<title>《不科學御獸》▷ 第287章 無敵的環保徽章</title></p><p>&emsp;&emsp;第287章 無敵的環保徽章</p>
</p><p>&emsp;&emsp;赫然和旁邊的冰龍王一模一樣，除了體型，幾乎沒有區別！</p>
</p><p>&emsp;&emsp;衆多海獸看着小一號的冰龍幻影，以及臥於龍巢的冰霜巨龍圖騰，對比了下後，微微張開嘴巴。</p>
</p><p>&emsp;&emsp;“這枚徽章，纏繞有冰龍王大人的龍威，並且最重要的是，通過這枚徽章，使用者可以通過它召喚冰龍前輩的幻影三次，冰龍王大人的幻影，同時掌握着超階時間系技能，天霜寒氣。”</p>
</p><p>&emsp;&emsp;“這個技能，來源於時帝。”</p>
</p><p>&emsp;&emsp;“無論你是想通過徽章接觸學習時間系技能，還是想憑藉徽章保護自身，震懾敵人，亦或者是近距離感受冰龍王大人的威懾，通過這枚徽章都可以做到。”</p>
</p><p>&emsp;&emsp;時宇眯着眼睛，道：“忘了說了，冰龍前輩就是靠着可以凍結時間的天霜寒氣技能，才擁有了超越同族的壽命。”</p>
</p><p>&emsp;&emsp;“如果你瀕臨重傷，或者遇到了什麼特殊情況，便可以召喚冰龍幻影，使用天霜寒氣凍結封印自己的傷口，這個時候，時間幾乎是停止的，你有充足時間等待治癒。”</p>
</p><p>&emsp;&emsp;“毒龍圖騰，還有被它污染的海域，就是冰龍王大人憑藉這個技能封印凍結的。”</p>
</p><p>&emsp;&emsp;“除此之外，使用者還可以憑藉環保徽章進行自我凍結，進入冰眠狀態，這個狀態下，你的生命活動會完全被凍結，身上的時間會停止，哪怕是外界過去了十年，當你再次醒來，依然會是原來的樣子。”</p>
</p><p>&emsp;&emsp;“從某種程度來說，是個可以間接延長壽命的道具。”</p>
</p><p>&emsp;&emsp;“接下來，每一個加入環保部的成員，都能得到這樣的一枚徽章。”</p>
</p><p>&emsp;&emsp;時宇話落，無數水系海獸動容。</p>
</p><p>&emsp;&emsp;臥槽，能召喚冰龍王大人幻影三次的徽章？</p>
</p><p>&emsp;&emsp;還自帶超階時間系技能天霜寒氣？</p>
</p><p>&emsp;&emsp;這是什麼裝備，竟然連時間系超階技能都能保存！</p>
</p><p>&emsp;&emsp;到底是怎麼做出來的。</p>
</p><p>&emsp;&emsp;“哧。”冰龍在龍巢上撇着嘴，時宇這小子，在它睡覺時候，讓那隻蟲子跑進了它的夢裡好久，出來後，那條蟲子竟然連天霜寒氣都能模擬了，這就離譜。</p>
</p><p>&emsp;&emsp;雖然只有入門級的效果，而且威力被超級閹割了，但也好歹是天霜寒氣啊，是時帝爲它量身定做的！</p>
</p><p>&emsp;&emsp;那隻蝴蝶的盜夢技能，好變態，即使是冰龍也忍不住心道。</p>
</p><p>&emsp;&emsp;此時，在時宇和冰龍的合作下，以冰龍幻影爲守護靈，纏繞有圖騰級冰龍的威懾的環保部徽章，是環保部成員最基礎的裝備。</p>
</p><p>&emsp;&emsp;這個裝備，價值可高可低，從級別、時限來看，它的保質期不長，是批量生產的，但是從內部蘊含的力量來看，卻非同凡響，此時，哪怕是一些霸主級海獸，都非常眼熱。</p>
</p><p>&emsp;&emsp;畢竟，冰系和水系不分家，只要是水系生物，基本可以學習冰系技能，面對接觸天霜寒氣這樣技能的機會，誰不想試試，雖然極大概率是不可能學會的，但是每一個生命，都有賭徒心理。</p>
</p><p>&emsp;&emsp;最主要的是，這樣的徽章，加入環保部就送，獲取難度也太低了。</p>
</p><p>&emsp;&emsp;甚至一些霸主，都想在環保部掛個名，拿回去一個研究看看了。</p>
</p><p>&emsp;&emsp;試想一下，如果遇到什麼特殊情況，比如無法治癒之傷，無法淨化之毒，那麼靠着環保徽章，完全可以保住一條命，等待治癒方法、淨化方法出現。</p>
</p><p>&emsp;&emsp;武帝王朝時期，如果武帝能遇到一隻掌握時間之力的圖騰，說不定還能續命很久。</p>
</p><p>&emsp;&emsp;這就是天霜寒氣的強大之處，生命體上的一切進程都可以被時停。</p>
</p><p>&emsp;&emsp;這就是蟲蟲的技進乎道級盜夢的強大之處，只要給足時間，它連對方的超階種族技能，都能模擬過來！</p>
</p><p>&emsp;&emsp;以稀有超階技能爲核心塑造的裝備，價值自然不用說，最主要的是，它獨一份，很難再有複製品。</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;“想要啊！！”</p>
</p><p>&emsp;&emsp;人類區域這邊，於澍也眼熱無比，眼中充滿血絲。</p>
</p><p>&emsp;&emsp;他奶奶的，他早就饞時宇能召喚出冰龍幻影的能力了。</p>
</p><p>&emsp;&emsp;現在，時宇竟然還能把幻影製造成裝備送人？有沒有這麼離譜的。</p>
</p><p>&emsp;&emsp;“這個能抗衰老嗎。”藍髮妹子也眼饞。</p>
</p><p>&emsp;&emsp;“應該……”夏清唯沉默。</p>
</p><p>&emsp;&emsp;白溪撇嘴，用時間果實變成蘿莉不香嗎，時宇還有更好用的！</p>
</p><p>&emsp;&emsp;不知道等下時宇會不會拿出來，在她看來，那個可比天霜寒氣好用多了。</p>
</p><p>&emsp;&emsp;見到這個徽章，霸海傳奇也眯起眼，點了點頭，天霜寒氣的價值，不會遜色他巨鯤的無限吞噬，都是最頂尖的超階技能，以這個裝備作爲誘惑，的確夠了。</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;“吼嗚——”</p>
</p><p>&emsp;&emsp;這個裝備，貴在稀罕，涉及到了冰龍王的龍威庇護，涉及到了時間、冰系雙系的天霜寒氣。</p>
</p><p>&emsp;&emsp;不少海獸躁動起來，如果加入環保部就送這個，那麼加入了，好像也不虧啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
