<title>《不科學御獸》▷ 第475章 穿越武帝時代</title></p><p>&emsp;&emsp;第474章 衝擊半神級戰鬥力</p>
</p><p>&emsp;&emsp;“我的風魔獅，有鎮邪獅血脈，我的青靈鳳鳥，有鳳凰血脈，我的颶風妖，是元素生物，它們都對毒有着不錯的抗性，最主要的是，我的美人魚公主，是滄海精靈的學生。”</p>
</p><p>&emsp;&emsp;“毒，對它們來說，只是小技。”</p>
</p><p>&emsp;&emsp;“風魔獅，反攻！”</p>
</p><p>&emsp;&emsp;“呱！！！！”此刻，聽到滄海精靈四字，森王眼珠子一瞪，再次心態崩了，明明剛搬回了優勢，戰意立刻又下降了兩成，自己的毒……沒用？</p>
</p><p>&emsp;&emsp;“這————”此刻，聽到陸青依說自己的水系寵獸是滄海精靈的學生，火神瓊斯也傻眼了。</p>
</p><p>&emsp;&emsp;有一種不好的預感。</p>
</p><p>&emsp;&emsp;倒是天王杜若，表情欣喜無比，什麼？如此一來，說不定還能繼續打打？</p>
</p><p>&emsp;&emsp;森王最強的手段，就是木、毒雙系的音波攻擊，對於不擅長解毒的敵人來說，即使是頂級圖騰，中毒也會頭痛，但對於會解毒的敵人來說，哪怕是霸主級，也會讓森王頭疼。</p>
</p><p>&emsp;&emsp;很顯然，經過素素培育的美人魚公主，就是霸主級中最頂尖的淨化高手。</p>
</p><p>&emsp;&emsp;“嚀。”時宇頭上，素素很得意，還好它有先見之明，這半個月來主要給美人魚公主惡補的就是淨化類能力。</p>
</p><p>&emsp;&emsp;“別高興的太早。”時宇道：“就算毒的效果大減，對手好歹也是圖騰。”</p>
</p><p>&emsp;&emsp;“明明主人你笑的最開心。”凜在旁邊忍不住道。</p>
</p><p>&emsp;&emsp;“畢竟有可能見證東煌一位新的封號傳奇誕生嘛。”時宇道：“接下來學姐要做的，就是用盡一切辦法拖住森王，只要她喘息過來，能發動第二次心靈共鳴……”</p>
</p><p>&emsp;&emsp;“就不是靠勉強抗衡森王來結束戰鬥了，而是將軍。”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳、凜、素素它們的目光看向了決鬥場，比自己打架還緊張。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;半天之後。</p>
</p><p>&emsp;&emsp;御獸師協會總部，一個檀香縈繞的書屋之內，東煌協會會長林霄正安靜的處理着諸多國際文件，寧靜的環境下，忽然，桌子上一個鬧鐘一樣的機械生命，忽然亮了起來。</p>
</p><p>&emsp;&emsp;它的屏幕猶如手機開機一般，浮現出一個小丑模樣的頭像，道：“林會長，林會長！！”</p>
</p><p>&emsp;&emsp;“怎麼了。”林會長停下手中的工作，看向了這個機械生命，只見機械生命道：“傳奇御獸師陸青依的封號挑戰結束了。”</p>
</p><p>&emsp;&emsp;“戰鬥的怎麼樣。”</p>
</p><p>&emsp;&emsp;林會長繼續處理起文件，沒怎麼在意道。</p>
</p><p>&emsp;&emsp;葉星的前兩次挑戰失敗，已經讓他波瀾不驚，陸青依的實力還不如葉星，他也沒抱太大希望，就當是給年輕人一個歷練、檢驗實力的機會。</p>
</p><p>&emsp;&emsp;“恭喜！傳奇御獸師陸青依成功通過‘超越者’封號的考覈，成爲目前東煌第十位封號傳奇！”</p>
</p><p>&emsp;&emsp;“哦…通過了啊……”</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;林會長猛然擡頭，一臉的不相信，道：“你說什麼？”</p>
</p><p>&emsp;&emsp;“陸青依，成功在聯盟守護神手底下堅持了一天一夜？”</p>
</p><p>&emsp;&emsp;這怎麼可能。</p>
</p><p>&emsp;&emsp;陸青依不過一個新晉傳奇，在東煌，有幾十個比她多積累了多年經驗的老牌傳奇都沒能做到的事情，一個新晉傳奇做到了？</p>
</p><p>&emsp;&emsp;目前，算上時宇，東煌也只是有9個活着的通過封號挑戰的傳奇而已。</p>
</p><p>&emsp;&emsp;雖然說，也有一些不喜歡露面的老古董沒有參加聯盟的封號挑戰，但這種人畢竟很少，毫無疑問，不管陸青依用什麼用法通過了封號挑戰，她的實力，也足以排進目前東煌御獸領域前20了。</p>
</p><p>&emsp;&emsp;“不，根據情報，是陸青依博士戰勝了聯盟守護神森王，森王失去戰鬥能力時，陸青依博士本人雖然也已經昏迷，但還有一隻寵獸存在意識，根據規則，是勝利。”</p>
</p><p>&emsp;&emsp;“什麼？！”林會長再次一驚，戰勝了聯盟守護神？開什麼玩笑，他道：“到底怎麼回事。”</p>
</p><p>&emsp;&emsp;“戰鬥中，陸青依博士兩次使用了特殊的念力技巧，同時，她的心靈感應天賦，也轉化成爲了可以加成戰鬥力的特殊天賦，這兩次的爆發，是她取勝的關鍵。”</p>
</p><p>&emsp;&emsp;林會長徹底茫然了，很快，就想到了這段時間陸青依在時宇那邊特訓，心靈感應，轉化爲了戰鬥天賦？難不成……</p>
</p><p>&emsp;&emsp;林會長快速聯繫起時宇。</p>
</p><p>&emsp;&emsp;與此同時，對戰島，時宇接通了通訊。</p>
</p><p>&emsp;&emsp;“林會長。”</p>
</p><p>&emsp;&emsp;“時宇，陸青依通過封號挑戰了？？”</p>
</p><p>&emsp;&emsp;“我聽說，她現在昏迷了，情況怎麼樣。”</p>
</p><p>&emsp;&emsp;“透支過度，但沒有大礙，現在已經醒了，過段時間就能恢復過來。”</p>
</p><p>&emsp;&emsp;林會長道：“那就好，陸青依的心靈天賦是怎麼回事，是你做的嗎。”</p>
</p><p>&emsp;&emsp;時宇笑道：“不是，是陸學姐自己使用天賦珠開發成功的，名爲心靈共鳴，並不比心靈領域差，不過這半個月，我確實是在努力幫助陸學姐提升實力，林會長，正好想和您申請一下呢，接下來我打算出國一段時間，短則幾個月，多則一年，新的天才已經出現了，您的任務我完成了哈。”</p>
</p><p>&emsp;&emsp;林會長微微錯愕。</p>
</p><p>&emsp;&emsp;等一下……？</p>
</p><p>&emsp;&emsp;你被隕犴通緝，還沒超過一個月，不是說好了不出去了嗎，怎麼又要出去。</p>
</p><p>&emsp;&emsp;不過，陸青依的情況，目前的確更讓林會長在意。</p>
</p><p>&emsp;&emsp;心靈共鳴？</p>
</p><p>&emsp;&emsp;能幫助陸青依一個新晉傳奇戰勝圖騰的天賦？</p>
</p><p>&emsp;&emsp;“讓她好好休息，我等下也會過去。”林會長道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;掛掉電話後，時宇重新進入了白色的病房，此時的陸學姐，還在虛弱的躺着。</p>
</p><p>&emsp;&emsp;她的體質還是太弱了，沒時宇結實，導致參寶寶都不敢直接大補，怕她身子承受不住。</p>
</p><p>&emsp;&emsp;“是林會長嗎。”時宇進來後，陸學姐看向了坐在椅子上的時宇。</p>
</p><p>&emsp;&emsp;“是，林會長要過來看看你這位新晉的封號傳奇，恭喜了，東煌第十位封號傳奇。”</p>
</p><p>&emsp;&emsp;“啊。”陸青依還在頭痛，道：“早知道不用第二次心靈共鳴了，我這個，應該算是最弱的封號傳奇了吧。”</p>
</p><p>&emsp;&emsp;時宇笑道：“不至於不至於，學姐你第七隻寵獸還沒契約，再鍛鍊一段時間後，不會弱的，心靈共鳴雖然消耗大，但是增幅效果卻堪比八級御獸師的強化天賦，相信自己。”</p>
</p><p>&emsp;&emsp;“對了，這個給你。”時宇拿出一塊空間玉。</p>
</p><p>&emsp;&emsp;“嗯？蘊靈玉。我送你那個？”陸青依看向了這個，這個不是她送給時宇用來孕育魔神之力的資源嗎。</p>
</p><p>&emsp;&emsp;“對，裡面放置了參寶寶製造的營養補品，感覺你以後用得着了。”</p>
</p><p>&emsp;&emsp;陸青依笑道：“謝了，這半個月，多虧了你，不然，別說是戰勝森王了，連在它手上撐過一回合都困難。”</p>
</p><p>&emsp;&emsp;陸青依自己清楚，這半個月的實力能翻倍式提升，多虧了時宇，經過世界樹果實開發的心靈共鳴，效果是之前的數倍，寵獸也都在時宇的寵獸那裡，修煉了新的必殺，要不是因爲這些，決然不可能變得這麼強。</p>
</p><p>&emsp;&emsp;“不客氣。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;沒用多少時間，林會長便抵達了對戰島，對於東煌再次出現一個超級天才，林會長自然很樂意見到，乃至時宇這次說要再去歷練，林會長都沒那麼揪心了。</p>
</p><p>&emsp;&emsp;反正以時宇的底牌，死不了，隨便浪去吧。</p>
</p><p>&emsp;&emsp;得到允許，時宇樂呵呵的。</p>
</p><p>&emsp;&emsp;大概又在對戰島停留了兩天，待陸學姐完全恢復後，時宇便直接從對戰島出發，前往起時空龍脈所在地。</p>
</p><p>&emsp;&emsp;這個時空龍脈所在地，位於一處環境惡劣的孤島，所以上面根本沒有生命棲息，龍神也是在一次意外下才發現隱藏在這座孤島之下的時空龍脈的。</p>
</p><p>&emsp;&emsp;龍神雖然沒有把時空龍脈的地點告知時宇，但是祈卻是知道時空龍脈在哪，所以時宇他們就自己先行一步來到了這邊。</p>
</p><p>&emsp;&emsp;從對戰島出發，時宇乘騎青龍蟲蟲，然後祈擔任嚮導，一行人開始在海洋上空狂奔。</p>
</p><p>&emsp;&emsp;“左。那邊，右！”祈拽着時宇的衣服，像個掛件一樣飄在天空道。</p>
</p><p>&emsp;&emsp;一段時間後，時宇他們把目標鎖定到了一個島嶼邊緣都是懸崖峭壁的島嶼，根據環境來看，那裡就是時空島了。</p>
</p><p>&emsp;&emsp;這裡已經離東煌、龍宮城很遠了，倒是離無盡海域的勢力比較近。</p>
</p><p>&emsp;&emsp;這座島嶼附近的環境的確不怎麼好，海面上頻繁出現巨大的漩渦，天空總是灰濛濛一片，時不時颳起暴風，電閃雷鳴。</p>
</p><p>&emsp;&emsp;這種情況下，哪怕是傳奇抵達此處都不安全，時宇他們小心翼翼的登島，島嶼之上，除了冷了一點，荒蕪了一點，磁場混亂了一點，倒也沒什麼特殊的。</p>
</p><p>&emsp;&emsp;“是這裡嗎。”時宇問道。</p>
</p><p>&emsp;&emsp;他肩膀邊上，漂浮着的祈興奮的點了點頭道：“是，就是這裡了，時空龍脈所處的空間，就在島嶼之下。”</p>
</p><p>&emsp;&emsp;“幸運。”祈驚喜道：“這個時間段，時空潮汐正處於比較平穩的狀態，我可以直接進去吸收龍脈的力量，運氣好的話，大概需要一年，我就可以把‘時空穿梭’覺醒到‘準神技’階段。”</p>
</p><p>&emsp;&emsp;“而且，因爲臨近神話復甦，時空龍脈的力量已經恢復的差不多了，比起我最開始見到的枯竭龍脈已經充盈很多，藉助它的力量，技能恢復過來後，很快就可以進行初步的時空穿越。”</p>
</p><p>&emsp;&emsp;“吼！！！（沖沖衝。）”蟲蟲興奮道。</p>
</p><p>&emsp;&emsp;它身上各處，其實還乘坐着其他寵獸，十一、參寶寶，赤瞳，素素，凜它們，也都無比興奮。</p>
</p><p>&emsp;&emsp;“要一年嗎，好長。”時宇揪心道：“話說祈你的意志等級怎麼還是低，是不是訓練偷懶了，小機都中等意志了。”</p>
</p><p>&emsp;&emsp;“你知道時空穿越對於一個考古學家有多大誘惑嗎。”</p>
</p><p>&emsp;&emsp;祈立刻鼓起臉蛋。</p>
</p><p>&emsp;&emsp;“沒有！除了沒有和小機一樣天天打架，它的訓練任務，我也都有做。”祈據理力爭道。</p>
</p><p>&emsp;&emsp;“還是感覺一年時間太長了。”時宇摸了摸下巴。</p>
</p><p>&emsp;&emsp;與此同時，他也把小機、鴨鴨、小紫都召喚了出來。</p>
</p><p>&emsp;&emsp;小機和鴨鴨剛被召喚出來，便想掐架，不過，猛地一看一隊的大哥大姐們都在，立刻停止了動手動腳。</p>
</p><p>&emsp;&emsp;“吼！！！（天氣不錯。）”小機道。</p>
</p><p>&emsp;&emsp;“鴨。（海的味道。）”鴨鴨探頭看向了大海。</p>
</p><p>&emsp;&emsp;“咪。（好睏、好餓……）”小紫喃喃。</p>
</p><p>&emsp;&emsp;此時此刻，時宇的一二隊全部成員，便都處於時空島上了。</p>
</p><p>&emsp;&emsp;“這裡的環境雖然差了一點，但我們可以住遺蹟、住御獸空間，我決定了，接下來一段時間，我們就在這裡特訓好了。”時宇對着大家道。</p>
</p><p>&emsp;&emsp;“我準備了充足的資源，全部家底都帶來了。”</p>
</p><p>&emsp;&emsp;“目標，祈覺醒‘時空穿梭’，以及，我們全員一起，擁有媲美半神級，和隕犴五五開的實力後，算是結束脩煉的信號。”</p>
</p><p>&emsp;&emsp;“我也算是拼了。”時宇呲牙。。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔喔！！！”十一雙手贊成，有預感，這次閉關結束，應該就會去狩獵隕犴了吧。</p>
</p><p>&emsp;&emsp;“好呀好呀。”祈也看向了時空龍脈道，已經迫不及待找回自己的力量。</p>
</p><p>&emsp;&emsp;“等一下，祈。”時宇看向了它，道：“接下來，你可不是光在龍脈中沉睡恢復就行了，一年你不覺得太慢了嗎。”</p>
</p><p>&emsp;&emsp;【名稱】：祈</p>
</p><p>&emsp;&emsp;【種族】：時之精靈</p>
</p><p>&emsp;&emsp;【屬性】：時間、空間</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『超階』：神話復甦（熟練）</p>
</p><p>&emsp;&emsp;【意志等級】：低</p>
</p><p>&emsp;&emsp;“我幫你一把好了。”時宇露出和善的笑容，道：“雖然你的意志等級還是低，但是我覺得，問題不大很大了。”</p>
</p><p>&emsp;&emsp;凜附體祈用九色神光強化祈的意志，即使是低級意志，也能堪比中等，再加上素素的淨海之靈安撫，給它加點，成功率不會很低。</p>
</p><p>&emsp;&emsp;神話復甦熟練度提升快一點，可能就不用一年才能覺醒時空穿梭了。</p>
</p><p>&emsp;&emsp;“嗯？”祈露出茫然的表情。</p>
</p><p>&emsp;&emsp;“小機，鴨鴨，小紫你們也看着，聽着，接下來，你們也會經歷相同的事情。”</p>
</p><p>&emsp;&emsp;“吼？”“鴨？”小機和鴨鴨也茫然了，什麼事鴨。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！（好事！！）”十一它們異口同聲道。</p>
</p><p>&emsp;&emsp;何以變強，唯有加點！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，時空島上，傳來祈委屈大喊的慘叫，即使意志被九色神光強化，教學加點一次，依然是讓祈哭了出來。</p>
</p><p>&emsp;&emsp;不過哭完之後，感覺到自己明明沒有接觸時空龍脈，體內的時空之力卻離復甦更近一步後，祈大大的眼睛中，充滿了疑惑。</p>
</p><p>&emsp;&emsp;淚珠都充滿了好奇的光澤。</p>
</p><p>&emsp;&emsp;當天，小機和鴨鴨，也輪流接受了加點的洗禮，只不過，時宇先給它們加的是低等級技能。</p>
</p><p>&emsp;&emsp;“吼？？”</p>
</p><p>&emsp;&emsp;“鴨？？”</p>
</p><p>&emsp;&emsp;完事後，小機和鴨鴨，也是震驚萬分。</p>
</p><p>&emsp;&emsp;它們嘗試過自己苦練技能，嘗試過利用記憶水滴傳承技能，也嘗試過在世界樹果實的悟性加成下練習技能，各種不同方法的提升速度，都讓它們記憶猶新。</p>
</p><p>&emsp;&emsp;但是，這種被摸下頭，技能熟練度在一秒之內，蹭一下子就增長，堪比許久苦練的效率，還是直接擊碎了小機和鴨鴨的三觀。</p>
</p><p>&emsp;&emsp;根本沒有用多少時間。</p>
</p><p>&emsp;&emsp;蟲蟲飛行在天空中，十一、參寶寶、赤瞳、素素、凜它們坐在蟲蟲身上，便看着小機它們，喊出了隊內的至理名言。</p>
</p><p>&emsp;&emsp;“吼！！（御獸師，加加點，加加點！！）”小機眼巴巴的索求，彷彿看到了碾壓鴨的捷徑。</p>
</p><p>&emsp;&emsp;“鴨！！鴨！！（我能吃苦，我能承受那種很痛苦的加點，我來！）”鴨鴨也激動道，它比較聰明，知道付出越大，收穫越大，看祈剛纔那麼痛苦的被加點，立刻感覺祈的加點收穫，肯定更多，它也想要這種！</p>
</p><p>&emsp;&emsp;“唔……”此時，祈還抱着頭抹眼淚，不過也從茫然中恢復過來了，“我也還要……”</p>
</p><p>&emsp;&emsp;“咪……”小紫在一旁，雖然不知道小機、小鴨、小祈它們要什麼，但是這個好奇的星空貓貓，也眨了眨眼，看向了時宇。</p>
</p><p>&emsp;&emsp;但很快，被凜拽了過去。</p>
</p><p>&emsp;&emsp;“你不要，你的意志是極低，比祈還菜，而且技能全是超階，加點一次會直接掛掉，你掛了沒事，但你體內的世界怎麼辦。”</p>
</p><p>&emsp;&emsp;“咪咪咪？？”小紫震驚，懷疑凜欺負小孩。</p>
</p><p>&emsp;&emsp;“咳。”當下，除了要給一隊全員強化，時宇自然也要照顧下二隊了，畢竟目前加點超階技能也不是什麼巨大的負擔了。</p>
</p><p>&emsp;&emsp;以小機和鴨鴨目前的潛力，加點到極致，實力也會很不俗的，不說比一隊強，但超越世界賽那些無敵霸主肯定是沒問題。</p>
</p><p>&emsp;&emsp;“那麼既然如此，便開始特訓吧。”</p>
</p><p>&emsp;&emsp;時宇露出決絕的表情。</p>
</p><p>&emsp;&emsp;風蕭蕭兮易水寒，體力一去兮不復還。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”“吼！！”“咿呀！！”“咪！！”“嚀！！”</p>
</p><p>&emsp;&emsp;這是一場變強的狂歡。</p>
</p><p>&emsp;&emsp;也是時宇最爲下定決心，決心苟到藍星無敵再出關的一次痛苦宅家苦修記。</p>
</p><p>&emsp;&emsp;“等下，差點忘了，訓練之前，先進行隊內大會！”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;這一次，時宇的決心不可謂不大。</p>
</p><p>&emsp;&emsp;一眨眼，半年時間，轉瞬而逝。</p>
</p><p>&emsp;&emsp;半年內，時宇雖然在時刻關注東煌動靜，但是卻忍住了全部誘惑，一心一意的加點，冥想，苦修。</p>
</p><p>&emsp;&emsp;東煌方面，半年之內，人才輩出。</p>
</p><p>&emsp;&emsp;陸青依通過封號挑戰，震驚全國，顏值能打的陸博士，瞬間成爲受全國追捧的戰鬥女神。</p>
</p><p>&emsp;&emsp;畢竟，東煌十大封號強者中，除了時宇，就屬她年齡最小了。</p>
</p><p>&emsp;&emsp;三個月後，葉星也通過封號挑戰，再次讓東煌沸騰，他也是以七級御獸師的等級，獲得的抗衡普通圖騰的戰力，這在前幾十年，是十分難得的。</p>
</p><p>&emsp;&emsp;不得不說，這批東煌年輕人，十分的幸運，趕上了神話復甦的首班車，無論是世界賽前後，都是得到了東煌傾盡資源的培養。</p>
</p><p>&emsp;&emsp;不過這一切，暫時與時宇關係不大，他始終沉浸在自己的苦修中。</p>
</p><p>&emsp;&emsp;第一御獸空間的等級方面，時宇倒是沒多大收穫，依然是七級，不過，距離八級也快了，半年之內，絕對八級有望。</p>
</p><p>&emsp;&emsp;主要是他先把時間，花費在了第二御獸空間的修煉上，第二御獸空間，在這半年來，成功被時宇修煉到了七級，達成了和第一御獸空間的等級同步的成就，祈，也先契約在了第二御獸空間之下。</p>
</p><p>&emsp;&emsp;之所以先修煉第二御獸空間，時宇也是爲了身體掌控天賦得到升級，這樣一來，做什麼事情都能更輕鬆。</p>
</p><p>&emsp;&emsp;當然，第一御獸空間方面，時宇也沒耽誤，他開發了御獸天賦，他藉助陸學姐的經驗，也開發出來了心靈共鳴技巧，只不過由於自家寵獸都特別憨憨，時宇用着不習慣。</p>
</p><p>&emsp;&emsp;用來用去，反而跟赤瞳最爲契合，畢竟它喜歡劍，時宇也喜歡劍。</p>
</p><p>&emsp;&emsp;修煉方面的進展，時宇都是在加點的休息時間進行提升的，所以毫無疑問，半年下來，他加點的收穫，最爲龐大。</p>
</p><p>&emsp;&emsp;目前，十一、蟲蟲、參寶寶、赤瞳、素素、凜六隻一隊成員的超階極品技能，全部被時宇加點到了完美熟練度極致，這是最大的收穫。</p>
</p><p>&emsp;&emsp;除了準神技還沒敢加點，可以說它們的戰力，都達到了當前霸主級的極致。</p>
</p><p>&emsp;&emsp;這期間，蟲蟲通過信仰之力，攢好了一塊半神級全力一擊力量的隕石，九塊頂級圖騰全力一擊力量的隕石，懸浮於星空，蓄勢待發。</p>
</p><p>&emsp;&emsp;素素在輔助加點的情況下，依然藉助無限能量攢好了兩道足以淨化半神級負面力量的淨海之靈，兩道足以淨化頂級圖騰負面力量的淨海之靈，底蘊豐厚。</p>
</p><p>&emsp;&emsp;凜更是學習了禁忌武器的製造方法，製造了兩枚足以滅殺頂級圖騰的“禁忌武器”，收藏在自己的體內，隨時可以釋放。</p>
</p><p>&emsp;&emsp;經過半年時間的努力，時宇除了還沒到八級有點遺憾，但終於可以自信的說，他算是擁有半神級的戰力了。</p>
</p><p>&emsp;&emsp;這種豐厚程度的底蘊，雖然可能照神源傳說、Z傳說那種存着神禁型禁忌武器的老牌傳說有所差距，但是，重創天劍半神那種較弱半神，時宇感覺，問題應該不大。</p>
</p><p>&emsp;&emsp;就算是隕犴，有着兩道半神級淨化招式的他，也不是很虛，感覺全員一起，絕對有55開的資格。</p>
</p><p>&emsp;&emsp;而二隊方面，小機、鴨鴨的技能雖然沒一隊那麼誇張，但也都點到了正常水平，都擁有了無敵霸主的戰鬥力，小紫的話，由於時間太緊迫，時宇倒是沒怎麼加點培育，目前只達到了君王級。</p>
</p><p>&emsp;&emsp;半年時間給全隊加點，他都快成時間管理大師和人幹了。</p>
</p><p>&emsp;&emsp;眼下，時宇並不打算繼續加點下去了，雖然小機、鴨鴨、小紫這裡還有提升空間，但是，憋了半年，時宇實在是坐不住了。</p>
</p><p>&emsp;&emsp;這次他理直氣壯，因爲一開始制定的目標，已經全部達成。</p>
</p><p>&emsp;&emsp;他擁有抗衡半神級的戰力了。</p>
</p><p>&emsp;&emsp;以及……祈覺醒時空穿梭了。</p>
</p><p>&emsp;&emsp;一開始，祈判斷，要至少一年才能通過龍脈的力量覺醒時空穿梭。</p>
</p><p>&emsp;&emsp;但是在時宇的加點幫助下，這個時間，幸運的縮短了一半。</p>
</p><p>&emsp;&emsp;只用了半年，祈就把時空穿梭技能復甦了。</p>
</p><p>&emsp;&emsp;當下，時宇他們便正圍在一起，跟祈研究着時空穿梭技能。</p>
</p><p>&emsp;&emsp;“現在能不能實驗下。”</p>
</p><p>&emsp;&emsp;“目前的力量只能支撐5000年內的往返穿越，而且準神技階段不能向時空規則穩定的未來，只能向時空規則殘缺的過去穿越嗎。”</p>
</p><p>&emsp;&emsp;面對時宇的疑問，目前已經縮到巴掌大小的祈點了點頭。</p>
</p><p>&emsp;&emsp;“去哪去哪快想。”時宇詢問大夥意見。</p>
</p><p>&emsp;&emsp;“咪咪咪！（時帝，時帝！）”赤瞳想看穆徽音。</p>
</p><p>&emsp;&emsp;“嚶！（武帝，武帝！！）”十一想打武帝的熊貓。</p>
</p><p>&emsp;&emsp;“嚀！（武帝！武帝！）”素素背刺赤瞳。</p>
</p><p>&emsp;&emsp;時宇的寵獸們，一個個大喊道。</p>
</p><p>&emsp;&emsp;目前的時宇他們就像是憋了幾十年的單身漢看到漂亮女生，格外新奇、興奮。</p>
</p><p>&emsp;&emsp;祈的時空穿梭技能，無疑滿足了他們這種新奇感。</p>
</p><p>&emsp;&emsp;“武帝吧。”時宇對着赤瞳道：“少數服從多數，去時帝王朝時候，我們肯定得叫上龍媽呀，這次先回武帝王朝看看。”</p>
</p><p>&emsp;&emsp;“去給十一找下現代沒有的銘文材料。”</p>
</p><p>&emsp;&emsp;“咪。”赤瞳點頭，也對，那好吧！</p>
