<title>《不科學御獸》▷ 第310章 全員君王級達成</title></p><p>&emsp;&emsp;第310章 全員君王級達成</p>
</p><p>&emsp;&emsp;當下，時宇隊伍可以說是十分的強大了。</p>
</p><p>&emsp;&emsp;參寶寶，如今常態701萬能量值，素素，常態429萬能量值，十一，常態411萬能量值，赤瞳，常態394萬能量值，蟲蟲，常態381萬能量值。</p>
</p><p>&emsp;&emsp;全員君王級！</p>
</p><p>&emsp;&emsp;而且每一隻寵獸，都十分的強力，光是常態的能量值，就足以倍殺普通君王……</p>
</p><p>&emsp;&emsp;除此之外，它們還各有着一堆爆發技……</p>
</p><p>&emsp;&emsp;比如參寶寶的時間果實。</p>
</p><p>&emsp;&emsp;比如素素可以通過滿級祈雨召喚自然界的水元素，然後把其儲存在無限吞噬空間中，達成和十一的內斂鋒芒類似的儲存效果，配合水元素掌控擁有龐大的後備能源。</p>
</p><p>&emsp;&emsp;這個用法，霸海傳奇那邊更兇暴，他甚至在巨鯤體內養了上萬只水系元素生命作爲後備能源……不愧是以霸主戰圖騰的封號傳奇。</p>
</p><p>&emsp;&emsp;比如十一的內斂鋒芒、軍團技。</p>
</p><p>&emsp;&emsp;比如赤瞳新開發的奧義，萬劍歸宗，通過分身與附體的完美組合，我附我自己，將無數分身的力量疊於一身，爆發出超強戰力。</p>
</p><p>&emsp;&emsp;比如蟲蟲的空想之龍以及盜夢盜取的參寶寶、十一、素素、赤瞳、冰龍、寶石貓幻影打手。</p>
</p><p>&emsp;&emsp;都能讓它們獲得超越現在狀態的戰鬥力。</p>
</p><p>&emsp;&emsp;這種情況下，時宇看着自己序列之爭的第101的排名，一陣無言。</p>
</p><p>&emsp;&emsp;經過半個月時間，他直接跌了20名。</p>
</p><p>&emsp;&emsp;跌出了百強序列。</p>
</p><p>&emsp;&emsp;倒不是這期間時宇敗給了誰。</p>
</p><p>&emsp;&emsp;雖然他序列之爭官網後臺出現了一堆挑戰者，上百的挑戰者，想要捏他這個之前戰鬥方面戰績默默無聞的軟柿子，但是他嫌太麻煩，一個也沒接。</p>
</p><p>&emsp;&emsp;雖然獲勝有資源獎勵，但太靠後的排名獎勵，他也看不上，打算等加班加點完成後，一口氣衝刺到前邊。</p>
</p><p>&emsp;&emsp;所以也就導致了，半個月下來，隨着之前排在他後面的選手以及新參賽的選手都在努力往前肝排名，而一直沒有對戰記錄的時宇，基礎分就不太夠了，排名快速的下降。</p>
</p><p>&emsp;&emsp;“不進則退了屬於是。”時宇嘀咕了一聲，然後伸了個懶腰。</p>
</p><p>&emsp;&emsp;問題不大，還有幾天就是全國大賽了，到時候幹碎了目前第24名的高軒後，他就能取代高軒的位置了。</p>
</p><p>&emsp;&emsp;這期間高軒也跌了兩名，應該和他一樣，在努力備戰全國賽，所以忽視了序列之爭比賽。</p>
</p><p>&emsp;&emsp;雖然不知道這期間高軒做了怎麼樣的升級特訓，但是他爲了迎戰高軒，可是做足了準備。</p>
</p><p>&emsp;&emsp;全員君王級！</p>
</p><p>&emsp;&emsp;單獨拿出任何一隻寵獸來看，都不見得遜色高軒的究極聖龍獸了。</p>
</p><p>&emsp;&emsp;何況，這些寵獸之間，還能兩兩、三三、四四的組合，這種情況下，除非高軒真用小型禁忌武器，不然，哪怕是對方臨時又契約幾隻寵獸，時宇也自認爲自己勝率是比較大的。</p>
</p><p>&emsp;&emsp;八級機械材料百變石，他勢在必得。</p>
</p><p>&emsp;&emsp;這期間，除了全員君王級外，時宇自己的體魄，也自然是通過不斷的加點，達到了當前的上限。</p>
</p><p>&emsp;&emsp;而他的御獸空間等級，雖然沒有花費多少時間提升，但是由於一隻只寵獸接連突破到了君王級，寵獸們給予他的反饋，讓他的御獸空間的提升也沒有落下。</p>
</p><p>&emsp;&emsp;這幾隻寵獸的反饋，至少省了時宇五年的修煉時間。</p>
</p><p>&emsp;&emsp;不過，雖然得到了許多好處，但是，時宇的御獸空間等級，距離6級還是有一點差距。</p>
</p><p>&emsp;&emsp;所以接下來，時宇打算快點提升下自己的御獸空間等級了。</p>
</p><p>&emsp;&emsp;眼看世界賽在即，自己的御獸空間卻只有五級，就算現在他能加點超階技能了，到時候，御獸空間的等級，也會再次成爲寵獸的拖累，導致它們無法晉升霸主。</p>
</p><p>&emsp;&emsp;御獸空間等級七級，才能契約霸主級寵獸。</p>
</p><p>&emsp;&emsp;而目前時宇的御獸空間只有五級，距離六級還有一段距離，這就很讓時宇頭大。</p>
</p><p>&emsp;&emsp;“全體都有，集合了~~”</p>
</p><p>&emsp;&emsp;看了下時間，時宇呼喚了起遺蹟空間內進行訓練的五隻小寵獸，打算做最後的訓練。</p>
</p><p>&emsp;&emsp;不一會兒，時宇面前，全身雷電迸射的炸毛熊貓，一邊睡覺一邊飛出的蝴蝶，帶着學士帽的參寶寶，御劍飛行的紅色小鳥，癱軟在地上的水史萊姆便全部出現。</p>
</p><p>&emsp;&emsp;當然，遺蹟空間內，某個龍圈中，被放養的機械霸王龍也在蹦蹦跳跳想要出來，但這是不可能的。</p>
</p><p>&emsp;&emsp;“過幾天就是全國大賽了，檢驗成果的時候到了。”</p>
</p><p>&emsp;&emsp;咕嚕。</p>
</p><p>&emsp;&emsp;隨着時宇的訓話，一衆寵獸的表情逐漸凌厲起來。</p>
</p><p>&emsp;&emsp;沖沖衝！</p>
</p><p>&emsp;&emsp;“我要求也不高，到時候，除了高軒外，只要你們各自能單獨淘汰一個選手加上他的全部寵獸就行了，我們一起上就有點欺負人了。”</p>
</p><p>&emsp;&emsp;衆寵獸面色沒有什麼變化。</p>
</p><p>&emsp;&emsp;“另外，我估計這期間你們做寶寶訓練也夠久了，身體或許都生鏽了，所以再去參加全國大賽前，你們先互相來一場隊內排名賽吧，不是以寶寶姿態，是以君王級全盛姿態。”時宇摸着下巴笑道。</p>
</p><p>&emsp;&emsp;話落，一隻只寵獸，頓時一驚，時宇怎麼還記得這個。</p>
</p><p>&emsp;&emsp;“嗷。”“唔！”“呀。”“咪。”“嚀。”一瞬間，五隻寵獸面面相覷。</p>
</p><p>&emsp;&emsp;互相忌憚起來。</p>
</p><p>&emsp;&emsp;雖然不算完全知根知底，但是，它們哪能不知道自己隊友的變態實力。</p>
</p><p>&emsp;&emsp;這隊內戰，怕不是比接下來的全國大賽還坎坷。</p>
</p><p>&emsp;&emsp;“現在你們都是君王級了，除了超階技能外，技能都基本已經點滿，算是非常公平了，我也不參戰了，這次規則是不允許藉助外力裝備，你們完全自己來，哦對了，等第一局的傳說資源申請下來，這一次的第一名，能獲得一件傳說資源，在突破霸主級時候使用。”時宇笑眯眯的。</p>
</p><p>&emsp;&emsp;“到時候，我會優先挑選契合第一名的傳說資源。”</p>
</p><p>&emsp;&emsp;“讓寶石貓突破的那種傳說資源哦。”</p>
</p><p>&emsp;&emsp;唰！唰！唰！</p>
</p><p>&emsp;&emsp;話落，十一、蟲蟲、參寶寶三隻寵獸立刻分開，敵視的互相看着對方。</p>
</p><p>&emsp;&emsp;只留下了赤瞳和素素在中間有點無語。</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;赤瞳和素素互相貼着，好姐妹，不爲利益所動！</p>
</p><p>&emsp;&emsp;相比較另外三隻非常在意排名，它們兩個似乎比較“淡然”，不過，就算比較佛系，聽到傳說級資源，它們心中也是暗自一動……</p>
</p><p>&emsp;&emsp;可以一試！</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶爭強好勝是自然的，赤瞳和素素看着比較淡然，但也只是表面。</p>
</p><p>&emsp;&emsp;一個是抗爭過命運的封號將軍的力量轉生體，一個是擁有霸主意志的小傢伙，怎麼可能輕易認輸。</p>
</p><p>&emsp;&emsp;見到它們都這麼積極，時宇也好奇起來，究竟隊內排名會是怎麼樣呢……</p>
</p><p>&emsp;&emsp;光看能量值，是參寶寶最高，但這純屬是屬性分配問題，雖然它能量值高，但也是五隻寵獸之間，身體強度最脆弱的，比常態的蟲蟲還脆弱，畢竟是補品種族，專門給人來吃的……</p>
</p><p>&emsp;&emsp;一個100萬能量值的普通君王級，一個技能打到十一身上，十一甚至能憑藉肉身硬抗毫髮無損，體魄比肩龍族，但如果是參寶寶，哪怕技能再弱，它不用防禦技能的情況下，它身體估計也會立刻四分五裂。</p>
</p><p>&emsp;&emsp;畢竟，哪怕是時宇，都能咬動它。</p>
</p><p>&emsp;&emsp;不出意外，到時候隊內戰鬥中，參寶寶絕大部分能量值，估計都要用來修復殘破的身體，用來防禦，不然，戰鬥根本無法進行下去，它一碰就裂。</p>
</p><p>&emsp;&emsp;當然，參寶寶也有殺手鐗，時間果實，但時間果實的效果，十一它們也清楚，知道這果實有時效，提升的越多，維持時間越短，副作用越強，所以參寶寶究竟能不能靠時間果實戰勝對手，就要看戰術安排了。</p>
</p><p>&emsp;&emsp;要是參寶寶使用時間果實後，蟲蟲立刻瞬移到幾千米開外，然後空隱，參寶寶也會傻眼，估計還不等攻擊到蟲蟲，自己就先消耗過大倒下。</p>
</p><p>&emsp;&emsp;時宇幾個寵獸中……小十一的電磁懸浮、蟲蟲的瞬間移動，赤瞳的光炎劍，速度都是快的離譜，估計參寶寶會很難搞，畢竟它在速度方面，也是隊內墊底。</p>
</p><p>&emsp;&emsp;這種情況下，幾隻寵獸憑藉自己的戰鬥經驗、戰鬥意識去決出勝負，時宇覺得會很有意思。</p>
</p><p>&emsp;&emsp;“你們今天自己回去準備下，我們明天就去雪山，去那裡戰鬥。”</p>
</p><p>&emsp;&emsp;“嚶！”“唔！”“咿！”“咪！”“嚀！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;冰火雪山。</p>
</p><p>&emsp;&emsp;時宇的遺蹟空間如今經不起它們折騰的情況下，只能選擇這裡了。</p>
</p><p>&emsp;&emsp;據時宇瞭解，目前自己這個遺蹟環，依然是御獸空間爲七級的傳奇御獸師留下的。</p>
</p><p>&emsp;&emsp;可惜，如果是封號級別的傳奇御獸師的遺蹟空間，或許能更好用了吧。</p>
</p><p>&emsp;&emsp;如果是傳說御獸師的遺蹟空間，那就更好了……</p>
</p><p>&emsp;&emsp;當然，這純屬是想屁吃了……</p>
</p><p>&emsp;&emsp;雪山某地。</p>
</p><p>&emsp;&emsp;一望無際的冰原上，時宇他們找了個安靜的地方，停了下來。</p>
</p><p>&emsp;&emsp;寒風吹拂，但六個傢伙，每一個都精神抖擻。</p>
</p><p>&emsp;&emsp;“比賽是積分制，你們之間要輪流戰鬥，目前遺蹟空間有充足補品、藥品，資源，你們放心來。”</p>
</p><p>&emsp;&emsp;“龍宮城三天三夜都打過了，這次肯定也能行。”</p>
</p><p>&emsp;&emsp;衆寵獸：！！！</p>
</p><p>&emsp;&emsp;那是一個難度級別嗎？</p>
</p><p>&emsp;&emsp;相比隊內賽，全國賽和龍宮城副本，都是寶寶杯好吧！</p>
</p><p>&emsp;&emsp;“我看看抽籤結果……”時宇拿着手機，陷入了沉思，用提前下載好的小程序，輸入了五隻寵獸的名字，然後讓系統隨機起來……</p>
</p><p>&emsp;&emsp;片刻後……</p>
</p><p>&emsp;&emsp;系統搖到了“赤瞳”的名字。</p>
</p><p>&emsp;&emsp;“赤瞳。”時宇翻過手機，給它們過目，然後道：“你第一個上場。”</p>
</p><p>&emsp;&emsp;“咪！！”赤瞳一下子忐忑起來，它第一個啊。</p>
</p><p>&emsp;&emsp;對手會是誰呢。</p>
</p><p>&emsp;&emsp;針對十一、蟲蟲、參寶寶，它都已經研究好針對戰術了！</p>
</p><p>&emsp;&emsp;不知道能不能行！</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶它們也謹慎的看着赤瞳，雖然赤瞳看起來與世無爭，但是除了十一外，隊伍內，其他寵獸還沒有防禦靈魂攻擊的方法，很畏懼斬魄技能，除此之外，赤瞳的萬劍歸宗奧義……它們有幸瞥了一眼，這是依託於分身技能，解除了附體需要外物的最強附體奧義！</p>
</p><p>&emsp;&emsp;這一戰，不好打！</p>
</p><p>&emsp;&emsp;衆寵獸深呼吸起來。</p>
</p><p>&emsp;&emsp;很快，時宇的小程序搖到了第二個名字，看到這個名字，時宇一愣，然後翻了過來，給它們過目。</p>
</p><p>&emsp;&emsp;“赤瞳的對手，素素，你們之間……進行第一場戰鬥！”</p>
</p><p>&emsp;&emsp;赤瞳：咪咪咪？？？</p>
</p><p>&emsp;&emsp;赤瞳也一愣，素素嗎。</p>
</p><p>&emsp;&emsp;它看向了表情茫然的水史萊姆。</p>
</p><p>&emsp;&emsp;而此時，素素茫然過後，很快反應了過來，堅定看向了好姐妹。</p>
</p><p>&emsp;&emsp;好耶，它是水系，克火系，這波穩了。</p>
</p><p>&emsp;&emsp;這期間，它有向參寶寶請教過功課，已經熟練背誦屬性剋制表了。</p>
</p><p>&emsp;&emsp;赤瞳姐姐，抱歉了，這一戰，我就收下了！</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;隨着素素蹦蹦跳跳出來，當即感受到素素的氣勢的赤瞳沉默了。</p>
</p><p>&emsp;&emsp;姐妹背刺，往往一念間。</p>
</p><p>&emsp;&emsp;這波，是閨蜜大戰。</p>
</p><p>&emsp;&emsp;(本章完)</p>
