<title>《不科學御獸》▷ 第594章 爆料王圖圖（月票加更+6.5）</title></p><p>&emsp;&emsp;“有意思，太有意思了。”</p>
</p><p>&emsp;&emsp;“回藍星可以，能不能再等等，跟我一起來的貓頭鷹娘，前世是占星族成員，我答應了她陪她回家看看的……”時宇笑着撓了撓頭。</p>
</p><p>&emsp;&emsp;藍星五超神：？？？？？</p>
</p><p>&emsp;&emsp;你不知道自己剛得罪了四聖家族嗎，還敢出去浪？？？</p>
</p><p>&emsp;&emsp;“你小子。”林風也驚了，時宇這是吃爆料王膽子長大的吧。</p>
</p><p>&emsp;&emsp;“呃，那實在不行，我們聯繫一下占星族，讓占星族派人自己過來接他們家族成員也行，我不去了不去了。”看空、林兩位前輩好像不怎麼支持的樣子，時宇聳肩道。</p>
</p><p>&emsp;&emsp;有一說一，此時的祈，已經把時間結晶，全部吸收完成，它的時空穿梭，剛剛突破到了完美級，也就是說，此時的祈，是一個掌握完美神技的完美神。</p>
</p><p>&emsp;&emsp;雖然說，戰鬥力拉胯，偏科到可能也就是個最弱頂級神，但是逃跑能力，絕對頂尖，除了五大宇宙級，能捉住他的，應該寥寥無幾，畢竟在她時空穿梭還是精通級之時，就能在入侵藍星的三大超神威脅下逃掉了，現在的話，非同時專精時間、空間雙系的強大超神，應該都拿祈沒辦法。</p>
</p><p>&emsp;&emsp;四聖家族中，顯然沒有這樣的超神。</p>
</p><p>&emsp;&emsp;“非必要情況，你接下來還是乖乖留在東煌界域，陪着藍星一起成長吧，消化四聖遺蹟，等藍星突破，都能讓你獲得不小的好處，沒必要再去冒其他風險。”空帝道。</p>
</p><p>&emsp;&emsp;要浪……也起碼等時帝前輩出來。</p>
</p><p>&emsp;&emsp;時帝肯定比旁邊五個超神靠譜。</p>
</p><p>&emsp;&emsp;“好。”時宇表示明白。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東煌界域，寶石貓和貓頭鷹，全程關注着網絡情況，看到時宇秒殺頂級青龍神，然後全身而退，兩隻貓貓先是炸毛，後是鬆了口氣。</p>
</p><p>&emsp;&emsp;“這小子怎麼進步這麼快，老孃我果然沒看錯他。”貓頭鷹老師道。</p>
</p><p>&emsp;&emsp;“這個爆料王好猛，怪不得你預知時宇不會有風險，如果我是青龍超神，那我恨這個爆料王，肯定比恨時宇更多。”</p>
</p><p>&emsp;&emsp;“風險轉移了。”寶石貓老師刷着爆料王的視頻道。</p>
</p><p>&emsp;&emsp;怪不得那麼多超神追殺它，是真滴敢說。</p>
</p><p>&emsp;&emsp;貓貓很佩服。</p>
</p><p>&emsp;&emsp;“這個傢伙，比時宇還能惹事，這麼一對比，我忽然又感覺時宇還算穩健了。”貓頭鷹也眼皮跳動的刷着爆料王的視頻。</p>
</p><p>&emsp;&emsp;“不過據說他的賞金挺高，你看看，光是青龍超神就懸賞了一個準宇宙至寶，他得罪的超神，可不止一個，要是能活捉它，我們豈不是賺大發了。”貓貓道。</p>
</p><p>&emsp;&emsp;“有道理誒，等我恢復力量，或許可以考慮考慮預知下它的身份。”貓頭鷹道：“你來配合我。”</p>
</p><p>&emsp;&emsp;“好耶！我們預知身份，讓時宇去捉，然後獎金平分。”</p>
</p><p>&emsp;&emsp;“我回來了。”兩貓交流時，時宇已經回到了東煌界域，然後立刻找到了她們。</p>
</p><p>&emsp;&emsp;寶石貓和貓頭鷹，同時看向了時宇，作大死的時宇。</p>
</p><p>&emsp;&emsp;“貓頭鷹老師，空帝前輩他們，好像不建議我們現在去占星族，你有沒有什麼特殊方式聯繫到他們，讓他們來找你。”</p>
</p><p>&emsp;&emsp;“不用他們說，我也不建議。”貓頭鷹老師道：“跟着你一起去，指不定什麼時候就會遭遇暗殺，被牽連到就不好了。”</p>
</p><p>&emsp;&emsp;“接下來，我會想辦法通知族內來接我的……”預知貓頭鷹也覺得這樣靠譜點。</p>
</p><p>&emsp;&emsp;“啊這。”時宇無語道：“那我等你的族人到來，我先去折騰四聖遺蹟了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇回到了東煌界域的界主秘境，開始了修煉。</p>
</p><p>&emsp;&emsp;藍星突破之前，五大超神肯定都會守護在這邊，守護永久傳送陣，也算間接守護時宇，這種情況，肯定是沒人敢來惹事。</p>
</p><p>&emsp;&emsp;時宇接下來，也能落得個清閒，安心的提升實力了。</p>
</p><p>&emsp;&emsp;“蟲蟲、赤瞳、矮腳貓、龜龜，小冰，過來過來。”時宇的招呼下，隊內幾個修煉信仰之力的傢伙，都被喊了過來。</p>
</p><p>&emsp;&emsp;時宇隨即又把時宇獸喊了出來，他笑呵呵的看着蟲蟲它們道：“接下來，你們的第一段任務，就是利用四聖遺蹟的紀元信仰之力，給它打造一身裝備！”</p>
</p><p>&emsp;&emsp;“沒問題吧。”</p>
</p><p>&emsp;&emsp;“信仰之力隨便用，打造你們現在可以打造的極限裝備，接下來我來說說思路。”</p>
</p><p>&emsp;&emsp;“劍盾騎士！”時宇道：“我要讓他成爲劍盾騎士，蟲蟲，你利用創世規則，打造一把創世之劍，這把劍，要足夠硬，足夠重，足夠堅固，能讓時宇獸完美髮揮自己的力量優勢。”</p>
</p><p>&emsp;&emsp;“然後，再通過你的創世神權柄，賦予這把劍規則，能把肉體力量轉化爲其他形式的力量。”</p>
</p><p>&emsp;&emsp;“嘰！”蟲蟲表示明白。</p>
</p><p>&emsp;&emsp;“龜龜和小冰，你們則是利用信仰之力，打造一個擁有最強防禦的盾牌，主防禦精神力量，畢竟時宇獸的最大弱點，就是精神方面。”</p>
</p><p>&emsp;&emsp;“還有矮腳貓，你也一樣，製造防禦力強大的鎧甲，主要守護時宇獸的肉體和精神，依然是主防禦精神。”</p>
</p><p>&emsp;&emsp;時宇獸什麼都好，就是時宇拿它和寵獸們練習時候，發現由精神分身操控的時宇獸，精神領域特別容易受到針對。</p>
</p><p>&emsp;&emsp;蟲蟲就成功利用精神掌控神技，把時宇的分身，從時宇獸中拽了出來，導致時宇獸立刻無法被控制。</p>
</p><p>&emsp;&emsp;所以，時宇製造裝備，主要就是爲了保護時宇獸之內的精神分身，至於時宇獸自己，說實話，就算時宇讓祈和自己合體，用時之傘亂戳，都戳不壞，防禦力驚人。</p>
</p><p>&emsp;&emsp;要知道，現在祈可是有着頂級神規模的神力，再加上，時宇也憑藉神級修煉果實，把合體天賦也提升到了神級，他們兩個合體，攻擊力是十分驚人的。</p>
</p><p>&emsp;&emsp;要不然，那個頂級青龍神，也不至於死的那麼慘，但即使如此，也無法破防時宇獸的肉體，想來也不用特殊照顧。</p>
</p><p>&emsp;&emsp;因此，時宇的思路，就是主防禦精神，另外，附加一把，能把時宇獸的力量優勢，轉化爲其他力量形式的空想創世之劍，這樣一來，能增加時宇獸的打擊面，時宇獸的短板，就沒有多少了。</p>
</p><p>&emsp;&emsp;“至於赤瞳，凝聚一個朱雀分身的分身給我就行了。”時宇微笑道。</p>
</p><p>&emsp;&emsp;“好~~”赤瞳點頭。</p>
</p><p>&emsp;&emsp;“要不然，還是朱雀分身吧。”赤瞳道，時宇獸也是時宇，那麼她也應該守護！</p>
</p><p>&emsp;&emsp;本體守護時宇，朱雀分身守護時宇獸！</p>
</p><p>&emsp;&emsp;“先用分身的分身適應。”時宇道，在藍星期間，時宇沒少拿時宇獸做實驗，其中除了精神分身附體實驗，還有死靈附體實驗。</p>
</p><p>&emsp;&emsp;當然，時宇先是去野外捉的兇靈做的實驗，時宇讓其，附體時宇獸，然後結果，毫無疑問，魂飛魄散。</p>
</p><p>&emsp;&emsp;然後，時宇又讓兇靈附體有着精神分身操控的時宇獸，結果，死靈附體成功。</p>
</p><p>&emsp;&emsp;這說明，時宇的精神分身，在操控時宇獸的情況下，死靈寵獸，是能附體時宇獸的，這個發現，就太強了，這能直接彌補，時宇獸沒有靈魂的劣勢，讓赤瞳的朱雀分身死靈附體全副武裝的時宇獸，可以直接讓時宇獸進化爲時宇獸·四聖模板。</p>
</p><p>&emsp;&emsp;時宇預計，精神分身操控的時宇獸，不考慮精神弱點，戰鬥力能有完美神。</p>
</p><p>&emsp;&emsp;而穿上不計代價，利用四聖遺蹟信仰之力，打造出的極品裝備的時宇獸……時宇目前也說不好，但考慮到蟲蟲它們的成長性，時宇獸的戰鬥力，肯定也會跟着成長。</p>
</p><p>&emsp;&emsp;到時候，強化出一尊完美神巔峰戰力的時宇獸，時宇感覺也不是做不到。</p>
</p><p>&emsp;&emsp;完美神和完美神，肯定也是差距巨大的，弱的，普通神技剛剛完美級，強的，頂級神技（完美+47），後者已經極限接近紀元神，可以和超神級掰手腕。</p>
</p><p>&emsp;&emsp;當然……前提是得氪金，除了四聖寵獸培育、加點，又要有一筆信仰之力，氪到時宇獸的裝備上了，也不知道這四聖遺蹟的信仰之力庫存，能堅持多久。</p>
</p><p>&emsp;&emsp;凜推測的10年之內用光，估計都保守了。</p>
</p><p>&emsp;&emsp;“好了，就交給你們了，我也去修煉了。”時宇給蟲蟲他們下達完任務，把時宇獸扔給了他們量尺寸，自己就跑去修煉。</p>
</p><p>&emsp;&emsp;他現在也有一堆要修煉的內容。</p>
</p><p>&emsp;&emsp;目前，時宇的境界是，神級六重天巔峰，心靈感應、身體掌控、合體天賦10級，至於時間、空間強化天賦，還是9級。</p>
</p><p>&emsp;&emsp;御獸等級方面，時宇不急着提升，等着寵獸反饋就行了，何況他還有兩塊冥想之玉，但是時空間強化天賦，爲了日後考古方便點，時宇不能讓它們落下太多。</p>
</p><p>&emsp;&emsp;除此之外，時空間天賦達到10級後，配合合體天賦合體祈，她們的逃難能力，肯定還會更上一層樓。</p>
</p><p>&emsp;&emsp;所以接下來，時宇打算利用神級修煉果實，主修時空間天賦，這兩個天賦的修煉難度，就不是合體天賦能比的了，就算有資源供給，估計也得要很長一段時間。</p>
</p><p>&emsp;&emsp;此時，外界因爲紀元遺蹟、爆料王、青龍家族一事，鬧得沸沸揚揚，而時宇，則跟沒事人一樣，睡起大覺。</p>
</p><p>&emsp;&emsp;這期間，兩隻貓貓也沒閒着，一隻去跟龍神說龍帝的事情，一隻聯繫起自己族內……</p>
</p><p>&emsp;&emsp;就這樣，三天後……</p>
</p><p>&emsp;&emsp;一尊神力強大的神級生物，降臨在了東煌界域！！</p>
</p><p>&emsp;&emsp;“完美神？”空帝和林風、藍星五大超神，同時睜開眼睛，看向了天空出現的空間裂縫。</p>
</p><p>&emsp;&emsp;“不，這傢伙的神力，非常離譜，說不定接近傳說中的紀元神了！！”藍星五大超神看着天空。</p>
</p><p>&emsp;&emsp;“是誰？”他們紛紛疑惑。</p>
</p><p>&emsp;&emsp;空間裂縫中，走出的是一隻鼠頭人，有着類人身軀，穿着黑衣，紅色的眼瞳中，充滿智慧(▽)。</p>
</p><p>&emsp;&emsp;看到這個傢伙，藍星五大超神和空帝、林風都微微一愣。</p>
</p><p>&emsp;&emsp;占星族族長，目前在界王星，號稱預知最強的存在，曾運籌帷幄，改變超神戰場的局勢，讓界王星一方大勝。</p>
</p><p>&emsp;&emsp;一些超神級強者，或許也掌握了預知之力，但是，都沒有這個傢伙更強。</p>
</p><p>&emsp;&emsp;占星族，就是這樣得天獨厚的種族。</p>
</p><p>&emsp;&emsp;“他爲什麼會來！等等。”空帝等人，忽然想起來了什麼，時宇說過，藍星的貓頭鷹老師，前世是占星族，之後會有族人來接，所以，來接她的……竟然是占星族族長？</p>
</p><p>&emsp;&emsp;他們還以爲，貓頭鷹最多隻是一個普通占星族……</p>
</p><p>&emsp;&emsp;所以，她身份可能非常高貴，甚至讓族長都來親自迎接了？？</p>
</p><p>&emsp;&emsp;占星族族長圖圖的到來，也讓預知貓頭鷹，快速從住處飛出，看着眼前的老鼠人，她一眼就認出了，這個傢伙就是自己的弟弟。</p>
</p><p>&emsp;&emsp;雖然很多年沒見了，但是眼神還是那麼智慧。(▽)</p>
</p><p>&emsp;&emsp;另外一個地方，時宇和寶石貓，則是非常沉默，不是很明白占星族複雜的關係，所以說，爲什麼姐姐是貓頭鷹，弟弟是老鼠？？？</p>
</p><p>&emsp;&emsp;貓和老鼠？</p>
</p><p>&emsp;&emsp;貴圈真亂。</p>
</p><p>&emsp;&emsp;“弟弟——————”此時，天空中，終於見到親人，貓頭鷹老師當場就繃不住了，淚流滿面大喊道。</p>
</p><p>&emsp;&emsp;這些年，可委屈死她了！！！</p>
</p><p>&emsp;&emsp;她什麼都算到了，就是沒預知到，尋找超脫之源的過程還能遇到災害掛掉！</p>
</p><p>&emsp;&emsp;這預知技，有BUG，在坑她！</p>
</p><p>&emsp;&emsp;“姐……”而此時，占星族族長，也喊出了讓藍星五大超神，空林二人，目瞪口呆的一個字。</p>
</p><p>&emsp;&emsp;哈？？？</p>
</p><p>&emsp;&emsp;什麼？！！！</p>
</p><p>&emsp;&emsp;這隻貓頭鷹，他們也調查過，起初東煌帝都大學一混子罷了，和寶石貓半斤八兩，是占星族轉世就已經非常離譜了，結果，現在跟他們說，這傢伙是身份尊貴無比的占星族族長的姐姐？？？</p>
</p><p>&emsp;&emsp;占星族族長，什麼時候還有個姐姐！！</p>
