<title>《不科學御獸》▷ 第687章：艱難的宇宙級</title></p><p>&emsp;&emsp;就在時宇下定決心，拿暗王試試手、欲征戰污染之地時，旁邊的凜忽然開口。</p>
</p><p>&emsp;&emsp;暗王、異蟲族一直覬覦繁華的宇宙海和星空萬族，獸王也一直覬覦界王本身。</p>
</p><p>&emsp;&emsp;第六宇宙帝王超能女皇在宇宙海乾了什麼事，只有超能女皇自己清楚。</p>
</p><p>&emsp;&emsp;還好現在誕生的第七宇宙級，雖然說不算是界王一脈嫡系，但多多少少，和界王一脈關連很深。</p>
</p><p>&emsp;&emsp;好不容易誕生一位並非敵對陣營的宇宙帝王，界王自然要好好表示。</p>
</p><p>&emsp;&emsp;時空漣漪中，一把完全看不到的劍，緩緩浮現。</p>
</p><p>&emsp;&emsp;它的出現，瞬間引動恐怖的劍意波動，勾勒出至高劍之規則，彷佛自身就是最原始的劍之本源。</p>
</p><p>&emsp;&emsp;界王的賀禮，是一把無影劍，它沒有形體，不過，看到這個武器，赤童、小機這幾個玩劍的，頓時眼就直了。</p>
</p><p>&emsp;&emsp;時宇也是一樣，感受到了這個寶物的不凡。</p>
</p><p>&emsp;&emsp;毫無疑問，這是一個宇宙至寶級別的寶物，雖然可能比不上宇宙之樹，更遠遠比不上技能圖鑑，但也難能可貴，價值不亞於數十個超脫之源，並非那種低級的宇宙至寶。</p>
</p><p>&emsp;&emsp;不愧是界王，收藏豐富啊。</p>
</p><p>&emsp;&emsp;“什麼都沒有啊。”布戮看着四周，撓頭。</p>
</p><p>&emsp;&emsp;“笨蛋是看不見的。”小紫在一旁道。</p>
</p><p>&emsp;&emsp;除了布戮，不少寵獸都裝作自己能看見的樣子。</p>
</p><p>&emsp;&emsp;“時空無影劍。”界王道：“這件宇宙至寶，是這個宇宙誕生劍之本源規則後，最原始的劍之本源結合時空之力所孕育，它沒有形體，只有精通劍之規則的生靈才能感受到並使用它。”</p>
</p><p>&emsp;&emsp;“我記得，你精通劍道，可以作爲一把趁手的武器。”</p>
</p><p>&emsp;&emsp;界王說完，將時空無影劍，送到時宇之前，這的確是一件至寶，時宇可以確定，就算是超脫1的劍靈，只要能熟練綁定這玩意，戰力持平個超神巔峰也沒問題。</p>
</p><p>&emsp;&emsp;“多謝界王大人。”時宇笑眯眯的，很喜歡這份禮物，最主要的是，這把劍蘊含很強時空之力，赤童拿着這個，祈估計想通過時空穿梭逃跑都做不到，一刀一個時之精靈。</p>
</p><p>&emsp;&emsp;很適合給也同樣掌握劍之本源的赤童來融合鍛鍊時空劍道。</p>
</p><p>&emsp;&emsp;宇宙至寶……都是@82中文網最快更新！好東西啊，時宇忽然有點想，給每隻寵獸，都配個宇宙至寶。</p>
</p><p>&emsp;&emsp;增強下底蘊。</p>
</p><p>&emsp;&emsp;不知道戰勝暗王后，能從它那裡，搜刮多少寶物……</p>
</p><p>&emsp;&emsp;時宇身上的掠奪之意，節節攀升，吸引了界王和超能女皇的注意力，讓她們眼皮一挑。</p>
</p><p>&emsp;&emsp;“暗王和獸王，還在侵蝕結界吧。”時宇問向界王。</p>
</p><p>&emsp;&emsp;“界王大人，有興趣，一起發起反攻嗎。”</p>
</p><p>&emsp;&emsp;界王道：“要徹底開戰了嗎……我早已做好準備。”</p>
</p><p>&emsp;&emsp;“不過，因爲結界的緣故，除了我之外，其他幾位宇宙帝王，應該還不清楚你已經跨入宇宙級。”</p>
</p><p>&emsp;&emsp;“既然對方還沒有徹底打破結界，我比較建議，你先適應下宇宙級，鞏固下新的境界，再進行最終之戰。”</p>
</p><p>&emsp;&emsp;界王還是覺得時宇過於急躁，這纔剛剛突破……</p>
</p><p>&emsp;&emsp;“也對，那就再準備一段時間吧。”時宇笑了笑，道：“我正好去通知下熟人，以免接下來發生宇宙之戰，他們不知情而驚慌。”</p>
</p><p>&emsp;&emsp;“到時候，如果可以，請界王大人，拖住獸王，並保證兩大宇宙級無法入侵到宇宙海，由女皇來協助你，至於我，將直接與暗王對決。”</p>
</p><p>&emsp;&emsp;界王+女皇，總不可能打不過獸王吧。</p>
</p><p>&emsp;&emsp;這樣一來，應該還能讓界王分心，保護下宇宙海。</p>
</p><p>&emsp;&emsp;從而避免，藍星之類的地方，受到波及。</p>
</p><p>&emsp;&emsp;總之就是一定要把戰場，控制在宇宙海之外，控制在污染之地和巨獸帝國。</p>
</p><p>&emsp;&emsp;至於他自己……時宇覺得，以自己現在的實力，配合這麼多寵獸，和暗王直接對決，並無不妥。</p>
</p><p>&emsp;&emsp;雖然現在，時宇看上去，也只是一個宇宙級，而且還是一個宇宙級新人，面對暗王這樣的老牌宇宙級，理論上應該有劣勢纔對。</p>
</p><p>&emsp;&emsp;但別忘了，時宇隨時隨地，可以將每一隻寵獸，從超神巔峰，強化到宇宙級。</p>
</p><p>&emsp;&emsp;只要他想，這一秒，可以讓素素宇宙級，下一秒，可以讓十一宇宙級，下下秒，也可以讓祈宇宙級。</p>
</p><p>&emsp;&emsp;這樣一來，技能方面，就有了很多可選擇性，讓對手防不勝防。</p>
</p><p>&emsp;&emsp;雖然時宇覺得，以自己現在的實力，同時強化出兩隻宇宙級機率不大，但也足夠了。</p>
</p><p>&emsp;&emsp;畢竟，就算不能同時強化出兩個宇宙級戰力，可別忘了，他的本體，也是有戰力的，而且如今也更強了。</p>
</p><p>&emsp;&emsp;強化出一個宇宙級素素，然後，讓剩下的寵獸，如赤童，拿着無影劍附體在自己身上，這不妥妥的，也是宇宙級戰力。</p>
</p><p>&emsp;&emsp;或者，再開個機甲。</p>
</p><p>&emsp;&emsp;雖然要分出力量強化寵獸可能導致消耗大點，但完全不是問題，畢竟素素也只需要他初始強化一下，然後這傢伙，就可以直接白嫖星海力量用於戰鬥，很省心。</p>
</p><p>&emsp;&emsp;想必，宇宙也很樂意，把力量借給素素來制裁暗王。</p>
</p><p>&emsp;&emsp;所以，無論怎麼想，時宇覺得，自己都不會輸。</p>
</p><p>&emsp;&emsp;聽到時宇的安排，界王沒有意見，雖然她不知曉宇宙級御獸師有多厲害，但有一點可以確定，至少時宇不會輸。</p>
</p><p>&emsp;&emsp;宇宙級，不可能殺死另外一個宇宙級。</p>
</p><p>&emsp;&emsp;所以，就算時宇初入宇宙級，在宇宙級的底蘊，不如暗王。</p>
</p><p>&emsp;&emsp;但只要她和女皇那邊，快速逼退獸王，那麼戰爭的局勢，就可以定性了。</p>
</p><p>&emsp;&emsp;雖然說，她覺得讓時宇輔助強化女皇，可能會是更好的選擇，但既然女皇都沒發表意見，她自然也沒其他想法。</p>
</p><p>&emsp;&emsp;“可以。”界王答覆後，便消失不見。</p>
</p><p>&emsp;&emsp;與此同時，時宇笑呵呵的看着超能女皇道：“我記得，你前世的名字……”</p>
</p><p>&emsp;&emsp;“閉嘴。”時宇剛剛說完，超能女皇便用足以殺人的目光，看向了時宇。</p>
</p><p>&emsp;&emsp;這一幕，讓十一它們一驚，怎麼了怎麼了。</p>
</p><p>&emsp;&emsp;“好吧好吧。”時宇本來說，要不要叫回前世的名字，但現在看來，女皇並不喜歡。</p>
</p><p>&emsp;&emsp;他記得，自己前世給女皇起的名字，是叫兔兔，和蟲蟲的名字，有異曲同工之妙，不愧是自己啊……</p>
</p><p>&emsp;&emsp;可惜，現在女皇變強了，清高了，不願意要那個名字了，那還是叫女皇吧。</p>
</p><p>&emsp;&emsp;哎，還是蟲蟲好，到現在了，也沒嫌棄自己的名字……</p>
</p><p>&emsp;&emsp;“不過，終於又能並肩作戰了。”時宇開口，目光悠遠，雖然他在地球的經歷，也就是@82中文網最快更新！三四年，還遠遠沒有這一世時間長，但他的確，和超能女皇並肩作戰無數次，而且在那靈氣復甦，資源貴乏的初期，遠比這一世，要更爲艱辛。</p>
</p><p>&emsp;&emsp;當時宇離開秘境回到藍星時，感受到動靜，表情不怎麼好看的寶石貓一搖一晃的走出來。</p>
</p><p>&emsp;&emsp;“果然是你，狗時宇，剛纔是不是你把寶石果掉包了！！”</p>
</p><p>&emsp;&emsp;她恨得牙癢癢，這個混蛋……</p>
</p><p>&emsp;&emsp;她平城吃修煉果實，都是給自己上一堆BUFF，做足了心理準備，再備上一堆中和臭味的美食，纔敢動嘴。</p>
</p><p>&emsp;&emsp;時宇這一下，知道給她造成多大的心理陰影嗎。</p>
</p><p>&emsp;&emsp;現在的修煉果實，可不比之前了，是超神巔峰的參寶寶製作，要更臭。</p>
</p><p>&emsp;&emsp;“你應該慶幸纔對。”時宇回到藍星，第一時間就是先來看看寶石貓的狀態，不由得很滿意，帶着笑意。</p>
</p><p>&emsp;&emsp;“我￥%#%￥#……”</p>
</p><p>&emsp;&emsp;“畢竟，我突破宇宙級後的第一件事，就是監督你修煉，不值得高興嗎。”時宇笑嘿嘿道：“而且誰讓你心裡老是罵我。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;寶石貓一愣，仔細回憶時宇的話，察覺到了哪裡不對，“你你你，突破宇宙級啦？？？”</p>
</p><p>&emsp;&emsp;“怎麼這麼快！！！”她極爲不可思議，這就宇宙級了？？怎麼感覺跟做夢一樣。</p>
</p><p>&emsp;&emsp;“嗯。”時宇道：“戰爭在即，不快點突破不行啊，熒老師，現在就算你想跟我契約，我也不要你了。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“我不稀罕！”她撇嘴，宇宙級就宇宙級，有什麼了不起的。</p>
</p><p>&emsp;&emsp;不過，寶石貓忽然勐然間想到，“等下，你是怎麼突破到宇宙級的？”</p>
</p><p>&emsp;&emsp;“越級契約宇宙級反饋突破的啊。”時宇道。</p>
</p><p>&emsp;&emsp;“糟糕，豈不是又讓那隻貓頭鷹預知中了！”</p>
</p><p>&emsp;&emsp;時宇曾在過去，詢問過貓頭鷹，具體的晉升宇宙級之法，貓頭鷹給出的答桉，就是越級契約宇宙級。</p>
</p><p>&emsp;&emsp;雖然那次預知針對性不是很強，只是預知一個大概範圍，但是，它還是中了啊。</p>
</p><p>&emsp;&emsp;時宇真的是越級契約宇宙級而晉升的，就算貓頭鷹蹭到一絲絲經驗值，但關乎一個宇宙帝王的誕生，也是海量的升級經驗吧。</p>
</p><p>&emsp;&emsp;“這個啊。”時宇道：“勉強算她預知沾邊了，不過，我的情況有點特殊，沒有我的點頭，其他人暫時沒法因爲我的突破獲得好處。”</p>
</p><p>&emsp;&emsp;“什麼意思。”</p>
</p><p>&emsp;&emsp;“就是說貓頭鷹老師暫未得到反饋，不僅是她，藍星也是，媧神也是。”</p>
</p><p>&emsp;&emsp;“我這次過來，其實也就是爲了這件事，想看看我的升級，究竟能給她們多少好處。”時宇道。</p>
</p><p>&emsp;&emsp;藍星、媧神，作爲孕育了藍星人族的存在，如果時宇這個藍星人族突破，他們能獲得好處，是理所當然的。</p>
</p><p>&emsp;&emsp;異蟲女王之所以想賦予蟲蟲血脈，讓蟲蟲宇宙級，也是希望，得到蟲蟲突破宇宙級後的血脈反饋。</p>
</p><p>&emsp;&emsp;不過，跟異蟲女王不同的是，異蟲女王自身就是宇宙級，蟲蟲突破宇宙級後，異蟲女王拿到反饋很簡單。</p>
</p><p>&emsp;&emsp;但是，此時時宇突破，但藍星、媧神、貓頭鷹，由於還都是超神，並非宇宙級，所以，沒有時宇的允許，其他人是休想從他這裡拿到反饋的。</p>
</p><p>&emsp;&emsp;再加上，時宇的情況，本就特殊，屬於穿越者，想直接從他這裡拿到反饋，就更難了。</p>
</p><p>&emsp;&emsp;“你是說……”寶石貓道。</p>
</p><p>&emsp;&emsp;“嗯，我打算先讓藍星意志、媧神前輩做下準備，這樣配合反饋，說不定她們也能衝擊一下宇宙級。”時宇道。</p>
</p><p>&emsp;&emsp;“啊這。”寶石貓羨慕，藍星和媧神，這是躺贏啊。</p>
</p><p>&emsp;&emsp;嗯？好像從霸主到超神巔峰，她纔是最躺贏的那個？</p>
</p><p>&emsp;&emsp;不管了，寶石貓癱，現在時宇宇宙級了，她感覺自己也宇宙無敵了，這下子，可以摸魚到宇宙毀滅了吧？</p>
</p><p>&emsp;&emsp;“對了，反正貓頭鷹老師也沒什麼潛力，反饋先給她好了。”時宇道。</p>
</p><p>&emsp;&emsp;說完，就放鬆了自身的時空屏蔽，讓貓頭鷹能夠感知到他突破了宇宙級。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;一隻貓頭鷹娘，震驚無比。</p>
</p><p>&emsp;&emsp;“夭壽了，又是什麼中了。”</p>
</p><p>&emsp;&emsp;“而且，還是中了個大的。”</p>
</p><p>&emsp;&emsp;人在家中坐，憑空升到了超脫中段，讓預知貓頭鷹懵懵的，回過神來，她纔想明白髮生了什麼，不由得吃驚前往藍星。</p>
</p><p>&emsp;&emsp;“臥槽，開什麼玩笑，難不成，是那個傢伙……宇宙級了？？”</p>
</p><p>&emsp;&emsp;除此之外，時宇也放開了自己的宇宙級氣勢，他一絲絲宇宙級威勢瀰漫，就立刻讓坐鎮藍星的媧神、藍星意志、時帝、小尼姑浮光等人面色一變。</p>
</p><p>&emsp;&emsp;不過，當深度感知這股氣勢的來源，每一個藍星強者都極爲震撼。</p>
</p><p>&emsp;&emsp;щщщ.тт kán.￠ ○</p>
</p><p>&emsp;&emsp;這股氣息，難不成……</p>
</p><p>&emsp;&emsp;“時宇？”小尼姑浮光道：“他竟然這麼快就宇宙級了？？”</p>
</p><p>&emsp;&emsp;自從時宇突破超神11，在衆人眼皮底下經歷天劫，然後又忽然離去，才1個月，人們沒想到，短短一個多月，時宇竟然就以宇宙級的姿態迴歸。</p>
</p><p>&emsp;&emsp;“看來，不久之後，我就可以放心的去轉世了。”時帝開口，他覺得，自己可能也得轉世重修一次，才能追上這個逆天的後輩了。</p>
</p><p>&emsp;&emsp;很快，隨着時宇的氣勢外放，藍星意志也好、媧神也好、時帝、浮光，都快速降臨了時宇所在。</p>
</p><p>&emsp;&emsp;“時宇，你突破宇宙級了？？”媧神等人剛剛降臨，便立刻詢問。</p>
</p><p>&emsp;&emsp;“這不是很正常嗎。”時宇道。</p>
</p><p>&emsp;&emsp;四人愕然，寶石貓也在這裡，一臉嘆息，哎，又讓時宇裝到了。</p>
</p><p>&emsp;&emsp;“不談這個，我的突破，應該可以給兩位帶來一定程度的反饋吧，接下來，我打算將我的力量反饋給兩位，不知道你們有沒有信心衝擊下宇宙級。”時宇看向藍星意志和媧神，開門見山。</p>
</p><p>&emsp;&emsp;“這是要開戰了嗎。”藍星意志道。</p>
</p><p>&emsp;&emsp;“嗯，做下準備，大家都提升下力量，我便準備去會會暗王了，宇宙海的結界已經撐不了多久。”時宇道。</p>
</p><p>&emsp;&emsp;“你們做好準備，我便放開限制。”</p>
</p><p>&emsp;&emsp;聽到時宇的話，媧神和藍星心中都很複雜，沒想到有一天，會是時宇幫她們跨越宇宙級。</p>
</p><p>&emsp;&emsp;“可以一試。”雙方都比較期待。</p>
</p><p>&emsp;&emsp;“好，浮光大師，時帝前輩，你們也來觀看吧，對你們未來嘗試突破宇宙級，說不定有好處。”時宇道。</p>
</p><p>&emsp;&emsp;“多謝。”同樣作爲超神巔峰的浮光道謝。</p>
</p><p>&emsp;&emsp;“嗯。”時帝也默默點頭，感知母星的突破過程，毫無疑問能有很大收穫。</p>
</p><p>&emsp;&emsp;不久後，時宇直接放開限制，下一刻，藍星和媧神的力量，明顯有着很強的提升。</p>
</p><p>&emsp;&emsp;藍星意志的身影消失，融入星球，一縷又一縷星辰本源縈繞，在這上面生活的生靈，都沒注意到，自己的母星，在嘗試着一次最艱難的突破。</p>
</p><p>&emsp;&emsp;媧神得到時宇的反饋力量也更加圓滿，她在地球遺蹟中確定，輔助自己突破到宇宙級的契機，就是“造人”，時宇雖並非她創造的初始人族，但也有一半血脈源於那批人族……或多或少，對媧神的突破，能有很大幫助。</p>
</p><p>&emsp;&emsp;時間，一點點過去，轉眼間，就是三天後。</p>
</p><p>&emsp;&emsp;這麼短的時間，根本不足以用來完成完整的突破，不過，用來確定自己無法突破，卻是足夠了。</p>
</p><p>&emsp;&emsp;只是進行了一點點嘗試，很快，藍星和媧神便中止放棄，意識到了艱難，雙方沒能突破到宇宙級。</p>
</p><p>&emsp;&emsp;寶石貓它們，也從感悟中，退回現實。</p>
</p><p>&emsp;&emsp;對於這個結果時宇、藍星、媧神，當然是失望的，不過，卻又有一種理所當然。看來想成宇宙級，還是不容易啊。</p>
</p><p>&emsp;&emsp;“可惜了。”藍星搖頭，對於自己的情況，它最清楚，就算時宇作爲藍星生命，可以反饋給她一股很強的力量，但是，她其他方面造詣，遠遠沒有達標。</p>
</p><p>&emsp;&emsp;如時空之力的運用。</p>
</p><p>&emsp;&emsp;想突破宇宙級，各項能力缺一不可。</p>
</p><p>&emsp;&emsp;而媧神這邊，雖然更精進一些，但是，由於時宇並非是她所造的第一代人族，且時宇並非是“完整的藍星生命”，導致時宇帶來的反饋，並沒有那麼龐大，支撐她完美突破。</p>
</p><p>&emsp;&emsp;“還是不行。”媧神搖頭。</p>
</p><p>&emsp;&emsp;“這樣嗎。”時宇不由得遺憾。</p>
</p><p>&emsp;&emsp;“不要緊。”藍星意志道：“如果不出意外，未來的第八、第九乃至第十位宇宙帝王，都會是藍星生靈。”</p>
</p><p>&emsp;&emsp;“還有足夠時間，磨鍊自身的力量。”</p>
</p><p>&emsp;&emsp;“不過，這麼短的時間內，時宇你就擁有足以突破宇宙級的時空造詣，真是不可思議。”</p>
</p><p>&emsp;&emsp;時宇笑道：“其實，有運氣成分。”</p>
</p><p>&emsp;&emsp;他的前世，接受了一位有能力短暫達到宇宙級的時之精靈的傳承，靠着自己的力量，就能通過時空龍脈穿越時空，兩世的經驗加在一起，才讓時宇得以順利突破。</p>
</p><p>&emsp;&emsp;那個記憶世界，多多少少給了他一些幫助。</p>
</p><p>&emsp;&emsp;“我想起來了，或許，您也可以嘗試下找回前世的力量。”時宇忽然想起來了什麼道：“上一紀中，地球是宇宙級星辰，如果藍星就是地球的下一個輪迴，說明地球的力量，也作爲某種火種，被送往了這個紀元。”</p>
</p><p>&emsp;&emsp;“現在，我可以短暫把參寶寶強化到宇宙級，由宇宙級的它製造的輪迴果實，說不定能讓您，找回一些關係地球的力量和記憶！”時宇道。</p>
</p><p>&emsp;&emsp;“的確。”媧神也道，藍星是地球的一個輪迴，這個觀點還是她最先提出。</p>
</p><p>&emsp;&emsp;“有些道理。”藍星意志道，找回地球的力量和記憶，然後，等待時宇的其他寵獸突破宇宙級帶來的反饋……</p>
</p><p>&emsp;&emsp;這樣一來，可以比直接吸收@82中文網最快更新！宇宙力量，更快達到宇宙級或許，這的確是讓她最快達到宇宙級的捷徑。</p>
</p><p>&emsp;&emsp;“至於媧神前輩……”時宇道：“這次失敗了，接下來您自己努力吧，我無能爲力了。”</p>
</p><p>&emsp;&emsp;媧神：？</p>
</p><p>&emsp;&emsp;“其實……”媧神剛想說什麼，時宇一本正經道：“不行，想都別想。”</p>
</p><p>&emsp;&emsp;媧神本來想說，如果時宇願意，她可以替時宇培養他從地球遺蹟帶出來的那個第10紀希望火種，也就是有時宇血脈的女嬰。</p>
</p><p>&emsp;&emsp;不過，時宇彷佛知道媧神打的什麼心思，直接拒絕。</p>
</p><p>&emsp;&emsp;由上個紀元的宇宙級生靈女媧通過時宇的血脈捏出的女嬰，絕對可以說是宇宙級潛力，說不定天賦資質不遜色宇宙霸主賽波斯，如果把這個女嬰交給媧神來培養，復甦，那麼，她的宇宙級，應該是穩的了。</p>
</p><p>&emsp;&emsp;但是時宇，顯然沒這個想法，他直接道：“好像時帝有想轉世的想法，媧神你可以去看看，幫他捏個轉世身，我看時帝也有宇宙級之資！”</p>
</p><p>&emsp;&emsp;“還有這一戰打完，也可以讓浮光大師在藍星轉世投胎……”</p>
</p><p>&emsp;&emsp;時帝、浮光：？？？?</p>
</p><p>&emsp;&emsp;時帝無言，看來，宇宙級的時宇，已經不是那個尊重前輩，尊重東煌先帝的懂事後輩了。</p>
</p><p>&emsp;&emsp;翅膀，果然硬了。</p>
</p><p>&emsp;&emsp;不知道要讓時宇成爲宇宙維繫者後，他能幹出來什麼事。</p>
</p><p>&emsp;&emsp;從時宇回到地球開始，他突破宇宙級的訊息，就已經小範圍的傳播，從藍星意志，到世界樹，到空帝，到林風，到陸學姐，熊貓學姐……</p>
</p><p>&emsp;&emsp;很快，時宇的熟人們，紛紛知曉了時宇已然突破宇宙級，成就宇宙帝王，不由得內心震撼。</p>
</p><p>&emsp;&emsp;同時，他們也知曉了，時宇即將加入到宇宙海戰爭，迎戰宇宙帝王，不由得爲時宇捏了一把汗，人對於未知的領域，無法理解的戰鬥，總是擔憂的。</p>
</p><p>&emsp;&emsp;不過，在做足了一切準備後，時宇還是隻身前往了宇宙海邊緣，有着環保軍團坐鎮的虛空戰場，臨近污染之地的星域。</p>
</p><p>&emsp;&emsp;來到這裡後，可以明顯看到，有一個無形的結界，像蛋清包裹蛋黃一般，將宇宙海包裹在其內，無形之緩衝地，不斷有污穢在滲透、侵蝕，暗王軍團，沒有一刻停止對宇宙海的入侵，如果不是因爲結界，恐怕已經攻來。</p>
</p><p>&emsp;&emsp;環保軍中，人類冰靈和淨化星靈冰靈兩個冰靈坐鎮，這已經是宇宙海進入備戰狀態以來，環保軍第21次全軍會議，商討即將可能發生的戰事。</p>
</p><p>&emsp;&emsp;最近一段時間，結界忽然薄弱，按照推測，已經維持不了多久了。</p>
</p><p>&emsp;&emsp;“這一戰，不可避免了。”作戰會議室，一位來自界王星的環保協會高層嘆道：“冰靈會長，界王那邊，還沒有給予指示嗎。”</p>
</p><p>&emsp;&emsp;“暫時沒有。”一襲藍髮的冰靈會長道：“就按照最初的指令來吧，死守邊境。”</p>
</p><p>&emsp;&emsp;“除了暗王軍團，界王大人或許更看重巨獸帝國的軍團入侵，騰不出手也沒有辦法。”</p>
</p><p>&emsp;&emsp;兩大宇宙帝王入侵，污染之地的目的，只是爲了擴張地盤，污染星空萬族，但獸王軍團的目的，卻是吞噬星球，乃至吞噬界王，明顯獸王軍的威脅更大。</p>
</p><p>&emsp;&emsp;所以，現在宇宙海的大部分兵力，都在另外一邊，這一點，環保軍不是不能理解，不過，這邊的壓力，的確也太大了一點……</p>
</p><p>&emsp;&emsp;正是因爲這股壓力，很快，作戰會議室，又爭論不休起來，誠然，這些環保軍，對於守護宇宙海的決心無人可以否認，但是，面對暗王這樣的恐怖存在，內心動搖一下，也可以理解。</p>
</p><p>&emsp;&emsp;這個時候，如果能得到界王的大力支持，或許，纔可以穩固軍心。</p>
</p><p>&emsp;&emsp;不過，他們等來的，並非是界王，隨着一股身影伴隨強大威壓忽然撕開時空，從漆黑的裂縫中走出，整個作戰會議室，突然如臨大敵，但是，當看到來人的面貌，以及他肩膀的星空史來姆，衆人明顯一愣。</p>
</p><p>&emsp;&emsp;時宇在冰靈會長欣喜的表情下，平靜看向了衆多環保軍高層，道：“受冰靈會長邀請，接下來環保軍團，由我坐鎮。”</p>
