<title>《不科學御獸》▷ 第344章 時宇VS空帝</title></p><p>&emsp;&emsp;第344章 時宇VS空帝</p>
</p><p>&emsp;&emsp;通過外界的能量進行強化、攻擊、恢復的技能，會全部失效。</p>
</p><p>&emsp;&emsp;也就說是，十一的引雷針，參寶寶的大地連鎖，蓄能光束這類藉助自然能量的技能，全都廢了。</p>
</p><p>&emsp;&emsp;除非，能覆蓋或打破魔禁領域。</p>
</p><p>&emsp;&emsp;不過，考慮虛空螳螂的空間造詣，時宇覺得這個可能，微乎其微。</p>
</p><p>&emsp;&emsp;對方的魔禁領域熟練度，接近完美級，而蟲蟲的空間系領域技，比對方熟練度差遠了，基礎實力也差，不被對方覆蓋都算好的了。</p>
</p><p>&emsp;&emsp;而十一的震空，熟練度其實很低，高威力，全是靠肉體力量和其他技能疊加出來的，能不能對魔禁領域造成影響，打碎它，也是一個未知數。</p>
</p><p>&emsp;&emsp;所以，時宇必須做好，完全靠着寵獸自己的力量，去幹碎敵人的準備。</p>
</p><p>&emsp;&emsp;“不過這傢伙行嗎，我記得他的天賦……”時宇也看到了來人。</p>
</p><p>&emsp;&emsp;他知道這個紀風。</p>
</p><p>&emsp;&emsp;對方的“萬象親和”天賦很厲害。</p>
</p><p>&emsp;&emsp;可以讓自身、寵獸擁有極強的自然親和度。</p>
</p><p>&emsp;&emsp;他的寵獸在君王級時，對於自然能量的掌控度，就媲美一衆霸主級寵獸了。</p>
</p><p>&emsp;&emsp;如果主場作戰，環境適宜，一場戰鬥下來，甚至不用消耗什麼自身能量，就可以憑藉自然之威，輕鬆利落解決同級對手。</p>
</p><p>&emsp;&emsp;他最出名的戰績，是在某一圖騰國的霸主生物宴會上，當着數尊霸主的面，藉助提前佈置好的自然大陣，越級“暗殺”了一尊霸主，然後全身而退。</p>
</p><p>&emsp;&emsp;總而言之，紀風的彪悍戰績，靠的是寵獸藉助自然能量來的，很吃環境。</p>
</p><p>&emsp;&emsp;不管怎麼想，自然能量稀薄的空帝遺蹟，還有虛空螳螂的魔禁領域，都非常血克他的天賦。</p>
</p><p>&emsp;&emsp;“紀風來了，我們也過去看看吧。”隨着紀風到來，鬼人寧天明開口道。</p>
</p><p>&emsp;&emsp;紀風畢竟是目前頂級大師中，序列排名最高的一位，在場衆人，都想去看看他的挑戰結果。</p>
</p><p>&emsp;&emsp;“一起。”童顏也站起了身。</p>
</p><p>&emsp;&emsp;“那就去看看吧，對了，你什麼時候挑戰。”陸青依看向了時宇。</p>
</p><p>&emsp;&emsp;“我嗎。”時宇一愣。</p>
</p><p>&emsp;&emsp;“嚶！”十一叫道。</p>
</p><p>&emsp;&emsp;可惡，怎麼又讓這個紀風搶先了。</p>
</p><p>&emsp;&emsp;算了，反正對方估計也打不過。</p>
</p><p>&emsp;&emsp;“也今天試試吧。”時宇隨即回道。</p>
</p><p>&emsp;&emsp;“好。”陸青依微微一笑，很期待。</p>
</p><p>&emsp;&emsp;話落，幾人直接朝着空帝遺蹟下方趕去。</p>
</p><p>&emsp;&emsp;此時，一頭長髮的紀風，正在和空都會長王傳奇等人交流着。</p>
</p><p>&emsp;&emsp;“虛空螳螂的資料我已經瞭解了，我會爭取破解該遺蹟。”紀風開口。</p>
</p><p>&emsp;&emsp;不僅是爲了完成東煌協會的委託，也是爲了自己的等級能得以突破。</p>
</p><p>&emsp;&emsp;“小風啊，想好怎麼面對它的魔禁領域了嗎。”王會長笑呵呵道，他和紀風的老爹是熟人，所以還算親切的問着這個後輩。</p>
</p><p>&emsp;&emsp;紀風搖了搖頭道：“沒有，不過我有隻寵獸可以通過技能將自然能量儲存在體內作爲後備能源，在來之前我們做了一些準備，所以或許可以一試，體內的自然能量的話，它應該無法剋制。”</p>
</p><p>&emsp;&emsp;“好，不過……做好準備，那隻虛空螳螂，的確很強。”王臨會長點了點頭。</p>
</p><p>&emsp;&emsp;說實話，他對紀風，沒抱希望……</p>
</p><p>&emsp;&emsp;對國內任何一個頂級大師，都不抱希望。</p>
</p><p>&emsp;&emsp;虛空螳螂太強了。</p>
</p><p>&emsp;&emsp;這幾天，衆人已經深刻意識到了這隻空帝寵獸的無敵。</p>
</p><p>&emsp;&emsp;普通君王，頂級君王，應在在這之上，給虛空螳螂頒發一個無敵君王的頭銜纔對！</p>
</p><p>&emsp;&emsp;虛空螳螂允許外界無限次挑戰。</p>
</p><p>&emsp;&emsp;畢竟絕大部分對手，根本無法讓它產生什麼消耗。</p>
</p><p>&emsp;&emsp;只有當它覺得自己需要休息時候，纔會臨時關閉遺蹟，然後憑藉遺蹟之主的身份，吸收遺蹟內的虛空能量來恢復。</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;聞言，紀風點了點頭，然後看向了天空的黑色裂縫。</p>
</p><p>&emsp;&emsp;不過很快，他的目光向着另外一個方向看去，只見時宇等人，慢慢從遠方走來。</p>
</p><p>&emsp;&emsp;“青依！！”看到陸青依他們，封校長一愣，目光最終留在了時宇身上。</p>
</p><p>&emsp;&emsp;你小子，終於願意從遺蹟空間出來了啊。</p>
</p><p>&emsp;&emsp;紀風的目光，也停留在了幾人身上，一眼就認出了幾人的身份，畢竟序列排名前列御獸師的照片，早就在網上傳瘋了。</p>
</p><p>&emsp;&emsp;“我先去了。”他可能是懶得社交，見有同齡人過來，直接選擇了進入遺蹟。</p>
</p><p>&emsp;&emsp;“嗯？就這麼進去了？這麼急嗎。”看到紀風轉眼進入了遺蹟，剛剛到來的鄒天王等人無語。</p>
</p><p>&emsp;&emsp;“哈哈哈，這下序列排名的幾位天才頂級大師，全都到齊了。”見狀，王會長也哈哈一笑。</p>
</p><p>&emsp;&emsp;不過可惜就可惜在，哪怕是這些頂尖天才，也無法通過空帝遺蹟。</p>
</p><p>&emsp;&emsp;這也是沒辦法的事情，畢竟虛空螳螂爲空帝培育的，而且是在傳說級之後培育的，這些頂級大師的君王寵獸能打過纔怪。</p>
</p><p>&emsp;&emsp;唯一的獲勝希望，也不是沒有，可能就在於挑戰者可以用御獸天賦來強化寵獸了，通過這一點，來戰勝虛空螳螂。</p>
</p><p>&emsp;&emsp;“時宇學長！！”此時，跟在封校長他們身邊的方藍，看到時宇別提有多開心了。</p>
</p><p>&emsp;&emsp;記憶水滴，記憶水滴，時宇說的一瓶記憶水滴還沒給她呢！！</p>
</p><p>&emsp;&emsp;“方藍啊。”時宇道，爲了調查自己和空帝遺蹟的關係，方藍這幾天都住在這邊，可惜，目前還沒什麼發現。</p>
</p><p>&emsp;&emsp;爲了調查清楚，她這個沒契約寵獸的連見習御獸師都算不上的小丫頭，甚至還進入了一次遺蹟。</p>
</p><p>&emsp;&emsp;直接就問虛空螳螂，她有沒有空帝血脈。</p>
</p><p>&emsp;&emsp;然後，被虛空螳螂趕了出來。</p>
</p><p>&emsp;&emsp;管你有沒有。</p>
</p><p>&emsp;&emsp;當初它幹碎的皇子皇女還少了啊。</p>
</p><p>&emsp;&emsp;空帝親兒子親女兒它都不鳥的。</p>
</p><p>&emsp;&emsp;還在意你一個幾百年後的血脈？</p>
</p><p>&emsp;&emsp;何況，虛空螳螂也無法判斷這玩意，所以，進程又尬住了。</p>
</p><p>&emsp;&emsp;哪怕方藍強行PY，說空帝遺蹟可能是她召喚出來的，虛空螳螂也是因爲她甦醒的，虛空螳螂依然是不講一點情面。</p>
</p><p>&emsp;&emsp;別扯這些有的沒的，想拿星空異獸蛋，戰勝它！</p>
</p><p>&emsp;&emsp;如此無解，讓方難痛感考古好藍。</p>
</p><p>&emsp;&emsp;“你就是時宇！！！”此時，有人比方藍更激動。</p>
</p><p>&emsp;&emsp;人羣中，空都大學老校長鬍須飛舞，氣的鼻子都冒煙了。</p>
</p><p>&emsp;&emsp;方藍，他自然也認識，自家學校教授的天才女兒嘛，未來多半是要進入空都大學的。</p>
</p><p>&emsp;&emsp;結果，某天早上，他直接就看見封校長帶着方藍在此地亂逛，親的跟爺孫兒兩人似的，這什麼跟什麼，成何體統！</p>
</p><p>&emsp;&emsp;聆聽歷史之音！</p>
</p><p>&emsp;&emsp;空都大學老校長完全沒想到，召喚出空帝遺蹟的，竟然會是方藍這小丫頭。</p>
</p><p>&emsp;&emsp;不過，讓他無比難受的是，竟讓古都大學捷足先登了，當方藍跟他說未來夢想是考入古都大學成爲個考古學家後，空都大學老校長直接懵了。</p>
</p><p>&emsp;&emsp;再三勸她，空都大學也有考古系，機械系更比古都大學牛，然而，不管用，從方藍父母那裡做工作，也是無果，甚至到現在，他連原因都不清楚。</p>
</p><p>&emsp;&emsp;畢竟，遠古機械幻獸這個項目，時宇暫時讓看到的人保密了。</p>
</p><p>&emsp;&emsp;因此現在，方藍加入古都大學的最大動機，疑似是時宇。</p>
</p><p>&emsp;&emsp;畢竟，時宇在全國大賽，幹碎了最天才的機械師，以考古學家的身份。</p>
</p><p>&emsp;&emsp;“咳咳咳，謝校長。”看見頭髮稀疏的空都大學老校長，時宇心虛的問了聲好，畢竟說不定以後還要做第八局同僚的，友好一點，友好一點。</p>
</p><p>&emsp;&emsp;“哎！！”謝校長嘆息，可惡的傢伙，不就長的帥點嗎，也不知道現在小丫頭都怎麼想的，竟然要因爲這麼膚淺的理由……</p>
</p><p>&emsp;&emsp;“王會長………”時宇因爲第一次過來這邊，一一跟之前沒見過的大佬打招呼。</p>
</p><p>&emsp;&emsp;這些大佬，也紛紛笑呵呵迴應。</p>
</p><p>&emsp;&emsp;“特訓完成啦？”其中，封校長看向了時宇肩膀的冰墩墩十一，不明白時宇去做了怎麼樣的特訓，怎麼讓食鐵獸變成這樣了，不過他眼睛一眯，倒也的確感覺到了十一的變化。確實更強了……</p>
</p><p>&emsp;&emsp;“完成了，等下就去挑戰空帝遺蹟。”時宇擡頭看去。</p>
</p><p>&emsp;&emsp;“那今天有好戲看了啊。”鄒運樂呵呵道，先是紀風，後是時宇，有兩個新人要挑戰空帝遺蹟，他已經預料到，兩人慘敗而歸的樣子了。</p>
</p><p>&emsp;&emsp;鄒運堅信，那隻虛空螳螂，絕對不是君王級寵獸能夠擊敗的。</p>
</p><p>&emsp;&emsp;這一點，不僅鄒運堅信，其他幾個挑戰過的御獸師，也堅信。</p>
</p><p>&emsp;&emsp;虛空螳螂一共四個超階種族技能，熟練度全部接近完美級。</p>
</p><p>&emsp;&emsp;低等級種族技能衆多，全部完美、出神入化。</p>
</p><p>&emsp;&emsp;自身還是詭異的空間系。</p>
</p><p>&emsp;&emsp;基礎能量值，還被空帝用各種空間資源，強化到了一千萬。</p>
</p><p>&emsp;&emsp;這種情況下，除非有人在君王級寵獸身上砸下一個傳說資源來強化基礎屬性，然後技能數量、質量、熟練度方面，也不落後太多，且擅長對付空間系，並且有御獸師的強力天賦加成，纔有希望贏下。</p>
</p><p>&emsp;&emsp;但是東煌國內的頂級大師，基本不可能有這樣的底蘊，有這樣底蘊的，早就突破到傳奇級去了，誰還在頂級大師玩。</p>
</p><p>&emsp;&emsp;東煌協會自己其實也知道，所以，東煌協會已經在考慮，要不要集協會之力，幫助某一大師打造一個無敵君王級寵獸出來，去挑戰虛空螳螂了，畢竟星空寵獸蛋，對於東煌協會來說，也是很有吸引力、研究價值的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空帝遺蹟。</p>
</p><p>&emsp;&emsp;“你就是這次的挑戰者嗎。”</p>
</p><p>&emsp;&emsp;“規則知道吧，一對一，雙方不允許藉助外部道具，但允許你使用御獸天賦。”</p>
</p><p>&emsp;&emsp;“比賽時間無限制，戰勝我，即算通過考驗。”</p>
</p><p>&emsp;&emsp;黑暗中，一隻高達兩米，全身漆黑，手持兩把大刀，類似於螳螂的生物走出，看着眼前的長髮青年。</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;紀風點了點頭，不允許藉助外部道具資源，這其實是爲了挑戰者着想。</p>
</p><p>&emsp;&emsp;不然，在這個空帝親自打造的遺蹟中，如果虛空螳螂動用了遺蹟力量，使用了自己遺蹟之主的身份，哪怕是圖騰級寵獸來了，也不一定能討到好處。</p>
</p><p>&emsp;&emsp;不借助外力，虛空螳螂還算是君王級，雖然實力離譜，但還是君王，但如果藉助了遺蹟之力，就跟空想之蝶用傳說資源爆種沒區別了，已經不屬於自己的力量。</p>
</p><p>&emsp;&emsp;當然，自然能量這種遊離於自然界的能量，還是允許的。</p>
</p><p>&emsp;&emsp;“元素主宰。”面對虛空螳螂，紀風召喚出了自己的寵獸。</p>
</p><p>&emsp;&emsp;元素主宰，身具多種屬性，中等霸主種族的元素主宰，便身具三種屬性，高等霸主種族的元素主宰，更是具備四屬性！</p>
</p><p>&emsp;&emsp;紀風這隻類人形的元素主宰由紅、青、金三色組成，身上瀰漫火、風、光之力，是極爲罕見的三屬性寵獸。</p>
</p><p>&emsp;&emsp;看到這隻寵獸，虛空螳螂無聊的搖了搖頭。</p>
</p><p>&emsp;&emsp;下一瞬，元素主宰的身影消失，化爲光束，轉瞬出現在虛空螳螂身邊，已經凝聚一把纏繞旋繞的閃光灼刃，斬向虛空螳螂。</p>
</p><p>&emsp;&emsp;與此同時，灼刃上發生元素震盪反應，讓周圍的空間都不穩定起來，空氣在哀鳴，通過元素震盪，限制起周圍空間穩定性，限制起虛空螳螂的空隱絕招！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;風灼光刃一下劈開虛空螳螂，不過這個虛空螳螂，卻猶如殘影一樣扭曲。</p>
</p><p>&emsp;&emsp;“這裡。”藉助接近完美熟練度的空間掌控的空間欺詐效果輕鬆躲開一擊，出現於元素主宰身旁的虛空螳螂也揮出一道斬擊，黑色的空間刃瞬間襲來。</p>
</p><p>&emsp;&emsp;面對敵人的攻擊，元素主宰同樣也沒有閃躲，隨着空間刃斬到身上，元素主宰的身軀能量開始膨脹，“轟隆”一聲發生爆炸，進行了不完全自爆。</p>
</p><p>&emsp;&emsp;龐大的元素震盪在虛空螳螂一愣的表情下猛然擴散而而出，隨即讓虛空螳螂露出驚喜的笑容，雙刀快速揮舞！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;劇烈的爆炸下，能量潮汐滾動，伴隨一陣空間扭曲，無窮的能量波動都好像被黑洞吞噬一樣，快速消失，天空中，一枚元素核心重組，通過儲存的自然能量凝聚成全新的元素主宰，同御獸師一同凝重的看向在元素爆發下毫無損傷的虛空螳螂。</p>
</p><p>&emsp;&emsp;“沒有用的。”扭曲的空間中，虛空螳螂平和的雙刀劍舞。</p>
</p><p>&emsp;&emsp;下一刻，空間刃憑空出現在元素主宰周圍，轉瞬，它身上的元素之身被撕裂。</p>
</p><p>&emsp;&emsp;只有元素核心千鈞一髮之際化爲光束遠遠逃遁而出。</p>
</p><p>&emsp;&emsp;“果然無法攻擊到———”見狀，紀風皺起眉頭。</p>
</p><p>&emsp;&emsp;資料中說，空帝遺蹟出現爲止，近百位頂級大師和虛空螳螂進行過戰鬥，但是還沒有一人，能傷到虛空螳螂，原本紀風抱有懷疑態度，但是現在，他總算見識到虛空螳螂的靈活性了。</p>
</p><p>&emsp;&emsp;“再來。”</p>
</p><p>&emsp;&emsp;憑藉萬象親和天賦，元素之心技能，元素主宰提前在體內攢下了一億單位的能量，這股能量，由於只能一點點取，每次取出無法超過自身極限，並不能讓元素主宰大幅度提升自己的攻擊力，不過，卻能讓它通過各種技能的組合，進乎擁有“無限能量”，對於元素生物來說，無限能量，又跟不死之身差不多。</p>
</p><p>&emsp;&emsp;元素主宰，進行起超長續航，通過這種續航，紀風不斷與虛空螳螂周旋起來。</p>
</p><p>&emsp;&emsp;不過幾分鐘後，一次次的失利，讓紀風發現，這隻虛空螳螂，根本就是因爲無聊，在陪着自己玩，從始至終，由於技藝上的碾壓，元素主宰都處於對方的節奏之中，他也嘗試了用天賦讓元素主宰藉助遺蹟內的自然能量，但火、風、光系自然能量太稀薄了是一方面，另外一方面，對方的魔禁領域，幾乎是瞬間開啓，隔斷了一切。</p>
</p><p>&emsp;&emsp;“你能不能認真一點。”紀風看着半空中背持雙刀，在元素主宰不斷的攻擊下閒庭信步般漂浮後退的虛空螳螂，質問道。</p>
</p><p>&emsp;&emsp;“這麼急着輸掉嗎。”虛空螳螂無趣道：“你還算有兩把刷子，多陪你玩一會兒。”</p>
</p><p>&emsp;&emsp;“讓我想想看，你們的實力，在進來的挑戰者中，大概可以排第三了，還不錯。”虛空螳螂一閃而逝，來到元素主宰身邊，隨手揮出一道空間切割，下一刻，元素主宰身軀再次崩散，只有核心勉強逃過一劫，讓紀風無比嚴肅的問道：“另外兩人是誰。”</p>
</p><p>&emsp;&emsp;“一個帶着白色大狗、青色鳳鳥的女性御獸師，排第二吧。”</p>
</p><p>&emsp;&emsp;“還有一個帶着火龍的老頭，排第一。”</p>
</p><p>&emsp;&emsp;聞言，紀風瞬間知道對方說的是誰了，其中一個不正是序列第七陸青依嗎，另外一個，則是東煌古國內一位頂級大師中的老前輩。</p>
</p><p>&emsp;&emsp;那個老前輩也就罷了，聽聞陸青依這個手下敗將在虛空螳螂眼中實力比自己還強，紀風瞬間不解，不過，他和陸青依交手，也是幾年前的全國大賽了，如今陸青依實力如何，他也不知道。</p>
</p><p>&emsp;&emsp;“就沒有更厲害的御獸師了嗎。”</p>
</p><p>&emsp;&emsp;虛空螳螂似乎也不想玩了，這一次不給元素主宰恢復的機會了，根本無法看清它動作的情況下，飛遁而出的元素核心，頓時出現裂痕。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;元素核心被砸到紀風身旁，讓紀風表情一變。</p>
</p><p>&emsp;&emsp;“連燕大師都輸給你了，或許沒了吧。”見到自己輸了，而且是全程被碾壓輸掉，紀風放棄了掙扎。</p>
</p><p>&emsp;&emsp;他口中的燕大師，就是對方口中帶着火龍的老頭，燕大師在年輕時候，就被譽爲是有封號傳奇之資的超級天才，不見得比如今的前五序列差，可惜，在對方頂級大師時，因爲一場災難，身受重傷，導致實力無法再進展，止步了六級御獸空間。</p>
</p><p>&emsp;&emsp;這樣的頂級大師，可以看做是他們這些天才在此境界積累幾十年後的狀態，雖然那時候體能下滑，御獸天賦的效果不見得能提升多少，但經驗擺在那裡，連對方也不是這隻空帝寵獸的對手，紀風一時間也想不出，這遺蹟該如何破解了。</p>
</p><p>&emsp;&emsp;“哎，一代不如一代，還是主人那幾個兒子的實力厲害。”</p>
</p><p>&emsp;&emsp;虛空螳螂無趣的把紀風驅逐了出去，道：“休息一下，然後下一個。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“等會兒進去後，以交流爲主，雖然那隻螳螂很倔，但萬一呢。”</p>
</p><p>&emsp;&emsp;外界，封校長、陳博士他們指導着想進入遺蹟的時宇。</p>
</p><p>&emsp;&emsp;根本沒人認爲時宇能戰勝虛空螳螂，也根本沒認爲紀風能戰勝虛空螳螂。</p>
</p><p>&emsp;&emsp;這都好幾天了，虛空螳螂的實力，早就被東煌協會摸清，根本不是現有的頂級大師可以戰勝的。</p>
</p><p>&emsp;&emsp;“我覺得，可以用美螳記，讓時宇學長你的空想之蝶捏一個漂亮的虛空螳螂出來，色誘一下。”方藍小朋友在旁邊建議道。</p>
</p><p>&emsp;&emsp;聽得時宇一臉漆黑，你不是學霸嗎，學霸腦袋裡就裝的這個？</p>
</p><p>&emsp;&emsp;你爸媽剛走，你就飄了？</p>
</p><p>&emsp;&emsp;“這個辦法，倒是沒人試過！美食已經試過了，不行，但這個可以試試。”鄒天王認可道。</p>
</p><p>&emsp;&emsp;寧天明、童顏等人，都若有所思的點着頭，英雄難過美人關，可試。</p>
</p><p>&emsp;&emsp;現在衆人根本已經不想着能憑實力擊敗虛空螳螂了，而是去開始想各種稀奇古怪的攻略方法。</p>
</p><p>&emsp;&emsp;“也不知道紀風那孩子的戰鬥情況怎麼樣了。”</p>
</p><p>&emsp;&emsp;外界，王臨會長擡頭看了一眼空間裂縫。</p>
</p><p>&emsp;&emsp;旁邊，空都大學老校長搖了搖頭道：“別想了，老燕都不是對手，這些年輕的小崽子，更夠嗆，何況，空帝遺蹟裡，自然能量也不充沛，虛空螳螂又有魔禁領域，他的實力根本無法完全發揮出來。”</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;幾人閒聊的功夫，隨着一道空間漣漪，紀風沉默寡言的出現在了外界，人們的目光瞬間向他投去。</p>
</p><p>&emsp;&emsp;面對衆人的目光，紀風搖了搖頭。</p>
</p><p>&emsp;&emsp;見狀，王臨會長等人嘆了口氣，果然如此。</p>
</p><p>&emsp;&emsp;“我就知道。”鄒天王也搖頭。</p>
</p><p>&emsp;&emsp;見狀，陸青依等人，也沒覺得有什麼稀奇的，他們面對那隻虛空螳螂都困難無比，就算紀風的序列排名高一點，但只要都是頂級大師，寵獸還是君王級，就有一個極限。</p>
</p><p>&emsp;&emsp;“那接下來，是不是該我了。”</p>
</p><p>&emsp;&emsp;紀風出來後，時宇來精神了，立刻站了起來，看向了天空，不過下一刻，天空的裂縫，猛然關閉，讓時宇和十一直接愣住。</p>
</p><p>&emsp;&emsp;“嚶嚶！！！”十一氣呼呼的揮掌，什麼玩意。</p>
</p><p>&emsp;&emsp;“呃。”見狀，封校長道：“虛空螳螂又要休息了，每次大概5~30分鐘不等。等等吧。”</p>
</p><p>&emsp;&emsp;時宇又一屁股坐了下來，還能怎麼辦，等吧。</p>
</p><p>&emsp;&emsp;紀風看向了時宇，也看向了十一，目光不斷在十一身上停留許久後，轉頭看向了王會長道：“王叔，我不打算再拿其他寵獸試了，短期內我應該不是那隻虛空螳螂的對手，等過一段時間，我會再來。”</p>
</p><p>&emsp;&emsp;“那就過一段時間吧，哦對了，協會好像正在爲攻略空帝遺蹟準備強化寵獸的資源，過一段時間，你倒是可以試着申請一下。”王會長道。</p>
</p><p>&emsp;&emsp;“瞭解了。”紀風點了點頭。</p>
</p><p>&emsp;&emsp;就在這時，時宇旁邊坐着的陸青依道：“紀風，難得過來一趟，進行一場公開序列排名戰怎麼樣。”</p>
</p><p>&emsp;&emsp;紀風看向了陸青依，深呼吸一口氣後，道：“可以。”</p>
</p><p>&emsp;&emsp;虛空螳螂說他的實力不如陸青依，他並不怎麼信服。</p>
</p><p>&emsp;&emsp;“誒？”</p>
</p><p>&emsp;&emsp;“序列戰？”</p>
</p><p>&emsp;&emsp;見兩人忽然要進行序列之戰，旁邊的封校長等人無奈的揉了揉腦殼。</p>
</p><p>&emsp;&emsp;冤家路窄了，陸青依明顯是打算進行復仇之戰啊。</p>
</p><p>&emsp;&emsp;時宇也看了一眼陸學姐，看着她平靜的表情，猜測着陸學姐想的估計是，遺蹟打不過，紀風還打不過嗎，空都來都來了，總要有點收穫。</p>
</p><p>&emsp;&emsp;“哦呀。”見狀，童顏期待了起來道：“好耶，希望能看到前十排名變動。”</p>
</p><p>&emsp;&emsp;“想看見，其實很簡單，你也接受我的挑戰就好了。”寧天明看向了童顏。</p>
</p><p>&emsp;&emsp;“滾犢子，你的死靈克我的毒，不打不打，你有本事直接去挑戰我前邊的陸青依、鄭海、紀風。”</p>
</p><p>&emsp;&emsp;“隨便你，反正過一段時間前十之間的挑戰就得強制接受了，到時候看你怎麼辦。”寧天明想先捏軟柿子，直接讓童顏露出惡狠狠表情。</p>
</p><p>&emsp;&emsp;旁邊，鄒天王安閒的坐着，短期內誰也沒打算挑戰，主要是他覺得不穩，他可不想輸掉對戰，雖然粉絲多，但是他黑粉也多的一批，到時候又該被噴了，雖然黑紅路線賺的更多，但他要站着賺錢！所以，沒有100%把握之前，他覺着第十就挺好。</p>
</p><p>&emsp;&emsp;只要時宇這小子別搞幺蛾子，他這個第十，應該還是很穩的，畢竟是自己打上來的。</p>
</p><p>&emsp;&emsp;“什麼時候。”紀風問道。</p>
</p><p>&emsp;&emsp;陸青依道：“你先休息。”</p>
</p><p>&emsp;&emsp;“我這邊，要看完他的挑戰。”</p>
</p><p>&emsp;&emsp;陸青依看向了十一，就之前風魔獅和十一的對戰情況來看，她覺得十一對戰虛空螳螂的勝率不大，不過，陸青依總覺得，以屬性剋制來看，時宇這傢伙，是剋制任何遺蹟空間的，說不定會有其他什麼意外的情況發生。</p>
</p><p>&emsp;&emsp;“時宇嗎。”紀風再次看向了時宇，回國後，他也顯然頻繁聽到時宇的名字，對於這個忽然冒出來，吊打了自己母校的後起之秀很感興趣。</p>
</p><p>&emsp;&emsp;“紀學長你好啊。”時宇微微一笑，讓紀風感覺這傢伙有點危險。</p>
</p><p>&emsp;&emsp;嬉皮笑臉的，一看就是麻煩精。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;時宇剛問完好，天空中，通往空帝遺蹟空間的巨大空間裂縫，又緩緩出現，見狀，時宇收起笑容，再次起身，看了過去。</p>
</p><p>&emsp;&emsp;休息的這麼快嗎。</p>
