<title>《不科學御獸》▷ 第628章 宇宙海最強和霸主疆域最強</title></p><p>&emsp;&emsp;第627章 榮耀挑戰</p>
</p><p>&emsp;&emsp;“但是對於瓦布拉而言，無異於是把它的全部精力捆綁在了這上面，是祖先，是我們忽略了這一點，它已經守護的夠久了，這次或許也是一個解脫。”</p>
</p><p>&emsp;&emsp;“我會爲它爭取一些機會，看看它能不能獲得新生，希望它不要被這處遺蹟影響太深。”</p>
</p><p>&emsp;&emsp;紫見點了點頭道：“如果它的思想能夠扭正回來，說不定還有可能，畢竟這次危機，已經讓損失控制在了最小范疇。”</p>
</p><p>&emsp;&emsp;“這要多謝你那位朋友了，一開始我還覺得他很奇怪，但現在看來，那個男孩強的離譜，實力遠超我這個超神級機械師。”霍瓊超神道。</p>
</p><p>&emsp;&emsp;“說起來……”紫見快速打開自己的霸主網絡，也發現了自己的一條留言。</p>
</p><p>&emsp;&emsp;留言者，是負責榮耀挑戰的高級超神，列王。</p>
</p><p>&emsp;&emsp;留言中，列王先是詢問了餘暉星域的情況，然後詳說了時宇已經通過了榮耀挑戰的審覈標準，讓紫見事後聯繫他，確定挑戰時間。</p>
</p><p>&emsp;&emsp;紫見沒想到，列王竟然審批的這麼快。</p>
</p><p>&emsp;&emsp;她二話沒說，播了回去。</p>
</p><p>&emsp;&emsp;片刻後，一箇中年人面孔出現在了屏幕上。</p>
</p><p>&emsp;&emsp;“紫見隊長，看來餘暉星域的情況解決了。”</p>
</p><p>&emsp;&emsp;“是的，解決了，而且已經和加洛波大人彙報完畢。”</p>
</p><p>&emsp;&emsp;“那就好，我就不過問太多了，我們還是聊我們之間該聊的事情吧，你推薦的時宇，已經通過了審批，確定可以進行榮耀挑戰，時間定在半年後，可以吧。”</p>
</p><p>&emsp;&emsp;“半年……不可以自己確定時間嗎。”紫見問道。</p>
</p><p>&emsp;&emsp;“一般來說是可以的，但在你們之前，也有另外一人申請了榮耀挑戰，這種事情，不值得短時間內連續驚擾宇宙霸主大人意志兩次，所以你們也按她的時間來好了，怎麼，有問題嗎。”</p>
</p><p>&emsp;&emsp;“如果有問題，就再聯繫我吧。”</p>
</p><p>&emsp;&emsp;“好……”紫見頭大。</p>
</p><p>&emsp;&emsp;這裡距離榮耀挑戰的地點，加速過去，半年完全來得及。</p>
</p><p>&emsp;&emsp;只不過，之前看時宇的意思，還想準備一段時間。</p>
</p><p>&emsp;&emsp;半年……實在太短了哇。</p>
</p><p>&emsp;&emsp;等下還是去問問看時宇吧，如果半年太短，得想辦法延期挑戰才行，機會難得。</p>
</p><p>&emsp;&emsp;不過，看了剛纔戰鬥的紫見，覺得時宇就算現在去挑戰，似乎也沒什麼問題。</p>
</p><p>&emsp;&emsp;她發現自己，之前完全小看時宇了，這傢伙兩年多時間，就從一個最強準神，到了最強神級梯隊，就離譜啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;餘暉星域的事情，被宇宙霸主軍團進行了封鎖。</p>
</p><p>&emsp;&emsp;畢竟涉及到了內部一尊超神，一個超神家族，在沒有最終處理結果之前，還不適合公開，也不適合讓流言蜚語自己傳開。</p>
</p><p>&emsp;&emsp;取而代之，是另外一件大事，壓過了餘暉星域紀元遺蹟的風頭。</p>
</p><p>&emsp;&emsp;隔了很多年後，終於又有人進行榮耀挑戰了。</p>
</p><p>&emsp;&emsp;相比小衆才關注的遺蹟考古，涉及到霸主疆域超級天才挑戰宇宙霸主大人威懾意志這件事，明顯才更有噱頭。</p>
</p><p>&emsp;&emsp;而這次的挑戰者，既讓霸主疆域的各方勢力不意外，又讓他們很意外。</p>
</p><p>&emsp;&emsp;不意外的是，挑戰者果然是當前霸主疆域受關注度最高的天才御獸師庭雨。</p>
</p><p>&emsp;&emsp;庭雨出身庭之一族，作爲超神之後，天賦驚人，剛剛出生，不用冥想，就自帶七級御獸空間，可以憑嬰兒之軀，契約霸主級寵獸。</p>
</p><p>&emsp;&emsp;稍加冥想，還未成年，就已經突破到了神級。</p>
</p><p>&emsp;&emsp;進入神級之後，也是高歌猛進，冥想速度是其他天才的數倍，很快達到了神級巔峰。</p>
</p><p>&emsp;&emsp;如果說這些還不算什麼，那麼依託於她的強大天賦，她的寵獸的實力，也是強的離譜。</p>
</p><p>&emsp;&emsp;紀元神！</p>
</p><p>&emsp;&emsp;在神之契約的加持下，在強大的天賦潛力支撐下，庭雨憑神之契約，培育出了一尊紀元神級的寵獸，這期間，更是完成了越級斬殺超神的戰績。</p>
</p><p>&emsp;&emsp;自己，也成功突破了神級十重天的限制，達到了神級十一重天。</p>
</p><p>&emsp;&emsp;如果這些，還不足以證明庭雨的強大，那麼，她的年齡，一定會讓所有人震驚，因爲這個天之驕女，如今纔不足30歲，連同那隻紀元神級的寵獸，年齡也不足30歲，完全是年少有爲，前途不可估量。</p>
</p><p>&emsp;&emsp;放眼全宇宙，霸主疆域的一些勢力，也認爲該女是同時代無敵般的存在。</p>
</p><p>&emsp;&emsp;就算是界王星卡恩、冥古之流，和庭雨比起來，也是遜色不少，就算前者未來成長起來，有很大概率成爲超神，那也不算什麼，對於庭雨這類人，超神根本只是一個起點，超神巔峰乃至宇宙級，纔是他們的追求。</p>
</p><p>&emsp;&emsp;像庭雨這樣的人，纔是星空中最有天賦、最有潛力，最可怕的天才，不過這類人，基本在沉睡，躲避雷劫，等待超脫本源的出現，庭雨是因爲年齡小，此時才活躍在霸主疆域的，也正是因爲和其他怪物天才錯開了，所以庭雨纔在霸主疆域闖出了無敵的名頭。</p>
</p><p>&emsp;&emsp;是她進行榮耀挑戰的話，人們不意外，她完全有這個資格。</p>
</p><p>&emsp;&emsp;而讓人們意外的是，此次進行榮耀挑戰的，有兩個人一起，不僅庭雨一個，另外一個，本來名不見經傳，不過，這麼大的事情，時宇身份，也根本瞞不住了。</p>
</p><p>&emsp;&emsp;“聽說了嗎，榮耀挑戰半年後就要開啓了，除了庭之一族的傳承者庭雨外，還有一個來自界王星的御獸師，據說叫時宇。”</p>
</p><p>&emsp;&emsp;“時宇？？怎麼沒聽說過，界王星那邊的，我倒是聽說過有個叫王空的，還有一個叫林風的神級御獸師，聯手暗殺成功過超神，不過，相比庭雨大人來說，還是差遠了。”</p>
</p><p>&emsp;&emsp;“你那什麼老黃曆了，時宇可是界王星最新崛起的超級天才，這麼跟你說吧，宇宙海的環保軍，現在正在跟污染之地的暗王軍團大戰，這場戰爭，涉及了近20個超神級強者。”</p>
</p><p>&emsp;&emsp;“現在的局勢是，環保軍佔據很大優勢，知道爲什麼嗎？”</p>
</p><p>&emsp;&emsp;“就是因爲這個時宇！”</p>
</p><p>&emsp;&emsp;“衆所周知，超神級在戰爭中，猶如曜日一般無處可藏，是各方的必殺器，於是，環保軍就派出了一個神級殺手，也就是這個時宇，直接讓他單槍匹馬殺進了暗王軍團的領地。”</p>
</p><p>&emsp;&emsp;“緊接着，你猜怎麼着，這個時宇，獨自將一個超脫2的深淵超神獵殺，幫助環保軍打開了一個巨大的戰爭缺口，爲勝利奠定了基礎。”</p>
</p><p>&emsp;&emsp;“臥槽……什麼猛人，怎麼聽起來比庭雨大人還厲害。”</p>
</p><p>&emsp;&emsp;“那不至於，據說有剋制因素，他有一隻淨化星靈寵獸，很克深淵系，不過也很強了。”</p>
</p><p>&emsp;&emsp;“等一下，你剛說環保軍……那他怎麼又來宇宙霸主軍團了。”</p>
</p><p>&emsp;&emsp;“你問我，我問誰去，不過環保軍一直跟宇宙霸主軍團有合作，好像也沒禁止成員加入宇宙霸主軍團吧。”</p>
</p><p>&emsp;&emsp;雖然距離遙遠，但是時宇在污染之地滅殺深淵超神的戰績，還是傳到了這邊。</p>
</p><p>&emsp;&emsp;一下子，時宇的名氣，也瞬間飆升，讓人們更加關注起庭雨、時宇兩人的榮耀挑戰結果。</p>
</p><p>&emsp;&emsp;尤其是，時宇來自宇宙海的情況下，霸主疆域的勢力想知道到底是霸主疆域的天才更強一點，還是宇宙海的天才更強一點……</p>
</p><p>&emsp;&emsp;餘暉星域，天絡星。</p>
</p><p>&emsp;&emsp;此時此刻，時宇剛剛回到這邊。</p>
</p><p>&emsp;&emsp;“這半個月，你去哪了？？”</p>
</p><p>&emsp;&emsp;時宇回來後，紫見隊長立刻詢問。</p>
</p><p>&emsp;&emsp;要不是還能通過霸主網絡聯繫上時宇，她真快瘋了。</p>
</p><p>&emsp;&emsp;她通過霸主網絡，詢問時宇半年後能不能進行榮耀挑戰，時宇同意後，直接就在外邊待了半個月纔回來。</p>
</p><p>&emsp;&emsp;這半個月，時宇之名，逐漸在霸主疆域傳開，但時宇就是不迴天絡星，紫見還真怕預告都出了，結果時宇丟了，放了榮耀挑戰的鴿子。</p>
</p><p>&emsp;&emsp;那樣的話，她這個推薦人，非被打死不可。</p>
</p><p>&emsp;&emsp;“不是說了嗎，略有所悟，去突破一下。”時宇笑道，急什麼嘛。</p>
</p><p>&emsp;&emsp;“能不急嗎，準備一下，半個月內我們就得出發了，得提前一些時間到才行。”紫見道。</p>
</p><p>&emsp;&emsp;“現在半個霸主疆域的強者都在討論你和庭雨，什麼感受？”</p>
</p><p>&emsp;&emsp;紫見隊長看着眼前的時宇，問道。</p>
</p><p>&emsp;&emsp;“沒什麼感受……”時宇道：“我更在意，宇宙霸主大人的威懾有多強。”</p>
</p><p>&emsp;&emsp;“不過那個叫庭雨的，倒是挺厲害，最近看到她的資料了，真壯觀，界王星那邊，應該很久很久沒出現過這樣級別的天才了。”</p>
</p><p>&emsp;&emsp;估計宇宙海除了他之外，最近的一個突破神級極限達到十一重天的人類天才，都得十萬年前了吧，早就不知道沉睡了多久。</p>
</p><p>&emsp;&emsp;哪像這個女娃，精力旺盛，到處約架。</p>
</p><p>&emsp;&emsp;不愧是宇宙老大的地盤……</p>
</p><p>&emsp;&emsp;“嗯，我和她有過一面之緣，那個妹妹，的確厲害。”紫見道。</p>
</p><p>&emsp;&emsp;“能在這個年齡突破神級極限，很離譜了，不過，我怎麼記得，你年齡好像也不大，也是20多歲的樣子。”紫見隊長嘴角微微抽搐道：“話說，你現在的等級是什麼……”</p>
</p><p>&emsp;&emsp;紫見不知道時宇獸是不是時宇的寵獸，但按照傳聞，素素能打敗深淵超神，絕對有紀元神的實力了，還有時宇的機械寵獸，能在虛擬世界戰勝虛擬瓦布拉，也絕對實力不俗……</p>
</p><p>&emsp;&emsp;“我嗎，剛剛突破到神級十二重天，勉勉強強比這個庭雨高了一級吧，這半個月沒白努力。”時宇笑道：“不知道能不能通過挑戰……”</p>
</p><p>&emsp;&emsp;“十二重天？？”紫見胃疼，有些麻木的看着時宇，封神戰上，時宇已經給那邊的觀衆留下了很深刻的印象，她怎麼也沒想到，突破了神級後的時宇，又來讓霸主疆域的強者們胃疼了。</p>
</p><p>&emsp;&emsp;庭雨就夠離譜了，這個時宇，比庭雨小，還比對方等級高，所以時宇是什麼妖怪啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
