<title>《不科學御獸》▷ 第562章 陸青依的逆襲</title></p><p>&emsp;&emsp;時宇開始佈局時氏騙局後，隊內四聖獸紛紛接客。</p>
</p><p>&emsp;&emsp;0.2守關白虎之力，0.1守關玄武之力，0.1守關朱雀之力……各種成績，顯露在四聖榜單上，讓整個四聖遺蹟，有些混亂。</p>
</p><p>&emsp;&emsp;“嘖嘖，看起來，這些守關聖獸的實力還挺強的，可惜神級無法進入。”時宇旁邊，林風遺憾道。</p>
</p><p>&emsp;&emsp;“是啊。”他的白虎娘也感覺十分可惜。</p>
</p><p>&emsp;&emsp;“林風前輩，神級之下，最強的青龍、朱雀、玄武、白虎進化者是誰啊。”時宇問道。</p>
</p><p>&emsp;&emsp;他感覺，剛纔進入的一批四聖進化者，進化程度都不高，蟲蟲就不談了，怎麼還沒矮腳貓高。</p>
</p><p>&emsp;&emsp;時宇想了想，只能歸結於，他投入的信仰資源、進化資源，的確不少，界王星雖然龐大，四聖體系更完善，但耐不住，四聖進化者太多了，是個進化者都得分一點肉，一般傢伙進化時根本分不到多少信仰資源，但是他，直接搜刮了幾個平行藍星的信仰物作爲進化資源，然後小紫體內的世界之力，也是朝着四聖體系去培養的，在藍星衆多信仰資源和一個低級星辰的世界祝福下，自家四聖獸能進化到這種程度，比99%四聖進化者強，似乎也正常了。</p>
</p><p>&emsp;&emsp;不過，比尋常四聖進化者強，但時宇不相信，碩大界王星，每一個四聖進化者都這種水平。</p>
</p><p>&emsp;&emsp;天才們呢？？</p>
</p><p>&emsp;&emsp;要複製的稀有技能，可能就在它們身上。</p>
</p><p>&emsp;&emsp;“這個，當然是四聖家族的年輕一代的最強者。”林風開口。</p>
</p><p>&emsp;&emsp;“青龍家族、白虎家族、朱雀家族、玄武家族……都是家族勢力橫跨上百個界域的豪強，它們家族年輕一代的最強者，基本就是神級之下最強的四聖進化者了。”</p>
</p><p>&emsp;&emsp;“這一次……它們應該沒來，四聖家族每個階段的第一天才根本不缺信仰之力，基本都是家族提供，根本用不到來這裡競爭。”</p>
</p><p>&emsp;&emsp;“其他的我沒關注，但我記得青龍家族，就是和宗傑會長一個家族的，有個準神青龍，非常強大，曾經封神戰最好成績第8，進了前10，掌握頂級的信仰技·青龍創世。”他深深看向了時宇。</p>
</p><p>&emsp;&emsp;“那是一個蘊含創世規則的信仰神技。”</p>
</p><p>&emsp;&emsp;類似你的青龍的創世領域……</p>
</p><p>&emsp;&emsp;空帝和林風，之所以看好時宇，認爲時宇未來有朝一日，可以拿下封神戰第一，是有原因的，主要是當時十一和蟲蟲展現的潛力過於強大。</p>
</p><p>&emsp;&emsp;青龍家族一個年輕一輩最強者，靠一個青龍創世，就拿下了封神戰前十，那麼，時宇的青龍蟲蟲，得到一番培養，積攢點信仰力量，爲什麼不能靠創世領域拿下前十呢？</p>
</p><p>&emsp;&emsp;再加上，時宇不僅蟲蟲一隻寵獸，全員參與下，封神戰第一，未必沒有希望。</p>
</p><p>&emsp;&emsp;“不過，這次四聖遺蹟發生變化，它們應該會被各自的家族叫來挑戰、探索一番吧。”</p>
</p><p>&emsp;&emsp;“這……”此時，聽到林風前輩的話，時宇一怔，青龍創世，聽起來強是強，但是跟蟲蟲的創世領域衝突了啊，感覺就是同一個能力換個名字，複製過來有用嗎？</p>
</p><p>&emsp;&emsp;“青龍家族的那個傢伙，的確很恐怖，另外三家的，相比較下，實力稍遜於它。”此時，一道聲音忽然傳來，只見一個人身雀首，渾身散發恐怖神力氣息的老者，緩緩走來，他後邊跟着兩隻朱雀，再後面，則是一箇中年人一個年輕人。</p>
</p><p>&emsp;&emsp;“朱雀家族的那個天才，掌握了蘊含滅世規則雛形的信仰技滅世之炎，但最好成績只是在30多名徘徊，比青龍家族的天才差遠了。”</p>
</p><p>&emsp;&emsp;“當然，比我身後這幾個廢柴，又強多了。”</p>
</p><p>&emsp;&emsp;老人身後的幾個年輕人和鳳凰朱雀面色不滿。</p>
</p><p>&emsp;&emsp;時宇和林風看向了這個朱雀老人。</p>
</p><p>&emsp;&emsp;滅世之炎……這個可以有！</p>
</p><p>&emsp;&emsp;“萬老頭，你們來了啊，時宇，這是藍星鳳凰族的前輩，萬老頭是鳳凰族內朝着朱雀進化的佼佼者，它們一家子，都是朝着朱雀進化的。”林風介紹道。</p>
</p><p>&emsp;&emsp;“萬前輩。”時宇朝着眼前這個人身雀首的朱雀老人問候了一句，同時看向了這子孫三代，最老的好像是人和朱雀融合了，像是混血，另外兩個，一個神級御獸師，一箇中級神鳳凰朱雀，一個九級御獸師，一個半神鳳凰朱雀……看樣子，都是以鳳凰朱雀爲主，兩個人類類似手下。</p>
</p><p>&emsp;&emsp;“你就是從母星來的時宇閣下了吧。”朱雀老人微笑看着時宇，剛纔宇宙霸主軍團的紫見對時宇評價，他也聽到了，果然傳聞不假，這個時宇，絕對是超級天才。</p>
</p><p>&emsp;&emsp;“時宇閣下，你對這個遺蹟怎麼看。”他問道。</p>
</p><p>&emsp;&emsp;“還不清楚，我打算留下觀察一段時間。”時宇道。</p>
</p><p>&emsp;&emsp;“誒，青老頭也來了。”林風忽然開口，看向了某個方向，一條上了年紀的老青龍，正在飛向這邊，身後，還跟了幾條等級不一的青色神龍，部分青龍上有人類坐着。</p>
</p><p>&emsp;&emsp;“林風大人，萬雀老鬼！”老青龍到來，目光也立刻停留在了時宇身上。</p>
</p><p>&emsp;&emsp;“老龍青鬢，時宇閣下，沒想到，你的考古才能，竟能被宇宙霸主軍團認可……”</p>
</p><p>&emsp;&emsp;藍星龍族、鳳凰族的一衆人，心中都非常吃驚，時宇在藍星的資料，是被空帝等人嚴格保密的，除了五大神族的超神級老祖，五大神族這些神級一代，對於時宇底細還真不清楚，只是瞭解個表層。</p>
</p><p>&emsp;&emsp;目前藍星聯盟，空帝和林風加一起地位和藍星五大超神族老祖相當，單獨一個林風，可以說是五大超神老祖之下，頂級神之上了，這些藍星大族，對他都非常敬畏，畢竟是殺過超神的猛人。</p>
</p><p>&emsp;&emsp;“我也不知道怎麼回事。”時宇苦笑道：“可能是那位紫見隊長搞錯了吧，林風前輩，接下來我們怎麼辦，我打算仔細逛逛這個遺蹟，有機會就進去挑戰一下，你們呢。”</p>
</p><p>&emsp;&emsp;林風苦惱道：“和你一樣唄，現在這種情況，還能怎麼辦……”</p>
</p><p>&emsp;&emsp;時宇笑呵呵的……你們愛怎麼樣怎麼樣吧，他要去培養守關聖獸咯。</p>
</p><p>&emsp;&emsp;另外，四聖家族的年輕一代最強者嗎……感覺是四個掌握頂級信仰神技雛形的傢伙，得額外關注下！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇藉助遺蹟之主權柄，隔空加點，很快把龜龜、小冰、矮腳貓的全部超階技能，快速利用挑戰空閒時間，點到了出神入化。</p>
</p><p>&emsp;&emsp;它們三個的成長等級，也總算是來到了圖騰級，戰鬥力，則是半神級，當然，這是藍星的說法，在界王星，就是準神級。</p>
</p><p>&emsp;&emsp;當下，成爲了遺蹟之主後，時宇還獲得了一個好處，那就是，又能氪金了！</p>
</p><p>&emsp;&emsp;不缺錢了！</p>
</p><p>&emsp;&emsp;四聖遺蹟的信仰之力可太多了，這代表什麼？代表蟲蟲可以最大限度的使用創世領域，創世領域內，蟲蟲就是神，什麼能力都能做到，包括奶人，催熟植物。</p>
</p><p>&emsp;&emsp;這樣的情況下，配合參寶寶，素素，時宇的加點速度，還用想？</p>
</p><p>&emsp;&emsp;除了蟲蟲，就說玄武，玄武的玄武神力信仰技，也是可以轉移生命力的，也能奶時宇，等下再給朱雀、白虎複製個輔助類的信仰技，時宇已經想到了，在四聖遺蹟中加點，會是多麼神速了。</p>
</p><p>&emsp;&emsp;除此之外，蟲蟲利用春之規則，在四聖遺蹟內，輔助參寶寶製造修煉果實、輪迴果實，也基本可以說是神速了。</p>
</p><p>&emsp;&emsp;時宇可以想象，幾乎用不了多少時間，他就能把寵獸們的技能都加點完畢，然後，還能利用剩餘的時間，積攢出一大筆資源，留着賣錢買其他資源。</p>
</p><p>&emsp;&emsp;果然，想暴富，還是得破解遺蹟。</p>
</p><p>&emsp;&emsp;雖然這樣，會消耗大量信仰力量，但是此時剛剛暴富的時宇，卻是沒有什麼節約的想法，打算先享受了再說。</p>
</p><p>&emsp;&emsp;藉助這個四聖遺蹟，他很快，就可以把四聖獸都培養起來，然後四聖獸，也可以立刻憑藉輔助信仰技，反饋他，然後把其他寵獸培養起來！</p>
</p><p>&emsp;&emsp;哎，早知道能這樣暴富，就不急着推演信仰透支了，不缺信仰之力了好煩。</p>
</p><p>&emsp;&emsp;“這兩人，還真不死心啊。”時宇假裝逛遺蹟的時候，也發現了，天靈考古協會的宗傑會長，一門心思在研究遺蹟，那個考古學家紫見也是一樣。</p>
</p><p>&emsp;&emsp;作爲遺蹟之主，他可以清晰判斷出，兩個人的水平，那個宗傑會長，和藍星時候新人階段的他一眼，都是靠聊天，靠運氣，靠和遺蹟心靈對話，沒什麼水平。</p>
</p><p>&emsp;&emsp;而紫見，水平則很高，利用特殊方法，尋找着遺蹟的漏洞，想寢取遺蹟的權柄，這種方法，如果遺蹟沒主人，那還真有可能成功，可惜，現在遺蹟的權柄已經被時宇捷足先登，再加上隨着蟲蟲它們不斷融合信仰之力，時宇等人對遺蹟的掌控權提升飛速，紫見想獲取遺蹟權柄，已經是不可能的事情。</p>
</p><p>&emsp;&emsp;可惜，熒老師怎麼就沒跟着來呢。</p>
</p><p>&emsp;&emsp;如果她也跟來了，現在除了修煉果實，各種寶石神果肯定可以管飽。</p>
