<title>《不科學御獸》▷ 第571章 今年的新人怎麼回事</title></p><p>&emsp;&emsp;和卡恩打完架後，時宇和十一就回家了。</p>
</p><p>&emsp;&emsp;不一會兒，戰勝了宙鴉卡恩的十一的部分資料，就廣爲流傳。</p>
</p><p>&emsp;&emsp;【萬族委員會官方】：不久之前，針對封神戰十一選手戰勝卡恩選手，網上出現了一則廣泛被認爲是謠言的消息稱，十一選手註冊過萬族排名戰，年齡僅5歲，種族爲食鐵獸族，在此，我們萬族委員會鄭重闢謠，這並非謠言，十一選手所屬的食鐵獸族爲萬族委員會新星種族扶持計劃的一員，是我們重點培養的對象……消息屬實無誤。</p>
</p><p>&emsp;&emsp;“噗…………”</p>
</p><p>&emsp;&emsp;宙鴉族大本營。</p>
</p><p>&emsp;&emsp;卡恩之父確認那邊卡恩沒事後，一直也在打聽這個十一究竟是何方神聖，直至，萬族委員會官方出來發聲。</p>
</p><p>&emsp;&emsp;除了一堆廢話，人們大概能從中總結出一些有用的信息……名稱，十一，年齡，5歲，種族，食鐵獸……</p>
</p><p>&emsp;&emsp;“5歲！這尼瑪是5歲？！！！”卡恩之父已經看了對戰視頻，看到了自己兒子被暴打，被終結79連冠，現在，萬族委員會告訴他，狂虐了他100多歲的兒子的十一，才五歲？？</p>
</p><p>&emsp;&emsp;哈哈！</p>
</p><p>&emsp;&emsp;滑天下之大稽！</p>
</p><p>&emsp;&emsp;“我不信，我不信……”封神戰第二冥古，再次看到闢謠消息，直接傻眼，和他一樣傻眼的，還有一堆封神戰選手。</p>
</p><p>&emsp;&emsp;5歲？5歲？開什麼玩笑啊！</p>
</p><p>&emsp;&emsp;這個信息一流傳，許多人第一個念頭，就是不相信。</p>
</p><p>&emsp;&emsp;不過，就算有人想要質疑這極爲不科學的信息，但也要看，信息是從哪傳出來的。</p>
</p><p>&emsp;&emsp;這已經不是個人的發言，而是星空萬族委員會官媒發聲。</p>
</p><p>&emsp;&emsp;這樣的官方賬號，傳出謠言的概率，不是沒有，但微乎其微，待這個信息掛了很久，還沒被撤後，人們麻了。</p>
</p><p>&emsp;&emsp;懸空界域，這裡震動最爲強烈，因爲“謠言”中還說，十一來自懸空界域，真的假的？？</p>
</p><p>&emsp;&emsp;它們區區二級界域，何德何能出現一個戰勝了宙鴉卡恩的怪物啊。</p>
</p><p>&emsp;&emsp;當然，普通界民不知道，但空帝能確認，十一的確就是他懸空界域的啊。</p>
</p><p>&emsp;&emsp;面對一堆熟悉的朋友發來訊息確認，空帝平靜、淡定的迴應。</p>
</p><p>&emsp;&emsp;東玄界域、天魔界域。</p>
</p><p>&emsp;&emsp;作爲藍星神族的大本營，五個超神老祖，平常都是在超神秘境中閉關苦修。</p>
</p><p>&emsp;&emsp;能聯繫到它們、找到它們所在的，寥寥無幾。</p>
</p><p>&emsp;&emsp;族內只有在一些大事上，纔有資格打擾它們，如麒麟族老祖最近一次甦醒，還是風麒麟傳承的迴歸。</p>
</p><p>&emsp;&emsp;而今日，五大神族的超神老祖，同時得到了各個族羣的頂級神族長拜見。</p>
</p><p>&emsp;&emsp;“老祖！”</p>
</p><p>&emsp;&emsp;“懸空界域從母星接來的天才時宇，他的契約寵獸，擊敗了蟬聯79屆封神戰冠軍的宙鴉卡恩，憑它們展現出來的實力，有望完成冠軍挑戰。”</p>
</p><p>&emsp;&emsp;“如果懸空界域獲得了永久傳送陣，在藍星資源的歸屬上，我族將十分被動。”各大神族族長語氣震驚道，也沒想到，懸空界域接回的天才，如此妖孽。</p>
</p><p>&emsp;&emsp;各個超神秘境中，五大神族的超神老祖齊齊甦醒。</p>
</p><p>&emsp;&emsp;他們雖然對什麼宙鴉卡恩沒什麼印象，概念，但是，他們卻知道封神戰第一的含金量，冠軍挑戰的含金量，那是星空前百的大族，都很難爭取到的榮譽。</p>
</p><p>&emsp;&emsp;王空從藍星接來的天才，竟然能達到這種成就？</p>
</p><p>&emsp;&emsp;“我們從母星帶回來的天才呢。”惡魔族超神老祖問向後人。</p>
</p><p>&emsp;&emsp;惡魔族現族長苦逼道：“他的天賦雖強，但實力還不足以參加封神戰，目前也就百萬名的水平……”</p>
</p><p>&emsp;&emsp;“廢物！！明年他要進不了前一千，就不要培養了！”惡魔族老祖道，他走出超神秘境，看向了懸空界域的方向。</p>
</p><p>&emsp;&emsp;各大神族的超神老祖，都走出秘境，齊齊前往懸空界域，和空帝商討永久傳送陣一事。</p>
</p><p>&emsp;&emsp;麒麟族超神老祖更是沉默萬分，那個帶回風麒麟傳承的小鬼，天賦潛力竟如此恐怖？</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“啊哈，哈哈哈。”</p>
</p><p>&emsp;&emsp;時宇還沒到家，林風就在中途迎接上了時宇，笑容把他臉擰成了菊花一般。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“林風前輩你，說句話。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;林風合不攏嘴，道：“你們竟然真贏了，那可是79冠王。”</p>
</p><p>&emsp;&emsp;“這是不是表明，第一穩了？一隻寵獸就戰勝了卡恩，卡恩能和那個中級神37開，卡恩3，對方7，到時候，你和其他全部寵獸一起進行冠軍挑戰，感覺能行啊。”</p>
</p><p>&emsp;&emsp;“真的能行……永久傳送陣。”林風狂喜。</p>
</p><p>&emsp;&emsp;如果時宇真的能完成冠軍挑戰，他用不了多久，就可以回藍星了。</p>
</p><p>&emsp;&emsp;藍星上，還有他的二隊寵獸，還有他的親人們。</p>
</p><p>&emsp;&emsp;思鄉之情，對於林風來說，不可謂不重。</p>
</p><p>&emsp;&emsp;林風失蹤後，藍星那邊，沒有放棄尋找林風，包括他的父母、紅顏知己。</p>
</p><p>&emsp;&emsp;其中，一部分人堅信林風沒事，但擔心找到林風后，已經是很久之後，便在神源的建議下，進入冷凍艙，將自身封印，進入沉睡狀態。</p>
</p><p>&emsp;&emsp;這樣一來，就算林風數百年之後再回歸，他們也能相對保持年輕的生命。</p>
</p><p>&emsp;&emsp;對於這些人，林風的感覺是十分歉意的，雖然又在界王星娶妻生子了……但林風的心，依然在藍星那邊。</p>
</p><p>&emsp;&emsp;相比較下，空帝由於是古人，對親人的思念之情倒是沒那麼嚴重，他孩子太多了，光是子嗣就幾十個，後宮佳麗三千，根本思不過來。</p>
</p><p>&emsp;&emsp;而且，空帝走的時間太過久遠，就算回去後，也基本不會有什麼熟悉的痕跡，又一次圖騰戰爭後，估計早已物是人非，他現在比較看重的，是藍星的潛力，藍星升級爲高級星球后，所能帶來的價值。</p>
</p><p>&emsp;&emsp;這些投資，主要是爲了讓自己的超神之路更加順利。</p>
</p><p>&emsp;&emsp;現在空帝的主要目標，就是成就超神，當然，作爲東煌的曾經帝王，他對於東煌的歸屬感，也十分強烈。</p>
</p><p>&emsp;&emsp;畢竟，出生圖騰時代的空帝，從小就被灌輸，驅逐異族，光復東煌的思想，時帝、武帝、女帝、龍帝，那都是那個時代的思想教育下，人類御獸師們統一的偶像。</p>
</p><p>&emsp;&emsp;他之前的想法，就是和林風，藍星上的神源傳說，把東煌國，打造成放眼全宇宙，也是一等一的大勢力。</p>
</p><p>&emsp;&emsp;如今，有了時宇，乃至東煌開國帝王，時帝的加盟，空帝覺得，他這個願望，或許達成起來更容易了。</p>
</p><p>&emsp;&emsp;而這一切的一切，都建立於，藍星能和宇宙文明接軌的前提上。</p>
</p><p>&emsp;&emsp;現在，時宇或許很快，就能幫助藍星完成這個目標。</p>
</p><p>&emsp;&emsp;“對了，它傷勢怎麼樣，那個爆發技，看起來負荷很嚴重的樣子。”林風忽然想到了什麼，緊張問道。</p>
</p><p>&emsp;&emsp;“十一嗎……在御獸空間休息。”時宇道：“應該問題不大，我們提前準備了不少恢復品，等參寶寶回來，再讓參寶寶看看，實在不行，還有素素的淨化。”</p>
</p><p>&emsp;&emsp;“嗨，等什麼啊！”林風道：“先讓我的寵獸給你十一看看傷。”</p>
</p><p>&emsp;&emsp;“好。”時宇點頭，林風曾經契約過一個超凡種族的哞哞奶牛。</p>
</p><p>&emsp;&emsp;哞哞奶牛擠出來的牛奶，是上好的恢復品和補品，只不過時宇不是很愛喝牛奶，當時就沒買。</p>
</p><p>&emsp;&emsp;想必這個，就是林風隊伍內的奶媽了。</p>
</p><p>&emsp;&emsp;他契約該寵獸的目的，估計也和時宇契約參寶寶差不多。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;當天，除了十一的對手有點棘手外，其餘寵獸的對戰，都非常順利。</p>
</p><p>&emsp;&emsp;蟲蟲保持着節能狀態，都一道龍威秒殺了對手。</p>
</p><p>&emsp;&emsp;赤瞳它們也都是差不多，毫無意外的，都是一道威懾秒殺對手，由於對手排名靠後，對戰也沒怎麼受到關注。</p>
</p><p>&emsp;&emsp;除了它們的對手有點崩潰，不知道爲什麼今年的新人如此怪物外，一切都很平靜。</p>
</p><p>&emsp;&emsp;當它們都回家的時候，正看見十一抱着一個大瓶子，喝着哞哞牛奶。</p>
</p><p>&emsp;&emsp;而時宇則是坐在沙發上，抱着筆記本電腦。</p>
</p><p>&emsp;&emsp;“都回來了啊，下一場對手刷新了嗎。十一的已經刷新了。”時宇開口道。</p>
</p><p>&emsp;&emsp;十一第一場遇到的對手比較恐怖，第二場匹配到的就比較拉胯了，應該一個威懾就能結束戰鬥。</p>
</p><p>&emsp;&emsp;時宇問完，寵獸們嘰嘰喳喳起來。</p>
</p><p>&emsp;&emsp;一個個不滿的看向了凜。</p>
</p><p>&emsp;&emsp;凜聳肩，露出無辜的表情。</p>
</p><p>&emsp;&emsp;“凜又輪空了，我知道。”時宇道：“其他人呢。”</p>
</p><p>&emsp;&emsp;蟲蟲它們，紛紛表面自己接下來的對手，依然很菜。</p>
</p><p>&emsp;&emsp;對此，時宇點了點頭，沒什麼意外道：“我現在正在刷熱搜，好傢伙，這纔多久，十一的大部分信息就已經被曝出來了，這個萬族委員會，還真是沒一點職業操守啊。”</p>
</p><p>&emsp;&emsp;老實說，熱搜第一，時宇看了半天，覺得沒什麼意思。</p>
</p><p>&emsp;&emsp;主要是十一他太熟悉了。</p>
</p><p>&emsp;&emsp;反倒是熱搜第二，時宇看的津津有味。</p>
</p><p>&emsp;&emsp;“你們也來看看。”時宇的招呼下，寵獸們全部聚了過來。</p>
</p><p>&emsp;&emsp;時宇正在重放一個視頻，視頻中，是一個有着護甲一樣的深藍皮膚，姿勢與普通人無異，有着血紅色眼眸，紫黑色嘴脣，臉部的雙眼下方有兩條像血淚一樣的線條的外星人。</p>
</p><p>&emsp;&emsp;“這是千年前的最強準神，鎧特，蟬聯了19屆封神戰第一，據說，他本來想繼續參加封神戰，直至完成冠軍挑戰，不過，因爲一場生死危機，被迫突破到了神級，不再壓制等級。”</p>
</p><p>&emsp;&emsp;“隨後，他很快便成長到了頂級神的級別，在此境界浸淫數百年，直至如今……”</p>
</p><p>&emsp;&emsp;“向超神級強者妖帝發起了挑戰……”</p>
</p><p>&emsp;&emsp;畫面中，鎧特飛行於一座城池上空，威壓籠罩全城。</p>
</p><p>&emsp;&emsp;下一瞬，一道刀光彷彿跨越無數時空降臨，鎧特的身軀，直接一分爲二，靈魂、精神瞬間被抹殺，化爲血霧飄散全城。</p>
</p><p>&emsp;&emsp;耀眼的刀光，永久定格於天穹，成爲全新的天地奇象。</p>
</p><p>&emsp;&emsp;“據說這個傢伙早年遇到的生死危機，便與妖帝勢力有關，自己的契約對象甚至因此而死，這次，應該是復仇，順便，看看能不能宰了這個超神，爆出超脫之源，更進一步。”</p>
</p><p>&emsp;&emsp;“可惜，被一招就秒掉了。”時宇搖着頭，按理說，這個傢伙，實力不見得比空帝、林風前輩差纔對，但是面對這個妖帝，還是毫無還手之力，好慘。</p>
</p><p>&emsp;&emsp;想爆超脫之源，看來並沒有那麼容易。</p>
</p><p>&emsp;&emsp;不過也有可能，是這個妖帝太強了，據說他是人族、妖族混血，不僅自身血脈強大，還掌握着人類的契約能力，契約了一把用81個超神資源鍛造而成的神刀，實力匪夷所思，能一刀斬爆恆星。</p>
</p><p>&emsp;&emsp;“嘰……”蟲蟲嚥了口口水，詢問時宇關注這個幹嘛，這個視頻，怎麼會出現在封神戰論壇熱搜。</p>
</p><p>&emsp;&emsp;“呃，因爲這個妖帝的兒子，也和十一一樣，弄個大新聞，妖帝第三子，今年纔出世，第一次參加封神戰，首場也遇到了不得了的傢伙，是上屆封神戰第21，然後……一刀秒了對方。”</p>
</p><p>&emsp;&emsp;“雖然不如十一殘暴，但由於妖帝之子的特殊身份，它也可以說是備受關注了。”時宇打開了妖帝之子一刀秒掉上屆封神戰第21的視頻。</p>
</p><p>&emsp;&emsp;“還有人說，它和十一，是這屆封神戰最大的兩匹黑馬呢……”</p>
</p><p>&emsp;&emsp;視頻中，是一個銀髮、金眸、獸耳、獸尾的貴公子，手持妖刀，氣勢逼人。</p>
</p><p>&emsp;&emsp;看來和父親一樣，也是混血，走契約刀的流派。</p>
</p><p>&emsp;&emsp;“咦……”此時，看到這張臉蛋，赤瞳忽然咦了一聲。</p>
</p><p>&emsp;&emsp;她陷入了沉思，看着對方的頭像，怎麼感覺，這麼眼熟呢。</p>
</p><p>&emsp;&emsp;等一下……</p>
</p><p>&emsp;&emsp;“那個，那個……我下一場對手，好像是他誒，因爲他沒什麼參賽紀錄，我還以爲是個菜鳥，原來很強嗎？？”赤瞳忽然道。</p>
