<title>《不科學御獸》▷ 第464章 可再生資源隕犴現身</title></p><p>&emsp;&emsp;第463章 鴨鴨進化</p>
</p><p>&emsp;&emsp;蟲蟲通過母皇念力控制住他的精神後，這個鹿長老當即一愣。</p>
</p><p>&emsp;&emsp;鹿長老：(﹃*)阿巴阿巴阿巴，天才，天才啊！！！</p>
</p><p>&emsp;&emsp;必須要收爲弟子！</p>
</p><p>&emsp;&emsp;片刻後，時宇不僅拿到了核心弟子的服飾、令牌，並且還成爲了鹿長老眼裡非常值得培養的超級天才！</p>
</p><p>&emsp;&emsp;要不是蟲蟲時刻影響着他的決策，他當即就把時宇收爲親傳弟子了。</p>
</p><p>&emsp;&emsp;有了鹿長老這個高層工具人，時宇感覺，接下來自己應該會很舒服了。</p>
</p><p>&emsp;&emsp;屋內，時宇拿着核心弟子令牌，仔細分析起來。</p>
</p><p>&emsp;&emsp;“內門弟子，可以進入山上的秘境，幫助寵獸領悟劍意類技能。”</p>
</p><p>&emsp;&emsp;“劍意技能，說白了就是類似威懾的技能，和龍威差不多，不過基礎比威懾更強，直接就能進行纏繞，增強技能威力。”</p>
</p><p>&emsp;&emsp;“赤瞳已經通過滿級劍道意志和威懾融合出了鳳凰劍意，一般的劍意再學會也只是錦上添花。”</p>
</p><p>&emsp;&emsp;“重點是魔宗的超階傳承之一，寂滅劍意……離開之前，得把這個學到手或者複製到手。”</p>
</p><p>&emsp;&emsp;成爲魔宗核心弟子，將有機會學習六大超階技能之一，寂滅劍意就是其中一個，也是其中最有價值的一個，是蘊含死亡性質的劍意類技能。</p>
</p><p>&emsp;&emsp;寂滅劍意的攻擊下，萬物生機都會被斷絕。</p>
</p><p>&emsp;&emsp;不過這個技能很難學，目前魔宗好像也只有2個超凡生命掌握，一個是魔宗的圖騰守護神，一個是當代魔宗宗主的王牌劍寵。</p>
</p><p>&emsp;&emsp;這兩個，一個是圖騰級生物，一個是實力不錯的傳奇級御獸師，想神不知鬼不覺複製到恐怕不容易。</p>
</p><p>&emsp;&emsp;不過，這個技能還不能不要。</p>
</p><p>&emsp;&emsp;時宇很想複製來，教給赤瞳的靈魂化身。</p>
</p><p>&emsp;&emsp;正好可以跟豕神贈予的升靈刀相互輝映，一生一死。</p>
</p><p>&emsp;&emsp;雖然亡者復甦等技能也有機率修出死亡規則，但畢竟不是主攻的劍類技能。</p>
</p><p>&emsp;&emsp;想了想，時宇準備，到時候直接去聖地參悟試試，以赤瞳的天賦悟性，萬一直接學會了呢。</p>
</p><p>&emsp;&emsp;不過現在，從鹿長老那裡的記憶得知，當下最主要的，還是快點成爲五級御獸師。</p>
</p><p>&emsp;&emsp;如果一個月後到不了五級，就算有長老力薦，可能也很難代表魔宗去參加試劍大會，這次試劍大會的參賽門檻，很可能會提升到五級。</p>
</p><p>&emsp;&emsp;總之，等到了五級，那就是真正的核心了，在這種特殊時期，要是被長老看重，直接獲得不錯的資源都有可能！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;近一個月後。</p>
</p><p>&emsp;&emsp;時宇在鹿長老的照料下，於魔宗內如魚得水。</p>
</p><p>&emsp;&emsp;因爲是鹿長老看重培養的天才，也沒人來打攪時宇。</p>
</p><p>&emsp;&emsp;時宇樂得清閒，對赤瞳進行了深入培育。</p>
</p><p>&emsp;&emsp;首先是赤瞳的靈魂化身技能，徹底被時宇點到了出神入化級。</p>
</p><p>&emsp;&emsp;和當初的超合金一樣，這一次，赤瞳的進化技，也非常不俗，熟練度很高。</p>
</p><p>&emsp;&emsp;出神入化級的靈魂化身，一共有四個分身。</p>
</p><p>&emsp;&emsp;目前，這四個分身，陸續開始得到時宇的培育。</p>
</p><p>&emsp;&emsp;一個吞噬了空心炎，靈界碎片，掌握了空間變化，化身空間之劍。</p>
</p><p>&emsp;&emsp;一個藉助再生之炎成長，不斷領悟生之規則，自身化爲了生命之劍。</p>
</p><p>&emsp;&emsp;另外一個，在時宇和鹿長老的幫助下，進入秘境，參悟起魔宗秘境內的寂滅劍意。</p>
</p><p>&emsp;&emsp;因爲赤瞳自帶的強大劍道天賦，外加世界樹果實，時宇僅花費了幾天，根本沒用去複製，赤瞳的分身，就自己化爲了死亡之劍，領悟了寂滅劍意。</p>
</p><p>&emsp;&emsp;至於最後一個，時宇還沒來得及培養，主要是缺少培養素材，正等着天劍遺蹟的神級隕鐵呢。</p>
</p><p>&emsp;&emsp;目前，這幾個分身，藉助一堆傳說資源乃至神級資源，比十一的豆豆熊分身還強了。</p>
</p><p>&emsp;&emsp;半個多月下來，赤瞳的進化準備工作，可以說是徹底接近尾聲了。</p>
</p><p>&emsp;&emsp;同時，時宇更是沒閒着，一共複製了21個適合赤瞳的劍類技能，教給了赤瞳各個分身，乃至融合。</p>
</p><p>&emsp;&emsp;至於爲什麼不直接教給本體，那是因爲出神入化級靈魂化身的性質，和技藝融合很像。</p>
</p><p>&emsp;&emsp;最終，分身掌握的力量越強，融合進化時，所能合而爲一覺醒的新技能也就越強。</p>
</p><p>&emsp;&emsp;爲了赤瞳的完美進化，時宇可以說是操碎了心，其他寵獸進化，都沒準備這麼充分過。</p>
</p><p>&emsp;&emsp;這也是因爲赤瞳沒有對應的心靈領域，並且時宇也答應了把它進化的強強的，所以只能堆基礎、堆底蘊、堆資源了。</p>
</p><p>&emsp;&emsp;Wωω¸ ttκǎ n¸ ￠ Ο
            當然，每天看着亭亭玉立，非常養眼的赤瞳在遺蹟內練劍，也是時宇這段時間爲數不多放鬆心情的機會。</p>
</p><p>&emsp;&emsp;另外，雖然這段時間是在瘋狂偷學技能，但是時宇本身的修煉，也沒有落下。</p>
</p><p>&emsp;&emsp;他的第二御獸空間等級，終於達到了五級，大師級的水平，距離第一御獸空間的等級，越來越近。</p>
</p><p>&emsp;&emsp;原來的時宇，天天抱怨契約位不夠，現在的話，契約位倒是遠遠超出身邊寵獸數量。</p>
</p><p>&emsp;&emsp;現在，沒有了等級的空間壓制，時宇也終於可以讓小機、鴨鴨突破到君王級了。</p>
</p><p>&emsp;&emsp;“林白！”目前，已經淪爲自己人的鹿長老，完全沒有意識到，這近一個月，自己都是在給時宇瘋狂打工，宛如保姆。</p>
</p><p>&emsp;&emsp;“這是金剛河水和邪魔花。”</p>
</p><p>&emsp;&emsp;矮小的鹿長老聽聞時宇達到五級後，立刻向宗內申請了鴨嘴獸進化資源，跑來獻給時宇。</p>
</p><p>&emsp;&emsp;“讓鴨嘴獸吃下邪魔花，然後接觸金剛河水，藉助金剛河水的力量淨化邪魔之力，如果能成功，那麼便可以進化爲伏魔鴨。”</p>
</p><p>&emsp;&emsp;“如果失敗，可能會迷失意志，陷入混亂狀態，甚至掙脫契約，所以如果伱想要讓鴨嘴獸進化，要做好準備。”</p>
</p><p>&emsp;&emsp;“好好加油。”</p>
</p><p>&emsp;&emsp;“只要你的鴨嘴獸完成進化，你能契約兩隻君王種族·君王級的寵獸，幾乎100%可以代表魔宗去參加此次試劍大會。”</p>
</p><p>&emsp;&emsp;“多謝鹿長老。”時宇拿過進化資源，感謝道。</p>
</p><p>&emsp;&emsp;待鹿長老離去，時宇拿着金剛河水，邪魔花，陷入了沉思。</p>
</p><p>&emsp;&emsp;還是讓鴨鴨先進化一次吧。</p>
</p><p>&emsp;&emsp;實在是它的技能欄太可憐了。</p>
</p><p>&emsp;&emsp;這段時間，時宇也沒忘記培育小機和鴨鴨，但投入力度，肯定沒一隊大。</p>
</p><p>&emsp;&emsp;目前，小機、鴨鴨它們的成長，全靠一隊的實驗。</p>
</p><p>&emsp;&emsp;比如參寶寶製造那麼多可以增強悟性的世界樹果實，不拿它們做實驗，拿誰做實驗？</p>
</p><p>&emsp;&emsp;因此，小機學會了超重劍，鴨鴨也學會了波動劍，小機那邊還好，技能足夠多，畢竟是霸主種族。</p>
</p><p>&emsp;&emsp;鴨鴨就慘了，纔是超凡種族，總共才4個技能。</p>
</p><p>&emsp;&emsp;中階、水之利刃，會心一擊，淨化，高階，波動劍。</p>
</p><p>&emsp;&emsp;還有兩個是教授技能，非種族技能。</p>
</p><p>&emsp;&emsp;也不知道徹底覺醒深淵之力，吞噬深淵之種可以覺醒多少技能，但就目前來看，底子太弱了。</p>
</p><p>&emsp;&emsp;時宇一隊還培養不過來，又暫時沒空去給二隊尋找契約的技能然後融合，所以現在還是額外進化一次吧，畢竟進化次數越多，底蘊越強。</p>
</p><p>&emsp;&emsp;“伏魔鴨，進化機制是用淨化之力壓制邪魔之力。”</p>
</p><p>&emsp;&emsp;“倒是和目前鴨鴨的狀態挺像。”</p>
</p><p>&emsp;&emsp;“畢竟它目前也是憑藉滿級淨化壓制深淵之力。”</p>
</p><p>&emsp;&emsp;“我記得，伏魔鴨的超階技能，好像就是剋制邪魔之力的技能，學會了這個，之後進化爲深淵魔鴨，也能更穩一些，免得暴走。”</p>
</p><p>&emsp;&emsp;時宇拎着資源，走入房間，進入遺蹟，又是留下蟲蟲站崗，隔絕空間波動，免得有人發現他時宇頻繁進進出出其他空間。</p>
</p><p>&emsp;&emsp;遺蹟內。</p>
</p><p>&emsp;&emsp;鴨鴨手持波動劍，正和手持超重劍的小機激戰，鍛鍊自身實力，爲試劍大會做準備。</p>
</p><p>&emsp;&emsp;“吼！！（吾乃……大地的王者！！）”</p>
</p><p>&emsp;&emsp;“鴨！！！（你想當什麼王？？！）”鴨鴨一記會心波動劍砸飛小機，同時自己也被震飛。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;煙塵中，兩隻寵獸紛紛被震飛出去，剛剛來到裡面的時宇，正好出現在了小機倒飛途中。</p>
</p><p>&emsp;&emsp;他無奈之下，單手接住、舉起身長十米的小機，隨手把它扔到了旁邊。</p>
</p><p>&emsp;&emsp;砰。</p>
</p><p>&emsp;&emsp;小機：Σ(°△°|||)︴！！</p>
</p><p>&emsp;&emsp;倒飛中的鴨鴨：w(Д)w鴨……果然，還是連御獸師本人都打不過。</p>
</p><p>&emsp;&emsp;待兩隻寵獸停戰下來，時宇道：“你倆準備一下，小機，你去蟲蟲製造的重力領域中，藉助重力的壓力突破君王級。”</p>
</p><p>&emsp;&emsp;“鴨鴨，過來，進行進化突破。”</p>
</p><p>&emsp;&emsp;“你倆不用再壓制等級了，今天就突破到君王級。”</p>
</p><p>&emsp;&emsp;“吼！！！”“鴨！！！”</p>
</p><p>&emsp;&emsp;君王？</p>
</p><p>&emsp;&emsp;小機和鴨鴨格外激動。</p>
</p><p>&emsp;&emsp;終於可以突破了嗎。</p>
</p><p>&emsp;&emsp;“吼？？”</p>
</p><p>&emsp;&emsp;不過……進化突破？</p>
</p><p>&emsp;&emsp;小機看向了鴨鴨，又看向了時宇。</p>
</p><p>&emsp;&emsp;“就是之前的伏魔鴨。”</p>
</p><p>&emsp;&emsp;“吼！！（那我先康康它突破我再去突破。）”小機道。</p>
</p><p>&emsp;&emsp;鴨鴨一臉嫌棄，不想被小機看。</p>
</p><p>&emsp;&emsp;而時宇則是笑呵呵的，直接把那瓶金黃色的金剛河水、以及容器中的黑色的邪魔花交給了鴨鴨。</p>
</p><p>&emsp;&emsp;“來了來了來了！！！先讓我掃描下進化資源！！”</p>
</p><p>&emsp;&emsp;“嚀嚀嚀！！”</p>
</p><p>&emsp;&emsp;與此同時，鴨鴨的大姐頭素素，以及負責全隊成長規劃的凜，也是第一時間趕到現場。</p>
</p><p>&emsp;&emsp;凜總擔心有刁民想害他們，對於外界來的資源很是嚴格認真的掃描。</p>
</p><p>&emsp;&emsp;不過素素卻是聳了聳肩，那伏魔鴨的進化過程……本來就是得吃毒藥啊！</p>
</p><p>&emsp;&emsp;“可以，雖然進化材料菜了一些，但是對你來說足夠了。”凜道。</p>
</p><p>&emsp;&emsp;“鴨###！！”鴨鴨表情悲壯的捏碎邪魔花的容器，一口將花塞入鴨嘴，嘎嘎亂嚼起來。</p>
</p><p>&emsp;&emsp;面對一堆人的注視，下一刻，邪魔花的邪魔之力，化爲一股波動，侵蝕向鴨鴨全身。</p>
</p><p>&emsp;&emsp;但是……</p>
</p><p>&emsp;&emsp;根本還沒來得及接觸金剛河水來對抗邪魔之力，這股邪魔之力，直接在鴨鴨強大的意志，以及豐富的對抗深淵之力的經驗下，直接被降服，全身被邪魔之力包裹，鴨鴨表情毫無波瀾……</p>
</p><p>&emsp;&emsp;鴨……</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;凜：“別皮了，激活一些深淵之力融入邪魔之力，然後接觸金剛河水。”</p>
</p><p>&emsp;&emsp;“鴨！！！”聞言，鴨鴨點了點頭，下一刻，一顆深淵輪迴豆被它拿出，吞入腹中。</p>
</p><p>&emsp;&emsp;同一時間，鴨鴨捏碎了裝着金剛河水的瓶子，金黃色的水流，順着它的手臂，開始向全身流淌！！</p>
</p><p>&emsp;&emsp;自身的淨化之水，這一刻也瀰漫微弱力量。</p>
</p><p>&emsp;&emsp;剎那。</p>
</p><p>&emsp;&emsp;鴨鴨身上先是出現了滔天的魔氣，緊接着，波光粼粼下，一股如同佛陀般聖潔的金光，開始與邪魔之氣相庭抗理。</p>
</p><p>&emsp;&emsp;“鴨！！！”</p>
</p><p>&emsp;&emsp;鴨鴨的大叫中，霸主意志爆發，它的能量值節節攀升。</p>
</p><p>&emsp;&emsp;10w……20w……50w……100w……</p>
</p><p>&emsp;&emsp;最終，鴨鴨的能量值，停留在了200萬。</p>
</p><p>&emsp;&emsp;時宇很意外。</p>
</p><p>&emsp;&emsp;因爲伏魔鴨不過低等君王種族，鴨鴨技能熟練度又沒那麼高，進化後能量值能有這麼高嗎？</p>
</p><p>&emsp;&emsp;應該是霸主意志和深淵之力、淨化之力強化了進化效果吧……</p>
</p><p>&emsp;&emsp;就是可惜，只有一個超階技能。</p>
</p><p>&emsp;&emsp;不過哪怕這樣，自家伏魔鴨，應該也不是低等君王種族那麼簡單了，感覺可以評爲準霸主種族。</p>
</p><p>&emsp;&emsp;金色進化之光籠罩下，鴨鴨的身軀，也達到了近兩米的高度。</p>
</p><p>&emsp;&emsp;藍色的皮膚，已經全身消失，取而代之，是一個渾身如同金水澆灌，顏色如同金剛大佛一般的彪悍鴨子形態！！</p>
</p><p>&emsp;&emsp;“鴨！！！”鴨鴨金剛怒目，威懾霸氣流露，手中金水縈繞，一個杵形態的武器，被它凝聚在了手中！！</p>
</p><p>&emsp;&emsp;【技能】：伏魔杵</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【介紹】：可以斷除各種罪惡、摧毀形形色色的邪魔之力的武器技。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：伏魔鴨</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王（準霸主）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『中階』：水之利刃（出神入化+）、會心一擊（出神入化+）</p>
</p><p>&emsp;&emsp;『高階』：心劍（入門）</p>
</p><p>&emsp;&emsp;『超階』：伏魔杵（入門）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;『中階』：淨化（技進乎道）</p>
</p><p>&emsp;&emsp;『高階』：波動劍（精通）、威懾（入門）</p>
</p><p>&emsp;&emsp;“吼……”此時，打量着看起來聖潔無比，能量波動看起來比自己想象中更強的鴨鴨，小機微微沉默。</p>
</p><p>&emsp;&emsp;這麼猛？</p>
</p><p>&emsp;&emsp;而素素，對於鴨鴨的伏魔鴨形態看起來不是那麼髒髒髒了，非常欣慰。</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;值得鼓勵。</p>
</p><p>&emsp;&emsp;“鴨！！！”此時，鴨鴨激動、興奮的跟時宇、素素它們展示着自己的力量。</p>
</p><p>&emsp;&emsp;除了伏魔杵，還有一招心劍。</p>
</p><p>&emsp;&emsp;【技能】：心劍</p>
</p><p>&emsp;&emsp;【等級】：高階</p>
</p><p>&emsp;&emsp;【屬性】：精神</p>
</p><p>&emsp;&emsp;【介紹】：刀斬肉身，心斬靈魂，心劍可以斬斷自我、敵人的七情六慾。</p>
</p><p>&emsp;&emsp;“鴨！！”鴨鴨看向了小機，表示自己可以輔助它鍛鍊逆鱗技能，心劍可以壓制怒火，快速提升逆鱗熟練度，但前提是，承認陸地也是大海的地盤！</p>
</p><p>&emsp;&emsp;“吼！！（爬爬爬，我這就去突破，突破完再打！）”</p>
</p><p>&emsp;&emsp;面對此時咄咄逼龍的鴨子，小機感覺很有壓力。</p>
</p><p>&emsp;&emsp;“伏魔鴨，冥華地區特色寵獸之一，倒是有些像佛道。”時宇道：“好嘛，二隊這邊，又來個佛魔同修。”</p>
</p><p>&emsp;&emsp;雖然進化的有些波瀾，但是看到鴨鴨順利覺醒了心劍和伏魔杵，時宇明白，它之後融合深淵之力，掌握深淵形態，應該會更順利了。</p>
</p><p>&emsp;&emsp;起碼不會輕易被深淵之力迷失心智。</p>
</p><p>&emsp;&emsp;“吼吼吼！！！”鴨鴨這邊進化、突破完，小機也鬥志昂揚的跑去了重力區。</p>
</p><p>&emsp;&emsp;奶奶的，看到鴨鴨進化突破後有點不一般，小機覺得，光重力的壓力可能還不夠，它要跟蟲蟲申請重力與岩漿一起洗禮突破，卷死鴨子！</p>
</p><p>&emsp;&emsp;(本章完)</p>
