<title>《不科學御獸》▷ 第362章 震動七島</title></p><p>&emsp;&emsp;第362章 震動七島</p>
</p><p>&emsp;&emsp;不就是得讓東煌探索七島的未破解的遺蹟秘境嗎，七島自己探索幾十上百年都沒破解成功的遺蹟秘境，他就不信東煌的御獸師幾天時間就能有所收穫！</p>
</p><p>&emsp;&emsp;只要不讓東煌通過第十關就行了，神話遺蹟給東煌使用，那纔是真的消耗巨大！</p>
</p><p>&emsp;&emsp;問題不大…問題不大！第十關，那絕對不是非傳奇御獸師能通過的了！</p>
</p><p>&emsp;&emsp;“這個‘陸白’…他的其他寵獸，不會也有這等實力吧。”戰國傳奇咬牙切齒道。</p>
</p><p>&emsp;&emsp;如果其他寵獸也不遜色這隻神秘冰寵，那纔是難以理解！</p>
</p><p>&emsp;&emsp;不過不管如何，也一定要鎮壓這傢伙在第十關！</p>
</p><p>&emsp;&emsp;“這個……”霸海傳奇又說不好了。</p>
</p><p>&emsp;&emsp;不過此時的他，也傾向相信，這滄海精靈轉生體，在時宇隊伍內，不是第二，就是第一。</p>
</p><p>&emsp;&emsp;“快看——”</p>
</p><p>&emsp;&emsp;這時，忽然有人發現，時宇不動了。</p>
</p><p>&emsp;&emsp;他坐在了冰化的妖刀神代身邊後，彷彿是進行起原地休息。</p>
</p><p>&emsp;&emsp;見狀，無數人淚目，這傢伙，終於開始原地休息了嗎，終於不連着挑戰了嗎。</p>
</p><p>&emsp;&emsp;“休息一會兒，再繼續闖關。”時宇道。</p>
</p><p>&emsp;&emsp;時宇這個表現，反而是讓七島方面，鬆了口氣。</p>
</p><p>&emsp;&emsp;現在，七島方面也判斷出來了，霸海傳奇八成沒有說謊，這傢伙，寵獸之所以這麼強，肯定是特殊培育天賦，所以全程，沒有使用戰鬥天賦，除非是在藏拙！</p>
</p><p>&emsp;&emsp;既然沒有用戰鬥天賦，也沒用附體之類的技能，那麼休息的，肯定不是時宇自己了，而是寵獸。</p>
</p><p>&emsp;&emsp;“這個陸白，還打算拿那隻冰霜寵獸進行挑戰！！！”</p>
</p><p>&emsp;&emsp;很快，七島人判斷了出來，畢竟，如果要用其他寵獸的話，休息與否，差別就不是那麼大了。</p>
</p><p>&emsp;&emsp;這個結果，之所以讓七島的御獸師鬆了口氣，那是因爲既然面對霸主級寵獸，時宇都沒打算更換寵獸，而是抓緊休息，依然使用消耗過大的寵獸，這說明，那隻冰霜寵獸，100%就是時宇的王牌了。</p>
</p><p>&emsp;&emsp;時宇只有用這隻寵獸時候，纔有信心去挑戰霸主！</p>
</p><p>&emsp;&emsp;見到時宇沒其他可靠的寵獸後，他們心中一鬆，如果時宇還能拿出其他強大寵獸，他們纔是真的心崩！一個怪物寵獸，總比有兩個好……</p>
</p><p>&emsp;&emsp;“沒人管這個大叔嗎。”時宇坐下休息的時候，指尖微型召喚陣出現，一抹幽藍鬼火飄出，飄向妖刀神代。</p>
</p><p>&emsp;&emsp;下一刻，幽藍鬼火將冰雪融化，凍僵的妖刀、神代逐漸恢復意識，但還處於難以言明的震撼中。</p>
</p><p>&emsp;&emsp;時宇一下子單手扶住要倒下的第九位守關者，看向了天空船方向。</p>
</p><p>&emsp;&emsp;“橘傳奇。”戰國傳奇沉默後，對着下方的橘傳奇道。</p>
</p><p>&emsp;&emsp;“是。”橘傳奇點了點頭，立刻將倒下的妖刀神代用瞬間移動傳送回了天空船接受恢復。</p>
</p><p>&emsp;&emsp;與此同時，下方的時宇打了個哈欠，繼續休息。</p>
</p><p>&emsp;&emsp;【想了想，還是複製了吧。】</p>
</p><p>&emsp;&emsp;【確認收錄】</p>
</p><p>&emsp;&emsp;【技能】：妖刀詛咒</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：死靈系技能，可以靠斬殺敵人獲得鬼神之力，並能用鬼神之力無限制強化自身！</p>
</p><p>&emsp;&emsp;提升幅度越大，自身受到的詛咒越強，越容易迷失自我！</p>
</p><p>&emsp;&emsp;同時，鬼神狀態下，攻擊附帶詛咒之力，同樣也可以讓被攻擊的敵人迷失自我！</p>
</p><p>&emsp;&emsp;“好技能！”</p>
</p><p>&emsp;&emsp;這個技能……非常強。</p>
</p><p>&emsp;&emsp;給時宇的感覺，是並不會遜色十一的內斂鋒芒，陸學姐的神話復甦的強化技。</p>
</p><p>&emsp;&emsp;這個技能，應該就是這個妖刀神代的核心技能了。</p>
</p><p>&emsp;&emsp;能讓他們以非傳奇之力，獲得無比強大的力量！</p>
</p><p>&emsp;&emsp;雖然看起來有點邪惡，但是時宇不管這些。</p>
</p><p>&emsp;&emsp;他複製過來，是打算給赤瞳學的。</p>
</p><p>&emsp;&emsp;赤瞳的靈解，本來就是要靠殺敵提升熟練度，它的骨劍，也是得殺敵纔有用，現在多了一個類似技能，也不愁什麼。</p>
</p><p>&emsp;&emsp;好用就行。</p>
</p><p>&emsp;&emsp;至於詛咒……</p>
</p><p>&emsp;&emsp;反正有素素的淨化，這些詛咒之力就是花架子，剛纔那一瞬間的秒殺，除了是能量壓制，其實也是淨化之力的壓制。</p>
</p><p>&emsp;&emsp;有素素在，赤瞳他們怎麼可能迷失，害怕這個，還不如擔心迷失在加點中。</p>
</p><p>&emsp;&emsp;何況，鬼神之力的性質，剛剛他們也感受到了，和灼燒黑暗的陽炎之力非常衝突，也很適合用來成爲交錯之劍的能源。</p>
</p><p>&emsp;&emsp;不錯，這樣一來，赤瞳就不用擔心遇到幽冥鬼火等級跟不上陽炎等級的尷尬情況了。</p>
</p><p>&emsp;&emsp;目前來說，赤瞳的超階技能，還真有點少，是時宇隊伍內，除了凜，最少的一個……關鍵人家凜還有一堆超階技能等着教授，赤瞳除了三個超階種族技能外，竟然一個超階教授技能都沒有。</p>
</p><p>&emsp;&emsp;考慮到這一點，時宇發現這個技能不錯後，果斷選擇了複製。</p>
</p><p>&emsp;&emsp;出國歷練就是好啊，不然在國內，想找到這麼一個契合赤瞳的技能上哪兒找去。</p>
</p><p>&emsp;&emsp;“除此之外，剛纔那個妖刀神代的御獸天賦，感覺也挺不錯……”</p>
</p><p>&emsp;&emsp;“可惜對方不是生死仇敵……”</p>
</p><p>&emsp;&emsp;閉目沉思中的時宇，顯然剛纔也發現對方天賦的特殊了，那是一個能把自身損傷，消耗轉移到寵獸身上的天賦……</p>
</p><p>&emsp;&emsp;要是他有這個天賦，豈不是說，加點損失的體能、生命，也能分攤到寵獸身上了？</p>
</p><p>&emsp;&emsp;這不無限加點？！</p>
</p><p>&emsp;&emsp;不過，究竟能不能達成這樣的效果，時宇也不清楚，畢竟如果他想掠奪“轉移天賦”的話，轉移天賦，是不會出現在他身上的，不會讓他擁有第三天賦，而是會被天賦珠吸收，讓天賦珠成爲天賦道具。</p>
</p><p>&emsp;&emsp;到時候，估計他想發動轉移天賦，就只能拿着天賦珠作爲中轉器，轉移到寵獸身上了，和用覺醒鏡類似。</p>
</p><p>&emsp;&emsp;但是，參考覺醒鏡，考慮到掠奪過來的天賦的等級，可能並不是很高，而且無法繼續提升，時宇又感覺轉移天賦有點雞肋，畢竟等他等級高了，如果轉移幅度不增加，那轉移天賦珠就廢了，不如覺醒鏡這樣的道具實用。</p>
</p><p>&emsp;&emsp;他需要那種，掠奪後，即使無法後續升級，也能發揮出永久戰略價值的特殊天賦，所以，像普通的屬性強化天賦，這種非常依賴御獸師等級提升需要後續開發的天賦，都不是時宇首選。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇閉目休息的時候，天空船上，已經亂糟糟一片。</p>
</p><p>&emsp;&emsp;東煌御獸師這邊，看到時宇認認真真的休息起來，也都開始把注意力和時宇一樣，放到了第十關。</p>
</p><p>&emsp;&emsp;從時宇的狀態來看，他明顯是在備戰第十關，而且認真程度，比之前第九關要大許多。</p>
</p><p>&emsp;&emsp;“第十關，霸主級生物……”</p>
</p><p>&emsp;&emsp;“七島應該不會放一隻頂級霸主守在第十關吧。”霸海傳奇看向了戰國傳奇。</p>
</p><p>&emsp;&emsp;“哼，七島那不至於那麼沒操守。”戰國傳奇道。</p>
</p><p>&emsp;&emsp;“那就好。”霸海傳奇笑呵呵道。</p>
</p><p>&emsp;&emsp;只要七島別玩不起的把頂級霸主放第十關，那麼他就仍然對時宇、紀風等人抱有一些期待，當然，這個期待很小就是了。</p>
</p><p>&emsp;&emsp;霸海傳奇也清楚，即使是普通霸主，正面對抗，也不是那麼容易越級戰勝的……</p>
</p><p>&emsp;&emsp;別看剛纔滄海精靈轉生體一下子爆發出4000多萬能量值，高的離譜，但這只是霸主種族·霸主級生物的低水平範疇。</p>
</p><p>&emsp;&emsp;普通霸主、常規霸主，泛指那些能量值5000萬左右，超階種族技能熟練度沒超過完美級太多的霸主，當初寶石貓就是這個層次。</p>
</p><p>&emsp;&emsp;但即使如此，它也能成爲，東煌九大頂級學府之一的守護者，可想而知，霸主有多難得。</p>
</p><p>&emsp;&emsp;滄海精靈轉生體爆發到這等力量後，一擊之後便力竭了，但是放在常規霸主身上，這樣的攻擊，用出來卻不難，抵擋也不難。</p>
</p><p>&emsp;&emsp;所以，想君王級越級戰勝霸主級，無比困難，需要各種有利條件加身才行！比如環境…屬性…能力剋制…御獸天賦等等等等。</p>
</p><p>&emsp;&emsp;即使頂級大師號稱可以短暫對抗霸主，那也是建立在，全部寵獸一起上的基礎上。</p>
</p><p>&emsp;&emsp;而想擊殺霸主，那就更得藉助天時地利各種因素了，像紀風、童顏、時宇等人，雖然都有滅殺霸主的戰績，但其實，也都很難複製。</p>
</p><p>&emsp;&emsp;紀風是提前用能量結晶礦脈布好大陣，謀劃了很長時間，引誘敵人進入，然後藉助天賦，溝通大量自然之力，配合多隻寵獸的力量，才成功正面爆發出璀璨一擊，趁着霸主兇獸沒能及時反應，幹掉對方的。</p>
</p><p>&emsp;&emsp;而童顏，則是靠精心調配的剋制劇毒，靠着種種手段，慢慢毒殺的霸主，依然不是正面作戰，正面作戰，誰會吃進去毒藥啊。</p>
</p><p>&emsp;&emsp;就算是時宇，滅掉兩尊霸主也是戰術成分居多，不是正面對抗，而且，自那之後，參寶寶的技能冷卻，都好幾個月了還沒好。</p>
</p><p>&emsp;&emsp;所以想在霸主認真戰鬥的情況下，正面戰勝對方，真的很難，鄭海、紀風等人，都再次凝重的看着時宇，好奇他會怎麼做。</p>
</p><p>&emsp;&emsp;“希望是個好對付的傢伙吧，機會只有一次。”</p>
</p><p>&emsp;&emsp;時宇整整休息了兩個小時後，才重新上路。</p>
</p><p>&emsp;&emsp;這時間對於天空船上的各個觀戰御獸師來說，已經非常快速了。</p>
</p><p>&emsp;&emsp;他們目光灼灼的看着繼續向前走去的時宇，而一直守在冠軍之路終點，冠虹山端的一隻巨獸，也猛然睜開眼睛。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;它一步一步走向山崖處，展露出那霸氣的身姿，咆哮之時，風雲變幻，虹光掠動，這是一隻體長超過五米，高大威猛，全身披着金色毛髮的巨虎。</p>
</p><p>&emsp;&emsp;它咆哮瞬間，時宇的目光，東煌御獸師的目光，七島御獸師的目光，都看向了山峰。</p>
</p><p>&emsp;&emsp;【名稱】：天叢雲虎</p>
</p><p>&emsp;&emsp;【屬性】：風、光</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：5491萬</p>
</p><p>&emsp;&emsp;“淦！！！”</p>
</p><p>&emsp;&emsp;這隻巨虎出現的瞬間，鄒運天王一驚，尼瑪，七島果然不當人啊，這隻巨虎，一看上去就不是好打的。</p>
</p><p>&emsp;&emsp;“天叢雲虎，是冠虹山脈的霸主，從一開始就被定爲了第十關守關者，一直如此，即使是七島的御獸師，如果來到第十關，也是要面對它的。”</p>
</p><p>&emsp;&emsp;戰國傳奇緩緩對着旁邊的霸海傳奇道，意思是我們可沒針對你們。</p>
</p><p>&emsp;&emsp;“這隻巨虎……”第四序列蔣天揚面色一怔，道：“所以說，冠軍之路，真的是給七島年輕人準備的嗎。”</p>
</p><p>&emsp;&emsp;剛纔那個妖刀神代在他看來，就已經很過分了，而通關冠軍之路，還要要求戰勝這玩意，七島果然是沒想讓人通過，果然是沒想給自家闖關者發傳說資源吧！！</p>
</p><p>&emsp;&emsp;“風系，光系……虎族……中等霸主種族……”霸海傳奇目光一怔。</p>
</p><p>&emsp;&emsp;不好辦了……</p>
</p><p>&emsp;&emsp;旁邊，戰國傳奇暗自嘀咕，你們有本事再秒啊！！秒啊！</p>
</p><p>&emsp;&emsp;就算那隻冰元素寵獸爆發出超越5000萬的6000萬、7000萬能量值又如何？</p>
</p><p>&emsp;&emsp;照樣是不可能越級秒殺掉霸主級的天叢雲虎的。</p>
</p><p>&emsp;&emsp;這是生命層次的壓制，霸主級生物，除了能量值高，體魄也會發生質變，對自然之力的親和度，也會發生質變。</p>
</p><p>&emsp;&emsp;天叢雲虎雖然不是頂級霸主，但是，也絕對是常規霸主中的實力派了，不是預知貓頭鷹那種混子霸主能比的，畢竟種族是百獸之王。</p>
</p><p>&emsp;&emsp;七島的確沒認爲自家選手能戰勝它，但是，不代表七島自己人闖不過啊，冠軍之路，本來就是爲了考驗、選拔七島精英而設立的，只要時機合適，他們就會讓神代、讓天叢雲虎放水，讓七島自己的天才過關，收穫傳說資源，既有獎勵，又得到了歷練。</p>
</p><p>&emsp;&emsp;但是，此時對於東煌的選手，七島肯定是不會讓天叢雲虎放水的，所以這一場，無解，戰國傳奇就不信了，不信這個陸白還能通過這關</p>
</p><p>&emsp;&emsp;“也是隻貓貓，穩了————”此時，時宇也注意到了這個大傢伙。</p>
</p><p>&emsp;&emsp;不知爲何的，他忽然鬆了口氣。</p>
</p><p>&emsp;&emsp;不是難纏的死靈類霸主，不是難纏的機械類霸主，不是難纏的元素類霸主，屬性方面，也沒空間系那樣花裡胡哨的屬性，而且是隻貓貓，有希望的！</p>
</p><p>&emsp;&emsp;“走吧。”時宇深呼吸一口氣，繼續朝着山峰走去。</p>
</p><p>&emsp;&emsp;又是許久後，他在所有人的注視下，攀登上了山峰。</p>
</p><p>&emsp;&emsp;冠虹山峰，高聳入雲，寒風凜冽，海拔已經相當高。</p>
</p><p>&emsp;&emsp;時宇一步一步的接近，高處天叢雲虎的目光，也深深注視着這個挑戰者。</p>
</p><p>&emsp;&emsp;作爲冠虹山脈的霸主，之前的九場戰鬥，已經盡數落在它的眼中。</p>
</p><p>&emsp;&emsp;這個青年，的確跟之前的七島御獸師不太一樣，不過，僅僅只憑這種程度就想挑戰它的話，那想的也太簡單了。</p>
</p><p>&emsp;&emsp;隨着時宇接近，天空船上，氣氛已經凝固到了極致。</p>
</p><p>&emsp;&emsp;一道道目光，都在等時宇進入戰鬥區。</p>
</p><p>&emsp;&emsp;“爲什麼……”此時，有一個奇怪的現象，就是時宇自從上一場收回冰元素寵獸休息後，便一直沒有繼續召喚新的寵獸，無論是其他寵獸，還是剛纔的冰元素寵獸，都沒有再次召喚。</p>
</p><p>&emsp;&emsp;從始至終，都是時宇一個人，在朝着高峰攀登。</p>
</p><p>&emsp;&emsp;即將接近戰鬥區了，天叢雲虎就在不遠處了，時宇依然是沒有召喚出寵獸。</p>
</p><p>&emsp;&emsp;對面，天叢雲虎充滿威懾的目光，鎖定着不遠處的小螞蟻，也很奇怪。</p>
</p><p>&emsp;&emsp;“無論如何，這一關他必然無法通過！”</p>
</p><p>&emsp;&emsp;七島的御獸師們，這次無比的堅定。</p>
</p><p>&emsp;&emsp;然後，就見時宇的腳步，猛然停在了進入戰鬥區域的前一步，目光與對面的巨虎，進行起對峙！！！</p>
</p><p>&emsp;&emsp;“人類小鬼，放馬過來！！！！”天叢雲虎咆哮一聲，目光嘲弄的看着眼前的東煌御獸師。</p>
</p><p>&emsp;&emsp;“是誰，給了你‘我們’還沒有進入戰鬥區域的錯覺？”時宇咧嘴一笑。</p>
</p><p>&emsp;&emsp;隨即，時宇目光堅定的踏入戰鬥區域，緊接着，下一刻，天叢雲虎瞳孔一縮，神情鉅變！！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;挑戰冠軍之路之前，時宇看着眼前的素素，道：“就算是通過時間果實爆發出全部力量，正面對抗，咱們也不會是霸主級生物的對手，所以想通過第十關，非常難。”</p>
</p><p>&emsp;&emsp;“嚀！！”素素委屈，那咋辦？</p>
</p><p>&emsp;&emsp;十一也不能出場呀。</p>
</p><p>&emsp;&emsp;它不行的話，它感覺赤瞳姐姐也夠嗆！</p>
</p><p>&emsp;&emsp;“不過，也不是一點機會都沒有，我們可以賭一次。”</p>
</p><p>&emsp;&emsp;“你還記不記得，就算是參寶寶自爆，也很難炸死全力抵抗的大地魔猿，只是把它炸成瀕死。”</p>
</p><p>&emsp;&emsp;素素點了點頭。</p>
</p><p>&emsp;&emsp;“你的攻擊力度，肯定要比參寶寶的自爆差很多的。”</p>
</p><p>&emsp;&emsp;“不過，值得一提的是，參寶寶炸的另外一個對象，卻是飛灰煙滅，一點渣子都沒剩，知道爲什麼嗎？”</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;因爲參寶寶跑到了對方嘴裡，而且對方根本沒防備，不像大地魔猿，距離遠，還用各種技能做了重重防備！</p>
</p><p>&emsp;&emsp;“是的，所以我們這次，唯一的通過第十關的方法，就是讓對方在沒有防備的情況下，從對方最脆弱的地方，進行攻擊。而且前提，是對方不是難纏的元素類、死靈類生命……”</p>
</p><p>&emsp;&emsp;“也不是空間系……”</p>
</p><p>&emsp;&emsp;素素點了點頭，忽然明白過來了時宇的戰術！！</p>
</p><p>&emsp;&emsp;“我們要，進入對方身體攻擊！”</p>
</p><p>&emsp;&emsp;“參寶寶進入對方嘴裡，是因爲對方主動吃下去。”</p>
</p><p>&emsp;&emsp;“而你想進入對方身體內，只能是主動進入，而且還不能讓敵人發現。”</p>
</p><p>&emsp;&emsp;“冠軍之路的挑戰，只要進入戰鬥區域，就是野戰，不用講什麼武德，你知道，你相比十一、蟲蟲、參寶寶、赤瞳它們，最大的優勢，是什麼嗎？”</p>
</p><p>&emsp;&emsp;“你是元素類生物，可以元素化以任何水、冰元素形式存在，不易被察覺，可以將身體分解得很小，和自然融爲一體。”</p>
</p><p>&emsp;&emsp;“除此之外，你的倍化技能，是隊伍內，唯一一個達到技進乎道的。”</p>
</p><p>&emsp;&emsp;“十一可以通過技進乎道巨化爆發出超越極限的力量，你也可以，當然，這一戰的關鍵點，不是巨化，而是倍化中的縮小，技進乎道的縮小！！”</p>
</p><p>&emsp;&emsp;“這個，只有你掌握，而技進乎道的縮小，則可以讓你在原本就非常不易察覺的情況下，讓你變得比凜分解成最小單位後還更小！！小到，比遊離在空氣中的單位自然能量還小。”</p>
</p><p>&emsp;&emsp;“這個狀態的你，再通過時間果實封印力量，隱藏氣息，是進入敵人體內的最佳機會！”</p>
</p><p>&emsp;&emsp;“只要進入敵人身體，然後瞬間激活全部力量，那麼敵人，絕對無力反抗，即使是霸主，也很難擋住從體內爆發的力量。”</p>
</p><p>&emsp;&emsp;“而且你有天霜寒氣，可以讓敵人無法在第一時間反應過來，輔助你完成攻擊！0.1秒，有時候就足以決勝。”</p>
</p><p>&emsp;&emsp;“！！！！”素素瞪大眼睛，這好嗎，這樣會不會太陰險了。</p>
</p><p>&emsp;&emsp;“有技能幹嘛不用。”時宇深呼吸一口氣道：“當然，風險肯定是有一些的，我聽說，霸主級生物，都能對危險有所感知，萬一對方精神力比較強大，可以做到預知危險的地步，依然很難……所以，我們要先拿十一、蟲蟲、參寶寶、赤瞳它們實驗一下，看看它們能不能察覺，然後緊接着再拿圖騰級的貓貓老師試下，如果連它都很難察覺，那肯定就是比較穩的了！！”</p>
</p><p>&emsp;&emsp;“哦，最後再拿它的分身，試下威力，弄死七島霸主就不好了。不是誰都有十一那體魄。”</p>
</p><p>&emsp;&emsp;就像貓貓，都圖騰級了，還沒君王級的十一體魄強。</p>
</p><p>&emsp;&emsp;…誰說冠軍之路依然要正面作戰？</p>
</p><p>&emsp;&emsp;正面暗殺，依然可以搞！</p>
</p><p>&emsp;&emsp;玩的就是戰術。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着時宇踏入戰鬥區域，化爲肉眼，哪怕是出神入化級超視力都不可見的形態的素素，已經從敵人的耳朵，接近敵人的大腦！</p>
</p><p>&emsp;&emsp;同時，在時宇踏入戰鬥區域的一瞬間，直接通過時間之力激活全部力量，直接通過巨化，將天霜寒氣+暴風雪的全部力量，爆發了出來！！！</p>
</p><p>&emsp;&emsp;轟！！！！五千萬能量值！！！已經極爲接近天叢雲虎！！！極致的壓力下，素素霸主意志開啓，身心堅定，力量節節攀升！！</p>
</p><p>&emsp;&emsp;原本就是極爲接近的距離，再加上天霜寒氣帶來的時停效果，素素展現力量的瞬間，天叢雲虎根本沒能第一時間反應過來。</p>
</p><p>&emsp;&emsp;此時，在所有人的目光下，時宇剛剛踏入戰鬥區域，天叢雲虎直接瞳孔一縮，神情鉅變！</p>
</p><p>&emsp;&emsp;緊接着，它整個身軀，瞬間結冰、出現冰霜，然後，一股無與倫比的恐怖寒氣，從它身軀中爆發出來！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;時間果實+巨化+暴風雪+天霜寒氣……</p>
</p><p>&emsp;&emsp;冰河世紀！！</p>
</p><p>&emsp;&emsp;在所有人難以理解，在所有人目瞪口呆的情況下，時宇剛剛進入戰鬥區域，天叢雲虎，根本還沒做出什麼反應，一瞬間之內，風雲變幻。</p>
</p><p>&emsp;&emsp;天與地的環境，直接改變。</p>
</p><p>&emsp;&emsp;整個冠虹山峰，猛然颳起劇烈的暴風雪，化爲雪山，天空瞬間陰沉了下來，風雪呼嘯之間，宛若世界末日，冰河時代降臨，而此時冠虹山的霸主，天叢雲虎，已經和之前的守關者一樣，成爲了冰封的霸主！！</p>
</p><p>&emsp;&emsp;目光，充滿震驚！</p>
</p><p>&emsp;&emsp;“可惡啊！！”天空船某地，寶石貓怒，果然還是用了這陰招，而且沒想到時宇他們竟然拿自己做實驗還不通知自己，所以，是自己反應遲鈍了點沒發現，纔給了時宇他們底氣的嗎？？？</p>
</p><p>&emsp;&emsp;可惡啊可惡啊，這事沒1億顆寶石果沒完！</p>
</p><p>&emsp;&emsp;你們玩戰術的，心都髒！</p>
</p><p>&emsp;&emsp;啊，是時候開發個預知類技能了！貓貓怒，打算回去東煌請教貓頭鷹。</p>
</p><p>&emsp;&emsp;主要是那山峰上的貓貓，太慘了……</p>
</p><p>&emsp;&emsp;放在知情貓眼裡，眼前一切，都有跡可循，但是放在不知情的人眼裡，眼前的一切，則真的像世界末日一般離譜了。</p>
</p><p>&emsp;&emsp;東煌御獸師，陸白。</p>
</p><p>&emsp;&emsp;跨入戰鬥區域後。</p>
</p><p>&emsp;&emsp;一個目光。</p>
</p><p>&emsp;&emsp;天地冰封。</p>
</p><p>&emsp;&emsp;連同一尊強大的霸主。</p>
</p><p>&emsp;&emsp;也瞬間秒殺！</p>
</p><p>&emsp;&emsp;毫無徵兆的，冰封了一尊在一國之中，都算是高端戰力的霸主！</p>
</p><p>&emsp;&emsp;“不可能————”</p>
</p><p>&emsp;&emsp;七島的御獸師們，齊齊咆哮。</p>
</p><p>&emsp;&emsp;這一次，戰國傳奇等三位七島傳奇，恢復過來的妖刀等人，連同霸海傳奇等一衆東煌御獸師，都是失了智一般，難以置信看着眼前的一切，內心震撼的無以復加，看着風雪中捂着嘴乾咳的白髮少年很難理解。</p>
</p><p>&emsp;&emsp;“這——————”東煌第四序列蔣天揚十分的震驚，億分的不理解，瞪着燈泡一般的大眼睛，就算是他，想對付這隻天叢雲虎，也不容易，恐怕需要用上御獸天賦才行，但是眼前，眼前……這究竟是什麼情況！！！誰來告訴他！！</p>
</p><p>&emsp;&emsp;紀風、鄭海等人，原本就對這個“陸白”的實力，高度認可了，覺得此人的實力，已經不遜色於他們，但是隨着這一刻，這一畫面的出現，他們的表情，幾乎是驟變，尤其是紀風，想到了自己爲了滅掉一隻霸主費了多少苦心，想到了當時的自己，是多麼忐忑、緊張！！</p>
</p><p>&emsp;&emsp;而現在，這個人，這個陸白，竟然在正面作戰，竟然在無數雙眼睛的注視下，在所有人都沒有反應過來的時候，直接將一尊霸主……冰封？！</p>
</p><p>&emsp;&emsp;這到底算是偷襲……還是，正面戰鬥？</p>
</p><p>&emsp;&emsp;“這傢伙……”</p>
</p><p>&emsp;&emsp;這一瞬間，他們感覺這個傢伙，可能比那個時宇還恐怖！</p>
</p><p>&emsp;&emsp;“結束了嗎—————”站立於冠虹山脈頂端，時宇伸出手來，已經完全沒有力氣的素素，逐漸元素化聚成一個冰霜雪球，癱軟在了時宇手上，如同雪糕。</p>
