<title>《不科學御獸》▷ 第119章 古都大學資源庫</title></p><p>&emsp;&emsp;第119章 古都大學資源庫</p>
</p><p>&emsp;&emsp;什麼是排面啊……！</p>
</p><p>&emsp;&emsp;時宇同樣隨着大波下意識說了句沒有問題，不過，他猛然發現曲解大師用古怪的眼神看着自己後，心中頓時咯噔一下。</p>
</p><p>&emsp;&emsp;臥槽，等下，大叔你剛說什麼？</p>
</p><p>&emsp;&emsp;還錄製了宣傳視頻？？？</p>
</p><p>&emsp;&emsp;“……”時宇回想了下自己在野外生存試煉中都幹了什麼後，頓時臉色一黑。</p>
</p><p>&emsp;&emsp;不會吧？</p>
</p><p>&emsp;&emsp;剛纔時宇還說這些奇裝異服的傢伙是中二病，現在才發現，中二病竟然是自己。</p>
</p><p>&emsp;&emsp;時宇欲言又止，這時，曲解大師連忙乾咳一聲，道：“既然如此，你們就坐下吧，一分鐘後應該就可以抵達第二機場，記得留意之後的考覈信息就好。”</p>
</p><p>&emsp;&emsp;說完，他快步轉身離開……</p>
</p><p>&emsp;&emsp;不能給時宇拒絕的機會，御獸還能玩的這麼有技術含量，不能光讓他們考官沉默，等以後時宇成爲傳奇御獸師了，這宣傳視頻，就是年輕時的黑歷史，作爲這屆考覈主考官，他說不定可以跟着沾沾光留有點名氣……噗嗤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;曲解大師剛剛離開不久，空中飛艇便一陣晃動，看來是抵達目的地了，速度倒是非常快。</p>
</p><p>&emsp;&emsp;十六位重點種子考生，都不怎麼熟悉，全程冷場沒有對話。</p>
</p><p>&emsp;&emsp;時宇倒是想湊到於澍身邊問問龍魄草具體要怎麼用，不過一想到這樣會刺激到於澍，也會像失去尹正凡的友誼一樣失去這位未來的大馴龍師的友誼，他想想還是算了。</p>
</p><p>&emsp;&emsp;回學校後再說吧。</p>
</p><p>&emsp;&emsp;抵達目的地後，衆人安靜的下了飛艇，但此時第二機場鬧哄哄一片，畢竟幾千名考生同時抵達降落到了這裡。</p>
</p><p>&emsp;&emsp;目前，絕大部分考生還根本不知道自己的考覈成績情況，那些完成了考覈任務的還好，沒能完成考覈任務，打算靠積分排名賭一把的考覈者，此時都還十分忐忑。</p>
</p><p>&emsp;&emsp;“我先走了啊。”時宇下來後，朝着於澍和尹正凡笑着揮了揮手。</p>
</p><p>&emsp;&emsp;另外十三名考生微微看了一眼時宇，於澍則是不爽的轉頭，沒搭理時宇，至於尹正凡，沉默下後，則是禮貌道：“排名戰再見。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，沒有久留，立刻離開了這裡，因爲有人接他……他打開手機，上面正好是一條信息。</p>
</p><p>&emsp;&emsp;信息還附了一張圖片，圖片上顯示了熊貓學姐的位置，和上次來古都一樣，時宇完成了野外生存試煉後，熊貓學姐又代替考古七英傑等人來接時宇了。</p>
</p><p>&emsp;&emsp;“在哪呢……”</p>
</p><p>&emsp;&emsp;時宇幾乎是第一時間從機場走了出來，不過也正因此，車還沒找到，他第一時間被守株待兔的一個兩人記者團隊攔住。</p>
</p><p>&emsp;&emsp;一男一女，男性帶着個藍帽子，扛着一個大攝像機懟着時宇，記者小姐姐則是親切的拿着紅色話筒，問道：“帥哥你好，我們是鳳凰電視臺的記者，請問……”</p>
</p><p>&emsp;&emsp;“考覈非常順利，我認爲沒有難度，對接下來的排名戰很有信心，感謝你們的祝福，也祝你們工作順利。”時宇沒等這個記者小姐姐問完，不想在採訪上面浪費時間，直接在兩人茫然的表情下，快速越過他們，越過人羣。</p>
</p><p>&emsp;&emsp;記者小姐姐：？？？</p>
</p><p>&emsp;&emsp;你搶答完了，我還問什麼？</p>
</p><p>&emsp;&emsp;“這麼不懂配合，虧我還挑了個最帥的採訪。”她不忿道。</p>
</p><p>&emsp;&emsp;“這段掐掉……沒有價值。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嘀——嘀——”</p>
</p><p>&emsp;&emsp;“在這兒！！”</p>
</p><p>&emsp;&emsp;時宇越過人羣后，終於發現了開着窗戶，趴在窗口朝自己揮手的大熊貓學姐。</p>
</p><p>&emsp;&emsp;時宇微微一笑，快速走了過去，打開車門，然後如釋重負的坐了下來。</p>
</p><p>&emsp;&emsp;“呼——”上了車後，時宇感受着車內的涼風，以及車內飄蕩的薰香氣息，頓時一陣輕鬆。</p>
</p><p>&emsp;&emsp;還是坐車舒服，不愧是人類的智慧結晶，有一說一不吹不黑比熊貓坐騎舒服點，十一還有待優化。</p>
</p><p>&emsp;&emsp;空間內的十一：？？？</p>
</p><p>&emsp;&emsp;“怎麼樣。”此時，駕駛位，熊貓學姐戴着個大大黑色墨鏡，笑着問。</p>
</p><p>&emsp;&emsp;“研究所那邊給你準備了慶祝宴，千萬別說考砸了。”</p>
</p><p>&emsp;&emsp;時宇笑道：“怎麼會，而且我好像還成爲了什麼重點種子考生，可以不用參加排名戰前邊繁瑣的比賽，直接32強。”</p>
</p><p>&emsp;&emsp;“真的？？”熊貓學姐微微驚喜，道：“這說明，你在考覈委員會的綜合評價中，表現排得上這次前16！不錯嘛！”</p>
</p><p>&emsp;&emsp;雖然時宇基礎測試成績很好，但是第二隻寵獸畢竟是青綿蟲，大家原本還挺擔心的。</p>
</p><p>&emsp;&emsp;那麼看來？十一這一次表現的非常給力？！</p>
</p><p>&emsp;&emsp;熊貓學姐殊不知，這次最佳戰鬥MVP，是時宇本人……十一和蟲蟲都是輔助。</p>
</p><p>&emsp;&emsp;車啓動後，熊貓學姐一邊開，一邊問這問那。</p>
</p><p>&emsp;&emsp;時宇也詢問起來。</p>
</p><p>&emsp;&emsp;“最近有什麼進展嗎。”</p>
</p><p>&emsp;&emsp;指食鐵獸進化相關研究。</p>
</p><p>&emsp;&emsp;熊貓學姐道：“基本快沒問題了，所以我們要趕快確定食鐵獸進化形的命名了，還有還有……郭大師把自己的訓練培育秘籍送給了我們。”</p>
</p><p>&emsp;&emsp;目前，國內一共有三隻食鐵獸完成了進化，郭大師便是其中一隻食鐵獸進化形的御獸師。</p>
</p><p>&emsp;&emsp;他才華過人，曾經自主開發了一套快速提升食鐵獸硬化熟練度的技能訓練秘籍，正因此，他的食鐵獸的硬化技能達到了出神入化級。</p>
</p><p>&emsp;&emsp;當下，他把這份秘籍送給了研究所，食鐵獸研究所內的熊貓學姐、考古七英傑，正準備結合這套訓練培育秘籍，來研究快速提升食鐵獸硬化熟練度的方法。</p>
</p><p>&emsp;&emsp;畢竟，要按照正常訓練，食鐵獸一年也很難把硬化鍛鍊到精通級，二十年也難到出神入化級，導致食鐵獸進化門檻太高。</p>
</p><p>&emsp;&emsp;所以，提升硬化熟練度的訓練方法，也是後續必須要深入研究的，這能間接提升食鐵獸的地位、價值。</p>
</p><p>&emsp;&emsp;“哦哦。”時宇沒有在意，提升硬化熟練度的高效訓練方法啊，沒興趣，反正不可能有加點快。</p>
</p><p>&emsp;&emsp;不過，食鐵獸遺址代表的那個部落，應該也有類似的訓練方法吧，不然，很難想象，會有幾十上百隻食鐵獸同時擁有出神入化級以上熟練度的種族技能。</p>
</p><p>&emsp;&emsp;唔……總之這個研究，他依然幫不上忙了，只能給熊貓學姐等人加油。</p>
</p><p>&emsp;&emsp;倒是等他有空後，可以用技能圖鑑來研究逆推下快速提升各種技能熟練度的訓練培育方法，至於現在……沒空，升級加點重要。</p>
</p><p>&emsp;&emsp;“對了，你剛說這次收穫不小？”熊貓學姐好奇問。</p>
</p><p>&emsp;&emsp;“嗯，收穫了一些稀有資源，對了學姐，有什麼適合出售的地方嗎？”時宇想起遺蹟珠內的一堆亂七八糟的低級資源，以及冰系能量結晶，決定找個地方一起打包出售。</p>
</p><p>&emsp;&emsp;至於空靈石，這肯定是要先留着的，畢竟用這玩意輔助修煉，還挺快速，和補品一樣，同樣是不可或缺的資源。</p>
</p><p>&emsp;&emsp;“我想想……”</p>
</p><p>&emsp;&emsp;“要不然你試試聯繫李主任？”</p>
</p><p>&emsp;&emsp;熊貓學姐建議道：“如果是古都大學的學生，其實經常參加歷練活動，歷練活動中學生獲取的資源，學校都是按略高於市場價的價格收購的，除此之外，學校也按市場價收購一些學生從其他渠道獲得的資源，無論是兌換成金錢和學分都可以。”</p>
</p><p>&emsp;&emsp;“然後同樣，學生們也可以用學分低於市場價，去兌換各種資源，總之很划算，雖然你還不是古都大學的學生，不過是你的話，感覺肯定可以走後門。”</p>
</p><p>&emsp;&emsp;林修竹一想到時宇能成爲食鐵獸遺址的負責人，心裡立刻清楚，他絕對和古都大學有說不清道不明的PY關係！那直接賣大學吧！</p>
</p><p>&emsp;&emsp;“這樣嗎？那我之後問問看。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，還是名校好啊，會盡可能讓學生佔便宜，怪不得說學校是御獸師最好的成長地方，協會每年幾萬億的教育經費，也是東煌古國各大學校敢不斷給學生髮福利的底氣。</p>
</p><p>&emsp;&emsp;很快，熊貓學姐就帶着時宇回來了研究所這邊。</p>
</p><p>&emsp;&emsp;巧合的不能再巧合的是，此時，考古七英傑正拘謹的接待他們的丁導師和李主任。</p>
</p><p>&emsp;&emsp;這兩人也知道他們考古系的未來，他們考古系的希望之星時宇今天剛剛通過職業考覈，頓時來上門問候。</p>
</p><p>&emsp;&emsp;“李主任、丁導師？”時宇意外，好啊，省的去找了，直接這裡詢問就行了。</p>
</p><p>&emsp;&emsp;“時宇同學，考覈還順利吧。”微胖的李主任笑呵呵道，一臉喜慶。</p>
</p><p>&emsp;&emsp;“順利順利。”時宇笑。</p>
</p><p>&emsp;&emsp;三人寒暄完後，緊接着，七英傑客套的邀請他們留下一起吃飯，李主任、丁導師一看飯菜豐盛，比食堂強，直接當真了。</p>
</p><p>&emsp;&emsp;這……考古七英傑很懵逼，叫了一桌子高級外賣，還請了名廚過來做飯，這一下，加上有老師過來混吃混喝，他們能吃到的，頓時又少了，淚目，就是不知道一頓飯能換多少考試分……</p>
</p><p>&emsp;&emsp;研究所內，時宇開始詢問起來剛纔熊貓學姐說的事情。</p>
</p><p>&emsp;&emsp;“當然可以。”李主任一聽後，頓時哈哈一笑，這種小事，根本不值一提。</p>
</p><p>&emsp;&emsp;“看來你是真的收穫不小，嗯，我之後和資源庫那邊說一聲，你到時候直接去兌換好了。”</p>
</p><p>&emsp;&emsp;“謝謝李主任。”時宇感謝道。</p>
</p><p>&emsp;&emsp;然後緊接着，時宇好奇問：</p>
</p><p>&emsp;&emsp;“對了，咱們學校資源庫的資源最高到幾級，有空間屬性之類的資源嗎？”</p>
</p><p>&emsp;&emsp;陸富婆給他的那個網站，其實資源不是特別豐富，就是部分職業御獸師們常用的一個口碑很好、物流很快、安全性很高的購物網站，論資源豐富度，未必有古都大學高。像空靈石，網站就經常缺貨。</p>
</p><p>&emsp;&emsp;時宇在那裡搜了搜蟲蟲進化材料，不是很滿意。</p>
</p><p>&emsp;&emsp;“應有盡有，哪怕是時間系資源，也不是沒有過。”李主任微微一笑，道：“至於資源等級，最高到七級。”</p>
</p><p>&emsp;&emsp;“嗯，學校資源庫的資源種類從學校官網就能看，你可以借他們的賬號看一下。”李主任指了指這羣吃貨。</p>
</p><p>&emsp;&emsp;飯桌上，考古個別英傑胡吃海塞，藉助慶祝宴的名頭，他們點了許多平常不捨得吃的山珍海味，比如十萬一盆的神跳牆、比如真有微弱龍系血脈的龍蝦，這必須得多吃點。</p>
</p><p>&emsp;&emsp;“用我的賬號吧，雖然畢業了，但好像還能登。”林修竹夾了個饅頭後，道。</p>
</p><p>&emsp;&emsp;“好。”時宇點頭。</p>
</p><p>&emsp;&emsp;接下來，時宇一邊吃，一邊在期待，希望古都大學資源庫有合適的進化材料吧。</p>
</p><p>&emsp;&emsp;二月份古都大學就開學了，到時候，他就會是古都大學新生，如果職業考覈排名高真送一大筆學分，那麼說不定下個月，就可以讓蟲蟲嘗試化繭！！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吃完飯後，李主任和丁導師離開了。</p>
</p><p>&emsp;&emsp;午休時間，大家各自回去，時宇要來了熊貓學姐的賬號，跑去了屋子研究。</p>
</p><p>&emsp;&emsp;時宇進入古都大學官網資源庫界面後，立刻尋找起自己需要的資源。</p>
</p><p>&emsp;&emsp;篩選搜索：【空間系】【精神系】</p>
</p><p>&emsp;&emsp;排列順序：【等級降序】</p>
</p><p>&emsp;&emsp;時宇搓着小手手，期待起來。</p>
</p><p>&emsp;&emsp;下一刻，頁面更新。</p>
</p><p>&emsp;&emsp;【名稱】：九尾幻狐之心</p>
</p><p>&emsp;&emsp;【屬性】：精神</p>
</p><p>&emsp;&emsp;【等級】：七級資源</p>
</p><p>&emsp;&emsp;【主要用途介紹】：準霸主級生物九尾幻狐的心臟結晶，九尾幻狐擅長幻術，它的心臟結晶主要用於強化寵獸幻術方面的天賦……（全部點開）</p>
</p><p>&emsp;&emsp;【兌換價格】：15000學分</p>
</p><p>&emsp;&emsp;【剩餘數量】：1</p>
</p><p>&emsp;&emsp;【名稱】：虛空之淚</p>
</p><p>&emsp;&emsp;【屬性】：空間</p>
</p><p>&emsp;&emsp;【等級】：六級資源</p>
</p><p>&emsp;&emsp;【主要用途介紹】：生存於空間裂縫中的生物虛空之蟲的眼睛，用於提升寵獸空間親和度……（全部點開）</p>
</p><p>&emsp;&emsp;【兌換價格】：18000學分</p>
</p><p>&emsp;&emsp;【剩餘數量】：2</p>
</p><p>&emsp;&emsp;時宇微微沉默。</p>
</p><p>&emsp;&emsp;行吧，資源的確挺豐富，品質也好強，不過尼瑪好貴，以學分和錢的比例來看，都過億了！！!</p>
</p><p>&emsp;&emsp;“不過看起來都和它虛實幻影的培育路線不是很契合，等級不重要，契合最重要，反正這麼高等級的進化材料，蟲蟲也無法完全吸收，浪費了，再看看別的。”</p>
</p><p>&emsp;&emsp;寵獸成長等級和資源等級其實是對應的，代表了吸收效果，不一定進化材料等級越高越好，會溢出浪費許多能量，或者撐爆寵獸，所以契合最重要，時宇心中安慰起來自己。</p>
</p><p>&emsp;&emsp;【七級精神寶石】【裂空草】【幻夢果】【鏡石】……</p>
</p><p>&emsp;&emsp;接下來，時宇一一挑選起來，可惡，可惡，越挑越氣，想全都要，可惜沒錢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午，時宇就在熊貓學姐的帶領下，來到了古都大學資源庫，打算先賣資源再說，買的話，呵呵。</p>
</p><p>&emsp;&emsp;李主任已經聯繫這邊了，時宇也沒耽擱，畢竟遺蹟空間內，有不少資源不適合久放，儘快出手比較好。</p>
</p><p>&emsp;&emsp;學校的乾淨街道上，熊貓學姐走在前邊，時宇跟在旁邊，忽然間，熊貓學姐好像想起了什麼，囑託道：“時宇，等下要有禮貌一些。”</p>
</p><p>&emsp;&emsp;“嗯，管理資源庫的老師很強？”時宇見熊貓學姐這樣提醒自己，不由得好奇。</p>
</p><p>&emsp;&emsp;熊貓學姐抱着胸，一副愁眉的樣子，道：“的確很強。”</p>
</p><p>&emsp;&emsp;“頂級大師？”</p>
</p><p>&emsp;&emsp;“比這還高。”</p>
</p><p>&emsp;&emsp;“傳奇級？”時宇停下腳步，不是吧。</p>
</p><p>&emsp;&emsp;古都大學資源庫到底有多少寶貝，竟然要一位傳奇御獸師來看着。</p>
</p><p>&emsp;&emsp;不過就算沒有，有人敢打劫嗎？</p>
</p><p>&emsp;&emsp;傳奇御獸師當校長倒是沒什麼，管倉庫也太豪氣了吧。</p>
</p><p>&emsp;&emsp;“倒也不是。”</p>
</p><p>&emsp;&emsp;熊貓學姐笑了笑，道：“它是霸主級。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
