<title>《不科學御獸》▷ 第149章 重回古都</title></p><p>&emsp;&emsp;第149章 重回古都</p>
</p><p>&emsp;&emsp;讓食鐵獸成爲新的國寶，這也是時宇這個天朝穿越者微不足道的小小心願，除了想知道全部斷層歷史外沒什麼大夢想的他，只能拿這些無聊的養成目標填補下空虛的內心了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩天後。</p>
</p><p>&emsp;&emsp;之前還在平城的時宇，又回到了古都。</p>
</p><p>&emsp;&emsp;這一次來，他便沒準備短期能回去了。</p>
</p><p>&emsp;&emsp;回到古都後，時宇首先找到了李主任。</p>
</p><p>&emsp;&emsp;考古系主任室內，李主任笑呵呵把一張學員卡交給時宇。</p>
</p><p>&emsp;&emsp;“時宇同學，你猜猜，有多少學分？”</p>
</p><p>&emsp;&emsp;“五千？”</p>
</p><p>&emsp;&emsp;時宇和李主任也挺熟了，沒把自己當外人，坐了下來和他聊了起來。</p>
</p><p>&emsp;&emsp;新生入學，學校都會分配基礎學分。</p>
</p><p>&emsp;&emsp;利用學分，學生可以在學校資源庫兌換各種資源，又或者開啓修煉設施。</p>
</p><p>&emsp;&emsp;當時熊貓學姐等人就跟時宇說過，職業考覈第一名入學古都大學的話，至少能分到幾千萬的資源額度。</p>
</p><p>&emsp;&emsp;古都大學的學分比例，差不多是1學分價值1萬。</p>
</p><p>&emsp;&emsp;所以時宇估計了個5000學分，差不多能在資源庫兌換價值5000萬的資源。</p>
</p><p>&emsp;&emsp;這筆資源……稍微能解下燃眉之急吧。</p>
</p><p>&emsp;&emsp;“猜少了！”李主任臉擠成一堆。</p>
</p><p>&emsp;&emsp;“八千？”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“足足一萬。”李主任道：“驚不驚喜，意不意外！”</p>
</p><p>&emsp;&emsp;“除了職業考覈名次分配的學分，你聯合古都大學考古發現食鐵獸進化形，也有一筆獎學金算入了其中。”</p>
</p><p>&emsp;&emsp;時宇：“噢。”</p>
</p><p>&emsp;&emsp;李主任：？？？</p>
</p><p>&emsp;&emsp;“怎麼一點不見你開心的樣子。”</p>
</p><p>&emsp;&emsp;時宇道：“高興，高興的不得了。”</p>
</p><p>&emsp;&emsp;高興是高興了，但沒完全高興，資源庫的九尾狐之心價值15000學分，虛空之淚價值18000學分，依然買不起啊。</p>
</p><p>&emsp;&emsp;算上這1w學分，他現在能用來準備蟲蟲進化材料的資產，應該是近一億三千萬……</p>
</p><p>&emsp;&emsp;還是不太夠，感覺，起碼得湊個三億，才能滿足蟲蟲的進化材料需求。</p>
</p><p>&emsp;&emsp;精神系一個、空間系一個。</p>
</p><p>&emsp;&emsp;不過問題也不是很大，先不說蟲蟲需不需要這個級別的資源，這個等級的資源適不適合它吸收，時宇已經找到了後路。</p>
</p><p>&emsp;&emsp;他聽說管理資源庫那個富婆霸主寶石貓，非常有錢，而且喜歡收集一些奇奇怪怪的東西，價錢給的很高，時宇準備到時候，去賣一波蟲絲，他實在供不起這麼多寵獸了，現在果然還是得出賣寵獸勞動力。</p>
</p><p>&emsp;&emsp;李主任：“唉，你們年輕人……對金錢怎麼都沒個概念了。”</p>
</p><p>&emsp;&emsp;“想我大學時候，我爸給了我一千萬生活費，我高興了好久呢。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;可惡的富二代。</p>
</p><p>&emsp;&emsp;現在還沒正式開學，來自世界各地的新學生基本還沒到校，時宇藉助關係，提前拿到了學員卡，以及自己宿舍的鑰匙。</p>
</p><p>&emsp;&emsp;雖然食鐵獸研究所那邊面積不小，但是每個學生自己的單人宿舍也不差。</p>
</p><p>&emsp;&emsp;面積和豪華程度，基本不遜色時宇在平城那個訓練別墅，可以說是學校爲每個學生單獨配了個訓練別墅，這也是爲了能方便學生們和寵獸互動。</p>
</p><p>&emsp;&emsp;古都大學總面積不遜色平城一個城市的面積的原因找到了。</p>
</p><p>&emsp;&emsp;有了新的住處，時宇索性也就不往食鐵獸研究所那邊擠了，直接把平城那邊的東西全部搬來了這邊，打算把這裡當作新家。</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;“嘰？”</p>
</p><p>&emsp;&emsp;“咿？”</p>
</p><p>&emsp;&emsp;走在迷宮一樣的古都大學宿舍區內，許久後，時宇終於找到自己的超級宿舍，他如釋重負的將十一、蟲蟲、參寶寶從遺蹟空間拽了出來。</p>
</p><p>&emsp;&emsp;還有一堆從平城那邊搬來的生活用品，也都從遺蹟空間扔了出來。</p>
</p><p>&emsp;&emsp;“好了，該你們幹活了，我得去冥想爲你們建造家園了，我顧大家，你們顧下小家。”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶：“……”</p>
</p><p>&emsp;&emsp;十一看向了蟲蟲，這回，蟲蟲目光看向了參寶寶，之前語言不通，但現在，經過它的努力，參寶寶已經能大概明白它和十一的意思了。</p>
</p><p>&emsp;&emsp;“嘰！（別忘了用甜氣把新家弄的香香的。）”蟲蟲一邊比劃，一邊用蟲絲給參寶寶做表情包。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！（加油加油，這也是修煉的一部分！）”十一鼓勵道，大家都是這麼過來的。</p>
</p><p>&emsp;&emsp;參寶寶：QAQ，這個仇，我又記下了。</p>
</p><p>&emsp;&emsp;所以，什麼時候有新隊友入隊啊，到時候它就能指使別人了。</p>
</p><p>&emsp;&emsp;與此同時，宿舍內，時宇剛剛拉開窗簾，還沒等坐下休息，手機忽然響起，他一看，是機械學院的郝院長，正是這位，一手完成了林館主等三位食鐵獸御獸師的進化裝備。</p>
</p><p>&emsp;&emsp;時宇接通了電話，那邊頓時傳來了郝院長的聲音。</p>
</p><p>&emsp;&emsp;“時宇啊，礦物材料已經全部準備齊了，接下來就看你的款式需求了，現在有想法了嗎。”</p>
</p><p>&emsp;&emsp;“有了有了，昨天剛準備好，造型圖我現在發給您。”時宇道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
