<title>《不科學御獸》▷ 第680章：蟲蟲進化，吞噬宇宙之蟲</title></p><p>&emsp;&emsp;“別慌嘛，只要你巨化到宇宙巨獸那麼大，抽個兩噸血，不是分分鐘的事?”</p>
</p><p>&emsp;&emsp;“接下來，不知道蟲蟲要沉睡多久了。”時宇道。</p>
</p><p>&emsp;&emsp;“畢竟是吞噬宇宙至寶級的東西，還要將它和青龍血脈融合，持續多久也都是有可能的。”</p>
</p><p>&emsp;&emsp;“大家，先去忙自己的事情吧，等蟲蟲這邊有變化，我會立刻通知你們。”</p>
</p><p>&emsp;&emsp;時宇話落，衆寵獸點了點頭。</p>
</p><p>&emsp;&emsp;時宇看着蟲蟲新化爲的蟲繭，深呼吸一口氣，決定在這個過程，全程在蟲蟲旁邊修煉，看護它守護它。</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;由於蟲蟲的狀態，時宇肯定不會去隨便浪了，開始了新一輪的靜心修煉。</p>
</p><p>&emsp;&emsp;爲了防止意外發生，時宇也沒做什麼給其他寵獸融合技能、加點、技能推演這種浪費體力的事情，直接開始了自我的修煉。</p>
</p><p>&emsp;&emsp;【推薦下，野果閱讀追書真的好用，這裡下載 www.yeguoyuedu.com 大家去快可以試試吧。】</p>
</p><p>&emsp;&emsp;寶石貓源源不斷的改造超脫之源，時宇源源不斷的接收。</p>
</p><p>&emsp;&emsp;這個過程，時宇很快就達到了超神巔峰，也終於達到了超神巔峰。</p>
</p><p>&emsp;&emsp;不過據超能女皇所說，超神巔峰也只是開始，想契約宇宙級，光是超神巔峰可不夠，時宇要繼續突破極限，另闢蹊徑，超脫11次，12次，13次......就跟神級時候一樣。</p>
</p><p>&emsp;&emsp;超脫11次，這種事情，就算是宇宙霸主培養出來的那幾個人類，也沒做到，時宇如今要做第一人。</p>
</p><p>&emsp;&emsp;當然，受限制於貓貓老師改造資源的效率，時宇一有閒着的時間，也會開始轉頭修煉全新的內容。</p>
</p><p>&emsp;&emsp;開創新的御獸天賦。</p>
</p><p>&emsp;&emsp;到了他這個等級，開創一個全新的御獸天賦不難，難得是開創厲害的御獸天賦。</p>
</p><p>&emsp;&emsp;而時宇想開闢的御獸天賦，毫無疑問是能媲美青龍領域的朱雀、白虎、玄武領域。</p>
</p><p>&emsp;&emsp;如果是憑空開創，哪怕時宇有着參寶寶的修煉果實、世界樹果實，肯定也非常之難，但好在，他有青龍領域作爲參照對象，更有赤童的朱雀分身、矮腳貓、合體玄武這三個堪稱準朱雀、準白虎、準玄武的最接近真正四聖的寵獸。</p>
</p><p>&emsp;&emsp;如此一來，哪怕時宇再笨，照貓畫虎，也肯定能開闢出來其他四聖領域了，只是時間的問題。</p>
</p><p>&emsp;&emsp;這個過程，時宇一直在觀察蟲蟲的狀態，青龍和異蟲，依然再廝殺。</p>
</p><p>&emsp;&emsp;不分勝負。</p>
</p><p>&emsp;&emsp;“果然，超神技不是那麼好獲得的。”對此，時宇也無能爲力。</p>
</p><p>&emsp;&emsp;畢竟，這關乎蟲蟲能不能獲得超神技。</p>
</p><p>&emsp;&emsp;終異吞噬，是超神技，是血脈技能的巔峰結晶，是異蟲女王用一生磨鍊出來的終究奧義，論等級，還在殘缺的混沌神體，甚至陰陽掌控之上。</p>
</p><p>&emsp;&emsp;蟲蟲想獲得這個，就必然承受比十一之前還要艱辛無數倍的痛苦。</p>
</p><p>&emsp;&emsp;時間的話，時宇能等，只是他不知曉，界王的結界還能撐多久，如果暗王和獸王這個時候殺進宇宙海，他這個狀態，可沒法戰鬥。</p>
</p><p>&emsp;&emsp;轉眼間，距離界王星進入特級備戰狀態，一年過去了。</p>
</p><p>&emsp;&emsp;一年內，全宇宙海開始了史無前例的大徵兵，幾乎所有的神級淨化種族和契約淨化種族的神級御獸師，都被環保軍找了個遍，詢問是否要加入環保軍團。</p>
</p><p>&emsp;&emsp;其他星辰軍團、契約軍團、萬族軍團，也浩浩蕩蕩一邊徵兵，一邊佈陣，守護在了宇宙海四面八方。</p>
</p><p>&emsp;&emsp;作爲宇宙海第一超神，未來第七宇宙王座的時宇，則像是這場戰鬥不關乎自己一樣，沒有像其他超神巔峰那樣，頻繁爲戰事做着準備。</p>
</p><p>&emsp;&emsp;主要是其他超神短期內也不可能有太大突破了，但時宇不一樣，資源豐厚的他，每一分每一秒，都能有巨大的進步。</p>
</p><p>&emsp;&emsp;一年時間，寶石貓改造超脫之源的速度也在提升，最近終於把全部超脫之源都改造完畢。</p>
</p><p>&emsp;&emsp;近百枚超脫之源</p>
</p><p>&emsp;&emsp;，如果全培養成超神，數量何其恐怖，但此時，全部被時宇自己吸收煉化了。</p>
</p><p>&emsp;&emsp;不過，讓時宇頭痛的是，哪怕吸收了這麼多資源，雖然他能感受到，就算是自己不借助任何寵獸力量，也能單挑碾壓太陽神將，足以擁有接近當時黑衣女皇的戰鬥力，但是，他依然沒能超脫第11次。</p>
</p><p>&emsp;&emsp;此時此刻，十一、參寶寶、赤童、素素、凜等每一隻寵獸，也都在時宇變強的過程，實力跟着潛移默化得到提升，達到了超神巔峰，但是時宇這邊，等級還是依舊。</p>
</p><p>&emsp;&emsp;一年的苦修，不算上沉睡的蟲蟲，全員超神巔峰，無疑是非常恐怖渾厚的實力，說此時的時宇他們，合力有着宇宙帝王5%、10%的實力，恐怕也不是不可能了。</p>
</p><p>&emsp;&emsp;不過時宇知道，這還不夠。</p>
</p><p>&emsp;&emsp;面對真正的宇宙級，依然會被一擊秒殺。</p>
</p><p>&emsp;&emsp;哪怕擁有宇宙級50%的實力，也逃不過被秒殺的命運，想對抗宇宙級，差距必須縮小在20%之內。</p>
</p><p>&emsp;&emsp;而且，據女皇所說，起碼要在超神級，全隊加一起擁有媲美宇宙帝王20%的實力，纔有一絲絲機率，可以在宇宙級不反抗、主動配合的情況下，契約成功。</p>
</p><p>&emsp;&emsp;“超脫11的關鍵，到底在哪?”此時此刻，時宇甚至已經把其他三聖領域，都修煉到了接近青龍領域的地步。</p>
</p><p>&emsp;&emsp;其餘的天賦，也都修煉圓滿，包括時空天賦。</p>
</p><p>&emsp;&emsp;然而，他還是找不到超脫11的方法。</p>
</p><p>&emsp;&emsp;時宇知道，自己能不能完美契約女皇，就看這一等級了。</p>
</p><p>&emsp;&emsp;直至一日，時宇終於感受到了瓶頸的鬆動。</p>
</p><p>&emsp;&emsp;“超脫11，就和神級11重天一樣，關鍵在於寵獸身上，只要有一隻寵獸，成爲了宇宙級種族·超神巔峰，就能反饋讓御獸師突破。”</p>
</p><p>&emsp;&emsp;時宇之所以這麼判斷，是因爲花費了外界一年時間，血脈夢境內不知道多久時間後，蟲蟲終於戰勝了異蟲女王!</p>
</p><p>&emsp;&emsp;成功的，通過血脈掌控，將“終異吞噬”這一超神技學會!</p>
</p><p>&emsp;&emsp;這是時宇，感受到等級鬆動的主要原因，不過此時，蟲蟲還不能說是宇宙級種族，因爲終異吞噬哪怕被它完美掌控，依然是別人給的。</p>
</p><p>&emsp;&emsp;它現在，要進一步更深層次的掌控女王血脈，首先要做的，就是在掌控女王血脈後，把它和青龍血脈融合，誕生新的專屬於自己的血繼。</p>
</p><p>&emsp;&emsp;“吼!!!!”</p>
</p><p>&emsp;&emsp;蟲蟲的血脈空間，身軀殘破的青龍蟲蟲戰勝異蟲女王后，張牙舞爪的張開大口，從星空一躍而下，似乎要一口將異蟲女王的血脈身軀吞噬。</p>
</p><p>&emsp;&emsp;這個過程，就沒有之前那麼困難了，蟲蟲血繼限界發動，操控着青龍血脈和女王血脈相互融合着。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;異蟲母巢。</p>
</p><p>&emsp;&emsp;哪怕宇宙海被全面封閉，但自己給出的血脈出現變化，異蟲女王還是第一時間感受了到。</p>
</p><p>&emsp;&emsp;她表情不可思議，匪夷所思。</p>
</p><p>&emsp;&emsp;“竟然這麼快就融合了嗎，而且已經被完美掌控，果然，果然我沒有挑錯人。”</p>
</p><p>&emsp;&emsp;“而且，你們竟敢......”</p>
</p><p>&emsp;&emsp;感受到自己的血脈，正在被強行煉化，與其他宇宙級血脈融合後，異蟲女王先是發愣，隨後發出讓整個異蟲母巢毛骨悚然的笑聲。</p>
</p><p>&emsp;&emsp;“竟然能做到這種地步，這個時宇，果然是個瘋子，怪不得會被那個瘋婆娘看中，有意思，暗王和獸王，可能還不知道自己面臨怎麼樣的怪物，這個時宇，絕對會給它們一個巨大的驚喜。”</p>
</p><p>&emsp;&emsp;“如果成功的話，這樣的存在，天賦潛力或許可以直逼賽波斯!!”</p>
</p><p>&emsp;&emsp;異蟲女王的血脈，加上青龍的血脈，沒人知道會摩擦出什麼樣的火花。</p>
</p><p>&emsp;&emsp;不過此</p>
</p><p>&emsp;&emsp;時，隨着蟲蟲的融合，它算是徹底跨入了宇宙種族的門檻。</p>
</p><p>&emsp;&emsp;小紫體內，星河動盪。</p>
</p><p>&emsp;&emsp;就算時宇不通知其他寵獸，這些傢伙也感受到了驚人的變化。</p>
</p><p>&emsp;&emsp;這個過程，甚至根本沒有用時宇的技藝融合，蟲蟲身上的龍之血脈和蟲之血脈，竟然自主就融合起來，它的一些龍系技能，全部開始蘊含蟲系。</p>
</p><p>&emsp;&emsp;一個恐怖的全新血脈，正在它體內緩緩孕育誕生。</p>
</p><p>&emsp;&emsp;時宇在外界，不斷接收着信息。</p>
</p><p>&emsp;&emsp;可以說，除了終異吞噬這一超神技是最大的收穫外，蟲蟲此時，還誕生了另外一個準超神技，恐怖無比。</p>
</p><p>&emsp;&emsp;【技能】:宇宙吞噬者(殘缺)</p>
</p><p>&emsp;&emsp;【介紹】:可以直接吞噬宇宙力量進行成長。</p>
</p><p>&emsp;&emsp;腦海中浮現這個技能後，時宇當場就是一驚。</p>
</p><p>&emsp;&emsp;感受到了這個技能的不同尋常，這個......不是星球種族的天賦嗎。</p>
</p><p>&emsp;&emsp;星球種族，便是靠着直接吸收宇宙力量，就能一路成長到宇宙級，什麼也不用做。</p>
</p><p>&emsp;&emsp;比的就是天賦潛力和時間。</p>
</p><p>&emsp;&emsp;現在，蟲蟲竟然也擁有了這樣的本領?只不過，別人星球種族那是種族天賦，而蟲蟲，是把這種種族天賦，化爲了主動血脈技能。</p>
</p><p>&emsp;&emsp;異蟲血脈的本質，是吞噬，青龍血脈的本質......按理說應該是生命、創造，但是，似乎此次血繼融合，結合了四聖星象神、宇宙神的特點，讓蟲蟲學會了一個與“星辰”“宇宙”有關的技能。</p>
</p><p>&emsp;&emsp;這個技能，時宇一時間，沒想出太好的用法，不過凜卻是驚喜萬分。</p>
</p><p>&emsp;&emsp;“主人，賺大了。”</p>
</p><p>&emsp;&emsp;“這個技能的最強地方，根本不在於靠着吸收宇宙力量成長。”</p>
</p><p>&emsp;&emsp;“不如，換個思路，宇宙意志，也是宇宙的一部分，也是宇宙無形的力量。”</p>
</p><p>&emsp;&emsp;“這個宇宙吞噬者，如果提升到完美，或許，連宇宙意志都能吞噬，最終取代宇宙意志，讓自己成爲全新的宇宙意志，宇宙天道。”</p>
</p><p>&emsp;&emsp;“到時候，蟲蟲便是宇宙，而主人你和蟲蟲本身就有契約，你什麼都不用做，直接就間接契約宇宙，成爲宇宙維繫者了......”</p>
</p><p>&emsp;&emsp;“當然，蟲蟲想做到這一步，或許難如登天，但是，就算到不了那一步，有了這個技能，它也可以在主人你契約宇宙之時，儘可能的消耗宇宙意志，增強契約成功率。”</p>
</p><p>&emsp;&emsp;凜說完，時宇一怔，十一、參寶寶它們也一愣，這麼行?</p>
</p><p>&emsp;&emsp;不過，它們也知道，凜這是推測的，只要敢想，一道普通正拳還能轟爆宇宙呢，想象的和實際的頃刻，終究有差距，能不能做到纔是關鍵，不過這也不可否認終異吞噬配合宇宙吞噬者技能，直接就讓蟲蟲有了取代宇宙意志的潛質，簡直讓參寶寶一陣流口水。</p>
</p><p>&emsp;&emsp;可惡。</p>
</p><p>&emsp;&emsp;“還真是後進化最強?”布戮也懵了。</p>
</p><p>&emsp;&emsp;其他寵獸，都是見怪不怪的樣子，老傳統了。</p>
</p><p>&emsp;&emsp;“嚶嚶。”十一抱胸，還好還好啦，它還是感覺自己的混沌體更強，畢竟是能超脫宇宙、脫離宇宙的技能。</p>
</p><p>&emsp;&emsp;就在此時，蟲蟲似乎終於完事。</p>
</p><p>&emsp;&emsp;“嗷!!”“伊!!!”</p>
</p><p>&emsp;&emsp;衆寵獸看着蟲蟲的情況，沉睡了一年多的蟲蛹，終於有了變化......但......變化不多。</p>
</p><p>&emsp;&emsp;和第一次進化一樣，只是蟲繭上，多了一雙藍紫色的眼睛......</p>
</p><p>&emsp;&emsp;“唔!!(我回來啦。）”突破到超神巔峰，且種族進化的蟲蟲，興奮迴歸，不過當它感受到，全員也都己經超神顛峰的時候，頓時一愣，總感覺自己努力了一年，也沒和大家拉開太大差距??</p>
</p><p>&emsp;&emsp;歡迎回來。”時宇微微一笑</p>
</p><p>&emsp;&emsp;道:“你現在這個狀態，應該還能再進化一次，到時候，伴隨進化，成長等級也能到宇宙級了。”</p>
</p><p>&emsp;&emsp;接下來，就是給蟲蟲尋找足夠多的進化材料。</p>
</p><p>&emsp;&emsp;現在的它，宇宙至寶也能吞噬化爲己用，強無敵!!</p>
</p><p>&emsp;&emsp;咦。</p>
</p><p>&emsp;&emsp;就在此時，時宇一愣，既然蟲蟲現在連宇宙都能吞噬，爲什麼不直接用宇宙的力量進化呢。</p>
</p><p>&emsp;&emsp;宇宙至寶說白了也只是宇宙孕育出來的，還有什麼力量，比宇宙最原始的力量更強。</p>
</p><p>&emsp;&emsp;“直接吞噬宇宙。”就在時宇振奮之時，他身後，出現了第11輪超脫之陽，正式跨入超脫11次的境界，不過與此同時，久違的宇宙天劫，又出現了......</p>
</p><p>&emsp;&emsp;可能多少帶點私人恩怨。</p>
