<title>《不科學御獸》▷ 第398章 倒黴蛋出爐</title></p><p>&emsp;&emsp;第398章 倒黴蛋出爐</p>
</p><p>&emsp;&emsp;其中，當屬龍族最頂，留下了龍宮城、巨龍帝國這兩個橫跨圖騰、御獸時代的巨無霸勢力。</p>
</p><p>&emsp;&emsp;因此，龍族纔不認什麼青龍，因爲在它們的傳承中，青龍就是圖騰時代的人類虛構出來的罷了。</p>
</p><p>&emsp;&emsp;不過，青龍這個圖騰，收集了無比龐大的信仰倒也是真的。</p>
</p><p>&emsp;&emsp;青龍、白虎、玄武、朱雀這些人類憑星座虛構出來的圖騰神獸，凝聚着大量信仰，如果它們也是真的，實力也不見得弱。</p>
</p><p>&emsp;&emsp;畢竟，信仰成神也是一條路，天狐國狐神靠的就是這個，甚至滄海精靈都是因爲信仰而誕生的。</p>
</p><p>&emsp;&emsp;這也是爲什麼一些圖騰去把自己往虛構的四聖獸方向去進化的原因。</p>
</p><p>&emsp;&emsp;時宇懷疑，包括武帝湊齊的“四聖獸”，還有蟲蟲裝備的傳說龍珠的原主人，都是抱着小心思往四聖獸的方向去進化的。</p>
</p><p>&emsp;&emsp;恐怕，是想着往這個方向進化，能不能蹭到一點信仰之力。</p>
</p><p>&emsp;&emsp;不然，沒有利益，誰閒得蛋疼去往虛構的圖騰神獸上面去進化，但如果能繼承它們的信仰之力，那就不一樣了。</p>
</p><p>&emsp;&emsp;要知道，即使是現在的東煌，也都有不少人信仰着青龍圖騰。</p>
</p><p>&emsp;&emsp;四聖獸，雖爲虛構，但在人族、在超凡生物中，可以說是家喻戶曉了。</p>
</p><p>&emsp;&emsp;東煌古國的普通人可能不知道祖龍，但一定知道青龍。</p>
</p><p>&emsp;&emsp;相比龍族的繁榮，鳳族就比較慘了，在古代還曾輝煌過，甚至是女帝王朝的幕後圖騰，但到了現代，強大的鳳凰族已經寥寥無幾。</p>
</p><p>&emsp;&emsp;時宇唯一一個知道的，還被封印着。</p>
</p><p>&emsp;&emsp;而麒麟一族，那就比龍鳳更慘了，鳳族純血的雖然不多了，但是擁有部分鳳凰血脈的超凡生物，還是有一些的，但麒麟一族，那就真是一點傳承都沒有了，只留下了它們曾經輝煌過的歷史，證明它們曾和龍鳳一樣強大。</p>
</p><p>&emsp;&emsp;不過這已經足夠了，畢竟是東方爲數不多有神話族羣的種族。</p>
</p><p>&emsp;&emsp;所以，時宇用風麒麟化石創造出麒麟種族的機械幻獸，這種事如果公佈，那無疑對考古界、御獸界是一個地震。</p>
</p><p>&emsp;&emsp;而像那些沒有族羣，“個體成神”的神獸，傳承、歷史斷絕的更嚴重，甚至名字都已經消失在了歷史長河。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲繼續看了一眼這塊化石，還是無法窺視夢境。</p>
</p><p>&emsp;&emsp;“這應該，是真正的神話級生物留下的化石吧。”時宇道。</p>
</p><p>&emsp;&emsp;“唔！”蟲蟲點了點頭，應該是這樣。</p>
</p><p>&emsp;&emsp;那個風麒麟，應該只是神話種族，而非神話級，所以他們窺視起夢境來比較容易。</p>
</p><p>&emsp;&emsp;風麒麟也因爲成長等級不高，所以它留下的化石，哪怕被龍宮城保存，能量也已經消散。</p>
</p><p>&emsp;&emsp;但是這塊同樣來源於神話時代的化石，過了這麼久了，依然留有五級能量波動，肯定不能是神獸幼崽那麼簡單了。</p>
</p><p>&emsp;&emsp;八成，生前就是一尊神話級的大佬！</p>
</p><p>&emsp;&emsp;時宇和蟲蟲還想繼續研究一下，這時又來了一通電話。</p>
</p><p>&emsp;&emsp;時宇一看來電人，頓時一樂，選擇了接通。</p>
</p><p>&emsp;&emsp;“時宇，我考慮好了，我想成爲鳳凰族混血。”對面，傳來時宇同期御獸師張千一的聲音。</p>
</p><p>&emsp;&emsp;“考慮好了嗎，行，那你去聯繫陸青依吧。”</p>
</p><p>&emsp;&emsp;張千一：……</p>
</p><p>&emsp;&emsp;不是你讓我考慮好了聯繫你的嗎。</p>
</p><p>&emsp;&emsp;怎麼才過了一天就變人了。</p>
</p><p>&emsp;&emsp;那爲什麼不讓她直接聯繫陸學姐……</p>
</p><p>&emsp;&emsp;時宇甩手甩的很徹底，昨天在飯局上，就已經把那些鳳凰果，研究數據，栽培方法、鳳凰雷達，都扔給陸學姐和封校長了。</p>
</p><p>&emsp;&emsp;他只等鳳凰軍團成型就行了。</p>
</p><p>&emsp;&emsp;“哦對了，今天陸學姐好像要進行傳奇考覈，如果沒人接的話你等等，彆着急，或者去找封校長也可以，不過說不定封校長也一起去看傳奇考覈了……”</p>
</p><p>&emsp;&emsp;張千一：……</p>
</p><p>&emsp;&emsp;時宇敷衍完這邊的小姑娘，繼續忙碌起來，並且在思考，自己要不要也去看看學姐的傳奇考覈……</p>
</p><p>&emsp;&emsp;算了，傳奇考覈不難，沒看頭。</p>
</p><p>&emsp;&emsp;陸學姐通過應該沒啥壓力。</p>
</p><p>&emsp;&emsp;傳奇級御獸師執照，需要御獸師御獸等級達到七級，一隻寵獸成長等級達到霸主級，同時，該霸主級寵獸，實力也不能太弱，在御獸師的協助下，弱於沒有御獸天賦加成的普通霸主就說不過去了。</p>
</p><p>&emsp;&emsp;所以傳奇考覈，是霸主級之間的1VS1。</p>
</p><p>&emsp;&emsp;不要求贏，但也別太拉胯。</p>
</p><p>&emsp;&emsp;像是時宇之前遇到的那種“地淵魔樹”，就絕對無法通過東煌的傳奇考覈。</p>
</p><p>&emsp;&emsp;陸學姐這邊，正常來說，也不會很容易。</p>
</p><p>&emsp;&emsp;因爲她突破霸主的寵獸，是庭鄉精靈，而庭鄉精靈，是她最新契約的寵獸，沒接受過“神話復甦”技能傳承。</p>
</p><p>&emsp;&emsp;之所以是這隻寵獸最先突破，是因爲陸學姐得到了古都大學的死靈系傳說資源，正好能給庭鄉精靈用。</p>
</p><p>&emsp;&emsp;考慮到庭鄉精靈的附體技能的實用性，可以彌補自己心靈感應天賦沒有戰鬥力不能和寵獸配合的短板，陸青依索性也沒用這件資源去換取其他傳說資源。</p>
</p><p>&emsp;&emsp;但是，這是正常情況，現在情況不正常了，時宇堅信陸學姐能通過，因爲他送給過陸青依一滴附體記憶水滴，足以把附體技能熟練度，提升到技進乎道。</p>
</p><p>&emsp;&emsp;一尊霸主級精靈·死靈，外加一個傳奇御獸師，兩者通過滿級附體合二爲一，戰力就算比不上頂級霸主，也絕對能壓制普通的霸主了。</p>
</p><p>&emsp;&emsp;滿級附體的加成，可比一個御獸師用強化系天賦強化寵獸的加成強大多了。</p>
</p><p>&emsp;&emsp;不過時宇聽說，給陸學姐考覈的，是獲得了霸主級搭檔的曲解大師……這就很巧了。</p>
</p><p>&emsp;&emsp;“多虧了我……”時宇感慨！</p>
</p><p>&emsp;&emsp;臨近中午，時宇放棄了研究化石，不再浪費力氣，再浪費力氣，可就真沒空教學凜神話復甦了。</p>
</p><p>&emsp;&emsp;時宇剛要拿起電話詢問陸學姐他們考覈情況，陸青依就先給時宇打來了電話。</p>
</p><p>&emsp;&emsp;“怎麼樣。”時宇問。</p>
</p><p>&emsp;&emsp;“通過了，多虧了你的附體記憶水滴，不然恐怕贏不下這場戰鬥。”陸青依開心無比，感謝道。</p>
</p><p>&emsp;&emsp;時宇咳咳一聲，傳奇考覈沒要求一定要贏，一般打一兩個小時不分勝負就算通過了，很少有新晉傳奇一下子贏了考官的情況，但看樣子，陸學姐是做到了。</p>
</p><p>&emsp;&emsp;曲解大師這個新霸主搭檔看來不行啊。</p>
</p><p>&emsp;&emsp;不會是預知貓頭鷹那個級別的水準吧。</p>
</p><p>&emsp;&emsp;“曲解大師怎麼說。”</p>
</p><p>&emsp;&emsp;“他老人家似乎很吃驚，沒想到我進入附體狀態後實力提升幅度這麼大。”</p>
</p><p>&emsp;&emsp;“哈哈，那你怎麼說的……”</p>
</p><p>&emsp;&emsp;“我跟曲解大師說都是你的功勞。”陸青依笑，的確是時宇教的好嘛，不，提供的資源很好！</p>
</p><p>&emsp;&emsp;“這……”時宇道：“然後呢。”</p>
</p><p>&emsp;&emsp;“然後……然後曲解大師面無表情，沒什麼表示，就是想晚上請你吃頓飯，感謝你在天狐國救下曲靈……”</p>
</p><p>&emsp;&emsp;時宇撓了撓頭，是真心的嗎。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;陸青依通過傳奇考覈的事情，公佈的非常快。</p>
</p><p>&emsp;&emsp;她上午通過的考覈，在中午，東煌協會就已經把這個消息對外界公佈了。</p>
</p><p>&emsp;&emsp;這個消息，無疑再一次引起了東煌御獸領域的震動。</p>
</p><p>&emsp;&emsp;六個了！！</p>
</p><p>&emsp;&emsp;序列前十，已經六個傳奇御獸師了。</p>
</p><p>&emsp;&emsp;20多年前的世界賽，東煌滿打滿算，才湊出來三個30歲之下的傳奇。</p>
</p><p>&emsp;&emsp;而20年後，數量竟然翻了一倍。</p>
</p><p>&emsp;&emsp;濱海道場掌門人鄭海剛剛突破傳奇，陸青依就緊隨其後，讓御獸師們的目光，再次聚焦在了序列排名。</p>
</p><p>&emsp;&emsp;武陵市。</p>
</p><p>&emsp;&emsp;白溪看着頭條熱搜上陸青依那精靈形態的戰鬥圖片，眼巴巴的，好漂亮！好美！可惡，越來越跟不上陸學姐進度了怎麼辦。</p>
</p><p>&emsp;&emsp;甚至，白溪這幾天，感覺自己都要被熊貓學姐超過了，姬夢竹前輩太強了，甚至白溪都在考慮，要不要自己也厚着臉皮，去拜姬夢竹前輩爲師。</p>
</p><p>&emsp;&emsp;帝都。</p>
</p><p>&emsp;&emsp;紀風沉默的看着曾經的手下敗將一步步反超過來，微微嘆氣，他的話，恐怕在世界賽前，突破傳奇無望了，進度差太多了。</p>
</p><p>&emsp;&emsp;大新聞總是接踵而來，東煌協會公佈了陸青依晉升傳奇的消息後，序列排名緊接着就更新了。</p>
</p><p>&emsp;&emsp;更新後的排名，讓所有人錯愕。</p>
</p><p>&emsp;&emsp;序列第一，葉星，這個兵二代的地位依然沒人能撼動。</p>
</p><p>&emsp;&emsp;序列第二，神鈴，機械傳說後人，排名依然穩固。</p>
</p><p>&emsp;&emsp;第三，蔣天揚，大財團傳奇貴公子，序列第四，鄭海，霸海傳奇弟子！</p>
</p><p>&emsp;&emsp;看到這裡，衆人意識了過來，鄭海挑戰原第四名周銘挑戰成功了！</p>
</p><p>&emsp;&emsp;周銘，算是之前序列前四中，背景最弱的了，他之所以這麼猛，是因爲御獸天賦產生了變異，爲融合天賦。</p>
</p><p>&emsp;&emsp;可以讓自己契約的不同的寵獸，短暫融合進化，因爲這個強大的天賦，他被一位傳奇御獸師收爲了弟子培養。</p>
</p><p>&emsp;&emsp;不過看來，普通傳奇的弟子，終究還是比不上封號傳奇的弟子，一經突破，鄭海立刻挑戰成功周銘，奪得序列第四！</p>
</p><p>&emsp;&emsp;當然，這也跟霸海傳奇的培養思路有關，霸海傳奇很注重鄭海的基礎，當鄭海的巨鯤其中一個超階種族技能接近完美熟練度時，霸海傳奇沒有讓他突破，而是讓他把所有超階種族技能都鍛鍊到這個層次，再一舉突破。</p>
</p><p>&emsp;&emsp;這樣一來，獲得的霸主之軀，會更強橫一些。</p>
</p><p>&emsp;&emsp;所以，鄭海一經突破，實力就頗爲不俗。</p>
</p><p>&emsp;&emsp;這些，吃瓜的御獸師們都覺得沒什麼，只是覺得周銘傳奇有點倒黴，先被大財團貴公子幹了下去，隨後又被封號傳奇弟子幹了下去，老倒黴蛋了。</p>
</p><p>&emsp;&emsp;如果只是這樣，還不算太坑，最坑的是，是序列第五……</p>
</p><p>&emsp;&emsp;序列第五……衆人很確信，自己的眼睛沒看錯。</p>
</p><p>&emsp;&emsp;序列第五這個名次上，名字依然是“頂級大師·時宇”！！！！</p>
</p><p>&emsp;&emsp;而周銘，連敗兩場後，直接跌到第六，順便把陸青依這個新晉傳奇擠到了第七，但是第五……卡在一堆傳奇之間的第五，依然是時宇這個頂級大師。</p>
</p><p>&emsp;&emsp;這個變化，無疑讓所有人發懵。</p>
</p><p>&emsp;&emsp;瞬間明白了過來，這意味着什麼。</p>
</p><p>&emsp;&emsp;意味着，序列之爭委員會，認爲周銘這個前序列第三，打不過傳奇之下第一人？</p>
</p><p>&emsp;&emsp;陸青依剛剛晉升沒有戰績也就罷了，周銘可是原序列第三……竟然被排到了時宇後面。</p>
</p><p>&emsp;&emsp;搞事情！</p>
</p><p>&emsp;&emsp;廣大御獸師，立刻覺得序列之爭委員會在搞事情。</p>
</p><p>&emsp;&emsp;神都，一個一米七不到，白白嫩嫩，身材、臉龐都胖乎乎的青年，盯着自己墜崖式下跌的序列排名，心都在滴血。</p>
</p><p>&emsp;&emsp;他臉色通紅無比，嘴裡嘟囔着：“完了，完了，我的傳說資源，我的傳說資源，就算輸了兩把，怎麼給我排到第六去了，這合理嗎。”</p>
</p><p>&emsp;&emsp;“明明我和這個時宇還沒打過，怎麼就把我排在他下邊了！！”</p>
</p><p>&emsp;&emsp;他一下子盯上了時宇。</p>
</p><p>&emsp;&emsp;不過，看到後面還有一個剛晉升傳奇的陸青依，周銘就有一種微妙的蛋疼感，感覺如果進不去前五，自己會被師父打死的……</p>
</p><p>&emsp;&emsp;他不知道的是，序列之戰委員會這邊，也沒辦法，因爲整個選拔比賽的預算，就是五件傳說資源，時宇已經提前領走了一個，自然要把他排在前五……</p>
</p><p>&emsp;&emsp;何況，觀看了鄭海和周銘對戰的鐘局長，也的確對這個小胖子的表現不太滿意，認爲他太鬆懈了，自然不能讓這個胖子輕鬆拿到傳說資源。</p>
</p><p>&emsp;&emsp;序列排名的結算馬上就要結束了，想不想拿到傳說資源，就看他自己最後拼不拼一把了。</p>
</p><p>&emsp;&emsp;就算時宇已經提前領走了一件傳說資源，如果有人擊敗他，那序列之爭委員會也只能再去多申請一件。</p>
</p><p>&emsp;&emsp;而如果身爲傳奇，連時宇這個頂級大師都無法擊敗，那多申請一件傳說資源給他們，也是浪費，還不如給葉星、神鈴，多強化下這些頭部戰力。</p>
</p><p>&emsp;&emsp;時宇……直接成爲了序列委員會安排給陸青依、周銘的試金石……</p>
</p><p>&emsp;&emsp;“鍾局長是不是搞事情。”</p>
</p><p>&emsp;&emsp;此時，古都大學的時宇，也發現了排名的更新。</p>
</p><p>&emsp;&emsp;如果自己被擠出前五，時宇不會有任何意外，畢竟前邊就他一個不是傳奇了。</p>
</p><p>&emsp;&emsp;被擠出去後，他也不會繼續打，畢竟資源都已經領到了，協會不可能給他重複發，他就不去坑別人了。</p>
</p><p>&emsp;&emsp;但問題是，還把自己放在第五位是幾個意思……</p>
</p><p>&emsp;&emsp;時宇表情古怪，不一會兒，他沉默的接收到了來自序列第六週銘的挑戰申請……這個存在感微弱的小胖子急了。</p>
</p><p>&emsp;&emsp;【挑戰留言】：時宇博士，時宇博士，來一場嘛~</p>
</p><p>&emsp;&emsp;“挑戰我一個頂級大師，你沒節操啊。”</p>
</p><p>&emsp;&emsp;“算了，無視吧。”時宇看了一眼，畢竟是自己未來保鏢，還是別打擊孩子自信心了。</p>
</p><p>&emsp;&emsp;目前序列之爭進入了尾聲，是強制挑戰階段，被挑戰者不得拒絕，如果24h內不接受，或者拒絕接受挑戰，就會自動判輸。</p>
</p><p>&emsp;&emsp;時宇選擇了無視挑戰，坐等系統自動把他擠下去，至於這個周銘，時宇估計他就算進入前五，也呆不久的，終究會被陸學姐挑下去，老倒黴蛋了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
