<title>《不科學御獸》▷ 第517章 創世青龍神</title></p><p>&emsp;&emsp;第516章 龍宮政變</p>
</p><p>&emsp;&emsp;誰知，直接就從海龍王這邊，聽到了龍宮政變的消息。</p>
</p><p>&emsp;&emsp;海龍王氣喘吁吁的凝重道：“三尊復甦的神靈，都是祖龍的追逐者，曾是頂級神祖龍麾下的戰將。”</p>
</p><p>&emsp;&emsp;“龍宮城是龍族留下的傳承，對於龍宮城內部的信仰改變，它們很不滿意。”</p>
</p><p>&emsp;&emsp;“一切源頭，都是起源於龍宮城內，部分區域改爲青龍信仰，它們認爲青龍和祖龍並列，是在褻瀆祖龍。”</p>
</p><p>&emsp;&emsp;“三位復甦神靈隨手摧毀起青龍相關，引發了龍宮城內部爭端，龍神大人被逼退位，龍神大人不肯，雙方便交戰起來。”</p>
</p><p>&emsp;&emsp;“不過，龍神大人以一敵三，根本難以招架，不是對手，雙方還處於對峙中。”</p>
</p><p>&emsp;&emsp;“還好三位神靈，應該是不願意在龍宮城發生大戰，毀了秘境，所以目前只是小規模碰撞。”</p>
</p><p>&emsp;&emsp;“豈有此理。”林會長聽完，怒火燃燒，不過很快，猶如被潑了一盆冷水，因爲，龍宮城的確是神話龍族的傳承勢力，而青龍信仰，則是後來衍生的。</p>
</p><p>&emsp;&emsp;現在原主人回來了，整頓龍宮城，也在意料之中。</p>
</p><p>&emsp;&emsp;不過，林會長還是難以接受。</p>
</p><p>&emsp;&emsp;“關青龍什麼事，神話時代都結束這麼久了，青龍傳說早就已經深入龍宮城，青龍信仰也已經遍及世界，更有多代古之龍神朝青龍進化過。”</p>
</p><p>&emsp;&emsp;前朝的劍來斬本朝的官？</p>
</p><p>&emsp;&emsp;“我們也勸龍神大人先服軟，可是她不肯啊。”海龍王一臉苦澀。</p>
</p><p>&emsp;&emsp;“所以我，只能來求助東煌了。”</p>
</p><p>&emsp;&emsp;“畢竟，龍宮城的青龍信仰，有時宇一部分，他目前是青龍信仰最大受益者，可能，還得他來出面幫忙。”</p>
</p><p>&emsp;&emsp;林會長一陣頭大。</p>
</p><p>&emsp;&emsp;這件事，的確不好處理。</p>
</p><p>&emsp;&emsp;這一代龍神繼位後，龍宮城內，的確對於青龍信仰放寬了不少。</p>
</p><p>&emsp;&emsp;主要是因爲龍帝，也曾培育過青龍，而且龍神也參與進了其中。</p>
</p><p>&emsp;&emsp;所以對於青龍信仰，龍神也遠比祖龍信仰更有感情。</p>
</p><p>&emsp;&emsp;再加上，如今時宇，也培育出了青龍，想讓龍神坐視它們摧毀龍宮城內的青龍相關，難度不要太大。</p>
</p><p>&emsp;&emsp;古云凝重道：“龍宮城，不能讓。”</p>
</p><p>&emsp;&emsp;“我知道，我立刻聯繫時宇。”</p>
</p><p>&emsp;&emsp;“這件事，可能也只有時宇能夠解決了。”林會長道。</p>
</p><p>&emsp;&emsp;時宇不僅是世界樹的使者，更是目前東煌最強戰力。</p>
</p><p>&emsp;&emsp;對手是三尊半神，目前神源傳說沉睡，寶石貓不擅長戰鬥的情況下，也只有時宇能去增援龍神，看看能不能靠着世界樹使者的身份，來冷卻三尊神話時代神龍的怒火了。</p>
</p><p>&emsp;&emsp;海龍王道：“讓時宇小心，被壓制到半神實力的神靈，遠遠比藍星那些尋常半神強大，龍神大人單獨對抗一個，都十分勉強。。”</p>
</p><p>&emsp;&emsp;“何況，對手還有三個，可以說，它們每一個，戰力都在隕犴之上。”</p>
</p><p>&emsp;&emsp;林會長一陣頭大。</p>
</p><p>&emsp;&emsp;不過下一刻，更加頭大。</p>
</p><p>&emsp;&emsp;“又聯繫不上時宇這小子了，各種方式都聯繫不上！！！”</p>
</p><p>&emsp;&emsp;“這小子，這麼關鍵的時候，又跑去哪兒了。”</p>
</p><p>&emsp;&emsp;古老和海龍王一呆。</p>
</p><p>&emsp;&emsp;“我先聯繫熒老師，讓她去找找看。”林會長麻了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;此時此刻，東煌在尋找的時宇，正於星空中歷練。</p>
</p><p>&emsp;&emsp;總是憋在一個地方，容易憋出毛病。</p>
</p><p>&emsp;&emsp;時宇偶爾在平城苦修，偶爾也會去其他地方換個心情。</p>
</p><p>&emsp;&emsp;一番修煉下，時宇境界飛速提升。</p>
</p><p>&emsp;&emsp;就在前不久，他的第二御獸空間，來到了八級。</p>
</p><p>&emsp;&emsp;第二御獸空間突破八級後，時宇立刻得到了強大的反饋，身體素質暴增。</p>
</p><p>&emsp;&emsp;根據凜的判斷，此時時宇再契約一隻半神已經完全沒有問題。</p>
</p><p>&emsp;&emsp;而這個新半神，時宇按照之前說的一樣，打算按入隊順序來，選擇了蟲蟲。</p>
</p><p>&emsp;&emsp;藍星之外，星空之中，蟲蟲已經期待許久。</p>
</p><p>&emsp;&emsp;這一次突破，不僅光是成長等級的提升，也是一次進化，空想之龍，達到出神入化熟練度，會讓它距離青龍，更進一步。</p>
</p><p>&emsp;&emsp;“這一次突破，我要嘗試一下極品超階技能的融合了。”</p>
</p><p>&emsp;&emsp;“爭取給你融合出來一個準神技。”時宇站在隕石上，看着身前的青龍笑道。</p>
</p><p>&emsp;&emsp;蟲蟲的一堆極品超階技能，達到出神入化熟練度後，融合成功率應該能更高一些。</p>
</p><p>&emsp;&emsp;爲了這次蟲蟲的突破，時宇他們可以說是全副武裝。</p>
</p><p>&emsp;&emsp;參寶寶早就跑到了時宇身上，將自己和時宇的生命連接到了一起，避免時宇嗝屁。</p>
</p><p>&emsp;&emsp;星空中，十一、赤瞳、素素、凜等，也一臉鄙視的看着蟲蟲。</p>
</p><p>&emsp;&emsp;雖然蟲蟲嚷着先進化，先突破準沒好事，但是能先突破到半神，它比誰都興奮，順序誰也不肯讓。</p>
</p><p>&emsp;&emsp;“吼！！（御獸師，沖沖衝！！）”</p>
</p><p>&emsp;&emsp;蟲蟲興奮的道。</p>
</p><p>&emsp;&emsp;“那我就開始了。”時宇開口。</p>
</p><p>&emsp;&emsp;“吼！！！”隕石羣中，青龍蟲蟲金色的瞳仁瀰漫起光亮，大吼點頭。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;下一刻，時宇的身上，爆發出了一股恐怖的龍威，他黑色的眼睛，也直接轉變爲了金色的眼瞳。</p>
</p><p>&emsp;&emsp;心靈領域，青龍領域！</p>
</p><p>&emsp;&emsp;除此之外，時宇也直接發動心靈共鳴，將自己和蟲蟲的心靈，連接到了一起。</p>
</p><p>&emsp;&emsp;這樣一來，可以更好的通過加點之力，輔助蟲蟲來突破進化。</p>
</p><p>&emsp;&emsp;“呼！”時宇一手準備着加點，一手執掌虛幻的技能之書，打開技藝融合的烘爐頁面。</p>
</p><p>&emsp;&emsp;空想之龍。</p>
</p><p>&emsp;&emsp;加點！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;時宇一邊加點，蟲蟲氣息一邊節節攀升，全身能量涌動，瀰漫升級之光。</p>
</p><p>&emsp;&emsp;同時，時宇也多次嘗試拖動達到出神入化級的技能進入技藝融合界面！</p>
</p><p>&emsp;&emsp;【技能】：空想領域、夢境掌控、四聖分身、母皇之力</p>
</p><p>&emsp;&emsp;【融合成功率】：低</p>
</p><p>&emsp;&emsp;【融合風險】：高</p>
</p><p>&emsp;&emsp;這四個技能，兩兩融合，三三融合，成功率都是低，但四個都融合了，也有低的成功率。</p>
</p><p>&emsp;&emsp;不由得讓時宇無語。</p>
</p><p>&emsp;&emsp;但看到如此情景，如今的時宇，眼中只有瘋狂之色，那是屬於賭狗的瘋狂。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，這就是八級巔峰嗎，這要是到了九級還了得。”</p>
</p><p>&emsp;&emsp;時宇發出狂笑，讓旁邊的十一它們都一頭黑線。</p>
</p><p>&emsp;&emsp;“赤瞳、參寶寶、素素、凜，小紫，準備好！”</p>
</p><p>&emsp;&emsp;時宇一聲令下，衆多寵獸準備輔助加點，小紫如今，世界祝福技能，也已經到了（完美+47），完全是不遜色其他寵獸的超級輔助了。</p>
</p><p>&emsp;&emsp;不僅可以通過信仰之力輔助蟲蟲進化，還可以給予時宇祝福，減輕他的負擔。</p>
</p><p>&emsp;&emsp;“吼！！！！”與此同時，蟲蟲也開始不再壓制自己的力量，將出神入化級空想之龍的力量，徹底激活，讓自己朝着更完美的青龍形象進階。</p>
</p><p>&emsp;&emsp;這一次，時宇給蟲蟲準備的進化材料，和赤瞳的朱雀分身的進化材料差不多，就是他從各個時空蒐集到的信仰物件！</p>
</p><p>&emsp;&emsp;其中的信仰之力！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;在技能升級之力、技能融合之力、青龍信仰之力帶動下，蟲蟲身上的能量越來越恐怖。</p>
</p><p>&emsp;&emsp;像是正在自爆的參寶寶一樣，能量值不斷膨脹。</p>
</p><p>&emsp;&emsp;“啊！！！！！”</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;照耀星空的青金色突破進化之光下，時宇和蟲蟲，同時發出撕心裂肺的痛苦聲音，哪怕有着參寶寶、素素等多隻寵獸的輔助，這一次也相當不易。</p>
</p><p>&emsp;&emsp;當然，頭一次進行極品超階技能的融合，時宇也不在乎什麼痛苦了，只要看到蟲蟲能變得更強，他就覺得一切都是值得的。</p>
</p><p>&emsp;&emsp;這一次的進化，時宇感覺到了，蟲蟲的形態，其實並沒有多大的改變，改變最大的，是它的體型。</p>
</p><p>&emsp;&emsp;全力倍化爆發下，數萬米的震撼星空生命身軀盤踞星辰外，宛若一爪之威，就足以毀滅一城。</p>
</p><p>&emsp;&emsp;恐怖的氣場，縱橫星空十萬裡。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;當然，以時宇蒼老、頭髮花白爲代價的進化突破，收益遠遠不止這麼點。</p>
</p><p>&emsp;&emsp;轟——————</p>
</p><p>&emsp;&emsp;在信仰之力的縈繞下，宛如天地動盪之音，以蟲蟲的身軀爲平面，整個星空彷彿都被撕開、撐開，衍化出大地、天空，形成一個全新的世界。</p>
</p><p>&emsp;&emsp;轉瞬之間，十一、赤瞳它們便吃驚的發現，周圍已經沒有了任何星空的痕跡，它們彷彿進入了另外一處空間。</p>
</p><p>&emsp;&emsp;這處空間，真實無比，給十一它們的感覺，並非像是蟲蟲的空想領域。</p>
</p><p>&emsp;&emsp;其中，時宇懷中的參寶寶，更是驚訝的瞪大眼睛，發現了自己的世界之恩技能，竟然可以從這個地方藉助世界之力，就彷彿，這裡真是一個完整的世界！</p>
</p><p>&emsp;&emsp;要知道，離開了藍星，抵達星空後，它的世界之恩技能，就使用不了了啊，現在又是怎麼回事。</p>
</p><p>&emsp;&emsp;荒蕪的世界，天地初開，一望無際，不知什麼時候，凝聚了雲霧，落起了春雨，每一滴春雨，都激發起微弱的規則之音，淅瀝的響聲，震撼心靈，卻輕柔地滋潤着大地。</p>
</p><p>&emsp;&emsp;滴在泥土上，泥土裡長出了一碧千里的綠草，花朵，樹苗，它們生長過程，“啵”的一聲聲木系生命規則之音，與滴水之音交織。</p>
</p><p>&emsp;&emsp;雲霧之中，青龍虛影若隱若現，看到它的身影，十一它們，立刻感覺身體顛倒，乾坤逆轉，宛如面對創世之神一般，不由自主的失去對自身的一切掌控權，正承受着天地的威壓。</p>
</p><p>&emsp;&emsp;“嗷！！”十一它們面色凝重的抵抗。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;“吼！！！”隨着青龍咆哮，世界破碎，時宇等人，迴歸星空。</p>
</p><p>&emsp;&emsp;虛弱的時宇，先是一愣後，隨即大喜。</p>
</p><p>&emsp;&emsp;進化，大成功。</p>
</p><p>&emsp;&emsp;【空想領域、夢境掌控、四聖分身、母皇之力】已融合爲【創世領域】。</p>
</p><p>&emsp;&emsp;【技能】：創世領域</p>
</p><p>&emsp;&emsp;【等級】：準神階·信仰技</p>
</p><p>&emsp;&emsp;【介紹】：天地以設，四維乃通，或死或生，萬物乃成。</p>
</p><p>&emsp;&emsp;蘊含創世規則，可藉助信仰之力，進行萬物創造，衍生與信仰之力對應的天地規則。</p>
</p><p>&emsp;&emsp;是罕有的，可以衍生出多種規則的頂級神技！</p>
</p><p>&emsp;&emsp;(本章完)</p>
