<title>《不科學御獸》▷ 第706章 新的宇宙霸主</title></p><p>&emsp;&emsp;無敵的宇宙霸主倒下了。</p>
</p><p>&emsp;&emsp;尹那泰拉。</p>
</p><p>&emsp;&emsp;找到落腳點後時宇把宇宙會議上說的事情，也告訴了藍星這些當家的超神巔峰。</p>
</p><p>&emsp;&emsp;聽到時宇的描述，藍星意志等無比的凝重起來</p>
</p><p>&emsp;&emsp;不過與此同時，她們的震驚，相比全宇宙的震驚，那簡直九牛一毛。</p>
</p><p>&emsp;&emsp;紫見特戰隊，因爲和時宇的關係，在宇宙霸主軍團如魚得水，畢竟，從某種角度來說，銀河霸主時宇，也是宇宙霸主軍團的一員，曾經加入了紫見特戰隊。…</p>
</p><p>&emsp;&emsp;有宇宙級的小隊，就問其他軍團怕不怕。</p>
</p><p>&emsp;&emsp;紫見隊長如今滋瀾無比，隊內崩壞神牛考官也更喜歡拿自己給時宇考覈過說事了但就在今日，紫見特戰隊全體炸開鍋只因。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團內部公告了一條最高信息。</p>
</p><p>&emsp;&emsp;原宇宙霸主賽波斯與銀河霸主時宇規則之戰，戰敗!</p>
</p><p>&emsp;&emsp;從此，宇宙霸主易主。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團改名賽波斯軍團，軍團內部，不得再亂用宇宙霸主名號。</p>
</p><p>&emsp;&emsp;“我他媽!!!”紫見隊長一口虎牙差點崩掉，不可置信的看着這條通告</p>
</p><p>&emsp;&emsp;“眸!!!”旁邊，也傳來崩壞神牛傑蒙考官的震驚之音，時宇，擊敗宇宙霸主了? ?</p>
</p><p>&emsp;&emsp;這傢伙升級怎麼跟開掛一樣，光封印一個宇宙級還不夠，現在連宇宙霸主的地位都被撼動了?!</p>
</p><p>&emsp;&emsp;這種情況發生在宇宙各地，先是宇宙霸主軍團內部大動盪，後是一些情報能力一流的組織，也知曉了宇宙霸主軍團內部的變故。</p>
</p><p>&emsp;&emsp;界王星，還是這裡熟悉時宇的人比較多，當這條賽波斯軍內部通告傳到界王星.此地頓時傳出此起彼伏的震驚聲，甚至不亞於界王星上發生了聲波類天災-</p>
</p><p>&emsp;&emsp;許多老一輩超神，經歷了無數歲月，見到過許多天才如彗星般崛起，但很快就消聲滅跡，但還是頭一次，見到時宇這樣的。</p>
</p><p>&emsp;&emsp;最強半神，最強神級，最強超神··乃至擊敗宇宙最強者，只用了短短不到二十</p>
</p><p>&emsp;&emsp;說是宇宙之子，都已經不足以描述時宇的傳奇性。</p>
</p><p>&emsp;&emsp;“它，簡直就是宇宙意志的親爸爸啊!!”不少老一輩強者結結巴巴的道，沒想到自己還能活着見到宇宙歷史的重大變化。</p>
</p><p>&emsp;&emsp;陌生人尚且震驚，而時宇的熟人，如東煌幾帝、神源、林霄會長、龍神他們得知消息，則更加頭暈了。</p>
</p><p>&emsp;&emsp;當然，對於藍星一脈而言，此時最事關重大的事，其實還是維繫者一事</p>
</p><p>&emsp;&emsp;時宇不想把自己嘗試契約宇宙的事告訴太多人，不過卻也越不過一些人。</p>
</p><p>&emsp;&emsp;“我也不知道多久之後，不過也不用這麼不放心，契約宇宙只是最後的不得以打算，萬一這期間能提前通過其他方式解決宇宙隱患，也就沒必要這麼急着契約宇宙了</p>
</p><p>&emsp;&emsp;時宇挨個解釋一遍後，有些賢者模式的躺在十一身上休息。</p>
</p><p>&emsp;&emsp;“接下來，就是研究那塊大陸化石了吧，然後就是再深入研究破壞神的記憶，當然，平行宇宙那邊的情況也要時刻觀測、。”</p>
</p><p>&emsp;&emsp;交給我!</p>
</p><p>&emsp;&emsp;能這麼反應果斷的答應時宇的任務的，隊內也只有時宇的專屬秘書凜了。</p>
</p><p>&emsp;&emsp;時宇微微一笑。</p>
</p><p>&emsp;&emsp;可以說，把凜創造出來，是他這個懶人做的最正確的事情。</p>
</p><p>&emsp;&emsp;爲了讓凜擁有更好的宇宙監測能力，時宇覺得，也是時候全隊努力幫助凜進行突破了</p>
</p><p>&emsp;&emsp;時宇戰勝賽波斯，震驚賽宇，誰也沒有想到那個封神之王短短時間成就宇宙最強不過，就算真的發生了，這也確實又跟大多數人沒什麼關係。…</p>
</p><p>&emsp;&emsp;更多的普通人乃至超凡者，還是活躍在自己那一個小圈子，不是誰都有能力接觸到宇宙的波瀾壯闊，相比宇宙霸主之位的更替，他們可能更關心自己的小事，這纔是真實。</p>
</p><p>&emsp;&emsp;不過時宇也的的確確在11紀留下濃墨重彩的一筆，不認識的人聽到時宇的傳說只感覺猶如神話傳奇，但一些和時宇有過接觸的，總感覺感慨萬分。</p>
</p><p>&emsp;&emsp;當然，時宇成就宇宙霸主，還帶來了一個顯着的變化，就是宇宙和平了不少，賽波斯軍團暫時收斂了不少，僱傭兵勾當不再拿到明面上，自然也沒有了宇宙海和各方的戰爭</p>
</p><p>&emsp;&emsp;衆多強者都知道，這種變化，肯定和時宇脫不了關係，或者時宇沒有明確要求必須這樣，但宇宙變成這樣，肯定是受到了時宇的影響。</p>
</p><p>&emsp;&emsp;而成就11紀最強，時宇也算是沒什麼太大追求了，唯一的追求，可能也就只剩下了讓宇宙永存，讓自己和寵獸們永存了，再有，就是創造一些樂趣，比如知曉其他10紀的歷史，比如知曉上一任宇宙維繫者所在時代的歷史，去考古一些更有趣的東西6</p>
</p><p>&emsp;&emsp;這些東西，是如今他這個宇宙霸主也不知道的，和賽波斯一樣，如果不能追求一些難以做到的事情，活太久了時宇也會感覺無聊的時宇專心觀測宇宙變化，研究如何成爲宇宙維繫者數年後一股恐怖的時空波動，從銀河系傳出。</p>
</p><p>&emsp;&emsp;“有新的宇宙級誕生!</p>
</p><p>&emsp;&emsp;不少11紀強者都感受到了強大的時空波動，就算是打算好好睡一覺的賽波斯，也沒想到這麼快就又被驚醒。</p>
</p><p>&emsp;&emsp;不過，當各個宇宙級感受到波動方向，便嘴角抽搐，不再理會。</p>
</p><p>&emsp;&emsp;“是他的寵獸罷了。”</p>
</p><p>&emsp;&emsp;本來時宇就很無敵了，現在又一隻自然宇宙級，衆人也沒當回事是凜突破到了宇宙級</p>
</p><p>&emsp;&emsp;能做到誕生新的宇宙級也不引起太大波瀾，可能也就時宇這邊了爲了讓凜突破宇宙級，時宇他們全力輔助凜融合上一紀的時之精靈化石但是結果，凜還是沒能成爲時空的寵兒，沒能學會時空穿梭，除了學會了時間學控並沒有如時宇的期待一樣。</p>
</p><p>&emsp;&emsp;和凜一樣差不多的，還有赤童和參寶寶</p>
</p><p>&emsp;&emsp;這期間，宇宙之樹徹底恢復，參寶寶的滋補能力，可以說是極限接近宇宙級，論時空造詣，它也應該達標了，可惜，沒能成就宇宙之位，沒有十一、蟲蟲、素素那麼順利。</p>
</p><p>&emsp;&emsp;還有赤，哪怕靈解了破壞神靈魂，也依然卡在準宇宙級。</p>
</p><p>&emsp;&emsp;凜一開始也是這樣，這讓時宇，感覺到了棘手，也讓時宇明白，素素、十一、蟲蟲身上的幸運，並不是那麼好復刻的。</p>
</p><p>&emsp;&emsp;不過，凜不愧是凜，自己幫自己找到了“宇宙之路”</p>
</p><p>&emsp;&emsp;不，或者說，幫助隊友找到了宇宙之路，從而讓自己突破的宇宙級!</p>
</p><p>&emsp;&emsp;近些年，時宇他們實在沒有找到其他解決宇宙隱患的方法，所以，契約宇宙，似乎是唯一解。…</p>
</p><p>&emsp;&emsp;而契約宇宙，似乎也拖不得了，他們觀測到，隔壁平行宇宙的壽命一直在加速流</p>
</p><p>&emsp;&emsp;雖然還剩下很長一段時間，但是別忘了，契約宇宙，恐怕也會花很長時間</p>
</p><p>&emsp;&emsp;就像時宇當初契約女皇，花費的時間是契約其他寵獸數倍一樣，這還是女皇沒有反抗的情況下。</p>
</p><p>&emsp;&emsp;所以，如果時宇契約宇宙的時間，要超過隔壁平行宇宙的剩餘壽命，那就麻煩</p>
</p><p>&emsp;&emsp;因此，時宇契約宇宙的時機，自然是越早越好</p>
</p><p>&emsp;&emsp;此時，時宇宇宙2境界，四隻宇宙級寵獸加身，按理說已經初步達到了契約宇宙的門檻。</p>
</p><p>&emsp;&emsp;根據黑豹記憶，上個維繫者契約宇宙的情況，比他還糟糕，這都成功了!不過，凜還是不放心時宇。</p>
</p><p>&emsp;&emsp;一邊幫助時宇整理契約宇宙的方法，一邊在想着如何讓赤童、參寶寶儘快宇宙級這樣一來，時宇也能更強。</p>
</p><p>&emsp;&emsp;最終，凜選擇了“預知未來”這一神技，來藉助時宇、女皇、參寶寶、赤等多方的力量，嘗試進行了預知，預知起參寶寶和赤童的宇宙級之路。</p>
</p><p>&emsp;&emsp;凜預知出了無數結果，發現了參寶寶和赤童多種方式的突破宇宙級的可能，凜知曉，這其中，肯定有干擾項。</p>
</p><p>&emsp;&emsp;但是，她的預知，還是多多少少，給赤童和參寶寶提供了一個方向。</p>
</p><p>&emsp;&emsp;深思熟慮後，參寶寶和赤童，各自選擇了自己最喜歡的一種突破方法</p>
</p><p>&emsp;&emsp;參寶寶是繼續修煉“天帝之心”，決定以心證道，改寫天下補品種族宿命，證道宇宙級</p>
</p><p>&emsp;&emsp;赤童則選擇了“守護證道”，決定時宇在契約宇宙之時，也留在時宇身邊，留在御獸空間，陪伴時宇，替時宇分擔痛苦。</p>
</p><p>&emsp;&emsp;老實說，參寶寶和赤童選擇的兩條路，都和它們種族能力不是最契合的，不過，就算是時宇也沒想到，當參寶寶和赤童做出決定··</p>
</p><p>&emsp;&emsp;凜便感受到了突破契機。</p>
</p><p>&emsp;&emsp;全隊都很愕然，凜也很愕然。</p>
</p><p>&emsp;&emsp;但凜愕然之後，便是逐漸清明。</p>
</p><p>&emsp;&emsp;“原來如此，並不是機械幻獸體系，並不是機械智能等級，原來，我的突破契機，是那個。</p>
</p><p>&emsp;&emsp;在加上暗王的突破經歷，由此看來，突破宇宙級，並不像女皇姐姐總結的那樣固定，這一紀的參考對象還是太少。</p>
</p><p>&emsp;&emsp;“或許，我們能開闢新的宇宙突破道路。”</p>
</p><p>&emsp;&emsp;時宇在創造凜時，寫下了一條程序。</p>
</p><p>&emsp;&emsp;或者說，寫下了凜的夢想</p>
</p><p>&emsp;&emsp;讓凜成爲最厲害的全能型機械，並輔助御獸師時宇和同伴變強。</p>
</p><p>&emsp;&emsp;如今的凜，不僅親眼目睹御獸師時宇、一個個同伴無敵於宇宙，現在，更是爲隊友總結出了通往“最強”的方法，它的夢想，已經近乎完美，可以堪稱夢想突破。</p>
</p><p>&emsp;&emsp;“果然，我就是一個秘書的命，竟然是靠完成工作來突破宇宙級。”凜有點小無親</p>
</p><p>&emsp;&emsp;“不過，這也說明，參寶寶的以心證道，赤童的守護證道，真的可行?””時宇道:“赤童你是認真的嗎。“參寶寶這個還好說……</p>
</p><p>&emsp;&emsp;契約宇宙時，時宇是不打算把寵獸們放在御獸空間中的，最多讓它們在外界幫自己一把，這樣一來，就算他有什麼差池，寵獸們還有生機，萬一隔壁平行宇宙毀滅，這個宇宙受到的波及不大呢?</p>
</p><p>&emsp;&emsp;但如果全在一體，那麼一旦失敗，可就全軍覆沒了，想從外界找辦法都難。黑豹破壞神的主人，契約宇宙時，也是沒留任何寵獸在身邊</p>
</p><p>&emsp;&emsp;時宇想了想，決定這樣保險一些，不把全部雞蛋放在一個籃子。</p>
</p><p>&emsp;&emsp;這一點，是時宇的強烈要求，寵獸們不得反駁，不過，此時的赤童，似乎很倔強</p>
</p><p>&emsp;&emsp;“我已經決定啦。”赤童道:“我就要待在御獸空間，凜都預知到了我的突破契機就在這裡了，好不容易找到的突破方法!”</p>
</p><p>&emsp;&emsp;“少來這套。”時宇知道赤童不是想突破，而是想單純留在自己身邊，畢競當初他說御獸空間不留寵獸時候，就赤童最不滿。</p>
</p><p>&emsp;&emsp;現在，凜的預知方向，算是給了赤童又找了一個藉口。</p>
</p><p>&emsp;&emsp;守護證道嗎真的假的</p>
</p><p>&emsp;&emsp;“哎，讓我想想吧。”時宇嘆了口氣，道:“閉關了這麼久，我出去散散心。</p>
</p><p>&emsp;&emsp;“好久沒欺負貓貓老師了，先找個樂子再想這些煩心事。”</p>
