<title>《不科學御獸》▷ 第369章 時過境遷秘術準備發動</title></p><p>&emsp;&emsp;第369章 時過境遷秘術準備發動</p>
</p><p>&emsp;&emsp;其中，首個、首選的接觸時宇的人選，就是鳳凰院結依。</p>
</p><p>&emsp;&emsp;甚至就連鳳凰院紀香本人，也覺得這樣沒什麼，鳳凰院結依雖然實力不錯，但是已經被她判定，不是開啓鳳凰秘境的鑰匙，所以比起鳳凰院結依，鳳凰院紀香更期待鳳凰院結依的孩子，能帶來什麼樣的變化。</p>
</p><p>&emsp;&emsp;畢竟血脈，也是能通過繁衍傳承的，如果一方的血脈足夠優秀，甚至有可能會優化另外一方的血脈，鳳凰院結依和“陸白”，無疑都十分優秀，鳳凰院紀香也不在意國籍什麼的，她只在意，雙方有沒有足夠優秀的血統，生下可以成爲鳳凰秘境鑰匙的孩子。</p>
</p><p>&emsp;&emsp;所以，七島高層找上鳳凰神社時，鳳凰院紀香並沒急着拒絕，而是爭求起鳳凰院結依的意見，鳳凰院結依也不是弱者了，這種事，自然是要爭取她的考慮，好在，鳳凰院結依本身也對強者感興趣。</p>
</p><p>&emsp;&emsp;只是，鳳凰院紀香沒想到，這丫頭，反手把鳳凰秘境當做約會地點，把人家騙了過來。</p>
</p><p>&emsp;&emsp;“算了，這個不重要了，正好我也有一些問題，想請教柯傳奇。”鳳凰院紀香搖頭道，反正在她看來這羣人也不可能破解鳳凰秘境。</p>
</p><p>&emsp;&emsp;她成爲傳奇後，曾前往各地歷練，包括七國和圖騰國，據她所知，七國範圍內，鳳凰族混血，便只有她們鳳凰神社這一脈了，所以破解鳳凰秘境的唯一可能，還在她們自己身上。</p>
</p><p>&emsp;&emsp;東煌雖然以龍鳳爲圖騰，但是主要還是人龍混血居多，號稱龍的傳人，而無人鳳混血。</p>
</p><p>&emsp;&emsp;“什麼？”柯應宗覺得，應該是關於鳳凰族的問題。</p>
</p><p>&emsp;&emsp;“據我所知，東煌現在雖然沒有鳳凰族混血了，但古代，那個號稱女帝的傳說御獸師，卻是鳳凰族混血，所以我想問柯傳奇，是否知道鳳凰混血的相關起源。”</p>
</p><p>&emsp;&emsp;“這個我知道。”柯應宗前輩還沒回答，時宇先搶答道，讓鳳凰院紀香朝着時宇露出意外的表情。</p>
</p><p>&emsp;&emsp;時宇道：“我也只是聽說，但不知道準確性。”</p>
</p><p>&emsp;&emsp;“說說看。”</p>
</p><p>&emsp;&emsp;時宇道：“兩千多年前，鳳凰族羣的發展陷入了一定的瓶頸，鳳凰族羣內出現了一道聲音，即將血脈之力賦予給部分體質適合的人類，靠擁有鳳凰血脈的人類打破這個瓶頸。”</p>
</p><p>&emsp;&emsp;“不過，由於混血人族成長需要太多資源，鳳凰族又有很多成員追求血脈的純正，所以族內分裂出了兩個派系。”</p>
</p><p>&emsp;&emsp;“一方支持混血人族計劃，一方堅決反對人類共享鳳凰族的資源，鳳凰族內亂由此產生，許多混血人類，都被純血派追殺，死的死，逃的逃。”</p>
</p><p>&emsp;&emsp;“內亂持續了上千年，最終混血派佔據上風，東煌女帝，據說便是當時混血御獸師中的最強者，而鳳凰族混血的起源之地，也是東煌，如果鳳凰院前輩對自己的身世好奇，日後或許可以去東煌看一看。”</p>
</p><p>&emsp;&emsp;“說不定您的祖上，就是當時因爲鳳凰族內亂逃難而來的東煌人。”時宇笑道。</p>
</p><p>&emsp;&emsp;他說完，旁邊的柯前輩直呼好傢伙，你這就開始給對方挖坑了？</p>
</p><p>&emsp;&emsp;你這不僅僅是想光拿走秘境吧，你還想把整個鳳凰神社搬到東煌！</p>
</p><p>&emsp;&emsp;時宇話落，鳳凰院紀香表情一變，沒想到竟然真能從東煌人這裡得到一些之前不知道的隱秘，不過，正如時宇自己所說，連他都不知道這是真假，鳳凰院紀香也沒有立刻信以爲真。</p>
</p><p>&emsp;&emsp;旁邊，鳳凰院結依也微微張開嘴巴，“陸白”說，老師的祖上，有可能是東煌人？</p>
</p><p>&emsp;&emsp;“這個是東煌的考古發現嗎？”鳳凰院紀香問道：“無法判定準確性，是因爲沒有證據嗎？”</p>
</p><p>&emsp;&emsp;時宇點了點頭，道：“沒有決定性的證據。”</p>
</p><p>&emsp;&emsp;“不過其實發現者本人，就是一個決定性的證據了，發現這個秘聞的御獸師，據說是東煌天才考古學家時宇，他在東煌已經有數個劃時代的考古發現，以他的資歷，這個說法的真實性應該很高。”</p>
</p><p>&emsp;&emsp;“時宇……”鳳凰院紀香倒不是第一次聽說這個名字。</p>
</p><p>&emsp;&emsp;“這個也是時宇發現的嗎？？”旁邊，鄭海十分吃驚，不過很快，便恍然道：“是哦，時宇兄弟契約的英靈，穆徽音將軍，也是人族與鳳凰混血，他了解一些內幕也不奇怪。”</p>
</p><p>&emsp;&emsp;“穆徽音，英靈？那是什麼？”鳳凰院紀香問道。</p>
</p><p>&emsp;&emsp;七島協會高層雖然調查了時宇的資料，但是鳳凰院紀香並沒深入瞭解。</p>
</p><p>&emsp;&emsp;所以，她口中的，東煌如今沒有混血的說法，其實是老版本了。</p>
</p><p>&emsp;&emsp;時宇笑道：“據說東煌傳奇之下第一人時宇的第四寵獸，是古代一位先賢所化的英靈，而那位先賢，也是人族與鳳凰族的混血。”</p>
</p><p>&emsp;&emsp;鳳凰院紀香一愣，所以，東煌現在存在一例混血？</p>
</p><p>&emsp;&emsp;很快，她搖了搖頭，意義大不，又不是每個混血都跟鳳凰秘境有關。</p>
</p><p>&emsp;&emsp;鳳凰神社這麼多混血御獸師，不照樣打不開秘境。</p>
</p><p>&emsp;&emsp;而且，都已經化爲了死靈，應該是沒有血脈概念了吧。</p>
</p><p>&emsp;&emsp;她看向了時宇道：“你對這個時宇很瞭解。”</p>
</p><p>&emsp;&emsp;時宇道：“以他在東煌的名聲，應該無人不知，無人不曉了，可以說，東煌的年輕一代，都存活在他的光影下。”</p>
</p><p>&emsp;&emsp;鄭海：！</p>
</p><p>&emsp;&emsp;柯應宗老爺子嘴角瘋狂抽搐，你TM沒完沒了是吧，馬甲馬上就要掉了啊，掉了啊！！！</p>
</p><p>&emsp;&emsp;柯老爺子不知道的是，時宇此時已經不在乎馬甲什麼的了，因爲他已經有預感，赤神島這邊，或者說東煌和七島的關係，馬上就會劍拔弩張起來。</p>
</p><p>&emsp;&emsp;七島的傳奇勢力在研究隕犴……這種事，明顯是風雨欲來啊，東煌這邊不清楚，但至少龍宮城那邊，早就想敲詐七島一波了，之前只是苦於沒有證據。</p>
</p><p>&emsp;&emsp;這次讓環保部抓到了證據，還送回了龍宮城，如果時宇判斷的沒錯，應該用不了多久，就會有數尊圖騰級的龍王，齊齊來七島走一圈，看看能不能索賠一點精神污染損失費了。</p>
</p><p>&emsp;&emsp;七島……馬上要動盪了，誰還管他一個小小大師級啊。</p>
</p><p>&emsp;&emsp;鋪墊一下時宇信息，說不定日後有機會把鳳凰神社忽悠到東煌，作爲他加入十二局的班底，畢竟，對方供奉祭拜的，是不死冥鳳，而他，是不死冥鳳指定繼承人！！</p>
</p><p>&emsp;&emsp;如果對方的信仰夠虔誠，一起劈墳救母啊。</p>
</p><p>&emsp;&emsp;“而且……我認識的一個朋友，也契約有鳳凰血脈寵獸，所以對於這些方面，也有一些關注。”時宇道。</p>
</p><p>&emsp;&emsp;“原來如此。”鳳凰院紀香道，對着時宇點了點頭，這個陸白，雖然看上去病懨懨了一點，但是實力、學識看起來都不錯，倒是配得上結依。</p>
</p><p>&emsp;&emsp;可惜，如果是對方口中的時宇和結依結合，或許會更完美。</p>
</p><p>&emsp;&emsp;但鳳凰院紀香也知道，那不現實。</p>
</p><p>&emsp;&emsp;實力不知道，但論才華，肯定還是那個時宇，更勝這個陸白一籌，結依恐怕無法接觸到那樣的被東煌嚴格保護起來的超級天才。</p>
</p><p>&emsp;&emsp;“結依，你們什麼時候完婚。”鳳凰院神主問。</p>
</p><p>&emsp;&emsp;“噗————”“噗————”柯老和鄭海兩人，差點把茶水噴了出來。</p>
</p><p>&emsp;&emsp;“咳。”時宇自己，也差點被嗆到。</p>
</p><p>&emsp;&emsp;臥槽，這個鳳凰院傳奇，比這個巫女，還更直接。</p>
</p><p>&emsp;&emsp;鳳凰院結依也咳咳一聲，道：“老師，進展哪有那麼快，我和陸白君，還有一場對戰未完成，如果我贏了，他就願意和我交往。”</p>
</p><p>&emsp;&emsp;柯應宗、鄭海：？？？？？？</p>
</p><p>&emsp;&emsp;兩人張大嘴巴看向了時宇，臥槽，不會真讓人勾搭走了吧。</p>
</p><p>&emsp;&emsp;他們懷疑，時宇/陸白這個傢伙，會故意輸掉。</p>
</p><p>&emsp;&emsp;等下，先別提故意不故意，對手好歹也是七島第三，準傳奇啊，這怎麼敢答應的，是想着輸贏橫豎不虧是嗎？</p>
</p><p>&emsp;&emsp;“是嗎？”鳳凰院紀香意外，道：“那你們準備什麼時候進行對戰？”</p>
</p><p>&emsp;&emsp;鳳凰院結依道：“隨時可以，只不過陸白君的要求，我無法應下，他的賭注是，如果他贏了，他想要鳳凰神社栽培的鳳凰果。”</p>
</p><p>&emsp;&emsp;鳳凰果！</p>
</p><p>&emsp;&emsp;聽到這個賭注，鳳凰院紀香表情一下子認真了起來，看向了時宇，道：“你想要我們鳳凰神社的鳳凰果？”</p>
</p><p>&emsp;&emsp;“倒也不是什麼無法作爲賭注的東西，只不過，你要它，做什麼？”</p>
</p><p>&emsp;&emsp;鳳凰果是她用一隻擁有鳳凰血脈的植物類寵獸，以及自己的血脈之力，以血澆灌，花費10年時間研究出來的可以號稱“獨門秘籍”的稀有靈果。</p>
</p><p>&emsp;&emsp;不僅可以賦予特定人類鳳凰血脈，還能提純鳳凰血脈寵獸的種族強度，可以說是鳳凰神社的根本，即使是這裡的巫女，想獲得一顆也非常難。</p>
</p><p>&emsp;&emsp;“應該不是想自己成爲混血御獸師吧。”鳳凰院紀香看着病懨懨的時宇，道。</p>
</p><p>&emsp;&emsp;混血御獸師，但凡是能活下來的，在身體素質、壽命、修煉速度各個方面，都要比普通御獸師強上一些，看時宇這個死樣，對混血血脈有想法，也不是不可能。</p>
</p><p>&emsp;&emsp;“怎麼會。”時宇笑道：“結依小姐已經和我說了成爲混血的條件了。”</p>
</p><p>&emsp;&emsp;“我想要是因爲，我的一個朋友有一隻具備鳳凰血脈的寵獸，我聽說鳳凰果是提升鳳凰族血脈的珍稀資源，想拿來一顆送她罷了。”</p>
</p><p>&emsp;&emsp;這個說法，在衆人耳中，明顯更正常了一些。</p>
</p><p>&emsp;&emsp;“她？”不過很快，鳳凰院結依發現了盲點。</p>
</p><p>&emsp;&emsp;女人？</p>
</p><p>&emsp;&emsp;我拿“愛情”作爲賭注，你卻在想另外一個女人？</p>
</p><p>&emsp;&emsp;雖然本來也對“陸白”沒什麼感情基礎，只是單純的崇拜強者，但是這一刻，鳳凰院結依還是不免下意識嘴角抽搐一下，拳頭攥緊，有一種想暴揍時宇一番的衝動。</p>
</p><p>&emsp;&emsp;決定了。</p>
</p><p>&emsp;&emsp;贏下時宇後，跟他交往一天，然後立刻甩了他，成爲他永遠得不到的女人。</p>
</p><p>&emsp;&emsp;“可以。”此時，鳳凰院紀香點了點頭，道：“好，如果你能贏下結依，那麼，就給你一顆鳳凰果。”</p>
</p><p>&emsp;&emsp;“多謝。”時宇一聽，頓時振奮。</p>
</p><p>&emsp;&emsp;一顆鳳凰果啊……</p>
</p><p>&emsp;&emsp;也不知道凜、赤瞳、參寶寶能不能通過其研究出來複製品。</p>
</p><p>&emsp;&emsp;研究出來了，再送陸學姐，研究失敗，就得了。</p>
</p><p>&emsp;&emsp;“那就現在就進行對戰吧。”鳳凰院結依道：“規則，雙打，可以接受嗎。”</p>
</p><p>&emsp;&emsp;“雙打？”</p>
</p><p>&emsp;&emsp;“對。”鳳凰院結依道。</p>
</p><p>&emsp;&emsp;雖然她契約有多隻寵獸，但是其中兩隻實力最爲強大，而且配合最默契，同時，她的御獸天賦，目前的極限是同時全力激發兩隻寵獸的力量，所以雙打規則，是對她最有利的規則。</p>
</p><p>&emsp;&emsp;既然是想贏下時宇，自然是要選對自己最有利的規則。</p>
</p><p>&emsp;&emsp;“可以。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“真的沒問題嗎。”鄭海看向了時宇，雙打……他好像，還不知道“陸白”除了冰元素寵獸外，其他寵獸的情況。</p>
</p><p>&emsp;&emsp;柯前輩也看向了時宇，判斷時宇應該是想讓穆徽音英靈戰鬥……</p>
</p><p>&emsp;&emsp;以那個“鳥靈”，也可以說是“雀靈”的形態。</p>
</p><p>&emsp;&emsp;那個形態，雖然沒有了一點劍靈的特徵，但是，其實還是具備一些鳳凰族的特徵的，沒問題嗎……</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;因爲時宇要和鳳凰院結依進行對戰，鳳凰神社這邊，立刻準備了起來場地。</p>
</p><p>&emsp;&emsp;場地定在了神社的神視場域，該場所譯爲有神注視的戰鬥場地領域，代表絕對公正公平。</p>
</p><p>&emsp;&emsp;鳳凰院結依算是鳳凰神社的巫女中，資歷實力最出衆的一個了，是這裡所有巫女的前輩，也是唯一一個被鳳凰院傳奇收爲弟子的人。</p>
</p><p>&emsp;&emsp;她要和外人在神視場域進行戰鬥，一下子吸引了所有巫女過來觀戰，這也是一種傳統，神視場域的戰鬥，需要巫女進行注視，作爲神的代言人進行注視。</p>
</p><p>&emsp;&emsp;“啊……真好。”神視場域中，鄭海看着周圍的8個鳳凰巫女，一陣感慨，這鳳凰神社，不比他的濱海道場香多了。</p>
</p><p>&emsp;&emsp;如果他的道場學徒，也從歪瓜裂棗的捕魚少年，換成身穿豔麗的泳衣，頭髮盤成髮髻並戴上各種美麗的頭飾的水上舞蹈女演員，道場從水族館轉型成水上表演館，寵獸的培育經費沒準能更充足……</p>
</p><p>&emsp;&emsp;“是結依前輩要進行戰鬥……”</p>
</p><p>&emsp;&emsp;“她的對手我知道是誰，是那個闖過了冠軍之路的東煌御獸師。”</p>
</p><p>&emsp;&emsp;“據說千川百神，神代先生，還有冠虹山脈的霸主，都在他手上走不過一招……”</p>
</p><p>&emsp;&emsp;“別議論了，神主大人也在，快整理好儀容和坐姿。”</p>
</p><p>&emsp;&emsp;這羣巫女交頭接耳，小聲議論，清一色是具備鳳凰血脈的混血御獸師，實力從十幾歲的見習級到二十多歲的職業級、大師級不等。</p>
</p><p>&emsp;&emsp;配合紅白色的巫女服，將她們青春靚麗的容顏，以及紅髮、白髮、赤瞳、橙瞳等多種不同的混血特徵勾勒得十分耀眼。</p>
</p><p>&emsp;&emsp;此時，她們心中都好奇無比，不僅是對最近傳聞中的東煌御獸師陸白好奇，也對他和結依前輩之間的勝負很好奇。</p>
</p><p>&emsp;&emsp;“我們開始吧。”</p>
</p><p>&emsp;&emsp;神視場域中，穿着巫女服的鳳凰院結依平靜的直視時宇，深呼吸一口氣，說實話，時宇給她的壓力，還是很大的。</p>
</p><p>&emsp;&emsp;如果讓她去參加冠軍之路的挑戰，成績並不一定會比時宇好，甚至說不定會敗在第九關，輸給神代這位傳奇之下第一人。</p>
</p><p>&emsp;&emsp;不過，她還是想進行一番戰鬥，她在賭，賭時宇只是單打強，但是雙打，實力會逐步下降。這種御獸師很多的，專精某一隻寵獸的培育，甚至只培育了一隻寵獸，非常常見。</p>
</p><p>&emsp;&emsp;就像如今的七島傳說女武神，便也只契約了一隻寵獸，但誰又能說她不強呢，一人一寵獸，便可以發揮出碾壓頂級圖騰的實力，七島無人能敵。</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;神視場域中，神主鳳凰院紀香，東煌的柯應宗、鄭海幾人，也都和那些巫女一樣，關注着下方兩人的戰鬥。</p>
</p><p>&emsp;&emsp;應該沒問題吧……</p>
</p><p>&emsp;&emsp;見時宇這麼從容的樣子，再加上時宇之前的戰績，柯前輩和鄭海點了點頭，肯定沒問題！</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;對視一眼後，鳳凰院結依直接召喚起寵獸！！</p>
</p><p>&emsp;&emsp;“規則是我定的，按照傳統，由我先派出寵獸。”她袖口飄動，身前出現黑色的召喚圖陣，圖陣之上，是耀眼的紅光，火熱的氣息噴涌，一輪巨樹，緩緩浮現出身形。</p>
</p><p>&emsp;&emsp;這是一個出現後就籠罩場地，高達20米的龐然大樹，它有着褐色的枝幹，綠色的樹葉以及火紅得像火焰一般的花朵，花朵燃起的火焰，燒紅了半壁天空，美不勝收，火焰中，一隻紅色巨鳥緊接着浮現，落於巨樹之上，它也全身燃燒火焰，鳳羽如炎，閃亮威儀的目光，注視着時宇。</p>
</p><p>&emsp;&emsp;“葉如飛凰之羽，花若丹鳳之冠，我的寵獸是鳳凰火樹和不死火鳳，該你了。”</p>
</p><p>&emsp;&emsp;召喚出兩隻強力的君王后，鳳凰院結依平靜的看向了時宇。</p>
</p><p>&emsp;&emsp;“真漂亮啊。”</p>
</p><p>&emsp;&emsp;此時，鄭海看着火紅的場地，以及落於鳳凰火樹上的不死火鳳，眼瞳被火焰照亮。</p>
</p><p>&emsp;&emsp;“現在看起來還沒什麼，不過這個鳳凰院結依是準傳奇，使用御獸天賦後，兩隻寵獸應該會變得很強……”鄭海分析道。</p>
</p><p>&emsp;&emsp;七級御獸師，就算是沒怎麼開發過的強化天賦，把寵獸能量值提升千萬，也不算難事。</p>
</p><p>&emsp;&emsp;如果是一些特殊天賦，提升的估計就更多了。</p>
</p><p>&emsp;&emsp;何況，鳳凰院結依還是混血，並且，寵獸和她的血脈也一致，鬼知道會有什麼加成。</p>
</p><p>&emsp;&emsp;“都是蘊含鳳凰血脈的寵獸嗎。”時宇見狀，遺憾道：“你已經輸了。”</p>
</p><p>&emsp;&emsp;“什麼意思？”時宇話落，對面的鳳凰院結依表情一變，這傢伙在開什麼玩笑。</p>
</p><p>&emsp;&emsp;是在羞辱她嗎？</p>
</p><p>&emsp;&emsp;不過，下一刻，確實是鳳凰院結依心靈震盪，意識到了生死危機。</p>
</p><p>&emsp;&emsp;不，甚至就連周圍的衆多巫女，以及坐於高位的鳳凰神社神主鳳凰院傳奇，都是面色鉅變。</p>
</p><p>&emsp;&emsp;巨大的紫色圖陣浮現在時宇面前，緊接着，便是漫天的寒氣凝聚。</p>
</p><p>&emsp;&emsp;看到這變化，鳳凰院結依她們，第一時間就想到了那隻冰元素寵獸。</p>
</p><p>&emsp;&emsp;時宇召喚的第一隻寵獸，也確實是素素。</p>
</p><p>&emsp;&emsp;只不過，依然是素素的擬態！！</p>
</p><p>&emsp;&emsp;這一次，素素擬態的，並不是類人型了，當然也不是冰史萊姆，而是通過巨化，巨化到比鳳凰火樹更爲龐大的冰鳳凰形態！</p>
</p><p>&emsp;&emsp;極致的寒冷劃破染滿火焰的長空，幾乎凍結了整個戰鬥場地，伴隨着寒意的升騰，冰霧漸漸褪去，露出了一個巨大的身影。</p>
</p><p>&emsp;&emsp;它有着美麗的藍色羽毛，翅膀像是由冰化成。</p>
</p><p>&emsp;&emsp;頭上有由三根深藍色棱形冰晶羽毛組成的王冠，讓它猶如王者降臨。</p>
</p><p>&emsp;&emsp;彩旗狀的長尾飄搖下，風雪縈繞間，與鳳凰院結依召喚出的寵獸，形成對峙局面。</p>
</p><p>&emsp;&emsp;這並不是讓衆人表情狂變的原因，這只是很普通的冰元素化擬態罷了，並沒有什麼稀奇的，但是，隨着召喚圖陣中，飛出一隻全身纏繞冰冷藍色鬼火的鳥靈，飛向、融合向這隻巨大的冰鳳凰，讓它的冰晶翅膀，冰晶王冠，冰霜之尾上點燃冰藍色的極寒冷焰後，一股恐怖的威懾，從該寵獸身上爆發，讓所有人震撼無比！！！！</p>
</p><p>&emsp;&emsp;時間果實催動。</p>
</p><p>&emsp;&emsp;因爲附體，赤瞳和素素，同時享受起時間果實的加成，一齊來到了霸主之境。</p>
</p><p>&emsp;&emsp;相當於霸主級赤瞳，附體霸主級的素素。</p>
</p><p>&emsp;&emsp;同時，由於赤瞳替死鬼的存在，它們所受到的爆發負荷，全部由替死鬼承擔。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;緊接着，以赤瞳的精神力量爲主體，出神入化級，鳳凰威儀展露！</p>
</p><p>&emsp;&emsp;這是鳳威。</p>
</p><p>&emsp;&emsp;就如同龍威的至高無上，鳳威對於百鳥來說，就是血克。</p>
</p><p>&emsp;&emsp;同種族之間的戰鬥，威懾等級至關重要，這是決定性的技能。</p>
</p><p>&emsp;&emsp;就像當初夏清唯的冰凰蛾面對蟲蟲的完美級威懾生不出戰鬥意識一樣。</p>
</p><p>&emsp;&emsp;此時，威懾等級還遠不到出神入化級的鳳凰火樹和不死火鳳，面對赤瞳和素素的組合技，更是瞬間瞳孔一縮，流露出難以理解的震撼。</p>
</p><p>&emsp;&emsp;赤瞳、素素組合奧義。</p>
</p><p>&emsp;&emsp;冰凰王之威嚴。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;不僅是這兩隻寵獸，此時，隨着赤瞳和素素的爆發，相當於霸主級鳳族王者的威嚴展露，連同鳳凰院結依本人這些擁有鳳凰血脈的巫女，也感受到了比尋常威懾更加恐怖的血脈壓制。</p>
</p><p>&emsp;&emsp;一瞬間，汗珠從鳳凰院結依額頭流下，然後快速凍結成冰晶，來源於血脈的威懾，直接讓她如墜冰窟，身軀、精神、意志、靈魂所有的一切，彷彿這一刻被這一隻冰凰王凍結、粉碎。</p>
</p><p>&emsp;&emsp;“啾！！！！！”</p>
</p><p>&emsp;&emsp;如今，正面承受赤瞳、素素它們聯合威懾“仗勢欺人戰術”的鳳凰火樹和不死火鳳，根本連反抗之力都沒有，就瞬間意識消散，甚至此時，它們的御獸師，根本來不及用御獸天賦去增幅、去強化它們。</p>
</p><p>&emsp;&emsp;鳳凰血脈，固然讓鳳凰院結依擁有了超出尋常御獸師的天賦，但是，也讓她獲得了尋常御獸師一些沒有的弱點，比如，遇到威懾等級很高的鳳族寵獸，她會一瞬間失去抵抗能力，失去戰鬥意志，在自然界中，除非擁有霸主意志，不然，生物之間，很難跨越這種來源於同族血脈、級別的碾壓，這也是時宇不願意成爲混血的其中一個原因。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;強烈的威懾下，鳳凰火樹之上，不死火鳳直接從空墜落，重重摔在地上，鳳凰火樹燃起的火焰，也悄然熄火，場域一片死寂。</p>
