<title>《不科學御獸》▷ 第531章 出發（藍星卷結束）</title></p><p>&emsp;&emsp;第530章 離開前的準備</p>
</p><p>&emsp;&emsp;而且，東煌時帝，竟然探索破解遺蹟成功，在其中突破到了超神級？？</p>
</p><p>&emsp;&emsp;如此勁爆的消息，簡直比得知五大神族有超神級生命，還更讓世界樹不可思議。</p>
</p><p>&emsp;&emsp;“事情就是這樣，所以我到了界王星那邊，會盡可能幫助藍星尋找進化資源，也會和空帝、林風前輩他們分享這個情報，共同爲藍星進化而努力！”</p>
</p><p>&emsp;&emsp;時宇笑嘻嘻道：“所以世界樹大人，我到了那邊，人生地不熟的，不久後應該就要走了，您還有沒有能提供的幫助了。”</p>
</p><p>&emsp;&emsp;世界樹心情複雜看着時宇，考古，考出個時間系超神人類？</p>
</p><p>&emsp;&emsp;離譜！</p>
</p><p>&emsp;&emsp;藍星巔峰時期，也纔是神級巔峰，沒到超神級。</p>
</p><p>&emsp;&emsp;威脅藍星神話時代最強的三個敵人，也才都只是超神級。</p>
</p><p>&emsp;&emsp;結果，2000多年前出生在藍星內部的一個人類，如今已經超神了？</p>
</p><p>&emsp;&emsp;再想到空帝和林風，世界樹一時間，對於人類是藍星救世主的認可度，達到了百分之一萬。</p>
</p><p>&emsp;&emsp;這可真是個奇蹟種族。</p>
</p><p>&emsp;&emsp;世界樹一咬牙。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“100塊神級能量結晶。”世界樹道：“你離開之前，我會給你湊齊100塊無系的神級能量結晶。”</p>
</p><p>&emsp;&emsp;時宇一喜，就知道把時帝的消息告知世界樹，肯定有好處。</p>
</p><p>&emsp;&emsp;這……相當於100個神級資源啊。</p>
</p><p>&emsp;&emsp;雖然，只能用於補充消耗，是最廉價的神級資源，但是，對於時宇來說，用處絕對不小。</p>
</p><p>&emsp;&emsp;考慮到那邊能量充沛，或許幾年都不用愁資源了？</p>
</p><p>&emsp;&emsp;不，考慮到加點消耗巨大，或許，能撐個幾個月，總之不錯了。</p>
</p><p>&emsp;&emsp;“我知道你契約的寵獸數量比較多，負擔可能比較大，離開藍星後，那隻參寶寶的世界之恩，就不要亂用了。”</p>
</p><p>&emsp;&emsp;“這些能量結晶，應該夠你們使用一段時間，用於補充消耗。”</p>
</p><p>&emsp;&emsp;“其他的，就靠你們自己了。”</p>
</p><p>&emsp;&emsp;“謝謝。”時宇真心道：“您放心，到了那邊後，我一定會好好努力，天天向上，爭取出人頭地，回報母星。”</p>
</p><p>&emsp;&emsp;世界樹沉默後，道：“倒也不用那麼拼，你還年輕，只要你記住，不惹事，就是好孩子。”</p>
</p><p>&emsp;&emsp;宇宙充滿機遇，可也危險，這次接觸星空，藍星也不知道未來是好是壞。</p>
</p><p>&emsp;&emsp;“放心。”時宇道。</p>
</p><p>&emsp;&emsp;“不，我不放心。”世界樹道：“不行，我再多囑咐你一些。”</p>
</p><p>&emsp;&emsp;“到時候，我也會囑咐他們。”</p>
</p><p>&emsp;&emsp;五大宇宙級勢力，只有界王星一個親近星球生命，另外四個都和星球生命屬於天敵，到處都是敵人，世界樹怎麼可能放心。</p>
</p><p>&emsp;&emsp;天才離星，到時候總不能迴歸時候把敵人也引過來吧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;果然就如同紫瀾所說，她沒讓大家等待太久。</p>
</p><p>&emsp;&emsp;紫瀾在那邊獲得宇宙通用資源·宇宙結晶後，第一時間趕回。</p>
</p><p>&emsp;&emsp;“隊長，還順利嗎，情況怎麼樣。”鳳凰男他們欣喜無比。</p>
</p><p>&emsp;&emsp;紫瀾歸來，時宇也終於從嘮叨的世界樹那邊脫身，頭都要炸了。</p>
</p><p>&emsp;&emsp;此時，看着各方，紫瀾面帶笑容道：“我見到老師了，我從那邊，先拿來了九塊宇宙結晶。”</p>
</p><p>&emsp;&emsp;九塊！！</p>
</p><p>&emsp;&emsp;“好啊。”鳳凰男驚喜，足夠人手一塊了，終於可以回去了。</p>
</p><p>&emsp;&emsp;紫瀾看向了寶石貓道：“分配規則是，我們各自一塊，嗯，我也幫貓貓你也要了一塊。”</p>
</p><p>&emsp;&emsp;寶石貓感動不已，謝謝大佬。</p>
</p><p>&emsp;&emsp;“喵嗷~”</p>
</p><p>&emsp;&emsp;“不過你實力這麼弱，到了那邊要小心噢，那邊的環境對於初來乍到的人，還是挺不友好的，重力十分強，如果你們有大體型寵獸，最好讓它們做好準備，沒有實力之前，不必要不變大，小體型能更好的節省體力。”紫瀾好心提醒。</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;我！不！弱！！豈有此理。</p>
</p><p>&emsp;&emsp;貓貓氣憤，勢必要混出一些名堂。</p>
</p><p>&emsp;&emsp;藍星和界王星相連，這屬於紅利初期，以它的判斷，最好不要錯過首班車。</p>
</p><p>&emsp;&emsp;衆人點頭……都已經瞭解過了。</p>
</p><p>&emsp;&emsp;“除此之外，我還帶回了一批六大族共同準備的資源，主要是用於幫助藍星加速恢復，另外……”</p>
</p><p>&emsp;&emsp;她看向了墮天使王子和光明聖女，道：“幫助不足九級的你們，儘快達到九級，好激活傳送鑰石。”</p>
</p><p>&emsp;&emsp;“多謝。”墮天使王子和光明聖女感謝道。</p>
</p><p>&emsp;&emsp;“給。”紫瀾一一把宇宙結晶交給了擁有鑰石的諸位，同時道：“你們的鑰石連接的傳送地點，各不相同，時宇，龍神前輩，你們連接的是界王星天空城，另外兩塊，分別是惡魔城和天使城。”</p>
</p><p>&emsp;&emsp;“你們做好準備後，就隨時可以傳送過去了，那邊會有人接應你們。”</p>
</p><p>&emsp;&emsp;“而我除了帶回來了這些，還帶回來了一些消息，老師和林風大人要我轉告給他們留在藍星的寵獸……還有給藍星大人的，所以我還要在藍星一段時間。”</p>
</p><p>&emsp;&emsp;“接下來，將由我擔任雙方的通訊使者。”紫瀾道。</p>
</p><p>&emsp;&emsp;“辛苦了。”世界樹道。</p>
</p><p>&emsp;&emsp;紫瀾笑道：“這是我應該做的。”</p>
</p><p>&emsp;&emsp;“我也是。”時宇拿着宇宙結晶道：“我打算過兩天再過去，還要跟熟人告別下。”</p>
</p><p>&emsp;&emsp;紫瀾道：“沒關係，你們想什麼時候過去，便什麼時候過去。不過你們三個，那邊喊你們回去界王星了，最好儘快。”她看向了鳳凰男等人。</p>
</p><p>&emsp;&emsp;鳳凰男道：“瞭解，我這就回去，早就想我媽了。”</p>
</p><p>&emsp;&emsp;紫瀾的迴歸，讓衆人都拿到了宇宙結晶，隨後，紫瀾又把天使族、惡魔族給準備的資源，扔給了天使男、惡魔女，隨即，她看向了世界樹，看來也是打算私聊。</p>
</p><p>&emsp;&emsp;她還攜帶大批資源，要分給世界樹、東煌乃至空帝、林風的二隊寵獸呢……</p>
</p><p>&emsp;&emsp;而此時，時宇掂着宇宙結晶，十分感慨的看着龍神前輩和寶石貓道：“龍神前輩，熒老師，你們應該也不急着過去吧，到時候一起唄。”</p>
</p><p>&emsp;&emsp;“我打算先跟林會長、封校長他們告個別，收拾下東西。”</p>
</p><p>&emsp;&emsp;龍神點了點頭道：“好，那我在此地等你。”</p>
</p><p>&emsp;&emsp;寶石貓道：“誒誒誒，我更不急了，我等過個一年半載再過去，我要處理的事情有點多，時宇你先去試試水。”</p>
</p><p>&emsp;&emsp;“如果太危險，我就把石頭賣了，已經和那個漂亮姐姐商量好了，當然，東煌有需求，優先上交！”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“行吧。”時宇無奈，緊接着，他看向了各方，道：“各位，我先告辭了，去搬行李了，咱們界王星見。”</p>
</p><p>&emsp;&emsp;“帥哥，界王星見。”女魅魔朝着時宇揮手，道：“到時候來我這裡做客呀，我們一起修煉。”</p>
</p><p>&emsp;&emsp;時宇一怔，感覺受到了誘惑。</p>
</p><p>&emsp;&emsp;“界王星見。”鳳凰男也撇嘴道，並希望這些知情混蛋，到了天空城，別大肆宣揚他輸了的事情。</p>
</p><p>&emsp;&emsp;天使男等人，都目視時宇，墮天使、光明聖女，微微沉默，看來，時宇是要比他們早一步到界王星了，不過，他們也會盡快過去。</p>
</p><p>&emsp;&emsp;“去準備吧。”世界樹話落，時宇深呼吸口氣，點了點頭，轉身和寶石貓一起離開了伊那泰拉。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇的確有一堆東西需要準備，像要暫時告別的朋友，就有一堆。</p>
</p><p>&emsp;&emsp;宇宙結晶看來挺珍貴，他短期內也不打算回來了，打算先在那邊苦修適應一段時間再說。</p>
</p><p>&emsp;&emsp;他先是回到了平城，從高空注視着這個欣欣向榮，蓬勃發展的城市，不一會兒，參寶寶被時宇召喚在了肩膀上，蟲蟲也被喚到了身邊。</p>
</p><p>&emsp;&emsp;“參寶寶，蟲蟲，幫個忙，將平城周圍的環境，升級一下。”</p>
</p><p>&emsp;&emsp;“咿！（好~）”</p>
</p><p>&emsp;&emsp;“嘰！（交給我！）”蟲蟲點了點頭，平城，也是它的家鄉，它就出生在平城郊外森林的一棵普普通通的樹上，爬過許多地方，最終，停留在了一棵柿子樹上，被時宇抓住。</p>
</p><p>&emsp;&emsp;想到這裡，蟲蟲眼中微微有淚光，雖然不是不回來了，但是不知道怎麼，這一次它頭一次出現強烈的離鄉情感。</p>
</p><p>&emsp;&emsp;可能是……距離太遠？</p>
</p><p>&emsp;&emsp;“嘰。”時宇的要求下，蟲蟲通過創世之力，參寶寶通過世界之力，雙方一起幫忙改造起平城，力求將這座小城的能量標準，提升至一級城市水平，比肩古都、神都那樣的大都市。</p>
</p><p>&emsp;&emsp;與此同時，十一也飛回了竹林飼養基地，萌混一羣熊貓幼崽其中，用點石成金，將一座大土山，改成金山，震驚了一堆飼育員。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一悠閒漫步，就和回自己家一樣。</p>
</p><p>&emsp;&emsp;其他地方，潛移默化的改造，對於普通人來說，想察覺並不容易。</p>
</p><p>&emsp;&emsp;不過，對於御獸師和寵獸來說，卻十分敏感。</p>
</p><p>&emsp;&emsp;“臥槽，規則又復甦了？”御獸兵團那邊，御獸師們一驚一乍。</p>
</p><p>&emsp;&emsp;御獸協會內部，曾對時宇幫助頗多的馮會長，走向窗邊，看向了花盆，隨着裡面的一級靈植一瞬間提升兩大級別，他頓時一愣。</p>
</p><p>&emsp;&emsp;“馮叔。”一愣之後，又被窗邊漂浮在半空的人影嚇了一跳，差點扔掉枸杞水。</p>
</p><p>&emsp;&emsp;“時宇，你怎麼在這兒……這，你做的？？”他一驚一乍，感受着周圍的環境越來越奇怪，不由得吃驚道。</p>
</p><p>&emsp;&emsp;他御獸空間的寵獸都開始提醒他了，感覺外界養分多了不少。</p>
</p><p>&emsp;&emsp;時宇笑道：“植物寵獸突破了，幫忙綠化下城市，試驗下技能，接下來平城的資源評級應該能升到一級，馮叔你記着自己規劃啊。”</p>
</p><p>&emsp;&emsp;“你小子。”馮會長帶着笑容，知道時宇又來反饋平城了，這兩年，平城的發展建設，時宇這個大天才沒少幫忙，他都快想把平城改名時城宇城了。</p>
</p><p>&emsp;&emsp;“難得來了，喝一杯？”馮會長邀請。</p>
</p><p>&emsp;&emsp;“不了，還有其他事。”時宇道。</p>
</p><p>&emsp;&emsp;“理解，忙去吧。”馮會長道：“不過注意身體啊，你從小就虛，現在都這麼厲害了，看上去怎麼還虛……”</p>
</p><p>&emsp;&emsp;時宇是被蟲蟲喊過去的，蟲蟲在改造平城中，意外發現了一個人。</p>
</p><p>&emsp;&emsp;那是一個坐在街邊畫畫的文藝青年，身邊跟着一隻彩光菇，看到對方，時宇陷入了回憶中，然後微微一笑，想了起來。</p>
</p><p>&emsp;&emsp;新人時期，他曾經爲了幫助蟲蟲鍛鍊空想之力，模擬冰龍，準備了好多道具，冰龍雕像，冰龍畫，其中，冰龍畫就是找人幫忙畫的……眼前這個人，原本只是一面之緣的路人，沒想到對方還在平城發展，從一個學生，變成了一個帥氣的文藝青年。</p>
</p><p>&emsp;&emsp;也不曉得對方知不知道，自己給畫了冰龍畫的買家，直接讓寵獸具現冰龍幻影在職業考覈大殺四方了……時宇看着對方現在畫的青龍，想了想，對方大抵是知道的。</p>
</p><p>&emsp;&emsp;“誒？？？”終於最後將青龍的眼睛畫完，街邊的文藝青年鬆了口氣，不過隨即，震驚的發現，畫閃爍起光芒，其中的青龍，就像是活了過來一般，從畫中飛出，然後在半空盤旋一圈，發出強烈震耳的龍吼，看了他們一眼，隨即又回到了畫中，讓畫多了一些超凡力量。</p>
</p><p>&emsp;&emsp;青年震驚的看了看四周，發現來來往往的路人，並沒有察覺剛纔的異狀，他又看向了自己的寵獸，卻見寵獸也在懵逼的看着他。</p>
</p><p>&emsp;&emsp;“咕咕！！”彩光菇詢問剛纔的青龍怎麼回事。</p>
</p><p>&emsp;&emsp;“這畫…………”文藝青年一愣，道：“青龍神，顯靈了？？”</p>
</p><p>&emsp;&emsp;他愣了很久，快速起身道：“這畫，不賣了，回家！”</p>
</p><p>&emsp;&emsp;“走吧。”對方回家了，天空中，時宇也招呼起蟲蟲離開，他轉身拿出手機，撥通起了陸學姐的電話。</p>
</p><p>&emsp;&emsp;那邊，傳出疑惑的聲音，道：“時宇嗎，怎麼了。”</p>
</p><p>&emsp;&emsp;“陸學姐，來古都一趟唄，晚上請你和封校長他們吃頓飯，改天我就要去界王星那邊看看了，不知道多久才能回來呢。”時宇說完，那邊沉默了許久，然後悄悄道：“有沒有辦法，帶上我？”</p>
</p><p>&emsp;&emsp;時宇苦笑，道：“這有啥辦法，想過去的話，就快點突破到傳說級唄，我爭取給你們多弄點傳送鑰石和宇宙結晶。”</p>
</p><p>&emsp;&emsp;“啊，好吧。”</p>
</p><p>&emsp;&emsp;古都，時宇兜兜轉轉，回到了古都大學，打算先從封校長這邊告別，對方不是總嫌自己出去浪不打報告嗎，這次就難得的打一次吧，嗯，把曲解大師也喊上。</p>
</p><p>&emsp;&emsp;曲解大師不是很喜歡牛族嗎，感覺可以離開前給他引薦下金牛古神，日後合作成爲傳說考官！</p>
</p><p>&emsp;&emsp;(本章完)</p>
