<title>《不科學御獸》▷ 第598章 藍星第一次團建活動（月票加更+7）</title></p><p>&emsp;&emsp;第597章 時帝出場</p>
</p><p>&emsp;&emsp;雖然藍星前世可能很強，但這一世，終究還沒達到界王星那種程度。</p>
</p><p>&emsp;&emsp;在界王星，預知貓頭鷹就已經預知到了藍星會突破成功，此時她再強化藍星會突破的命運，雖然無疑脫了褲子放屁，但多多少少，能蹭個小功勞。</p>
</p><p>&emsp;&emsp;寶石貓作爲藍星孕育的生命，貓頭鷹此世身也是在藍星誕生，它們此時幫助藍星突破，高級星球的氣運多多少少能沾點。</p>
</p><p>&emsp;&emsp;“多謝兩位……”兩隻貓貓神神叨叨時，旁邊一塊大石頭上，另外一個守護傳送陣的世界樹分身有些無語。</p>
</p><p>&emsp;&emsp;早不來晚不來，非這個時候來蹭一蹭，伱們也是人才，本來很期待你們的力量的。</p>
</p><p>&emsp;&emsp;“不客氣不客氣。”兩隻貓貓用明亮的眼睛看着世界樹分身。</p>
</p><p>&emsp;&emsp;“時宇呢？？”熒老師問。</p>
</p><p>&emsp;&emsp;“嗯……時宇去忙了，不如我先送兩位去看個比賽，打發時間。”</p>
</p><p>&emsp;&emsp;片刻，寶石貓和貓頭鷹，被傳送到了世界賽這邊。</p>
</p><p>&emsp;&emsp;此時，世界賽已經進入了尾聲，四強已經決出。</p>
</p><p>&emsp;&emsp;分別是，東煌，陸青依，東煌，武動，東煌，凰曦，東煌，龍青雲……</p>
</p><p>&emsp;&emsp;前四，直接就被東煌包圓，讓藍星各國，麻痹在了觀衆席。</p>
</p><p>&emsp;&emsp;東煌三位古之帝王也就罷了，這個陸青依……是什麼情況！</p>
</p><p>&emsp;&emsp;竟然掌握了十幾種詭異的特殊類御獸天賦，寵獸實力雖然不強，但是每一場，都憑藉十分骯髒的戰術套路搭配，將對手給壓制。</p>
</p><p>&emsp;&emsp;底牌層出不窮。</p>
</p><p>&emsp;&emsp;和時宇、陸青依他們同期的東煌世界賽選手，就差跪着看比賽了。</p>
</p><p>&emsp;&emsp;“哈哈。”當然，也有神源、林會長等人振奮大笑。</p>
</p><p>&emsp;&emsp;此屆，東煌再次崛起。</p>
</p><p>&emsp;&emsp;不過，擔任裁判的世界樹分身，卻嘟着嘴，明明可以走後門傳送走卻非要比賽欺負一下其他國家的東煌真是屑啊……</p>
</p><p>&emsp;&emsp;看看其他國家的孩子吧，心態都快崩了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“要升了……這次真的要升了。”</p>
</p><p>&emsp;&emsp;隨着寶石貓和預知貓頭鷹的迴歸，並輔助起藍星，沒過多久……</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;隨着天地一聲震盪，一道所有生命都能聽見的規則之音傳遍整個世界，藍星天地大變，無數自然能量從地底噴涌而出。</p>
</p><p>&emsp;&emsp;藍星可開闢的空間規模，也瞬間擴大百倍，並且還在擴增。</p>
</p><p>&emsp;&emsp;這種變化，藍星上的生命，體驗過兩次。</p>
</p><p>&emsp;&emsp;一次是藍星第一次規則復甦，一次是藍星恢復成中級星辰，而這次……又來了。</p>
</p><p>&emsp;&emsp;似乎，威勢還要更浩大，讓所有生命都錯愕的擡起頭。</p>
</p><p>&emsp;&emsp;“這麼快，不愧是我們啊。”伊那泰拉，世界賽現場，拿着薯片汽水的寶石貓、貓頭鷹，看到它們輔助完，沒過多久就突破的藍星，表情愉悅。</p>
</p><p>&emsp;&emsp;這也太好吃了！</p>
</p><p>&emsp;&emsp;藍星突破，第一時間影響的，是自然界中的自然資源。</p>
</p><p>&emsp;&emsp;無數靈植、靈果，資源等級都是瞬間提升1~2個級別，也有個別植物生命，覺醒靈智，化爲超凡生命。</p>
</p><p>&emsp;&emsp;同時，影響的最多就是自然環境中的元素類超凡生命……這期間，無數風元素精靈、草元素精靈、水元素精靈……順勢誕生。</p>
</p><p>&emsp;&emsp;也有種族更強的元素生命，覺醒於世界各地，是藍星突破後，新孕育出來的新生命。</p>
</p><p>&emsp;&emsp;這一刻，強者們，可以清晰感受到藍星的變化，就連普通人，此時呼吸起來，也都感覺像是吸了什麼靈丹妙藥一般，讓身體格外舒服，身上的小痛小病，也緩緩消失。</p>
</p><p>&emsp;&emsp;“太好了。”當下，某個秘境中，被五大神族拉來打工的一萬個神級，也都停了下來對藍星的反哺。</p>
</p><p>&emsp;&emsp;它們本來以爲，要在此打工數年、數十年才能回家，但誰也沒想到，藍星的資質如此可怕，剛剛從末法時代恢復全盛時期不久，便在助力下突破成功。</p>
</p><p>&emsp;&emsp;高級生命星球，放眼整個宇宙，也沒多少，不會超過100個。</p>
</p><p>&emsp;&emsp;而現在，藍星毫無疑問，成爲了超級大佬了。</p>
</p><p>&emsp;&emsp;而有如此工作經歷，接下來它們的履歷，能好看不少，一個個神級打工人相擁而泣！</p>
</p><p>&emsp;&emsp;“即日起，我爲超神星球。”藍星、伊那泰拉傳送陣的天空上，藍星意志凝聚，時宇之前見過的藍星意志化身，再次出現、降臨。</p>
</p><p>&emsp;&emsp;隨着她的出現，永久傳送陣，開始頻繁的瀰漫波動。</p>
</p><p>&emsp;&emsp;五個化爲類人形活動的藍星五大超神，空帝、林風，齊齊迴歸藍星，望向了藍星意志。</p>
</p><p>&emsp;&emsp;“這就是母神嗎。”藍星五大超神第一次迴歸藍星，它們注視着身影閃閃生輝的藍星意志，只感覺，藍星意志身上的神力波動，絕對遠超它們。</p>
</p><p>&emsp;&emsp;真要和超神級幹架，本土作戰的話，恐怕能有着超3以上的實力。</p>
</p><p>&emsp;&emsp;此時藍星上的星空，無數星辰閃耀，彷彿是在慶賀藍星的晉升，就連太陽的光芒，此時也彷彿被藍星遮蓋的黯淡，但卻有更強烈的日光之力，流向藍星，似乎是太陽在獻上自己的力量爲藍星祝賀。</p>
</p><p>&emsp;&emsp;星光流淌，日月同輝，藍星意志屹立於天穹，身邊出現了一份、兩份、三份……一共81份閃着微弱光輝的神秘物質，縈繞她身。</p>
</p><p>&emsp;&emsp;看到這些神秘物質，藍星五大超神激動的無以復加，心臟砰砰砰直跳，嗓子都快乾啞。</p>
</p><p>&emsp;&emsp;僞·超脫之源！</p>
</p><p>&emsp;&emsp;一共81份，剛剛晉升，就誕生81份僞超脫之源，這在宇宙星空，也是極爲罕見，不，或者說從未有過的事情。</p>
</p><p>&emsp;&emsp;藍星的資質，比藍星五大超神想的還要高。</p>
</p><p>&emsp;&emsp;它們只覺得，完全沒白執行藍星突破計劃，這下子，賺大了。</p>
</p><p>&emsp;&emsp;這些資源如果給它們……它們的實力，將能有巨大的進展，超2都是保守了！</p>
</p><p>&emsp;&emsp;不過，此時雖然心動，但是藍星五大超神也沒有貿然去拿。</p>
</p><p>&emsp;&emsp;因爲他們都感受到了母星的強大，反正這些東西最終都是它們的，倒也不急於一時，畢竟這玩意，對星球生命也無用。</p>
</p><p>&emsp;&emsp;宇宙中，每隔一段時間，會自動誕生超脫之源，這是神級晉升超神的關鍵！</p>
</p><p>&emsp;&emsp;而星球生命，則是唯一不用超脫之源，可以直接吸收宇宙本源晉升超神的種族，它們晉升後，有把宇宙本源，轉爲僞超脫之源的能力。</p>
</p><p>&emsp;&emsp;僞超脫之源，對星球生命自身無用，是修煉的剩餘產物，但是對於其他超神生命來說，卻是關鍵修煉資源。</p>
</p><p>&emsp;&emsp;超神級生命，除了自我修煉，最快的晉升方法，就是憑僞超脫之源，強化已經吸收的超脫之源，進行二次超脫、三次超脫……不斷的變強，可以說這是對於超神級來說最高效的修煉資源了。</p>
</p><p>&emsp;&emsp;“母神，恭喜突破。”藍星五大超神立刻送來祝賀。</p>
</p><p>&emsp;&emsp;此時，藍星也看向了五大超神、空帝、林風的方向。</p>
</p><p>&emsp;&emsp;“我能突破，多虧了你們，接下來，我會以現在的力量，一一反饋大家。”藍星道。</p>
</p><p>&emsp;&emsp;藍星五大超神心中欣喜。</p>
</p><p>&emsp;&emsp;等的不就是這個。</p>
</p><p>&emsp;&emsp;接下來，藍星選擇了最先均分自己最無用的資源，僞超脫之源。</p>
</p><p>&emsp;&emsp;星球生命，在宇宙中，其實也相當於生產者，這應該就是星球生命能生產出來的最好的東西了。</p>
</p><p>&emsp;&emsp;在界王星中，界王星的獎勵機制之一，也有僞超脫之源，不過基本是需要靠戰功才能獲取，從未上過戰場的藍星五大超神，自然沒獲得過。</p>
</p><p>&emsp;&emsp;它們的想法是，如果爲了僞超脫之源，被敵人把真超脫之源爆了，那不是虧大了。</p>
</p><p>&emsp;&emsp;但現在，它們終於不用依賴界王星了，只要投奔母星，要什麼沒有。</p>
</p><p>&emsp;&emsp;藍星雖然產生的僞超脫之源不如界王星多，但耐不住，藍星養的生命也更少啊。</p>
</p><p>&emsp;&emsp;“多謝母神，不過不知道母神，打算如何分配超脫之源。”龍族超神上前一步，問道。</p>
</p><p>&emsp;&emsp;藍星看向了龍族超神道：“按功分配，我這次晉升，時宇、王空、林風，還有五位閣下，功勞最大，超脫之源，理應按功分配給各位。”</p>
</p><p>&emsp;&emsp;“如此……不妥。”龍族超神沉思後，道：“我等都是母神孕育出來的後代，爲母神做出貢獻，那是理所應當，何談功勞。”</p>
</p><p>&emsp;&emsp;“僞超脫之源，只有超神級生命才能煉化，時宇、王空、林風，此時還並未超神，要之超脫之源無用，再加上，母神剛剛突破，作爲新晉高級星球，一定會遭遇衆多覬覦，此時正需要強大的力量來保衛，震懾宵小，因此我認爲，這些僞超脫之源，應該用在更合理的地方。”</p>
</p><p>&emsp;&emsp;“將它交由藍星戰力最強的生命，戰力越強，分配的越多，這樣一來，才能資源最大化，避免浪費，這一點，我們其實也和王空、林風二人商討過了，眼下強化頂級戰力，幫助藍星在星空站穩，纔是最重要的。”</p>
</p><p>&emsp;&emsp;“沒錯。”藍星另外四個超神也點了點頭，理應只分配給超神級，王空、林風、時宇跟着湊什麼熱鬧，給他們也煉化不了。</p>
</p><p>&emsp;&emsp;藍星意志看向了王空和林風。</p>
</p><p>&emsp;&emsp;空帝道：“我們的確是這樣商量的，超脫之源，還是交給超神級才能利用最大化，所以我們當初商量的標準是，比拼各族各個階段最強戰力的實力，哪個種族實力強，分配的資源就多，這樣才能迅速強化出，可以守衛藍星的力量。”</p>
</p><p>&emsp;&emsp;藍星看向了五大超神道：“你們當真要這麼分？”</p>
</p><p>&emsp;&emsp;五大超神點頭，道：“能者多勞，強者多得，當然此次母星晉升，時宇、王空、林風三人也有極大功勞，在僞超脫之源之外的資源上，我們願意捨棄，將大部分分給人族，不過在超脫之源上，還是交由我們更合理一些。”</p>
</p><p>&emsp;&emsp;藍星搖了搖頭道：“你們真的決定了嗎。”</p>
</p><p>&emsp;&emsp;“決定了。”五大超神點頭，它們五個分，總比多出3個人分更好吧。</p>
</p><p>&emsp;&emsp;“既然如此，那就先比比看吧，由東煌人族的超神，和各位前輩一爭高下，來決定超脫之源的歸屬。”空帝微笑。</p>
</p><p>&emsp;&emsp;“不過先說好，不能因此傷了和氣，大家都是一星人……”</p>
</p><p>&emsp;&emsp;“可。”龍族超神點了點頭，不過很快，它微微一愣。</p>
</p><p>&emsp;&emsp;不僅是他，另外四大神族的超神，也都微微一愣，懷疑自己是不是聽錯了什麼。</p>
</p><p>&emsp;&emsp;東煌人族超神？什麼玩意。</p>
</p><p>&emsp;&emsp;它們齊刷刷看向了空帝和林風。</p>
</p><p>&emsp;&emsp;“王空，你什麼意思，你的意思是，你和林風，要挑戰我們？”龍族超神道。</p>
</p><p>&emsp;&emsp;“不敢。”空帝笑呵呵道：“我和林風，自然不是五位前輩的對手。”</p>
</p><p>&emsp;&emsp;“不過，誰言東煌人族無超神……”</p>
</p><p>&emsp;&emsp;空帝話落，就在這時，一道聲音也傳來。</p>
</p><p>&emsp;&emsp;“我沒來晚吧。”時宇的聲音傳來，伴隨瞬間移動，他和另外一道身影，瞬移到了伊那泰拉。</p>
</p><p>&emsp;&emsp;“當然沒來晚。”</p>
</p><p>&emsp;&emsp;此時，看到時宇身旁的黑袍男子，空帝和林風心中，一陣激動。</p>
</p><p>&emsp;&emsp;時帝……果然出來了！</p>
</p><p>&emsp;&emsp;“時帝前輩！”空帝和林風，同時向着時帝抱拳，行前輩禮問好道。</p>
</p><p>&emsp;&emsp;都是好奇的觀察着，這位締造了東煌的前輩。</p>
</p><p>&emsp;&emsp;衆人都以爲時帝死去，誰能想到，他竟在藍星末法時代，突破至超神。</p>
</p><p>&emsp;&emsp;不愧是時帝……驕傲如空帝、林風，此時也不得不承認，無論過去的東煌，還是他們之後的東煌，都有比他們更強的天才。</p>
</p><p>&emsp;&emsp;“你們……不錯。”時帝點了點頭，看到空帝和林風時，便彷彿看過了他們的一生，大笑道：“我所創下的東煌，果然人才輩出，接下來，就交給我吧。”</p>
</p><p>&emsp;&emsp;時帝望向了天空中的藍星，藍星也注視向了時帝，雙方目光碰撞，即使是藍星，也不得不心中感嘆，東煌這位人族超神的機緣、實力之強。</p>
</p><p>&emsp;&emsp;這個時帝的實力，恐怕還在剛剛晉升的她之上，已經超脫了母星，遠不是那五個遠古神族超神能比。</p>
</p><p>&emsp;&emsp;雖都是走運獲得超脫之源，但實力亦有差距。</p>
</p><p>&emsp;&emsp;“你是何人……”</p>
</p><p>&emsp;&emsp;此時，藍星五大超神，早早目光凝重，看着時宇旁邊的人類，不知道這個人是什麼來歷，時帝的出現，無疑給了他們極大的壓迫感。</p>
</p><p>&emsp;&emsp;這種壓迫感，讓他們想起來了剛剛晉升超神之時，遇到的一個人。</p>
</p><p>&emsp;&emsp;那個連殺7超神的紀元之神，目前界王星最強御獸師，最強人類。</p>
</p><p>&emsp;&emsp;但是……怎麼可能。</p>
</p><p>&emsp;&emsp;“是要戰鬥對吧。”時帝開口。</p>
</p><p>&emsp;&emsp;“時帝前輩，友誼切磋，點到爲止。”時宇在旁邊，小聲給時帝傳音道：“時帝前輩，這五個前輩慫是慫了點，但本性不壞，大家都是藍星一脈，這次藍星突破，它們的確做了很大貢獻……”</p>
</p><p>&emsp;&emsp;“如果最後大家可以齊心合力，藍星的未來肯定能更美好~”</p>
</p><p>&emsp;&emsp;“好。”時帝看向了藍星五大超神，道：“既然如此，那你們五個，便一起上吧，你們贏了，那些資源，你們全部取走，我一個不取。”</p>
</p><p>&emsp;&emsp;“你們輸了，那些資源，全部歸我，但念你們助力母星晉升有功，按功行賞，我依然會分配給你們一定資源。”</p>
</p><p>&emsp;&emsp;“如何？”時帝大手一揮，黑袍飄動，注視向五大超神，目中有神，極爲自信道。</p>
</p><p>&emsp;&emsp;普天之下，皆是王土，四海之內，皆是王臣，此時的時帝，認真的看着五大超神。</p>
</p><p>&emsp;&emsp;他雖然喜殺戮，但那是對敵人，而只要是自己人，他就不會吝嗇什麼。</p>
</p><p>&emsp;&emsp;“你這個傢伙，是瘋了嗎。”</p>
</p><p>&emsp;&emsp;“王空、林風、時宇，你們什麼意思，哪裡找來的怪人。”</p>
</p><p>&emsp;&emsp;“可不可以不要鬧了。”</p>
</p><p>&emsp;&emsp;藍星五大超神，此時心情並不好，但是下一刻，它們表情微微愕然。</p>
</p><p>&emsp;&emsp;只見，時帝背後天空，出現星海異象，三輪猶如曜日一般的超脫之源，緩緩從星海中升起，伴隨三個超脫之源的升起，四個顏色如同星空一般的召喚圖陣，出現在了時帝的四方。</p>
</p><p>&emsp;&emsp;後方，緩緩具現出一條黑色的神龍，它彷彿跨越無盡時空而來，它出現之時，星海一般的召喚圖陣上，也升騰起一輪曜日般的超脫之源。</p>
</p><p>&emsp;&emsp;“吼！！！”黑龍升空，時間彷彿靜止。</p>
</p><p>&emsp;&emsp;隨後，便是一條宛若從時間長河中遨遊而出的透明游魚，它形象怪異，神秘莫測，時而出現，時而消失，緊接着，一個身長十數尺，眼若銅鈴，來去如風，很難找到動物界的準確原型，似獸非獸，猶如自然災害的化身的時間兇獸也慢慢走出。</p>
</p><p>&emsp;&emsp;一左一右，伴於時帝兩側。</p>
</p><p>&emsp;&emsp;最終，一把縈繞時光之力的佩劍，被時帝從前方召喚圖陣中抽出，時帝召喚之物，每一個出現，都伴隨超脫之源異象，算上自身，就是七超脫之源異象，如此畫面，讓藍星五大超神內心瞬間震駭無比。</p>
</p><p>&emsp;&emsp;“一、二、三、四……四個超脫一次的超神獸。”</p>
</p><p>&emsp;&emsp;“一、二、三……超脫了三次的超神級御獸師，這，這不可能！！”</p>
</p><p>&emsp;&emsp;“你究竟是誰。”五大藍星超神齊齊後退一步，心中驚駭無比看着時帝。</p>
</p><p>&emsp;&emsp;眼前，一共有五個超神個體，也就是說明，眼前這個御獸師，至少獲得過5個超脫之源！！</p>
</p><p>&emsp;&emsp;並且，最恐怖的地方在於，這個御獸師，竟然超脫了3次。</p>
</p><p>&emsp;&emsp;超神級生命，煉化一個超脫之源後，每提升一個生命等級，自身超脫之源就會自動複製一份，根據超脫之源的數量，可以看出超神生命超脫了幾次，這也直接代表了實力。</p>
</p><p>&emsp;&emsp;對於御獸師而言，超脫了幾次，則代表他能對寵獸產生多強的強化，一個超脫1的御獸師，可以把自己的1份超脫之源，強化到寵獸身上，讓其獲得超神獸的實力，如果有多隻寵獸，御獸師可以自由選擇把哪隻寵獸強化到超神級。</p>
</p><p>&emsp;&emsp;眼下的時帝，超脫3次，代表他，可以隨時將自身的3個超脫之源，附加到某一寵獸身上，讓其擁有超脫4的實力。</p>
</p><p>&emsp;&emsp;如果他還有其他達到頂級神層次的寵獸，他也可以再次短暫強化出來三個超脫1的寵獸，算上眼下四隻，也就是一共七隻超神獸！</p>
</p><p>&emsp;&emsp;看到時帝如此離譜的配置，藍星五大超神一下子就呆了，不明白這個人究竟是哪裡冒出來的。</p>
</p><p>&emsp;&emsp;最最恐怖的是，這個人……包括他自己，每一個生命個體身上，都流淌着強烈的時光之力。</p>
</p><p>&emsp;&emsp;這個御獸師，一定精通時間系，這些寵獸，也一定是時間系生命，意識到這一點，藍星五大超神更加震撼，因爲時間系的戰鬥力，一般來說都要比其他系提升一個等級來計算，這樣才符合時間系強大、神秘的特點。</p>
</p><p>&emsp;&emsp;恐怖，眼前這個人，在它們看來，是大恐怖，極爲可怕。</p>
</p><p>&emsp;&emsp;“我……算是東煌王朝的開闢者吧。”</p>
</p><p>&emsp;&emsp;“你們還沒有回答我。剛纔的提議，你們覺得如何？”</p>
</p><p>&emsp;&emsp;時帝見五大超神被震驚的遲遲不說話，皺眉揮動手中佩劍一下，此處時空間，彷彿從藍星分割，進入了另外一個世界。</p>
</p><p>&emsp;&emsp;空帝、林風呆滯的看着這一幕，就這樣看着藍星五大超神和時帝它們，從眼皮底下消失。</p>
</p><p>&emsp;&emsp;“咕嚕。”此時，空帝和林風，也是第一次發現時帝擁有四大超神獸，自身更是達到了超脫3的境界。</p>
</p><p>&emsp;&emsp;他們本以爲，時帝是普通時間系超神，就已經夠強了，起碼能讓東煌在五大超神的壓力下站住腳，均分到超脫之源，這就足夠，但沒想到，時帝直接展現出了單挑五大超神的實力！</p>
</p><p>&emsp;&emsp;“匪夷所思。”林風道。</p>
</p><p>&emsp;&emsp;空帝道：“時帝前輩這……什麼離譜等級。”</p>
</p><p>&emsp;&emsp;時宇在旁邊聳肩道：“我哪知道，還行吧。”</p>
</p><p>&emsp;&emsp;時宇估計，自己想超越這個級別的時帝，得要好久了，但是，時帝現在越強，他發育起來就越舒服，不錯。</p>
</p><p>&emsp;&emsp;“無法找到。”此時，藍星意志其實不想看到內鬥，不過她也清楚，不打一場，藍星的資源，肯定怎麼分都會有不滿意者。</p>
</p><p>&emsp;&emsp;不過，讓藍星意外的是，時帝能力之強，竟然可以單獨切割時空，讓超神級戰鬥的餘波，完全無法影響到藍星。</p>
</p><p>&emsp;&emsp;何等偉力……</p>
</p><p>&emsp;&emsp;另外一片時空間。</p>
</p><p>&emsp;&emsp;五大超神驚慌的看着周圍的環境，然後看向眼前的時帝，道：“你到底有何企圖，我們……並不想和你打。”</p>
</p><p>&emsp;&emsp;“不打過，你們怎麼會服輸。”時帝搖頭。</p>
</p><p>&emsp;&emsp;果然和時宇說的一樣，這五個超神…需要一定引導。</p>
</p><p>&emsp;&emsp;不然，它們根本發揮不出超神級、自身的全部力量。</p>
</p><p>&emsp;&emsp;“……”五大超神心中罵罵咧咧，你相當於一體七超神，還都是時間系，打個屁。</p>
</p><p>&emsp;&emsp;五大超神用屁股想，也知道打不過。</p>
</p><p>&emsp;&emsp;這個人，就離譜，原本他們以爲，藍星的空帝、林風，就夠怪物的了，但沒想到，後面又出個時宇，原本以爲，時宇可能就是藍星人族中最天才的了，但是現在這個叫時帝的傢伙，又是哪來的！</p>
</p><p>&emsp;&emsp;強大到，即使是它們聯手，都有些忌憚。</p>
</p><p>&emsp;&emsp;中圈套了！</p>
</p><p>&emsp;&emsp;五大超神心中悲涼，立刻明白了空帝和他們商談比拼種族力量來瓜分資源的用意。</p>
</p><p>&emsp;&emsp;原來，東煌人族，這裡還有一個超級強者在等着。</p>
</p><p>&emsp;&emsp;可是明明之前的藍星是末法時代啊，傳送陣也一直由它們看着，哪來的怪物超神！這不科學！</p>
</p><p>&emsp;&emsp;總之，雖然不知道時帝哪來的，但是他們明白，藍星的資源，想輕鬆獲得，並不是那麼容易了。</p>
</p><p>&emsp;&emsp;“和我打一場，無論輸贏，你們都可以獲得超脫之源。”時帝開口。</p>
</p><p>&emsp;&emsp;然而，時帝越是這樣說，五大超神就越慌，越忌憚，感覺這個怪人，完全是勝券在握。</p>
</p><p>&emsp;&emsp;“上吧！總不能因此放棄吧！！”惡魔族超神道：“沒想到，我們五個，又有機會聯手。”</p>
</p><p>&emsp;&emsp;它率先發動攻擊，背後一輪曜日般的超脫之源虛影升騰，惡魔之爪跨越空間，戰力全開，惡魔之爪從時帝后方出現，直掏心臟，但一瞬間，就和掏空一般，摸到了幻影。</p>
</p><p>&emsp;&emsp;“你們……確定我們現在處於一條時間線上嗎。”時帝開口，在惡魔族超神難以置信的目光下，也在另外四名超神瞳孔一縮的情況下，發動了進攻！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;時間亂流，瞬間將所有人全部吞噬掉。</p>
</p><p>&emsp;&emsp;(本章完)</p>
