<title>《不科學御獸》▷ 第707章 契約宇宙</title></p><p>&emsp;&emsp;時宇不是真的想去乳貓。</p>
</p><p>&emsp;&emsp;當然，熒老師最近一直在古都大學，或許是跟着時宇出去玩夠了，現在比較懷念自己成長的地方。門</p>
</p><p>&emsp;&emsp;誰能想到，這一所小小大學，不僅“培養”出了幾個超神，更是有一個宇宙霸主。</p>
</p><p>&emsp;&emsp;古都大學如今的格局，也是時宇熟悉又陌生的，比如協會會長換成了馴龍師於澍。…</p>
</p><p>&emsp;&emsp;比如古都大學的校長，如今也換人了，換成了輔助十一進化，輔助時宇研究機械生命的機械學院郝院長，他成功上任，至於封校長，老早退休了。</p>
</p><p>&emsp;&emsp;“唔。”蟲蟲其實很不理解，就於澍那小子，怎麼當上的古都協會會長。</p>
</p><p>&emsp;&emsp;時宇樂了，道：“因爲尹正凡他們混的更好，都去界王星玩了唄。”</p>
</p><p>&emsp;&emsp;或許這些和時宇同期的競爭者在早期，還抱有一定僥倖心理，希望能趕超時宇。</p>
</p><p>&emsp;&emsp;不過隨着時間的推移</p>
</p><p>&emsp;&emsp;隨着時宇如今成爲宇宙最強者，即使是那些登臨界王星的藍星天才，再次聽到時宇的名字，也只有苦笑，有人會吹噓自己和時宇的關係，有人會不好意思說自己曾是時宇的勁敵。</p>
</p><p>&emsp;&emsp;“封校長，從界王星旅遊回來啦？”</p>
</p><p>&emsp;&emsp;時宇最後來到了封校長住的地方來看看他，對方沒少照顧自己又是陸學姐的長輩，時宇提着補品就來了。</p>
</p><p>&emsp;&emsp;“時，時宇？？”坐在老頭椅上聽着曲兒的封校長勐然一晃，道：“臥槽，什麼風把你吹來了。”</p>
</p><p>&emsp;&emsp;時宇一臉黑線，道：“怎麼還越活越潮流了呢。”</p>
</p><p>&emsp;&emsp;“反正也沒事，就回來看看。”</p>
</p><p>&emsp;&emsp;“是不是你要去契約什麼宇宙了。”忽然，封校長道。</p>
</p><p>&emsp;&emsp;“這您都知道？？”時宇愣了，他沒跟封校長說過啊。</p>
</p><p>&emsp;&emsp;“青依跟我提過一些，說是風險很大。”封校長沉默，道：“看你眼神，能感覺到，像是要去做什麼重要的事，是不是心理壓力比較大？”</p>
</p><p>&emsp;&emsp;時宇無語，道：“薑還是老的辣，雖然我沒刻意隱藏，但您老人家能一眼看穿宇宙最強者的心思可以吹一億年了“皮！我不是很懂，靈氣復甦後也沒怎麼繼續修煉，真的很危險嗎。”封校長道。</p>
</p><p>&emsp;&emsp;“也不算那麼危險吧。”時宇道：“不用擔心，等下，您老人家這眼神有點怪啊。”</p>
</p><p>&emsp;&emsp;“咳咳，這不是想着，如果真的挺危險，你也老大不小了，怎麼也得留個後再去吧。”</p>
</p><p>&emsp;&emsp;時宇：？??</p>
</p><p>&emsp;&emsp;詛咒我是吧。</p>
</p><p>&emsp;&emsp;“果然是你小子。”時宇來到這邊的時候，氣息雖然控制的很好，但還是瞞不住連時宇普通形態都十分熟悉的寶石貓。</p>
</p><p>&emsp;&emsp;古都大學的寶石貓瞬移到了封校長這邊，看着時宇道：“不鼓搗你那些了？竟然有空亂跑了。”</p>
</p><p>&emsp;&emsp;“嗯，雖然說，這點距離對於你來說，也就是一個念頭的事情。”</p>
</p><p>&emsp;&emsp;“你來的正是時候。”時宇撓了撓頭，道：“熒老師，我打算過一段時間就去契約宇宙了，也不知道多久能成功。”</p>
</p><p>&emsp;&emsp;“過來拜託你一件事。”</p>
</p><p>&emsp;&emsp;“這麼急？什麼事。”寶石貓表情一凜，</p>
</p><p>&emsp;&emsp;時宇這也太匆忙了吧。</p>
</p><p>&emsp;&emsp;不過，要去做這麼重要的事情前，時宇有什麼事要拜託自己呢。</p>
</p><p>&emsp;&emsp;託孤？</p>
</p><p>&emsp;&emsp;“你能不能爭氣點啊，我和女皇打了個賭，我說我契約宇宙成功之前，你肯定能成就宇宙級，女皇說就憑那隻貓，沒戲的。你能不能讓我贏，雖然我知道，機率微乎其微。”…</p>
</p><p>&emsp;&emsp;寶石貓：？??</p>
</p><p>&emsp;&emsp;“爬!!!”</p>
</p><p>&emsp;&emsp;虧她還以爲時宇有什麼正事，結果就過來放了個屁？?</p>
</p><p>&emsp;&emsp;寶石貓氣炸。</p>
</p><p>&emsp;&emsp;旁邊，封校長也嘆氣，不敬師長啊，熒老師好歹是你老師啊！！！！</p>
</p><p>&emsp;&emsp;時宇在平城，在古都，在東煌，乃至在全藍星範圍，開始熘達。</p>
</p><p>&emsp;&emsp;對於大部分熟人，時宇只是遠遠看一眼,對於部分熟人,時宇會提着禮,跑去和</p>
</p><p>&emsp;&emsp;對方喝一杯。</p>
</p><p>&emsp;&emsp;藍星意志顯然也發現了時宇異常的舉動，在時宇閒下來之刻，現身說道：</p>
</p><p>&emsp;&emsp;“是已經準備去做了嗎。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇點頭，道：“雖然再等等說不定還能培育出幾隻宇宙級寵獸，變得更強，但耽誤太多時間，局勢也有可能更不可控。”</p>
</p><p>&emsp;&emsp;“現在的成功率就已經不小了，去試試看好了。”</p>
</p><p>&emsp;&emsp;“祝你幸運。”藍星意志道。</p>
</p><p>&emsp;&emsp;在藍星意志的最後祝福下，時宇微微一笑離開了藍星，前往了界王星看熟人，當然，也有部分人，留在銀河系發展銀河系，時宇一併拜訪，不會太花費時間。</p>
</p><p>&emsp;&emsp;陸學姐、熊貓學姐乃至也後起直追的獸耳娘學姐</p>
</p><p>&emsp;&emsp;東煌歷代“傳說”，霸海“傳奇”、花“傳奇”等東煌現代強者</p>
</p><p>&emsp;&emsp;時宇依然是有些人只是看了一眼，有些人親自去聊了聊，但凡是親自聊了的，他們都能猜出時宇要去做什麼。</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;雖說急着契約，但時宇仔細想想，其實自己還有許多事情沒做，他又磨磨蹭蹭，把沒做完的事情做完了，算是給自己多留了一點時間和熟人告別，多一起吃了幾頓飯。</p>
</p><p>&emsp;&emsp;畢竟，按照黑豹破壞神的記憶，它的主人契約宇宙，整整花了33萬年。</p>
</p><p>&emsp;&emsp;長嗎？不長。</p>
</p><p>&emsp;&emsp;但對時宇來說，長嗎？長。</p>
</p><p>&emsp;&emsp;雖然時宇希望更短、更快完成契約，但這種事說不準的。</p>
</p><p>&emsp;&emsp;或許，對於他自己來說，可能幾萬年的契約時間，也就一瞬，但對他的熟人，他的寵獸來說可有的等了。</p>
</p><p>&emsp;&emsp;其實，熟人什麼的還好，時宇最放心不下的是，自己契約宇宙期間，這些寵獸。</p>
</p><p>&emsp;&emsp;他契約女皇時候，才幾天，這羣傢伙就委屈的跟什麼一樣了。</p>
</p><p>&emsp;&emsp;“這一次，也是對你們的一個磨鍊了。”</p>
</p><p>&emsp;&emsp;“必要的時候，我需要你們的幫助，但更多時候，你們需要自己獨立的在宇宙中生存了。”</p>
</p><p>&emsp;&emsp;“我不會給你們下達什麼任務，總之過的開心就好。”</p>
</p><p>&emsp;&emsp;“不行。”凜道：“有任務的，即使是契約期間，如果有新的寵獸突破宇宙級，依然可以得到反饋。”</p>
</p><p>&emsp;&emsp;“所以你們，接下來一段時間的任務，就是努力突破宇宙級，聽到了嗎。”凜對着一隻只寵獸道。</p>
</p><p>&emsp;&emsp;“吼！！！”小機、鴨鴨它們表示沒問題。</p>
</p><p>&emsp;&emsp;“唔。”時宇聳肩，看向了十一它們，道:“按照原計劃，我自己獨自去和宇宙融合契約。”…</p>
</p><p>&emsp;&emsp;“什麼？！”人羣中，赤童忽然提高聲音。</p>
</p><p>&emsp;&emsp;“行。帶着赤童。”時宇道：“這下你們放心了吧。”</p>
</p><p>&emsp;&emsp;“這還差不多。”赤童化爲劍靈姿態，顯然期待已久。</p>
</p><p>&emsp;&emsp;寵獸們肯定都是不放心時宇的，雖然說，每一隻寵獸都想跟着時宇，但它們也知道，基本行不通，可能現在，只有赤童有這個待遇了。</p>
</p><p>&emsp;&emsp;不過，在外邊也能輔助時宇，都一樣的。</p>
</p><p>&emsp;&emsp;“女皇，照顧好它們。”時宇對着超能女皇道，顯然，是已經打算出發契約宇宙了。</p>
</p><p>&emsp;&emsp;“知道了。”女皇還是比較冷靜的。</p>
</p><p>&emsp;&emsp;“那麼，十一、蟲蟲、參寶寶、素素、凜</p>
</p><p>&emsp;&emsp;“小機，鴨鴨，小紫、祈，矮腳貓、小冰、龜龜、布戮。”</p>
</p><p>&emsp;&emsp;“接下來，銀河系也順便交給你們守護</p>
</p><p>&emsp;&emsp;時宇和寵獸們一一告別。</p>
</p><p>&emsp;&emsp;“嗷!！”十一它們也和時宇告別，都各自抱着不同的心情，如十一，雖然眼裡不捨，但是，還是在強化內心，表示自己已經不是孩子，只要耐心等着時宇迴歸就好了。</p>
</p><p>&emsp;&emsp;契約宇宙，第一步。</p>
</p><p>&emsp;&emsp;將完整無缺的身、心，轉移到御獸空間。</p>
</p><p>&emsp;&emsp;讓御獸空間，與宇宙時空、產生共鳴</p>
</p><p>&emsp;&emsp;這一步，便需要極高的天賦和實力。</p>
</p><p>&emsp;&emsp;緊接着，成功後，努力將御獸空間和宇宙時空融合，嘗試融合契約！</p>
</p><p>&emsp;&emsp;成功，御獸空間和宇宙時空將融合，意志主體成爲全新的宇宙之主。</p>
</p><p>&emsp;&emsp;失敗，御獸空間被摧毀，連同御獸師和御獸空間，一同毀滅。</p>
</p><p>&emsp;&emsp;這個過程，不一定要強硬，容易引起宇宙的應激反應，柔和相融，也是一種選擇，所以十一它們要做的，就是時宇契約過程，通過與時宇存在的契約聯繫，不斷爲時宇提供滋補之力，讓時宇能夠撐那麼長時間。</p>
</p><p>&emsp;&emsp;相比全員待在御獸空間，顯然還是大部分留在外界蒐集資源，反饋時宇，來的要更長遠、持續。</p>
