<title>《不科學御獸》▷ 第340章 星空異獸蛋</title></p><p>&emsp;&emsp;第340章 星空異獸蛋</p>
</p><p>&emsp;&emsp;時宇是明明屁事沒有，裝作虛弱，而他，則是明明御獸天賦超負荷使用，都透支了，卻裝作沒事人一樣，這才保住了排名。</p>
</p><p>&emsp;&emsp;“可惡，再不升級，馬上要被時宇爆了。”</p>
</p><p>&emsp;&emsp;此時的網絡上，時宇等人代表東煌迎戰冥華交流團，冥華VS東煌交流活動以東煌完勝，以及時宇序列排名提升至十一的熱搜，已經掛了半天了。</p>
</p><p>&emsp;&emsp;看的鄒運羨慕無比，明明那麼多人都和冥華御獸師交戰了，結果，就時宇一個人上熱搜了，他恨啊。</p>
</p><p>&emsp;&emsp;這公平嗎？這合理嗎？當然，鄒運也清楚，這跟其他人排名沒變，時宇排名猛增有關。</p>
</p><p>&emsp;&emsp;而此時，最讓鄒天王難受的是，還有一條即將上熱搜的討論，是在討論時宇什麼時候會挑戰他……等會兒可能會以這種方式上熱搜，鄒運也不知道該高興還是該難過了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇的序列排名再次變化，可以說是讓不少東煌御獸師都陷入了沉默。</p>
</p><p>&emsp;&emsp;晉升的速度太快了。</p>
</p><p>&emsp;&emsp;像帝都大學的高軒，在看到排名變化後，一門心思扎進了新機械領域的研究，打算另闢蹊徑，靠着機械大會的資源超越時宇，後來居上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此時，作爲墊腳石的冥華御獸師，是最自閉的。</p>
</p><p>&emsp;&emsp;他們一個個的，對於時宇這個排名，非常不滿意！！</p>
</p><p>&emsp;&emsp;東煌御獸師……很強。這個，他們已經認可了，後來的交流對戰中，依然是以冥華選手完敗收場。</p>
</p><p>&emsp;&emsp;霸海傳奇的弟子鄭海就不用說了，本身就有着壓制冥華兩位準傳奇的實力，一尊巨鯤無人能敵。</p>
</p><p>&emsp;&emsp;而鄒運，雖然看上去溫文爾雅，但是，誰能想到，戰鬥起來比時宇還兇，爆發的特別的狠，感覺跟拼命一樣。</p>
</p><p>&emsp;&emsp;這也就罷了，最悲催的是，冥華的選手，後來不小心看到了時宇在全國大賽的視頻。</p>
</p><p>&emsp;&emsp;他們本以爲，交流賽時，時宇的表現，就已經是他的極限了。</p>
</p><p>&emsp;&emsp;可是，當他們看到全國大賽視頻中，時宇的超百米九黎戰獸一道威懾秒殺十萬兇獸，展現出驚人的力量，他們頓時傻眼。</p>
</p><p>&emsp;&emsp;你交流活動時候的食鐵獸，可不是這個樣子啊！</p>
</p><p>&emsp;&emsp;還有VS高軒的最終一擊，時宇一己之力承受全部寵獸力量的一劍，聲勢看起來比交流活動時單獨承受赤瞳一個寵獸附體大多了，全國大賽那麼多寵獸力量加持於身時宇都屁事沒有能慢慢悠悠吃起果子，怎麼交流活動就立刻暈了，騙鬼呢？？？</p>
</p><p>&emsp;&emsp;看到這些後，冥華選手的三觀受到了衝擊，總感覺東煌非常不地道，看到東煌給時宇這個新排名，更覺得不地道了。</p>
</p><p>&emsp;&emsp;這不給個前十，留着迷惑其他國家的交流團嗎？？？陰險的東煌人！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空都。</p>
</p><p>&emsp;&emsp;一座名爲“萬象山”的大山中。</p>
</p><p>&emsp;&emsp;圍繞山內的“空帝遺蹟”，這裡已經被御獸兵團重重封鎖。</p>
</p><p>&emsp;&emsp;臨時搭建的考古營地中，聚集了空都各方的勢力，當然也有十一局這樣的上級組織。</p>
</p><p>&emsp;&emsp;古都大學封校長，古都大學陸青依，專精化石領域的李漣萍，研究古代傳說帝王的考古學家陳淵。</p>
</p><p>&emsp;&emsp;這些大佬，都抵達了現場。</p>
</p><p>&emsp;&emsp;空帝遺蹟一經出現，不少十一局成員投來目光。</p>
</p><p>&emsp;&emsp;不同於平城遺蹟那種小遺蹟，空帝遺蹟事關重大，受到了非常高級的重視。</p>
</p><p>&emsp;&emsp;營地中，陸青依也發現了更新後的序列排名。</p>
</p><p>&emsp;&emsp;她默默吐了口氣，一臉糾結。</p>
</p><p>&emsp;&emsp;此時的她，已經知道自己閉關這段時間發生的事情了。</p>
</p><p>&emsp;&emsp;比如時宇出海幹碎了兩尊霸主，比如時宇帶着寶石貓突破到了圖騰，比如時宇一挑全部拿下了全國冠軍……這些她都知道了，所以此時心情，十分的複雜。</p>
</p><p>&emsp;&emsp;她原本的計劃，是讓時宇去大學學點東西，畢業後，能稍微有點本事，替她乾乾苦力活，調查點遺蹟，當個考古助手，怎麼這才大一，時宇不僅考古方面的成就，已經全方位超過她，甚至實力方面，也都趕上她了呢。</p>
</p><p>&emsp;&emsp;她一開始的計劃不是這樣的啊！</p>
</p><p>&emsp;&emsp;“陸學姐！”</p>
</p><p>&emsp;&emsp;“小青依~”</p>
</p><p>&emsp;&emsp;陸青依站在地上，看着天空中黑色的十字型空間入口，想入非非時，忽然，兩道熟悉的聲音，傳入她的耳中，讓她明顯一愣。</p>
</p><p>&emsp;&emsp;她快速轉頭看了過去，發現了一人一貓的殘影，出現在了自己不遠處，正高興的看着她。</p>
</p><p>&emsp;&emsp;“時宇，熒老師。”看到他們，陸青依一怔，道：“你們從龍宮城回來了啊。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇道：“封校長給我發的那些訊息我都看見了，陸學姐，這個就是空帝遺蹟的入口了吧。”</p>
</p><p>&emsp;&emsp;時宇抵達第一現場後，立刻也擡頭看向了天空中的黑色十字空間裂縫。</p>
</p><p>&emsp;&emsp;“對。”陸青依點了點頭，道。</p>
</p><p>&emsp;&emsp;“還沒人能破解嗎。”時宇意外。</p>
</p><p>&emsp;&emsp;“守護者真的那麼強？”</p>
</p><p>&emsp;&emsp;陸青依露出無奈的表情看向了時宇道：“如果你有機會進去，你打打看就知道了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時。</p>
</p><p>&emsp;&emsp;空帝遺蹟內。</p>
</p><p>&emsp;&emsp;一名年齡半百，目前身爲空都御獸協會副會長的頂級大師，正在挑戰遺蹟。</p>
</p><p>&emsp;&emsp;空帝遺蹟雖然規定了等級，但是卻沒規定年齡，所以一些比年輕人積累更豐富的中老年御獸師也可以挑戰。</p>
</p><p>&emsp;&emsp;相比序列排名那些30歲之下的頂級大師，這些上了年齡的頂級大師，對於天賦的開發更強，寵獸的培育度也更高。</p>
</p><p>&emsp;&emsp;這位大師派出的寵獸，是一隻常態能量值達600萬，在他的強化天賦增幅下，能量值瞬間達到1400萬的準霸主種族生物·浮光獵鷹。</p>
</p><p>&emsp;&emsp;該寵獸爲光系，以速度聞名，穿梭在遺蹟戰場內，漫天光影交織在空中，但豆大的汗珠卻從空都協會副會長額頭流下，在他對面，站着的是一隻高達兩米，全身漆黑，類似於螳螂，身前有着兩把類似“黑刀”器官一樣的超凡生命。</p>
</p><p>&emsp;&emsp;唰！！</p>
</p><p>&emsp;&emsp;浮光獵鷹身影一閃而逝，化爲一道光束伸出利爪朝着螳螂生命撕裂而去，不過螳螂生命似乎非常不以爲意。</p>
</p><p>&emsp;&emsp;大刀輕輕一揮，漫天無形空間刃形成劍域，空間的撕裂下，伴隨一聲淒厲的慘叫，浮光獵鷹全身羽毛被斬下，血肉模糊的從空中墜落，讓這位頂級大師頓時臉色一白。</p>
</p><p>&emsp;&emsp;“弱弱弱，下一個。”螳螂生命無聊的道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“虛空螳螂，準神話種族，空間系，是空帝本人親自培育出來的寵獸。”</p>
</p><p>&emsp;&emsp;“在空帝身邊的地位，等同於海龍王、蝶神在進化傳說林風身邊的地位。”</p>
</p><p>&emsp;&emsp;“而且有極大可能，是空帝在成爲傳說御獸師之後，培育出來的寵獸。”</p>
</p><p>&emsp;&emsp;“雖然這隻虛空螳螂才君王級，但是戰鬥力，卻足以媲美一些較弱的霸主，自身更是這個遺蹟之主。”</p>
</p><p>&emsp;&emsp;“常態能量值破千萬，超階以下技能全部出神入化，四個超階技能熟練度全部接近完美級……還是空間系，一對一下，估計沒人能贏。”</p>
</p><p>&emsp;&emsp;“這。”時宇一愣，聽描述，感覺即使是十一它們，也有很大壓力。</p>
</p><p>&emsp;&emsp;陸青依在時宇身邊慢慢道：“據說，空帝曾在嘗試探索星空時，意外墜入了天外秘境，那裡生存着許多不同於藍星的天外生命，空帝曾在那裡駐留，並獲得了一枚星空異獸的蛋，帶了回來。”</p>
</p><p>&emsp;&emsp;“那時候的空帝，契約位已滿，已經沒有了契約新寵物的想法，哪怕是虛空螳螂這樣的極品種族，他都是隻當次寵培育。”</p>
</p><p>&emsp;&emsp;“不過，空帝很看重這枚星空異獸蛋，因爲星空異獸與藍星本土超凡生命的生命結構，存在一定差異，是不同於動物、植物、元素、死靈的一種全新生命形式，並且，每一個星空異獸，實力都強的離譜。”</p>
</p><p>&emsp;&emsp;“空帝想看看，御獸師契約星空異獸後，雙方可以產生出怎樣的變化，至少那個時候，還沒有御獸師成功契約宇宙生命的先例，爲此，空帝封印起來了這枚蛋，設立考驗，打算把它獎賞給王朝的天才。”</p>
</p><p>&emsp;&emsp;“只要是能戰勝他培育出來的虛空螳螂的御獸天才，就能獲得這枚蛋，傳承他總結的星空異獸蛋的孵化、契約方法。”</p>
</p><p>&emsp;&emsp;“但可惜，還沒等有人能戰勝虛空螳螂，空帝本人就疑似隕落在了星空，而這個挑戰遺蹟，因爲和空帝本人有着千絲萬縷的聯繫，也產生了變故，導致遺蹟自我封印，裡面的虛空螳螂也不得不陷入沉睡，直到幾百年後的今天才被重新喚醒。”</p>
</p><p>&emsp;&emsp;“這些，差不多就是我去挑戰空帝遺蹟，從那隻螳螂那裡套到的全部信息了，從空帝寵獸口中得到的資料，應該比那些野史傳聞真實吧。”陸青依聳了聳肩。</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴。</p>
</p><p>&emsp;&emsp;空帝的次寵？</p>
</p><p>&emsp;&emsp;星空異獸、宇宙生命的蛋？</p>
</p><p>&emsp;&emsp;“那虛空螳螂得知空帝死了，沒表現出什麼嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“沒，因爲它說空帝沒死，秘境空間沒有徹底崩塌，就是最好的證據。”陸青依目光灼灼看向了時宇。</p>
</p><p>&emsp;&emsp;“它說，它要繼續執行任務，等空帝。”</p>
</p><p>&emsp;&emsp;這句話，讓時宇心中一激靈。</p>
</p><p>&emsp;&emsp;啥，空帝沒死？</p>
</p><p>&emsp;&emsp;雖然空帝是東煌最後一代王朝的帝王，但也應該幾百歲了啊。</p>
</p><p>&emsp;&emsp;就算沒有遭遇意外，時間自然流逝，也該掛了。</p>
</p><p>&emsp;&emsp;除非……是處於什麼特殊地點！或者，突破到了神話級！</p>
</p><p>&emsp;&emsp;“空帝王朝都破滅了，這隻螳螂還打算繼續執行空帝給它留下的任務？”</p>
</p><p>&emsp;&emsp;“嗯，看樣子是的，這隻螳螂雖然實力挺強，但似乎不怎麼聰明，也比較一根筋，應該是一出生就跟着空帝修煉，根本沒有對外界，比如對空帝王朝的認知。”陸青依頭痛，道：“我想把寵獸蛋騙過來，它都不上當，非要我打贏它，按規矩來。”</p>
</p><p>&emsp;&emsp;“它的認知裡，就是規則之內，贏了它，就能得到蛋，不按規矩，它就動用遺蹟之主的身份，把不守規矩的驅逐出去。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;陸學姐你變了，怎麼能用騙的呢。</p>
</p><p>&emsp;&emsp;“我去試試。”時宇看向了天空中的裂縫。</p>
</p><p>&emsp;&emsp;陸青依道：“嗯？我感覺……你也不行。”</p>
</p><p>&emsp;&emsp;時宇撇嘴，是你自己輸了，不願意相信別人能贏吧。</p>
</p><p>&emsp;&emsp;“陸學姐你不行，我不一定不行。對了，陸學姐，咱倆什麼時候對戰一下？”</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;陸青依頓時氣，過分了，一年多年前挖掘出來的小傢伙，現在要挑戰到自己頭上了？</p>
</p><p>&emsp;&emsp;“等下打。”</p>
</p><p>&emsp;&emsp;“好。”時宇精神了。</p>
</p><p>&emsp;&emsp;不過如果對手是空帝的寵獸，感覺的確不好對付，時宇沉默了下，打算先把不死金身教給十一後，再去看看，嗯，再從學姐這裡複製個神話復甦技能，多多益善。</p>
</p><p>&emsp;&emsp;此時，兩人忽然注意到，旁邊的寶石貓，正眼巴巴的看着裂縫。</p>
</p><p>&emsp;&emsp;“熒老師……？”</p>
</p><p>&emsp;&emsp;寶石貓：“你們說……星空異獸蛋，煎起來會是什麼味道？”</p>
</p><p>&emsp;&emsp;陸青依、時宇：！！</p>
</p><p>&emsp;&emsp;住嘴！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇到來，也驚動了封校長他們。</p>
</p><p>&emsp;&emsp;封校長，送給時宇參寶寶的李奶奶，研究古代傳說帝王的考古學家陳淵博士，時宇也見到了他們，這些都是熟人了，哪怕是平時存在感比較低的陳淵博士，其實對方也聯繫過時宇幾次，向他詢問了下時帝、武帝等相關事宜，畢竟時宇的考古成就，涉及了這些方面，這位陳淵博士，還是非常佩服時宇的。</p>
</p><p>&emsp;&emsp;“找到了。”</p>
</p><p>&emsp;&emsp;時宇到來，封校長並沒有太過在意，因爲空帝遺蹟的情況已經探索的差不多了，戰勝虛空螳螂這種事，陸青依都做不到，他就更不指望時宇了。</p>
</p><p>&emsp;&emsp;此時，封校長最欣喜的是，已經初步鎖定那個召喚出空帝遺蹟的考古天才了。</p>
</p><p>&emsp;&emsp;wωω＿тTk án＿￠ O</p>
</p><p>&emsp;&emsp;五位十一局成員聚集於會議室中。</p>
</p><p>&emsp;&emsp;封校長樂呵呵道：“通過一些時間系超凡技能，已經通過預測的方式，初步鎖定了一個可能是召喚出空帝遺蹟的御獸師的人選。”</p>
</p><p>&emsp;&emsp;“這個小丫頭，我們古都大學要了，老李，老陳，可以吧。”封校長笑呵呵看向李奶奶、陳博士。</p>
</p><p>&emsp;&emsp;“呵呵，你老小子倒是貪心。”李奶奶搖頭。</p>
</p><p>&emsp;&emsp;“呵呵。”陳博士也搖了搖頭。</p>
</p><p>&emsp;&emsp;你們古都大學有個陸青依，又白嫖一個時宇這麼天才的考古學家，現在再次出現一個聆聽歷史之音天賦的御獸師，你還想要？</p>
</p><p>&emsp;&emsp;陸青依道：“李奶奶，陳爺爺，不如這個人就讓我去接觸吧，我覺得，我的帶新人經驗，還是挺豐富的。”</p>
</p><p>&emsp;&emsp;時宇這號練廢了，陸青依打算換個號培養。</p>
</p><p>&emsp;&emsp;李奶奶和陳博士無語，總感覺陸青依不靠譜，但又無法反駁，因爲時宇，還真算陸青依帶出來的？雖然他們不知道，在其中，陸青依都起到了什麼作用……</p>
</p><p>&emsp;&emsp;時宇坐在旁邊吃瓜。</p>
</p><p>&emsp;&emsp;“所以到底是什麼人，老封，別賣關子了。”陳博士催道：“聽起來，是年輕人？”</p>
</p><p>&emsp;&emsp;他流露出羨慕的表情。</p>
</p><p>&emsp;&emsp;這些人中，除了御獸空間達到七級的封校長，另外三人都是六級空間，進入過遺蹟了，也被幹碎出來了。</p>
</p><p>&emsp;&emsp;李前輩和陳前輩雖然是十一局大佬，但是由於發現自身聆聽天賦太晚，加入十一局時已經錯過了最佳冥想年齡，哪怕後來各種資源砸，至今也沒有達到傳奇。</p>
</p><p>&emsp;&emsp;並不是每個聆聽歷史天賦都像陸青依、時宇這麼幸運在很早就被挖掘並得到培養。</p>
</p><p>&emsp;&emsp;聽到這個新人的年齡不大，他們頓時感覺這個人幸運無比，這麼早就被十一局挖掘，可以得到很好的培育，封號傳奇不敢說，傳奇級還是有很大機率可以成爲的。</p>
</p><p>&emsp;&emsp;封校長不賣關子了，立刻道：</p>
</p><p>&emsp;&emsp;“對方叫方藍，初中生，空都本地人，心靈感應天賦，父母都是空都大學機械系的教師。”</p>
</p><p>&emsp;&emsp;“而這個方藍本人，也是一個小小的機械天才，從小就被當做機械師培養，對機械非常感興趣，還拿過全國初中生機械比賽一等獎，幾乎是被空都大學機械系內定的天才，也有小概率去星都大學，所以，想說服她來古都大學，還是挺有難度的……畢竟咱們古都大學的機械系……青依啊，有信心嗎。”</p>
</p><p>&emsp;&emsp;陸青依一怔，這樣的家庭背景，讓其轉職考古學家，去機械系拉胯的古都大學，的確不容易，不過不專精考古，就浪費這個天賦了，哪怕機械和考古都修也好啊。</p>
</p><p>&emsp;&emsp;“陸學姐，陸學姐。”時宇在旁邊小聲道。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;“需要幫忙嗎？”時宇小聲問。</p>
</p><p>&emsp;&emsp;對機械感興趣的小天才？這還不好忽悠嗎。</p>
</p><p>&emsp;&emsp;給她騎騎機械霸王龍，這不屁顛屁顛來古都大學，等古都大學機械系建立機械幻獸專業，她爸媽都得來跳槽……</p>
</p><p>&emsp;&emsp;(本章完)</p>
