<title>《不科學御獸》▷ 第690章：污染之地易主</title></p><p>&emsp;&emsp;鴨鴨，你想取代暗王，成爲新的污染之主嗎。</p>
</p><p>&emsp;&emsp;這個時宇，以爲自己真能改寫規則不成？不過看樣子，這個時宇似乎是不化兵器，猶如一把貫穿星空的淨化之矛，刺向暗王。</p>
</p><p>&emsp;&emsp;淨化之矛彷彿蘊含宇宙一半的力量，威勢恐怖，讓暗王都瞳孔一縮，這一刻，暗王內心生出極致的憤怒，</p>
</p><p>&emsp;&emsp;化爲宇宙第一隻淨化星靈，他原本是宇宙意志最得力的干將，耗費一生光陰，將宇宙淨化的純潔無暇，成爲第一隻超神巔峰淨化星靈。</p>
</p><p>&emsp;&emsp;但是宇宙似乎更在意平衡，對於純潔無暇的宇宙並不滿意，於是不再孕育淨化星靈，解除了和淨化星靈種族的契約。</p>
</p><p>&emsp;&emsp;以自我封印無數負面能量的暗王，體內無數污染爆發，原本淨化乾淨的宇宙，再次孕育出衆多污染種族，</p>
</p><p>&emsp;&emsp;暗王明白了，宇宙意志並不是想要淨化完污染，只是想維持平衡而已，不過這樣一來，淨化星靈存在的意義，又是什麼？</p>
</p><p>&emsp;&emsp;既然污染不可能淨化完全，自己存在的意義又在哪？</p>
</p><p>&emsp;&emsp;不想做宇宙的呼之而來呼之而去的暗王，決定要打破宇宙的平衡，他成爲了那些污染種族的王，幫他們「淨化」出更多的樂園。直至獲得了上紀元的宇宙病毒，將野心變成了改寫</p>
</p><p>&emsp;&emsp;宇宙的格局，</p>
</p><p>&emsp;&emsp;是宇宙法則剝奪了淨化星靈的力量，隨着她成就宇宙級，又是宇宙法則重新開始孕育淨化星靈，眼下，又變成了一隻繼承宇宙力量的淨化星靈出現在自己面前，試圖淨化自己，重新讓宇宙產生平衡。</p>
</p><p>&emsp;&emsp;暗王很憤怒，爲什麼宇宙法則可以將一切種族玩弄於股掌。</p>
</p><p>&emsp;&emsp;我不服，暗王大吼，全力爆發，身上污染本源流動，化爲神秘的咒印，迸發恐怖的力量，不過，得到宇宙一半力量加持，且有時宇強化的素素，此時無疑是血克暗王</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;ωωω ¸тт κan ¸￠ Ο</p>
</p><p>&emsp;&emsp;淨化之矛直接穿透一切污染咒印，直接貫穿巨龍的胸膛，濃烈的淨化之光，不斷擴散，直至又一次摧毀了暗王的身軀。</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;暗王的身軀爆炸開來，不過全然沒有污染波動，在爆炸瞬間，經由淨化光芒化爲虛無。反倒是恐怖的淨化星光，照耀星海，讓擡頭望着星空的無數污染種族震駭，驚慄不已</p>
</p><p>&emsp;&emsp;雖然說暗王可以無限復活，但是時宇等人打爆的，也無疑是暗王的真身，不管怎麼說，暗王本尊，也是宇宙級戰力，實力何止是超神巔峰的百倍。</p>
</p><p>&emsp;&emsp;但是，這樣的宇宙級，根本連一個回合都撐不住，頃刻被打爆……被淨化之光籠罩的污染星域內，許許多多污染種族失去意識之前，無比驚悚，那是暗王大人嗎，他遭遇了什麼敵人？</p>
</p><p>&emsp;&emsp;爲數不多能清晰觀戰的界王。獸王，異蟲女王，宇宙霸主，也是心靈一震</p>
</p><p>&emsp;&emsp;暗王毫無還手之力，低估了他們，宇宙級淨化星靈，面對暗王，戰鬥力足以持平宇宙霸主。</p>
</p><p>&emsp;&emsp;不僅是時宇，淨化星靈想要滅殺暗王，宇宙意志也想滅殺暗王，所以他們此時的戰力完全不是暗王能抵擋的。</p>
</p><p>&emsp;&emsp;不過即使是宇宙意志想滅殺暗王，因爲不是那麼容易的……界王看到時宇這邊的戰鬥走向也非常順利，不由得心中一鬆。</p>
</p><p>&emsp;&emsp;暗王還要復活，在污染之地，污染之力遍地各處，他完全可以無限復活，這個過程時宇陪他玩，</p>
</p><p>&emsp;&emsp;對方復活的過程，也是時宇和素素淨化整個污染之地的過程，整片星域，暗王剛剛復活，素素化爲淨化之刃，瞬間將他頭顱斬下。</p>
</p><p>&emsp;&emsp;封。時宇御獸空間分離出一部分，化爲永恆的封印，想要再次鎮壓封印暗王，但是想封印一個宇宙級，似乎也無比困難，身軀一分爲二的暗王，只是輕鬆一震，便震破了時空，只被時宇封印了一個捨棄的沒用出的頭顱。</p>
</p><p>&emsp;&emsp;這頭顱，也堪稱宇宙級的污染源了，足以污染幾十片星域，但眼下根本無足輕重，直接被時宇扔入虛空，墜向虛空戰場。</p>
</p><p>&emsp;&emsp;宇宙海邊緣，龐大的暗王頭顱落下，還殘存在這邊的污染大軍，瞳孔猛縮，一臉的不可置信，而環保軍團這邊，以冰靈爲首的一堆人，則嗓子乾啞，根本不知道時宇和暗王的戰鬥，到底是怎麼個情況了。</p>
</p><p>&emsp;&emsp;但看樣子，似乎是時宇佔了上風，局勢一邊倒？不然，暗王的頭顱怎麼會像丟垃圾一般，被丟在這裡</p>
</p><p>&emsp;&emsp;看你們能堅持多久，暗王哪怕一次一次被打爆，依然暗淡無比，宇宙本就被宇宙病毒侵蝕的虛弱，時宇等人能借助的力量是有限的。</p>
</p><p>&emsp;&emsp;現在還不是他反擊的時刻，</p>
</p><p>&emsp;&emsp;接下來，時宇和暗王，展開了長達數日的追逐戰，這期間，時宇他們的技藝越發熟練，</p>
</p><p>&emsp;&emsp;這幾日，宇宙級大戰的動靜，席捲整個宇宙，時宇突破宇宙級，成爲第七宇宙帝王，殺入污染之地，將暗王殺的四處逃竄的新聞，已是傳遍星空</p>
</p><p>&emsp;&emsp;污染之地傳來朵朵淨化之華光，就是最有力的證明。異蟲母巢，霸主疆域，巨獸異國，宇宙海內，衆多強者以觀星手段，注視向污染之地。</p>
</p><p>&emsp;&emsp;聽說戰爭開始了，那邊到底發生了什麼，</p>
</p><p>&emsp;&emsp;界王星都在震動，星空奇異景象萬千，這個時候，爆料王圖圖再度出世，惹得連你超神巔峰都注目過來。</p>
</p><p>&emsp;&emsp;爆料王圖圖不知道那裡弄來的一手直播權，視頻直連時宇所在視角，震驚時空。</p>
</p><p>&emsp;&emsp;這就是第七宇宙王座！暗王，獸王聯手入侵宇宙海，界王原本不敵，只能靠結界抵擋硬撐，誰知時宇突破宇宙級，直接殺入污染之地，殺的暗王潰不成軍，原本宇宙級的大戰，貓頭鷹弟弟根本沒資格轉播，但誰讓他跟時宇熟悉。</p>
</p><p>&emsp;&emsp;此時王圖圖激動萬分，爆料到，此戰，時宇會勝！</p>
</p><p>&emsp;&emsp;所有人都震撼不已，不明白爆料王爲什麼能播出宇宙級大戰，但是連界王官方人員都沒出來闢謠，一時間各路人馬，心中震撼。</p>
</p><p>&emsp;&emsp;開什麼玩笑。早已成神的卡恩，冥古等人看着視頻，呆着木雞。</p>
</p><p>&emsp;&emsp;時宇和暗王交戰的第一回合就是互相的消耗戰，時宇一邊消耗暗王在污染之地的底蘊，暗王一邊消耗宇宙能夠借給時宇他們的力量。</p>
</p><p>&emsp;&emsp;淨化之花在污染之地綻放後，碩大的污染之力已經有95%的區域徹底改天換地。此時污染之地還存活的生靈仰望夜空，銀河像一條淡淡的薄布。橫跨整個夜空，像一條穿越星河的神龍，散發出光暈，映照成一片光帶。</p>
</p><p>&emsp;&emsp;繁星點點的星空，根本不像是曾經污染之地的環境。</p>
</p><p>&emsp;&emsp;污染之地真的要易主了。</p>
</p><p>&emsp;&emsp;時宇他們只是戰鬥了幾天，就徹底改寫了宇宙五分之一的地形環境。</p>
</p><p>&emsp;&emsp;而暗王無數次被滅殺後，無論身處污染之地還是宇宙海，巨獸帝國，異蟲母巢，霸主疆域的污染生命都可以感受到自身的衰弱。</p>
</p><p>&emsp;&emsp;殺！！！</p>
</p><p>&emsp;&emsp;虛空戰場，環保軍勢如破竹，除了他們更有神秘強者現身坐鎮邊境。小尼姑浮光的出現，讓冰靈會長等人不解萬分，不過看到他站在環保軍這邊。便不再有後顧之憂。</p>
</p><p>&emsp;&emsp;暗王大人……逐漸被滅殺的污染生命，心靈深處暗淡，十分驚恐，不是驚恐自己會死，而是驚恐暗王大人竟然落入了下風，本源正在衰落。。</p>
</p><p>&emsp;&emsp;污染生命不懼死亡，因爲暗王承諾會復活有功之人，但是眼下連暗王的本源都衰弱了，這些污染生命頓時恐懼無比。不明白時宇到底是何方神聖，竟然能崛起如此之快速。</p>
</p><p>&emsp;&emsp;雖然十一戰勝太陽神將時污染大軍就知道時宇必然是大敵之一。但怎麼也沒想到，短短時間時宇就突破宇宙級，展現出碾壓老牌宇宙級的戰績，這種情況前所未有。許多人都清楚自己算是徹底見證了一個宇宙傳奇的誕生。</p>
</p><p>&emsp;&emsp;現在各地的污染種族，只希望暗王大人能取得這場戰鬥的最終勝利。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;污染之地最後一片惡土被淨化乾淨，理論上來說，暗王已經沒有了復活的底蘊，但正如女皇所說，宇宙級根本難以被殺死。</p>
</p><p>&emsp;&emsp;只要有污染這個概念不滅，暗王便是不死。</p>
</p><p>&emsp;&emsp;這裡將污染之地改造成銀河系之後時宇氣勢猛增，但暗王也不以爲意。一片領地而已，他再次被滅殺後，消散的無影無蹤。</p>
</p><p>&emsp;&emsp;污染之地，一個未被污染軍團入侵過的普通人類星球中，隨着一個實驗廠將污染廢水倒入海洋，明明中的概念法則孕育出一縷意識，符文閃動，依託於人類對環境的污染。暗王再次重生。</p>
</p><p>&emsp;&emsp;當時宇尋到這裡，暗王已經把整個宇宙吞入體內，雖然身上氣息比之前稍弱了一些，但依然展現着宇宙級的氣勢。</p>
</p><p>&emsp;&emsp;你殺不死我。</p>
</p><p>&emsp;&emsp;就算你能淨化整個污染之地，但你卻沒有那個能力淨化每一個生命的心靈行爲。</p>
</p><p>&emsp;&emsp;就算你能淨化污染之地所有生命的意志，但污染之地之外的污染概念，甚至每個生靈產生的負面情緒，一樣能令我重生。</p>
</p><p>&emsp;&emsp;這個就是暗王不死的底氣，除非有人能把宇宙中所有生命都滅掉。不然他就是不死不滅。</p>
</p><p>&emsp;&emsp;聒噪。時宇開口，按我剛想券食慾放棄這種沒有意義的行爲，但是下一刻他面色狂變。感受到了竟然有生靈在侵蝕污染本源。</p>
</p><p>&emsp;&emsp;他定睛一看，暗物質的反轉世界，一隻磨鴨正在眼露幽光，吞噬取代着他的全柄，暗王仔細回憶起來。忽然發現自己每一次死亡，不知不覺間力量都會被剝奪一部分。</p>
</p><p>&emsp;&emsp;現在看來，罪魁禍首似乎在這裡。</p>
</p><p>&emsp;&emsp;哈哈哈哈哈。二王狂笑不已，或許宇宙一直會很喜歡時雨這樣的傢伙吧。淨化與污染相互平衡，相互制約，暗網表情逐漸殘忍，剛想伸手向暗物質世界，淨化之劍再次貫穿他的心臟。</p>
</p><p>&emsp;&emsp;藍星！</p>
</p><p>&emsp;&emsp;東煌古國。</p>
</p><p>&emsp;&emsp;哪怕是建立有環保部的古老國度，依然避免不了污染的行爲，這是人類的劣根性，哪怕是超級強國。依然會有人心生黑暗，燈光下亦有陰影，各種負面力量的匯聚下，一股恐怖的氣息開始在藍星之上醞釀。</p>
</p><p>&emsp;&emsp;暗王直接離開了污染之地，選擇了在藍星，在時宇的母星進行重生，想給時宇一點顏色看看，不過還不等他完全重生，一股志強的精神念力變碾壓而來。</p>
</p><p>&emsp;&emsp;滾，超能女皇屹立在冰原，擡頭望向天空，直接將未成型的暗網碾碎，時雨沒有讓他參戰，而是讓他來守護藍星。如今看來是做對了。</p>
</p><p>&emsp;&emsp;不然不知道暗網下一個重生目的地的詞語，想要第一時間跟上對方也不是那麼容易。如果來星沒有高手坐鎮，在暗網手中恐怕撐不了1秒。</p>
</p><p>&emsp;&emsp;在藍星重生失敗的暗王暗罵不已，明白宇宙海有界王、超能女皇坐鎮。自己休想在那邊胡作非爲了，安王身不由己，只能再次選擇在巨獸帝國選擇重生，將禍水東引。</p>
</p><p>&emsp;&emsp;暗王來了！！！</p>
</p><p>&emsp;&emsp;時宇也來了，巨獸帝國內有無數超神強者，內心大震，嘶吼逃竄。絲毫不想捲入宇宙級的戰爭，這一戰持續很久了，連污染之地的版圖都已經改寫。已經讓無數超神心中膽寒，不知道多久戰爭才能結束。</p>
</p><p>&emsp;&emsp;時宇緊隨而至，和素素一同降臨，不過當他們這一次想要出手，意外發生。</p>
</p><p>&emsp;&emsp;宇宙蒼茫動盪不已，哪怕超能女皇等人，已經代替宇宙承受宇宙病毒，但宇宙被一番折騰下來，還是有些虛弱，不能再爲素素提供力量。</p>
</p><p>&emsp;&emsp;可能並未宇宙徹底沒有了力量，而是進入了一個標準後，陷入了自我保護機制，不願再產生消耗，素素的宇宙星海契約一下子失去功效。力量直接減半。</p>
</p><p>&emsp;&emsp;感受到素素身上的力量下跌，暗王在星空一陣，便是大笑起來說，看來宇宙也將你們拋棄了，現在沒有了宇宙的力量，你們又該如何？</p>
</p><p>&emsp;&emsp;這一刻纔是關鍵的轉折，界王，獸王，異蟲女王等。更加認真的觀看。</p>
</p><p>&emsp;&emsp;沒有，照樣滅殺你，時宇咧嘴說道，外力而已。</p>
</p><p>&emsp;&emsp;時雨本來也沒把勝利的希望寄託於星海契約上。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;下一刻，早已經準備好將自身作爲容器的凜，直接被召喚出來，開始變化，變身成爲了一尊即使屹立於星空也非常龐大的超級機甲。</p>
</p><p>&emsp;&emsp;全身色調藍紫色的機甲，和之前時宇等人駕馭的合體機甲外貌一般無二。</p>
</p><p>&emsp;&emsp;類人形身軀有着羊族特徵的頭顱，白色菱角的襯托下。讓機甲整個臉部猶如一個白色惡魔。</p>
</p><p>&emsp;&emsp;一個非常巨大的光輪，浮現在宇宙機甲之後，光輪各處都相當於一個小型駕駛艙，蟲蟲、參寶寶、赤瞳、素素、小機……時雨的每一隻寵獸，都處於光輪之中，平均分佈。</p>
</p><p>&emsp;&emsp;這個機甲有三個最主要的核心，分別是胸口處的駕駛員時宇，以及化爲武器的素素、鴨鴨。</p>
</p><p>&emsp;&emsp;整個機甲的主屬性此刻都變成了淨化與污染，雙方在太極領域的調和下猛然爆發出極爲恐怖的力量，讓暗王內心一陣。</p>
</p><p>&emsp;&emsp;淨化與污染之光繚繞上光輪和整個機甲之軀。</p>
</p><p>&emsp;&emsp;光輪的超魔神登場，一直觀戰，休養生息，等待接棒的十一他們，面露兇惡之色。</p>
</p><p>&emsp;&emsp;吼！！！！！光輪的超魔神發出遠古兇獸般的嘶吼，不想其餘的幾個宇宙王座也爲之動容，藍星之上，超能女皇看着更加完美的機甲，目光悠悠。</p>
</p><p>&emsp;&emsp;事實證明，宇宙級御獸師哪怕面對老輩宇宙王座，依然可以展現出絕對的優勢。</p>
</p><p>&emsp;&emsp;時宇機甲手持淨化與污染之劍，雙刀流開啓，在暗王不可思議的表情下，身軀再次被混沌般的力量一分爲二。同時感覺到了污染本源的消散。</p>
</p><p>&emsp;&emsp;可惡啊！！！暗王勃然大怒，發出野獸般的嘶吼，聽到暗王的憤怒吼聲，已經躲到巨獸帝國深處星辰中的獸王也咬牙切齒。</p>
</p><p>&emsp;&emsp;早知如此，就不聽這個傢伙的話，一起進攻宇宙海了。這個時宇如此之強，還沒算上超能女皇和界王，這一戰，怎麼看都打不贏。</p>
</p><p>&emsp;&emsp;現在看來，不死不滅的暗王在這一站過後恐怕也要元氣大傷。沉睡幾億甚至十幾億年才能復甦了。</p>
</p><p>&emsp;&emsp;直到現在獸王依然沒覺得暗王滅殺，只有宇宙級才能知道宇宙級的強大，此刻暗王雖然心中憤怒，但也看清了局勢。</p>
</p><p>&emsp;&emsp;不能在無限制的復活下去。</p>
</p><p>&emsp;&emsp;甚至不能再和現在的時宇有任何的接觸，不能在這個時空留下關於自己的任何痕跡。不然就是平白無故送給時宇封印自己的機會。</p>
</p><p>&emsp;&emsp;我記住你了。時宇！！！暗王開口，此時此刻已經孤注一擲，承認這次是自己大意。不過事情遠遠沒有結束，他遲早會捲土重來，滅殺時宇。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;再次被摧毀，這一次暗王選擇連自身的污染本源都引爆，這個宇宙時空徹底沒有了暗王的痕跡，這一幕。讓獸王，界王，異蟲女王沉默不已，也讓一些超神巔峰震撼不已。</p>
</p><p>&emsp;&emsp;這個時候。</p>
</p><p>&emsp;&emsp;第11紀的某個平行時空。</p>
</p><p>&emsp;&emsp;一切安好，沒有發生任何宇宙及爭端的過去平行時空。</p>
</p><p>&emsp;&emsp;自爆的暗王，直接以時空之力將自己的一絲絲意識傳送到另外一個時空，附提到了另外一個宇宙級的自己身上，修養生息。等待復甦與迴歸。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;暗王的氣息***震驚全宇宙，無數強者注視向污染之地。不明白這次宇宙帝王甦醒意味着什麼。</p>
</p><p>&emsp;&emsp;包括污染之地的衆多污染種族，也都虔誠的看向一個方向。</p>
</p><p>&emsp;&emsp;暗王甦醒！</p>
</p><p>&emsp;&emsp;他們又淺誠的跪拜下去，包括超神巔峰，等待暗王的無上指示。</p>
</p><p>&emsp;&emsp;但是下一刻時空破碎，交織的混沌氣息瀰漫。另外一股恐怖至極的宇宙級氣息，讓這個平行時空所有強者都陌生無比的宇宙級氣息，轟然降臨</p>
</p><p>&emsp;&emsp;一些距離較近的強者可以明顯看到一個恐怖無比的人形機甲，手持淨化與污染之刃，跨越時空來到這方宇宙。</p>
</p><p>&emsp;&emsp;你以爲穿越十億年來到過去，就能逃得掉嗎？機甲內部，發出深邃恐怖之音，讓宇宙動盪，讓這方平行時空的幾大宇宙級陷入沉默。</p>
</p><p>&emsp;&emsp;更是讓宇宙之下的生命內心震盪。</p>
</p><p>&emsp;&emsp;不可能，你怎麼可能真身降臨！！原本已經做好休養生息打算的暗，我看到時雨竟然真身穿越10億載來到過去，頓時內心驚駭到了無與倫比的地步，比在本時空被時宇滅殺上萬遍還更恐怖。</p>
</p><p>&emsp;&emsp;恐怖的宇宙帝王威視下，星河振動。污染之地，無數污染種族大腦震盪，有些不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;但也有部分初步觸摸到了時空之力的超神級，表</p>
</p><p>&emsp;&emsp;情逐漸震驚，推論出一個匪夷所思的結論。</p>
</p><p>&emsp;&emsp;暗王在10億年後遭到未知宇宙級追殺，藉助時空之力，一絲一時逃到了10億年前的時空。以及躲避強敵。但……</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;你以爲我是誰。這一次說話的不是時宇，而是某個光輪中的祈，他目光憐憫的看向雙臂高舉，接住淨世滅世之劍的暗王。</p>
</p><p>&emsp;&emsp;逐漸模糊的時空痕跡中，暗王的這一縷意識。再次逃竄。</p>
</p><p>&emsp;&emsp;看來暗王也做到了諸多平行時空共鳴的程度，只是瞬間，時宇感受到了暗王與九個平行時空產生了共鳴。</p>
</p><p>&emsp;&emsp;你對時空之力的錘鍊只有這種程度嗎。</p>
</p><p>&emsp;&emsp;時雨這一次沒有再追暗王，因爲追一次就可以大致知曉暗王掌握的時空規律了。</p>
</p><p>&emsp;&emsp;他直接看向了此方時空低吼的暗王，再次發力，素素華爲的淨化之劍，直接戳爆黑暗巨龍的頭顱。</p>
</p><p>&emsp;&emsp;同一時間宇宙震盪，諸多平行時空內，助力於王座之上的宇宙帝王之一，大腦轟然爆開。猶如被至高強者跨越無數時空鎮殺，瞬間驚動了全宇宙。</p>
</p><p>&emsp;&emsp;通過蘊含志高時空奧義的一擊，時宇直接將對方丁殺在逆轉的時空上，一片模糊的時空加速後，他們回到了原時空，剛纔時空混亂的一瞬間，深深地讓諸多強者目瞪口呆，哪怕是獸王，界王，異蟲之王，都露出匪夷所思之色。</p>
</p><p>&emsp;&emsp;沒想到暗王即使做到了這種地步，依然被時宇追殺。</p>
</p><p>&emsp;&emsp;宇宙級，時之精靈。</p>
</p><p>&emsp;&emsp;只是瞬間獸王和異蟲女王等就意識到了是怎麼回事，震驚的看着光輪中的某個小生物。</p>
</p><p>&emsp;&emsp;他們能看出，這傢伙不過超神巔峰，但是在時宇剛纔的加持下，竟然達到了宇宙級，足以輕易穿越時空，狩獵無數平行時空的宇宙之身？</p>
</p><p>&emsp;&emsp;原本看戲的宇宙帝王們，如獸王，蟲王，這一刻，目光一陣，對時宇深深的忌憚起來。</p>
</p><p>&emsp;&emsp;此時此刻，暗王也是完全沒想到，時雨對時空之力的修行，竟然超脫到了這種地步。</p>
</p><p>&emsp;&emsp;哪怕身軀被釘殺在多重時空中，他依然惡狠狠的看着時宇。</p>
</p><p>&emsp;&emsp;這一刻他忽然有一種感覺，自己會成爲第一個被徹底滅殺的宇宙級。眼前之人，就是一個怪胎。</p>
</p><p>&emsp;&emsp;這回服了嗎。時宇問道。</p>
</p><p>&emsp;&emsp;你會後悔的，作爲穿越者，你遲早會在宇宙的反噬下死無葬身之地。暗王冷笑的看着時宇。</p>
</p><p>&emsp;&emsp;他這一刻彷彿看到的未來，看到了時雨的野心，契約宇宙，成爲宇宙維繫者的野心。</p>
</p><p>&emsp;&emsp;那是比他的顛覆宇宙平衡，毀滅宇宙的野心還可怕的目標。</p>
</p><p>&emsp;&emsp;然而接下來等待暗王的，是時宇最終的一劍，轟了一下，衆多平行時空暗王的身軀再次爆炸，一縷縷本源痕跡收束，被時宇封印在了一顆黑色石球之內。</p>
</p><p>&emsp;&emsp;他還是無法殺死暗王，只能等鴨鴨一點點徹底奪取對方的權柄。不過眼下的這個結果已經可以說明，他完全勝了，暗王已經被封印，接下來就是素素和鴨鴨對他的雙重侵蝕。</p>
</p><p>&emsp;&emsp;那可太可怕了。</p>
</p><p>&emsp;&emsp;你是我遇到的第一個快要死了，嘴還是硬的。時宇攥住石球，開口道。</p>
</p><p>&emsp;&emsp;與暗王一戰，以時宇完勝告終。雖然掉線了片刻，但是王圖圖清晰的把時雨最終將暗王釘殺在無數時空，然後封印的畫面播出。</p>
</p><p>&emsp;&emsp;雖然有所預料，但這一刻哪怕是王圖圖也都有點哆嗦，嘴巴一顫一顫的，對於時宇這個新晉宇宙級，真的把老牌宇宙級幹碎的結果，有點驚顫。</p>
</p><p>&emsp;&emsp;老姐呀，你可真是帶回來了一個怪胎！！！</p>
</p><p>&emsp;&emsp;看到沒有，從今天起污染之地易主了！！！第七宇宙王座時宇，將親自登臨銀河系的王座，君臨宇宙，什麼垃圾暗王，臭魚爛蝦一個，沒想到界王連他都怕，但在時宇王座面前簡直不堪一擊！！</p>
</p><p>&emsp;&emsp;此時，抱緊時宇大腿的王圖圖日益囂張，不過此時觀衆已經無心思關注他那大不敬的話，也紛紛嘴脣微顫。懷疑自己全程看到的是不是真的，真的存在這樣的人嗎？？？</p>
