<title>《不科學御獸》▷ 第130章 火遍全國</title></p><p>&emsp;&emsp;第130章 火遍全國</p>
</p><p>&emsp;&emsp;衆人望着下方宛如王者姿態的時宇和小食鐵獸，啞口無言。</p>
</p><p>&emsp;&emsp;終於清楚了，爲什麼來歷不顯的時宇和小食鐵獸的組合，會這麼強橫。</p>
</p><p>&emsp;&emsp;十年前，左江韻博士發現低等君王種族冰凰蛾進化條件，震驚整個學術界，本人名利雙收，一直被津津樂道到今天。</p>
</p><p>&emsp;&emsp;這其實大多數人還能接受，畢竟左江韻博士之前就非常有名氣。</p>
</p><p>&emsp;&emsp;但是現在，一個之前還沒通過職業考覈的見習御獸師，發現一種寵獸的君王種族進化方法，這簡直是更離譜的新聞。</p>
</p><p>&emsp;&emsp;“原來是這樣……”觀戰席，尹正凡目光復雜的看着時宇和小食鐵獸，明白了父親說的“天外有天、人外有人”的說法。</p>
</p><p>&emsp;&emsp;通過時宇的成就，他有些瞭解爲什麼時宇這麼強了。</p>
</p><p>&emsp;&emsp;於澍等人，也微微張着嘴巴，很難想象這個新聞的主要讚揚對象，會是下方場地上的時宇。</p>
</p><p>&emsp;&emsp;“擦。”</p>
</p><p>&emsp;&emsp;這種感覺，就跟同爲學生，自己還用着父母的錢，別人卻已經通過自己的才華買車買房一樣，人比人氣死人。</p>
</p><p>&emsp;&emsp;靠着一個心靈感應天賦殺翻一羣二代，時宇讓衆人意識到了什麼叫真正的天才。</p>
</p><p>&emsp;&emsp;而這一切可能都源於，時宇通過考古對寵獸的獨特培育方式！</p>
</p><p>&emsp;&emsp;嘶，只覺醒了部分進化血脈的食鐵獸都這麼強，那完全進化了還得了？</p>
</p><p>&emsp;&emsp;這一刻，不少考覈者都集體眼熱，有一種也想契約一隻食鐵獸的衝動。</p>
</p><p>&emsp;&emsp;畢竟，進化後，可就是君王種族的寵獸啊，培養好，基本是100%能協助他們跨入大師領域！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，不僅是古都市職業考覈會場發生震動。</p>
</p><p>&emsp;&emsp;而是整個考古界，都發生了不同程度的影響。</p>
</p><p>&emsp;&emsp;除了古都大學考古系外，其餘八大頂級學府的考古系學生、導師，都第一時間看到了這個新聞。</p>
</p><p>&emsp;&emsp;神都。</p>
</p><p>&emsp;&emsp;東煌九大一級城市之一。</p>
</p><p>&emsp;&emsp;如果說，古都是因爲自身是多個古代王朝首都而聞名，那麼神都，則是因爲這裡神話遺蹟最多而聞名，是神話氛圍十分濃郁的超級大都市，內部也棲息着一些守護神級生物守護着東煌大地。</p>
</p><p>&emsp;&emsp;和古都大學一樣，神都大學的考古系也一樣聞名東煌。</p>
</p><p>&emsp;&emsp;此時，神都大學考古系完全炸開鍋，不少學生間“臥槽”不斷。</p>
</p><p>&emsp;&emsp;各個年級班級羣，都能看見導師發出恨鐵不成鋼的消息。</p>
</p><p>&emsp;&emsp;【滴血菜刀x3，同學們要努力啊！！！】</p>
</p><p>&emsp;&emsp;衆多考古系學生臉黑着，他們努力管什麼用，你們導師的職業成就也沒見得有這個叫時宇的大啊。</p>
</p><p>&emsp;&emsp;不少考古系學生都生出一個疑問，這個時宇什麼來頭？</p>
</p><p>&emsp;&emsp;考古是非常吃經驗的一門學科，同時，不少蘊藏大價值的遺蹟，都伴隨大量的危險，對實力要求也非常高，這個時宇，之前怎麼從沒聽說過……</p>
</p><p>&emsp;&emsp;“聯合古都大學……”</p>
</p><p>&emsp;&emsp;也有一些人發現了關鍵點，畢竟古都大學考古系名聲在外，現在看來，是真的牛掰。</p>
</p><p>&emsp;&emsp;這個新聞，也變相給古都大學考古系打了一波宣傳。</p>
</p><p>&emsp;&emsp;除此之外，還有平城竹石武館的林鴻年大師，也受到了廣泛關注。</p>
</p><p>&emsp;&emsp;此時，冰原市。</p>
</p><p>&emsp;&emsp;冰原市下屬衆多區縣，除了平城區，其他區縣一些大師級御獸師不可思議的瀏覽着新聞。</p>
</p><p>&emsp;&emsp;林鴻年，他們認識啊。</p>
</p><p>&emsp;&emsp;平城首富，平城的大師級御獸師之一嘛，實力還算不錯。</p>
</p><p>&emsp;&emsp;竟然，竟然是他的食鐵獸完成了第一例進化？</p>
</p><p>&emsp;&emsp;中等君王種族？</p>
</p><p>&emsp;&emsp;擁有這個種族的寵獸，日後認真培養，別說是在平城了，之後林鴻年大師的戰力，即使是在整個冰原市，也一定可以成爲頂尖。</p>
</p><p>&emsp;&emsp;不過最關鍵的……是這個時宇！</p>
</p><p>&emsp;&emsp;時宇在冰原市也小有名氣了。</p>
</p><p>&emsp;&emsp;當初正是平城的馮會長，領着時宇，把他們區縣挑選出來的天才打的沒有脾氣的。</p>
</p><p>&emsp;&emsp;隨後，也是時宇破解的平城遺蹟！</p>
</p><p>&emsp;&emsp;結果，他不僅破解了平城遺蹟，還不知道什麼時候去了古都，順路破解了一個食鐵獸遺址？</p>
</p><p>&emsp;&emsp;“臥槽。”這羣大師盯着新聞，表情呆滯。</p>
</p><p>&emsp;&emsp;要知道，這個時宇只是個十八歲的見習御獸師啊。</p>
</p><p>&emsp;&emsp;這經歷，也太夢幻點了吧。</p>
</p><p>&emsp;&emsp;“哈哈哈哈……”</p>
</p><p>&emsp;&emsp;平城各地，協會，武館，兵團，不少認識時宇的御獸師，其實都早已經得到林鴻年大師食鐵獸進化的消息，如馮會長、武館學徒們、何團長，此時，他們再次看到新聞，都露出振奮的表情。</p>
</p><p>&emsp;&emsp;雖然不知道怎麼回事，但這一下子，平城肯定也跟着火了吧。</p>
</p><p>&emsp;&emsp;隨着官媒發聲，其他各大媒體，也瘋狂轉起食鐵獸進化形誕生的新聞，不少網站下方的評論，都是清一色的詢問哪裡有賣食鐵獸的。</p>
</p><p>&emsp;&emsp;“雖然把老祖宗留下的資產用來買進化材料造的差不多了，但現在看來，這一步走對了……”林鴻年大師看着新聞，不斷感慨。</p>
</p><p>&emsp;&emsp;陸青依博士上門把時宇送來，哪是拜託竹石武館照顧時宇啊，現在看來，分明是把時宇這尊大神送過來照顧竹石武館！</p>
</p><p>&emsp;&emsp;不僅完成了他的心願，讓食鐵獸成功進化，他們家族產業，說不定也能憑此一飛沖天。</p>
</p><p>&emsp;&emsp;而此時，其實包括陸青依在內的一批考古界大佬，也默默看着新聞。</p>
</p><p>&emsp;&emsp;一位考古界新星的崛起，對於整個東煌古國來說，絕對是一件好事。</p>
</p><p>&emsp;&emsp;發現一種寵獸君王種族進化形，這算是很大的成就了，一些考古學家，哪怕研究一輩子也不可能有這樣有價值的發現，就是不知道，這會是時宇的起點，還是終點。</p>
</p><p>&emsp;&emsp;《時宇到底是誰？》</p>
</p><p>&emsp;&emsp;同時，這個問題，也快速出現在相關評論區，畢竟食鐵獸進化形新聞，更多是來介紹食鐵獸相關的，對於時宇的資料，並沒有提及太多。</p>
</p><p>&emsp;&emsp;不過時宇到底是誰，也不是什麼太大的秘密，畢竟……畢竟食鐵獸騎士的梗，早在不知不覺間，就流傳遍整個古都市了。</p>
</p><p>&emsp;&emsp;“我好像也知道一個時宇，他是古都職業考覈的一個考生，也契約有一隻食鐵獸，臥槽，不會是同一個人吧？你們快看古都協會的官網，那上面應該有他視頻，記得，看時候別喝水！”</p>
</p><p>&emsp;&emsp;古都競技場。</p>
</p><p>&emsp;&emsp;衆多考覈者面對網上的針對時宇是誰的詢問，紛紛熱心的介紹起來。</p>
</p><p>&emsp;&emsp;此時，剛剛打完廣告的時宇，完全沒意識到問題的嚴重性。</p>
</p><p>&emsp;&emsp;接下來，包括他、食鐵獸、食鐵獸飼養基地，火是該火了，不過火的方式，可能會和他想象中的有點出入……</p>
</p><p>&emsp;&emsp;“這種感覺真不錯，這下子，天才考古學家應該會取代食鐵獸騎士，成爲我最大的標籤了吧。”</p>
</p><p>&emsp;&emsp;“不愧是我，做什麼都那麼優秀。”</p>
</p><p>&emsp;&emsp;此時，時宇站在會場中心，感受着衆人震驚的目光，有點感慨。</p>
</p><p>&emsp;&emsp;不過十一好像比時宇更嗨，戰勝對手後，揚着頭，叉着腰，可把它牛壞了。</p>
</p><p>&emsp;&emsp;可惜目前就十幾釐米的小十一，並沒有受到多少關注，蟲蟲在旁邊不由得發出嘰笑。</p>
</p><p>&emsp;&emsp;它感覺，自己進化後，引發的震撼，絕對會比領袖更強！</p>
</p><p>&emsp;&emsp;對面，張千一收回寵獸後，默默看着手機的新聞。</p>
</p><p>&emsp;&emsp;所以說，倍化技能，是覺醒了進化血脈的原因嗎。</p>
</p><p>&emsp;&emsp;威懾技能，也是因爲進化形本身就是王者！所以，覺醒王者資質也不是那麼奇怪了。</p>
</p><p>&emsp;&emsp;“是我輸了。”</p>
</p><p>&emsp;&emsp;對方寵獸種族等級比自己低，數量比自己少，御獸天賦不如自己，這樣的情況下自己還輸掉了，張千一隻能承認自己技不如人。</p>
</p><p>&emsp;&emsp;說完，她轉身就走。</p>
</p><p>&emsp;&emsp;觀戰席，看到自己收的天才學生止步於此，張千一的老師微微一嘆，沒辦法，對手太妖孽了。</p>
</p><p>&emsp;&emsp;對手離開，時宇也轉身離開，邁着天才的步伐，往着備戰室走去，打算準備最後一戰。</p>
</p><p>&emsp;&emsp;應該還剩下尹正凡小朋友了吧。</p>
</p><p>&emsp;&emsp;對好好研究研究戰術才行。</p>
</p><p>&emsp;&emsp;對方，應該還不知道，青綿蟲的透明蟲絲，可以捕捉到虛化、空隱目標吧？</p>
</p><p>&emsp;&emsp;或許可以憑藉這一點，打個出其不意！</p>
</p><p>&emsp;&emsp;如果順利，蟲蟲可以和那隻空晶蝶對抗，至於君王種族的鬃巖巨獸，就看十一能不能打過了。</p>
</p><p>&emsp;&emsp;時宇想着想着，總覺得忘了點什麼。</p>
</p><p>&emsp;&emsp;“嚶！！！”“嘰！！！”</p>
</p><p>&emsp;&emsp;擂臺上，十一和蟲蟲看着風輕雲淡轉身離開的時宇，一臉懵逼。</p>
</p><p>&emsp;&emsp;你把自己的寵獸忘記了啊！！！</p>
</p><p>&emsp;&emsp;把我們收回去再走啊！</p>
</p><p>&emsp;&emsp;兩隻寵獸連忙追上時宇。</p>
</p><p>&emsp;&emsp;衆人看着腳步忽然一頓，走到一半纔想起來收回寵獸的時宇，陷入了沉思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;備戰室。</p>
</p><p>&emsp;&emsp;時宇長嘆口氣。</p>
</p><p>&emsp;&emsp;回到這裡後，十一和蟲蟲立刻抱着營養液狂喝起來。</p>
</p><p>&emsp;&emsp;尤其是十一，這次消耗巨大，如果不快點補充回來體能，下一場對戰就難搞了。</p>
</p><p>&emsp;&emsp;好在，營養液的吸收效果不錯，十一又有縮小、絕對睡眠可以加速恢復，所以下一場戰鬥前，恢復到巔峰狀態應該沒問題。</p>
</p><p>&emsp;&emsp;至於會不會對戰鬥產生疲勞什麼的，這些持續對戰最難克服的因素，在十一這裡不存在，畢竟它是可以熬夜進行高強度訓練的傢伙，字典裡就沒有疲憊二字。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;十一和蟲蟲進行着休息的時候，拿起手機同樣瀏覽起食鐵獸進化新聞的時宇，忽然臥槽一聲。</p>
</p><p>&emsp;&emsp;他表情蒼白，手在顫抖。</p>
</p><p>&emsp;&emsp;尼瑪，爲什麼之前只在古都市職業論壇和媒體間流傳的生存考覈視頻剪輯，這次全國各地都有新聞媒體轉發了啊！！</p>
</p><p>&emsp;&emsp;時宇看到了下方不少評論。</p>
</p><p>&emsp;&emsp;【這就是發現了食鐵獸進化形的考古學家時宇嗎，總感覺和想象中的有億些不一樣啊。】</p>
</p><p>&emsp;&emsp;【生存試煉考覈！爺青回！不對，職業考覈這麼玩，是個人？】</p>
</p><p>&emsp;&emsp;【原來食鐵獸是用來當坐騎用的嗎，那九黎戰獸是不是也是坐騎啊，求解。】</p>
</p><p>&emsp;&emsp;【所以，食鐵獸到底是戰獸，還是輔助型寵獸，看完視頻的我凌亂了。】</p>
</p><p>&emsp;&emsp;【食鐵獸進化形發現者竟然這麼年輕而且還是職業考生？！！誰有古都考覈最新動態？！】</p>
</p><p>&emsp;&emsp;【我是考生我是考生，食鐵獸牛逼，時宇牛逼，沒進化就能吊打高等統領種族寵獸了，進化了絕對無敵。】</p>
</p><p>&emsp;&emsp;【臥槽，真的嗎，現在趁着還沒漲價去買一隻來得及嗎。】</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;他默默X掉新聞，覺得這些人是不是關注錯了重點。</p>
</p><p>&emsp;&emsp;不過感覺又沒關注錯，不由得有些惆悵。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;“熊貓學姐，打錢！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
