<title>《不科學御獸》▷ 第660章 十八重天</title></p><p>&emsp;&emsp;“這次機會難得,甚至就算身死，也值得一爭。</p>
</p><p>&emsp;&emsp;“這個傢伙，是女王陛下的第101子，最小的一個子嗣，失蹤了這麼久，它竟然沒有死。看到這個紫色蟻人,不少人震驚無比，尤其是來自母巢的強者，認出了它的身份，原本一些心存惡意的，頓時心中一涼，因爲這個傢伙的身份，過於恐怖。</p>
</p><p>&emsp;&emsp;它是宇宙級生命·異蟲女王的子嗣後代，理論上來說，宇宙級想生育，更爲困難，但這對於異蟲女王來說，完全不是問題，異蟲族的優勢，就是攝食繁衍可以把吃掉的生物的基因組合，誕生完美的後代。</p>
</p><p>&emsp;&emsp;異蟲女王已經生了不少孩子，不過這些孩子的結局，大多，數並不怎麼好，有的孩子，成爲了異蟲母巢的超神巔峰，乃至超神高段的恐怖存在,這還算好的結果，但是大多數，都被異蟲女王視爲失敗品，在異蟲女王的魔鬼訓練下，直接失去生命。…</p>
</p><p>&emsp;&emsp;這樣個紫色蟻人既然從異蟲母巢來到了宇宙海，就說明它的資質，得到了異蟲女王的認可，被認爲有成爲至少超脫高段的資質。</p>
</p><p>&emsp;&emsp;“小小蟲子，囂張什麼。</p>
</p><p>&emsp;&emsp;不過，並不是所有超脫本源的競爭者，都怕這個紫色蟻人它的身份雖然尊貴，但是按照過往的經驗來看，異蟲女王根本不在乎自己子嗣的死亡與否，當然，得到異蟲女王認可的子嗣，背後有沒有其他超神異蟲作爲守護者，就不一定了。</p>
</p><p>&emsp;&emsp;此時，對於紫色蟻人展露出不屑的，是一個裂開星空的龐然大物，赫然是一尊黑色的宇宙巨獸，它也是紀元神，但是身後，瀰漫3輪曜日，是超脫3的標識。</p>
</p><p>&emsp;&emsp;這並不是這尊宇宙巨獸的力量，而是它肩膀的個渺小到極致的超神御獸師的力量，這赫然是一尊紀元神級，卻以“主”的身份，契約了一個“超神人族御獸師”的恐怖宇宙巨獸自身還不是超神，卻成功做到了讓超神級的御獸師來輔佐自己爭奪超脫本源，這個宇宙巨獸一出現，也引起了軒然大波。</p>
</p><p>&emsp;&emsp;“宇宙巨獸的貴族一脈，黑暗宇宙巨獸，它們天生以黑洞爲食，恐怖無比，族長是一尊超神巔峰。最離譜的是，這個傢伙，竟然找到了願意以契約輔佐它的人族超神。</p>
</p><p>&emsp;&emsp;“巨獸帝國也出現了這樣的怪物嗎。</p>
</p><p>&emsp;&emsp;隨着異蟲母巢和巨獸帝國的天才到來，宇宙海這邊，剛纔的盧莫冷哼一聲，並不以爲意。</p>
</p><p>&emsp;&emsp;而這還遠遠沒有結束，先不提那些曾經的失敗者進入了沉睡的天才,就光是這10萬年來新成長起來的天才就數之不盡。</p>
</p><p>&emsp;&emsp;也有來自污染之地的怪物，在宇宙海環保軍團這邊凝重的注視下出現，它身上散發着深邃到本源的污染之力，身具隕、刈、深淵、焱、厄等衆多，污染種族的特點，赫然是一個混合型的污染生物。</p>
</p><p>&emsp;&emsp;環保軍團有它的信息，據說這個傢伙，是暗王軍團的瘋狂生物學家近些年最得意的研究成果之一,其至是得到過暗王表揚的實驗品，一個統合了八大污染種族特點於一身的污染生物。</p>
</p><p>&emsp;&emsp;這個傢伙的等級，也是紀元神，但身上散發的恐怖氣息，絲毫不遜色黑暗宇宙巨獸和紫色蟻人。</p>
</p><p>&emsp;&emsp;“爺爺，我終於知道你爲什麼不讓我競爭這次超脫本源了。</p>
</p><p>&emsp;&emsp;庭雨站在戰艦上,光是感知到來自四面八方的恐怖氣息，就已經渾身發顫。</p>
</p><p>&emsp;&emsp;“我們宇宙霸主軍團，也有這樣的怪物嗎。</p>
</p><p>&emsp;&emsp;“當然…除了你知道的那個時宇，在沉睡之地等地方，宇宙霸主軍團也沉睡了許多怪物，就比如我,……,就知道一個傢伙，實力分接近它們，它名爲，布戮也是一個宇宙巨獸……可惜那傢伙運氣有點差，從未來到過宇宙海。</p>
</p><p>&emsp;&emsp;當下，超脫神域終於從寂靜中熱鬧了起來，而此時時宇感受到超脫本源已經成型，也終於從小紫體內走出，屹立於星空，望着混亂的星空，心中感慨，…</p>
</p><p>&emsp;&emsp;此時此刻，雖然還處於時宇的御獸空間中,但是時宇的每一隻寵獸，也都和那些天才一樣，感受到了來自超脫本源的瘋狂召喚似乎是也想要讓它們，去竟爭自己。</p>
</p><p>&emsp;&emsp;不過一它們明白，這次的超脫本源，是時宇的而且據界王所說，這次的超脫本源品質高到了，即使是御獸師吸收，也能反哺到寵獸身上，那麼它們就更沒有單獨競爭的必要了。</p>
</p><p>&emsp;&emsp;只要輔助時宇拿到超脫本源，一切都萬事大吉。</p>
</p><p>&emsp;&emsp;一般來說，只要在被超脫本源認可的競爭者中,展現出絕對的實力，成爲競爭者中最強的存在,就可以把超脫本源從宇宙意識中吸引出來了。</p>
</p><p>&emsp;&emsp;凜道：</p>
</p><p>&emsp;&emsp;“超脫之源，融合後，可以提升生命層次可以改造身體，讓其對於時空之力更加敏感，更是宇宙意志的一種認可，是被宇宙意志承認的高級生命,有了這個，我們就不怕劫雷了。”</p>
</p><p>&emsp;&emsp;“有意思，不愧是超脫本源，我也感受到它的渴望了，它似乎很希望我吸收它。”時宇道：</p>
</p><p>&emsp;&emsp;“嗯?好像有哪裡不對勁。</p>
</p><p>&emsp;&emsp;時宇並沒有想太早加入爭鬥，他對於“最強神級”這種名頭，沒有絲毫興趣，因爲不管是哪個神級把超脫本源吸引出來，到頭來，還是得經歷第二輪的殘酷競爭，肯定無法安穩吸收.</p>
</p><p>&emsp;&emsp;既然如此，他直接等第二輪大戰就好了，第一輪就讓這些神級自己去廝殺好了。</p>
</p><p>&emsp;&emsp;不共過，事與願違，時宇根本還沒出手，時宇對於超脫本源的吸引力，彷彿比超脫本源對於其他神級的吸引力還大。</p>
</p><p>&emsp;&emsp;此時在所有人震驚的注視下，還處於宇宙意識孕育中,被宇宙意志包裹的超脫本源，瀰漫起耀眼的光芒，上面有時空之力流轉，有生命氣息綻放，無數規則的纏繞下，竟然史無前例的，直接脫離了宇宙意志,自己來到了外界。</p>
</p><p>&emsp;&emsp;看到這一幕，所有人都傻眼了，因爲被超脫本源認可的紀元神們，還根本沒開始爭鬥，還根本沒有決出最強者，一切死傷還只是小打小鬧，這個玩意，怎麼就跑出來了呢。</p>
</p><p>&emsp;&emsp;這不科學啊。</p>
</p><p>&emsp;&emsp;到底發生了什麼。</p>
</p><p>&emsp;&emsp;或者說，這次超脫之源的凝聚，本就匪夷所思，此時發生的事情，則更匪夷所思。</p>
</p><p>&emsp;&emsp;而且一瞬間，衆多競爭者|8-2——首-發-更-新|感受到了，超脫之源不再召喚它們，之前吸引它們的波動，全然消失，彷彿是拋棄了它們，投入其他人的懷抱。</p>
</p><p>&emsp;&emsp;衆人一愣間，只見這枚有史以來品質最高的一枚超脫之源，猛然跨越了時空，飛向一顆白紫色的星辰,似乎已經尋找到了它的主人。</p>
</p><p>&emsp;&emsp;轉瞬，超脫之源，就漂浮在了白紫色的星辰上空,漂浮在了屹立於星空的時宇上空。</p>
</p><p>&emsp;&emsp;這一刻，時宇感覺自己，受到了全宇宙的注視。</p>
</p><p>&emsp;&emsp;有不解，有震驚，有憤怒，有茫然…</p>
</p><p>&emsp;&emsp;“誒呀呀，這種被剝奪了重要東西的表情時宇也無奈的撓着頭，好像，事情不妙了，而此刻，凜也分析出來是怎麼回事了。…</p>
</p><p>&emsp;&emsp;“主人,一是因爲你太強了，我們太強了，在宇宙意志眼中,已經完全碾壓了所有競爭者，根本不在一個維度，所以，它根本沒得選擇</p>
</p><p>&emsp;&emsp;二是，我們身上,有上個紀元的痕跡，這對於宇宙意識來說，是很排斥的事情，按照百合老師所說,只有一種方法，能不再被宇宙意識排斥，那就是融合宇宙自然誕生的超脫之源，這就相當於，宇宙用自己的力量，把我們同化爲了這個紀元的生命，到時候,我們也就不用再經受雷劫了。</p>
</p><p>&emsp;&emsp;“女皇，融合超脫之源，重新修煉這個紀元的力量體系，也是爲了不再遭受宇宙意志的排斥。</p>
</p><p>&emsp;&emsp;“這不是關鍵，關鍵是，大戰要來了”時宇咧嘴笑道，已經感受到了無數強者瘋狂在向他襲來。</p>
</p><p>&emsp;&emsp;可惜，融合超脫之源，尤其是品質這麼高的超脫之源，是個很耗時的事情，寶石貓當初融合，足足花了數個月，時宇雖然比她靠譜，但也不可能瞬間完成,要不然，時宇轉頭就拿着超脫之源往藍星跑了。</p>
</p><p>&emsp;&emsp;現在的話·想安安靜靜的融合成功，就得滅掉一切不服氣的人才行了。</p>
</p><p>&emsp;&emsp;當然，此時最煩的，不是時宇，而是其他人。</p>
</p><p>&emsp;&emsp;這些人,此時還在發懵，不明白爲什麼這一次超脫之源直接溜走了，還漂浮到了一個人的上空。</p>
</p><p>&emsp;&emsp;看着時宇，其實是有許多，人不認識時宇的，一些來自污染之地、異蟲母巢、巨獸帝國的人，們，尤其是剛剛來到這邊不久的強者，對於時宇還有些陌生。</p>
</p><p>&emsp;&emsp;但是，對於宇宙海和宇宙霸主軍團的本土強者來說，他們無疑是震驚無比的，震撼的看着時宇和超脫本源的組合。</p>
</p><p>&emsp;&emsp;“時宇!!是時宇，他把超脫本源吸引出去了!</p>
</p><p>&emsp;&emsp;“時宇是誰，這傢伙是誰</p>
</p><p>&emsp;&emsp;時宇淡然的注視着滿星空的潛在敵人,也是瞬間,不管是誰，都得知了時宇的身份。</p>
</p><p>&emsp;&emsp;“這傢伙，是個怪胎，是宇宙海第二個神級三重天的御獸師，曾經在超脫對決中,以神級三重天,輕鬆斬殺了超脫六段的四聖超神·青龍!”</p>
</p><p>&emsp;&emsp;“他，還得到了界王的接見。”</p>
</p><p>&emsp;&emsp;“更是出身一星10超神的可怕勢力。”</p>
</p><p>&emsp;&emsp;“等一下，他是界王星的御獸師?不對吧，據我所知，他是宇宙霸主軍團的超級天才纔對，他曾在霸主疆域，挑戰宇宙霸主大人的威懾，進行了榮耀挑戰$……,在宇宙霸主大人的威懾之下，突破到了神級三重天，成功通過榮耀挑戰，更得到了宇宙霸主大人的接見。”</p>
</p><p>&emsp;&emsp;“是宇宙霸主軍團很久很久沒有出現過的，能見到宇宙霸主大人本尊的怪物了。”</p>
</p><p>&emsp;&emsp;時宇的身份，很快就扒個精光，隨着時宇身份被全部人得知，星空萬族的強者都震驚了，吃驚的看着這個履歷驚人的妖孽。</p>
</p><p>&emsp;&emsp;對時宇熟悉的人,此時都是一臉震驚的看着時宇,如庭雨、西方將軍、冰靈、列王，這些人,怎麼也沒想到，時宇會以這種方式，出現在，終極星空爲什麼……爲什麼|8-2——首-發-更-新|時宇，能什麼都不做,就直接召喚出超脫本源?不過，想到時宇恐怖的戰績，就算是宇宙海的三重天天才盧莫，也都臉色一黑，怎麼也沒想到，自己睡一覺，宇宙海又出現了這樣的怪物他之前就聽說時宇了現在一見，頓時有點討厭這個傢伙那些來自其他宇宙勢力的妖孽們，聽聞時宇的恐怖戰績，也是臉色一沉，甚至一些超神強者，也都不例外，開什麼玩笑，神級三重天,逆斬超脫六段。</p>
</p><p>&emsp;&emsp;這傢伙，什麼怪物，怪不得能直接吸引出來超脫本源</p>
</p><p>&emsp;&emsp;“看樣子，這次的超脫之源似乎很喜歡我，大家能不能賣我個面子，不要和我爭了，好嗎?”時宇問向全星空，非常禮貌問道</p>
