<title>《不科學御獸》▷ 第546章 捏爆星辰</title></p><p>&emsp;&emsp;第545章 鬥戰神熊十一</p>
</p><p>&emsp;&emsp;但是時宇忘記了，他是連臭豆腐，螺螄粉都無法接受的男人！</p>
</p><p>&emsp;&emsp;“咿！！（大概也許可能可以，不過現在只是入門熟練度，說不定到了精通+11後，可以改變口味。）”參寶寶道。</p>
</p><p>&emsp;&emsp;當然，它也不確定。</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐道：“行，之後先給你加點……”</p>
</p><p>&emsp;&emsp;“不過，這東西效果，好像確實不錯，雖然我剛纔只睡了不到一分鐘，但我感覺，掛機修煉幾乎是自己正常修煉的兩倍效率……”</p>
</p><p>&emsp;&emsp;參寶寶：咿！</p>
</p><p>&emsp;&emsp;老實說，根據它的推測，這個果實的性質就是這樣，等級和效果越提升，可能就越臭……但參寶寶沒敢告訴時宇。</p>
</p><p>&emsp;&emsp;哎，它努力吧……</p>
</p><p>&emsp;&emsp;它感覺，就算能改良出變異種，但消耗估計也不會小，它最多最多，給時宇改良出香的，如果是拿出去賣的，它絕對不要費那個力氣改良。</p>
</p><p>&emsp;&emsp;“哎。”時宇一邊嘆氣，旁邊的小機和鴨鴨它們，便一邊勸時宇吃得苦中苦方爲人上人。</p>
</p><p>&emsp;&emsp;讓時宇絲毫沒感覺到寬慰只想給它們加練。</p>
</p><p>&emsp;&emsp;不一會兒，十一和蟲蟲也馬不停蹄的趕了過來，此時，時宇已經驅散了寵獸們，還在糾結，該不該把剩下的修煉果實吃掉，這玩意已經咬了一口，如果不盡快吃掉，時間一長，營養就要流失了。</p>
</p><p>&emsp;&emsp;“嚶……”</p>
</p><p>&emsp;&emsp;“嘰！！”回來路上，十一和蟲蟲，已經確定時宇又復活了，沒事了，不過回來後，它們還是好奇的看着修煉果實，感慨這玩意的威力，竟然比加點還大？</p>
</p><p>&emsp;&emsp;“你們要嚐嚐嘛……”時宇遞了過去。</p>
</p><p>&emsp;&emsp;十一和蟲蟲連連搖頭，後退一步。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。（浪費可恥。）”十一開口。</p>
</p><p>&emsp;&emsp;這修煉果實只對人類有效，它們就不吃了。</p>
</p><p>&emsp;&emsp;“嘁，對手是不是很強，我感知你們打的好像很艱難，差點跪了。”時宇暫時不去想果子，而是問向十一。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”被蟲蟲一堆蟲絲繃帶纏成白熊的十一搖頭道，沒有，沒有的事，對手很弱，它贏得很輕鬆。</p>
</p><p>&emsp;&emsp;時宇沉思，伱看我信你嘛。</p>
</p><p>&emsp;&emsp;“嘰！！（明明贏得很艱難，如果這是封神戰，那條綠龍和御獸師一起上，你肯定直接慘敗了。）”蟲蟲撇嘴。</p>
</p><p>&emsp;&emsp;當然……它自己如果不動用信仰之力，估計比十一還慘。</p>
</p><p>&emsp;&emsp;十一語塞，眼巴巴的看向了時宇。</p>
</p><p>&emsp;&emsp;“看來一級界域的星空生命，的確不好對付……十一別急，你才兩個準神技，一個入門級，一個熟練級，一身戰力全靠超階技能的搭配撐着，和這羣傢伙打起來費勁也正常。”</p>
</p><p>&emsp;&emsp;“就算不融合新技能，等我把你的陰陽磨盤和光之掌控加點十幾次，你的戰力也絕對能翻一番了，放心。”</p>
</p><p>&emsp;&emsp;“嗷！！”十一頓時幹勁滿滿，一下子不小心就把蟲蟲綁的繃帶撐斷，頓時呲牙咧嘴，每一根黑白毛都像針一樣炸起。</p>
</p><p>&emsp;&emsp;“還不快去找參寶寶。”時宇無語。</p>
</p><p>&emsp;&emsp;“然後，蟲蟲，現在立刻，把我催眠，讓我進入深度睡眠狀態，儘可能屏蔽我的知覺，然後，你再用念力，把這顆剩果實，炫我嘴裡，瞬移到我胃裡也行！”</p>
</p><p>&emsp;&emsp;時宇轉頭對蟲蟲發起指令，試圖卡個BUG。</p>
</p><p>&emsp;&emsp;“嘰。（好嘞。）”蟲蟲見是這麼簡單的命令，立刻照辦，將時宇催眠了過去，隨即，將修煉果實塞入了時宇的嘴裡，喂着時宇吃了下去。</p>
</p><p>&emsp;&emsp;不過，做完這一切後，蟲蟲還是發現，原本應該美夢中的時宇，開始輾轉反側，一臉凝固……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時，萬族委員會，蒼瀾分部。</p>
</p><p>&emsp;&emsp;萬族委員會，一個完全爲萬族排名戰而生的組織。</p>
</p><p>&emsp;&emsp;這裡的核心高層之位，基本被各大界域的強族壟斷。</p>
</p><p>&emsp;&emsp;除了對萬族排名戰的相關事務進行負責外，萬族委員會的高層做的最多的一個勾當，就是通過內部權限，來第一時間發現一些草根天才。</p>
</p><p>&emsp;&emsp;來報名萬族排名戰的星空生命太多了，雖然大部分都是來送分的，沒認清楚自己的實力幾斤幾兩，但也經常性的，會出現幾個不屬於強大神族的草根天才，因爲機緣巧合，進化的非常厲害。</p>
</p><p>&emsp;&emsp;這類選手一被發現，就是萬族委員會的關注重點了，萬族委員會的高層，會藉着權限便利，找機會拉攏它們，讓其加入己方的勢力。</p>
</p><p>&emsp;&emsp;拉來聯姻配種什麼的，都是極好的選擇……</p>
</p><p>&emsp;&emsp;蒼瀾綠龍族戈爾卡，雖然目前纔是準神級，但一直是萬族委員會·蒼瀾分部的關注對象，一是因爲它的種族，排名星空萬族前一萬，是真正的星空萬族之一，放眼整個界王星，都是知名神族，放眼蒼瀾界域，就更是強大無比了。</p>
</p><p>&emsp;&emsp;蒼瀾綠龍族棲息於蒼瀾界域，這個種族的排名升降，關乎了蒼瀾界域的強弱，自然要格外關注。</p>
</p><p>&emsp;&emsp;二是因爲，戈爾卡和蒼瀾人類世家·森家的天才森念簽訂了契約，森念是超級天才，曾搭檔戈爾卡，一起打入了封神戰前500強，最高成績486，被蒼瀾界域看作，未來有希望衝擊前百強的天才組合。</p>
</p><p>&emsp;&emsp;他們在萬族排名戰這邊歷練，勝負什麼的，基本被時刻關注着。</p>
</p><p>&emsp;&emsp;就在十一它們，和戈爾卡戰鬥完，萬族委員會後臺系統的信息更新後，負責審覈的工作人員，立刻一愣。</p>
</p><p>&emsp;&emsp;“蒼瀾綠龍族，輸給了一個剛剛參加定級的新人？”工作人員驚呼一聲，隨即又有一堆工作人員圍了上來。</p>
</p><p>&emsp;&emsp;一羣工作人員圍在視頻前，難以置信的看着裁判機器人紀錄下的戰鬥視頻，食鐵獸族十一，無限爆發，吊打蒼瀾綠龍戈爾卡，全程將對方壓制的沒有反擊之力！</p>
</p><p>&emsp;&emsp;短短几分鐘的戰鬥，直接將蒼瀾綠龍幹翻，最後，更是疑似使用頂級神技雛形！</p>
</p><p>&emsp;&emsp;“食鐵獸？？？這什麼種族？？竟然比同級的星空萬族還猛。。”</p>
</p><p>&emsp;&emsp;“我調出信息了，這個自稱十一的食鐵獸族，來自懸空界域……等下，年齡，四歲？”</p>
</p><p>&emsp;&emsp;“這尼瑪是四歲？？？”</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”整個工作室，傳來一陣驚呼，要知道，蒼瀾綠龍戈爾卡，可是在四十年前就開始小有名氣，打出成績，跨入準神之境了。</p>
</p><p>&emsp;&emsp;雖然在龍族中，也算是個年輕龍，非常年輕的龍，可是……被四歲的熊暴打，這就離譜了！</p>
</p><p>&emsp;&emsp;“森主任是這個森唸的長輩吧，是不是……應該通知下森主任？？”這羣工作人員面面相覷。</p>
</p><p>&emsp;&emsp;很快，萬族委員會蒼瀾分部這邊的管理者之一森主任抵達了現場，他也是頗爲吃驚的看完比賽視頻，然後陷入了沉思。</p>
</p><p>&emsp;&emsp;“接下來兩場，給它安排下更厲害的對手，其他的，不用管。”他看到十一所屬界域後，下達了指令。</p>
</p><p>&emsp;&emsp;懸空界域…培養出了頂級神族了嗎…這個食鐵獸族，出自懸空界域，不是他們招惹得起的。</p>
</p><p>&emsp;&emsp;懸空界域的第一強者和第二強者，有聯手獵殺超神的戰績，並且與幾個超神生命交好，這樣的信息，森家這樣的大族還是知道些內幕的，所以稍微分出點精力關注這個食鐵獸十一就行了，沒必要牽扯太深。</p>
</p><p>&emsp;&emsp;“懸空界域想幹嘛……”森主任心中喃喃。</p>
</p><p>&emsp;&emsp;在之前，懸空界域只是頂尖強者厲害，但現在看來……森主任感覺，在年輕一代方面，這個二級界域，好像也要發力了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;另外一邊，不知道過了多久，時宇依然在呼呼大睡。</p>
</p><p>&emsp;&emsp;時宇好久沒有睡得這麼“香”了。</p>
</p><p>&emsp;&emsp;在時宇的睡眠狀態下，他的第二御獸空間，忽然“轟隆隆”發生了變化，進行起升級。</p>
</p><p>&emsp;&emsp;第二御獸空間契約的小機、鴨鴨、以及貓貓、龜龜、小冰，都是一驚，感覺到了自身因爲御獸空間升級而產生的變化。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;“鴨！！”小機和鴨鴨仰天長嘯，非常驚喜。</p>
</p><p>&emsp;&emsp;時宇睡覺中升級成功，小機和鴨鴨立刻廣而告之，跑去參天帝那邊瘋狂拜謝。</p>
</p><p>&emsp;&emsp;時宇懶得修煉第二御獸空間不是一天兩天了，此時見到時宇吃了參天帝制造的果子讓第二御獸空間成功升級，小機和鴨鴨頓時淚目。</p>
</p><p>&emsp;&emsp;它們……終於也能住和一隊一個規模級別的豪華御獸空間了！</p>
</p><p>&emsp;&emsp;不一會兒，寵獸們齊聚時宇窗邊，圍了一圈，看着躺在牀上的時宇，交頭接耳。</p>
</p><p>&emsp;&emsp;“總感覺，怪怪的。”凜開口。</p>
</p><p>&emsp;&emsp;你們怎麼跟看喪一樣。</p>
</p><p>&emsp;&emsp;現在，時宇已經睡過去一週了，這期間，凜對自身的研究改造都進行的差不多了，他還在睡覺。</p>
</p><p>&emsp;&emsp;不過看時宇睡得美美的，也沒有寵獸來打攪時宇，一直讓他安心升級。</p>
</p><p>&emsp;&emsp;但眼下時宇達到了雙九級，體質又得到了巨大的提升，十一等寵獸面面相覷一眼，感覺不能讓時宇再睡下去了。</p>
</p><p>&emsp;&emsp;如今，雙九級的時宇，算是進入了最好的狀態，接下來，十一和蟲蟲感覺，該把時宇拽起來給它們加點了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（蟲蟲，上。）”十一的招呼下，蟲蟲立刻點頭，進入了時宇的夢境中，發現夢境中的時宇正一臉興奮的在吃着臭豆腐、螺螄粉、榴蓮、鯡魚罐頭大餐……</p>
</p><p>&emsp;&emsp;它強忍同情，一把將時宇從夢境中拽回了現實世界。</p>
</p><p>&emsp;&emsp;“嘔……”時宇雖然斷斷續續做了一些夢，但休息的還算不錯，此時模糊的恢復意識，逐漸清醒後，感覺精氣神十足，睡得十分飽。</p>
</p><p>&emsp;&emsp;“額……我睡了多久。”時宇揉了揉眼睛，看着圍着自己一圈的十一它們，開口問道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（快7天啦。）”</p>
</p><p>&emsp;&emsp;“這麼久。”時宇一愣，隨即反應過來，道：“等下，我第二御獸空間突破了？”</p>
</p><p>&emsp;&emsp;靠，他都沒什麼感覺，是真睡死過去了啊！</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;“吼！！！”“鴨！！”小機和鴨鴨歡天喜地的慶祝，表示是真的。</p>
</p><p>&emsp;&emsp;時宇立刻起身，看向了凜道：“凜，我睡覺這幾天，發生了什麼事嗎。”</p>
</p><p>&emsp;&emsp;凜道：“沒有什麼大事，除了我，大家都在家裡老實待着，我在災害研究所下載了不少關於星空風暴的資料，以及通過災害研究所的渠道買了不少機械零件，目前機械空間內部正在進行着改造，再有幾天，應該就可以全方位的改造成功，進化爲星空生命。”</p>
</p><p>&emsp;&emsp;時宇抓住牀單，道：“幹得不錯，本來我想幫你一下的，看來你自己弄的差不多了。”</p>
</p><p>&emsp;&emsp;凜：“……”</p>
</p><p>&emsp;&emsp;是指通過加點，增強它自己的研究速度嗎？</p>
</p><p>&emsp;&emsp;“十一沒有再去參加萬族排名戰嗎。”時宇問向了小十一，小十一連連搖頭，不打了！！</p>
</p><p>&emsp;&emsp;現在這個狀態，的確有些難度。</p>
</p><p>&emsp;&emsp;它要等加點完成後，再去大幹一場！！</p>
</p><p>&emsp;&emsp;十一目光閃亮的握緊拳頭。</p>
</p><p>&emsp;&emsp;“看來是沒什麼事……”時宇呼了口氣，道：“雙九級……”</p>
</p><p>&emsp;&emsp;時宇捏了捏拳頭，感覺身體掌控天賦，也被帶動來到了九級，他現在，好像可以隨意控制自己體內的任何能量了。</p>
</p><p>&emsp;&emsp;包括靈魂力量。</p>
</p><p>&emsp;&emsp;憑藉精神力量形成念力，憑藉靈魂力量進行靈魂衝擊什麼的，似乎都已經可以做到。</p>
</p><p>&emsp;&emsp;除此之外，對於生命形態的掌控，也達到了不可思議的地步，時宇的努力控制下，根本沒有用參寶寶的時間果實，他自己頓時縮水，衣服開始變得大一號……</p>
</p><p>&emsp;&emsp;眨眼，時宇就通過身體掌控，變成了一個七八歲的正太。</p>
</p><p>&emsp;&emsp;“雖然身體變小，但外貌依然帥氣……”時宇開口。</p>
</p><p>&emsp;&emsp;衆寵獸：？？？</p>
</p><p>&emsp;&emsp;“龜龜、小冰、貓貓在嗎。”正太時宇拖着大號睡衣，看向了周圍。</p>
</p><p>&emsp;&emsp;“呼！！！（主公我在！！）”</p>
</p><p>&emsp;&emsp;冬水蛇也探出頭。</p>
</p><p>&emsp;&emsp;矮腳貓更是激動的爬上了牀。</p>
</p><p>&emsp;&emsp;“還不錯，你們現在應該可以適應界王星的環境了吧。”時宇道。</p>
</p><p>&emsp;&emsp;三隻寵獸連連點頭。</p>
</p><p>&emsp;&emsp;“主人你打算開始培育它們了嗎。”凜問道。</p>
</p><p>&emsp;&emsp;“是啊，現在雙九級了，修煉速度比我一開始預料的還要快，有了修煉果實後，接下來在修煉方面，應該能省下不少時間。”</p>
</p><p>&emsp;&emsp;“還有因爲素素學會了本源波動，加點的難度也比之前小了很快，十個月時間，把你們完美武裝起來，應該綽綽有餘。”</p>
</p><p>&emsp;&emsp;“既然如此，不如找機會，把它們也培育起來，大家一起參加封神戰，還有小紫，我已經找到讓小紫成爲戰鬥星球的辦法了。”</p>
</p><p>&emsp;&emsp;祈懷中的小紫一愣，隨即驚喜，還有它的份嘛！</p>
</p><p>&emsp;&emsp;時宇笑着點了點頭，的確早就找到了辦法。</p>
</p><p>&emsp;&emsp;那就是………成爲界主！</p>
</p><p>&emsp;&emsp;成爲界王星一個界域的界主後，就可以獲得星辰攻伐技能。</p>
</p><p>&emsp;&emsp;想成爲界王星的界主，哪怕是三級界主，門檻也不低，如擁有一顆屬於自己的低級星球，如獲得了封神戰第一，這都不容易。</p>
</p><p>&emsp;&emsp;但真的成爲了界主後，好處也不少，比如可以獲得自己的封地，比如可以獲得星辰攻伐技，到時候，有了自己的封地後，時宇就可以讓小紫把體內的星辰大陸，遷移到界王星上了，建立自己的香火信仰之城，給蟲蟲它們提供信仰之力。</p>
</p><p>&emsp;&emsp;緊接着，教小紫星辰攻伐技能，它也就能如願的進行戰鬥了。</p>
</p><p>&emsp;&emsp;在界王星擁有自己的封地，積累四聖信仰之力，是時宇計劃的一環，不過光這樣，時宇覺得還不夠，這點信仰之力，不足以培養起來四聖獸，更多的信仰之力，還是都被那些進化的更深的四聖壟斷。</p>
</p><p>&emsp;&emsp;所以，時宇還在構思一個技能。</p>
</p><p>&emsp;&emsp;【名稱】：信仰透支</p>
</p><p>&emsp;&emsp;【效果】：只需在未來將信仰之力彌補上，就可以透支不曾擁有的信仰之力，來強化自身信仰技！</p>
</p><p>&emsp;&emsp;【推演成功率】：極低</p>
</p><p>&emsp;&emsp;只要學會了這招，蟲蟲、赤瞳它們的四聖獸組合，就相當於擁有了無限的信仰之力，隨時隨地，都能調動信仰之力。</p>
</p><p>&emsp;&emsp;相比其他信仰神，會瀟灑不少，俗稱，超前消費。</p>
</p><p>&emsp;&emsp;總之至少，不會在關鍵時刻，沒有更強的力量可以動用，只要知道這招什麼時候該用，什麼時候不該用，這一招，絕對能成爲時宇隊內最強必殺。</p>
</p><p>&emsp;&emsp;極限調動信仰之力，說不定，就能神級越級戰超神呢？</p>
</p><p>&emsp;&emsp;然後，戰勝了超神級的收穫，又可以拿去購買大量來自紀元遺蹟的珍貴四聖信仰物件，完美形成閉環……</p>
</p><p>&emsp;&emsp;當然，目前時宇的當務之急，還是給十一進行強化。</p>
</p><p>&emsp;&emsp;十一應該是最後進行強化的了，目前隊伍內只有它的技能，還在10個以上，沒有進行融合。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇開始讓不相關的寵獸自由活動，至於十一、參寶寶、素素等，則是都留了下來，準備輔助加點。</p>
</p><p>&emsp;&emsp;小紫體內，星辰大陸。</p>
</p><p>&emsp;&emsp;“好，休息的差不多了，現在狀態不錯，十一，現在給你融合！”時宇看向了參寶寶和素素、赤瞳、凜、蟲蟲它們道：“你們狀態怎麼樣，需要準備一下嗎。”</p>
</p><p>&emsp;&emsp;衆寵獸都搖頭，表示現在就可以！！</p>
</p><p>&emsp;&emsp;“好。”時宇看向了十一，這是一隊，最後的一次融合了！</p>
</p><p>&emsp;&emsp;完成了這次，之後就可以較爲輕鬆的加點就行了。</p>
</p><p>&emsp;&emsp;【十一】</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：內斂鋒芒、震空、銳不可當、魔神之軀、離金戰體、雷神鎧甲、九黎軍團、不滅金身、肅殺之風、鏡面反射、點石成金、熔金</p>
</p><p>&emsp;&emsp;『準神階』：陰陽磨盤、光之掌控</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『超階』：超合金</p>
</p><p>&emsp;&emsp;十一的技能，有點複雜，不過，時宇的多次排列組合下，也的確找到了幾種最佳排列組合方式。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一的期待咆哮中，各個寵獸已經準備就位！！</p>
</p><p>&emsp;&emsp;蟲蟲先是開啓了創世領域，創世領域中蟲蟲就是創世神，也可以一定程度恢復時宇的狀態，增強參寶寶的能力。</p>
</p><p>&emsp;&emsp;原本就是小世界的小紫體內，此時又重疊了一層裡世界。</p>
</p><p>&emsp;&emsp;“咪！！！”赤瞳鑽入時宇體內，進行了附體狀態，增強時宇力量同時，代替時宇承受部分損耗。</p>
</p><p>&emsp;&emsp;“嚀！！”素素則是本源波動蓄勢待發，來淨化時宇和十一的消耗和痛苦，必要時刻，它會動用星海契約，雖然這樣違反契約規則，但只要不經常來，只是幾次，契約還是不會出現問題的。</p>
</p><p>&emsp;&emsp;“最後一步。”凜則是通過，九色神光溫和強化時宇、十一的意志以及各項狀態，同時，用祝福之風，纏繞給予時宇和十一祝福。</p>
</p><p>&emsp;&emsp;這樣的配置下，就算是再大的消耗，時宇也能扛過來，時宇契約一堆寵獸的優勢，在此刻顯得淋漓盡致。</p>
</p><p>&emsp;&emsp;當參寶寶也把手掌放到時宇身上，並且小紫也施展了世界祝福時，時宇深呼吸一口氣，與十一進入心靈共鳴狀態，開啓太極領域，一瞬間，十一也感受到了這厚重的力量。</p>
</p><p>&emsp;&emsp;如果說，之前的加點，還只是時宇和單獨一個寵獸間的活動，那麼現在的加點，則是全隊一起努力的成果。</p>
</p><p>&emsp;&emsp;集全隊之力，幫助一隻寵獸變強。</p>
</p><p>&emsp;&emsp;“嚶！！”再次感受到這厚重的力量後，十一依然非常感動，下定決心一定要堅持下來，掌握一個更強更強的力量。</p>
</p><p>&emsp;&emsp;相比其他隊友，十一沒什麼輔助技能，對於其他寵獸的加點輔助功能不大，只是天生的戰獸，所以十一一直想在其他方面，幫助一下隊友們。</p>
</p><p>&emsp;&emsp;想來想去，十一也只能想到，通過強大的戰力，去不斷戰鬥，來收穫資源，回饋隊內了。</p>
</p><p>&emsp;&emsp;所以，它一定要變強。</p>
</p><p>&emsp;&emsp;【技能】：內斂鋒芒、銳不可當、離金戰體、不滅金身</p>
</p><p>&emsp;&emsp;【融合成功率】：極低</p>
</p><p>&emsp;&emsp;【融合風險】：極高</p>
</p><p>&emsp;&emsp;“十一，衝！”</p>
</p><p>&emsp;&emsp;“唔！”“咿！”“咪！”“嚀！”“加油！”</p>
</p><p>&emsp;&emsp;在全隊的呼喊聲下，技能烘爐直接運轉！！！</p>
</p><p>&emsp;&emsp;無數技能經驗粉碎，融合，巨大的意志衝擊，讓十一仰天咆哮！！！</p>
</p><p>&emsp;&emsp;“吼！！！！！！”</p>
</p><p>&emsp;&emsp;與此同時，驚人的戰意潛能，從十一體內爆發！！！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟轟轟！！！！！”</p>
</p><p>&emsp;&emsp;在時宇他們的感知下，如今的十一，一切能量內斂，只有戰意化爲銳不可當的沖天鋒芒，直衝雲霄，將蟲蟲的創世領域，震得不斷晃動。</p>
</p><p>&emsp;&emsp;乃至小紫的整個體內世界，此時也都被驚人的鬥志動搖。</p>
</p><p>&emsp;&emsp;這個動靜……</p>
</p><p>&emsp;&emsp;時宇在飛速的消耗中，心情喜悅無比，這個動靜，十有八九，會融合出來一個非常強力的技能！！</p>
</p><p>&emsp;&emsp;不過，最讓凜它們驚訝的是，技能融合期間，並沒有感覺到十一的能量有多少恐怖的變化，反倒是十一的肉體生命之力，開始像曜日一般閃耀。</p>
</p><p>&emsp;&emsp;難不成……體質技？</p>
</p><p>&emsp;&emsp;眼下，十一的確有這種感覺，它感覺，不管是什麼能量，都在體內瘋狂衝擊流動，強化着身體，讓它原本就非常恐怖的體魄，變得更加強橫。</p>
</p><p>&emsp;&emsp;讓十一有一種，哪怕站着讓之前的綠龍攻擊，對方都無法破防，站着讓參寶寶連續自爆，都無法動搖它根本的強大底氣。</p>
</p><p>&emsp;&emsp;“吼！！！！”十一不知不覺間，體態巨化到了百米、千米、萬米、十萬米，體魄在不斷強化，力量在不斷濃縮，一瞬間，此地的創世之神蟲蟲，險些失神，眼前彷彿預知了一個畫面。</p>
</p><p>&emsp;&emsp;一個巨獸，在宇宙中俯瞰星辰，沒有摻雜任何能量的肉體一拳向着星辰砸出，整個星球轟然爆炸。</p>
</p><p>&emsp;&emsp;當蟲蟲驚醒，發現全是錯覺，不過它的創世領域，此時倒真是粉碎了，開始由低級星球小紫承受這足以碾碎世界的恐怖的肉體力量。</p>
</p><p>&emsp;&emsp;“咪……”此時，小紫也有害怕，彷彿是刻在生命種族本能中的恐懼，就像是遇到可以肉體橫渡星空的宇宙巨獸一族一般。</p>
</p><p>&emsp;&emsp;當所有寵獸，都在吃驚十一到底要融合出來多麼離譜的技能之時，十一的巨化，終於停止，開始漏了氣一般，向着幼崽狀態縮小。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【內斂鋒芒、銳不可當、離金戰體、不滅金身】已融合爲【鬥戰神體】。</p>
</p><p>&emsp;&emsp;【技能】：鬥戰神體</p>
</p><p>&emsp;&emsp;【介紹】：頂級戰鬥體質，可以將體內任何能量翻倍轉化爲體魄強度，以最小消耗發揮最強肉體力量。</p>
</p><p>&emsp;&emsp;可將敵人的傷害轉化爲體魄強度、生命力量，受傷越重，戰鬥力越強。</p>
</p><p>&emsp;&emsp;當自身戰死，戰意執念將轉化爲不息的生命，進行復活，戰鬥意志不消，肉體不死。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;融合成功，十一此時，又已經恢復到了一米高的大小，閉合着雙眼，漂浮在空中，緩緩下落，此時此刻，蟲蟲、參寶寶、凜它們，已經在十一身上感受不到任何能量波動，感受不到什麼屬性波動。</p>
</p><p>&emsp;&emsp;但看到十一小巧的身軀，卻都能感受到洪荒猛獸一般的氣息，那是足以靠普通一拳鎮殺半神，碾碎神技的頂級神軀。</p>
</p><p>&emsp;&emsp;誰也沒想到，這幾個技能融合，竟然給十一融合出來一個純粹的體魄之技。</p>
</p><p>&emsp;&emsp;“咳…咳……”虛弱的時宇，一臉驚喜的看着落在地上，緩緩睜開黑暗星辰般眼瞳的十一，此時，完完全全感受到了十一的強大，這股力量……這毫無疑問，是跨入神境後，光靠肉體之力，就能一拳爆掉一顆小型星辰的力量！</p>
