<title>《不科學御獸》▷ 第29章 社區送溫暖</title></p><p>&emsp;&emsp;第29章 社區送溫暖</p>
</p><p>&emsp;&emsp;擦，幾箱子？？？</p>
</p><p>&emsp;&emsp;這麼狠，別告訴他，那個學生叫陳凱。</p>
</p><p>&emsp;&emsp;“這年頭兒學生之間也太捲了。”時宇嘆了口氣，道：“對了，前段時間協會封鎖是因爲什麼啊。”</p>
</p><p>&emsp;&emsp;“那個天空一聲巨響的原因調查清楚了嗎。”</p>
</p><p>&emsp;&emsp;青年醫師笑道：“你算問對人了，我跟你說，雖然現在還沒公佈具體情況，但有很大可能，咱們平城要起飛了。”</p>
</p><p>&emsp;&emsp;時宇：“嗯？？細說？”</p>
</p><p>&emsp;&emsp;多次來買藥，時宇也知道了這個青年醫師也是個御獸師，見習水平。</p>
</p><p>&emsp;&emsp;所以對方對這方面，還是挺關注的。</p>
</p><p>&emsp;&emsp;“小道消息稱，可能是一個秘境出現了。”青年醫師道。</p>
</p><p>&emsp;&emsp;時宇：“秘境？？那是什麼？？”</p>
</p><p>&emsp;&emsp;青年醫師道：“你可以理解爲，是獨立於我們現在這個空間的另外一個異空間。”</p>
</p><p>&emsp;&emsp;“比如你我的御獸空間，其實也算是一種獨立的異空間。”</p>
</p><p>&emsp;&emsp;“嗨，這麼跟你說吧，秘境的前身，其實就是御獸空間。”</p>
</p><p>&emsp;&emsp;“繼續繼續。”時宇追問。</p>
</p><p>&emsp;&emsp;一週了，終於有小道消息了嗎，等的他好苦啊。</p>
</p><p>&emsp;&emsp;現在聽起來，好像不是什麼危機，不然這個醫師也不會這麼激動。</p>
</p><p>&emsp;&emsp;這幾天慫的時宇還以爲自己放出什麼怪獸了呢，比如令天空崩裂的怪獸美爾巴。</p>
</p><p>&emsp;&emsp;“怎麼說呢，有一個說法，我們御獸師死亡後，御獸空間也會隨之崩塌。”</p>
</p><p>&emsp;&emsp;“但是一些強大的御獸師死亡後，御獸空間有可能保留下來，在御獸師的意志下，形成一個獨立的秘境空間，也可以說是小世界。”</p>
</p><p>&emsp;&emsp;“這時候的秘境空間不再具備束縛超凡生物的效果，已經是完全獨立的空間，任何生命體都可以進去，此時裡面的環境，根據御獸師的生前開發程度，依然適合個別寵獸成長，只不過相比是御獸空間時會有所削弱。”</p>
</p><p>&emsp;&emsp;“不過即使削弱了，也依然是能量充沛，適合靈植、寵獸成長的寶地了。”</p>
</p><p>&emsp;&emsp;“一個強大御獸師的御獸空間？”時宇問：“古代的御獸師嗎？”</p>
</p><p>&emsp;&emsp;“嗯，肯定是古代的，換成我們現在的等級制度，那個御獸師最低也有傳奇級實力。”</p>
</p><p>&emsp;&emsp;見習、職業、大師、傳奇。</p>
</p><p>&emsp;&emsp;傳奇還在大師之上。</p>
</p><p>&emsp;&emsp;“如果真的是秘境空間，裡面肯定有許多稀有資源或者寵獸，就算什麼都沒有，也是一個可以長久產出高價值資源的寶地，現在這東西出現在平城，我們這裡肯定收益最大，如果開發得當，說不定很快經濟就能發展起來。”</p>
</p><p>&emsp;&emsp;“如果裡面的寵獸很強大、很兇殘呢？”時宇問。</p>
</p><p>&emsp;&emsp;說了半天，裡面還是有可能有怪獸啊。</p>
</p><p>&emsp;&emsp;青年醫師：“呃，目前沒有這方面消息傳出，不過這種事肯定不用咱們操心，就算有那些大人物也能妥善處理。”</p>
</p><p>&emsp;&emsp;時宇離開了。</p>
</p><p>&emsp;&emsp;他走了，走的很安心。</p>
</p><p>&emsp;&emsp;因爲從青年醫師這裡瞭解到的信息來看，石像裂開似乎不是壞事。</p>
</p><p>&emsp;&emsp;不過，自己跟古代石像聊天，怎麼特喵就召喚出來一個秘境呢？？</p>
</p><p>&emsp;&emsp;這和歷史的真相有半毛錢關係。</p>
</p><p>&emsp;&emsp;還是說，秘境裡有和冰原真實歷史相關的信息？</p>
</p><p>&emsp;&emsp;不過不管怎麼樣，都沒他什麼事情了。</p>
</p><p>&emsp;&emsp;“對不起啊石像大哥，雖然答應了你要還歷史以真相，但從現在的情況來看，小弟我根本接近不了那個秘境。”</p>
</p><p>&emsp;&emsp;“抱歉抱歉害的你都裂開了。”</p>
</p><p>&emsp;&emsp;已經過去一週了，回到家後的時宇看着院子中訓練的十一和青綿蟲，覺得自己很安全。</p>
</p><p>&emsp;&emsp;探索秘境是不可能探索秘境的，那東西聽起來就很危險。</p>
</p><p>&emsp;&emsp;但是……既然都答應人家了，時宇也不能言而無信，等他有實力後，如果還有機會，到時候再說吧。</p>
</p><p>&emsp;&emsp;他微笑看向天空，天氣晴朗，宜低調發育。</p>
</p><p>&emsp;&emsp;咚！咚！咚！</p>
</p><p>&emsp;&emsp;“開門，社區送溫暖。”</p>
</p><p>&emsp;&emsp;忽然，大門被敲響，時宇笑容更濃了，人間自有真情在，知道自己是孤兒，竟然還有溫暖送。</p>
</p><p>&emsp;&emsp;“似乎沒人，準備爆破。”</p>
</p><p>&emsp;&emsp;時宇、十一、青綿蟲：？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
