<title>《不科學御獸》▷ 第346章 名震東煌</title></p><p>&emsp;&emsp;第346章 名震東煌</p>
</p><p>&emsp;&emsp;他也不好判斷，白底紫紋……星空，他一時間……只能想到宇宙帝王弗利薩……泥煤。</p>
</p><p>&emsp;&emsp;“這個就是。”時宇道。</p>
</p><p>&emsp;&emsp;“羨慕。”童顏眼巴巴的看着蛋，除了遺蹟修煉機會，她就是衝着這顆蛋來的！</p>
</p><p>&emsp;&emsp;星空異獸蛋，聽起來就很厲害。</p>
</p><p>&emsp;&emsp;空帝特意留下的寵獸，怎麼可能差。</p>
</p><p>&emsp;&emsp;說不定就是高等霸主種族，甚至連神話種族都說不定。</p>
</p><p>&emsp;&emsp;其他幾個人，也都是暗自羨慕，這種稀有的東西，誰又不想要呢。</p>
</p><p>&emsp;&emsp;“不知道會是什麼種族……什麼時候可以孵化。”</p>
</p><p>&emsp;&emsp;有人問道。</p>
</p><p>&emsp;&emsp;“這個可能比較不容易，我瞭解到的，這顆蛋孵化條件極高，需要特定的場所，沒有個一年半載，孵化應該沒有希望。”時宇搖頭。</p>
</p><p>&emsp;&emsp;“啊，不說了，我先去恢復下寵獸了。”此時，遺蹟空間內，素素已經制作好冰霜淨化服，接下來，要配合參寶寶的療程，好好給十一恢復一下了。</p>
</p><p>&emsp;&emsp;時宇估計，這一戰後，憑藉食鐵獸王族的體質，十一痊癒後，實力肯定又可以更上一層樓。</p>
</p><p>&emsp;&emsp;“有什麼需要的嗎。”見十一傷勢這麼慘，哪怕參寶寶持續的治療，依然很慘，封校長咕嚕一下，道。</p>
</p><p>&emsp;&emsp;“嗯？…七級以上的生命補品，可以嗎。”時宇順口道，之前教了一次不死金身，補品全用光了，再來點。</p>
</p><p>&emsp;&emsp;“空都協會這邊有備戰資源，走，我們去那邊拿。”封校長也不客氣道。</p>
</p><p>&emsp;&emsp;東煌乃至空都協會拿了一堆資源來攻略空帝遺蹟，現在遺蹟攻略成功了，這些補品送回去也是送回去，不如給時宇和十一用了。</p>
</p><p>&emsp;&emsp;很快，封校長拉着時宇他們，跑去拿補品，只留下了一衆人在原地茫然的、沉默的望着天空關閉的遺蹟。</p>
</p><p>&emsp;&emsp;空都會長望天，什麼人吶……</p>
</p><p>&emsp;&emsp;不過，年僅20歲的御獸師，戰勝傳說御獸師空帝次寵這一消息，恐怕要讓整個東煌變天了。</p>
</p><p>&emsp;&emsp;同時，他老人家看向了沉默的鄒天王、紀風等人，也知道，序列排名方面，也要變天了。</p>
</p><p>&emsp;&emsp;“紀風。”陸青依沉默過後，看向了序列第五，紀風，道：“你準備一下，接下來，我們進行序列之戰。”</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;另一邊，正在和封校長一起去拿各種補品資源的時宇，再次面對封校長的詢問。</p>
</p><p>&emsp;&emsp;剛纔那邊人多耳雜，現在，兩人說到了重點上。</p>
</p><p>&emsp;&emsp;“什麼，得要去七島，榮光、庭鄉、天狐？”</p>
</p><p>&emsp;&emsp;聽到時宇說起孵化星空蛋，得去指定的空帝遺蹟接收星辰之力洗禮，封校長頓時凝重。</p>
</p><p>&emsp;&emsp;時宇攻略了空帝遺蹟，理論上來說，這顆蛋，就是時宇所有。</p>
</p><p>&emsp;&emsp;但單靠時宇的個人力量，想孵化這顆蛋，簡直不要太難。</p>
</p><p>&emsp;&emsp;“你打算怎麼做。”</p>
</p><p>&emsp;&emsp;“我自己來孵化就好，本來我也正想出國看看，不用擔心，我到時候，肯定會帶上熒老師，甚至龍宮城的冰龍，不會出問題。”</p>
</p><p>&emsp;&emsp;“呃。”封校長無力反駁，的確，出國對於哪怕是傳奇御獸師來說，都是無比危險。</p>
</p><p>&emsp;&emsp;但是，對於時宇這個能隨身攜帶圖騰保鏢的傢伙來說，不亞於有着封號傳奇貼身保護，似乎也沒那麼危險了，前提，是不自己去主動作死。</p>
</p><p>&emsp;&emsp;“這這這這。”封老校長又糾結了，怎麼繞來繞去，還是要出國。</p>
</p><p>&emsp;&emsp;無論是陸青依和時宇，他其實都不想讓兩人去參加世界賽，去國外瞎逛。</p>
</p><p>&emsp;&emsp;但時宇和陸青依，明顯又都不是閒的下來的主兒，現在又多了一個星空蛋需要去指定地點孵化，這下子，時宇又有理由出去浪了。</p>
</p><p>&emsp;&emsp;“您放心，不會有事，沒有自保之力前，我是不會亂跑的。”</p>
</p><p>&emsp;&emsp;“而且，機械大會開始前，我已經決定，都在空帝遺蹟修煉，爭取突破六級。”</p>
</p><p>&emsp;&emsp;“到時候，七級遙遙無期，呆着也是呆着，不如去歷練下。”時宇也知道自己就不是待的住的人。</p>
</p><p>&emsp;&emsp;“而且，我還得到了龍宮城龍神的守護技能，不會有事的。”</p>
</p><p>&emsp;&emsp;聞言，封校長一愣，瞳孔一縮，好傢伙，你連龍神的東西都PY到了。</p>
</p><p>&emsp;&emsp;抱上了半神大腿？泥煤！第一局局長應該給你當啊！</p>
</p><p>&emsp;&emsp;要知道，第一局中，也沒人能PY到半神啊。</p>
</p><p>&emsp;&emsp;龍神向來不跟東煌直接交流，只有進化傳說、機械傳說曾經見過龍神幾面。</p>
</p><p>&emsp;&emsp;“這樣的話……的確也不是多麼危險的事情了，天狐國是圖騰國中威脅性較低的一個，另外三國，不出意外，東煌的有封號傳奇帶隊的交流團接下來都會前往，如果你真想去，也可以跟團。”封校長道。</p>
</p><p>&emsp;&emsp;到時候，還能多個封號傳奇、多幾個傳奇做保鏢，想遇到危險都難。</p>
</p><p>&emsp;&emsp;趁着世界賽期間七國聯盟和圖騰聯盟間短暫的和平，去開開眼界也不錯。</p>
</p><p>&emsp;&emsp;封校長嘆了口氣，隨便時宇吧。</p>
</p><p>&emsp;&emsp;缺少歷練的御獸師，的確也很難達到傳奇級。</p>
</p><p>&emsp;&emsp;“對了。”時宇忽然想到了什麼，道：“這次之後，我的序列排名，是不是能到前五了。”</p>
</p><p>&emsp;&emsp;“不是說，序列之爭前五名，最終結算時候，都會得到一件傳說資源，作爲獎勵，助選手征戰世界賽嗎。”</p>
</p><p>&emsp;&emsp;“話說這個獎勵，能不能提前預支一下，就當提前投資了……沒必要非等世界賽前夕吧……”</p>
</p><p>&emsp;&emsp;“呃。”封校長愕然了一下，是有這事，但，預支是什麼鬼，而且，你還沒前五呢！</p>
</p><p>&emsp;&emsp;“紀風打不過虛空螳螂，你打過了，理論上來說，是很好的對比，但從實際情況來看，這畢竟還是1VS1，不能看作御獸師的整體實力，而且，他的天賦，被虛空螳螂剋制，所以，序列之爭委員會那邊會不會拿這個戰績作爲評判標準，我也說不好……”封校長道。</p>
</p><p>&emsp;&emsp;時宇笑道：“不是還說協會準備拿出一批資源來培養一隻無敵君王來挑戰虛空螳螂嗎，現在挑戰成功了，這筆資源也省了，不如和序列之爭的排名獎勵合到一起，提前給我一件傳說資源算了。”</p>
</p><p>&emsp;&emsp;“如果可以的話，乾脆把我在混亂海域那邊擊殺兩尊霸主的戰績公佈，計入其中，直接跳到第五好了，等過一段時間，我感覺，應該也不會怕其他人的挑戰了。”</p>
</p><p>&emsp;&emsp;“好傢伙，你想的倒是美。”封校長一愣。</p>
</p><p>&emsp;&emsp;十一的傳說資源，再加上序列排名的傳說資源，再加上未來滄海精靈轉生體突破霸主，時宇肯定不會放棄申請傳說資源的機會，時宇這是盯上了東煌傳說資源庫了啊！</p>
</p><p>&emsp;&emsp;“但……”封校長沉吟一下，感覺似乎也不是不可以操作一下，他道：“我爲你爭取。”</p>
</p><p>&emsp;&emsp;“謝謝姥爺，我要時間系。”時宇期待無比。</p>
</p><p>&emsp;&emsp;“扯犢子，怎麼可能！！”封校長怒。</p>
</p><p>&emsp;&emsp;“那木系，光系，都湊合……都湊合……”</p>
</p><p>&emsp;&emsp;十一的傳說資源，有了，蟲蟲的，也有了，赤瞳的，也有了，素素的，肯定也有，凜的，從機械大會想辦法，現在序列排名這個如果能成，就給參寶寶。</p>
</p><p>&emsp;&emsp;這樣一來，全員傳說級資源，達成！</p>
</p><p>&emsp;&emsp;接下來，只要再把它們的意志找機會磨練成霸主意志，超階技能情況拉到完美，就可以進行無敵突破了，爭取讓它們到時候每一隻，都不遜色那隻虛空螳螂。</p>
</p><p>&emsp;&emsp;一想到不久後身邊能有好幾只頂級霸主，時宇就幸福感滿滿。</p>
</p><p>&emsp;&emsp;“當然，如果有傳說級空間系修煉資源，給御獸師用的那種，也行……”時宇緊接着補充道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇和封校長一起算計起東煌的傳說資源庫存。</p>
</p><p>&emsp;&emsp;時宇也從空帝遺蹟備戰區這邊，拿了一堆頂級補品給十一、參寶寶用。</p>
</p><p>&emsp;&emsp;完事後，封校長忽然意識到什麼，道：“對了，青依好像還跟紀風約戰了……”</p>
</p><p>&emsp;&emsp;時宇一愣後，也忽然想到這事。</p>
</p><p>&emsp;&emsp;頓時爺倆表情古怪。</p>
</p><p>&emsp;&emsp;剛纔還在謀劃通過序列第五提前申請傳說資源。</p>
</p><p>&emsp;&emsp;可如果陸青依戰勝了紀風，那序列第五，不就是陸青依的了嗎。</p>
</p><p>&emsp;&emsp;到時候，時宇頂下去的，不是紀風，而是陸青依啊。</p>
</p><p>&emsp;&emsp;時宇頓時表情無辜……</p>
</p><p>&emsp;&emsp;“不會那麼坑吧……”</p>
</p><p>&emsp;&emsp;不久後，萬象山中，紀風的確和陸青依展開了全員大戰。</p>
</p><p>&emsp;&emsp;封校長和時宇，肯定也是跑過來當觀衆了。</p>
</p><p>&emsp;&emsp;這一戰，鄒天王等人，全都留了下來觀衆。</p>
</p><p>&emsp;&emsp;序列第五、序列第七之間的全員對決，還是非常吸引人的。</p>
</p><p>&emsp;&emsp;時宇、十一、蟲蟲、參寶寶、赤瞳、素素、凜，時宇全隊，都立於山頂，靜靜的關注着下方。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;紀風這邊，是六隻精通操控自然力量的寵獸，三霸主種族，三準霸主種族，都在他的萬象親和天賦下，有着傷到霸主的本事。</p>
</p><p>&emsp;&emsp;六隻合力，別說是短暫抗衡霸主了，就連鎮壓普通霸主，都不是做不到。</p>
</p><p>&emsp;&emsp;紀風也的確有着藉助自然大勢，鎮殺霸主的戰績。</p>
</p><p>&emsp;&emsp;普通霸主，指的是能量值5000萬左右，自然之力修行程度不高，超階種族技能不超過完美熟練度太多的尋常霸主種族·霸主級生物，比如時宇遇到的蛇主、大地魔猿，就都是這種。</p>
</p><p>&emsp;&emsp;像龍宮城通天鯨這種東海霸主圈威名赫赫的頂級霸主、像霸海傳奇的變異之鯤這種能和圖騰級掰掰手腕的無敵霸主，當然不算在其中。</p>
</p><p>&emsp;&emsp;陸青依這邊，則是五隻掌握了完美級教授技能‘神話復甦’的風魔獅、青靈鳳鳥，帝妃花、美人魚公主，颶風妖，它們每一隻基礎能量不高，但是通過神話復甦技能，都可達到超2000萬的能量值，相當於半個霸主。</p>
</p><p>&emsp;&emsp;再加上陸青依新契約的庭鄉精靈，雖沒有神話復甦，但卻吸收了半份古都大學的傳說死靈資源，實力也不遜色另外幾隻多少了，在它的自然之靈附體下，另外幾隻寵獸，原本就很強的實力，再次大增。</p>
</p><p>&emsp;&emsp;風魔獅和青靈風鳥被陸青依培養進化後，她的配置也是三霸主種族，三準霸主種族。</p>
</p><p>&emsp;&emsp;可以說，除了那四個已經成爲傳奇的，兩人幾乎代表了東煌年輕一代的最強梯隊戰力，是未來幾十年，東煌的傳奇級戰力中的頂樑柱。</p>
</p><p>&emsp;&emsp;兩人的巔峰一戰，直接讓鄒運等人目光凝重到了極致，深感差距。</p>
</p><p>&emsp;&emsp;“嚶。”“唔。”“咿。”“咪。”“嚀。”“好厲害…”時宇他們這邊，也在沉思着。</p>
</p><p>&emsp;&emsp;如果是團戰，這兩個人，的確都好可怕。</p>
</p><p>&emsp;&emsp;“問題不大。”時宇深呼吸一口氣，除了十一外，他的其他寵獸，單獨對上對方的其他主力，的確不怎麼好辦，但由於時間果實的存在，以及十一如今的壓倒性實力，團戰倒也不會打不過，只是很艱難，不過這種情況不會太久了。</p>
</p><p>&emsp;&emsp;接下來，等他突破到六級，十一它們的超階技能熟練度上來，他就可以真·傳奇之下無敵了。</p>
</p><p>&emsp;&emsp;在那之前，爲了傳說資源，這個序列第五，他就先坐坐了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;三條關於序列之戰賽事的熱搜，轟動整個東煌。</p>
</p><p>&emsp;&emsp;第一個，序列排名第十的鄒天王，跌至十一。</p>
</p><p>&emsp;&emsp;不愧是流量大戶，今天跌排名的，不止鄒運一個，但是，唯獨他被單獨拎了出來。</p>
</p><p>&emsp;&emsp;圍繞這個話題，粉與黑之間，展開了第N次網絡大戰。</p>
</p><p>&emsp;&emsp;鄒天王心不甘情不願的恰下流量錢。</p>
</p><p>&emsp;&emsp;第二個，序列第七陸青依VS序列第五紀風。</p>
</p><p>&emsp;&emsp;以天才考古學家，考古協會副會長陸青依勝結束了這場發生於空都萬象山的巔峰一戰。</p>
</p><p>&emsp;&emsp;此戰結果公佈，東煌御獸領域震動。</p>
</p><p>&emsp;&emsp;無數女性御獸師振奮萬分，因爲這樣一來，序列前五，就有兩名女性了。</p>
</p><p>&emsp;&emsp;除了陸青依外，序列前五，還有一位女性傳奇御獸師神鈴位居第二序列，爲機械傳說後人，不過這個神鈴神秘無比，據說身爲機械傳說後人，也不是機械師，外界對於她瞭解甚少。</p>
</p><p>&emsp;&emsp;所以，陸青依擊敗紀風，而且是以心靈感應天賦擊敗頂級戰鬥天賦的復仇之戰，再加上陸青依顏值頗高，瞬間讓陸青依成爲衆多女性御獸師的偶像，成爲國民級女神。</p>
</p><p>&emsp;&emsp;不過，陸青依這個序列第五，卻是沒待幾分鐘，緊接着，更加震驚東煌御獸領域的新聞出現。</p>
</p><p>&emsp;&emsp;原本序列十一，本就以驚人速度晉升序列排名前列的全國冠軍時宇，轉瞬又頂替了陸青依序列第五的位置，震動整個東煌。</p>
</p><p>&emsp;&emsp;“怎麼可能，那個時宇……”</p>
</p><p>&emsp;&emsp;東煌各地，紛紛動震。</p>
</p><p>&emsp;&emsp;古都職業考覈決賽現場。</p>
</p><p>&emsp;&emsp;最終決戰結束，來自武陵市的驚人黑馬安常奪得冠軍後，引爆全場的，並不是冠軍的出爐，而是一條新聞熱搜的登頂。</p>
</p><p>&emsp;&emsp;“天才考古學家、全國冠軍時宇破解空帝遺蹟，戰勝空帝次寵！”</p>
</p><p>&emsp;&emsp;“空都降臨建立於數百年前的空帝遺蹟，守護者爲傳說御獸師空帝培養的次寵，堪稱君王級無敵的虛空螳螂。短短一週，幾十位老牌頂級大師挑戰，序列前十紀風、陸青依、鄒運、寧天明、童顏，也接連挑戰，但全部戰敗。”</p>
</p><p>&emsp;&emsp;“直至序列十一時宇挑戰遺蹟，成功戰勝虛空螳螂，空帝遺蹟得以破解。”</p>
</p><p>&emsp;&emsp;報道內，有着更詳細的內容。</p>
</p><p>&emsp;&emsp;無數御獸師驚的下巴都掉了。</p>
</p><p>&emsp;&emsp;古都職業考覈現場，安常吃驚的瀏覽着新聞，剛剛獲得職業狀元的一點驕傲之心，立刻褪去。</p>
</p><p>&emsp;&emsp;“跨越時間的一戰，時宇VS空帝？這小子，竟然特喵的都做到了這種地步？！！”</p>
</p><p>&emsp;&emsp;即將升職的曲解大師眼珠子都瞪了出來，無法理解時宇這小子的變強速度，他看向了下方的安常，要知道一年前，時宇才只是站在那裡，是一個剛剛踏入職業領域的新人啊。</p>
</p><p>&emsp;&emsp;該新聞的公佈，讓時宇的序列第五，變得名副其實起來。</p>
</p><p>&emsp;&emsp;畢竟，是戰勝了空帝寵獸，雖然只是留下來守護遺蹟的次寵，但那也是傳說御獸師培育的，而且，該寵獸的戰績，無與倫比，上至東煌老牌頂級御獸大師，年輕至序列前十陸青依、紀風，竟然無一人能戰勝。</p>
</p><p>&emsp;&emsp;這種情況下，竟然是時宇攻略的遺蹟？</p>
</p><p>&emsp;&emsp;如果說，空帝次寵，這個概念離人們太遠，那麼，另外一個熱搜，則讓所有人麻了。</p>
</p><p>&emsp;&emsp;帝都，一個私人機械研究所。</p>
</p><p>&emsp;&emsp;正在備戰機械大會，目前序列排名20多的高軒，瞪大着瞳孔看着眼前的熱搜。</p>
</p><p>&emsp;&emsp;“序列第五時宇戰績公佈，三個月前，暗殺兩尊霸主並全身而退！”</p>
</p><p>&emsp;&emsp;五級心靈感應天賦的大師越級滅殺霸主，該戰績一公佈，東煌御獸領域再次沸騰。</p>
</p><p>&emsp;&emsp;臥槽聲不斷。</p>
</p><p>&emsp;&emsp;哪怕是一些新晉傳奇，也罕有擁有這樣戰績，雖然是暗殺，不是正面鎮殺，但是要知道時宇才20歲，纔是五級御獸師。</p>
</p><p>&emsp;&emsp;全國各地，如花夏錦傳奇、夏清唯的父親夏傳奇，尹正凡的父親尹傳奇，這些擁有霸主戰力的傳奇，對時宇比較熟悉的傳奇，看到時宇該戰績，驚的無以復加。</p>
</p><p>&emsp;&emsp;原本，許多人對時宇忽然猛升至序列第五有些發懵，但是此刻，他們不僅沒清醒，而且更懵了，多種角度的懵。</p>
</p><p>&emsp;&emsp;“三個月前，那個時候……全國大賽不是還沒開始嗎。”高軒震驚無比，他其實也有滅殺霸主的能力，不過那是藉助禁忌武器，不是他自己的力量，但時宇這傢伙，竟然在戰勝自己之前，就擁有了暗殺霸主的能力？到底是怎麼做到的……</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;竹石武館。</p>
</p><p>&emsp;&emsp;熊貓學姐林修竹、林鴻年館主、馮會長，以及來平城商討食鐵獸軍團一事的白溪等白家成員，看着新聞，紛紛在會議室中面面相覷着。</p>
</p><p>&emsp;&emsp;“那傢伙，比陸學姐還厲害了？”白溪發懵。</p>
</p><p>&emsp;&emsp;“嗯……”林修竹忽然覺得，東煌房價可能都沒食鐵獸價格漲得快。</p>
</p><p>&emsp;&emsp;魔都。</p>
</p><p>&emsp;&emsp;冥華交流團來到東煌半個多月後，已經打算離開東煌。</p>
</p><p>&emsp;&emsp;冥華的傳奇也好，年輕世界賽選手也好，此時也關注到了序列排名的變化，紛紛傳出罵罵咧咧的聲音。</p>
</p><p>&emsp;&emsp;早幹嘛吃的，早就該把這怪物的排名更新了，三個月前就擊殺了霸主，結果序列20多？開什麼國際玩笑，更新太慢了，這不坑人嗎！</p>
</p><p>&emsp;&emsp;序列第五……</p>
</p><p>&emsp;&emsp;這一天，時宇因爲一身彪悍的戰績，以及驚人的晉升速度，獲得了一個稱號。</p>
</p><p>&emsp;&emsp;雖然沒被官方認可，只是網民間的宣傳，但是流傳之廣，不亞於鄒運的天王之名。</p>
</p><p>&emsp;&emsp;【時宇，東煌傳奇之下第一人。】</p>
</p><p>&emsp;&emsp;這次的震動，加上時宇曾經的衆多戰績，他的名字，在東煌御獸領域，可以說是真的無人不知，無人不曉了。</p>
</p><p>&emsp;&emsp;而與此同時，空都，萬象山。</p>
</p><p>&emsp;&emsp;休息了一天後的時宇，看向了重新開啓的空帝遺蹟。</p>
</p><p>&emsp;&emsp;隨着遺蹟開啓，他第一時間，直接進入。</p>
</p><p>&emsp;&emsp;裡面，虛空螳螂打了個哈欠。</p>
</p><p>&emsp;&emsp;遺蹟內，虛空螳螂和時宇，隨即大眼瞪小眼。</p>
</p><p>&emsp;&emsp;“嘿嘿。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;虛空螳螂：“嗯？？？”</p>
</p><p>&emsp;&emsp;“前輩。”</p>
</p><p>&emsp;&emsp;“這個遺蹟……能不能多叫幾個人一起進來修煉？”</p>
</p><p>&emsp;&emsp;虛空螳螂一愣，冷哼哼道：“你真是夠貪心的，不過隨便你，這個遺蹟是主人特殊改造的，非常適合冥想，但是，隨着冥想人數增多，會均分冥想效率，蘋果就那麼大，兩個人吃，就一人一半了，你不在意的話，我也無所謂。”</p>
</p><p>&emsp;&emsp;“啊這，那算了。”時宇頭疼。</p>
</p><p>&emsp;&emsp;“那前輩，你接下來有什麼打算，是還在遺蹟內，還是打算出去看看？要不然，我替你看着遺蹟？放心，絕不弄壞。”時宇認真道。</p>
</p><p>&emsp;&emsp;“嗯？？”虛空螳螂懷疑這傢伙惦記自己的遺蹟。</p>
</p><p>&emsp;&emsp;“我要在這裡突破到霸主級再說，不壓制等級的話，也就是再練練技能的事情了，到時候，我纔會離開，不過即使離開，遺蹟我也是要帶走的，你想都別想。”虛空螳螂冷哼哼道：“也就是說，你只有我在突破霸主之前這段時間，能在這裡修煉。”</p>
</p><p>&emsp;&emsp;“這是看在你繼承了主人的寵獸蛋的份上。”</p>
</p><p>&emsp;&emsp;“那也不錯！”時宇眼前一亮，道：“前輩，讓我的寵獸給你當技能陪練怎麼樣，這樣技能熟練度說不定能提升的快點，它們都還是挺強的。”</p>
</p><p>&emsp;&emsp;哎，接下來一段時間冥想，閒着也是閒着，不如讓這隻強的離譜的虛空螳螂給十一它們當陪練，然後，找機會摸幾個空間技能……</p>
</p><p>&emsp;&emsp;(本章完)</p>
