<title>《不科學御獸》▷ 第400章 準神技的強大</title></p><p>&emsp;&emsp;第400章 準神技的強大</p>
</p><p>&emsp;&emsp;只是一瞬間，時宇就判斷出了對方的身份。</p>
</p><p>&emsp;&emsp;“龍神前輩……”</p>
</p><p>&emsp;&emsp;“精靈女皇？！”</p>
</p><p>&emsp;&emsp;時宇心中頗爲震驚，沒想到庭鄉古國的掌權傳說希爾芙拉會出現在龍宮城。</p>
</p><p>&emsp;&emsp;精靈女皇是半精靈，人族血脈佔據主導地位，不僅掌握超凡能力，還能和人類御獸師一樣，開闢御獸空間，契約寵獸，可以說是非常強大。</p>
</p><p>&emsp;&emsp;“方纔，是你的寵獸覺醒了準神技吧。”龍神緩緩落下地面，對着時宇道。</p>
</p><p>&emsp;&emsp;“可以將它召喚出來看看嗎。”</p>
</p><p>&emsp;&emsp;時宇遲疑了一下，並不清楚精靈女皇和龍神的關係，不過看樣子，龍神並沒有在意精靈女皇在旁邊。</p>
</p><p>&emsp;&emsp;好像東煌古國和庭鄉古國的關係也不差，既然如此，時宇點了點頭，紫色召喚圖陣出現，伴隨青白色的旋風，一隻有着鹿一樣的白色身軀，身體輕盈纖細的生物緩緩出現。</p>
</p><p>&emsp;&emsp;當下，看到這隻生物，看到它的羊首、鹿身、龍尾，看到它優雅、美麗宛如風之化身一般的身軀，龍神和精靈女皇都是表情微微一變。</p>
</p><p>&emsp;&emsp;龍神和精靈女皇之所以關係不錯，還跟她們都是風系的生命有關，對於眼前這隻生物，其他人或許會陌生，但對於她們這種屹立於風系頂點的超凡生命，卻是一瞬間通過凜的麒麟形態，看到了它周身縈繞的那一道道風之規則。</p>
</p><p>&emsp;&emsp;“神話種族，風麒麟！”這一刻，精靈女皇率先不可思議開口。</p>
</p><p>&emsp;&emsp;她震驚的無以復加，這怎麼可能，麒麟一族……不是在神話時代就徹底滅絕了嗎。</p>
</p><p>&emsp;&emsp;當然，此時龍神也是萬分的茫然，等一下，怎麼不是那隻滄海精靈？！</p>
</p><p>&emsp;&emsp;這隻風麒麟，又是哪裡弄出來的！！！</p>
</p><p>&emsp;&emsp;這和她剛纔判斷的，完全不對！</p>
</p><p>&emsp;&emsp;龍神一瞬間沉默，還好剛纔沒和希爾芙拉說太多。</p>
</p><p>&emsp;&emsp;“唔————”兩位半神驚訝，天空中的蟲蟲也含淚吃驚，也感受到了凜現在的強大。</p>
</p><p>&emsp;&emsp;這不科學。</p>
</p><p>&emsp;&emsp;作爲最後一個入隊的寵獸，怎麼能這麼強！</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;【種族】：機械幻獸</p>
</p><p>&emsp;&emsp;【種族等級】：低等神話</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『超階』：風元素掌控（精通+11）、神網（精通+11）、逢凶化吉（精通）、風靈珠（入門）</p>
</p><p>&emsp;&emsp;『準神階技能』：風之祝福（入門）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;『超階』：神話復甦（精通）</p>
</p><p>&emsp;&emsp;【能量值】：2002萬</p>
</p><p>&emsp;&emsp;“唔……！！”什麼特喵的叫驚喜，蟲蟲含淚，感覺隊內，越來越不是蟲待的了。</p>
</p><p>&emsp;&emsp;“風麒麟？”龍神也緊隨精靈女皇一起，看向了時宇。</p>
</p><p>&emsp;&emsp;“不，不完全是風麒麟。”時宇開口，道：“這是我們利用風麒麟化石，通過空想幻影之力，時間之力，生死之力，機械之力，研究出來的機械幻獸。”</p>
</p><p>&emsp;&emsp;“相比真正的神話種族風麒麟，在某些方面應該還有一些欠缺。”</p>
</p><p>&emsp;&emsp;龍神：？</p>
</p><p>&emsp;&emsp;庭鄉精靈女皇：？</p>
</p><p>&emsp;&emsp;“你是時宇。”此時，庭鄉的精靈女皇，終於知道了眼前這個青年，是哪一號人物了。</p>
</p><p>&emsp;&emsp;這期間，東煌和庭鄉之間，也有過交流活動。</p>
</p><p>&emsp;&emsp;在庭鄉，機械領域雖然遠不如神風、東煌、雪原這樣的國家發達，但是作爲目前最強系，機械系無論在哪裡，也是備受關注。</p>
</p><p>&emsp;&emsp;東煌一位天才機械師研究出機械幻獸體系，這件事，精靈女皇自然已經知曉。</p>
</p><p>&emsp;&emsp;只不過，她沒想到的是，那個天才機械師，就是眼前這個身處龍宮，契約了神話種族的青年。</p>
</p><p>&emsp;&emsp;機械幻獸體系……竟然可以讓滅絕的神話復甦？！</p>
</p><p>&emsp;&emsp;原本庭鄉就對機械幻獸體系頗爲重視了，但是精靈女皇怎麼也沒想到，這項技術竟然離譜到了這等程度。</p>
</p><p>&emsp;&emsp;“你掌握了復甦神話的本領？”龍神發現，自己還是低估了這個契約了滄海精靈轉生體的人類青年。</p>
</p><p>&emsp;&emsp;她一路見證了龍帝、空帝、機械傳說、進化傳說等衆多東煌傳說的成長，這一刻，龍神感覺，自己好像又要見證一顆新的傳說之星緩緩升起了。</p>
</p><p>&emsp;&emsp;東煌的氣運，還真是強大。</p>
</p><p>&emsp;&emsp;傳說之資的御獸師，每個時代都會出現一個。</p>
</p><p>&emsp;&emsp;時宇契約了滄海精靈轉生體時，都沒有此刻給龍神的震撼更大。</p>
</p><p>&emsp;&emsp;“也不算掌握吧……主要可能是這塊風麒麟化石保存比較完整，它來源於龍神秘境，是海龍王大人送給我的，我也接觸過其他神話化石，但唯獨只有一塊，具備復甦的條件……”時宇道。</p>
</p><p>&emsp;&emsp;精靈女皇看向了龍神，怪不得龍神知道是怎麼回事，原來這隻新生神話種族，是龍宮城的一員嗎。</p>
</p><p>&emsp;&emsp;機械幻獸體系，竟然還有龍宮城的參與。</p>
</p><p>&emsp;&emsp;“恭喜了。”精靈女皇笑了笑，道：“不過可惜不是龍族，不然，下一任龍宮城龍神的人選，就可以提前確定了。”</p>
</p><p>&emsp;&emsp;“是這樣嗎。”龍神搖了搖頭，算了，驚訝過後，龍神也就恢復了平靜，相比這些，她還是更好奇，時宇究竟能不能破解時之精靈留下的時空遺蹟。</p>
</p><p>&emsp;&emsp;風麒麟就風麒麟罷，不重要了。</p>
</p><p>&emsp;&emsp;但這樣看來，如果這隻風麒麟成長到了霸主級，打算參加世界賽的時宇，將有很大概率奪冠了……</p>
</p><p>&emsp;&emsp;她看向了時宇，精靈女皇也忽然意識到了這一點，替自家的選手頭痛起來。</p>
</p><p>&emsp;&emsp;雖然精靈女皇沒認爲自家選手有那個才能可以奪冠，獲得世界樹的祝福，只求他們能在參加過程中多收穫一些成長，但是，提前就已經被劇透到知道結局，還是有點難受。</p>
</p><p>&emsp;&emsp;神話種族！</p>
</p><p>&emsp;&emsp;之前舉辦那幾場世界賽，可從沒出現過這麼離譜的戰寵。</p>
</p><p>&emsp;&emsp;如果是往屆世界賽，神話種族·霸主級寵獸，絕對已經鎖定了冠軍！</p>
</p><p>&emsp;&emsp;不過，這一次的話，雖然依然很有優勢，但具體情況，精靈女皇就摸不透了。</p>
</p><p>&emsp;&emsp;雖然龍宮城拒絕了參加世界賽，但是像巨龍帝國、暗夜森林、惡魔國度、極北雪原等半神級勢力，卻都有響應。</p>
</p><p>&emsp;&emsp;這些半神勢力，雖然可能拿不出神話種族寵獸，但是，讓手下的傳奇御獸師，契約無敵霸主，讓特殊天賦的混血傳奇御獸師，不惜代價越級契約圖騰這種事，它們恐怕做的出來。</p>
</p><p>&emsp;&emsp;所以，精靈女皇覺得，這一屆世界賽，可能會是最難、最殘酷的一屆了。</p>
</p><p>&emsp;&emsp;“它的技能是什麼？”不過出於好奇，龍神還是詢問了起來時宇關於風麒麟的準神技。</p>
</p><p>&emsp;&emsp;對此，時宇答道：“風之祝福，可以藉助自然之風，提升運氣。”</p>
</p><p>&emsp;&emsp;“不是戰鬥類，而是氣運類技能？”龍神一怔。</p>
</p><p>&emsp;&emsp;“不是戰鬥類嗎。”精靈女皇也微微驚訝，那這樣的話，這隻風麒麟的戰鬥力，就要大打折扣一些了。</p>
</p><p>&emsp;&emsp;不過，氣運類準神技，也很好了，到了它們這種級別，自然知道運氣這種虛無渺茫的東西是真的存在並且很重要的。</p>
</p><p>&emsp;&emsp;尤其對一個國家勢力而言，國運異常重要。</p>
</p><p>&emsp;&emsp;一下子，精靈女皇頗爲羨慕東煌，要是時宇是庭鄉的御獸師，她說什麼也會把這樣的御獸師當做繼承人培養，配合氣運類準神技，恐怕能讓一個大國國運興隆千百年。</p>
</p><p>&emsp;&emsp;“但增加運氣的技能，在戰鬥中，戰爭中，也不應該一點用處沒有吧。”希爾芙拉笑着看向了龍神，道：“我可以讓這位小朋友進行一場戰鬥看看嗎。”</p>
</p><p>&emsp;&emsp;“對於這個能力，我有一些好奇。”</p>
</p><p>&emsp;&emsp;龍神天璃道：“你自己問他就好了。”</p>
</p><p>&emsp;&emsp;希爾芙拉轉頭看向了時宇，道：“小傢伙，可以嗎。”</p>
</p><p>&emsp;&emsp;時宇微微沉默，看向了凜，戰鬥嘛，和誰戰鬥？</p>
</p><p>&emsp;&emsp;“好，不過，這個風之祝福技能，我們也說不好是掌握了還是沒掌握，因爲這一招本來是能對其他生命進行祝福的，但是目前來看，它應該還控制不了這一招，似乎，只能增加下自己的運氣，多數情況下，是個被動技。”</p>
</p><p>&emsp;&emsp;“而且……要和誰戰鬥……”時宇左右環顧了一下，然後看向了蟲蟲，好像也只有它了啊。</p>
</p><p>&emsp;&emsp;蟲蟲：？</p>
</p><p>&emsp;&emsp;實驗品·蟲。</p>
</p><p>&emsp;&emsp;“沒關係，我只要想證明一些猜測。”</p>
</p><p>&emsp;&emsp;“戰鬥對象的話。”精靈女皇看向了遠處，道：“你們運氣不錯，正好有一個合適的傢伙過來。”</p>
</p><p>&emsp;&emsp;“看來，是技能起效果了？”精靈女皇笑着道：“既然如此，就遵循風之指引吧。”</p>
</p><p>&emsp;&emsp;“嗚呼~~~~~~”遠處，剛剛從遺蹟歷練而出的三太子小白龍，從龜丞相那裡聽聞時宇來到了龍宮城拜訪海龍王后，立刻跑來找時宇。</p>
</p><p>&emsp;&emsp;之前它和父王不在，但現在已經忙完了，時宇隨時可以去做客。</p>
</p><p>&emsp;&emsp;此次它過來，就是來邀請時宇的。</p>
</p><p>&emsp;&emsp;不過，剛剛一接近滄海島，小白龍開開心心的表情，戛然而止，發現了滄海島的情況的不對勁。</p>
</p><p>&emsp;&emsp;它飛近滄海島核心區域後，立刻瞪大眼睛的看着下方的情況。</p>
</p><p>&emsp;&emsp;時宇……還有……</p>
</p><p>&emsp;&emsp;“龍，龍，龍神大人！！！”</p>
</p><p>&emsp;&emsp;我靠，龍神大人怎麼會在這裡！！！</p>
</p><p>&emsp;&emsp;“三太子？”時宇也頗爲意外的看向了小白龍</p>
</p><p>&emsp;&emsp;【名稱】：白蒼龍</p>
</p><p>&emsp;&emsp;【能量值】：699萬</p>
</p><p>&emsp;&emsp;啊呀，小白龍的實力進度挺不錯嘛。</p>
</p><p>&emsp;&emsp;“我……”此時本來開開心心來找時宇的小白龍，一發現此地氣氛凝重，不僅龍神在，還有一個和龍神一樣具備壓迫感的女性人類在，頓時發懵。</p>
</p><p>&emsp;&emsp;“就你了。”精靈女皇見到這只不太聰明的小白龍，道。</p>
</p><p>&emsp;&emsp;時宇見狀，也覺得小白龍有點倒黴，來的不是時候。</p>
</p><p>&emsp;&emsp;雖然小白龍目前實力看上去已經不錯了，但是，和現在常態能量值都有2000萬的凜一比，差距不止一星半點啊。</p>
</p><p>&emsp;&emsp;肯定會被完虐的。</p>
</p><p>&emsp;&emsp;要在龍神和精靈女皇面前丟臉了。</p>
</p><p>&emsp;&emsp;不過，精靈女皇要看看凜的實力，時宇也不好拒絕，他看着到來的小白龍無奈道：“三太子，好久不見，來一場戰鬥吧！”</p>
</p><p>&emsp;&emsp;小白龍：？？？</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;爲什麼我剛來就要打我。</p>
</p><p>&emsp;&emsp;我做錯了什麼。</p>
</p><p>&emsp;&emsp;龍神道：“嘗試一下吧，如果你的表現不錯，我會送你一件禮物。”</p>
</p><p>&emsp;&emsp;小白龍：！！！！</p>
</p><p>&emsp;&emsp;“龍神大人……”小白龍一驚，看向了龍神大人，沒想到龍神大人這麼好說話，表現不錯，送一件禮物？！</p>
</p><p>&emsp;&emsp;這要讓父母，要讓那些狐朋狗友知道了它三太子小白龍獲得了龍神的禮物，它豈不是要嗚呼起飛。</p>
</p><p>&emsp;&emsp;一瞬間，小白龍躍躍欲試，向時宇大哥投去求助的目光，意思是等下麻煩放放水。</p>
</p><p>&emsp;&emsp;大家和平發育。</p>
</p><p>&emsp;&emsp;時宇：……我儘量。</p>
</p><p>&emsp;&emsp;戰鬥對象有了，時宇微微沉默，凜走了出來，看向了天空中的小白龍。</p>
</p><p>&emsp;&emsp;而此時，小白龍也表情凝重的看向了從時宇旁邊走出的這隻從沒見過的寵獸。</p>
</p><p>&emsp;&emsp;一股血脈被壓制的感覺，生了起來，讓小白龍更加的嚴肅。</p>
</p><p>&emsp;&emsp;等下，它的對手，不會就是這一位吧。</p>
</p><p>&emsp;&emsp;竟然不是時宇的那幾只怪物主力？？</p>
</p><p>&emsp;&emsp;好耶！</p>
</p><p>&emsp;&emsp;雖然感覺到了這一隻寵獸也不同凡響，但起碼不是那隻熊貓，蘿蔔，劍靈，史萊姆，以及……它看向了蟲蟲，這條蟲子！</p>
</p><p>&emsp;&emsp;不是這五隻的話，哪怕感覺到了血脈被壓制，小白龍也鬆了很大一口氣。</p>
</p><p>&emsp;&emsp;小白龍明顯，是對時宇前五隻主力，產生心理陰影了。</p>
</p><p>&emsp;&emsp;凜也看着傻乎乎的小白龍，分析着它的資料。</p>
</p><p>&emsp;&emsp;“小白龍，你先攻吧。”時宇開口道。</p>
</p><p>&emsp;&emsp;爲了給小白龍表現機會，時宇這樣道，免得凜把這個傢伙秒殺。</p>
</p><p>&emsp;&emsp;“嗚呼，瞭解！！”聞言，小白龍龍目一凝，深呼吸一口氣。</p>
</p><p>&emsp;&emsp;它剛想凝聚龍之能量，向下方的凜發動攻擊，但就在此刻，忽然，它龍目一瞪，體內血氣翻涌，“噗”的一聲吐了一口龍血，從天空快速墜落，之前遺蹟歷練的暗傷……復發了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;摔在了地上。</p>
</p><p>&emsp;&emsp;直接失去行動能力。</p>
</p><p>&emsp;&emsp;時宇、凜、蟲蟲：？？？</p>
</p><p>&emsp;&emsp;龍神、精靈女皇沉默。</p>
</p><p>&emsp;&emsp;地上，小白龍一臉虛弱的道：“完了，好像是之前挑戰遺蹟留下的傷勢復發了，明明挑戰結束後，我有接受聖貝醫師的治療，嗚嗚嗚但好像，沒治療完全，留下了暗傷。”</p>
</p><p>&emsp;&emsp;庸醫，庸醫啊！！</p>
</p><p>&emsp;&emsp;剛要開打，忽然暗傷復發，吐血倒下，此時小白龍想找個坑鑽進去，只感覺在龍神和時宇前輩面前，丟大臉了。</p>
</p><p>&emsp;&emsp;聖貝醫師誤我！</p>
</p><p>&emsp;&emsp;衆人：……</p>
</p><p>&emsp;&emsp;精靈女皇希爾芙拉沉默了一下，目光看向了小白龍，翠綠色的能量立刻縈繞小白龍全身，幫助它治療起來，同時道：“不愧是準神技，看來果然是能運用在戰鬥中的。”</p>
</p><p>&emsp;&emsp;“好了，我已經體會到這一招的強大了。”</p>
</p><p>&emsp;&emsp;小白龍：什麼，什麼。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲也無言的看着表情無辜的凜，凜現在也很懵逼，什麼跟什麼，它有做什麼嗎。</p>
</p><p>&emsp;&emsp;不要跟它說，這是風之祝福的功勞，它剛纔通過頂級智能分析了4399種勝利方法，但怎麼也沒想到，還沒開打，小白龍就跪了……這不合理。</p>
</p><p>&emsp;&emsp;(本章完)</p>
