<title>《不科學御獸》▷ 第452章 世界樹的祝福plus版</title></p><p>&emsp;&emsp;第451章 快進到下一屆</p>
</p><p>&emsp;&emsp;這個怪物……先砸死了青龍圖騰，後炸死了橡膠圖騰，現在連神靈都擊潰了，竟然在問，還有誰願意跟他打？</p>
</p><p>&emsp;&emsp;正賽？</p>
</p><p>&emsp;&emsp;想到那沒多少限制的正賽，要一口氣直接面對時宇的食鐵獸、青龍、復活自爆參、滄海精靈、劍靈、機械幻獸這麼多恐怖的寵獸，衆多選手便喘不過氣來。</p>
</p><p>&emsp;&emsp;別說是全部一起上了，就算是隻單獨面對一隻，此時此刻，也沒有任何一個選手有把握。</p>
</p><p>&emsp;&emsp;一般來說，七國御獸師的多隻寵獸間，是有戰術配合的。</p>
</p><p>&emsp;&emsp;組合到一起，能發揮出更強的戰力。</p>
</p><p>&emsp;&emsp;而時宇單獨的一隻只寵獸就如此離譜，衆人實在難以想象，它們組合起來會是怎麼個樣子。</p>
</p><p>&emsp;&emsp;別說是選手了，哪怕是早已成名的一方圖騰，此刻也都對時宇萬分忌憚。</p>
</p><p>&emsp;&emsp;如暴龍王。</p>
</p><p>&emsp;&emsp;此時，作爲頂級圖騰，它甚至開始懷疑起來，自己單獨對付時宇，有沒有把握全身而退。</p>
</p><p>&emsp;&emsp;這還是六級御獸師嗎？傳說御獸師還差不多！</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈………”</p>
</p><p>&emsp;&emsp;當下，神源傳說在其他六國傳說無法理解東煌爲何會出現如此妖孽御獸師的目光下，忍不住笑了起來。</p>
</p><p>&emsp;&emsp;還有誰！</p>
</p><p>&emsp;&emsp;以目前時宇的實力，還有誰能阻擋他成爲世界傳奇，接受世界樹的祝福！</p>
</p><p>&emsp;&emsp;沒有人！</p>
</p><p>&emsp;&emsp;七國也好、圖騰國也好，無論是誰，此時，面對時宇的邀戰，無一敢站出來。</p>
</p><p>&emsp;&emsp;這一刻，甚至讓神源傳說興奮的，想回國後去普天同慶。</p>
</p><p>&emsp;&emsp;全國免稅一年！</p>
</p><p>&emsp;&emsp;信青龍，免個稅，帶薪休假！</p>
</p><p>&emsp;&emsp;時宇肯定還能變得更強。</p>
</p><p>&emsp;&emsp;這一幕，也讓尹正凡、高軒、白溪等人呆滯，想起來了全國大賽，正賽還沒開始，全國賽就已經結束了。</p>
</p><p>&emsp;&emsp;結果，世界賽這邊，也是一樣？正賽還沒開始，時宇就展現了無敵般的實力，讓全部選手都放棄了抵抗，投降認輸。</p>
</p><p>&emsp;&emsp;可是，距離大學生全國賽，不是纔剛剛過去一年嗎，時宇怎麼就從一個全國學生冠軍，成長到了足以碾壓神靈的恐怖存在。</p>
</p><p>&emsp;&emsp;這個成長速度，完全讓高軒等之前還抱着超越時宇想法的御獸師，徹底生不出追逐的情感。</p>
</p><p>&emsp;&emsp;差距太大了。</p>
</p><p>&emsp;&emsp;哪怕是進化傳說林風的故事，他們在聽說時，也沒覺得有如此離譜。</p>
</p><p>&emsp;&emsp;這就是所謂的，神話復甦之前的黃金大世，大世中所誕生的妖孽嗎。</p>
</p><p>&emsp;&emsp;“世界賽就……”此時，世界樹分身其實也早有打算。</p>
</p><p>&emsp;&emsp;它早在幾場試煉之前，就已經覺得，這次世界賽沒有了可以和時宇決一勝負的選手了。</p>
</p><p>&emsp;&emsp;既然如此，也根本沒有必要比下去了，本來世界賽也只有一個勝利者而已。</p>
</p><p>&emsp;&emsp;“如果沒有人的話，世界賽便就此結束吧。”</p>
</p><p>&emsp;&emsp;“東煌時宇，將接受世界樹的祝福，成爲新的世界傳奇。”</p>
</p><p>&emsp;&emsp;雖然說，稱呼一個六級御獸師爲封號傳奇非常奇怪，但是，事實就擺在眼前，即使是世界樹分身，也不知道該說什麼好。</p>
</p><p>&emsp;&emsp;“可惡！”而此時，面對世界樹分身的話，一個個圖騰國、七國選手，無比的憋屈，終於感受到了，那些曾經被他們光輝壓制的普通御獸師的心情。</p>
</p><p>&emsp;&emsp;這就是和更強大、更妖孽的怪物同臺競技的那無法反抗的不甘情緒。</p>
</p><p>&emsp;&emsp;“不過。”</p>
</p><p>&emsp;&emsp;此時，雖然完成了宣傳，但是，世界樹分身卻道：“不過，由於情況特殊，在未來不久，我會再次舉辦一次世界賽。”</p>
</p><p>&emsp;&emsp;“也許是一年，也許是兩年，也許是三年，會在七年之內。”</p>
</p><p>&emsp;&emsp;世界樹分身道。</p>
</p><p>&emsp;&emsp;爲了迎接接下來的新時代，它打算再次舉辦一次世界賽。</p>
</p><p>&emsp;&emsp;希望到時候，再次出現一個時宇這樣的御獸師。</p>
</p><p>&emsp;&emsp;一個潛力，足以堪比巔峰神級的御獸師。</p>
</p><p>&emsp;&emsp;雖然世界賽間隔時間不長，但是據它瞭解，時宇的成長，也不過就是幾年的事情。</p>
</p><p>&emsp;&emsp;所以說不定……</p>
</p><p>&emsp;&emsp;還能再出一個妖孽！</p>
</p><p>&emsp;&emsp;“屆時，我同樣會送出祝福。”</p>
</p><p>&emsp;&emsp;主要是送出一道祝福，需要它許多力量，短期內，只能給一人。</p>
</p><p>&emsp;&emsp;“規則依舊。”</p>
</p><p>&emsp;&emsp;“30歲之下的御獸師可以參賽。”</p>
</p><p>&emsp;&emsp;此時，聽到世界樹說不久之後還會出現一場世界賽，像高軒這樣年齡不大的御獸師，紛紛表情一喜，乃至尹正凡這樣的小朋友，也忽然熱血沸騰。</p>
</p><p>&emsp;&emsp;“另外，即使符合參賽條件，但只要獲得過一次世界樹祝福，便不能再參賽了。”</p>
</p><p>&emsp;&emsp;世界樹最後，也沒忘記把時宇禁賽，好險好險，差點忘了這傢伙年齡還不大，就算7年後依然不滿30。</p>
</p><p>&emsp;&emsp;必須禁掉。</p>
</p><p>&emsp;&emsp;時宇：……？</p>
</p><p>&emsp;&emsp;(本章完)</p>
