<title>《不科學御獸》▷ 第77章 最強生物</title></p><p>&emsp;&emsp;第77章 最強生物</p>
</p><p>&emsp;&emsp;時宇和十一都在等待冰龍痛苦的吼叫，然而，接下來讓他們目瞪口呆的一幕發生了。</p>
</p><p>&emsp;&emsp;時宇他們花費半個月努力加點完成的完美級硬化與精通級雷掌的超強組合技，距離奧義領域只差一階段的組合技，貫穿在冰龍的龍鱗之上，竟然只是出現細微到不能再細微的絲線痕跡，冰龍彷彿屁事沒有一樣，直接靠肉體硬抗。</p>
</p><p>&emsp;&emsp;此時，十一自己也感受到了自己的完美級硬化正在崩解，就彷彿，它的完美級硬化技能，還沒這隻冰龍單純的肉體強度高一樣。</p>
</p><p>&emsp;&emsp;除此之外，本應該蔓延冰龍全身的雷電，在命中冰龍的一瞬間，竟霎那被出現裂痕的龍鱗中流淌的寒氣凍結。</p>
</p><p>&emsp;&emsp;寒氣蔓延，甚至開始侵蝕十一的手臂！</p>
</p><p>&emsp;&emsp;十一：w(Д)w嚶！！！！</p>
</p><p>&emsp;&emsp;戰鬥一直一帆風順的十一何時見過這種架勢，瞬間嚇到了。</p>
</p><p>&emsp;&emsp;“WDNMD！！！”作爲御獸師的時宇這時候也傻了，完全沒有預料到過這種情況。</p>
</p><p>&emsp;&emsp;這不科學！！！</p>
</p><p>&emsp;&emsp;往常都是別人安到時宇和十一頭上的評價，這一回，時宇自己想說出口了。</p>
</p><p>&emsp;&emsp;這尼瑪是覺醒十級？</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剛纔的交鋒，以及十一、時宇的心理活動，完全是瞬息發生，雖然靠着超視力，十一躲避了冰龍幻影的一道冰裂爪，但是，此時手臂被凍結上的十一，渾身被寒氣縈繞反應速度下降的十一，根本沒能躲過第二道攻擊！</p>
</p><p>&emsp;&emsp;不過，雖然沒能躲過攻擊，但極爲驚險的情況中，它還是成功靠着硬化高速流動的性質，將硬化快速覆蓋全身，來迎接冰龍下一擊。</p>
</p><p>&emsp;&emsp;冰龍的尾巴順勢一掃，並不是技能，只是單憑肉體力量一掃，直接拍飛了全身硬化的十一，將它拍飛十幾米之遠。</p>
</p><p>&emsp;&emsp;倒飛過程中，因爲巨大的衝擊力，十一被迫退出硬化狀態，直接被打回常態，被拍到地上滾了好久才停下來。</p>
</p><p>&emsp;&emsp;這一刻，雖然還不知道冰龍的具體種族等級，但是時宇終於明白了爲什麼龍被稱爲最強生物。</p>
</p><p>&emsp;&emsp;近乎同級的情況下，這隻冰龍，好像根本不用技能，就可以憑藉恐怖的身體素質壓制十一……</p>
</p><p>&emsp;&emsp;“嚶，嚶，嚶。”</p>
</p><p>&emsp;&emsp;此時，雖然十一慘遭壓制，但十一也沒有那麼羸弱。</p>
</p><p>&emsp;&emsp;硬化還是成功幫它化解了這一擊，只可惜當時時間不足以讓十一把全部硬化物質集中在受擊部位，不然面對這一擊或許可以不用受傷。</p>
</p><p>&emsp;&emsp;眼下，十一連忙爬起，輕微的傷勢在高速癒合狀態下瞬間恢復，它重新目光兇狠的看向了冰龍。</p>
</p><p>&emsp;&emsp;不服氣。</p>
</p><p>&emsp;&emsp;十一內心極爲不服氣。</p>
</p><p>&emsp;&emsp;別說是它了，時宇現在也很不開心。</p>
</p><p>&emsp;&emsp;自己辛辛苦苦加班加點培育出來的熊貓王，竟然直接被一隻冰龍，哦不對，冰龍幻影不用技能打爆？</p>
</p><p>&emsp;&emsp;明明剛纔威懾對抗龍威佔據一絲上風的……</p>
</p><p>&emsp;&emsp;就算是十級的霸主生物幼崽，也沒這麼猛吧！</p>
</p><p>&emsp;&emsp;至於冰龍會不會是神話生物，這根本不用想，不可能的，歷史那個時間段，神話生物早已隱匿。</p>
</p><p>&emsp;&emsp;“十一，正常情況下，我們似乎打不過它。”</p>
</p><p>&emsp;&emsp;“只能孤注一擲，拼上一把。”</p>
</p><p>&emsp;&emsp;“如果還打不過，就只能溜了，我們加點一個月再回來。”</p>
</p><p>&emsp;&emsp;面對這種情景，時宇立刻判斷不能用正常的戰鬥方式了。</p>
</p><p>&emsp;&emsp;而十一似乎也明白了御獸師的意思，重重點了點頭。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;下一秒，冰龍轉頭，目光鎖定十一，口中凝聚恐怖的寒息！</p>
</p><p>&emsp;&emsp;又是冰系的基礎技能！</p>
</p><p>&emsp;&emsp;作爲最強生物龍族，冰龍不可能沒掌握高階、超階技能，但是，目前只是用了低階、中階的技能，它就給了時宇他們巨大的壓迫感，讓他們頭痛不已。</p>
</p><p>&emsp;&emsp;對不起冰龍爸爸，剛纔不應該嘲笑你體型小，這濃縮的全是精華啊……</p>
</p><p>&emsp;&emsp;不過！</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;宛如冰光一般凝聚的寒息朝着十一貫穿而來，所過之處一切凍結後，十一快速連滾帶跑的躲避起來，目的接近冰龍。</p>
</p><p>&emsp;&emsp;有着超視力輔助，它躲避起技能來還算輕鬆，很快，就來到了冰龍附近。</p>
</p><p>&emsp;&emsp;這時，冰龍也取消了寒息，扇動翅膀，再次朝着十一揮舞起冰裂爪！</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;地上，十一兇萌的看着冰龍，“嗡”的一聲，身體快速擴大到八、九米高，同時，有更驚人的威懾傳出，這個變化，直接把冰龍震懾住，讓它動作遲鈍了一下。</p>
</p><p>&emsp;&emsp;這一遲疑，就是決定勝負的關鍵。</p>
</p><p>&emsp;&emsp;巨型食鐵獸十一高舉完全集中疊加的硬化，與最大威力的雷掌形成的組合技，直接砸下這消耗它全部體能的一擊！</p>
</p><p>&emsp;&emsp;精通級威懾控制+精通級倍化增幅輸出+完美級硬化增幅輸出+精通級雷掌輸出！</p>
</p><p>&emsp;&emsp;這一擊，是目前十一的極限了，所有的力量匯聚在它的手掌上，這一砸瞬間成爲貫穿一切的超級必殺！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;在時宇和十一一顆心提到極致的情況下，這一次，沒有意外發生，冰龍終於被十一的攻擊徹底破防了，整個身軀直接被這一道巨大硬化雷掌組合技貫穿切裂成兩半！</p>
</p><p>&emsp;&emsp;真·手撕巨龍！</p>
</p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;完成這一擊，一瞬間，十一也跟漏氣一般，快速從巨化狀態縮小到十幾釐米的掛件狀態。</p>
</p><p>&emsp;&emsp;袖珍大小的十一一屁股坐在凍結的地面上，喘着氣看着眼前消散的冰龍幻影，只覺得離譜。</p>
</p><p>&emsp;&emsp;好強……</p>
</p><p>&emsp;&emsp;龍真的好強……</p>
</p><p>&emsp;&emsp;十一忍不住攥住小手，自己的努力，還完全不夠啊，以後，就拿巨龍當作參照對象吧！</p>
</p><p>&emsp;&emsp;什麼時候把肉體鍛鍊到不用技能堪比巨龍，就算初步合格！</p>
</p><p>&emsp;&emsp;十一還沒發誓完，忽然，它發現了冰龍幻影消散的下方，好像出現了一些東西。</p>
</p><p>&emsp;&emsp;“沒事吧十一。”</p>
</p><p>&emsp;&emsp;這時候，時宇也快速跑來，他也在喘氣，這身子，還是虛，自己作爲御獸師的心理素質不行啊，剛纔的戰鬥完全把他緊張的嚇壞了，生怕十一會輸掉。</p>
</p><p>&emsp;&emsp;這遺蹟第六關放這玩意，是真的想給人通的？</p>
</p><p>&emsp;&emsp;如果不是十一技能豐富，但凡少點一個，怕不是要直接被血虐。</p>
</p><p>&emsp;&emsp;“嚶。”十一搖了搖頭表示沒事，它虛弱無力指了指前邊，快讓時宇去看看那是什麼。</p>
</p><p>&emsp;&emsp;“差點忘了。”時宇這時纔想起，通過關卡好像是有獎勵的！</p>
</p><p>&emsp;&emsp;扔給十一一些恢復的食物後，他立刻走上前，看向消散的冰龍幻影下方，然後微微沉默。</p>
</p><p>&emsp;&emsp;殘破的冰原地面上，一根類似冰龍之須的細長冰藍色毛髮靜靜躺在那裡。</p>
</p><p>&emsp;&emsp;“這是……冰龍的毛髮？”時宇愣住了。</p>
</p><p>&emsp;&emsp;他從揹包拿出手套和一些出門探險必備工具，輕輕夾起這根毛髮，什麼異狀也沒發生。</p>
</p><p>&emsp;&emsp;觀察了下，他默默收好這個極品材料。</p>
</p><p>&emsp;&emsp;除此之外，還有一個貝殼。</p>
</p><p>&emsp;&emsp;貝殼內，放置了一顆灰色的石珠。</p>
</p><p>&emsp;&emsp;時宇遲疑了一下，然後作死的把手伸向貝殼。</p>
</p><p>&emsp;&emsp;然而，這貝殼好像就像幻影一般，直接穿透了手套，甚至是穿透了時宇的手。</p>
</p><p>&emsp;&emsp;下一秒，貝殼幻影逐漸消散，石珠也掉到了地上。</p>
</p><p>&emsp;&emsp;擦，什麼情況。</p>
</p><p>&emsp;&emsp;緊接着，時宇並沒有去撿石珠，而是在原地微微一愣。</p>
</p><p>&emsp;&emsp;因爲，剛纔身體不知道觸碰沒觸碰到貝殼幻影的瞬間，他的技能圖鑑天賦提示了下他。</p>
</p><p>&emsp;&emsp;許久後，時宇【確認收錄】。</p>
</p><p>&emsp;&emsp;技能圖鑑契約十一之後新增的五頁，算是徹底滿了。</p>
</p><p>&emsp;&emsp;圖鑑第十頁，一個貝殼類生物【霸主級：夢幻貝】的形象出現。</p>
</p><p>&emsp;&emsp;下方，則是一堆文字。</p>
</p><p>&emsp;&emsp;【技能】：虛實幻影</p>
</p><p>&emsp;&emsp;【技能等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：精神系、空間系雙屬性能力，可以將夢境、幻境中構造的幻影具現實質化，進行召喚或者變身，具現的幻影品質取決於被構造的幻影真實度、獻祭材料、前置技能、使用者契合度……</p>
</p><p>&emsp;&emsp;感謝一個分身、拯救小公舉大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
