<title>《不科學御獸》▷ 第142章 冰龍雪山</title></p><p>&emsp;&emsp;第142章 冰龍雪山</p>
</p><p>&emsp;&emsp;現在，十一越來越接近同級無敵的程度了。</p>
</p><p>&emsp;&emsp;可惜，這世間已經找不到神獸幼崽，無法比較。</p>
</p><p>&emsp;&emsp;而蟲蟲，此時就算不借助冰龍鬚，也能不輸給一些掌握超階技能的君王種族的超凡級寵獸了，同樣不錯。</p>
</p><p>&emsp;&emsp;至於參寶寶，未來可期。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！！”</p>
</p><p>&emsp;&emsp;時宇說完，十一興奮的舉起手，練！</p>
</p><p>&emsp;&emsp;下一目標，百發百中的超電磁炮！</p>
</p><p>&emsp;&emsp;而蟲蟲和參寶寶，則是一臉的羨慕。</p>
</p><p>&emsp;&emsp;攻擊型組合技奧義誒……</p>
</p><p>&emsp;&emsp;蟲蟲雖然一堆技能了，但現在，還沒有真正有實戰價值的奧義技。</p>
</p><p>&emsp;&emsp;這也是它打不過十一的原因之一。</p>
</p><p>&emsp;&emsp;而參寶寶，它的組合技，純粹是爲了讓補品效果更好……</p>
</p><p>&emsp;&emsp;“嘰！”蟲蟲仰天長嘆。</p>
</p><p>&emsp;&emsp;啊啊啊，硬化吸收完特殊性質後，領袖又變強了，又打不過了，差距又拉大了。</p>
</p><p>&emsp;&emsp;可惡。</p>
</p><p>&emsp;&emsp;它看向了參寶寶，不知道自己和參寶寶組隊，能不能擊敗領袖。</p>
</p><p>&emsp;&emsp;它敗給十一，還有一個原因，就是受限制於青綿蟲種族，體能太少。</p>
</p><p>&emsp;&emsp;青綿蟲這個種族，照食鐵獸這樣的熊類，身體素質差太多了。</p>
</p><p>&emsp;&emsp;但如果有了參寶寶輔助，體能這個劣勢，將直接消失，甚至變成優勢……</p>
</p><p>&emsp;&emsp;“咿？”參寶寶一臉無辜看向蟲蟲，怎麼了。</p>
</p><p>&emsp;&emsp;此時，蟲蟲正在思索。</p>
</p><p>&emsp;&emsp;自己和領袖是“嚶嘰長空”組合，那和參寶寶組隊，也應該很厲害吧……</p>
</p><p>&emsp;&emsp;蟲蟲組合了一下叫聲後，隨之瞬間沉默。</p>
</p><p>&emsp;&emsp;擦……“不堪咿嘰”組合？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;把平雷石都交給了十一，並給它們佈置了訓練任務後，時宇開始默默冥想，爭取自己也早日升級。</p>
</p><p>&emsp;&emsp;他暫停了加點，因爲明天就是去探索冰龍遺蹟的日子了。</p>
</p><p>&emsp;&emsp;這一次去探索，有四位大師級御獸師保護。</p>
</p><p>&emsp;&emsp;除了主線任務，時宇還想看看能不能碰上支線任務。</p>
</p><p>&emsp;&emsp;他想順路對戰幾隻統領級兇獸看看。</p>
</p><p>&emsp;&emsp;瞧瞧十一、蟲蟲跟統領級兇獸的戰力差距有多大。</p>
</p><p>&emsp;&emsp;能量差距的話，十一和蟲蟲肯定還沒超越。</p>
</p><p>&emsp;&emsp;哪怕是低等超凡種族的統領級兇獸，達到統領級後，能量值也至少五位數，超過一萬。</p>
</p><p>&emsp;&emsp;當時十一參加職業考覈測試時，能量值才三千出頭。</p>
</p><p>&emsp;&emsp;目前，雖然十一感覺自己能量值至少翻倍了，但距離統領級生物應該還差許多。</p>
</p><p>&emsp;&emsp;不過，能量值不代表戰力。</p>
</p><p>&emsp;&emsp;目前掌握一堆奧義的十一，就算能量值不如，但它對能量的運用程度高啊，應該還是有和統領級生物一戰的本事的。</p>
</p><p>&emsp;&emsp;正常來說，霸主種族的超凡級寵獸，能量值是6000以上。</p>
</p><p>&emsp;&emsp;當前，經過十一用超視力粗略判斷，對比測試時，自己的能量值應該是7000以上的樣子。</p>
</p><p>&emsp;&emsp;如果再遇到那隻鬃巖巨獸，它能一拳幹翻對方。</p>
</p><p>&emsp;&emsp;而蟲蟲的能量值，則是3000多。</p>
</p><p>&emsp;&emsp;至於參寶寶的能量值，十一用超視力判斷，目前應該也在7000左右。</p>
</p><p>&emsp;&emsp;這純粹是因爲參寶寶這個種族，本來就是HP、MP多，攻低、防低、速低。</p>
</p><p>&emsp;&emsp;此時，時宇很好奇，這三隻寵獸成長蛻變到統領級後，能量值能到多少。</p>
</p><p>&emsp;&emsp;並不是說，寵獸的能量值達到1w，就是統領級。</p>
</p><p>&emsp;&emsp;而是，寵獸成長階段達到統領級，能量值一定達到1w，並能擁有製造能量結晶等神奇能力。</p>
</p><p>&emsp;&emsp;超凡級到統領級，是一個成長髮育、覺醒蛻變過程，俗稱“小進化”，會直接把寵獸積累的底蘊、基礎，爆發出來，有的寵獸超凡級時，能量值可能就3000，但是突破到統領級後，可能直接翻了個四五倍。</p>
</p><p>&emsp;&emsp;同理，十一、蟲蟲、參寶寶突破到統領級後，以現在的能量值爲基礎，到時候能量值也會暴增。</p>
</p><p>&emsp;&emsp;說白了，成長等級就是靠外界營養、戰鬥磨練、時間積累、特定契機，不斷提升身體強度、生命強度、能量強度，逼近、突破種族極限的過程。</p>
</p><p>&emsp;&emsp;因此，這個過程，種族等級越高，越容易提升，不會有瓶頸，而像十一、蟲蟲這樣的超凡種族生物，雖然能量值爆表、技能熟練度爆表，但受限於種族，突破起來還是比較難的，需要更長時間積累。</p>
</p><p>&emsp;&emsp;只有達到一定契機，才能順利突破。</p>
</p><p>&emsp;&emsp;據時宇瞭解，林鴻年館主的食鐵獸，便在超凡級卡了十年。</p>
</p><p>&emsp;&emsp;突破的契機，是一次野外戰鬥，食鐵獸直接瀕死，命懸一線，純粹是靠着契約，纔沒有直接死去。</p>
</p><p>&emsp;&emsp;這之後，那隻食鐵獸經過了一個月的治療，以極限接近死亡爲契機，才成功突破種族極限，成長等級達到統領級的。</p>
</p><p>&emsp;&emsp;當時，那隻食鐵獸的能量值、戰鬥力，種族技能熟練度，肯定是沒現在的十一高的，所以這個所謂的契機，很讓時宇糾結。</p>
</p><p>&emsp;&emsp;不過沒有契機也沒關係，以十一現在的狀態，再等一段時間，水到渠成突破也不是沒有可能。</p>
</p><p>&emsp;&emsp;實在不行，種族進化後，所謂的瓶頸就直接沒了。</p>
</p><p>&emsp;&emsp;林館主的食鐵獸，也正是因爲進化後種族提升，帶動了成長等級才突破到君王級的。</p>
</p><p>&emsp;&emsp;“一般來說，四級的御獸空間才能控制住統領級寵獸，並提供它們成長所需營養。”</p>
</p><p>&emsp;&emsp;“感覺十一突破、進化前，自己的御獸空間，不一定能達到四級啊。”</p>
</p><p>&emsp;&emsp;這也是時宇糾結的點。</p>
</p><p>&emsp;&emsp;“算了，沒關係，反正即使御獸空間沒有了束縛力，十一也不可能掙脫契約，而且，只要絕對睡眠等級點高，它們自身對營養的吸收效率提升上來，二級、三級御獸空間也照樣能維持它們訓練成長。”</p>
</p><p>&emsp;&emsp;時宇打算通過氪金買營養品，提升絕對睡眠這個類似御獸空間效果的技能的熟練度，來減輕寵獸對御獸空間等級的需求。</p>
</p><p>&emsp;&emsp;這樣一來，開學後，他就可以立刻安排十一、蟲蟲進化了，時宇是個急性子，不打算等御獸空間提升到四級了，等個屁，三級就不錯了！</p>
</p><p>&emsp;&emsp;“冥想冥想！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翌日清晨。</p>
</p><p>&emsp;&emsp;時宇吃完早點，把十一、蟲蟲、參寶寶都喊了出來。</p>
</p><p>&emsp;&emsp;此時，時宇已經穿上了平城協會提供的五級防寒裝備冰夜大衣。</p>
</p><p>&emsp;&emsp;這件藍色的防寒服，核心材料取自君王種族冰系兇獸雪夜魔人，輔以各種抗寒蟲絲製成，對於寒冷的抵抗效果十分不錯，以時宇現在的體質穿上這個，去雪山最寒冷的地方，也撐得住。</p>
</p><p>&emsp;&emsp;“過來。”</p>
</p><p>&emsp;&emsp;穿好冰涼涼的衣服，帶好道具，時宇招呼了一下三隻寵獸。</p>
</p><p>&emsp;&emsp;“嚶！（探險探險！戰鬥戰鬥！）”</p>
</p><p>&emsp;&emsp;“嘰！（冰龍冰龍！）”</p>
</p><p>&emsp;&emsp;“咿！（能不能不去，我怕冷。）”</p>
</p><p>&emsp;&emsp;十一爬上了時宇的左肩膀，蟲蟲爬上了時宇的右肩膀，而參寶寶，則是一臉勉強的鑽進了時宇的口袋。</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;三隻寵獸加身，這滿滿的安全感，讓時宇不僅感慨。</p>
</p><p>&emsp;&emsp;當時宇出來的時候，已經有一輛車停在了別墅區門口，時宇看了一眼車號，直接開門坐了上去。</p>
</p><p>&emsp;&emsp;主駕駛位，是馮會長的漂亮女秘書。</p>
</p><p>&emsp;&emsp;時宇微微沉默，老馮這萬年單身狗，也不討個老婆，怎麼天天跟漂亮女秘書形影不離啊。</p>
</p><p>&emsp;&emsp;像話嗎。</p>
</p><p>&emsp;&emsp;副駕駛位，是馮會長，後車坐，除了剛剛上來的時宇，林館主要更早上車。</p>
</p><p>&emsp;&emsp;“馮叔、林叔。”</p>
</p><p>&emsp;&emsp;上車後，時宇各自問好。</p>
</p><p>&emsp;&emsp;馮會長和林館主帶着笑意，道：“時宇啊，今天精神氣不錯嘛。”</p>
</p><p>&emsp;&emsp;時宇深居簡出這幾天，馮會長、林館主都來別墅拜訪過。</p>
</p><p>&emsp;&emsp;當時時宇正處於加點期，氣色自然不怎麼好。</p>
</p><p>&emsp;&emsp;至於現在，休息了一天，氣色能不好嗎……</p>
</p><p>&emsp;&emsp;“還好還好……”時宇笑了笑。</p>
</p><p>&emsp;&emsp;“那個……陸博士呢？”林鴻年看向時宇，詢問道。</p>
</p><p>&emsp;&emsp;“是啊，陸博士呢。”馮會長也期待道。</p>
</p><p>&emsp;&emsp;當下，他們自然也知道了，陸青依會跟隨他們一起探索冰龍遺蹟。</p>
</p><p>&emsp;&emsp;陸青依是爲數不多願意探索冰龍遺蹟的考古界大佬，冰原市的大師們對她很熟悉，眼下，陸青依和時宇聯手探索冰龍遺蹟，馮會長等人抱有十分巨大的期待。</p>
</p><p>&emsp;&emsp;“陸學姐她說會直接抵達雪山外，我們先過去吧。”時宇道。</p>
</p><p>&emsp;&emsp;“好！老何他們也駐紮在雪山邊，那開車吧，我們去找他們。”馮會長點了點頭，對着秘書道。</p>
</p><p>&emsp;&emsp;緊接着，這輛載着兩位大師級御獸師，一位新人職業御獸師的車，直接駛向冰龍雪山！</p>
</p><p>&emsp;&emsp;雪山邊緣。</p>
</p><p>&emsp;&emsp;一堆口中噴吐着寒氣的御獸師時不時進入雪山又從雪山出來，進入城牆外的營地。</p>
</p><p>&emsp;&emsp;白茫茫的雪山背景下，駐紮在附近城牆內外的士兵們生活環境顯得特別艱苦。</p>
</p><p>&emsp;&emsp;這些御獸兵團的士兵，每天都要清掃來到雪山邊緣的兇獸，負責偵察巡邏。</p>
</p><p>&emsp;&emsp;高牆之上，披着白色研究服的陸青依注視着下方訓練的士兵，彷彿在回憶什麼，旁邊，是一隻體型龐大，形似藍色鳳鳥的青靈風鳥！</p>
</p><p>&emsp;&emsp;“到了嗎。”許久後，陸青依視線轉移，看向了從車上下來的時宇、林鴻年、馮會長以及迎接他們的御獸兵團正副團長。</p>
</p><p>&emsp;&emsp;“我們也過去吧。”陸青依拍了拍青靈風鳥。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呃。”</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;平城御獸兵團大團長王蒙還是第一次看到時宇。</p>
</p><p>&emsp;&emsp;雖然對平城出了一個古都狀元已經有所耳聞，覺得時宇非常牛逼，但是，時宇這身形象，實在讓他有些無法理解。</p>
</p><p>&emsp;&emsp;小小的食鐵獸、青綿蟲，參寶寶組合……怎麼看，也不像是個狀元料。</p>
</p><p>&emsp;&emsp;“時宇老弟牛逼啊！！！”距上次破解平城遺蹟後，粗獷的何彪團長還是第一次再見時宇，此時見到時宇，他頓時罵罵咧咧道：“臥槽，牛逼，真牛逼……”</p>
</p><p>&emsp;&emsp;這位在兵團成長起來的御獸師，已經不知道用什麼來形容時宇這段時間的成就了。</p>
</p><p>&emsp;&emsp;“還好還好……”時宇被說的都不好意思了。</p>
</p><p>&emsp;&emsp;“英雄出少年。”王蒙團長跟着稱讚了一聲，隨後，表情嚴肅看向馮會長、林館主等人道：</p>
</p><p>&emsp;&emsp;“按照之前的計劃，我繼續駐守在城牆邊，何團長和各位一起前往冰龍遺蹟。”</p>
</p><p>&emsp;&emsp;“不過，隔壁城市御獸兵團今天調查發現，雪山中可能有一些異動。”</p>
</p><p>&emsp;&emsp;“一隻君王級兇獸疑似出現在冰龍遺蹟路徑，各位要小心！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
