<title>《不科學御獸》▷ 第511章 當參寶寶吃了不死果實</title></p><p>&emsp;&emsp;第510章 獵媽組合</p>
</p><p>&emsp;&emsp;下一刻，肩膀落有迷你鳳凰分身的劍姬赤瞳，從紅色圖陣中走出。</p>
</p><p>&emsp;&emsp;紅色髮絲飄散，赤紅眼眸平和的看着四周，看向太陽神凰。</p>
</p><p>&emsp;&emsp;“嗯？？”</p>
</p><p>&emsp;&emsp;前一秒，太陽神凰還在沉默，擔心時宇和鳳凰島有關。</p>
</p><p>&emsp;&emsp;但是下一秒，它先後兩次錯愕。</p>
</p><p>&emsp;&emsp;先是錯愕時宇的御獸空間等級。</p>
</p><p>&emsp;&emsp;八級。</p>
</p><p>&emsp;&emsp;八級御獸師，是怎麼契約的半神級戰力？！</p>
</p><p>&emsp;&emsp;就算時宇是九級傳說，其實也有些離譜，因爲據太陽神凰瞭解，還沒有一個傳說御獸師，培養出半神寵獸。</p>
</p><p>&emsp;&emsp;或許，時帝、武帝他們，都有希望，但可惜，這些人還沒走到壽命極限，就因爲種種意外死去。</p>
</p><p>&emsp;&emsp;所以時宇這樣契約半神的年輕御獸師，在太陽神凰眼裡，格外不可思議。</p>
</p><p>&emsp;&emsp;此時，更讓它不可思議的是，時宇竟然連傳說級都不是，而只是一個八級御獸師，和它女兒一樣。</p>
</p><p>&emsp;&emsp;雖然它女兒凰曦也能越級契約圖騰，但那是因爲混血，御獸師和寵獸血脈相近，而且，就算成功了，也僅僅只是越級契約普通圖騰戰力。</p>
</p><p>&emsp;&emsp;越級契約圖騰半神，在太陽神凰這個對御獸師研究很透徹的鳳凰族專家眼裡，非常離譜。</p>
</p><p>&emsp;&emsp;當然，這些也只是短暫的吃驚，隨即，更讓它吃驚的是，時宇召喚出的這個契約對象。</p>
</p><p>&emsp;&emsp;幾乎是一瞬間，神凰半神，就感覺到了自己和它的血脈聯繫！！</p>
</p><p>&emsp;&emsp;它震驚的看着眼前表情平靜的靈體劍姬，看向了它肩膀的迷你鳳凰分身，猛地匪夷所思開口：“伱……”</p>
</p><p>&emsp;&emsp;“等一下，這是什麼情況。”</p>
</p><p>&emsp;&emsp;“你的血脈……你是夕兒？？”</p>
</p><p>&emsp;&emsp;這是它給穆徽音取的名字。</p>
</p><p>&emsp;&emsp;神凰半神，一瞬間就判斷了出來，眼前這個，正是千年之前，自己在無數實驗品中，創造的最完美繼承自己血脈的女兒凰夕！！</p>
</p><p>&emsp;&emsp;它去尋找對方時，對方的血脈氣息明明已經完全消失，可沒想到，竟然在此地重見！</p>
</p><p>&emsp;&emsp;雖然說，此刻變成了靈體，但是那股血脈之力，它是不會感覺錯的。</p>
</p><p>&emsp;&emsp;“夕兒……”太陽神凰看到赤瞳的狀態，瞬間知曉，對方的經歷肯定非常曲折。</p>
</p><p>&emsp;&emsp;當時自己沒能找到對方，也情有可原了。</p>
</p><p>&emsp;&emsp;“你們認識？”</p>
</p><p>&emsp;&emsp;此時，時宇也非常“驚訝”。</p>
</p><p>&emsp;&emsp;他見神凰半神這麼激動，不由得問道。</p>
</p><p>&emsp;&emsp;“這，這這……”神凰半神何止激動，它感知着赤瞳那僅僅稍次於凰曦的血脈之力，興奮到了極致。</p>
</p><p>&emsp;&emsp;這要是把夕兒和曦兒全部作爲養分，它豈不是100%成神了！！</p>
</p><p>&emsp;&emsp;可惜，夕兒已經被人類御獸師契約，而且這個人類，還強的離譜，這是神凰半神難以接受以及頭痛的。</p>
</p><p>&emsp;&emsp;“它，它是我的女兒啊。”</p>
</p><p>&emsp;&emsp;太陽神凰不管那麼多了，有着這一層關係，就算不吞噬這個女兒，但如果能與這個人類強者建立盟友關係，也是不虧。</p>
</p><p>&emsp;&emsp;“女兒？？”</p>
</p><p>&emsp;&emsp;“你確定？”</p>
</p><p>&emsp;&emsp;時宇強調問道。</p>
</p><p>&emsp;&emsp;太陽神凰道：“它應該感知的到的，血脈之力不會騙人！！”</p>
</p><p>&emsp;&emsp;“乖女兒，還記得我嗎，是母后我啊……”</p>
</p><p>&emsp;&emsp;赤瞳全程平靜，絲毫沒有反應，畢竟，它已經知道“不死冥鳳”創造它們的真實目的。</p>
</p><p>&emsp;&emsp;“也就是說，你是它的媽媽……”時宇道。</p>
</p><p>&emsp;&emsp;橙紅色太陽神火縈繞的神凰半神，振奮的點着頭，道：“它是我千年前遺失的女兒，女兒，母后找的你好苦啊。”</p>
</p><p>&emsp;&emsp;“靈體，你竟然都變成了死靈，這些年，到底經歷了什麼……”</p>
</p><p>&emsp;&emsp;“是我的錯……”</p>
</p><p>&emsp;&emsp;太陽神凰激動的認着親，不過猛然間，總覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;從見到時宇到此刻，時宇說過的每一句話，快速在它腦海中劃過。</p>
</p><p>&emsp;&emsp;女兒、母后……</p>
</p><p>&emsp;&emsp;時宇，獵媽組合……</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;神凰半神語言戛然而止，看向了時宇他們，眨了眨眼：“你剛說你們，是什麼組合？”</p>
</p><p>&emsp;&emsp;時宇沉默。</p>
</p><p>&emsp;&emsp;隨即，說出了讓太陽神凰近乎心臟炸裂的話。</p>
</p><p>&emsp;&emsp;時宇咧嘴笑道：“原來你就是它的母親啊，我契約它時，便發現了它血脈之力中的貓膩，這是一種可以被上級血脈壓制且吸收的‘營養血脈’，所以當時，我就覺得，它的父母一定不是好人。”</p>
</p><p>&emsp;&emsp;“正因此，成立了獵媽組合，目的就是有一天能幫它解決隱患。”</p>
</p><p>&emsp;&emsp;“看來，那個傢伙，就是你了。”</p>
</p><p>&emsp;&emsp;時宇話落，赤瞳深呼吸一口氣，紅色髮絲飄舞，手中一把紅色的劍靈凝聚。</p>
</p><p>&emsp;&emsp;小赤瞳現在很感慨。</p>
</p><p>&emsp;&emsp;時宇，終於不是那麼四處認媽的傢伙了……</p>
</p><p>&emsp;&emsp;從認媽變成獵媽，這期間，代表着它們實力的成長！</p>
</p><p>&emsp;&emsp;“嗡！”赤瞳召喚出誅仙劍陣，鎖定凰之半神！</p>
</p><p>&emsp;&emsp;規則劍音震動。</p>
</p><p>&emsp;&emsp;這一刻，太陽神凰徹底傻眼了，渾身如墜冰窟。</p>
</p><p>&emsp;&emsp;準，準神技？</p>
</p><p>&emsp;&emsp;又一個？</p>
</p><p>&emsp;&emsp;而且更讓它傻眼的是，時宇忽然一聲大喊：“凰曦公主，剛纔我們可是結盟了，你也是獵媽組合的一員了，此時不一起除掉隱患，更待何時？”</p>
</p><p>&emsp;&emsp;遠處，凰曦公主也頗爲震驚自己這個姐姐竟也掌握準神技。</p>
</p><p>&emsp;&emsp;又是半神不成？</p>
</p><p>&emsp;&emsp;她表情一凜，咬緊牙根，這個可惡的傢伙。</p>
</p><p>&emsp;&emsp;都說了，不要讓他亂來了。</p>
</p><p>&emsp;&emsp;一切聽自己的行動。</p>
</p><p>&emsp;&emsp;結果，這都什麼跟什麼啊。</p>
</p><p>&emsp;&emsp;怎麼前腳剛剛結盟，後腳就立刻行動了，哪有這麼快的。</p>
</p><p>&emsp;&emsp;此時的她，可以說是完完全全沒準備好，一點準備都沒有。</p>
</p><p>&emsp;&emsp;當然，目前最沒一絲絲防備，最爲震驚懵逼，被震的無以復加的，還是神凰半神。</p>
</p><p>&emsp;&emsp;它的大腦，一時間沒有反應過來。</p>
</p><p>&emsp;&emsp;心中咯噔一下。</p>
</p><p>&emsp;&emsp;獵媽組合……不僅獵的這個媽，是它，反而組合成員，還有自己現在這個女兒？</p>
</p><p>&emsp;&emsp;它茫然震驚的看着時宇他們，以及遠方猛然面色一變的女兒凰曦，一時間，時宇剛剛說的話，無限的循環重複在它心中。</p>
</p><p>&emsp;&emsp;完全沒想到，自己的計劃，竟然會暴露，甚至兩個女兒，已經提前碰面。</p>
</p><p>&emsp;&emsp;“你在胡說什麼！！！曦兒，你不會信了他的鬼話了吧！！！”</p>
</p><p>&emsp;&emsp;太陽神凰一下子就慌了，不過更讓它慌的是，四面八方，猛然出現衆多召喚圖陣。</p>
</p><p>&emsp;&emsp;“吼！！！”從圖陣中飛出，盤踞天空的巨大青龍蟲蟲，龍目蘊含無上威嚴。</p>
</p><p>&emsp;&emsp;宛若空中城池的超級戰艦，也緩緩露出身形。</p>
</p><p>&emsp;&emsp;半空中凝聚而成的水史萊姆，無限巨化，變成張開巨口的吞噬大魔王。</p>
</p><p>&emsp;&emsp;還有從召喚圖陣走出屹立於大地，逐漸變爲世界之樹的參寶寶。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;凜的祝福之風，素素的淨海契約，參寶寶的世界之恩，赤瞳的誅仙劍陣，再加上十一的陰陽磨盤，以及青龍蟲蟲的四聖領域，四道準神技，兩道信仰技的壓迫感頓時而起。</p>
</p><p>&emsp;&emsp;直接讓太陽神凰，再次呆滯，感覺自己在做夢。</p>
</p><p>&emsp;&emsp;這都什麼跟什麼。</p>
</p><p>&emsp;&emsp;這個傢伙，召喚出了一羣什麼。</p>
</p><p>&emsp;&emsp;“不可能不可能不可能！！！”隨着多重規則之音的響徹，信仰之力的瀰漫，太陽神凰甚至來不及判斷參寶寶、赤瞳、凜它們，根本並非半神，就猛地被這一堆規則之音震住。</p>
</p><p>&emsp;&emsp;刻板印象中，掌握準神技，就是半神。</p>
</p><p>&emsp;&emsp;時宇一下子召喚出四個半神，這誰頂得住。</p>
</p><p>&emsp;&emsp;“這傢伙，是什麼怪物！”</p>
</p><p>&emsp;&emsp;未來女帝，也是被這震撼的陣容驚住，看到那隻戰勝了冰凰的參寶寶變成另外一個世界之樹形成，並且綻放規則之音，以及看到它身邊一個個同樣可怕的同伴，她差點停止了思考。</p>
</p><p>&emsp;&emsp;“曦兒！！！助我！！！”太陽神凰這一刻，可以說是徹底慫了。</p>
</p><p>&emsp;&emsp;它有點後悔，爲什麼剛纔沒有幫助金鵬半神一起對付時宇了，如果是那時候，起碼還能撈個半神盟友，結果現在，就只剩下了一個女兒。</p>
</p><p>&emsp;&emsp;甚至，就連這個女兒，能不能站在它這邊，也不一定。</p>
</p><p>&emsp;&emsp;不過，它現在也只能試一試了。</p>
</p><p>&emsp;&emsp;“曦兒！！！你是相信我，還是相信一個外人！！”</p>
</p><p>&emsp;&emsp;此時，凰曦公主表情不斷變化，最終，氣息開始節節攀升。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;八個碩大的金色召喚圖陣，代表傳說級的標誌，出現在了她四周。</p>
</p><p>&emsp;&emsp;正如凰曦所說，她隨時可以突破，只不過，還一直沒有下定決心和太陽神凰撕破臉皮。</p>
</p><p>&emsp;&emsp;此時，見到時宇這麼強的陣容，她知道，自己必須有所表示了。</p>
</p><p>&emsp;&emsp;“啾！！！！！”除了未來女帝外，它的多隻霸主級鳳凰，也是在降臨瞬間，突破至圖騰級，達成了全員圖騰的成就。</p>
</p><p>&emsp;&emsp;神凰半神一驚，傳說級？</p>
</p><p>&emsp;&emsp;“開什麼玩笑，你是誰。”然而，面對太陽神凰的求援，突破女帝卻這樣道。</p>
</p><p>&emsp;&emsp;直接差點讓神凰半神兩眼一黑，心梗致死。</p>
</p><p>&emsp;&emsp;“從知曉你野心那一天，你就已經不是我的母后了，何況，我弱小之時，你也從未盡過身爲母親的義務，說到底，我們這些混血御獸師，也只是你注入鳳凰血脈的人類實驗品罷了。”</p>
</p><p>&emsp;&emsp;神凰半神：？</p>
</p><p>&emsp;&emsp;“啊啊啊啊，不孝女！！！！”這一刻，神凰半神心態徹底崩了，眼睛瞪大，氣勢全部爆發。</p>
</p><p>&emsp;&emsp;明白了過來，所謂的獵媽組合，到底是什麼成分……</p>
</p><p>&emsp;&emsp;另一邊，它剛想呼喊國內圖騰來助陣，卻猛然發現，自己已經被困在一個完全封閉的結界。</p>
</p><p>&emsp;&emsp;整個都靈山脈，都被一個巨大的結界籠罩，青龍、朱雀、玄武、白虎四聖獸虛影鎮守結界四方，震撼無比。</p>
</p><p>&emsp;&emsp;wWW ◆TTKΛN ◆c○</p>
</p><p>&emsp;&emsp;“合作愉快。”時宇退到女帝身邊，和她肩並肩，微微一笑。</p>
</p><p>&emsp;&emsp;“我……”女帝此時，有苦說不出，感覺自己完全是被這個傢伙在推着走。</p>
</p><p>&emsp;&emsp;希望這個傢伙，真的是好人吧。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;過去時空，女帝王朝，時宇攜手未來女帝，直接在都靈山脈展開了一場獵媽大戰。</p>
</p><p>&emsp;&emsp;一天之後。</p>
</p><p>&emsp;&emsp;整個鳳凰帝國，發生翻天覆地的震動。</p>
</p><p>&emsp;&emsp;神凰半神駕崩，“意外死亡”，擁有神凰半神最正統血脈的凰曦公主繼位，封號女帝，接手鳳凰帝國。</p>
</p><p>&emsp;&emsp;一時間，整個鳳凰帝國陷入噩耗中，無數鳳凰族成員不敢置信，衆多鳳凰族圖騰更不能接受凰曦公主直接繼位，因爲神凰半神死亡的過於離奇，但卻被女帝的八隻圖騰級鳳凰鎮壓。</p>
</p><p>&emsp;&emsp;女帝，直接展現了鳳凰帝國最強戰力。</p>
</p><p>&emsp;&emsp;再加上，這些年來，女帝也在暗中培養自己的親信，包括身邊的鳳凰寵獸，都是她從小飼養，它們之後的族羣，也直接成爲她登基的助力。</p>
</p><p>&emsp;&emsp;而此時，直接讓鳳凰帝國換新天的罪魁禍首，已經來到了鳳凰帝國的國庫。</p>
</p><p>&emsp;&emsp;“哎，打架時候挺狠，到最後，結果還是沒忍心下狠手。”進入國之秘境時，時宇忍不住吐槽女帝。</p>
</p><p>&emsp;&emsp;一番戰鬥，他們只把神凰半神打死一次，待它通過不死果實復活後，還是和歷史上一樣，女帝選擇了將它的死靈封印在一個傳說遺蹟。</p>
</p><p>&emsp;&emsp;至於半神屍體，也被女帝拿走，至於時宇，則是按照約定，可以自由拿取鳳凰帝國內的一切資源。</p>
</p><p>&emsp;&emsp;見識了時宇的實力後，女帝也不可能反悔，畢竟這一戰她的血脈被壓制的情況下能夠勝利，主要出力的，還都是時宇他們。</p>
</p><p>&emsp;&emsp;這也就代表着，她沒實力在時宇面前反悔。</p>
</p><p>&emsp;&emsp;全程被迫登基。</p>
</p><p>&emsp;&emsp;甚至讓女帝產生自己就是一個傀儡女帝的錯覺。</p>
</p><p>&emsp;&emsp;“也不知道讓貓老師看着的那個鳳媽過的怎麼樣，要是它知道另外一個時空的自己，還沒出手就被聯合狩獵，會是什麼表情呢……”</p>
</p><p>&emsp;&emsp;進入國境時，時宇感慨，原時空的不死冥鳳，他在穿越前，封印了起來丟給了寶石貓看着，畢竟多帶個圖騰穿越就多分消耗，他儘量沒有帶累贅。</p>
</p><p>&emsp;&emsp;不過，原時空的不死冥鳳是累贅，但是它的記憶，卻是好東西。</p>
</p><p>&emsp;&emsp;根據不死冥鳳的記憶交代，這個時間段，鳳凰帝國還沒有常年陷入戰事，鳳凰帝國的絕大部分資源，還都存放在古都·鳳凰城的國之秘境，並沒有被不死冥鳳轉移走。</p>
</p><p>&emsp;&emsp;像什麼不死果實，陽炎花，便都還在這邊。</p>
</p><p>&emsp;&emsp;正常來說，鳳凰帝國的國庫，只有不死冥鳳以及被它許可的親信可以打開，但耐不住，時宇它們在不死冥鳳“本人”那裡得到了開啓方式啊。</p>
</p><p>&emsp;&emsp;“好了，進來了！”</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;空間震動。</p>
</p><p>&emsp;&emsp;時宇他們，一齊進入了帝國秘境。</p>
</p><p>&emsp;&emsp;“嗷……”“唔……”“咿！”“咪……”“嚀……”“嗯！”</p>
</p><p>&emsp;&emsp;時宇他們的努力下，直接在鳳凰帝國最混亂的時候，摸進了鳳凰帝國的國庫，時宇身邊，跟着一個個飢腸轆轆的寵獸。</p>
</p><p>&emsp;&emsp;尤其是十一，明明才吃完一個傳說資源，但連續跟兩個半神戰鬥當主力，此時還是又餓了。</p>
</p><p>&emsp;&emsp;它倒要看看，鳳凰帝國的國庫內……有多少好東西！！</p>
</p><p>&emsp;&emsp;進入碩大的國庫後，時宇直接念力橫掃全圖，隨即，心中驚喜。</p>
</p><p>&emsp;&emsp;“六個傳說級資源，三朵蘊含太陽力量的陽炎花，另外三個，都是圖騰級鳳凰族的心臟結晶，分別是風、光、冰三系……”</p>
</p><p>&emsp;&emsp;“一個神級資源，是不死果實。”</p>
</p><p>&emsp;&emsp;“還好還好，雖然高等級資源不多，但是八級及以下的資源涉及各個屬性，種類，應有盡有，這下子，我們即使只取走小部分，短期內，你們也都可以飽餐一頓了。”</p>
</p><p>&emsp;&emsp;“主要是這個不死果實！！！”</p>
</p><p>&emsp;&emsp;時宇進來後，在這個宛如鳳凰山脈一樣的秘境中，看向了一座山峰上封印着的一顆不死果實。</p>
</p><p>&emsp;&emsp;正是他吃的那一顆！</p>
</p><p>&emsp;&emsp;時宇看向了身邊的寵獸。</p>
</p><p>&emsp;&emsp;“我已經吃一個了，這個，你們誰吃？？？”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;衆多寵獸猛然看向了參寶寶。</p>
</p><p>&emsp;&emsp;參寶寶一愣，伸出白色手指指了指自己。</p>
</p><p>&emsp;&emsp;衆寵獸點頭。</p>
</p><p>&emsp;&emsp;死一次才能發揮最大作用的果實……</p>
</p><p>&emsp;&emsp;肯定是死了也能輕鬆復活的參寶寶來試水啊，作爲交換，平常多做點飯就行了，就是不知道，參寶寶吃下不死果實後，會變成什麼樣……</p>
</p><p>&emsp;&emsp;py!《夫君何故出逃》</p>
</p><p>&emsp;&emsp;我叫林北。</p>
</p><p>&emsp;&emsp;因爲算命先生說我純陽之體，靈根極佳，命中有劫，容易被女修士惦記，死於非命。</p>
</p><p>&emsp;&emsp;所以我變裝了十八年，世人都以爲我是美人。</p>
</p><p>&emsp;&emsp;但是就在十八歲的那一年，魔教教主搶我入魔教成婚！</p>
</p><p>&emsp;&emsp;傳聞，魔教教主是一個無惡不作、血腥殘忍的大魔頭。</p>
</p><p>&emsp;&emsp;那一天，我撞破了魔教教主的女兒身！</p>
</p><p>&emsp;&emsp;她竟然是個女魔頭！世人竟然都不知道！</p>
</p><p>&emsp;&emsp;“夫君再看，我就把夫君的眼睛給挖出來哦。”女子笑靨如花。</p>
</p><p>&emsp;&emsp;多女主流作者。</p>
</p><p>&emsp;&emsp;新人新書，求呵護……</p>
</p><p>&emsp;&emsp;(本章完)</p>
