<title>《不科學御獸》▷ 第646章 降臨神話時代</title></p><p>&emsp;&emsp;“我放棄了。”</p>
</p><p>&emsp;&emsp;“總之……沒事就好。”空帝道：“接下來，就是對四聖家族的討伐了。”</p>
</p><p>&emsp;&emsp;“沒錯沒錯，早就看他們不順眼了。”林風道。</p>
</p><p>&emsp;&emsp;雖然超脫決鬥說了不涉及家族，但是，怎麼可能不涉及，如果和時宇戰鬥的，不是四聖家族的掌門人，而是其他人，那麼，事後的確能不涉及家族，因爲四聖家族的最強戰力還在。</p>
</p><p>&emsp;&emsp;如果時宇輸掉，被殺死，也的確不涉及藍星，因爲藍星的超神戰力還有一堆，還有時帝，四聖家族不會輕舉妄動。</p>
</p><p>&emsp;&emsp;可是，現在四聖家族是最強戰力死了，家族的核心頂樑柱沒了，就算東煌這邊不吞噬四聖家族的產業、勢力，其他勢力也不會放過這樣一個香餑餑。</p>
</p><p>&emsp;&emsp;甚至，就算其他勢力不插手，四聖家族內部，自己也會因爲老祖死亡而亂起來，那至高之位，估計沒一個四聖進化者會不渴望。</p>
</p><p>&emsp;&emsp;皇帝已崩，一羣“皇子”絕對會蠢蠢欲動。</p>
</p><p>&emsp;&emsp;“各位，先別急……這種事……無關緊要，我接下來，有更重要事情和你們商量。”</p>
</p><p>&emsp;&emsp;“關於剛剛界王見我……”</p>
</p><p>&emsp;&emsp;時宇話落，時帝等人的目光落在了時宇身上。</p>
</p><p>&emsp;&emsp;界王見時宇是什麼事情，事關宇宙級，他們不會多問，但是，現在時宇主動提起，那就得好好聽聽了，說明真的可能是至關重要的事情。</p>
</p><p>&emsp;&emsp;接下來，時宇看向時帝、空帝乃至寶石貓、陸學姐他們，道：“界王的任務罷了……”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“就是這樣，第六宇宙級越獄，可能會對宇宙海造成一定威脅，之後這裡說不定就會亂起來了。”</p>
</p><p>&emsp;&emsp;“而我，因爲具備一些特殊特質，被界王大人委託重任，去執行一個任務，不知道多久才能回來。”</p>
</p><p>&emsp;&emsp;“我不在這段時間，界王大人會額外照顧藍星一下，大家保重，不過我會盡快完成任務回來的，你們不用擔心。”</p>
</p><p>&emsp;&emsp;“這個的話……”時宇把爆出兩個超脫之源丟給寶石貓，寶石貓一臉驚訝。</p>
</p><p>&emsp;&emsp;“這個的話，交給貓貓老師你研究吧，如果沒用了，你們安排分了，我暫時用不到這些，以我現在的實力，不怎麼依賴超脫之源了。”</p>
</p><p>&emsp;&emsp;“任務不能帶我嗎？？”寶石貓沒想到，自己成爲最強祈星族了，時宇反而不帶自己玩了。</p>
</p><p>&emsp;&emsp;“這次可能不行，除非，你跟我簽訂御獸契約。”時宇看向了她。</p>
</p><p>&emsp;&emsp;“我不要。”寶石貓立刻拒絕，雖然時宇很強，但是她是隻自由的貓貓。</p>
</p><p>&emsp;&emsp;不跟人簽訂契約，她不照樣超神了！</p>
</p><p>&emsp;&emsp;反觀時宇的寵獸超神了嗎？沒有吧！</p>
</p><p>&emsp;&emsp;“你想要也不行，你都超神級了，我契約不了。”時宇道。</p>
</p><p>&emsp;&emsp;“我可以啊！”預知貓頭鷹躍躍欲試。</p>
</p><p>&emsp;&emsp;“我神級！”</p>
</p><p>&emsp;&emsp;反正都不知不覺被帝都大學初代老校長契約過一次了，再被時宇契約一次，也沒什麼，</p>
</p><p>&emsp;&emsp;屬實是破罐子破摔，放棄了占星族驕傲。</p>
</p><p>&emsp;&emsp;“我不要。”時宇道：“你還是陪着熒老師吧……你們的力量，要一起用才厲害，我不在這段時間，就拜託你們了……”</p>
</p><p>&emsp;&emsp;“你就是看不上我！！！”貓頭鷹老師的類人形態，也算是大美女了，她現在被時宇氣的胸脯直顫，沒想到時宇這麼不給面子，她哪裡不如那隻貓了。</p>
</p><p>&emsp;&emsp;衆人笑。</p>
</p><p>&emsp;&emsp;時宇也笑，總之這次任務，涉及穿越時空，只有和他進行了契約的生命纔可以同行。</p>
</p><p>&emsp;&emsp;有着契約聯繫，祈傳送他們消耗會小很多，但如果涉及其他非契約者，那麼……祈這小身板，估計該承受不住了。</p>
</p><p>&emsp;&emsp;而且，這次沒有貓貓老師和鷹老師也沒關係，小紫和它們完成了星之契約，已經刻錄了它們的力量投影，必要時刻，小紫也可以當做小貓貓使用，雖然技能品質肯定不如它們本人，但各種BUFF疊上，也能湊合用了。</p>
</p><p>&emsp;&emsp;“你小心一些。”衆人也識趣的沒問時宇任務內容，不過已經有幾人，如世界樹分身，猜到了是什麼。</p>
</p><p>&emsp;&emsp;時宇身上的特殊之處……必須要時宇才能完成的任務……</p>
</p><p>&emsp;&emsp;【時之精靈嗎。】武帝、女帝、龍帝、龍神等人，都很聰明，但沒有點破，涉及時空，這的確是個艱鉅的任務。</p>
</p><p>&emsp;&emsp;想來，肯定和第六宇宙級關係很大。</p>
</p><p>&emsp;&emsp;關乎了宇宙海穩定。</p>
</p><p>&emsp;&emsp;如果宇宙帝王間發生爭端，那超神級，也只不過是個數字，和神級在超神級眼裡沒多少區別，死多少都是無所謂的，這樣的血雨腥風，還是不要發生爲好。</p>
</p><p>&emsp;&emsp;時宇身上的任務，可能很艱鉅啊。</p>
</p><p>&emsp;&emsp;“這個任務很趕時間，我就不和大家多寒暄了，我打算近期就出發，等會兒就回藍星準備，界王星的事情，就交給大家了，四聖家族那邊，你們隨便處理就好。”時宇道。</p>
</p><p>&emsp;&emsp;“慶功宴什麼的，也算了吧。”</p>
</p><p>&emsp;&emsp;“時宇————”陸青依、熊貓學姐等人，見時宇這次又走的這麼匆忙，都齊齊看向他。</p>
</p><p>&emsp;&emsp;感覺看來不管怎麼努力，也都追不上時宇的腳步，每一次都是，一點忙都幫不到。</p>
</p><p>&emsp;&emsp;“嗯？怎麼了。”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;“放心吧，我肯定會安全回來的，這種任務……其實也不是第一次進行了。”不就是穿越考古嗎，這種他很感興趣的任務，就算不關乎宇宙的安危和祈的安全，他的好奇心，也會促使他拿出100%的熱情去探索的。</p>
</p><p>&emsp;&emsp;既然界王這個謎語人不說，那麼他自己也能調查出來。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;時宇開始渡起第四次劫雷。</p>
</p><p>&emsp;&emsp;有一說一，這個天劫，也就在第一次、第二次給予時宇的壓力比較大。</p>
</p><p>&emsp;&emsp;第一次，雷劫來的突然，時宇根本沒任何準備，唯一一個紀元神素素，對雷劫的抵抗也不是十分熟練。</p>
</p><p>&emsp;&emsp;其他寵獸，更是沒有一點反抗之力。</p>
</p><p>&emsp;&emsp;如果不是時宇獸，時宇那次就危險了。</p>
</p><p>&emsp;&emsp;從這裡就可以看出，連時宇這種配置對抗第一道雷劫都這麼難，可想而知，其他人該有多慘。</p>
</p><p>&emsp;&emsp;通過沉睡、自封來躲避雷劫，估計也是無奈之舉。</p>
</p><p>&emsp;&emsp;第二次，同樣的突然，時宇他們也費了很大的勁頭，但好在那時候，素素和凜的技能都拉起來了，有數個出神入化神技，比較給力，纔算過去，直至第三次，時宇給寵獸弄出抵抗雷劫的技能，纔算輕鬆起來。</p>
</p><p>&emsp;&emsp;至於現在，有了兩世合體能力後，雷劫隨便滅，哪怕是十四重天也是一樣。</p>
</p><p>&emsp;&emsp;他十四重天再逆天，總不能連超神高段戰力都能劈死吧？</p>
</p><p>&emsp;&emsp;驚動整個藍星的劫雷過後，時宇達到了神級十四重天！</p>
</p><p>&emsp;&emsp;就算不算上時宇獸的力量，他和其他寵獸們單獨配合，也能擁有媲美超神中段的實力了。</p>
</p><p>&emsp;&emsp;算上時宇獸合體，媲美超神高段肯定是沒什麼問題了，不管在什麼地方，都是一方強者。</p>
</p><p>&emsp;&emsp;對於執行這次任務，時宇的信心更大了。</p>
</p><p>&emsp;&emsp;“這股波動，怎麼回事！”</p>
</p><p>&emsp;&emsp;“超神入侵了？？”</p>
</p><p>&emsp;&emsp;劫雷期間，藍星五大超神，都被驚醒。</p>
</p><p>&emsp;&emsp;“不用緊張，是時宇在渡雷劫。”世界樹的聲音，縈繞在藍星五大超神心中。</p>
</p><p>&emsp;&emsp;“又渡劫？？他不是不久前剛剛渡完嗎？這麼快就突破神級十二重天了？？”藍星五大超神不理解，這也太變態了吧。</p>
</p><p>&emsp;&emsp;感覺自己，已經被時宇完全超越了。</p>
</p><p>&emsp;&emsp;世界樹：？</p>
</p><p>&emsp;&emsp;“你們高興就好。”世界樹道：“閉你們的關吧。”</p>
</p><p>&emsp;&emsp;藍星各地都在震動的時候，時宇在一羣寵獸的圍繞下，握緊拳頭道：“這種感覺真不錯，既然突破了，也是時候該出發了。”</p>
</p><p>&emsp;&emsp;“界王讓我們在藍星出發，是因爲在母星穿越比較容易嗎，還是因爲什麼。”</p>
</p><p>&emsp;&emsp;“要走了嗎。”此時，藍星意志也關注到了時宇，詢問道。</p>
</p><p>&emsp;&emsp;“對，要走了。”時宇擡頭，看向天空的虛影。</p>
</p><p>&emsp;&emsp;“一路小心。”藍星意志也只能說這些了。</p>
</p><p>&emsp;&emsp;“自然自然，你們也是。”時宇道。</p>
</p><p>&emsp;&emsp;和藍星意志交接完成後，時宇他們，來到了時空島。</p>
</p><p>&emsp;&emsp;自從神話復甦後，時宇他們就沒來過這裡了。</p>
</p><p>&emsp;&emsp;時宇的五大王朝打卡計劃，也只進行了三個就中斷了，圖騰時代，更是沒去過，時宇沒想到，自己第四次穿越是在宇宙界王的委託下進行。</p>
</p><p>&emsp;&emsp;“祈，準備好了嗎。”</p>
</p><p>&emsp;&emsp;“大家，準備好了嗎。”</p>
</p><p>&emsp;&emsp;時宇詢問下，寵獸們都點了點頭。</p>
</p><p>&emsp;&emsp;“離譜啊。”也有布戮這種，依然在喊離譜的。</p>
</p><p>&emsp;&emsp;щщщ★ тт kΛn★ ￠O</p>
</p><p>&emsp;&emsp;它怎麼也沒想到，跟了時宇後，經歷這麼刺激。</p>
</p><p>&emsp;&emsp;先是幹四聖超神，後是見界王，緊接着還要穿越到過去，去會會第六宇宙級。</p>
</p><p>&emsp;&emsp;刺激，它感覺，雖然前半輩子倒黴了點，但此生無憾了。</p>
</p><p>&emsp;&emsp;“帶我去，不會發生什麼倒黴的事情吧。”布戮小聲道，第N次詢問時宇要不要把它留下。</p>
</p><p>&emsp;&emsp;“你看我像是倒黴的樣子嗎。”時宇道：“四聖超神都被我們幹趴了，其中多虧了你，沒有你的話，我還沒把握去接觸第六宇宙級呢。”</p>
</p><p>&emsp;&emsp;“跟宇宙級幹架啊……”布戮期待。</p>
</p><p>&emsp;&emsp;“冷靜，不是幹架，是PY。”</p>
</p><p>&emsp;&emsp;“PY是什麼。”</p>
</p><p>&emsp;&emsp;“對手過強時，能打感情牌，就不要打架的意思。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一它們都讓布戮多學着點。</p>
</p><p>&emsp;&emsp;這個宇宙，不只有打打殺殺，還有人情世故。</p>
</p><p>&emsp;&emsp;這要是在過去時空跟第六宇宙級打一架，這個時空的第六宇宙級也獲得相關記憶，豈不是沒得玩了？？？</p>
</p><p>&emsp;&emsp;反倒是，和過去時空的第六宇宙級成爲朋友，那麼回來後，豈不是又是一條大腿！</p>
</p><p>&emsp;&emsp;總之，既然界王把它們送到過去，那麼過去的第六宇宙級，肯定更好說話吧！</p>
</p><p>&emsp;&emsp;接下來，隨着祈出現，時宇把時空寶玉拿了出來，道：“祈，你來激活。”</p>
</p><p>&emsp;&emsp;“好~~”祈接過時空寶玉，道：“那我激活了。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;隨着祈注入時空之力，祈忽然驚訝道：“咦咦咦咦咦。”</p>
</p><p>&emsp;&emsp;粉白色的光芒籠罩時空寶玉和祈，祈驚訝的道：“時宇時宇。”</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;“時空寶玉記載的時間座標，是藍星神話時代。”</p>
</p><p>&emsp;&emsp;“是三大異族入侵藍星的那個時間段！！！”</p>
</p><p>&emsp;&emsp;“嗯？”時宇也驚訝了下，隨後，粉紅色的穿越光芒，包裹了他們。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;藍星，神話時代。</p>
</p><p>&emsp;&emsp;此時的藍星，正在經歷滅頂之災。</p>
</p><p>&emsp;&emsp;宇宙巨獸、星空異蟲、深淵邪神的降臨，讓偏遠星系的這顆蔚藍美麗的星球，染上了一層濃濃的戰爭硝煙。</p>
</p><p>&emsp;&emsp;從星空看去，蔚藍的星球早就千瘡百孔，海洋已經大片染上黑暗的顏色，已經被深淵邪神佔據大半海域。</p>
</p><p>&emsp;&emsp;大地也是一片狼藉，到處都在發生着激烈的戰爭，無數異形怪物和藍星各族發生着爭鬥，伴隨殺戮與吞噬。</p>
</p><p>&emsp;&emsp;更是有破碎的時空中，偶爾傳出巨獸的吼叫。</p>
</p><p>&emsp;&emsp;隨着一道光芒閃過，時宇他們出現在了一片還未被污染的海域小島之上。</p>
</p><p>&emsp;&emsp;來到這裡瞬間，時宇他們就感覺到了自然力量的稀薄。</p>
</p><p>&emsp;&emsp;同時，也感覺到了此界規則之力的殘缺。</p>
</p><p>&emsp;&emsp;他們的力量，多多少少都受到了一些影響、壓制，想戰力全開，估計會讓這顆星球動盪不已，不過……影響也不是很大，反正藍星都這麼破了，再破壞一點都破到哪去。</p>
</p><p>&emsp;&emsp;總不能比戰爭末期還差吧。</p>
</p><p>&emsp;&emsp;“嗚嗚。”來到這邊後，祈當場就捂住嘴，眼中有淚光閃爍。</p>
</p><p>&emsp;&emsp;終於，終於，她終於回到神話時代了。</p>
</p><p>&emsp;&emsp;漂浮於空中的粉毛蘿莉，感動之後，便是振奮的看向四周。</p>
</p><p>&emsp;&emsp;雖然說，是藉助宇宙界王的力量才能穿越回來的，但是回到這裡後，祈第一件想做的事情，並非是去調查什麼第六宇宙級，而是，想利用自己在時宇這裡獲得的戰鬥力，把之前欺負自己的敵人幹碎、幹碎、幹碎！</p>
</p><p>&emsp;&emsp;她現在的實力，別說是那些欺負自己的神級小兵了，就算是它們的老大，那些超神級，她現在也不怕。</p>
</p><p>&emsp;&emsp;她現在，可是手持空間星辰神器，精通時間加速、時間減速、時間停止、時間回溯等時間神技的強化版時之精靈！！</p>
</p><p>&emsp;&emsp;參天帝曾言道，空間爲王，時間爲尊，她現在時空雙力加身，越級戰個超神，不過分吧。</p>
</p><p>&emsp;&emsp;隊內的神級，如果沒有點神級越超神的本事，也不用在隊內混了。</p>
</p><p>&emsp;&emsp;“這就是神話時代嗎？？”時宇道：“估計藍星意志已經和宇宙巨獸幹過一架了吧，這裡的規則已經初步破碎了，雖然還沒那麼嚴重，但像是深淵邪神和星空異蟲搞出來的。”</p>
</p><p>&emsp;&emsp;“嗯嗯，藍星媽媽的確和宇宙巨獸打了數次架，每次都是兩敗俱傷，各自休養生息後，然後再重新干架。”</p>
</p><p>&emsp;&emsp;“總之，持續了好久好久，這個時間，藍星還是神級巔峰，沒那麼強……”</p>
</p><p>&emsp;&emsp;“祈，你能確定我們可以在這個時空待多久嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“可以，我們差不多可以待1年，如果我能突破到紀元神，還能更久。”</p>
</p><p>&emsp;&emsp;“只有一年？？”時宇問。</p>
</p><p>&emsp;&emsp;“嗯……”祈道。</p>
</p><p>&emsp;&emsp;“也差不多。”時宇道。</p>
</p><p>&emsp;&emsp;“那我們儘快吧儘快吧。”祈道。</p>
</p><p>&emsp;&emsp;“不急，你不是想報仇嗎？”時宇笑道：“不缺那幾天，不如，我們先帶着你，找之前欺負你的傢伙，一一報仇下怎麼樣。”</p>
</p><p>&emsp;&emsp;“這樣會不會浪費時間……”祈道。</p>
</p><p>&emsp;&emsp;“不浪費，祈你笨啊，界王爲什麼讓我們從藍星開始穿越，你現在還沒明白嗎。”</p>
</p><p>&emsp;&emsp;“難道不是因爲在母星穿越可能消耗更小嗎。”</p>
</p><p>&emsp;&emsp;“凜，告訴她吧。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯，看來主人你也分析出來了。”凜道：“祈，你之前是不是說過，你在藍星，被好多人抓。”</p>
</p><p>&emsp;&emsp;“對對對，我感覺它們喜歡我的程度，還在喜歡藍星的程度之上。”祈道。</p>
</p><p>&emsp;&emsp;“這就對了。”凜道：“如果說，第六宇宙級的活躍年代，就是這個時間點，你猜，爲什麼這些入侵者，這麼喜歡你這個時之精靈？”</p>
</p><p>&emsp;&emsp;祈一陣沉思，然後，眼睛逐漸睜大。</p>
</p><p>&emsp;&emsp;忽然她也意識過來了。</p>
</p><p>&emsp;&emsp;“全宇宙的時之精靈，在我們那個時候，就只剩下了我一個。”</p>
</p><p>&emsp;&emsp;“也就是說，第六宇宙級，曾經在全宇宙範圍，大肆捕捉過時之精靈。”</p>
</p><p>&emsp;&emsp;“這些入侵者，來藍星的目的，有可能一開始是爲了入侵，但是，在得知我的存在後，立刻改爲了抓我，說明宇宙中，存在着第六宇宙級對時之精靈的懸賞……”</p>
</p><p>&emsp;&emsp;“甚至，它們有可能，並非是從污染之地、異蟲母巢過來入侵藍星的，純粹是知曉了藍星有時之精靈後，來抓我的，甚至，它們有可能，就是第六宇宙級的手下！！宇宙霸主軍團都有各族手下，第六宇宙級收編了各族，也不奇怪！”</p>
</p><p>&emsp;&emsp;“所以，如果猜測正確，我們只要從它們入手，就可以快速得到第六宇宙級的信息了，界王不告訴我們，甚至連第六宇宙級的樣子、名字、能力都無法告訴我們，因此我們只能自己調查了。”凜道。</p>
</p><p>&emsp;&emsp;“從藍星入手，算是界王給我們的一個小提示，避免我們走太過彎路。”</p>
</p><p>&emsp;&emsp;“這樣嗎。”祈道。</p>
</p><p>&emsp;&emsp;“也有可能純粹是我們腦補太多了，真的只是因爲在母星穿越比較省體力。”時宇笑道：“但不管怎麼樣，我們也不缺這兩三天，三個超神級啊。”</p>
</p><p>&emsp;&emsp;“這不正好，給你們當對手磨鍊磨鍊意志？？”</p>
</p><p>&emsp;&emsp;“如果你能通過它們磨鍊出超神意志，突破到紀元神，把時空穿梭技能修煉到出神入化，那麼我們反而能多出更多時間。”</p>
</p><p>&emsp;&emsp;“好耶！！！”祈雙手贊成，道：“我要鯊鯊鯊鯊，嗯等一下，我要在熟人面前吊打超神級，我們去打入侵者之前，能不能把祖龍它們拉過來當觀衆啊，我要讓它們欣賞欣賞我時之精靈祈的實力！！”</p>
</p><p>&emsp;&emsp;“怎麼不行。”時宇道：“嗯……這個時間段，不知道風麒麟族滅族沒滅族，青春版媧神不知道實力如何……金牛古神它們，估計更是連神級都沒成呢吧？”</p>
