<title>《不科學御獸》▷ 第560章 幕後黑手時氏騙局</title></p><p>&emsp;&emsp;第559章 我真沒想破解遺蹟啊</p>
</p><p>&emsp;&emsp;萬一這個宇宙霸主軍團的妖孽，真的把遺蹟拿走，那以後他們到哪獲得信仰之力？</p>
</p><p>&emsp;&emsp;從各種小道消息來看，這個紫見，天賦完全是碾壓界王星這羣考古學家的！</p>
</p><p>&emsp;&emsp;只不過，此時最讓他們意外的是，連宗傑會長都入不了這個宇宙霸主軍團的女子的眼，卻還有另外一人能讓她認可？對方的意思是，四聖古城內，還有一個比宗傑會長更厲害的考古學家？？？</p>
</p><p>&emsp;&emsp;“喂。”天空中，紫見的目光，向下看去，遵循着自己的感知，鎖定了一個對象。</p>
</p><p>&emsp;&emsp;“小子，看樣子，你似乎不是界王星考古協會的人呢，而是一個野生考古學家。”她對着下方一個一臉茫然，穿着熊貓套裝的青年開口。</p>
</p><p>&emsp;&emsp;“兩天前，我感知到的沒有關閉能力的是你吧，要不要來跟我混。”</p>
</p><p>&emsp;&emsp;“還是說，你這次來，也是想跟我比試一番？”</p>
</p><p>&emsp;&emsp;紫見話落，所有人都驚呆了，宗傑會長再次一愣，林風也懵逼的看着身旁的時宇，下意識移開了時宇身旁。</p>
</p><p>&emsp;&emsp;“臥槽。”林風此時心中震驚，說的是時宇？</p>
</p><p>&emsp;&emsp;什麼時候……</p>
</p><p>&emsp;&emsp;似乎……也正常，即使是在界王星，能破解紀元遺蹟的考古學家，也沒多少，而時宇，好像已經從一個紀元遺蹟獲得過好處，作爲藍星第一的考古學家，被給予高度評價也是自然。</p>
</p><p>&emsp;&emsp;時宇看向林風：？？？</p>
</p><p>&emsp;&emsp;你退一步的動作是認真的嗎。</p>
</p><p>&emsp;&emsp;時宇沒想到，自己都已經把時過境遷關閉了，對方還能鎖定自己，此時，被萬千目光注視，時宇不由得一下子沉默了。</p>
</p><p>&emsp;&emsp;“淦，這什麼情況啊。”</p>
</p><p>&emsp;&emsp;被宇宙霸主軍團邀請了！</p>
</p><p>&emsp;&emsp;衆多四聖進化者，目光灼灼的看着時宇，看着這個面生的青年，這個傢伙，又是何方神聖？</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，此時時宇，還能怎麼辦。</p>
</p><p>&emsp;&emsp;他可以說是一臉哭喪，頭皮發麻的回答道：“紫見隊長……我對四聖遺蹟……沒有想法啊。”</p>
</p><p>&emsp;&emsp;“這其中，肯定有什麼誤會！”</p>
</p><p>&emsp;&emsp;根據凜的情報，這個紫見特戰隊，光是神級就有幾十個，頂級神也有幾個，紫見本人，實力更是深不可測，空帝和林風來了估計都得發憷，考慮背景，藍星一脈疊一起，也不算啥，跟這個壞女人搶遺蹟？時宇還想多活幾天。</p>
</p><p>&emsp;&emsp;而且，四聖遺蹟被好幾個大勢力壟斷了，沒有實力、背景敢瞎破解，也是找死……</p>
</p><p>&emsp;&emsp;至於被邀請加入宇宙霸主軍團，時宇是真沒想到，如果是孤身一人剛剛來到界王星，他絕對二話不說就同意了，但問題是，根據空帝透露，他好像被環保協會的超神級大人物看中了，兩股勢力，他不好搞啊！</p>
</p><p>&emsp;&emsp;宇宙霸主軍團，可不是界王星官方勢力了，而是遊離於了體系之外。</p>
</p><p>&emsp;&emsp;“紫見隊長，你什麼意思。”此時，宗傑會長，也目光一閃，雖然還沒看出這個青年有哪裡特殊，不過，這個紫見，當着他的面，在界王星挖人，這就過分了。</p>
</p><p>&emsp;&emsp;“沒什麼意思，只是覺得一個考古天才，留在界王星浪費了，一個小小的界王星，能有多少遺蹟。”紫見隊長露出虎牙，態度十分囂張。</p>
</p><p>&emsp;&emsp;區區宇宙級生命……</p>
</p><p>&emsp;&emsp;倒是真敢說。</p>
</p><p>&emsp;&emsp;下方，衆多四聖進化者嚇了一跳。</p>
</p><p>&emsp;&emsp;“我滴乖乖。”林風啞然。</p>
</p><p>&emsp;&emsp;白虎娘沉默的跟林風對視一眼，那目光好像是說，瞧瞧你的後輩，好像被大人物欣賞了呢，這要是抱上這個紫見隊長的大腿，可以說是飛黃騰達了。</p>
</p><p>&emsp;&emsp;林風聳肩，可問題是，現在的時宇他感動嗎，敢動嗎。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;此時，一陣巨響，打破了這尷尬的局面，宏亮的規則之音從虛無中響起，整個四聖遺蹟開始蛻變，空間碎片飛舞、重組，一個嶄新的世界逐漸形成。</p>
</p><p>&emsp;&emsp;四聖遺蹟終於開啓了。</p>
</p><p>&emsp;&emsp;“穩住身體！！閉上眼睛！！不然會暈。”這時，帶着小輩而來的一些神級強者，紛紛再次提醒道，話落間，無限的光芒穿越而來，彷彿把每個人都拉入了一個異時空光道，讓衆人前往新的世界。</p>
</p><p>&emsp;&emsp;時宇也進入了通道之中，不過感覺狀態良好，這一瞬間，周圍彷彿什麼都消失了，只剩下了他自己，這短暫的安寧過程，讓時宇鬆了口氣，想着如何有禮貌的拒絕那個紫見隊長。</p>
</p><p>&emsp;&emsp;他想了想，宇宙霸主軍團，還是太危險了，乾的都是高風險的活兒，動不動就要去星空各地執行任務，還是在界王星這邊，更安逸一點。</p>
</p><p>&emsp;&emsp;“草。”不過，讓時宇感覺離譜的是，好像又有意外發生了，他明明已經把時過遷境什麼的亂七八糟的考古能力關閉，就連遺蹟，都沒有亂聽，結果，好像依然出事了！</p>
</p><p>&emsp;&emsp;時宇感覺，聽到一聲龍吟，隨即，位於他心靈深處的，青龍領域的力量之源，猛地顫動，兩者彷彿發生了什麼共鳴，讓時宇頓時驚慌失措。</p>
</p><p>&emsp;&emsp;“媽的，什麼情況。”時宇道。</p>
</p><p>&emsp;&emsp;“吼！！”蟲蟲也有點懵逼。</p>
</p><p>&emsp;&emsp;“主人，是青龍領域，和四聖遺蹟，產生了共鳴。”凜道：“主人，我就說，我到時候肯定管不住你。”</p>
</p><p>&emsp;&emsp;“這怪我嗎。”時宇一臉茫然，不會吧，不會自己從地球的青龍遺蹟，獲得的青龍神力，還能跟這個四聖遺蹟產生反應吧。</p>
</p><p>&emsp;&emsp;如果按照他的推測，地球是上個紀元的藍星，是上個紀元的某個星球，且有宇宙青龍神留下的神力，並被自己在意外中獲得，那麼，此時這青龍神力跟四聖遺蹟產生反應，又代表什麼？</p>
</p><p>&emsp;&emsp;很快，時宇就知道了，他的視角，瞬間上升，上升，轉眼之間，彷彿意識化身爲神，眼前光芒散去，俯視一個全新的世界。</p>
</p><p>&emsp;&emsp;這個世界，似乎就是四聖遺蹟真正的內部，這裡面，充斥遊離大量信仰之力，時宇感覺，他此時，甚至可以憑藉意念，控制這個世界的一部分信仰力量，以及內部的環境變遷，就跟成爲遺蹟之主一樣，擁有了這個遺蹟的掌控權。</p>
</p><p>&emsp;&emsp;時宇覺得不可思議，下一刻，一道聲音落入時宇的耳中。</p>
</p><p>&emsp;&emsp;他彷彿進入探索遺蹟時的特殊狀態，看到了一幅歷史影像。</p>
</p><p>&emsp;&emsp;跨越一個紀元的歷史之影！</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;依然是時宇剛纔看到的世界，此時，天崩地陷，空間破碎，灰濛濛的毀滅氣息暴虐的在流轉，一個人族老人站在四聖雕像中心，仰望星空。</p>
</p><p>&emsp;&emsp;“後來者啊。”</p>
</p><p>&emsp;&emsp;“這一紀馬上就要終結，不知這個地方能不能有幸殘存到下一個紀元。”</p>
</p><p>&emsp;&emsp;“當你看到我，說明它沒有徹底毀滅，你能獲得這方小世界的權柄，應該是繼承了四聖的部分傳承，或者是將四聖信仰之力修煉到了極致，不管是哪一個，你便好好傳播四聖之名吧。”</p>
</p><p>&emsp;&emsp;人族老者持續說着：“當然，如果你感覺控制這方世界有些力不從心，也屬正常……畢竟漫長的歲月沖刷，它也會殘破。”</p>
</p><p>&emsp;&emsp;“你只需……在此方世界，按照遺蹟固有規則，儘可能的，戰勝更多的對手，便會慢慢與這方世界契合……提升權柄。”</p>
</p><p>&emsp;&emsp;老人的聲音，被掩埋在了崩潰的世界中，時宇再次睜開眼睛，還是那個世界，只不過，這一次的確殘破了，充滿滄桑的痕跡。</p>
</p><p>&emsp;&emsp;“開什麼玩笑……”時宇懵了，他真沒想破解這個遺蹟啊，這也行？？</p>
</p><p>&emsp;&emsp;保持遺蹟之主的視角，時宇發現，真的和老頭留下的歷史之影說的一樣，他雖然有着遺蹟的部分控制權，但是，不是全部！</p>
</p><p>&emsp;&emsp;他現在，只能保證擁有四聖遺蹟中游離的信仰之力的絕對控制權，以及，擁有驅逐進入者的權利，但是，埋在遺蹟深處的信仰之力精華，卻無法調動，除此之外，也無法把這個遺蹟，直接化爲遺蹟道具，打包帶走。</p>
</p><p>&emsp;&emsp;這種情況，讓時宇感覺坑爹無比，這叫什麼事……</p>
</p><p>&emsp;&emsp;“什麼情況？？？”</p>
</p><p>&emsp;&emsp;“開啓失敗了？？”</p>
</p><p>&emsp;&emsp;片刻，四聖廣場，衆多四聖進化者睜開眼睛，發現沒有進入真正的四聖遺蹟，反而還停留在四聖古城的廣場後，紛紛懵逼。</p>
</p><p>&emsp;&emsp;不僅是他們，天靈考古協會宗傑會長，也是一臉錯愕，頭一次遇到這種進入失敗的情況。</p>
</p><p>&emsp;&emsp;“奇怪。”紫見隊長也疑惑的感知着四周，沒有進入成功？</p>
</p><p>&emsp;&emsp;“發生了什麼……”時宇旁邊，林風前輩、白虎美嬌娘也是一臉茫然，他們並非第一次來四聖大會，這種情況……也從未聽說過。</p>
</p><p>&emsp;&emsp;四聖廣場，轟然喧譁起來，剛纔紫見隊長、宗傑會長，時宇三者之間的破事，瞬間沒人關注，紫見隊長和宗傑會長的注意力，也從時宇身上移開，眼下衆人只關心四聖遺蹟發生了什麼，爲什麼這次進入失敗了。</p>
</p><p>&emsp;&emsp;“是啊，怎麼回事……”而此時，一切的罪魁禍首，時宇也是嘴角抽搐，還能是什麼情況……因爲他被迫獲得四聖遺蹟的部分權柄，遺蹟自動把其他進入者踢出來了唄。</p>
</p><p>&emsp;&emsp;要不然……他再把大家拉進去？</p>
</p><p>&emsp;&emsp;可是，之前遺蹟不是自己的，沒什麼感覺，現在遺蹟成了自己的，如果再讓其他人進去瓜分信仰之力，感覺虧得慌啊。</p>
</p><p>&emsp;&emsp;“不好了！！四聖獸的雕像，裂開了！！”這時候，忽然有人發現，原本經歷了紀元毀滅，本就殘破的四聖雕像，又多出了許多裂口。</p>
</p><p>&emsp;&emsp;“遺蹟有變……”衆多考古學家眼神凝重。</p>
</p><p>&emsp;&emsp;時宇臉色一黑，就你話多！他立刻重新開啓四聖遺蹟，打算照常進行，僅此一次，最後一次，反正這裡信仰之力還多，把這次糊弄過去，這個遺蹟，就歸他了！</p>
</p><p>&emsp;&emsp;雖然有點麻煩，但只要獲得這個遺蹟，有着四聖獸的他，將來超神之下應該能無敵，時宇實在不忍心錯過。</p>
</p><p>&emsp;&emsp;“撐死膽大的，餓死膽小的。”希望之前加入的什麼環保協會，災害研究所，在自己獲得遺蹟後，能罩得住自己吧！</p>
</p><p>&emsp;&emsp;(本章完)</p>
