<title>《不科學御獸》▷ 第290章 考驗越來越怪了</title></p><p>&emsp;&emsp;第290章 考驗越來越怪了</p>
</p><p>&emsp;&emsp;那去挑戰一個照面壓制二太子的黑白怪物，這不是自討沒趣嗎！</p>
</p><p>&emsp;&emsp;人類區域這邊，那幾個從頂級學府畢業的大師全部是深呼吸一口氣。</p>
</p><p>&emsp;&emsp;“這個時宇，才大一吧……”</p>
</p><p>&emsp;&emsp;這個實力，會不會有點太可怕了。</p>
</p><p>&emsp;&emsp;即使是他們，都不保證說能戰勝那位二太子，更別說輕鬆戰勝了。</p>
</p><p>&emsp;&emsp;按照常理來說，大一不應該這水平嗎？他們看向了於澍。</p>
</p><p>&emsp;&emsp;於澍：？？？</p>
</p><p>&emsp;&emsp;尹正凡：……</p>
</p><p>&emsp;&emsp;“嘿。”白溪神采奕奕。</p>
</p><p>&emsp;&emsp;鄒天王則是陷入了沉思，慶幸起來時宇還好不是那種特殊的戰鬥天賦，不然，別的年輕御獸師沒法活了！</p>
</p><p>&emsp;&emsp;“吼！！（請問，統領級，有機會成爲核心成員嗎。）”</p>
</p><p>&emsp;&emsp;君王級中，遲遲沒有海獸說話，忽然，一隻還處於統領級的霸主子嗣開口了。</p>
</p><p>&emsp;&emsp;這是一隻身長大概近十米，通體爲深藍色的巨鯊，它身體側面有着紅色的智慧眼睛與黑色的鰓，露出的鋒利牙齒彷彿能咬碎一切。</p>
</p><p>&emsp;&emsp;【名稱】：深海蛟鯊</p>
</p><p>&emsp;&emsp;【屬性】：水、龍</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【能量值】：9萬</p>
</p><p>&emsp;&emsp;時宇看了過去，感覺在哪裡聽說過這傢伙，似乎最開始是從小白龍口中，被它稱呼爲二貨。</p>
</p><p>&emsp;&emsp;“統領級有機會成爲核心成員嗎？當然有啊。”時宇看它的確不怎麼聰明的樣子，笑了笑道：</p>
</p><p>&emsp;&emsp;“環保部核心位置看中的是潛力，所以，哪怕只是統領級、超凡級、覺醒級，依然有成爲核心成員的機會，不過，條件肯定更難了。”</p>
</p><p>&emsp;&emsp;“吼？？（真的能？）”蛟鯊表情一喜。</p>
</p><p>&emsp;&emsp;“嗯，只要戰勝了它們，就可以成爲核心成員了。”時宇越過剛剛乾完架的十一，指向了還處於壓級階段鍛鍊意志的蟲蟲、參寶寶、赤瞳、素素。</p>
</p><p>&emsp;&emsp;“它們也是統領級，當然，實力肯定都是不錯的。”</p>
</p><p>&emsp;&emsp;“吼！（那我，是可以自由選擇考官嗎？）”蛟鯊驚喜道。</p>
</p><p>&emsp;&emsp;“可以，你可以自由選擇考官，到時候，戰勝了考官就可以成爲核心成員，如果輸了，但表現的不錯，可以成爲普通成員，但如果輸的很慘……那就……”時宇道。</p>
</p><p>&emsp;&emsp;時宇話落，君王級海獸們頓時暗恨起來自己爲什麼是君王級，而不是統領級。</p>
</p><p>&emsp;&emsp;而統領級海獸們，則紛紛狂喜。</p>
</p><p>&emsp;&emsp;別的先不說。</p>
</p><p>&emsp;&emsp;它們看向了那一團水球，這不是水史萊姆嗎？</p>
</p><p>&emsp;&emsp;實力不錯，什麼鬼？</p>
</p><p>&emsp;&emsp;食鐵獸它們不認識，就當種族很強好了，但是水史萊姆，這分明……是水系食物鏈底端好吧！</p>
</p><p>&emsp;&emsp;還有那搖頭晃腦的紅色小劍，它是火系的吧！一定是火系的吧！被水系克了啊！</p>
</p><p>&emsp;&emsp;以及那個會飛的參寶寶，除了翅膀有點陌生，但是樣子，它們也見過！！</p>
</p><p>&emsp;&emsp;它們看向了眼前宴會盤子中的從地面進口的參須，陷入了沉思，默默放入了嘴中嚼了嚼……</p>
</p><p>&emsp;&emsp;四隻寵獸中，可能也就那隻蝴蝶，看起來厲害點了。</p>
</p><p>&emsp;&emsp;這難度，明顯看起來比挑戰食鐵獸要小太多太多了啊。</p>
</p><p>&emsp;&emsp;“吼！！（那我想挑戰那隻水史萊姆考官！！）”</p>
</p><p>&emsp;&emsp;蛟鯊大喊道，充滿智慧的目光看向了素素。</p>
</p><p>&emsp;&emsp;“不愧是我的兒子，不算太傻。”蛟鯊幼崽的後方，更爲龐大的蛟鯊霸主默默心道。</p>
</p><p>&emsp;&emsp;大部分霸主級海獸，雖然沒有感知類、偵查類技能，但是，憑藉經驗，它們是能夠隱約感知出天空中時宇的幾隻寵獸的強弱的。</p>
</p><p>&emsp;&emsp;時宇召喚出來的每一隻寵獸，在同級中都非常強，這個海洋霸主們能確定，不過，硬要找一個最弱的的話，那麼，這些霸主們毫無疑問會選那隻水史萊姆。</p>
</p><p>&emsp;&emsp;衆多霸主都朝着蛟鯊投去讚賞的目光。</p>
</p><p>&emsp;&emsp;除了聖貝醫師等幾個霸主……</p>
</p><p>&emsp;&emsp;“可以啊。”隨着蛟鯊做出選擇，時宇點頭。</p>
</p><p>&emsp;&emsp;與此同時，下方，小白龍剛剛暗中嘲笑完二太子，隨之便朝着蛟鯊投去看傻逼的眼神。</p>
</p><p>&emsp;&emsp;同樣，投去同情的目光的還有於澍等人。</p>
</p><p>&emsp;&emsp;擦，那可是能直接突破到君王級的水史萊姆啊！</p>
</p><p>&emsp;&emsp;連海龍王之子都被它一招秒了，你一個低等霸主種族的蛟鯊怎麼敢的啊！</p>
</p><p>&emsp;&emsp;如果說，之前大家可能還對水史萊姆的情況存疑，那麼現在，於澍等人隱隱約約猜出爲什麼那隻水史萊姆能臨時突破了。</p>
</p><p>&emsp;&emsp;是吃了時間果實吧！</p>
</p><p>&emsp;&emsp;這隻水史萊姆，有把時間果實的性質存儲起來的能力，不用臨時吃！</p>
</p><p>&emsp;&emsp;“素素。”隨着蛟鯊選擇了素素，時宇招呼了一聲，素素立刻化爲水流飛了過來，接替了十一的位置，看向了下方的蛟鯊。</p>
</p><p>&emsp;&emsp;“嚀！！”這種大場合，它有點小緊張。</p>
</p><p>&emsp;&emsp;不過，它會努力戰勝對方的。</p>
</p><p>&emsp;&emsp;“吼！”相比素素，蛟鯊就顯得自信多了，妥妥一個二太子青春版，它自信昂揚的就游上了空中。</p>
</p><p>&emsp;&emsp;然而，它剛剛出來，就猛然渾身一激靈。</p>
</p><p>&emsp;&emsp;感覺到了來自海龍王、龜丞相、霸海傳奇等一衆大佬審視的目光。</p>
</p><p>&emsp;&emsp;“……”蛟鯊忽然有點慌，什，什麼意思？</p>
</p><p>&emsp;&emsp;“別緊張，你先攻吧。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，開口道。</p>
</p><p>&emsp;&emsp;隨即，他看向了素素。</p>
</p><p>&emsp;&emsp;【種族名稱】：變異水史萊姆（滄海精靈轉生體）</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王（準霸主）</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;低階：泡泡（技進乎道）、雷電抗性（精通）、毒之抗性（精通）</p>
</p><p>&emsp;&emsp;中階：水之再生（精通）、沸水（精通）、凍水（精通）、淨化（精通）</p>
</p><p>&emsp;&emsp;高階：水龍彈（精通），倍化（精通）、祈雨（精通）、蒸汽爆炸（精通）、守護之水（精通）</p>
</p><p>&emsp;&emsp;超階：水元素掌控（入門）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;高階：威懾（精通）、絕對睡眠（精通）</p>
</p><p>&emsp;&emsp;超階：無限吞噬（入門）</p>
</p><p>&emsp;&emsp;【能量值】：9萬</p>
</p><p>&emsp;&emsp;之所以也讓素素出來當考官，並不只是因爲它可以把時間果實性質儲存在無限吞噬空間隨時使用。</p>
</p><p>&emsp;&emsp;而是因爲那天霸海傳奇把他攔回去後，時宇又臨時給素素加班加點開了個小竈。</p>
</p><p>&emsp;&emsp;只是隨便點了點，也沒點高，不過足以讓素素擁有很強的戰鬥力了。</p>
</p><p>&emsp;&emsp;再加上的確可以用時間果實開掛，也不用開太大，只轉化一丟丟性質，戰鬥力翻個倍，就不是尋常統領級寵獸能敵對的了。</p>
</p><p>&emsp;&emsp;除此之外，值得一提，並比較可惜的是，吞噬了百萬年龜殼後，素素依然沒能覺醒超階技能。</p>
</p><p>&emsp;&emsp;絕對睡眠也沒能變成種族技能。</p>
</p><p>&emsp;&emsp;只覺醒了一個高階水系技能守護之水。</p>
</p><p>&emsp;&emsp;不過這個技能，倒也有點用處。</p>
</p><p>&emsp;&emsp;顧名思義，這個技能能製造出來可以守護指定對象的水流。</p>
</p><p>&emsp;&emsp;鍛鍊到完美后，使用守護之水製造出來的水流，能有自主意識，能分辨敵我，能察覺危險氣息，當有危險將至，它會自動的對指定對象進行守護，免疫大部分傷害。</p>
</p><p>&emsp;&emsp;同時，出神入化以後，還可以脫離使用者，長時間獨立存在於外界。</p>
</p><p>&emsp;&emsp;總結而言，這是對御獸師很友好的招式，時宇打算之後給素素優先點滿這個技能，到時候不僅可以又多一道護身符，造裝備的技能也又多了一個……</p>
</p><p>&emsp;&emsp;“（吼）那我就不客氣了！”</p>
</p><p>&emsp;&emsp;與此同時，在衆多海獸的注視下，蛟鯊大吼一聲，口前瞬間凝聚起巨噬鯊技能！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;它周圍，快速凝聚了上百隻水瓶大小的面目兇殘的水鯊。</p>
</p><p>&emsp;&emsp;頃刻，這些水鯊如同箭雨一般，向着素素襲去！</p>
</p><p>&emsp;&emsp;【技能】：巨噬鯊</p>
</p><p>&emsp;&emsp;【介紹】：水系超階技能，製造由水元素構成的巨噬鯊，巨噬鯊可以通過撕咬吞噬敵人的能量，當巨噬鯊迴歸本體，可以將吞噬的能量補充給使用者。</p>
</p><p>&emsp;&emsp;也不知道蛟鯊是憐香惜玉，還是態度認真，雖然上來就使用了超階技能，沒有輕敵，但是這個超階技能，卻屬於殺傷力比較小的，只會把敵人能量吞噬乾淨，並不會造成什麼嚴重的傷害。</p>
</p><p>&emsp;&emsp;成百水鯊朝着素素襲去，而此時，素素只用了一個很簡單的技能。</p>
</p><p>&emsp;&emsp;“呼！！！”它身體膨脹得圓圓的，大口大口吹起泡泡，緊接着，一個巨大無比的水泡泡被它吹了起來。</p>
</p><p>&emsp;&emsp;看到這一幕，不少的海獸微微一愣。</p>
</p><p>&emsp;&emsp;wWW ●тт kán ●c ○</p>
</p><p>&emsp;&emsp;這是打算用自己的低階種族技能，去硬碰硬蛟鯊一族的超階種族技能？</p>
</p><p>&emsp;&emsp;【技能】：泡泡</p>
</p><p>&emsp;&emsp;【介紹】：水系低階技能，製造水泡泡，水泡泡被觸碰會引起水流爆炸。</p>
</p><p>&emsp;&emsp;無論怎麼想，也不是一個量級的水系技能。</p>
</p><p>&emsp;&emsp;然而接下來的畫面，卻超出了絕大部分海獸的想象，只見素素將泡泡越吹越大，眨眼間，透明的水泡泡便變成了幾十米大小，而它自己，吹完泡泡後，立刻躲進了泡泡裡！</p>
</p><p>&emsp;&emsp;襲來的巨噬鯊在接觸泡泡的瞬間，並沒能引爆泡泡，反而“咚”的一下被吸收進入了泡泡內部，然後愣在了原地，沒有繼續攻擊水史萊姆。</p>
</p><p>&emsp;&emsp;咚！咚！咚！咚！咚！</p>
</p><p>&emsp;&emsp;短短片刻，不少的巨噬鯊被泡泡反吞噬，進入之後，直接失去了智商，蛟鯊也一臉懵逼的失去了與它們的聯繫，驚得它立刻控制其他巨噬鯊不要接觸泡泡。</p>
</p><p>&emsp;&emsp;可惜接下來，在素素的操控下，這個巨大無比的泡泡，卻開始前進，並且繼續的擴大，猛然就把大量巨噬鯊吞噬進了其中。</p>
</p><p>&emsp;&emsp;“嚀！！（還給你！！）”</p>
</p><p>&emsp;&emsp;藉助技進乎道級的泡泡包裹技能的性質，素素直接破解對方的技能，並且在果凍布丁一樣的水史萊姆身軀上，使用天賦技能元素化，凝聚出一隻水元素手，芊芊細手做出指槍的動作。</p>
</p><p>&emsp;&emsp;它“biu~”的一下，手指上擡，直徑幾十米的巨大泡泡，就跟打了激素一樣，完全不像其他泡泡技能一樣飛的緩慢，反而像是射出的炮彈，墜落的水星，“轟”的一下飛向蛟鯊！</p>
</p><p>&emsp;&emsp;“吼！！（臥槽！）”</p>
</p><p>&emsp;&emsp;看到這邪門的泡泡技能，蛟鯊瞬間傻眼，其他海獸也傻眼了，當蛟鯊反應過來，已經被巨大的泡泡包裹在了裡面。</p>
</p><p>&emsp;&emsp;而此時素素，則已經身處泡泡外，靜靜看戲。</p>
</p><p>&emsp;&emsp;蛟鯊見狀，大吼一聲，身軀一甩，另外一個極具殺傷力的超階種族技能發動，這回是以殺傷力和破壞力聞名的“深海之牙”。</p>
</p><p>&emsp;&emsp;據說，能把堪比海嘯的水流力量，壓縮到種族的巨齒上，配合那天生的巨齒，形成無與倫比的撕咬力，造成物理和元素雙重傷害！</p>
</p><p>&emsp;&emsp;面對包裹自己的泡泡，蛟鯊揚起頭，巨齒變成一個個利刃，猛然衝向外界，試圖離開這裡，然而，這能切斷海嘯的深海之牙，咬向泡泡，就像一個拳頭打中棉花一樣，只是激起一絲漣漪，此時此刻，蛟鯊再次傻眼。</p>
</p><p>&emsp;&emsp;無數海獸張大嘴巴，看着被水史萊姆戲耍的蛟鯊。</p>
</p><p>&emsp;&emsp;等一下……這個劇情……不對吧！</p>
</p><p>&emsp;&emsp;爲什麼一隻水史萊姆的能力，如此的離譜！</p>
</p><p>&emsp;&emsp;低階泡泡壓制兩個超階技能？</p>
</p><p>&emsp;&emsp;就算蛟鯊還弱，超階技能沒怎麼鍛鍊過，但也不至於被低階技能碾壓吧……</p>
</p><p>&emsp;&emsp;下一刻，讓蛟鯊更恐慌的事情出現，巨大的泡泡，忽然開始收縮起來，瞬息從圓型的泡泡，變成了緊貼着它身軀的泡泡薄膜，這一刻，別說是進入泡泡的技能失去控制了，蛟鯊感覺自己的身體，它都是瞬息失去了控制權！</p>
</p><p>&emsp;&emsp;“給你10秒鐘，如果你能掙脫泡泡，就可以成爲環保部普通成員。”</p>
</p><p>&emsp;&emsp;“如果10秒內無法掙脫，泡泡就會爆炸，這場戰鬥，你就會失敗，考驗也就失敗了。”眯眯眼時宇的話，此時在蛟鯊心中，彷彿惡魔的低語，它驚恐的看着遠方身形模糊的水史萊姆，全身拼力的掙脫起來。</p>
</p><p>&emsp;&emsp;隨後，它感覺貼着全身的泡膜開始滾燙，幾乎是瞬間，蛟鯊就感覺自己彷彿像是要熟了一般。</p>
</p><p>&emsp;&emsp;現在的泡泡，開始像一個沸騰着熱水的巨大煮鍋，讓蛟鯊苦不堪言，沸水之下，它的掙脫力度越來越大，一秒，兩秒，三秒……八秒……九秒……</p>
</p><p>&emsp;&emsp;而這一幕，落在衆多海獸眼中，就更離譜了。</p>
</p><p>&emsp;&emsp;一個低等霸主種族的龍種，被超凡種族的水史萊姆控制考驗……它們張大嘴巴，很快意識到，時宇並沒有說謊，也沒必要說謊，這隻它們印象中的菜雞種族水史萊姆，實力強的誇張！</p>
</p><p>&emsp;&emsp;和那隻食鐵獸一樣，近乎同級無敵，絕對堪比霸主種族！</p>
</p><p>&emsp;&emsp;“傻小子——你挑它幹嘛——事出反常必有妖，這隻水史萊姆雖然看起來弱，但明顯有不對勁的地方啊！”蛟鯊霸主怒罵起自己不爭氣的崽子。</p>
</p><p>&emsp;&emsp;挑其他的寵獸不好嗎，翻車了吧！</p>
</p><p>&emsp;&emsp;丟臉！</p>
</p><p>&emsp;&emsp;家門不幸啊！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;隨着時間馬上要到了，蛟鯊大吼一下，終於，在素素的放水之下，表情振奮無比的“啵”的一聲從水泡泡中穿透而出，並瞬間遊遠泡泡。</p>
</p><p>&emsp;&emsp;沒辦法，畢竟是霸主子嗣，收進去做普通成員跑跑腿也不錯，時宇也不是那麼不近人情。</p>
</p><p>&emsp;&emsp;與此同時，沸騰的鯊形泡膜，時限達到了極致，下一刻，“砰”的一聲爆炸開來，幾乎是剎那間，恐怖的蒸汽化爲堪比海嘯的氣浪，向着四面八方推去，原本喜悅掙脫出泡泡的蛟鯊，瞬間懵逼的被推飛出去，狠狠的砸到了地上。</p>
</p><p>&emsp;&emsp;隨之，擴散的蒸汽，再次產生二次的爆炸，“轟隆隆”的爆破聲，席捲整個空中，龍宮宴會上，彷彿出現煙火一般，接連不斷的爆炸，讓地上的蛟鯊顫抖不已。</p>
</p><p>&emsp;&emsp;也讓無數的海獸張大嘴巴，沒想到一個泡泡能產生這麼多的後續反應。</p>
</p><p>&emsp;&emsp;恐怖的威能，讓衆多海獸絲毫不懷疑，如果這隻水史萊姆沒給蛟鯊掙脫機會，而是直接引爆泡泡，蛟鯊會瞬間被炸成爛魚翅！</p>
</p><p>&emsp;&emsp;此時此刻，蛟鯊哪還有想戰勝水史萊姆的心思，直接一陣後怕。</p>
</p><p>&emsp;&emsp;“恭喜你通過普通成員的考覈了，還要繼續嗎。”</p>
</p><p>&emsp;&emsp;天空上，時宇笑眯眯看着蛟鯊。</p>
</p><p>&emsp;&emsp;“嚀！”素素也叉着腰，還沒打盡興。</p>
</p><p>&emsp;&emsp;下方，渾身出現數處燙痕的蛟鯊一愣後，瘋狂搖着頭，開什麼玩笑！！！</p>
</p><p>&emsp;&emsp;再打下去，它該掛了好吧！！</p>
</p><p>&emsp;&emsp;“我認輸我認輸，普通成員，也挺好——”它連忙說道。</p>
</p><p>&emsp;&emsp;很顯然，想挑軟柿子捏的蛟鯊，直接吃了一個大憋，甚至都沒能讓素素轉換時間果實的力量！</p>
</p><p>&emsp;&emsp;見狀，海龍王等大佬，紛紛向素素投去讚佩的目光，不愧是滄海精靈轉生體啊，就是牛逼，就是和普通水史萊姆與衆不同，霸主子嗣，說揍就揍！！！</p>
</p><p>&emsp;&emsp;見素素沒被欺負，反而是輕鬆戰勝了對手，海龍王樂了，很滿意，但是，那些統領級的海獸，臉色瞬間跟之前的君王級海獸一樣，直接沉了下來。</p>
</p><p>&emsp;&emsp;君王級海獸們吐槽統領級考驗也是如此離譜的時候，統領級的海獸們，更是哭了，這隻水史萊姆，明顯就不好欺負啊，蛟鯊的實力有幾斤幾兩，它們很清楚，雖然在統領級談不上強，但也絕對不弱，總之時宇絕對，絕對沒想讓它們輕鬆的成爲核心成員，它們敢肯定！</p>
</p><p>&emsp;&emsp;當下，小鯊魚痛苦的摸着自己的燙痕，似乎覺得自己不能這麼丟臉的下去，既然實力不行，它要展現自己的智慧，替其他海獸多問點情報，凸顯自己的存在感，它智慧的問道：</p>
</p><p>&emsp;&emsp;“時宇部長，統領級考驗好難啊，嗚嗚嗚，那超凡級，覺醒級，該是什麼考驗啊。”</p>
</p><p>&emsp;&emsp;“呃……”小鯊魚這個問題，的確把時宇問住了，時宇的想法也很簡單，霸主意志唄，不過，這個肯定是不能直接說的，而且，找到的機率也實在不大，他沉默了下後，覺得讓十一、參寶寶它們拿分身考驗也不太好，於是思索片刻，道：</p>
</p><p>&emsp;&emsp;“這個更簡單，超凡級、覺醒級的考驗，打過我就行了，很簡單吧。”如今他好歹也有一豆之力了，對付統領級之下的海獸，應該不難！</p>
</p><p>&emsp;&emsp;海獸們、鄒天王等人：？？？，怎麼考驗越來越怪了啊！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
