<title>《不科學御獸》▷ 第593章 時宇獸進化</title></p><p>&emsp;&emsp;時宇要取四聖遺蹟，藍星五大超神無可奈何。</p>
</p><p>&emsp;&emsp;直播間，關注這裡的觀衆，則針對此事，站在不同陣營，不斷爭論。</p>
</p><p>&emsp;&emsp;【必要時刻，殺了他。】想到上面下達的命令，龍人和青龍心中一凜。</p>
</p><p>&emsp;&emsp;不過，還不等他們出手，對面的時宇，先動了。</p>
</p><p>&emsp;&emsp;“我這個人，不喜歡有人威脅我，更不喜歡有人道德綁架我。”</p>
</p><p>&emsp;&emsp;時宇說完，眼瞳出現青金之色，赫然化爲龍瞳，龐大的青龍領域，瞬間擴散整個天空，青龍領域中，時宇身影一閃而逝，對面兩條青龍，駭然的發現，此時已經無法調動信仰之力。</p>
</p><p>&emsp;&emsp;還不等它們反應過來，時宇的身影，已經越過它們，同時，它們的身軀，直接四分五裂，頭顱、身軀，直接被切開，額頭之處，更是出現一個大洞，流着鮮血，他們的後方，時宇已經變成了粉色頭髮，手持祈的時之傘，傘尖上，還滴着紅色的血，伴隨天空飛舞的血滴，和時宇的粉發倒是很搭。</p>
</p><p>&emsp;&emsp;頂級神龍人和高級神青龍，在無法理解的駭然、恐懼目光下，感受到了生命正在流逝，發出淒厲的慘叫，不明白自己身上發生了什麼！！！！！</p>
</p><p>&emsp;&emsp;這個傢伙，不是準神嗎？？？</p>
</p><p>&emsp;&emsp;他突破神級了？但就算如此……</p>
</p><p>&emsp;&emsp;還有，宗傑會長不是說，在它們生命受到威脅時，會有人保護它們嗎？</p>
</p><p>&emsp;&emsp;爲什麼……</p>
</p><p>&emsp;&emsp;“啊！！！！！！”慘叫傳遍天空，時宇收起時之傘，解除和祈的合體狀態和受四聖遺蹟增幅的青龍領域，道：</p>
</p><p>&emsp;&emsp;“你看，你們對我只是產生了殺意，我就先殺了你們，你們看我這種人，像有道德的嗎？綁架我，綁架錯了。”</p>
</p><p>&emsp;&emsp;時宇樂呵呵的。</p>
</p><p>&emsp;&emsp;“走了，拜拜，誰要想搶四聖遺蹟，隨時恭候，不過來了，肯定沒命就是了。”</p>
</p><p>&emsp;&emsp;“我背後的環保協會、宇宙災害研究所，植物協會……也不會放過你們的。”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;時宇說完，大搖大擺飛向天空中的人羣，此時這羣四聖進化者，眼中充滿了震駭，伴隨時宇滿身殺氣的飛來，它們瞬間嚇得一鬨而散。</p>
</p><p>&emsp;&emsp;底下，空帝和林風，呆呆的看着時宇，有點愕然於時宇剛纔秒殺頂級神、高級神的那一瞬。</p>
</p><p>&emsp;&emsp;“臥槽。”林風震驚了，道：“我沒看清，怎麼回事，時宇突破神級了我知道，但是這個戰鬥力，怎麼回事，突破後，不應該是新晉神嗎。”</p>
</p><p>&emsp;&emsp;空帝也難以置信道：“頂級神力加持的空間之技，他這是，他奶奶的一突破，就到了頂級神？”</p>
</p><p>&emsp;&emsp;“另外，那特殊的領域，壓制了對方的力量……”</p>
</p><p>&emsp;&emsp;虛空中，藍星五大超神，也是傻眼萬分，臥槽，時宇突破神級後，怎麼這麼猛？？？</p>
</p><p>&emsp;&emsp;秒殺頂級神？開什麼玩笑，它們頂級神時都沒這麼猛啊。</p>
</p><p>&emsp;&emsp;時宇根本不多BB，甚至不等阻攔者先動手，直接把阻攔者秒殺乾死，當場就把一堆圍在四周的四聖進化者嚇破膽，也讓宗傑會長愣在半空，不知所措。</p>
</p><p>&emsp;&emsp;“臥槽……”網絡上，人們更是懵逼，那一瞬……是什麼情況？！</p>
</p><p>&emsp;&emsp;時宇……在半個月前，不才剛剛參加完只有準神才能參加的封神戰嗎？</p>
</p><p>&emsp;&emsp;這是……突破神級了？</p>
</p><p>&emsp;&emsp;但就算突破神級，時宇全力下，全員出戰能勝高級神，能抗衡頂級神，他們都能理解，但是，直接就把挑釁自己的頂級神秒了，還讓外人看不懂，這是什麼情況。</p>
</p><p>&emsp;&emsp;無法理解。</p>
</p><p>&emsp;&emsp;“沒人阻攔了嗎。”而此時此刻，雖然依然藉助矮腳貓的力量，感受到了數股殺意，但和貓頭鷹預知的一樣，似乎什麼危險也沒有，他就這樣順利的帶着四聖遺蹟，離開了四聖古城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這個混蛋！！！！！”青龍界域，關注四聖遺蹟情況的青龍超神，怒不可遏，見到這個時宇如此不識擡舉的拿走四聖遺蹟，它直接就憤怒到了極點。</p>
</p><p>&emsp;&emsp;不過，很快青龍超神就冷靜了下來，就算它再強，也不敢明目張膽出面針對時宇，根據他們的調查，時宇在封神戰時期，至少有五個超神級守護！</p>
</p><p>&emsp;&emsp;雖然說，是東玄、天魔兩大界域那幾個弱到可憐的傢伙，它甚至一個人就敢以一打五，但是，因爲這種不佔理的事情，公然在界王星開啓超神之戰，四聖家族還頂不住那個輿論壓力，會讓環保協會、宇宙霸主軍團中時宇的關係網，全都涌入進來，到時候，會更加麻煩。</p>
</p><p>&emsp;&emsp;但不管如何，這個時宇，在它看來，已經有了取死之道。</p>
</p><p>&emsp;&emsp;“老祖，不好了，快看這個。”就在青龍超神生氣到無以復加的時候，青龍家族，發現了一個炸裂的新聞。</p>
</p><p>&emsp;&emsp;原來是，網絡上，爆料王再現，再次爆料了大新聞。</p>
</p><p>&emsp;&emsp;畫面中，爆料王激動道：“大新聞，剛纔時宇取走四聖遺蹟的直播想必大家也看到了，來讓本王揭秘下隱藏在這其中的一些信息！”</p>
</p><p>&emsp;&emsp;“這其中，涉及到了三方人物，天靈考古協會會長兼青龍家族成員，宗傑會長，還有封神之王時宇，以及散脩金匱等青龍！”</p>
</p><p>&emsp;&emsp;“其實，散脩金匱並不是真正的散修，它對時宇出手，是受到了宗傑會長的指使，而宗傑會長之所以想針對時宇，則是受到了青龍家族青龍超神的指使！”</p>
</p><p>&emsp;&emsp;“至於爲什麼這樣指使……爲了讓所有四聖進化者享用到四聖遺蹟？別傻白甜了，明顯是青龍超神慫了啊，它擔心時宇獲得了四聖遺蹟，把自己的青龍培養到超神級，然後取代它的位置！”</p>
</p><p>&emsp;&emsp;“它怕了它怕了。”</p>
</p><p>&emsp;&emsp;“信仰進化者之間，果然都是仇敵。”</p>
</p><p>&emsp;&emsp;“這傢伙，把自己的地位，看的比什麼都重。”</p>
</p><p>&emsp;&emsp;“甚至想道德綁架封神之王，可惜這個封神之王好像沒道德。”</p>
</p><p>&emsp;&emsp;“噗。”看到爆料視頻，青龍超神險些噴血，比時宇取走四聖遺蹟，還更讓它震怒，青龍超神的聲音，響徹整個秘境。</p>
</p><p>&emsp;&emsp;“時宇可以先不殺，但這個爆料王，必須死！！！給我集全族之力，通緝它！！！別讓我知道這個傢伙是誰！！吼！！！”</p>
