<title>《不科學御獸》▷ 第443章 青龍神降臨</title></p><p>&emsp;&emsp;第442章 最強之龍試煉</p>
</p><p>&emsp;&emsp;魔王龍可不想自己的傳承，被其他神靈的傳承者一同拿去，這樣很顯得它很拉胯。</p>
</p><p>&emsp;&emsp;“我明白。”青龍太子被魔王龍三言兩句，說的熱血沸騰。</p>
</p><p>&emsp;&emsp;雖然它現在的血統極爲優秀，但是，相比神之血統，根本不算什麼。</p>
</p><p>&emsp;&emsp;青龍太子對魔王龍骨勢在必得。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;驚人的龍形氣焰，出現在了它和契約者身上，雙方一躍飛空，落在了大地之上。</p>
</p><p>&emsp;&emsp;直面四面八方。</p>
</p><p>&emsp;&emsp;同時，無比囂張的言論，從青龍太子口中說出。</p>
</p><p>&emsp;&emsp;“螻蟻們，魔王龍大人的傳承，是我的。”</p>
</p><p>&emsp;&emsp;“不服者，便上來挑戰吧！！！”</p>
</p><p>&emsp;&emsp;“只不過，在挑戰之前，請做好丟掉性命的準備。”</p>
</p><p>&emsp;&emsp;“我可不敢保證，可以控制得好，我體內這龐大的力量，保證挑戰者，可以活着結束戰鬥。”</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;龍人形態的青龍太子，狂暴的大笑起來，圖騰級的威勢，由內而外爆發！！！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;以青龍太子爲中心，龍形威懾就像氣焰一般，將它直徑百米內全部封鎖起來。</p>
</p><p>&emsp;&emsp;氣衝雲霄的龍之波動，化爲龍捲風，擊碎了雲層，驚人的氣勢展露中，隱隱約約可以看見青龍太子那紅得發亮的狂暴之瞳。</p>
</p><p>&emsp;&emsp;它的契約者，於龍捲風中，冷酷的看着周圍，道：“主上，你這樣，會嚇壞它們的。”</p>
</p><p>&emsp;&emsp;砰！砰！砰！！</p>
</p><p>&emsp;&emsp;的確如此，此時此刻，一個個霸主，一個個傳奇，表情震駭無比的看着那驚人的氣勢。</p>
</p><p>&emsp;&emsp;別說是普通傳奇、普通霸主了，就算是寶石貓等圖騰級生命，此刻也是凝重萬分。</p>
</p><p>&emsp;&emsp;“喂喂喂。”</p>
</p><p>&emsp;&emsp;龍宮城，冰龍王難以接受道：“這樣的傢伙，真的也能參加世界賽嗎。”</p>
</p><p>&emsp;&emsp;“它的力量，是不是太誇張了點。”</p>
</p><p>&emsp;&emsp;“它旁邊那個瘦弱的人類，究竟是怎麼和它完成契約的，龍血天賦真有那麼神奇嗎。”</p>
</p><p>&emsp;&emsp;“這條龍，就相當於那個火焰龍王晉級圖騰後的樣子，不，甚至比那更強。”</p>
</p><p>&emsp;&emsp;作爲世界賽唯二的圖騰級選手，青龍太子和橡膠神樹，一直是各大勢力關注的重點！</p>
</p><p>&emsp;&emsp;哪怕是時宇接連獲得了四道傳承，在一些圖騰異族的半神眼中，在一些世界賽冠軍候選眼中，也依然沒有青龍太子等圖騰級選手威脅更大。</p>
</p><p>&emsp;&emsp;時宇具備威脅的地方，是潛力，如果給時宇足夠的時間，讓他成長到傳奇級，讓他消化這些傳承，無疑是最可怕的。</p>
</p><p>&emsp;&emsp;但是，從現在的情況來看，時宇恐怕沒多少時間消化了，當下，真正具備碾壓一切敵人的青龍太子等圖騰級選手，這一刻，纔是讓鬼海、無盡海域、虛空王庭，七國人族等選手忌憚的根源！</p>
</p><p>&emsp;&emsp;哪怕青龍太子是霸主級，恐怕實力也不會遜色它們多少，而這傢伙，竟然以圖騰級的姿態，成功踏入世界賽的競爭中，這一刻，就算是墮天使這樣的妖孽種族，對上它也是十分的沒有把握。</p>
</p><p>&emsp;&emsp;感覺自己想戰勝它，除非也冒險的去突破到圖騰，不然，勝率實在不大。</p>
</p><p>&emsp;&emsp;毫無疑問，從明面上來看，青龍太子和橡膠神樹，就是如今世界賽最有機率奪冠的選手。</p>
</p><p>&emsp;&emsp;畢竟……一整個級別的差距！</p>
</p><p>&emsp;&emsp;“那個混蛋………”黑龍主宰目光灼灼的看着暴龍王的方位。</p>
</p><p>&emsp;&emsp;都怪世界賽消息來的太突然，不然，它也絕對可以培養出不遜色這個傢伙的繼承人。</p>
</p><p>&emsp;&emsp;“那個龍人，是在學時宇嗎。”</p>
</p><p>&emsp;&emsp;火系試煉，時宇爲了儘快結束戰鬥，也下了狠話，直接宰了火焰龍王，讓無人敢挑戰。</p>
</p><p>&emsp;&emsp;而眼下，圖騰級的青龍太子，也是一樣發下了狠話。</p>
</p><p>&emsp;&emsp;一時間，哪怕世界賽選手中，還有一些堪稱無敵霸主的龍族，這一刻，也畏手畏腳起來。</p>
</p><p>&emsp;&emsp;“神源，你們東煌不是很厲害嗎，再去制裁它啊。”</p>
</p><p>&emsp;&emsp;當下，感受到青龍太子的威脅，神風Z傳說臉色不太好道。</p>
</p><p>&emsp;&emsp;神源傳說不語，目光看着下方的青龍太子。</p>
</p><p>&emsp;&emsp;那就等……時宇從烈山君那裡出來吧。</p>
</p><p>&emsp;&emsp;區區龍人……也想染指青龍信仰？</p>
</p><p>&emsp;&emsp;眼下，伊那泰拉寂靜無聲，無數勢力看着青龍太子，無人敢去戰。</p>
</p><p>&emsp;&emsp;如果是同級，大部分龍族，都會去拼一下，但是，一個大境界擺在這裡，許多選手首先要捫心自問，自己有越級戰鬥那個實力嗎？</p>
</p><p>&emsp;&emsp;“先靜觀其變。”</p>
</p><p>&emsp;&emsp;這種試煉，七國這邊，又是比較吃虧的，各國的傳奇馴龍師，聽到單挑決出最強之龍的規則後，即刻就是臉色一黑。</p>
</p><p>&emsp;&emsp;契約的數只寵獸羣毆能不能打過這個青龍太子還是一回事，單挑……根本不可能。</p>
</p><p>&emsp;&emsp;只有不限制屬性，允許全員參戰的世界賽正賽，恐怕七國選手纔有一絲戰勝青龍太子的希望。</p>
</p><p>&emsp;&emsp;“無名小卒，你太囂張了。”</p>
</p><p>&emsp;&emsp;然而，就在所有人都忌憚青龍太子的實力之時，令周圍諸國沒有想到的是，有人站了出來。</p>
</p><p>&emsp;&emsp;永恆之漠！</p>
</p><p>&emsp;&emsp;無敵霸主，沙葬亡龍！！！</p>
</p><p>&emsp;&emsp;“吼！！！！”一尊高達幾十米，全身由黃沙組成的巨龍，伴隨一陣沙塵暴凝聚成形，猛然發出咆哮。</p>
</p><p>&emsp;&emsp;萬里黃沙會聚，碩大的身影凝聚在土系場地上，沙暴之中，巨龍之下，一個裹着頭巾，貌似是沙漠民族的人類御獸師，陪同沙葬亡龍一同登場。</p>
</p><p>&emsp;&emsp;“是永恆之漠的王牌……”</p>
</p><p>&emsp;&emsp;看到這個挑戰者，不少勢力表情一怔，沒想到永恆之漠竟然會站出挑戰青龍太子。</p>
</p><p>&emsp;&emsp;沙葬亡龍，土、死靈、龍三系怪物。</p>
</p><p>&emsp;&emsp;生命形式極其特殊，既是元素類生命，又是死靈類生命，也是龍系生命。</p>
</p><p>&emsp;&emsp;要論潛力，多數半神覺得，沙葬亡龍不見得比不上青龍太子。</p>
</p><p>&emsp;&emsp;“無名小卒？”青龍太子看着沙葬亡龍，怒極而笑。</p>
</p><p>&emsp;&emsp;的確，不是半神勢力的龍人帝國，的確比不上永恆之漠這樣的大勢力，世界上，更是名聲不顯。</p>
</p><p>&emsp;&emsp;但是……</p>
</p><p>&emsp;&emsp;它雙目通紅，對方以爲龍人帝國弱，那就大錯特錯了。</p>
</p><p>&emsp;&emsp;“你也挺有意思。”此時，魔王龍看熱鬧不嫌事大，見沙葬亡龍潛力也不錯，頓時道：“你們，戰吧！”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;在魔王龍的催促下，沙葬亡龍直接拉開戰鬥序幕！！！</p>
</p><p>&emsp;&emsp;圖騰級又如何。</p>
</p><p>&emsp;&emsp;只要幹掉了青龍太子那累贅御獸師，一樣可以贏！！！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;戰鬥一開始，沙葬亡龍的契約者，便以御獸天賦“空間賦予”對沙葬亡龍進行強化！！</p>
</p><p>&emsp;&emsp;這個天賦，被聖神鹿它們評爲七星天賦，能夠讓契約對象所有招式，附帶強力的空間特性！</p>
</p><p>&emsp;&emsp;是比九黎戰獸的震空更全面，類似於魔神之軀的天賦，也就是此時，這隻沙葬亡龍，直接擁有了四大屬性特質！</p>
</p><p>&emsp;&emsp;元素、死靈、龍、空間！</p>
</p><p>&emsp;&emsp;這等屬性，也難怪它敢來挑戰高自己一個級別的青龍太子。</p>
</p><p>&emsp;&emsp;“空間賦予！”沙葬亡龍的契約者發動了天賦，自身瞬間虛化，與黃沙融合，看上去消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“吼！！！”與此同時，龐大的沙葬亡龍，席捲起自己的最強奧義！！</p>
</p><p>&emsp;&emsp;生命侵蝕！！！</p>
</p><p>&emsp;&emsp;完美熟練度土系超階技能絕對侵蝕，死靈系超階技能生命剝奪，龍系、精神系超階技能龍魂意志，再加上空間性質……</p>
</p><p>&emsp;&emsp;一尊幾十米巨大，蘊含驚人威勢的沙之龍頭形成，震動着空間，一口吞向青龍太子。</p>
</p><p>&emsp;&emsp;一上來，沙葬亡龍便發動了自己的超級奧義。</p>
</p><p>&emsp;&emsp;“這是——超階奧義——”</p>
</p><p>&emsp;&emsp;隨着沙葬亡龍發起攻勢，一個個觀衆、選手立刻色變，不愧是半神勢力的無敵霸主。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;“的確有些本事，但……”青龍太子連躲避的想法都沒有，直接伸出手臂，擡起手來，手掌對準巨大的龍頭！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;人們只聽一聲巨響，巨大的青色龍捲風凝聚，也一樣吞噬向沙葬亡龍的奧義，剛纔震動虛空的一招奧義，頃刻之間，在沙葬亡龍面色一變之下，瞬間被狂風吞噬的連分子都難以看到。</p>
</p><p>&emsp;&emsp;僅僅一回合，沙葬亡龍就明白了差距。</p>
</p><p>&emsp;&emsp;“它的目的，不是正面戰鬥———”但很快，人們猛然發現，不知何時，青龍太子的契約者腳下，大地轟然乾裂，出現了沙之空間漩渦，彷彿是要吞噬青龍太子的契約者。</p>
</p><p>&emsp;&emsp;見狀，龍人帝國的成員們，齊齊一顆心提起，不過很快，它們表情舒緩，因爲面對沙葬亡龍對於人族契約者的偷襲，青龍太子和其契約者，表情自始至終都很平靜。</p>
</p><p>&emsp;&emsp;契約者甚至連虛化都沒有用。</p>
</p><p>&emsp;&emsp;只見他緩緩低頭，緊接着，擡起腳，輕輕一踏。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;一個直徑數十米的巨坑，直接形成，大地凹陷，地表震動，對面的沙葬亡龍幾乎是瞬間表情一震，其他不少人也表情一變，完全沒有想到，青龍太子的契約者，只是一踏，就發揮出了無敵霸主的攻擊力。</p>
</p><p>&emsp;&emsp;“噗————”作爲偷襲主導者的，是沙葬亡龍的契約者，此時，隨着這一踏，他直接宛如身體碎裂般，墜落向巨坑深處，目光震驚的看着天空中漂浮的青龍太子契約者。</p>
</p><p>&emsp;&emsp;第三道試煉，衆人都知道了，龍血天賦對於超凡生命沒有任何戰力加成，但是這一刻，人們震驚的發現，獲得加成的，好像是人族本身。</p>
</p><p>&emsp;&emsp;青龍太子的契約者，因爲龍血天賦，不僅減輕了與青龍太子的契約難度，更是可以共享它一部分力量，自身的實力，還要比預賽中展現驚人力量的時宇更恐怖。</p>
</p><p>&emsp;&emsp;根本不是短板，甚至，光靠他，就能戰勝絕大部分選手。</p>
</p><p>&emsp;&emsp;“死————”抓到偷襲者，青龍太子沒有手軟，哪怕對方來自半神勢力。</p>
</p><p>&emsp;&emsp;“你敢！！”沙葬亡龍大吼。</p>
</p><p>&emsp;&emsp;這一場戰鬥，一樣慘烈。</p>
</p><p>&emsp;&emsp;只是交鋒片刻，沙葬亡龍的契約者，直接被鎮壓殺死，沙葬亡龍更是因此受到重創。</p>
</p><p>&emsp;&emsp;青龍太子絲毫沒有停止攻勢的想法，全身肌肉暴增，在沙葬亡龍驚恐的表情下，一瞬來到了它的身邊。</p>
</p><p>&emsp;&emsp;一爪拍去。</p>
</p><p>&emsp;&emsp;瞬間，沙葬亡龍被吞噬在無窮暴風雨之中。</p>
</p><p>&emsp;&emsp;“怎麼就打起來了呢。”</p>
</p><p>&emsp;&emsp;虛空打開，烈山君帶着時宇，從神話遺蹟而出，天空上，時宇微微眯着眼，怕黃沙進入眼中，正好看見雙方交戰到最激烈的時刻。</p>
</p><p>&emsp;&emsp;只是片刻，他便弄清楚了第五道傳承試煉的前因後果。</p>
</p><p>&emsp;&emsp;最強龍系之爭嗎……</p>
</p><p>&emsp;&emsp;時宇沒有想到，這麼快就要對上圖騰級的敵人了，他不由得有些期待。</p>
</p><p>&emsp;&emsp;早就想試那一招了……</p>
</p><p>&emsp;&emsp;場地上，場面雖然看起來激烈萬分，但是，似乎全程是青龍太子壓着沙葬亡龍打。</p>
</p><p>&emsp;&emsp;“我認輸———”不過看起來，青龍太子還是沒有時宇那麼果斷，雖然下狠手殺死了沙葬亡龍的契約者，但是，對於沙葬亡龍本身，卻沒能瞬間秒殺。</p>
</p><p>&emsp;&emsp;直至沙葬亡龍說出認輸，永恆之漠的半神，迅速將沙葬亡龍捲走，它帶走自家選手非常順利，並不像黑龍主宰想出手時，受到龍神阻攔一樣。</p>
</p><p>&emsp;&emsp;見狀，青龍太子撇了撇嘴。</p>
</p><p>&emsp;&emsp;“你剛纔的氣勢呢。”半空中，青龍太子看着被捲走的沙葬亡龍，嘴角露出嘲弄的意味。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“完全不是一個量級。”此時此刻，隨着青龍太子和沙葬亡龍的戰鬥結束，一個個圖騰半神，人族傳說，都是表情凝重。</p>
</p><p>&emsp;&emsp;如果說，青龍太子是靠傳說資源突破上來的，那麼實力未必有那麼難纏，但是，從剛纔的情況來看，這傢伙，天賦了得，力量無比恐怖，絕對不像單靠資源突破來的。</p>
</p><p>&emsp;&emsp;此刻，同爲圖騰級的橡膠神樹，也露出吃驚的表情。</p>
</p><p>&emsp;&emsp;青龍太子的實力，對於想奪得世界賽冠軍的衆多選手來說，無疑太難解了。</p>
</p><p>&emsp;&emsp;“這個世界賽……”捲走沙葬亡龍的永恆之漠半神，只感覺這個世界賽，水實在是太深了，完全沒有公平性可言。</p>
</p><p>&emsp;&emsp;怎麼能讓這樣的圖騰級生靈參賽。</p>
</p><p>&emsp;&emsp;“它的力量無比紮實，屬於正常且天賦潛力極強的圖騰，根本不可能被越級戰勝。”</p>
</p><p>&emsp;&emsp;此時，巨龍帝國的黑龍主宰也不由得有些沉默，明白哪怕火焰龍王沒被時宇那個混蛋打死，也不是這個龍人的對手。</p>
</p><p>&emsp;&emsp;同時，龍宮衆們，也表情凝重，沒想到龍人帝國又出了這樣一個潛力極佳的天才，金龍太子……能戰勝它嗎？不突破圖騰級，恐怕也難。</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”此時，魔王龍見青龍太子輕鬆取得勝利，不由得看向了它，道：“不錯，而且，你還沒用全力吧，你的體質，很特殊。”</p>
</p><p>&emsp;&emsp;“嗯。”青龍太子面對神靈，很是乖巧。</p>
</p><p>&emsp;&emsp;“我的龍之體質，爲木水混合，自愈力強大，可輕鬆溝通自然之力，剛纔只能算是熱身。”青龍太子一臉無敵。</p>
</p><p>&emsp;&emsp;其他人其實猜錯了，它的確是靠資源突破的，只不過，除了數個適合的傳說資源，還藉助了龐大的龍人帝國的信仰之力突破，因此鑄就了無敵的體質。</p>
</p><p>&emsp;&emsp;對於父王能分出信仰之力給自己，青龍太子無比感動，同時決心拿下世界賽冠軍和神之傳承。</p>
</p><p>&emsp;&emsp;“你的體質，的確不錯。”魔王龍點頭。</p>
</p><p>&emsp;&emsp;而此時，聽到青龍太子解決沙葬亡龍只是熱身，一個個龍族霸主，就更加臉色陰沉了。</p>
</p><p>&emsp;&emsp;“還有挑戰者嗎。”魔王龍見狀，繼續問道，反正它是感覺，差不多應該就是這個青龍太子能接受自己的龍骨傳承了。</p>
</p><p>&emsp;&emsp;對方的體質，配合它的龍骨，說不定能進化出一個極強的龍神。</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;伊那泰拉一片寂靜。</p>
</p><p>&emsp;&emsp;永恆之漠的選手們，一臉的憤恨，卻又無可奈何。</p>
</p><p>&emsp;&emsp;圖騰級的青龍太子太強了，關鍵它還不是那種根基不穩的圖騰。</p>
</p><p>&emsp;&emsp;是天才圖騰。</p>
</p><p>&emsp;&emsp;這樣的情況下，等級的差距，根本難以跨越。</p>
</p><p>&emsp;&emsp;“第五道試煉的獎勵，是一塊進化龍骨？”當下，出來的時宇，立刻從貓老師的傳音那裡，得知了剛纔的情況。</p>
</p><p>&emsp;&emsp;不由得，臉色一黑。</p>
</p><p>&emsp;&emsp;擦，你們的傳承獎勵，怎麼一個比一個拉胯。</p>
</p><p>&emsp;&emsp;他看見魔王龍時候，還以爲能給蟲蟲找一個神話級資源呢，結果，就這？</p>
</p><p>&emsp;&emsp;我有空想之龍作爲進化技，有青龍傳承作爲進階路線，要這塊破龍骨有什麼用。</p>
</p><p>&emsp;&emsp;就算是小機，也還有着地神龍化石融合，穩穩的神話潛力，也不見得需要這塊屬性不契合的龍骨。</p>
</p><p>&emsp;&emsp;時宇想了想，可能拿來後，和龍宮城進行交換，上交東煌換取其他需要的資源，是它唯一的去處了。</p>
</p><p>&emsp;&emsp;“呦？？”此時，青龍太子也注意到了時宇跟隨烈山君一同出來了。</p>
</p><p>&emsp;&emsp;它的目光，看向了時宇，看向了這個無恥的人族。</p>
</p><p>&emsp;&emsp;就是這個傢伙，接連拿走了四道傳承。</p>
</p><p>&emsp;&emsp;雖然它也獲得了一道，但是，還是看時宇好不爽啊。</p>
</p><p>&emsp;&emsp;如果正賽遇到時宇，它絕對要虐殺時宇。</p>
</p><p>&emsp;&emsp;就算是時宇突破到傳奇級，也無所謂了，因爲獲得龍骨後，它要第一時間移植融合！！</p>
</p><p>&emsp;&emsp;到時候，實力肯定會更強！！</p>
</p><p>&emsp;&emsp;此時，不僅是青龍太子，不少人都發現了時宇的歸來。</p>
</p><p>&emsp;&emsp;他們看着天空中藉助念力漂浮，面無表情的時宇，還沒多想，只見，天空中的時宇，緩緩朝着場地落去。</p>
</p><p>&emsp;&emsp;這一幕，驚呆了所有人。</p>
</p><p>&emsp;&emsp;驚呆了各路神靈，驚呆了青龍太子，讓他們一時間，沒有反應過來。</p>
</p><p>&emsp;&emsp;“現在應該是第五道試煉吧，試煉內容是……決出最強之龍？”</p>
</p><p>&emsp;&emsp;“現在最強的龍族，是你嗎？”</p>
</p><p>&emsp;&emsp;時宇落下後，用極爲平淡，卻聽起來極爲囂張的語氣，對着青龍太子道。</p>
</p><p>&emsp;&emsp;這一刻，圖騰異族、七國人族，都難以理解，瞪大眼睛，不是吧，難不成，時宇也想在這一道試煉插足？？</p>
</p><p>&emsp;&emsp;等一下，這一道試煉，跟剛纔那四場，有本質上的區別啊！！圖騰國中，唯二的圖騰級，而是是強大的龍族混血，已經盯上了這道傳承！！</p>
</p><p>&emsp;&emsp;就算是同爲圖騰級，都不一定能戰勝血脈得天獨厚的青龍太子，就算是傳奇御獸師，無敵霸主，也在它面前是無力的，更別說，時宇只是一個六級御獸師了！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
