<title>《不科學御獸》▷ 第84章 古都大學</title></p><p>&emsp;&emsp;第84章 古都大學</p>
</p><p>&emsp;&emsp;十一的最小形態，也就十幾釐米，這時還不如二十釐米的青綿蟲大，同時，實力也會下降不少。</p>
</p><p>&emsp;&emsp;面對擁有出神入化級隱形蟲絲的青綿蟲，戰鬥結果會怎麼樣，還真值得探索。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;十一不解這個命令的用意。</p>
</p><p>&emsp;&emsp;“嗷~！”不過，面對御獸師的命令，十一自然是完美執行。</p>
</p><p>&emsp;&emsp;片刻後，它變成了十幾釐米的姿態，矮小的站在巨大的訓練場地上。</p>
</p><p>&emsp;&emsp;它的很遠處，青綿蟲恢復過來意識後，愣愣的看着比自己還小的十一，小小的身體大大的疑惑。</p>
</p><p>&emsp;&emsp;接下來，兩隻寵獸開啓了第二輪大戰……</p>
</p><p>&emsp;&emsp;還真別說，令時宇沒想到的是，這樣進行起戰鬥，竟然是青綿蟲佔據上風。</p>
</p><p>&emsp;&emsp;擁有精通級超視力，可以看破幻象的十一，根本看不穿隱形的蟲絲的痕跡。</p>
</p><p>&emsp;&emsp;很顯然，空間系出神入化級蟲絲帶來的空間欺騙效果，完全壓制了精通級超視力。</p>
</p><p>&emsp;&emsp;同時，縮小狀態下，十一絕大部分力量被封印，完美級硬化面對出神入化級空間系蟲絲，也根本無法完全防禦。</p>
</p><p>&emsp;&emsp;雖然能防禦大部分威力，但是被一切割，十一身體還是會出現傷痕，需要配合高速癒合才能勉強抵擋。</p>
</p><p>&emsp;&emsp;“嘰！！！”</p>
</p><p>&emsp;&emsp;看着在自己的追擊下，謹慎的不斷閃避的袖珍領袖，青綿蟲感覺蟲生達到了巔峰。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;同時，十一的求勝欲也被激發了出來，打算憑藉最小形態，也要戰勝眼前的蟲蟲。</p>
</p><p>&emsp;&emsp;“這樣似乎……效果很好？”</p>
</p><p>&emsp;&emsp;看着兩隻勢均力敵的小傢伙，時宇陷入了沉思，算了，不管了，好睏啊，再去睡個回籠覺吧。</p>
</p><p>&emsp;&emsp;剛剛教了一發虛實幻影，他現在又想休息了。</p>
</p><p>&emsp;&emsp;“你們繼續，我回去睡個覺。”</p>
</p><p>&emsp;&emsp;“訓練場有足夠的食物和恢復品，十一，如果青綿蟲受傷了，你順便幫它治療下。”</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;吩咐好了後，時宇轉身回去休息，而嚶嚶熊和嘰嘰蟲則彷彿打開了新世界的大門。</p>
</p><p>&emsp;&emsp;尤其是十一，平日深感無敵寂寞，但現在，縮小狀態下竟然連個蟲蟲都無法完美壓制，這讓十一找到了新的鍛鍊自己的方法。</p>
</p><p>&emsp;&emsp;用縮小封印自己的實力跟敵人戰鬥！體驗戰鬥的樂趣！給予自己壓力！</p>
</p><p>&emsp;&emsp;誰能取悅它，再爆發出全力！</p>
</p><p>&emsp;&emsp;它希望蟲蟲變身的冰龍可以快點和遺蹟中的冰龍一樣強……這樣纔有意思。</p>
</p><p>&emsp;&emsp;同時，蟲蟲自信心也回來了，它打算一點一點打敗領袖，先從袖珍版開始！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啊，睡覺。”</p>
</p><p>&emsp;&emsp;時宇拉開窗簾，躺在牀上，這個地方透過玻璃，能直接看到下方訓練場情況。</p>
</p><p>&emsp;&emsp;看到十一和蟲蟲都很努力，他感慨自己教育有方。</p>
</p><p>&emsp;&emsp;就在時宇打算倒下補個覺時，他的手機，又響了……</p>
</p><p>&emsp;&emsp;【通話申請：陸青依】</p>
</p><p>&emsp;&emsp;時宇微微一怔，選擇了接聽。</p>
</p><p>&emsp;&emsp;然後，靜靜等着那邊說話。</p>
</p><p>&emsp;&emsp;“之前我在外邊。”</p>
</p><p>&emsp;&emsp;“哦哦。”</p>
</p><p>&emsp;&emsp;時宇感覺和這個傢伙交流需要做閱讀理解。</p>
</p><p>&emsp;&emsp;之前時宇給陸青依報過通關遺蹟的喜訊，外加詢問植物類寵獸的事情。</p>
</p><p>&emsp;&emsp;不過，陸青依只是簡單回覆，敷衍了下，就沒了音信。</p>
</p><p>&emsp;&emsp;所以她的意思是，因爲在外邊，所以回覆的比較簡單？</p>
</p><p>&emsp;&emsp;時宇表示理解，畢竟前世他跑去深山老林探險時，就算還有信號，也經常耽誤了回覆別人信息。</p>
</p><p>&emsp;&emsp;“首先恭喜你破解了那個小遺蹟。”</p>
</p><p>&emsp;&emsp;“比我想象中的要快，我聽說那個試煉遺蹟難度不低，看來你的聆聽歷史之音天賦幫了不小的忙吧。”</p>
</p><p>&emsp;&emsp;陸青依欣慰，時宇天賦果然不錯。</p>
</p><p>&emsp;&emsp;這是個試煉型遺蹟，就算時宇有1000w起始資金，她也沒認爲時宇可以很快通關，畢竟當時的食鐵獸還很弱。</p>
</p><p>&emsp;&emsp;所以陸青依判斷時宇多半是靠着特殊天賦尋找到蛛絲馬跡獲得的遺蹟掌控權的。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇有些不好意思。</p>
</p><p>&emsp;&emsp;他也就第一關認真觀察了一下，然後就是單純靠着加點殺到最後的……</p>
</p><p>&emsp;&emsp;“嗯……還好還好。”時宇謙虛道。</p>
</p><p>&emsp;&emsp;“收穫怎麼樣？”陸青依指遺蹟內的收穫。</p>
</p><p>&emsp;&emsp;時宇道：“寵獸因爲遺蹟的一些特殊資源成長的很快速，現在實力都非常強了。”</p>
</p><p>&emsp;&emsp;“比如食鐵獸，不僅馬上要到十級了，還學會了新的稀有技能。”</p>
</p><p>&emsp;&emsp;他直接把十一和青綿蟲很強的原因又推到了遺蹟上。</p>
</p><p>&emsp;&emsp;成功破解遺蹟，寵獸得到巨大機遇，也很合理吧。</p>
</p><p>&emsp;&emsp;雖然說，蟲蟲有些資源的確是因爲這個遺蹟。</p>
</p><p>&emsp;&emsp;“嗯……那麼看來，你通過今年職業考覈的機率更大了，這次找你，其實也是爲了這之後的事情。”</p>
</p><p>&emsp;&emsp;“我想邀請你職業考覈之後，去古都大學考古系學習，這也是我之前就讀的院校。”</p>
</p><p>&emsp;&emsp;“你覺得怎麼樣，有興趣嗎？”</p>
</p><p>&emsp;&emsp;雖然時宇有着聆聽歷史之音的天賦，但是這種天賦隨機性太強，時宇身爲十一局成員，還是應該具備一些比較基礎乃至進階的考古知識比較好。</p>
</p><p>&emsp;&emsp;這樣，也更有利於時宇調查冰原市的歷史，同時，也有利於時宇日後成爲她的助手！</p>
</p><p>&emsp;&emsp;“上學？？？”時宇一愣，然後一臉糾結。</p>
</p><p>&emsp;&emsp;好傢伙，又來了學姐？</p>
</p><p>&emsp;&emsp;“你討厭上學？”</p>
</p><p>&emsp;&emsp;“那倒不是……”只是上兩次大學，感覺有點奇妙，雖然說，這個世界的大學，和前世的可能不太一樣。</p>
</p><p>&emsp;&emsp;那是職業級以上御獸師，才能去深造的頂級學府，高考即是職業考覈。</p>
</p><p>&emsp;&emsp;“古都大學的招生日，是職業考覈之後吧，距離現在還有四個月。”時宇問。</p>
</p><p>&emsp;&emsp;“嗯，不過目前普通高校的各個系別的御獸師基本都已經畢業了。”</p>
</p><p>&emsp;&emsp;“所以接下來，九月份整個月，都是古都大學的開放日，如果你有興趣，可以去提前看看，接觸一下大城市的御獸師，否則如果沒有任何準備，古都市的職業考覈我真擔心你無法通過……”</p>
</p><p>&emsp;&emsp;“去看一看吧，到時候你再決定在一級城市參加職業考覈，還是留在冰原市參加職業考覈。”</p>
</p><p>&emsp;&emsp;畢竟平城乃至冰原市的御獸師領域都太落後了。</p>
</p><p>&emsp;&emsp;雖然說，憑藉時宇的天賦，可以直接插班走關係進入大學，但是陸青依還是比較希望時宇自己的實力也別太差，如果可以靠着正常的流程進入古都大學，那纔是最好的，正因此，她才推薦時宇去一級城市進行職業考覈的。</p>
</p><p>&emsp;&emsp;“好……九月份是吧，我有空會去看看的。”</p>
</p><p>&emsp;&emsp;也就是還有2、3天？</p>
</p><p>&emsp;&emsp;“嗯，至於你之前說的植物類寵獸的事情……在找了。”</p>
</p><p>&emsp;&emsp;陸青依身邊一本寵獸百科全書，在找了在找了，指打開圖鑑。</p>
</p><p>&emsp;&emsp;“也不是很急……”時宇道：“職業考覈之後再說也可以。”</p>
</p><p>&emsp;&emsp;遺蹟空間最大最方便的作用還是空間裝備，有了這個，時宇就可以隨身帶許多東西了，比如沒契約青綿蟲之前，就可以把青綿蟲裝在這裡。</p>
</p><p>&emsp;&emsp;去了野外，遇到危險，他也可以自己躲入遺蹟內，如果沒遇到精通空間系的敵人，他就是無敵的，同時住在這裡面，也總比外邊安全。</p>
</p><p>&emsp;&emsp;還有，幾個月份的食物也可以隨身攜帶了，去哪也不用大包小包了，相反，種田只是讓遺蹟多了一個附用價值，的確不是很急的項目。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“那我就先不打擾你了。”陸青依掛掉電話，完成了自己的通知。</p>
</p><p>&emsp;&emsp;與此同時，時宇放下電話，躺牀望天花板。</p>
</p><p>&emsp;&emsp;古都啊……東煌九大一級城市之一，也是離冰原市最近的一級城市，內部有傳奇御獸師、守護神級生物坐鎮，是超級大都會，而且有許多古遺蹟，是考古聖地……</p>
</p><p>&emsp;&emsp;遺蹟？考古聖地？</p>
</p><p>&emsp;&emsp;算了，過幾天去看看也沒什麼，他還沒出過冰原市，就當旅遊了。</p>
</p><p>&emsp;&emsp;感謝夜淺默默的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
