<title>《不科學御獸》▷ 第189章 化蝶大會</title></p><p>&emsp;&emsp;第189章 化蝶大會</p>
</p><p>&emsp;&emsp;出神入化級盜夢技能，整個東煌，目前掌握的可能也不足3人……這技能太難練了。</p>
</p><p>&emsp;&emsp;“沒有……”</p>
</p><p>&emsp;&emsp;時宇懵了，還真有進入化石夢境的方法啊，但問題是，蟲蟲不會這技能啊！</p>
</p><p>&emsp;&emsp;“沒有？”李前輩茫然。</p>
</p><p>&emsp;&emsp;“是我的青綿蟲，它輔助我進入的那種狀態，但它現在是繭的形態，而且，根本沒盜夢技能，等下，我給它使用的進化材料中，用到了幻夢果！”</p>
</p><p>&emsp;&emsp;“幻夢樹就掌握盜夢技能，是不是這是青綿蟲之後也要覺醒盜夢技能的徵兆……？”
            wωω●TTKдN●CΟ</p>
</p><p>&emsp;&emsp;時宇猛然想到什麼。</p>
</p><p>&emsp;&emsp;【名稱】：幻夢樹</p>
</p><p>&emsp;&emsp;【介紹】：幻夢樹是幻夢領域的王者，可以將獵物拉入夢境世界。夢境世界中，它可以製造和被催眠者一模一樣的幻影，讓其與被催眠者廝殺。</p>
</p><p>&emsp;&emsp;李前輩沉默，的確有這個可能，但是，爲什麼你的青綿蟲沒掌握盜夢技能，就做到連掌握出神入化級盜夢技能的寵獸都難以做到的事情？</p>
</p><p>&emsp;&emsp;這科學嗎？</p>
</p><p>&emsp;&emsp;還有，你剛纔說自己的青綿蟲是繭，繭，它不應該沉睡呢嗎，爲什麼能輔助你入夢？</p>
</p><p>&emsp;&emsp;夢遊嗎？</p>
</p><p>&emsp;&emsp;槽點太多，李前輩一時間竟然不知道從何問起。</p>
</p><p>&emsp;&emsp;此時，李前輩還沒說話，但是時宇已經嗨皮了。</p>
</p><p>&emsp;&emsp;給力呀蟲蟲。</p>
</p><p>&emsp;&emsp;如果覺醒了盜夢，那就牛逼了。</p>
</p><p>&emsp;&emsp;他當初使用幻夢果，不就爲了這個嗎。</p>
</p><p>&emsp;&emsp;蟲蟲使用虛實幻影，召喚強大寵獸，最難的地方，就是對該生物瞭解不夠，契合不夠，導致召喚出來的幻影戰鬥力可憐。</p>
</p><p>&emsp;&emsp;即使是用了龍鬚，也無法幾乎完美復刻冰龍。</p>
</p><p>&emsp;&emsp;但是，盜夢技能，卻是可以讓寵獸深入其他生命體夢境，窺看其技能秘密，近乎完美複製其能力。</p>
</p><p>&emsp;&emsp;幻夢樹就是因爲掌握這個技能，所以它可以把獵物拉入夢境世界後，召喚出對方的幻影複製體，讓對方自己打自己。</p>
</p><p>&emsp;&emsp;這就已經很厲害了，但如果蟲蟲掌握後，可以更厲害，因爲幻夢樹只能在夢境中操控敵人的夢境幻影，但是，蟲蟲卻可以通過虛實幻影技能把它召喚到現實！</p>
</p><p>&emsp;&emsp;盜夢+虛實幻影，這簡直是無敵的組合技。</p>
</p><p>&emsp;&emsp;也就是說，只要日後蟲蟲這兩個技能等級足夠高，它甚至可以，讓霸王龍近乎完美的重現降臨世間？</p>
</p><p>&emsp;&emsp;甚至，如果有神獸願意讓蟲蟲進入自己的夢境，蟲蟲連神獸都能具現化出來！</p>
</p><p>&emsp;&emsp;牛逼了蟲蟲。</p>
</p><p>&emsp;&emsp;不愧是空想之蟲。</p>
</p><p>&emsp;&emsp;進化後，一定要給我覺醒盜夢技能啊，這樣纔不愧對於那顆幻夢果。</p>
</p><p>&emsp;&emsp;至於蟲蟲爲什麼還沒覺醒盜夢技能，就能帶自己入夢，時宇沉默片刻，覺得可能跟滿級念力有關。</p>
</p><p>&emsp;&emsp;念力是精神系的基礎技，開發方向無窮無盡，是絕大多數精神系技能的基石，滿級的念力能對其他技能產生什麼影響，都還是未知的。</p>
</p><p>&emsp;&emsp;“當然，最大的可能，或許是自己天賦出衆？”</p>
</p><p>&emsp;&emsp;時宇點了點頭，的確有這個可能，畢竟他連聆聽天賦都掌握了，完美契合時帝研究出來的冥想法，也不是不可能……</p>
</p><p>&emsp;&emsp;“你的青綿蟲，看來天賦還真不簡單啊。”</p>
</p><p>&emsp;&emsp;最終，李前輩放棄了詢問，嫌麻煩，時宇這隻青綿蟲，從一開始就怪，不過畢竟是得到了夢幻貝傳承的青綿蟲，不科學點也正常。</p>
</p><p>&emsp;&emsp;“話說，你剛纔是不是說，你的青綿蟲，還處於蟲繭狀態？”</p>
</p><p>&emsp;&emsp;“可以確定進化期是什麼時候嗎？”</p>
</p><p>&emsp;&emsp;李前輩忽然開口。</p>
</p><p>&emsp;&emsp;“一個月之內應該就可以了吧。”時宇道。</p>
</p><p>&emsp;&emsp;“一個月內……”李前輩語氣有些不確定，道：“不知道能不能來得及。”</p>
</p><p>&emsp;&emsp;“是有什麼事情嗎？”時宇問道。</p>
</p><p>&emsp;&emsp;李前輩道：“我前兩天得到的消息，東煌守護神之一，棲息沉睡於神都的‘蝶神’甦醒了。”</p>
</p><p>&emsp;&emsp;東煌守護神……也就是說，圖騰級生物！</p>
</p><p>&emsp;&emsp;時宇安靜下來，蝶神？</p>
</p><p>&emsp;&emsp;意思是，蝶類生物？</p>
</p><p>&emsp;&emsp;“你知道，化蝶盛會嗎？”李前輩問。</p>
</p><p>&emsp;&emsp;時宇道：“沒聽過……”</p>
</p><p>&emsp;&emsp;“嗯……這是蝶神舉辦的一場進化大會。”</p>
</p><p>&emsp;&emsp;“蝶神是一隻守護神級的蝴蝶類寵獸，種族爲高等霸主，但它一開始，只是一條普通的青綿蟲，非常平凡，就和大街上隨處可見的青綿蟲一樣，遠沒有你這隻青綿蟲天賦高。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;您高估蟲蟲了，它一開始還不如那些平凡的青綿蟲。</p>
</p><p>&emsp;&emsp;“而這隻蝶神，真實身份，是林前輩隨手飼養的一隻寵物，並沒有進行契約。”</p>
</p><p>&emsp;&emsp;“林前輩……？”時宇琢磨了一下，能被十一局大佬稱爲前輩……</p>
</p><p>&emsp;&emsp;“是東煌傳說御獸師之一，那位擁有進化天賦的林風前輩？”時宇問。</p>
</p><p>&emsp;&emsp;李漣萍道：“嗯。”</p>
</p><p>&emsp;&emsp;“林風前輩擁有進化天賦，除了他自己契約的九隻寵獸外，他也喜歡飼養一些其他寵獸，雖然沒有進行契約，但是這些經過他點撥，完成多段進化後的寵獸，都心甘情願奉其爲主。”</p>
</p><p>&emsp;&emsp;“蝶神就是林前輩飼養的一隻寵物，據說經歷過五段進化，在林前輩和他的九大寵獸失蹤，這些他飼養的寵獸尋找過他們一段時間無果後，便棲息沉睡在了東煌大地，成爲了我們的守護神。”</p>
</p><p>&emsp;&emsp;“其中，這位蝶神，因爲自己的特殊經歷，每次甦醒後，都會利用自己的特殊羽化天賦，輔助一些自己沉睡的森林中的青綿蟲完成進化，經它輔助進化的青綿蟲，進化後，種族潛力十分強大，生命力也十分強大。”</p>
</p><p>&emsp;&emsp;“後來，經過演變，就成爲了著名的‘化蝶盛會’，經過蝶神的許可，如今就連部分御獸師的青綿蟲，也可以在它甦醒後，同森林中的野生青綿蟲一樣，接受它的進化祝福。”</p>
</p><p>&emsp;&emsp;“因此，每次蝶神甦醒，對於飼養了青綿蟲的御獸師來說，都是一次狂歡，因爲這代表，他們可以免費接受一次蝶神的祝福，一位掌握羽化天賦的圖騰級生物的祝福。”</p>
</p><p>&emsp;&emsp;“你運氣不錯，蝶神上次甦醒，好像還是十年前……”</p>
</p><p>&emsp;&emsp;“我當時也在現場，數萬只青綿蟲一同化蝶，那場面，簡直美不勝收，哈哈。”</p>
</p><p>&emsp;&emsp;“而且據說，最完美的一個進化體，還能得到蝶神的額外饋贈。”</p>
</p><p>&emsp;&emsp;時宇道：“也就是說，我也可以帶着自己的青綿蟲，去參加這個‘化蝶盛會’？？”</p>
</p><p>&emsp;&emsp;李漣萍道：“嗯，不過，蝶神剛剛甦醒，具體時間還不確定，不知道你能不能趕上。”</p>
</p><p>&emsp;&emsp;“如果你的青綿蟲提前完成進化，就錯過這次機會了。”</p>
</p><p>&emsp;&emsp;“你可以留意一下化蝶盛會時間，如果趕不上，可以尋找一些方法，暫時讓它減慢成長速度。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，趕上是肯定能趕上，因爲自家蟲蟲此時意識十分清晰，完全可以自由控制進化與否，就算現在進化，蟲蟲也不是做不到，可以輕鬆破繭，只不過進化力量還沒完全吸收，不值得提前進化。</p>
</p><p>&emsp;&emsp;此時時宇在考慮，要不要帶蟲蟲去參加這個守護神生物舉辦的化蝶盛會……</p>
</p><p>&emsp;&emsp;“本來蟲蟲就有希望進階霸主種族，要參加了這個，豈不是更穩了。”時宇做出了決定，參加，而且說不定，還能趁機複製到一些稀有技能。</p>
</p><p>&emsp;&emsp;他堅信，自家蟲蟲，絕對是最強的進化體。</p>
</p><p>&emsp;&emsp;話說，這個進化天賦大佬好牛逼啊，不僅自己培育出了一堆準神獸，還給東煌古國留下一個個守護神，隨手飼養的蟲子都成國家守護神·蝶神了，好傢伙，簡直逼格滿滿。</p>
</p><p>&emsp;&emsp;我輩楷模，值得學習！</p>
</p><p>&emsp;&emsp;(本章完)</p>
