<title>《不科學御獸》▷ 第378章 狩獵霸主</title></p><p>&emsp;&emsp;第378章 狩獵霸主</p>
</p><p>&emsp;&emsp;怎麼聽起來有點不對勁……</p>
</p><p>&emsp;&emsp;時宇點了點頭，懂了懂了，不是去幹架，是去做偷雞摸魚的事情。</p>
</p><p>&emsp;&emsp;林會長道：“你和寶石貓一組，單獨出發，先去孵化星空寵獸蛋，七天後抵達目的地便可。”</p>
</p><p>&emsp;&emsp;“另外一個潛入小隊，單獨出發，會先你們一步抵達，蒐集情報，你和寶石貓，將作爲他們的後援。”</p>
</p><p>&emsp;&emsp;“他們在明，你和寶石貓在暗。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;從林會長那裡接到任務後，時宇緊接着接收到了東煌第十局在天狐國的臥底的資料，以及林會長打算派出的另外一尊守護神的資料。</p>
</p><p>&emsp;&emsp;這一看，時宇沉默了。</p>
</p><p>&emsp;&emsp;第十局成員，曲靈。</p>
</p><p>&emsp;&emsp;這名字，怎麼這麼耳熟。</p>
</p><p>&emsp;&emsp;這個……不是曲解大師的閨女嗎？？？</p>
</p><p>&emsp;&emsp;他之前就聽說曲解大師的閨女是個小天才，在第十局待着，曲解大師也是因爲女兒執行任務成績出色而升職，沒想到，接下來會以這種方式碰面……</p>
</p><p>&emsp;&emsp;除此之外，林會長也把去給另外一個潛入小隊當保鏢的守護神的資料，給時宇發了過來了。</p>
</p><p>&emsp;&emsp;這一看，時宇再次沉默了。</p>
</p><p>&emsp;&emsp;東煌守護神，神羽鳳蝶。</p>
</p><p>&emsp;&emsp;這不是…幫助蟲蟲進化的…蝶神嗎？？？</p>
</p><p>&emsp;&emsp;林風傳說的二隊成員之一。</p>
</p><p>&emsp;&emsp;這是舉辦完化蝶大會，還沒睡多久，就要被林會長叫醒了嗎。</p>
</p><p>&emsp;&emsp;林會長作爲林風傳說的後人，好像的確能拜託得動林風傳說留下的這麼多寵獸，海龍王的關係，好像和林會長也一直不錯。</p>
</p><p>&emsp;&emsp;“那就沒問題了。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;再加上寶石貓，一共兩尊守護神，去最弱的圖騰國天狐國，低調行事的話，沒問題的……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇給寶石貓打起了電話，通知貓貓過來，一起去旅遊，貓貓罵罵咧咧掛掉了電話。</p>
</p><p>&emsp;&emsp;除了寶石貓，時宇本來還想去找下虛空螳螂和陸學姐。</p>
</p><p>&emsp;&emsp;因爲原本他的打算，就是去天狐國等地方旅遊時候，叫上他們。</p>
</p><p>&emsp;&emsp;不過，由於突然多了一個任務，時宇想了想，還是算了，還得請示林會長，太麻煩。</p>
</p><p>&emsp;&emsp;女人只會耽誤他破解遺蹟的速度……</p>
</p><p>&emsp;&emsp;嗯？等下，陸學姐也是考古學家，好像不會耽誤破解遺蹟的速度，還能有加成……</p>
</p><p>&emsp;&emsp;但是還是麻煩，就是可惜了不能體驗體驗螳螂車的速度了。</p>
</p><p>&emsp;&emsp;貓車和蟲車的速度，他都還算滿意，不知道空帝的螳螂車滋味如何。</p>
</p><p>&emsp;&emsp;等待起貓貓過來期間，時宇也沒閒着，把所有的契約寵獸，都召喚了出來。</p>
</p><p>&emsp;&emsp;“嚶！”“唔！！”“咿？”“咪！”“嚀？！”“……”</p>
</p><p>&emsp;&emsp;十一它們，被召喚出來後，除了凜，都目光期待看着時宇。</p>
</p><p>&emsp;&emsp;意思是，要舉辦團體戰了嗎？</p>
</p><p>&emsp;&emsp;“不舉辦了，等會貓老師過來後，咱們要去圖騰國執行一個任務，期間也還有其他事情，不能浪費太多體力。”時宇道。</p>
</p><p>&emsp;&emsp;“好耶~~~”凜本來憂鬱的臉，忽然開心了起來。</p>
</p><p>&emsp;&emsp;“不過閒着也是閒着……”時宇微微一笑，忽然又讓凜有了不好的預感。</p>
</p><p>&emsp;&emsp;果然……接下來，時宇讓赤瞳附體了自己，分出了兩個分身。</p>
</p><p>&emsp;&emsp;一個藍髮的陸白分身，一個紅髮的時宇分身。</p>
</p><p>&emsp;&emsp;時宇看着兩個分身，點了點頭，嘿嘿一笑道：“打一架吧，十一、凜，你們也都去分個分身，去幫他們。”</p>
</p><p>&emsp;&emsp;本體是沒精力打架了，讓陸白分身和時宇分身打一架看個樂呵吧。</p>
</p><p>&emsp;&emsp;十一、凜：？？？？</p>
</p><p>&emsp;&emsp;陸白分身、時宇分身：？？？</p>
</p><p>&emsp;&emsp;接下來，在時宇和寵獸們的注視下，只有分身受傷的世界出現了。</p>
</p><p>&emsp;&emsp;時宇分身+十一分身+蟲蟲分身+參寶寶分身+赤瞳分身VS陸白分身+凜分身+素素分身+赤瞳分身的大戰一觸即發。</p>
</p><p>&emsp;&emsp;由於左邊多了一個分身，爲了平衡戰力，時宇只讓左邊的赤瞳分身擁有覺醒一級的力量，純粹當個染髮劑用。</p>
</p><p>&emsp;&emsp;而結局，也很慘不忍睹，參寶寶分身一個自爆，直接把兩個陣營敵我雙方，全部炸死了，被迫平局。</p>
</p><p>&emsp;&emsp;看的本體們是連連搖頭。</p>
</p><p>&emsp;&emsp;果然隊內大賽禁掉參寶寶的自爆是對的……</p>
</p><p>&emsp;&emsp;雖說兩方全部陣亡了，不過時宇的目的已經達成了，他拿着手機，看着抓拍到的【紅髮劍神時宇VS藍髮槍神陸白】的大戰照片，非常滿意。</p>
</p><p>&emsp;&emsp;畫面中，紅髮劍神時宇手持火焰劍靈，藍髮槍神陸白手持狙擊槍，劍光與衝擊炮的對轟場面極爲壯觀。</p>
</p><p>&emsp;&emsp;“哎，沒意思。”</p>
</p><p>&emsp;&emsp;時宇直接讓蟲蟲通過【時間旅行者】這個賬號發了個動態，把照片發了上去。</p>
</p><p>&emsp;&emsp;【時間旅行者】這個賬號，時宇他們只發了穆徽音視頻就太監了，這是網友們唯一可以找到時宇的賬號，所以不少人通過@該賬號來詢問時宇和陸白的對戰結果。</p>
</p><p>&emsp;&emsp;觀衆們之所以這麼迫切想知道，是因爲陸白在七島挑戰冠軍之路的戰績，已經曝光了。</p>
</p><p>&emsp;&emsp;倒不是東煌自己人曝光的。</p>
</p><p>&emsp;&emsp;而是神風交流團的倫迪惱羞之下曝光的。</p>
</p><p>&emsp;&emsp;因爲輸給了陸白，一堆人跑過來噴他，於是他調查了一下陸白，緊接着，把陸白在七島冠軍之路秒殺七島新生代傳奇之下第一人千川百神，傳奇之下第一人妖刀神代的戰績一一曝光了出來，來表示不是自己弱，而是這傢伙太變態，不當人。</p>
</p><p>&emsp;&emsp;這一下，直接讓時宇VS陸白的期待度，高到了一個極致……</p>
</p><p>&emsp;&emsp;而眼下，人們算是終於等到了結果。</p>
</p><p>&emsp;&emsp;這一次蟲蟲的更新，可以說是震驚了全東煌……</p>
</p><p>&emsp;&emsp;因爲，除了時宇VS陸白的一張圖片，該賬號還附上了三個字：</p>
</p><p>&emsp;&emsp;“我贏了。”</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;時宇VS陸白，時宇贏了！</p>
</p><p>&emsp;&emsp;除了一臉黑人問號的鐘局長、封校長、傳奇貴公子、蕭霜傳奇、柯傳奇等人，絕大多數人，都是一臉震驚。</p>
</p><p>&emsp;&emsp;陸白的戰績就夠強了，時宇竟然還能贏！</p>
</p><p>&emsp;&emsp;時宇究竟有多強？！</p>
</p><p>&emsp;&emsp;而看着吹自己的評論，時宇一開心，心情一愉悅，加點冷卻時間立刻快速減少起來……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“你在搞什麼。”</p>
</p><p>&emsp;&emsp;平城，時宇的大別墅內。</p>
</p><p>&emsp;&emsp;寶石貓加急趕了過來，道：“去天狐國，就我們兩個？？？”</p>
</p><p>&emsp;&emsp;它看着正在玩着手機的時宇，道：“應該……再多要幾個保鏢吧？”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐的道：“你怎麼比我還慫。”</p>
</p><p>&emsp;&emsp;“不是就我們兩個，還有一尊守護神……”時宇快速把林會長跟自己說的事情，又重複了一遍給寶石貓，聽說還有蝶神在，寶石貓立刻滿意的點了點頭。</p>
</p><p>&emsp;&emsp;那還行。</p>
</p><p>&emsp;&emsp;“你不懂，外邊可危險了。”寶石貓一臉認真，道：“比如我們想前往天狐國，路上就十分兇險。”</p>
</p><p>&emsp;&emsp;“你看地圖沒有。”</p>
</p><p>&emsp;&emsp;“想前往天狐國，我們首先得經過一片面積不知道多大的迷界禁區，那邊衆多霸主割據一方，佔山爲王，算是混亂地帶，有的霸主，實力不見得弱於那隻鯨魚。”</p>
</p><p>&emsp;&emsp;“然後緊接着，離開了迷界禁區，還要穿越‘神樹國’或者‘神象國’其中一個國家，才能抵達‘天狐國’。”</p>
</p><p>&emsp;&emsp;“神樹國的掌控者，是一個頂級圖騰實力的神樹，國內各處的植物，都有可能是它的眼睛，沒有人知道它的本體在哪。”</p>
</p><p>&emsp;&emsp;“而‘神象國’的掌控者鎮獄神象，也是一個頂級圖騰，掌握‘出神入化級不死金身’，半神想打死它都費勁。”</p>
</p><p>&emsp;&emsp;“我知道。”時宇點了點頭，這些他自然都瞭解過了。</p>
</p><p>&emsp;&emsp;“所以我們從‘神象國’過去‘天狐國’吧，這樣比較安全一點，我直接躲在遺蹟空間，你瞬間移動帶着我過去，眼睛一閉一睜，我就抵達目的地了。”時宇笑嘻嘻道。</p>
</p><p>&emsp;&emsp;“我估計，蝶神它們應該也是通過這種方法潛入過去。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“讓蟲蟲來！！”寶石貓道：“我要時刻警惕周圍，保護你們的安全，趕路太耗費力量了。”</p>
</p><p>&emsp;&emsp;時宇道：“那就讓蟲蟲來！”</p>
</p><p>&emsp;&emsp;什麼叫隊內第一啊，能者多勞。</p>
</p><p>&emsp;&emsp;真當隊內第一是這麼好當的。</p>
</p><p>&emsp;&emsp;【蟲蟲】：？？？</p>
</p><p>&emsp;&emsp;“那好~”寶石貓一下子溫柔了不少。</p>
</p><p>&emsp;&emsp;“我們什麼時候出發。”寶石貓已經迫不及待了。</p>
</p><p>&emsp;&emsp;傳說級遺蹟！</p>
</p><p>&emsp;&emsp;剛纔時宇可是說了，這個是傳說級遺蹟！</p>
</p><p>&emsp;&emsp;如果內部有寶石，會優先分給它。</p>
</p><p>&emsp;&emsp;就算沒寶石，工資也會很多，起碼不會比神羽鳳蝶少。</p>
</p><p>&emsp;&emsp;“儘快，不過林會長倒是讓我們晚一點過去，讓其他人先調查清楚情況再說，安全第一。”時宇道。</p>
</p><p>&emsp;&emsp;“你覺得呢。”寶石貓道。</p>
</p><p>&emsp;&emsp;“安全第一，我們先去準備一下，先在迷界禁區改頭換面，增加點底牌，再去孵化寵獸蛋，最後去和大部隊會和。”</p>
</p><p>&emsp;&emsp;“怎麼準備？？”</p>
</p><p>&emsp;&emsp;“當然還是簡單易容一下，另外更換下寵獸，增強下戰力。”</p>
</p><p>&emsp;&emsp;寶石貓：？？</p>
</p><p>&emsp;&emsp;“你還有什麼寵獸能換？？別跟我說那隻鴨子。”</p>
</p><p>&emsp;&emsp;“有啊，你忘了赤瞳的亡者復甦技能了嗎，它已經通過骨劍學會這個技能了。”</p>
</p><p>&emsp;&emsp;“雖然赤瞳的亡者復甦還沒達到完美級，無法掌控霸主級死靈傀儡，但是，這不是還有傳說資源呢嗎，只要赤瞳附體在骨劍上，通過骨劍斬殺霸主級生物，效果也是一樣的，都能掌控霸主死靈。”</p>
</p><p>&emsp;&emsp;“我們先在迷界禁區狩獵個2、3只霸主級生物，把它們弄成死靈傀儡控制在骨劍內，到時候，我的新身份不就出來了。”</p>
</p><p>&emsp;&emsp;“傳奇通靈師………亡靈天災………死靈大法師………”</p>
</p><p>&emsp;&emsp;“一個邪惡的死靈術士在天狐國探索遺蹟，關我時宇和陸白什麼事。”</p>
</p><p>&emsp;&emsp;迷界禁區。</p>
</p><p>&emsp;&emsp;算是東煌古國和圖騰國的交接、緩衝地帶。</p>
</p><p>&emsp;&emsp;這裡……也是參寶寶的老家。</p>
</p><p>&emsp;&emsp;環境非常險惡，內部的兇獸，遠比東煌的兇獸要強橫。</p>
</p><p>&emsp;&emsp;當然，最強的不過是霸主，有寶石貓帶隊，穿越輕而易舉。</p>
</p><p>&emsp;&emsp;除此之外此處也是東煌產生獸潮最多的地方。</p>
</p><p>&emsp;&emsp;肯定能有適合赤瞳的死靈傀儡。</p>
</p><p>&emsp;&emsp;赤瞳一直恨第二次隊內大會前，準備的爲什麼不充分，不然，如果讓它附體骨劍先殺幾個霸主，這個裝備系統，也對它有利，蟲蟲未必能拿第一！</p>
</p><p>&emsp;&emsp;寶石貓陷入了沉思中。</p>
</p><p>&emsp;&emsp;稍加思索，得出結論，目光灼灼看着時宇。</p>
</p><p>&emsp;&emsp;“你……不會是想讓我當打手，去幫你們打霸主吧！！”</p>
</p><p>&emsp;&emsp;時宇笑了笑，道：“怎麼會，我們先自己試試，就當世界賽前的練手，如果打不過，你再來……”</p>
</p><p>&emsp;&emsp;寶石貓：！！！！</p>
</p><p>&emsp;&emsp;不還是要它來嗎！</p>
</p><p>&emsp;&emsp;寶石貓垮下去一張臉。</p>
</p><p>&emsp;&emsp;“先說好了，打哪一隻霸主之前，得先讓我確認一下……”</p>
</p><p>&emsp;&emsp;“不是吧，圖騰打霸主也要挑。”</p>
</p><p>&emsp;&emsp;“你懂什麼！”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;東煌，邊境重地，白山鎮。</p>
</p><p>&emsp;&emsp;這裡和冰原市一樣，處於東煌陸地邊界，只不過冰原市挨着海洋，這裡挨着一個巨大的山脈，而這個山脈，內部蘊含衆多迷界禁區，是隔離東煌與神樹國、神象國等圖騰區的天然險地，十分難以跨越。</p>
</p><p>&emsp;&emsp;就算是傳奇御獸師，都不願意深入，當然，由於迷界禁區內蘊含豐富的資源，還是時不時會有御獸師鋌而走險，進入內部狩獵、探寶的。</p>
</p><p>&emsp;&emsp;像當初的李奶奶，就是因爲一個化石秘境，來到這裡探險，才得以抓到參寶寶的。</p>
</p><p>&emsp;&emsp;馬上就要回家了，時宇隊伍內，參寶寶和赤瞳一樣激動。</p>
</p><p>&emsp;&emsp;赤瞳激動的是馬上就能有霸主死靈傀儡了……</p>
</p><p>&emsp;&emsp;而參寶寶激動的建議，先去狩獵它有印象的那些怪物，參寶寶報仇，十年不晚，它參天帝，又回來了！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
