<title>《不科學御獸》▷ 第234章 不死冥鳳暴走</title></p><p>&emsp;&emsp;第234章 不死冥鳳暴走</p>
</p><p>&emsp;&emsp;那個最初的混血，就是穆徽音大將軍。</p>
</p><p>&emsp;&emsp;至於爲什麼血脈失蹤，是因爲血脈之力被成長後的穆徽音分離出來了一部分，變成了如今的小赤瞳。</p>
</p><p>&emsp;&emsp;“別輕易相信。”見時宇面色微微變化，旁邊寶石貓提醒了下時宇。</p>
</p><p>&emsp;&emsp;這傢伙不對勁，要相信它身爲母貓的直覺。</p>
</p><p>&emsp;&emsp;“我知道……”時宇還有許多問題。</p>
</p><p>&emsp;&emsp;不死冥鳳是死靈、暗系的頂級圖騰，而穆徽音和小赤瞳，則全部都是擁有太陽之力的鳳凰血脈擁有者。</p>
</p><p>&emsp;&emsp;力量體系八竿子打不着。</p>
</p><p>&emsp;&emsp;不死冥鳳道：“至於力量體系，因爲我隕落過一次，我們的前身是鳳凰族內最接近神級的種族，太陽神凰，在一次意外死亡後，我以不死冥鳳的姿態重新復活在了人間。”</p>
</p><p>&emsp;&emsp;“這是我的第二身，就和它變成了死靈一樣，我也變成了死靈。”</p>
</p><p>&emsp;&emsp;“意外死亡？據我所知，不死冥鳳是女帝王朝時期鳳凰族內亂的親身經歷者。”</p>
</p><p>&emsp;&emsp;“因爲力量太過於邪惡，被女帝封印在了這裡。”</p>
</p><p>&emsp;&emsp;時宇死死盯着不死冥鳳，變成死靈，還是解釋不了力量屬性的問題。</p>
</p><p>&emsp;&emsp;不死冥鳳卻露出笑意：“你所說的女帝……”</p>
</p><p>&emsp;&emsp;“是指我的另外一個女兒，它的妹妹吧。”</p>
</p><p>&emsp;&emsp;時宇、寶石貓、衆寵獸：？？？</p>
</p><p>&emsp;&emsp;赤瞳：？？？</p>
</p><p>&emsp;&emsp;不死冥鳳道：“鳳凰族第一次內亂之後，混血派的力量佔據上風，混血計劃再次開啓，並取得了空前的成功，它的妹妹，成長爲了當時的人族女帝，不過就在這時，爲數不多的純血派勾結異族再次發動內亂，我受到毒害，被詛咒變成了現在的樣子。”</p>
</p><p>&emsp;&emsp;“詛咒狀態下，我因爲無法控制自己的力量，因爲會無意識釋放瘟疫與詛咒，催生亡靈的誕生，便主動要求你們口中的女帝將我封印，準備待她解決內亂和圖騰後再接受淨化。”</p>
</p><p>&emsp;&emsp;“但遺憾的是，我沒能等到她成功解決內亂，鳳凰族也因爲內亂和外敵瀕臨滅族，世間大亂，她也失蹤了。”</p>
</p><p>&emsp;&emsp;“那以後，我爲了壓制詛咒，便沉睡在了這裡。”</p>
</p><p>&emsp;&emsp;“這一次，我便是因爲感知到相似的血脈之力，才短暫的清醒了過來，通過意識附體死靈，才能與你們對話的。”</p>
</p><p>&emsp;&emsp;寶石貓張大了嘴巴。</p>
</p><p>&emsp;&emsp;雖然提醒了時宇別輕易相信，對方說的很離譜，但是它沒想到，故事竟然還可以往更離譜的方向發展。</p>
</p><p>&emsp;&emsp;人族女帝都成這個小劍靈的妹妹了？</p>
</p><p>&emsp;&emsp;去他喵的吧，滿嘴跑火車的不死冥鳳。</p>
</p><p>&emsp;&emsp;時宇表情也是十分的茫然。</p>
</p><p>&emsp;&emsp;時宇道：“所以，你到底是什麼目的。”</p>
</p><p>&emsp;&emsp;“見一見自己的血脈而已，外加……”</p>
</p><p>&emsp;&emsp;“讓你們把我從封印中釋放出來，她的封印，只有太陽神火也就是你們口中的出神入化級陽炎可以解封，目前有這個血脈資質的，只有它了。”</p>
</p><p>&emsp;&emsp;不死冥鳳看向了赤瞳。</p>
</p><p>&emsp;&emsp;一聽到解開封印，時宇當場就想拒絕。</p>
</p><p>&emsp;&emsp;哪怕不死冥鳳說的是真的，也不可能隨便解封啊。</p>
</p><p>&emsp;&emsp;不死冥鳳自己也說了，自己身具瘟疫與詛咒，是亡靈戰場一切死靈的源頭，力量時時刻刻還會暴走，這種情況下，誰敢解封啊。</p>
</p><p>&emsp;&emsp;不過，隨着聽到不死冥鳳說要出神入化級超階技能纔有解封的能力，時宇等人又愣住了。</p>
</p><p>&emsp;&emsp;對方到底是什麼意思，是想以後讓他們來解封嗎？</p>
</p><p>&emsp;&emsp;現在的小赤瞳，可沒這麼實力。</p>
</p><p>&emsp;&emsp;不死冥鳳看向了時宇與赤瞳：“不管怎麼說，它都是因我而生。”</p>
</p><p>&emsp;&emsp;“你與它目前處於契約關係，我並不排斥這種關係，如果你願意幫助它成長那自然最好不過。”</p>
</p><p>&emsp;&emsp;“當它的陽炎達到一定程度，不僅可以解除我的封印，還可以淨化我身上的詛咒與瘟疫，我希望你們成長起來後，返回這裡。”</p>
</p><p>&emsp;&emsp;“當然，目前看來，它似乎不認可我這個母親，不過沒有關係，不管你們接受不接受，我都會幫助你們快速成長，不管怎麼說，她也是我的女兒，我的血脈。”</p>
</p><p>&emsp;&emsp;“我曾經開闢過一處秘境，那裡存放着我收集的大量資源，除了傳說級資源，還有一件神級資源，可以用於你們的成長，輕鬆助你們突破至圖騰級，只有擁有我血脈之力的人才能成功開啓那處秘境，從現在開始，那裡的寶物全部都是你們的了。”</p>
</p><p>&emsp;&emsp;“那處秘境的所在地點，我會告訴你們。”</p>
</p><p>&emsp;&emsp;此時，聽到不死冥鳳的話，寶石貓眼睛當即就亮了。</p>
</p><p>&emsp;&emsp;神級資源。</p>
</p><p>&emsp;&emsp;時宇也眼前一亮：“媽！”</p>
</p><p>&emsp;&emsp;不死冥鳳：？？？</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶：？？？</p>
</p><p>&emsp;&emsp;赤瞳：？？</p>
</p><p>&emsp;&emsp;時宇道：“……開個玩笑，繼續繼續。”</p>
</p><p>&emsp;&emsp;不死冥鳳點了點頭，釋放火焰，在天空編織了一張巨大的地圖，這個地圖的樣式看起來是時帝時期的款式，不過時宇學識出衆，還是認識的。</p>
</p><p>&emsp;&emsp;此時，看到座標，時宇仔細思索一下，愣住了。</p>
</p><p>&emsp;&emsp;這已經不是東煌境內了，看上去，似乎也不是圖騰區。</p>
</p><p>&emsp;&emsp;從如今的地理位置來看，不死冥鳳所開闢的秘境，位於隔壁七島，是七島中的其中一座。</p>
</p><p>&emsp;&emsp;東煌、榮光、七島、神風、冥華、庭鄉、雪原，七國中，七島是距離東煌最近的一個國家。</p>
</p><p>&emsp;&emsp;“接近那裡後，因爲血脈之力的聯繫，你們會自然而然感知到秘境的入口。”</p>
</p><p>&emsp;&emsp;不死冥鳳化爲的美婦笑了笑，道：“不僅如此，我還知道許多鳳凰族秘境，女帝王朝的國之秘境，這些都是我們爲了通往神之途徑準備的資源，不過開啓方法便沒有那麼簡單了，待你們把我解救出來後，我會帶你們去尋找，從現在的情況來看，鳳凰族成員已經所剩不多，重振鳳凰族的希望，就只能靠我們了。”</p>
</p><p>&emsp;&emsp;時宇和寶石貓瘋狂點頭，好的老媽。</p>
</p><p>&emsp;&emsp;不死冥鳳心累，攤親情牌似乎沒用，還是利益管用啊。</p>
</p><p>&emsp;&emsp;也不知道能不能忽悠住眼前這羣傢伙。</p>
</p><p>&emsp;&emsp;不過不管能不能忽悠住，自己這次意識甦醒，已經算是好事。</p>
</p><p>&emsp;&emsp;一切交代完成後，鳳凰火化爲的人形幻影面色開始微微變化起來。</p>
</p><p>&emsp;&emsp;“我要說的，就這麼多了，因爲這次甦醒的緣故，接下來我的力量可能會暴走一段時間，會有大量瘟疫與詛咒力量外泄，影響外界，亡靈戰場將會誕生許多新的死靈，也會有不少死靈進階，你們最好現在離開這裡。”</p>
</p><p>&emsp;&emsp;“並且提前，做好迎接亡靈暴動的準備。”</p>
</p><p>&emsp;&emsp;說完，它渾身黑霧縈繞，體內大量能量膨脹，彷彿是即將自爆一般，見到這一幕，時宇和寶石貓當場就傻眼了。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;要不要這麼突然。</p>
</p><p>&emsp;&emsp;“跑。”此時，寶石貓也感知到了地脈中翻涌的巨大能量，不由得面色一變，也不管參寶寶那邊吸收沒吸收完不死潭的能量了，直接用念力籠罩時宇他們全員，使用瞬間移動火速離開這裡。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;時宇他們剛剛瞬移逃離，鳳凰火直接自爆，體內涌現出大量瘟疫、病毒、詛咒，此處的大地也直接裂開，散發出濃郁的黑光，並且不斷向外擴散。</p>
</p><p>&emsp;&emsp;感受着後面傳出的瘟疫與詛咒力量，寶石貓不斷加速，一臉的懵逼。</p>
</p><p>&emsp;&emsp;他喵的，今天這叫什麼事啊。</p>
</p><p>&emsp;&emsp;早知道，不跟時宇來亡靈戰場了。</p>
</p><p>&emsp;&emsp;“啊啊啊。慢點。”</p>
</p><p>&emsp;&emsp;因爲寶石貓逃跑速度太快，時宇一下子有點承受不住，有點暈車。</p>
</p><p>&emsp;&emsp;“能不跑快點嗎，圖騰級的詛咒之力啊！！”</p>
</p><p>&emsp;&emsp;“還有，它的話，你信了嗎。”</p>
</p><p>&emsp;&emsp;“信個鬼。”時宇直接道。</p>
</p><p>&emsp;&emsp;不死冥鳳是赤瞳和女帝老媽？</p>
</p><p>&emsp;&emsp;怎麼想怎麼不對勁。</p>
</p><p>&emsp;&emsp;這鳳凰，看起來不像好人，完全沒冰龍姐姐面善。</p>
</p><p>&emsp;&emsp;總之都怪預知貓頭鷹的預言擾亂了他的判斷能力。</p>
</p><p>&emsp;&emsp;“那它說的秘境你想去嗎。”</p>
</p><p>&emsp;&emsp;寶石貓問出了最關鍵的問題。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;寶石貓：“……”</p>
</p><p>&emsp;&emsp;喵的，這叫什麼事啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;鎮守古都邊緣的御獸兵團，徐開大師正在跟封校長對話。</p>
</p><p>&emsp;&emsp;封校長：“這小子，怎麼這麼不聽話，還有寶石貓也是，竟然帶他去那麼危險的地方。”</p>
</p><p>&emsp;&emsp;徐開哈哈一笑道：“您果然不知情，不過問題應該不大，亡靈戰場對於寶石貓大人來說，完全跟後花園一樣，他們應該不會出什麼問題。”</p>
</p><p>&emsp;&emsp;封校長：“這我知道……”</p>
</p><p>&emsp;&emsp;兩人聊着聊着，忽然，幾道身影瞬間出現在了徐開大師的辦公室。</p>
</p><p>&emsp;&emsp;拿着電話的徐開大師愣愣的看着這羣風塵僕僕的傢伙。</p>
</p><p>&emsp;&emsp;“時宇？？你們怎麼回來了。”</p>
</p><p>&emsp;&emsp;時宇道：“徐教官，先別嘮嗑了，出大問題，不死冥鳳意識甦醒，力量外泄，亡靈戰場即將出現新一輪亡靈攻城，快準備準備吧。”</p>
</p><p>&emsp;&emsp;徐開、封校長：？？</p>
</p><p>&emsp;&emsp;兩人心態炸了：</p>
</p><p>&emsp;&emsp;你TM，時宇！</p>
</p><p>&emsp;&emsp;(本章完)</p>
