<title>《不科學御獸》▷ 第685章：前世今生的牽絆</title></p><p>&emsp;&emsp;「這是什麼」</p>
</p><p>&emsp;&emsp;「恩，當然它們中，有的已經死了，不過問題不大，你可以穿越時空但是我提醒你，現在宇宙的壽元本就不</p>
</p><p>&emsp;&emsp;多，如果你想穿越時空，宇宙會加速死亡，當主宇宙重啓，平行宇宙也會崩潰，所以你到時候，一定會被各大勢</p>
</p><p>&emsp;&emsp;力通緝，要小心哦。」</p>
</p><p>&emsp;&emsp;時宇:??</p>
</p><p>&emsp;&emsp;時宇跨越時空與歷史留言的對話，徹底結束。</p>
</p><p>&emsp;&emsp;當時宇回過神來，已經不知道過了多久。這一刻，時宇呆呆的站在原地，感覺自己好像又知道了一些什麼。</p>
</p><p>&emsp;&emsp;「沒想到，我前一要去探索的遺蹟，竟然是時之精靈的遺蹟。</p>
</p><p>&emsp;&emsp;「這樣一來，就說得通了。」</p>
</p><p>&emsp;&emsp;爲什麼女皇掌握煉藥天賦，爲什麼我會穿越到黃帝蚩尤時代。」</p>
</p><p>&emsp;&emsp;在地球前，我肯定也來到了這個遺蹟，並獲得了傳承，我把煉藥傳承，給了女皇，而我自己，學會了操控</p>
</p><p>&emsp;&emsp;時空龍脈的方法，得以穿越時空。」</p>
</p><p>&emsp;&emsp;穿越時空後，‘我，進入了各路強者的眼中，作爲一個天資絕倫的時之精靈的‘傳承者，，我自然是被送往</p>
</p><p>&emsp;&emsp;下一個紀元，執行火種計劃的最佳人選之一。</p>
</p><p>&emsp;&emsp;調查到這個遺蹟的信息後，突然好多東西都能大致理清，讓時宇深呼吸一口氣，沒想到自己前一的轉折點，竟然是這</p>
</p><p>&emsp;&emsp;個遺蹟</p>
</p><p>&emsp;&emsp;另外，這個「玉兔大帝」，竟然煉製出了讓自己時空造詣可以短暫達到宇宙級的丹藥，然後前往了下個紀元</p>
</p><p>&emsp;&emsp;這個時之玉兔好誇張。</p>
</p><p>&emsp;&emsp;也不知道它成功沒成功。</p>
</p><p>&emsp;&emsp;時宇感覺，它應該是失敗了，至少在11紀中，他可沒聽說過，有什麼會煉藥的時之精靈。….</p>
</p><p>&emsp;&emsp;前輩一路走好，雖然你沒穿越成功，但至少你的傳承者，我們穿越成功了</p>
</p><p>&emsp;&emsp;時宇看向墓內，想要在這個界再次挖一遍墓，尋找對方的傳承。</p>
</p><p>&emsp;&emsp;「兔兔，有好東西了。」時宇看向旁邊的兔兔，雖然知道它是虛幻的，但還是打算把煉藥傳承，跟她分享</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;現實宇宙，宇宙海，女皇秘境。</p>
</p><p>&emsp;&emsp;自從時宇和超能女皇簽訂契約，衝擊宇宙級，已經過去了一個月。</p>
</p><p>&emsp;&emsp;第一天契約之時，時宇便在契約過程，昏迷過去。</p>
</p><p>&emsp;&emsp;「主人還沒甦醒嗎。」</p>
</p><p>&emsp;&emsp;幾乎每一天，凜都帶着十一等一羣寵獸，來看望昏迷沉睡的時宇。</p>
</p><p>&emsp;&emsp;還沒，但契約還在進行中。</p>
</p><p>&emsp;&emsp;「這種情況，我也沒有預料到。」此時，超能女皇倒是沒有事，但是時宇的情況，卻並不理想。</p>
</p><p>&emsp;&emsp;不管成功與否，應該都不是這個徵兆纔對</p>
</p><p>&emsp;&emsp;但時宇，就是莫名其妙昏了過去誰也</p>
</p><p>&emsp;&emsp;喚醒不了時宇，也不知道他身上發生了什麼。</p>
</p><p>&emsp;&emsp;並奇怪的是，時宇昏迷過程中，契約還在進行，沒有結束。沒有辦法的衆人，也只能選擇了等待。</p>
</p><p>&emsp;&emsp;「再這樣下去不行。」凜雖然很怕女皇，但還是嚴肅認真道:「我們身上的反噬越來越嚴重了。</p>
</p><p>&emsp;&emsp;「他身上到底發生了什麼。</p>
</p><p>&emsp;&emsp;如果只是單純的一個月昏迷，衆寵獸還能等。</p>
</p><p>&emsp;&emsp;但是這個過程，有很可怕的反噬作用在它們身上</p>
</p><p>&emsp;&emsp;隨着時間的推移，它們都在遺忘關輧時宇的記憶。</p>
</p><p>&emsp;&emsp;如果不是素素的記憶水滴，它們此時，可能已經徹底忘了時宇</p>
</p><p>&emsp;&emsp;饒是冷靜如凜，一個月下來，也開始急了</p>
</p><p>&emsp;&emsp;現在的情況，過於離奇。</p>
</p><p>&emsp;&emsp;這個現象，讓十一等獸很害怕，很害怕完全忘記了時宇。</p>
</p><p>&emsp;&emsp;現在靠着素素還能回憶，但時間一瘧，完全不知道會發生什麼。</p>
</p><p>&emsp;&emsp;現在，衆寵獸有點後悔，讓時宇和女皇簽訂契約了，闦知道如此，就應該聽祈的話，不讓時宇觸碰這次有風險的契</p>
</p><p>&emsp;&emsp;約。</p>
</p><p>&emsp;&emsp;但現在，說什麼也爲時已晚，哪怕是超能女皇，擁有宇宙級的精神造詣，也不明白時宇此時到底發生了什麼，</p>
</p><p>&emsp;&emsp;是什麼狀況。</p>
</p><p>&emsp;&emsp;「我會此時，女皇剛要說些什麼，忽然，她感覺到了契約的觸動，然後她一臉錯愕，因爲此時就連她這個宇宙</p>
</p><p>&emsp;&emsp;級，當下也阻擋不住契約的反噬，忽然間，大腦一陣暈眩。</p>
</p><p>&emsp;&emsp;緊接着，在凜等人吃驚的目光下，超能女皇竟然也和之前契約之時的時宇一樣，陷入了昏迷。</p>
</p><p>&emsp;&emsp;「嚶!」</p>
</p><p>&emsp;&emsp;嚀!」這一下，全部寵獸都急了，尤其是素素，這個時間段，它們遺忘的記憶，靠着普通的記憶水滴，非常</p>
</p><p>&emsp;&emsp;難以恢復了，剛剛回憶，就會立刻忘記，彷彿涉及了什麼更高深的力量。期間，一直是有女皇幫忙強化水滴，它們才能每次成功恢復的。但是現在，連女皇也都出事了，素素它們立刻不知道該怎麼辦了。….</p>
</p><p>&emsp;&emsp;前一記憶一界。</p>
</p><p>&emsp;&emsp;時宇和女皇幼崽，此時已經各自接收起傳承。</p>
</p><p>&emsp;&emsp;無數關於時空的知識，涌入時宇大讓時宇對時空之力的感悟，更深一層。</p>
</p><p>&emsp;&emsp;「原本還擔心以自己的時空造詣，不足以突破到宇宙級，但是現在找回了這份傳承的記憶，應該足夠了。」時宇深呼</p>
</p><p>&emsp;&emsp;吸一口氣。</p>
</p><p>&emsp;&emsp;兔兔，你怎麼樣了。</p>
</p><p>&emsp;&emsp;此時，時宇也看向了接受完煉藥傳承的玉兔。</p>
</p><p>&emsp;&emsp;不過，讓時宇錯愕的是，這個時候的大白兔，正一臉錯愕的看着他。</p>
</p><p>&emsp;&emsp;「時宇，這是哪。」</p>
</p><p>&emsp;&emsp;時宇:?</p>
</p><p>&emsp;&emsp;熟悉的聲音傳來，讓時宇也一陣愕然。</p>
</p><p>&emsp;&emsp;「臥槽，你也進來了?」時宇的話，讓女皇眉頭一皺。</p>
</p><p>&emsp;&emsp;很快，一股原本就該屬於她的記憶，浮現在了她的腦海中。</p>
</p><p>&emsp;&emsp;「這是我的前一的記憶嗎。</p>
</p><p>&emsp;&emsp;此刻，超能女皇極爲驚訝</p>
</p><p>&emsp;&emsp;不過，看到她的反應，對面的時宇，心中倒是咯噔一下</p>
</p><p>&emsp;&emsp;擦，完犢子。</p>
</p><p>&emsp;&emsp;女皇的視角，經歷了自己的出生受傷，經歷了自己差點成爲某人的食物，靠賣萌被迫苟且偷生。</p>
</p><p>&emsp;&emsp;超能女皇:這是什麼。</p>
</p><p>&emsp;&emsp;當下，女皇極爲震驚。</p>
</p><p>&emsp;&emsp;怎麼也沒想到，自己前一一開始竟然只是一隻普通的兔子，而且，還差點成爲了某個熟悉面孔的盤中餐。</p>
</p><p>&emsp;&emsp;我要一個解釋。」女皇話還沒落對面心中咯噔一下的時宇，這個時候，和女皇一同，浮現了不少記憶</p>
</p><p>&emsp;&emsp;雙方浮現的記憶，並不是剛纔經歷的</p>
</p><p>&emsp;&emsp;而是確確實實，似乎是真實發生。</p>
</p><p>&emsp;&emsp;小白兔被時宇收養，雙方遇到了靈氣復甦，時宇轉職成爲了御獸師，和小白兔組成了搭檔，雙方一起在全新的超凡一</p>
</p><p>&emsp;&emsp;界，開始闖蕩，探索遺蹟。</p>
</p><p>&emsp;&emsp;直至，來到這個時之精靈遺蹟，雙方接受傳承，從此一飛沖天。</p>
</p><p>&emsp;&emsp;時宇負責賺錢買藥材，玉兔負責煉藥，幫助時宇鍛體，幫助自己變強，雙方的組合，崛起之快速，即使是一些復</p>
</p><p>&emsp;&emsp;蘇的古膘強者，也都極爲吃驚。</p>
</p><p>&emsp;&emsp;但木秀於林風必摧之，很快女皇的能力就暴露，再加上雙方探索古遺蹟收穫不少寶物之時，得罪了很多勢力，他們遭遇</p>
</p><p>&emsp;&emsp;了最危險的一次圍殺，並且有比他們強很多的人蔘與其中。</p>
</p><p>&emsp;&emsp;這一次，可以說是真的窮途末路，是雙方距離死亡最近的一次，但又天無絕人之路，在強敵降臨的千鈞一髮之</p>
</p><p>&emsp;&emsp;際，時宇他們逃到了一處時空龍脈</p>
</p><p>&emsp;&emsp;時宇直接用着自己的能力，啓動時空龍脈，通過穿越時空，躲避起敵人。記憶，到此終結。</p>
</p><p>&emsp;&emsp;時宇和女皇，雙方都彷彿經歷了一個夢境，剛剛甦醒，還很恍惚。</p>
</p><p>&emsp;&emsp;這，就是我的前一嗎。」超能女皇心中複雜。</p>
</p><p>&emsp;&emsp;作爲黑衣女皇的一面，忽然有些明自，爲什麼百合唯獨對時宇那麼在意了。</p>
</p><p>&emsp;&emsp;因爲她們在前本就是時宇的契約獸。</p>
</p><p>&emsp;&emsp;雖然還不知道觸動時空龍脈之後，他們又經歷了什麼，但最初的一段成長經歷，她和時宇，毫無疑問是一起在….</p>
</p><p>&emsp;&emsp;那個名爲地球的星球渡過的。</p>
</p><p>&emsp;&emsp;「原來如此，和之前經歷的，相差不大。」</p>
</p><p>&emsp;&emsp;此時，時宇恢復過來，恍惚之後，也笑哈哈的撓着頭，看着女皇道:「不是一家人，不進一家門，無論是前一今</p>
</p><p>&emsp;&emsp;生，看來我們都是最好的搭檔呢。</p>
</p><p>&emsp;&emsp;「好久不見了兔兔。」</p>
</p><p>&emsp;&emsp;超能女皇:超能女皇道:「比起敘舊，你還是想辦法，怎麼離開這個鬼地方吧</p>
</p><p>&emsp;&emsp;女皇此時有千言萬語要說。</p>
</p><p>&emsp;&emsp;但是到了嘴邊，還是沒有說出來而是提醒起時宇當前的危機。</p>
</p><p>&emsp;&emsp;契約還未完成，危機還未消散，甚至此時就連她自己，也都陷入了危機中。</p>
</p><p>&emsp;&emsp;嗯??」</p>
</p><p>&emsp;&emsp;在外界，時間已經過去了一個月，你自從契約之始，就已經昏迷，是被困在這裡了嗎?</p>
</p><p>&emsp;&emsp;「無論怎麼喚醒你，你都無法甦醒，即使是我也無法喚醒你。」</p>
</p><p>&emsp;&emsp;當然，如果只是這樣，也沒什麼，但是這個過程，你的寵獸，在持續不斷的遺忘與你相關的記憶。」</p>
</p><p>&emsp;&emsp;「就彷彿，你就不應該屬於那片宇宙。」</p>
</p><p>&emsp;&emsp;「什麼?」聽到女皇的話，時宇一愣，道:「十一它們也在遺忘我?</p>
</p><p>&emsp;&emsp;時宇連忙把自己進入這裡後，把關於女皇的記憶遺忘的一千二淨，然後逐步開始遺忘其他記憶的事情跟女皇說了說。</p>
</p><p>&emsp;&emsp;聽到後，女皇陷入了沉思，道:「所以，你處於這裡，和契約對象之間，是互相遺忘?」</p>
</p><p>&emsp;&emsp;「不過，究竟是爲什麼，穿越者突破宇宙級，要經歷這樣的事情嗎，我爲什麼沒有遇到。」</p>
</p><p>&emsp;&emsp;時宇此時，有點胃疼，「可能和我是人族有關?」</p>
</p><p>&emsp;&emsp;但不管怎麼樣，你沒有打破這個一界的方法嗎。」此時，時宇已經不想在這個一界待下去了。</p>
</p><p>&emsp;&emsp;可惜。」女皇道:「到了這裡後我的力量，也只剩下你眼前這麼點了，無能爲力</p>
</p><p>&emsp;&emsp;女皇一臉凝重，這似乎，是她穿越以來，遇到的最棘手的絕境</p>
</p><p>&emsp;&emsp;不過她看向了沉思的時宇，剛纔記憶的涌現，讓她的內心，發生了極大的震動，雖然沒跟時宇表現出來，但這種找回真</p>
</p><p>&emsp;&emsp;實自我的感覺，讓女皇一陣心酸。</p>
</p><p>&emsp;&emsp;如果真的要被持續困在這裡，由她和時宇，找回剩下的記憶，似乎也是一個不錯的選擇</p>
</p><p>&emsp;&emsp;這樣一來，時宇也不用去冒什麼成爲宇宙維繫者的風險了。</p>
</p><p>&emsp;&emsp;「要不然</p>
</p><p>&emsp;&emsp;「不行。」彷彿是知道女皇在說什麼，時宇道:「聽你說完，我不放心十一它們，我不能在這裡待下去</p>
</p><p>&emsp;&emsp;了。</p>
</p><p>&emsp;&emsp;超能女皇很難想象，在時宇口中會說出對一羣「超神巔峰」不放心的話語來。</p>
</p><p>&emsp;&emsp;不過事實上，十一它們，在時宇眼其實也只是孩子而已。</p>
</p><p>&emsp;&emsp;雖然女皇說的風輕雲淡，但是時宇可以想象到，十一它們也在逐漸遺忘自己時候的心情。</p>
</p><p>&emsp;&emsp;可能有點自戀成分但是時宇知道，自己在一些傢伙心中，就是唯一，如果沒了他</p>
</p><p>&emsp;&emsp;「可是，還有什麼辦法。」女皇也在很努力的通過各種方式嘗試喚醒自己，可是，到了這裡後，她這個宇宙級，頭….</p>
</p><p>&emsp;&emsp;一次感受到無力。</p>
</p><p>&emsp;&emsp;這個奇怪的一界，束縛了它們的一切。</p>
</p><p>&emsp;&emsp;有的。」時宇深呼吸一口氣，原地坐了下來，微微閉合雙眼，在那原本不存在的意識海中，尋找着本應該</p>
</p><p>&emsp;&emsp;存在的契約聯繫。</p>
</p><p>&emsp;&emsp;只要雙方的心靈互相共鳴，就能打破一切桎梏，尋找到對方所在。」</p>
</p><p>&emsp;&emsp;我相信我和十一它們的牽絆。」</p>
</p><p>&emsp;&emsp;「嚶。」</p>
</p><p>&emsp;&emsp;女皇也昏迷，時宇更是沒有甦醒後，十一它們，一下子陷入了一個羣龍無首的狀態，亂哄哄一片。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳、素素、凜等每一隻寵獸，都圍在時宇他們身邊。</p>
</p><p>&emsp;&emsp;吼!(大姐頭，快想辦法啊。)」哪怕是沒頭腦的小機，這個時候也不由得催促道。</p>
</p><p>&emsp;&emsp;至於十一它們，更是一臉驚慌了生怕下一秒，就徹底忘了時宇。</p>
</p><p>&emsp;&emsp;時宇身上到底發生了什麼，它們實在不能理解。</p>
</p><p>&emsp;&emsp;抱歉。」然而，這個時候，即使是凜，也實在想不出什麼好辦法，畢竟之前連女皇的力量，都無法喚醒時宇，</p>
</p><p>&emsp;&emsp;連素素的記憶水滴，也逐漸不能逆轉記憶的遺忘</p>
</p><p>&emsp;&emsp;這種涉及未知時空規則的事情，絕對跟時宇的穿越者身份有關。</p>
</p><p>&emsp;&emsp;以它現在的能力，還理解不了。「我想不到辦法，不過，必須要將主人喚醒，並且不能遺忘他，這是我們必須要做到的。」凜話落衆多寵獸一</p>
</p><p>&emsp;&emsp;愣，點了點頭。</p>
</p><p>&emsp;&emsp;我已經讓分身去尋求界皋大人的幫助，在那之前，我們要做的，就是反覆的，加深記憶，不斷喚醒主人.</p>
</p><p>&emsp;&emsp;凜此時，成爲了大家的主心骨，十一它們，點了點頭，都開始回憶起來。</p>
</p><p>&emsp;&emsp;凜回憶起來了誕生之時，那時，它就被賦予了幫助十一、蟲蟲、參寶寶、赤瞳、素素、時宇變強的使命，可以</p>
</p><p>&emsp;&emsp;說，它誕生的意義，就是幫助時宇成爲最強御獸師。</p>
</p><p>&emsp;&emsp;如果沒有了時宇，它也就沒有了存在的意義。</p>
</p><p>&emsp;&emsp;甚至，如果遺忘了時宇，它甚至將遺忘自己從何處誕生。</p>
</p><p>&emsp;&emsp;這個已經成爲11紀最強機械生命，卻年齡不大的機械之靈，完全不知道自己到時候會何去何從，非常迷茫。</p>
</p><p>&emsp;&emsp;「嚀。」素素不斷呼喚，哪怕不再守護星海，她也不想失去時宇，遺忘時宇。</p>
</p><p>&emsp;&emsp;如果不是時宇，她此刻可能以史萊姆的形態，早已結束了滄海精靈無數次的輪迴，結束了最後的輪迴，徹底回</p>
</p><p>&emsp;&emsp;歸死亡，生於滄海，亡</p>
</p><p>&emsp;&emsp;於滄海。</p>
</p><p>&emsp;&emsp;根本不會有之後愉快的經歷，雖然隊內很卷，她被忽悠入隊至今還沒能隊內第一，讓時宇看到自己成爲隊內最強，但</p>
</p><p>&emsp;&emsp;是她就是非常喜歡這裡，甚至連深淵族的鴨鴨也都很喜歡，喜歡每一個隊友。</p>
</p><p>&emsp;&emsp;咪。」赤瞳更是以劍靈姿態，落在時宇的身上，不斷呼喚，作爲時宇的守護靈，親自被時宇孕育而出的魂魄，</p>
</p><p>&emsp;&emsp;她也和凜一樣，害怕失去存在的意義，如果不是時宇，可能直至現在，她還塵封在那昏暗的遺蹟。</p>
</p><p>&emsp;&emsp;或許她不是時宇的全部，但是時宇卻是她的全部</p>
</p><p>&emsp;&emsp;「咿。」時宇昏迷這段時間，參寶寶一直在爲時宇的身體補充營養，參寶寶是很不喜歡別人把自己作爲一個補品看</p>
</p><p>&emsp;&emsp;待的，無數次與死亡擦肩而過的它，直以來的願望就是能得到擺脫種族宿命的機會。</p>
</p><p>&emsp;&emsp;這個機會，是時宇給的，如果不是時宇，它現在可能還是作爲補品，碌碌一生，做着不喜歡的事情。</p>
</p><p>&emsp;&emsp;不過，對於時宇，參寶寶有着不同的情感，它心甘情願，一輩子做時宇的補品，幫助自己這個時常虛弱的</p>
</p><p>&emsp;&emsp;御獸師，恢復到最佳狀態，每當這個時候，雖然嘴裡抱怨，但參寶寶卻能體會到比實力變強更喜悅的心情。</p>
</p><p>&emsp;&emsp;原來，它不是討厭成爲補品而是討厭成爲不喜歡的人的補品。</p>
</p><p>&emsp;&emsp;「嘰。」時宇昏迷，本以爲能入夢時宇的蟲蟲，也多次經歷了失敗，它現在的心情，也極爲複雜，如若不是時宇，它</p>
</p><p>&emsp;&emsp;已經膘死在了那棵柿子樹上，根本不會有之後傳奇的一生，心懷夢想的蟲蟲，一切都是時宇賦予的，它實在不敢想</p>
</p><p>&emsp;&emsp;象，自己徹底遺忘了時宇後，會發生什麼。</p>
</p><p>&emsp;&emsp;縱然它進化後成爲了宇宙中最強的種族，可是沒有了締造這一切的御獸師在旁邊一同分享進化的喜悅，蟲蟲覺得，自</p>
</p><p>&emsp;&emsp;己也不會高興。</p>
