<title>《不科學御獸》▷ 第530章 離開前的準備</title></p><p>&emsp;&emsp;第529章 震驚空帝一萬年</p>
</p><p>&emsp;&emsp;兩個月時間，也讓他們選出了不錯的天才。</p>
</p><p>&emsp;&emsp;並非是惡魔國度的半神以及榮光的傳說英雄王。</p>
</p><p>&emsp;&emsp;這些傢伙雖然九級，但是天賦，在他們看來並不值得一塊傳送鑰石和一塊宇宙結晶。</p>
</p><p>&emsp;&emsp;“伱，隨我們去見世界樹大人。”</p>
</p><p>&emsp;&emsp;惡魔國度，半神級魅魔之王，以及和她契約的高挑女性，看着單膝跪地的墮天使奧德里奇，十分滿意。</p>
</p><p>&emsp;&emsp;這傢伙，一體雙魂，還會靈魂化身這個稀有技能，如今才八級，就擁有了接近半神的戰力，而且還是稀有的墮天使惡魔族，即使是在惡魔星那邊，也能算個稀有天才了，天賦在藍星還未被完全開發，十分值得培養。</p>
</p><p>&emsp;&emsp;被惡魔族挑中的，正是在榮光國，先是被蟲蟲嚇一跳，然後在世界賽，被金牛古神暴打，又被時宇和十一彪悍的戰力弄的有陰影的墮天使王子。</p>
</p><p>&emsp;&emsp;“是，大人！！”墮天使王子激動不已，怎麼也沒想到，最後這個機會，落在了自己身上。</p>
</p><p>&emsp;&emsp;這些大人說，就算它現在無法到界王星，但以他的天賦，之後惡魔族應該也會想辦法把他接過去培養。</p>
</p><p>&emsp;&emsp;這讓墮天使王子興奮不已。</p>
</p><p>&emsp;&emsp;時宇……想到時宇這個高不可攀的大山，墮天使王子雖然心中還是沒譜，畢竟他聽說，時宇連鳳凰男這等外星天才都揍了，但是，馬上有機會接觸更大舞臺，他還是覺得，這是一個超車時宇的機會。</p>
</p><p>&emsp;&emsp;畢竟，惡魔族有超神生命，東煌懸空星那邊，只有兩個巔峰神級。</p>
</p><p>&emsp;&emsp;惡魔神族，明顯比東煌人族更強！</p>
</p><p>&emsp;&emsp;只要他好好表現……</p>
</p><p>&emsp;&emsp;原本被對比出陰影的內心，又開始活躍了起來。</p>
</p><p>&emsp;&emsp;榮光國。</p>
</p><p>&emsp;&emsp;被光明神教接待的天使男組合，也正準備帶走眼前的女子前往伊那泰拉。</p>
</p><p>&emsp;&emsp;這是一個有着金色長髮，容顏姣好，身材飽滿，散發神聖氣息的女性，她也和墮天使王子奧德里奇一樣，是參加上屆世界賽的選手，乃榮光之國的代表，光明神教聖女，阿米莉亞。</p>
</p><p>&emsp;&emsp;作爲榮光國的代表，阿米莉亞當時才傳奇，就已經擁有了封號傳奇戰力，本也是爭奪世界賽冠軍的有力人選，但誰知半路殺出個時宇，讓她連個出場機會也不敢有。</p>
</p><p>&emsp;&emsp;同樣是活在時宇陰影下的天才。</p>
</p><p>&emsp;&emsp;如今，世界賽結束，她也已經到達了八級，成長速度非常之快，之所以如此，是因爲第一次規則復甦後不久，阿米莉亞覺醒了前世的記憶，她竟然也是轉生者。</p>
</p><p>&emsp;&emsp;而且，是從超凡生命，轉生成爲了人類。</p>
</p><p>&emsp;&emsp;她的前世，是神話時代，天使族的一位低級天使女神，和在聯盟大會上，被時宇嚇到的男性天使同爲神話時代的神靈。</p>
</p><p>&emsp;&emsp;神族轉生成人類，這種情況，十分罕見，不是困難，而是很少有神族這麼做，這比混血還拼，這種特例，自然成爲了從外星而來的天使男的首要選擇目標，暫時把她作爲了天使族要拉攏的超級天才。</p>
</p><p>&emsp;&emsp;說天才又有些奇怪了，畢竟以阿米莉亞前世的輩分，可以說是目前外星天使族的祖輩了。</p>
</p><p>&emsp;&emsp;此刻，聽到世界樹的召喚，各方開始行動，冰原，時宇也伸了個懶腰，露出期待已久的表情。</p>
</p><p>&emsp;&emsp;“小的們，走咯，應該用不了多久，我們就能去界王星了！！！”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;時宇的招呼下，圍在冰原吃着火鍋的寵獸們歡呼雀躍，參寶寶則是鬆了口氣。</p>
</p><p>&emsp;&emsp;“咿~~！！”</p>
</p><p>&emsp;&emsp;好耶。</p>
</p><p>&emsp;&emsp;到了界王星，世界能量應該十分充沛，連超神級都養得起，十一這羣半神過去了，對食物的需求，總該沒現在這麼大了吧。</p>
</p><p>&emsp;&emsp;“咿呀！（該努力了！）”參寶寶已經打算到了那邊，儘可能淡化廚師身份，幹票大的。</p>
</p><p>&emsp;&emsp;比如，先來個神級首殺。</p>
</p><p>&emsp;&emsp;“我們走！！！”時宇道。</p>
</p><p>&emsp;&emsp;凜道：“等一下，是不是應該喊下熒老師，它不是也撿到傳送鑰石了嗎。”</p>
</p><p>&emsp;&emsp;“是哦，還有這貨。”時宇一頭黑線。</p>
</p><p>&emsp;&emsp;至今不願意相信，傳送鑰石這種東西，是一隻貓隨隨便便就能許願到手的。</p>
</p><p>&emsp;&emsp;當時寶石貓跟他視頻囂張狂笑的嘚瑟表情，時宇記憶猶新。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;世界樹看到陸續到來的四個外星人和他們的契約對象，以及被他們選中跟來的時宇、龍神、奧德里奇、阿米莉亞、寶石貓，微微點頭。</p>
</p><p>&emsp;&emsp;紫瀾和星辰龍，分別代表空帝和龍族，選擇空帝的前輩、龍宮城的上代龍神沒毛病。</p>
</p><p>&emsp;&emsp;被時宇打了一頓的鳳凰男，分別代表林風和鳳凰族，選擇了時宇也沒毛病，畢竟時宇如今是藍星第一人，藍星意志的使者，並且，也是近乎滅絕了的鳳凰族，最後一代半神血脈後代的契約者。</p>
</p><p>&emsp;&emsp;惡魔族選擇了目前惡魔族最有天賦的奧德里奇，打算等他成就傳說，天使族選擇了祖神轉生者，都是不怎麼奇怪的選擇。</p>
</p><p>&emsp;&emsp;“都是熟人呀。”到了這邊後，時宇意外的看着奧德里奇和榮光聖女。</p>
</p><p>&emsp;&emsp;他本以爲，會是外國哪個傳說呢。</p>
</p><p>&emsp;&emsp;怎麼都是參加過世界賽的小朋友。</p>
</p><p>&emsp;&emsp;“你們到九級了嗎。”</p>
</p><p>&emsp;&emsp;聽到時宇的話，墮天使王子和榮光聖女微微沉默，並不想搭理時宇。</p>
</p><p>&emsp;&emsp;一看時宇這麼得意，就知道時宇肯定九級了。</p>
</p><p>&emsp;&emsp;他們覺得這也正常，畢竟時宇得到了世界樹祝福，而且打敗了鳳凰男，有着戰勝一堆半神的戰績，不是九級纔怪。</p>
</p><p>&emsp;&emsp;【九級了嗎……】</p>
</p><p>&emsp;&emsp;世界樹感知到了時宇的等級，也不由得驚喜，怪不得這麼飄，原來又升級了，不錯。</p>
</p><p>&emsp;&emsp;紫瀾和鳳凰男，也猛地看向了時宇，時宇升級了？</p>
</p><p>&emsp;&emsp;【不妙。】鳳凰男臉色一黑，時宇八級就那麼厲害了，九級了還了得。</p>
</p><p>&emsp;&emsp;他已經想到，懸空星那邊，會流傳自己戰敗的傳聞了。</p>
</p><p>&emsp;&emsp;最主要的是……怎麼戰勝回來！！</p>
</p><p>&emsp;&emsp;“咦，它是？？？”此時，世界樹很納悶的看着在旁邊躍躍欲試的寶石貓娘，看向了時宇，難道時宇打算，到時候也把它契約走，然後一起去界王星？</p>
</p><p>&emsp;&emsp;至少現在，還沒契約……總之不是來觀光的吧。</p>
</p><p>&emsp;&emsp;“世界樹大人，我是東煌半神，你不記得了嗎，時宇獵殺隕族半神的戰役，我也有參與，我和時宇關係很好的。”寶石貓娘道：“那個，我前不久，撿到一塊傳送鑰石，所以如果之後分配宇宙結晶的時候，別忘記我！！”</p>
</p><p>&emsp;&emsp;“我也會努力幫藍星蒐集進化資源的！”貓貓揮拳。</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;無論是外星團體，還是藍星土著，都震驚的看着貓娘，啥玩意，傳送鑰石，說撿就撿？？</p>
</p><p>&emsp;&emsp;“啊這。”世界樹也愣住了。</p>
</p><p>&emsp;&emsp;撿到了離星神族們拼命也要送回來的珍寶？</p>
</p><p>&emsp;&emsp;什麼操作！</p>
</p><p>&emsp;&emsp;它不懂了。</p>
</p><p>&emsp;&emsp;沒開玩笑吧。</p>
</p><p>&emsp;&emsp;時宇則頭痛道：“它有許願準神技，運氣向來很好。”</p>
</p><p>&emsp;&emsp;世界樹沉默後，不再多說什麼，反正它現在只有一塊宇宙結晶，說這些還太早，它道：“現在終於凝聚了一塊宇宙結晶，接下來，是將這塊宇宙結晶，給你嗎。”</p>
</p><p>&emsp;&emsp;世界樹看向了紫瀾。</p>
</p><p>&emsp;&emsp;紫瀾笑道：“是的藍星大人，我們四個也都有自己的傳送鑰石，接下來，我會通過這個傳送鑰石，前往界王星，聯繫到老師，然後和他說明藍星的情況。”</p>
</p><p>&emsp;&emsp;“我是從這裡傳送到界王星的，所以如果返回的話，也是返回這裡，到時候，我會從界王星那邊，帶來更多的宇宙結晶，來保證大家可以一起過去。”</p>
</p><p>&emsp;&emsp;“時間的話，也會很快，我到了那邊，立刻就能聯繫到老師，懸空星就懸掛在界王星旁邊，我們在界王星也有自己的地盤，雙方可以進行通訊。”</p>
</p><p>&emsp;&emsp;“隊長，交給你了。”鳳凰男、天使男、惡魔女都祈禱起來，終於可以回家了，只要等紫瀾從各族那裡帶回宇宙結晶……</p>
</p><p>&emsp;&emsp;這鳥不拉屎的地方，至少規則復甦前，他們是一刻不想多待了。</p>
</p><p>&emsp;&emsp;窮山惡水啊！</p>
</p><p>&emsp;&emsp;“紫瀾姐，交給你了，我們等你。”時宇也期待了起來，雖然界王星聽起來很遠，但有着傳送鑰石，時宇也沒覺得是出遠門，只覺得是去更新鮮的地方見世面。</p>
</p><p>&emsp;&emsp;時帝教給他的探索遺蹟技巧，只有在更大的地方纔能發揮全部用處嘛！</p>
</p><p>&emsp;&emsp;“好，既然如此，這塊宇宙結晶，就交給你了。”世界樹將唯一一塊宇宙結晶，交給了空帝之徒紫瀾。</p>
</p><p>&emsp;&emsp;紫瀾點了點頭後，也迫不及待的拿出了自己的傳送鑰石。</p>
</p><p>&emsp;&emsp;“那我快去快回。”她開口道，然後召回星辰龍，直接控制傳送鑰石，吸收了宇宙結晶，選擇激活傳送器。</p>
</p><p>&emsp;&emsp;下一刻，光芒閃爍，伴隨這道特殊的空間波動，她們只在此地留下一處空間座標，緊接着，便隨着白光，消失在了藍星上。</p>
</p><p>&emsp;&emsp;紫瀾消失，剩下的藍星土著，都驚奇的感知着周圍一切。</p>
</p><p>&emsp;&emsp;寶石貓娘微微沉思，十分好奇，不錯嘛，它這個空間小能手，對於剛纔的傳送……竟一點也看不懂！</p>
</p><p>&emsp;&emsp;要是利用好傳送鑰石和宇宙結晶，豈不是逃命能力MAX。</p>
</p><p>&emsp;&emsp;【我知道你在想什麼，不過勸你到時候別依賴這個，感覺只要有神級能力，打斷這個傳送就十分輕鬆。】時宇看向了寶石貓，心靈感應道，對於貓老師的內心，早就猜透了。</p>
</p><p>&emsp;&emsp;寶石貓看向了時宇：？？？</p>
</p><p>&emsp;&emsp;呸。</p>
</p><p>&emsp;&emsp;“那個漂亮妹妹，你手中的傳送鑰石……”此時，女魅魔忽然莞爾一笑，對着寶石貓娘開口，道：“有沒有想出售的想法，我們可以高價購買。”</p>
</p><p>&emsp;&emsp;寶石貓一怔，道：“不要！這可是天賜之物！！”</p>
</p><p>&emsp;&emsp;時宇見狀，也看向了世界樹，不去理會寶石貓做生意，反正剛纔寶石貓說明了和他的關係，藍星上，應該沒人能在世界樹眼皮底下強買強賣。</p>
</p><p>&emsp;&emsp;“那個，我也有一件事。”時宇心靈感應世界樹，道：“換個地圖，私聊？”</p>
</p><p>&emsp;&emsp;世界樹一愣，幹嘛啊，神神秘秘的。</p>
</p><p>&emsp;&emsp;時宇要說的事情……自然是時帝一事……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;天空城。</p>
</p><p>&emsp;&emsp;距離界王星外懸空星最近的一座大城，也是空帝在界王星打拼時，建立的屬於他自己的勢力，後來林風也加入其中。</p>
</p><p>&emsp;&emsp;此時，懸空城一個房間內，隨着一道光亮閃過，紫瀾直接從藍星抵達了這裡。</p>
</p><p>&emsp;&emsp;“呼……”感受到界王星比藍星濃郁的何止千百倍的天地能量，紫瀾就像是回到水裡的魚兒，露出舒爽的表情。</p>
</p><p>&emsp;&emsp;“果然……還是這裡舒服。”</p>
</p><p>&emsp;&emsp;“不過如果是藍星等人第一次過來，應該要適應一段時間吧，畢竟這裡的重力更強一些。”</p>
</p><p>&emsp;&emsp;她心情暢快的伸了個懶腰，然後快速離開房間，前往天空城中，唯一一個能通訊到懸空星的地方。</p>
</p><p>&emsp;&emsp;藍星的消息，一定能震驚到老師！！</p>
</p><p>&emsp;&emsp;紫瀾等人，也算是身具重要使命出去的了，按照預計時間，紫瀾等人應該早兩年就能傳遞回來消息了，可是卻慢了這麼久，很難不讓人猜想出了什麼意外。</p>
</p><p>&emsp;&emsp;但好在，紫瀾率先回來了，她這一出現，頓時讓天空城上上下下動盪，她帶回來的消息，由於是最高機密，這邊立刻配合她，聯繫起遠在懸空星的空帝。</p>
</p><p>&emsp;&emsp;中級星球，懸空星，空帝和林風，也是等待紫瀾等人的消息很久了，爲此還會面過、推演過幾次，可惜都沒有結果。</p>
</p><p>&emsp;&emsp;直至這一次……</p>
</p><p>&emsp;&emsp;“空帝大人，空帝大人，通訊部從天空城那邊傳來消息了，紫瀾大人回來了。”空帝接收到信息第一時間，直接從懸空星前往起界王星天空城。</p>
</p><p>&emsp;&emsp;如此重大的事情，他要親自見紫瀾，只靠跨星通訊隱患太多。</p>
</p><p>&emsp;&emsp;不知道過了多少時間，在天空城等待的紫瀾，終於見到了自己的老師·空帝，這是一個穿着黑袍的長髮男子，氣宇軒昂，十分不凡。</p>
</p><p>&emsp;&emsp;“老師！！”看到空帝后，在藍星上堪稱最強御獸師，作爲幾大勢力聯合隊長的紫瀾，立刻淚光閃爍，像個小女孩一樣，畢竟這一次航行過於兇險，要不是麒麟族祭天，替他們承受星空風暴主要傷害，他們一行人，可能都要全滅。</p>
</p><p>&emsp;&emsp;“瀾兒，發生了什麼，慢慢說。”空帝見紫瀾這樣，便知道她們經歷了不少挫折，不由得安慰道。</p>
</p><p>&emsp;&emsp;“老師，我們之所以比預計時間晚了一些，是因爲遭遇了星空風暴，不幸中的萬幸，是隻有第三隊犧牲，其他四隊，只是在脫離時宇宙結晶消耗超標。”紫瀾快速說明，讓空帝微微沉默。</p>
</p><p>&emsp;&emsp;“我知曉了，辛苦你們了。”空帝心中嘆氣，果然還是發生了意外。</p>
</p><p>&emsp;&emsp;“亡者那邊，我會去處理。”</p>
</p><p>&emsp;&emsp;“嗯，然後我們其他人，成功抵達了藍星，是藍星意志重新凝聚出一塊宇宙結晶後，我這才成功回來。”紫瀾道。</p>
</p><p>&emsp;&emsp;空帝道：“藍星的情況如今如何？”</p>
</p><p>&emsp;&emsp;紫瀾道：“目前的規則還未復甦，應該還需要幾年時間。”</p>
</p><p>&emsp;&emsp;“東煌國呢。”</p>
</p><p>&emsp;&emsp;紫瀾道：“非常好，如今是藍星最大的勢力，神源傳說上百年的庇護下，沒有再發生圖騰戰爭，不過他老人家年齡太大，經常在沉睡，平日基本是林風大人的曾孫在治國。。”</p>
</p><p>&emsp;&emsp;空帝微微一笑，沒想到，東煌在林風口中的神源老頭的帶領下，竟然如此強盛了。</p>
</p><p>&emsp;&emsp;“不過，讓東煌成爲藍星第一大國的最大功臣，其實另有其人。”</p>
</p><p>&emsp;&emsp;“哦？”空帝好奇了。</p>
</p><p>&emsp;&emsp;紫瀾道：“他名爲時宇，東煌冰原平城人士，如今21歲，在3年前成爲御獸師，精通飼育、考古、機械、戰鬥等各個領域，更被世界樹稱爲，藍星最強御獸師。”</p>
</p><p>&emsp;&emsp;“什麼？？？？”空帝忍不住道：“他多大？”</p>
</p><p>&emsp;&emsp;“21歲，而且只是3年前成爲的御獸師？？”</p>
</p><p>&emsp;&emsp;“藍星最強御獸師？？”</p>
</p><p>&emsp;&emsp;雖然界王星、懸空星這邊，人類娃娃在六七歲就可以開始修行，但是空帝如果沒記錯的話，藍星那邊，人類御獸師基本是從十幾歲纔開始修煉的。</p>
</p><p>&emsp;&emsp;這個時宇，17、8歲開始修煉，已經算晚了，不像是御獸世家子弟，但竟然，只用3年，就成爲了世界樹公認的藍星最強？怎麼可能。</p>
</p><p>&emsp;&emsp;“冰原，平城，我怎麼沒聽說過。”空帝沉思，不是那些著名都城，就更說明時宇的家庭背景可能不強了。</p>
</p><p>&emsp;&emsp;“曾經是東煌一座三級城市，這個時宇，開始也只是孤兒，後才被東煌挖掘，屬於那種，真正意義上的超級天才。”紫瀾忍不住道：“老師，棲木……之前和這個時宇戰鬥了一下。”</p>
</p><p>&emsp;&emsp;“並且，棲木輸了。”</p>
</p><p>&emsp;&emsp;空帝一怔。</p>
</p><p>&emsp;&emsp;“那個時宇，因爲被世界規則壓制，沒有一隻寵獸掌握雙準神技，藍星之上，目前也沒有生物，準神技數量能超過兩個，但是棲木他們，還是輸了。”</p>
</p><p>&emsp;&emsp;“而且，最重要的是……”</p>
</p><p>&emsp;&emsp;“這個時宇，纔是八級御獸師……並未到九級，是越級戰勝了棲木。”</p>
</p><p>&emsp;&emsp;“不過現在的話，應該到九級了。”</p>
</p><p>&emsp;&emsp;紫瀾話落，之前哪怕聽聞鳳凰男輸給藍星土著還算平靜的空帝，徹底不平靜了。</p>
</p><p>&emsp;&emsp;“什麼？？”</p>
</p><p>&emsp;&emsp;“他才八級，怎麼可能贏棲木。”空帝不可思議。</p>
</p><p>&emsp;&emsp;要知道，他在藍星，八級時候，也就能宰個頂級圖騰，連普通半神都打不過。</p>
</p><p>&emsp;&emsp;棲木雖然在懸空星的年輕一代不算高手，但放在藍星，絕對是降維打擊了。</p>
</p><p>&emsp;&emsp;竟然被越級戰勝了？</p>
</p><p>&emsp;&emsp;紫瀾苦笑，道：“所以我當時也很震驚，他就是個怪胎，雖然才八級，但他卻越級契約了至少四隻半神級寵獸……”</p>
</p><p>&emsp;&emsp;空帝：？</p>
</p><p>&emsp;&emsp;“而且，藍星其他人，都如您和林風大人所說，只有一個御獸天賦，但是他，卻在一個御獸天賦的基礎上，自己開發出了新的御獸能力……”</p>
</p><p>&emsp;&emsp;“並且，是可以觸動規則之音的神級天賦。”</p>
</p><p>&emsp;&emsp;“對了，據說還是在六級時開發的，傳聞，他在六級，就已經可以輕鬆秒殺圖騰。”</p>
</p><p>&emsp;&emsp;空帝：？？</p>
</p><p>&emsp;&emsp;“我們交流後，最終，我確認了，這個時宇，很有可能，進入過上個宇宙紀元的遺蹟，從中獲得了傳承。”</p>
</p><p>&emsp;&emsp;“事實上，他也是因爲考古天賦，才被東煌挖掘的，一路成長，都和考古分不開關係，如今更是被譽爲藍星最強考古學家。”</p>
</p><p>&emsp;&emsp;空帝陷入了沉思與震驚，從沒想到過，紫瀾等人帶回來的消息，能讓自己震驚，哪怕站在他如今的地位，也覺得，對方所說的時宇，是個活脫脫的小怪物。</p>
</p><p>&emsp;&emsp;畢竟，藍星那種地方……</p>
</p><p>&emsp;&emsp;能破解宇宙紀元遺蹟從中獲得好處的考古學家？</p>
</p><p>&emsp;&emsp;這樣的考古天才，即使是界王星，都是一個巴掌能數的過來的啊。</p>
</p><p>&emsp;&emsp;“他人品如何。”空帝問出了最主要的問題。</p>
</p><p>&emsp;&emsp;紫瀾道：“人還行吧，神源傳說和林霄會長……以及我們多方瞭解到的，他最大的問題，就是不安分，喜歡到處冒險，不是踏實的主兒，和我們交流完，還對宇宙遺蹟非常好奇，應該是屬於……考古學家的通性？”</p>
</p><p>&emsp;&emsp;“對了，他還把您的二隊寵獸虛空螳螂前輩從遺蹟中成功喚醒，傳承了您留下的星之子蛋，據虛空螳螂前輩所說，時宇這小子不錯，受過它指點，算是它半個弟子，讓您放心，而且，這個時宇，還對您留在藍星的血脈後人多有照顧。”</p>
</p><p>&emsp;&emsp;“……”空帝再次陷入了沉默，沒想到，這個傢伙，還算是自己的傳承者？？小螳，竟然教出了這樣的天才？</p>
</p><p>&emsp;&emsp;許久後，他總感覺哪裡不對勁，超級考古天才，不安分，宇宙遺蹟……想起帶領大部分麒麟族精銳死在紀元遺蹟的麒麟族始祖，他怎麼感覺，這個天才，後續接收培養起來不是那麼靠譜呢。</p>
</p><p>&emsp;&emsp;(本章完)</p>
