<title>《不科學御獸》▷ 第13章 從入門到入土</title></p><p>&emsp;&emsp;第13章 從入門到入土</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;此時，大腦轟鳴後，這次時宇只感覺好幾天沒有吃東西了，狀態很差。</p>
</p><p>&emsp;&emsp;不過也沒有他想象中的直接昏死過去那麼可怕，蟲絲與硬化之間的消耗差距，並沒有大到離譜的程度。</p>
</p><p>&emsp;&emsp;趁着十一接收技能熟練度這個時間，時宇拿出明神膠囊，一顆膠囊吞入腹，幾秒後，效果立竿見影，雖然狀態還是差，但時宇頓時感覺自己又行了。</p>
</p><p>&emsp;&emsp;“十一，用硬化。”</p>
</p><p>&emsp;&emsp;搶救過來自己後，他立刻看向表情無比茫然又吃驚的小食鐵獸。</p>
</p><p>&emsp;&emsp;和昨天的青綿蟲一樣，十一剛纔也經歷了類似的情況，彷彿在無意識的情況下，使用了無數次硬化一樣，熟練度大大增加。</p>
</p><p>&emsp;&emsp;並且，身體素質、體內能量，都略微得到了提升，彷彿即將進行下一次覺醒蛻變。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;御獸師的命令下，十一嘗試性的使用了硬化能力，這一回，一股金屬光澤，頓時從十一的利爪開始，蔓延向全身！</p>
</p><p>&emsp;&emsp;短短几秒的功夫，個頭不大的小食鐵獸，全身上下，竟然每一處都被硬化能力所武裝，成爲了一個武裝熊貓！</p>
</p><p>&emsp;&emsp;從光澤來看，硬化強度似乎也有所提升。</p>
</p><p>&emsp;&emsp;這個變化，不僅十一自己驚到了，時宇也非常的驚喜。</p>
</p><p>&emsp;&emsp;“現在還能動嗎？”時宇連忙問。</p>
</p><p>&emsp;&emsp;十一艱難的搖頭，然後退出硬化狀態，表情殘留興奮。</p>
</p><p>&emsp;&emsp;它不解自己爲什麼忽然變得這麼厲害？時宇做了什麼？</p>
</p><p>&emsp;&emsp;此刻，時宇則陷入了沉思……</p>
</p><p>&emsp;&emsp;如果說，硬化技能入門熟練度的標誌，是局部硬化的話，那麼熟練級別熟練度的標誌，就是全身硬化，但是很難在全身硬化的狀態下移動。</p>
</p><p>&emsp;&emsp;不過問題不是很大，這依然代表食鐵獸的硬化能力得到很大提升，畢竟很少有情況需要用到全身武裝，目前熟練級別的硬化，還完全可以做到多處局部硬化的！</p>
</p><p>&emsp;&emsp;這樣一來，硬化能力就算是初步具有攻防兼備的效果了，而且，還不用擔心會影響靈活度。</p>
</p><p>&emsp;&emsp;“和之前教學青綿蟲時一樣，教學入門級別熟練度的技能，只需要教學一次，就可以讓它達到熟練級別的熟練度……”</p>
</p><p>&emsp;&emsp;精通級別熟練度硬化的標誌是全身武裝並且可以自由靈活行動，食鐵獸目前顯然沒達到。</p>
</p><p>&emsp;&emsp;但即使如此，技能圖鑑的強大之處，時宇也體會到了。</p>
</p><p>&emsp;&emsp;畢竟根據鐵竹飼養基地附贈的食鐵獸基礎培育手冊記載，一般的食鐵獸就算有御獸師輔助，並且營養品管夠、訓練時間還充足的情況下，也至少需要苦練一個月才能把硬化達到熟練級別。</p>
</p><p>&emsp;&emsp;至於沒有資源的食鐵獸，可能放養一年，硬化能力也達到不了熟練級別，畢竟它們除了用硬化能力吃東西，就很少使用這個能力了。</p>
</p><p>&emsp;&emsp;“這一下十一的戰鬥力……估計得翻倍吧。”</p>
</p><p>&emsp;&emsp;“它自己肯定也傻掉了。”</p>
</p><p>&emsp;&emsp;時宇期待的看向了小食鐵獸，等待它崇拜的目光。</p>
</p><p>&emsp;&emsp;“怎麼樣，現在還急着訓練嗎？”</p>
</p><p>&emsp;&emsp;“知道我的厲害了吧。”</p>
</p><p>&emsp;&emsp;十一無疑很驚喜自己的能力得到提升，但聽到時宇的發問，它立刻迷茫起來。</p>
</p><p>&emsp;&emsp;食鐵獸：(*+﹏+*)~</p>
</p><p>&emsp;&emsp;這這這……爲什麼它什麼也沒做，硬化能力就提升這麼多啊。</p>
</p><p>&emsp;&emsp;自己的御獸師到底做了什麼……</p>
</p><p>&emsp;&emsp;這不科學，這熟練度來的讓它太不踏實了，太不安心了。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;那我收回去？</p>
</p><p>&emsp;&emsp;這可是我大半管體力。</p>
</p><p>&emsp;&emsp;食鐵獸：d(д)！</p>
</p><p>&emsp;&emsp;不要！</p>
</p><p>&emsp;&emsp;“嗷——”</p>
</p><p>&emsp;&emsp;十一猛烈搖頭，別收別收，就擱它這兒挺好。</p>
</p><p>&emsp;&emsp;這份熟練度，不符合它心中努力等於收穫的理念，但是，它可以補票啊。</p>
</p><p>&emsp;&emsp;爲了懲罰自己今天不勞而獲，它要24小時高強度訓練一天，晚上不睡覺了！</p>
</p><p>&emsp;&emsp;“……”時宇纔是真傻了。</p>
</p><p>&emsp;&emsp;這隻食鐵獸刷新了時宇對自律的認知。</p>
</p><p>&emsp;&emsp;從未見過如此自律之獸，開掛後補努力票可還行。</p>
</p><p>&emsp;&emsp;“但凡前世我追更的小說作者有你一半自律，我也不會書荒了。”時宇胃疼。</p>
</p><p>&emsp;&emsp;節制啊！24小時高強度訓練，你這不是從入門到熟練，是從入門到入土！</p>
</p><p>&emsp;&emsp;(本章完)</p>
