<title>《不科學御獸》▷ 第396章 又一件神話級資源</title></p><p>&emsp;&emsp;第396章 又一件神話級資源</p>
</p><p>&emsp;&emsp;這一折騰，時宇就從中午折騰到了臨近晚上，想到和學姐還有飯局，這才連忙從遺蹟空間出來。</p>
</p><p>&emsp;&emsp;現在是沒法教凜神話復甦了，只能等明天了，來之前給十一教了一下技能，又在蟲蟲的戰鬥中通過強化浪費了不少體能，接下來有的等了。</p>
</p><p>&emsp;&emsp;“學姐，你在哪。”</p>
</p><p>&emsp;&emsp;出來後，時宇給陸青依打起語音電話，喊了起來她。</p>
</p><p>&emsp;&emsp;“我們晚上去哪吃。”</p>
</p><p>&emsp;&emsp;時宇摸了摸肚子，已經餓了。</p>
</p><p>&emsp;&emsp;不過，電話那邊，陸青依卻是沒有立刻回覆時宇關於吃飯的事情，而是道：“你是不是剛從遺蹟出來。”</p>
</p><p>&emsp;&emsp;“對。”時宇點頭。</p>
</p><p>&emsp;&emsp;“吃飯的事情先等一下，我現在和姥爺在一起，等下十一局好像有一個線上會議，林會長召開的，先看看什麼事情。”</p>
</p><p>&emsp;&emsp;“嗯？好。”時宇一愣。</p>
</p><p>&emsp;&emsp;十一局的線上會議？</p>
</p><p>&emsp;&emsp;他加入十一局這麼久了，好像局內還真沒統一開過會。</p>
</p><p>&emsp;&emsp;就和陸學姐當初忽悠他入局時候說的一樣，非常鬆散、自由，根本沒什麼任務……</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;時宇忽然一怔，兩個月前，林會長不就給他發佈去天狐國的考古任務了嗎。</p>
</p><p>&emsp;&emsp;噢，這個任務好像不是強制執行，可以自由選擇去和不去，那沒事了。</p>
</p><p>&emsp;&emsp;這樣看來，還真挺輕鬆，就是不知道這次又有什麼事情。</p>
</p><p>&emsp;&emsp;要一口氣召集十一局全員，應該是比天狐國的食鐵獸秘境更要緊的事情吧。</p>
</p><p>&emsp;&emsp;“難道是隕族的秘境出情況了？”</p>
</p><p>&emsp;&emsp;時宇想了起來，林會長好像說過，最近一段都會派考古學家去調查研究那個找不到的隕族秘境，不會是這裡出事了吧。</p>
</p><p>&emsp;&emsp;時宇快速拿出手機，連接起考古圖鑑，這樣猜也不是事，還是等下通過會議瞭解吧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;大概半個小時後，東煌古國十一局中，十個正式成員齊齊進入了網絡會議室。</p>
</p><p>&emsp;&emsp;目前，算上正式成員、見習成員，十一局應該是十二人。</p>
</p><p>&emsp;&emsp;不過，這種會議，自然不會讓方藍一個見習高中生參加，至於另外一個缺席的，時宇看了一眼列表名字，立刻知道了是什麼情況。</p>
</p><p>&emsp;&emsp;是那位前輩……</p>
</p><p>&emsp;&emsp;時宇從入局後，就沒見過這位前輩，只是聽說，他是十一局中，綜合考古成就最高的，通過遺蹟，光是資源，就幫東煌古國收穫了2件神話級資源，10件以上傳說級資源，除此之外，收穫的遺蹟空間也超過了十個。</p>
</p><p>&emsp;&emsp;如果十一局有局長的職位，應該非他莫屬。</p>
</p><p>&emsp;&emsp;但可惜，他據說是去探索一個神話遺蹟，已經五年沒有出來了。</p>
</p><p>&emsp;&emsp;誰也不知道他的生死。</p>
</p><p>&emsp;&emsp;他的名字是古云，是十一局內的傳奇人物，元老之一，時宇沒少聽說過他的事蹟，就是不知道何時能見上一面，交流一下。</p>
</p><p>&emsp;&emsp;當初，進入神話遺蹟之時，古老對十一局內部的留言是，如果他沒能出來，不要去找他。</p>
</p><p>&emsp;&emsp;缺席的自然就是這位了。</p>
</p><p>&emsp;&emsp;除此之外，封校長、柯傳奇、李奶奶、陳博士、陸學姐……一衆十一局成員，都已經就位。</p>
</p><p>&emsp;&emsp;時宇和所有人差不多是同時進來的，這些人中，時宇算是資歷最小的了，不過，這些老前輩們，看到“時宇”的名字後，卻都是心情複雜。</p>
</p><p>&emsp;&emsp;因爲時宇雖然入局時間不長，但是短短時間，在考古領域的造詣，就超過在場絕大多數老前輩太多太多了。</p>
</p><p>&emsp;&emsp;簡直是第二個的古云，甚至從勢頭來看，說不定有朝一日，能超越古老。</p>
</p><p>&emsp;&emsp;“都到齊了吧。”</p>
</p><p>&emsp;&emsp;衆人進入會議室後，屏幕中顯示出林會長的身影，他開口道：“很久沒有把大家叫到一起了。”</p>
</p><p>&emsp;&emsp;“林會長，這次又有什麼事情了嗎。”一道年邁蒼老的聲音傳出，時宇認出了是一位高齡老前輩，他比封校長退休的還徹底，主要是身體力不從心了。</p>
</p><p>&emsp;&emsp;“恩。”林會長開口道：“世界樹的變故，想必大家都已經知曉了。”</p>
</p><p>&emsp;&emsp;“還有不足四個月，伊那泰拉即將開放。”</p>
</p><p>&emsp;&emsp;“伊那泰拉，世界樹的棲息地，又稱神之領域，島嶼之上蘊含大量傳說遺蹟、神話遺蹟，是距離神話時代隱秘最近的地方。”</p>
</p><p>&emsp;&emsp;“這一次世界樹的甦醒非同尋常，根據七國的共同判斷，此次……很有可能是神話復甦的前兆。”</p>
</p><p>&emsp;&emsp;“所以，除了派遣年輕一代參加世界賽外，七國還決定組建一支‘考古團隊’，作爲世界賽的觀衆，前往伊那泰拉，嘗試接觸此次有可能出現在伊那泰拉的遺蹟，如果無法接觸，就輔助能接觸遺蹟的各國參賽選手破解。”</p>
</p><p>&emsp;&emsp;“‘考古團隊’的組成成員爲七國考古界精銳，是爲了面對神話復甦，探索神話時代的先鋒，東煌自然也會參與其中。”</p>
</p><p>&emsp;&emsp;林會長話落，會議室中衆人沒有絲毫意外。</p>
</p><p>&emsp;&emsp;畢竟，伊那泰拉這麼久纔開放一次，在場的考古學家，除了已經退休到連走路都難的老傢伙，誰也不願意錯過這次去世界之島的機會。</p>
</p><p>&emsp;&emsp;“各國成立的‘考古團隊’，應該會在世界賽前夕於‘榮光王國’組建完成，那裡是離伊那泰拉最近的地方。”</p>
</p><p>&emsp;&emsp;“由於各國已經很長時間沒有一起交流，屆時，七國聯盟還會在‘榮光王國’舉辦一場規模空前的考古盛會，主題是‘圖騰’‘神話’。”</p>
</p><p>&emsp;&emsp;“對於‘圖騰時代’‘神話時代’有新的考古發現的考古學家，都可以在大會中交流自己的收穫。”</p>
</p><p>&emsp;&emsp;“算是前往伊那泰拉之前各國的一次情報分享大會了，一般比較重要的情報，哪怕是七國之間，也不會隨意分享，因此這一次，七國聯盟拿出了聯盟庫存中的兩件神話級資源、十件傳說級資源作爲獎勵。”</p>
</p><p>&emsp;&emsp;“最重要的兩條情報，將分別獲得神話級資源，之後的十條，考古發現者將獲得一件傳說資源。”</p>
</p><p>&emsp;&emsp;在圖騰之戰中，在聯盟時代的長達近200年的歷史中，有多次七國合作收穫大量資源的戰役，這些資源，其中一部分，一直儲存在聯盟內部，由七國共同享有，等待分配。</p>
</p><p>&emsp;&emsp;哪個國家對於聯盟人族做出的貢獻巨大，這些資源就會優先分配給哪個勢力，是七國聯盟建立之初，大家共同制定的規定。</p>
</p><p>&emsp;&emsp;很顯然，這次七國聯盟，因爲世界賽，打算拿出一部分資源，來作爲獎勵，鼓勵七國分享關於探索到的神話時代、圖騰時代的重要情報。</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;林會長話落，十一局的衆人，立刻明白了他召開會議的原因。</p>
</p><p>&emsp;&emsp;是想讓一些十一局成員，代表東煌，去參加這次考古盛會，去加入七國聯合考古團隊。</p>
</p><p>&emsp;&emsp;雖然一兩件傳說資源，對於東煌來說可有可無，但是神話級資源，哪怕是對於七國，也都是不可多得的寶物。</p>
</p><p>&emsp;&emsp;就像時宇之前獲得的不死果實，隨隨便便一個國家獲得，都是對於國力的傳說級強化。</p>
</p><p>&emsp;&emsp;如果不死果實是七島獲得，由他們的傳說女武神吃掉，一個能活出兩世的傳說級戰力，誰敢小覷？很大程度上，能讓七島多繁榮千年！</p>
</p><p>&emsp;&emsp;“我們有什麼關於神話時代的新發現，非常重要的能影響未來局勢，又可以分享的重大情報嗎？”</p>
</p><p>&emsp;&emsp;此時，隨着林會長話落，十一局的成員們陷入了沉思。</p>
</p><p>&emsp;&emsp;神話級資源、傳說級資源，肯定不是那麼好拿的。</p>
</p><p>&emsp;&emsp;如果沒判斷錯，想獲得神話級資源，那肯定得是拿出有關神話時代的重要情報，能讓七國共同獲利的重要情報才行。</p>
</p><p>&emsp;&emsp;圖騰時代的情報，可能都不太夠格。</p>
</p><p>&emsp;&emsp;此時，時宇聽着林會長說完，微微一怔，舉辦於榮光王國的考古盛會嗎。</p>
</p><p>&emsp;&emsp;自己可以藉着這次機會去榮光那邊孵蛋了誒。</p>
</p><p>&emsp;&emsp;孵化完蛋，緊接着就順路去伊那泰拉參加世界賽了。</p>
</p><p>&emsp;&emsp;而在這之前，是去庭鄉完成第3/4的進度。</p>
</p><p>&emsp;&emsp;至於這個獎勵豐富的考古盛會，時宇沉思了一下，他的考古成就，好像都是御獸時代的，時帝、武帝、女帝、空帝……好像不夠格參加這次考古盛會？等下———</p>
</p><p>&emsp;&emsp;時宇一愣，忽然，眼睛發亮，機械幻獸，神話種麒麟！差點忘了機械幻獸體系這一貫穿神話時代到圖騰時代又到御獸時代的偉大發明瞭。</p>
</p><p>&emsp;&emsp;就在剛纔，自己剛剛把風麒麟“復活”了啊。</p>
</p><p>&emsp;&emsp;如果時宇沒判斷錯，神話時代，應該遭受了某種大劫，這個大劫，目前人們完全未知，但在風麒麟的夢境中，卻是得以展現。</p>
</p><p>&emsp;&emsp;可惜，夢境提供的信息太少了，也不知道多教教凜神話復甦，能不能復原的更清晰一些。</p>
</p><p>&emsp;&emsp;用記憶水滴呢？</p>
</p><p>&emsp;&emsp;總之，如果有更多神話生物的夢境可供參考就好了，到時候，他可以和蟲蟲通過入夢的方式，去了解真相。</p>
</p><p>&emsp;&emsp;如果能找出來神話時代的大劫原因，詳情，怎麼也值一件神話資源吧。到時候，豈不是自己又一件神話資源到手？！</p>
</p><p>&emsp;&emsp;話說第四局那裡是不是還有一塊神話時代的化石沒研究出來什麼，時宇想了想，給第四局研究有點浪費，還是趕緊要過來自己研究吧，畢竟他的超能力配合蟲蟲的滿級盜夢，加上凜的研究，綜合應該比第四局效率高點。</p>
</p><p>&emsp;&emsp;想到這裡，剛纔一直沒有說話的小透明時宇開口道：“林會長，我成功把神話時代的風麒麟幻影改造成爲了機械幻獸了。”</p>
</p><p>&emsp;&emsp;“這類神話種族生物的夢境記憶，應該也可以作爲考古情報吧。”</p>
</p><p>&emsp;&emsp;時宇話落，整個會議室忽然寂靜。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;封校長愕然無比，道：“等下，你說啥。”</p>
</p><p>&emsp;&emsp;“那塊神話麒麟化石，成功復甦了？？！！”</p>
</p><p>&emsp;&emsp;李奶奶也大驚道：“時宇，真的嗎，什麼時候的事。”</p>
</p><p>&emsp;&emsp;柯傳奇：“臥……臥沒聽錯吧，真的假的。”</p>
</p><p>&emsp;&emsp;十一局會議室，紛紛震動。</p>
</p><p>&emsp;&emsp;某個院落，和封校長在一起的陸青依，聽到時宇的發言，表情微微一愣。</p>
</p><p>&emsp;&emsp;真的成功了？</p>
</p><p>&emsp;&emsp;時宇在機械大會研究的機械幻獸體系，毫無疑問，還是可以和考古劃上關係的。</p>
</p><p>&emsp;&emsp;其中，時宇當時甚至在現場畫大餅，說靠機械幻獸體系，有一天能復甦神獸！！</p>
</p><p>&emsp;&emsp;對於這一點，當時十一局、第四局的考古學家、機械師聽着，無疑都很興奮。</p>
</p><p>&emsp;&emsp;興奮到爆炸。</p>
</p><p>&emsp;&emsp;但是，隨着事後十一局和第四局聯合研究，才知道時宇真的就只是在畫大餅而已。</p>
</p><p>&emsp;&emsp;復甦圖騰時代的滅絕生物就已經夠難的了，復活神話時代生物，第四局的頂級智腦判斷，機率微乎其微，就算有可能，可能也要進行長達上百年的研究。</p>
</p><p>&emsp;&emsp;神話化石上，蘊含的時光痕跡太複雜了。</p>
</p><p>&emsp;&emsp;至此，十一局的考古大佬們，只能微微嘆氣。</p>
</p><p>&emsp;&emsp;不知道自己能不能等到那一天。</p>
</p><p>&emsp;&emsp;但是今天時宇這小子說，他已經成功把神話時代的生物化石復甦了？</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;“時宇，你說的是真的嗎，什麼時候的事情。”林會長也久違的表情凝重，第四局的分析，他自然也知道，對此，也沒有絲毫辦法，畢竟什麼研究，都不是一蹴而就的，但是，時宇以個人之力，竟然一下子超越了第四局進度這麼多？</p>
</p><p>&emsp;&emsp;是怎麼做到的。</p>
</p><p>&emsp;&emsp;“很巧……就是今天。”</p>
</p><p>&emsp;&emsp;“可能，是因爲我們掌握着更高級的入夢、盜夢、具現方法吧，不是靠着機械系手段，而是另闢蹊徑，所以更順利一些。”時宇道：“我們在時帝的入夢冥想技巧上，又進行了一些改良。”</p>
</p><p>&emsp;&emsp;“可以讓入夢的效果更好。”</p>
</p><p>&emsp;&emsp;“改良？”林會長表情複雜，等下，用於檢測時光痕跡，更可通過時光痕跡入夢的時光冥想法，那是最神秘的傳說御獸師時帝研究出來的頂級冥想法，你說改良就改良了？</p>
</p><p>&emsp;&emsp;其他十一局成員，也是一臉懵逼。</p>
</p><p>&emsp;&emsp;其他人不懂，陸青依卻很快反應了過來，表情複雜，所謂改良……不會就是讓協助寵獸的御獸師，也掌握超強念力吧！</p>
</p><p>&emsp;&emsp;“對，不過麒麟化石的夢境片段殘缺嚴重，有用信息太少，可能還得深入研究才能找出有價值的情報，林會長，要不然第四局那個神話化石，也先給我拿過來研究看看吧，說不定，也能找到什麼可以參加考古盛會的有價值情報。”時宇確信道。</p>
</p><p>&emsp;&emsp;擦……</p>
</p><p>&emsp;&emsp;時宇話落，其他十一局成員依然發懵，覺得這小子就離譜。</p>
</p><p>&emsp;&emsp;而林會長，也知道時宇不是說大話之人，他點了點頭，道：“我知道了，之後會立刻通知第四局那邊，把那塊神話化石給你送來。”</p>
</p><p>&emsp;&emsp;聞言，時宇是興奮的，要知道，神話化石中，可是有可能蘊含準神技的。</p>
</p><p>&emsp;&emsp;不知道那塊神話化石是什麼神獸留下的……好像是據說，東煌也不知道這塊化石是什麼來歷。</p>
</p><p>&emsp;&emsp;哎，繞來繞去，還是得靠自己。</p>
</p><p>&emsp;&emsp;時宇倍感忙碌，而其他十一局成員，則無盡沉默，已經能預料到，第四局那邊會怎麼哭爹喊娘了，如果時宇說的是真的，那這次，相當於時宇用考古手段，碾壓了第四局的科研手段啊。</p>
</p><p>&emsp;&emsp;那邊肯定也會對時宇的進度萬分震驚。</p>
</p><p>&emsp;&emsp;“時宇，時光冥想法，你是怎麼改良的。”同樣會時光冥想法入夢技巧的李奶奶，此時迫不及待問。</p>
</p><p>&emsp;&emsp;而時宇，針對自己從安常那裡獲得天賦珠，開發出超能力的事情，也沒打算隱瞞。</p>
</p><p>&emsp;&emsp;既然如此，那就先把自己開發出超能力的事情，透露給這些前輩吧。</p>
</p><p>&emsp;&emsp;超能力流派，這些心靈感應天賦的十一局前輩，應該會是最需要的。</p>
</p><p>&emsp;&emsp;封校長、李奶奶，這些都和陸學姐一樣，是熟人，之後肯定得教。</p>
</p><p>&emsp;&emsp;“很簡單。”</p>
</p><p>&emsp;&emsp;時宇索性，申請起權限，下一刻，會議室的視頻畫面中，也出現了時宇的身影。</p>
</p><p>&emsp;&emsp;“我發現，只要御獸師也掌握了熟練度不俗的念力，與會使用盜夢技能的精神系寵獸完成精神連接，在一起用時帝的時光冥想法入夢化石，效果會更好一些。”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;衆人還沒反應過來。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;“就是這樣……”視頻畫面中，時宇喊起凜插入了一段剛纔自己和虛空螳螂交鋒的影像。</p>
</p><p>&emsp;&emsp;畫面中，近乎實質化的精神念力在時宇身邊形成蔚藍色的輪廓纏繞。</p>
</p><p>&emsp;&emsp;恐怖的精神念力波動，從時宇身上綻放。</p>
</p><p>&emsp;&emsp;隨着空間漣漪閃動，一隻手持黑刀的漆黑螳螂，降臨在了時宇身前！</p>
</p><p>&emsp;&emsp;在場衆人，都認出了這個活着的歷史，這是……突破到了霸主級的空帝次寵，虛空螳螂霸主！</p>
</p><p>&emsp;&emsp;時宇在和它戰鬥？</p>
</p><p>&emsp;&emsp;看着虛空螳螂攻擊的姿勢，會議室中的衆人都是心中一凜。</p>
</p><p>&emsp;&emsp;不過，更讓他們震撼的是下一秒。</p>
</p><p>&emsp;&emsp;時宇就彷彿化爲了接近圖騰級的精神系人型兇獸一樣，瞳孔中充滿無限深邃的藍色精神力量，隨着虛空螳螂降臨，時宇的手臂也擡了起來，手掌對準了虛空螳螂。</p>
</p><p>&emsp;&emsp;下一刻，時宇手掌一捏，虛空螳螂直接面色震驚的被精神念力控制住，全身無力掙脫，隨着時宇再次手臂一甩，“轟隆”一聲，虛空螳螂直接如同藍色流星一般被念力甩飛！！！</p>
</p><p>&emsp;&emsp;“這————”</p>
</p><p>&emsp;&emsp;看到時宇徒手用精神念力擊退霸主級虛空螳螂，觀看視頻畫面的衆人，都露出不可思議的表情。</p>
</p><p>&emsp;&emsp;這，這就是時宇說的，很簡單，只要御獸師也掌握了熟練度不俗的念力就行了？！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
