<title>《不科學御獸》▷ 第450章 屠神</title></p><p>&emsp;&emsp;第449章 全力爆發</p>
</p><p>&emsp;&emsp;“時宇這傢伙，身爲六級御獸師，越級契約了兩個霸主？？”</p>
</p><p>&emsp;&emsp;聽到金牛古神這麼說，其他的觀戰者，也紛紛不可思議。</p>
</p><p>&emsp;&emsp;就算是圖騰國的御獸師，也沒有這麼瘋狂的吧。</p>
</p><p>&emsp;&emsp;這個傢伙，果然是怪物嗎。</p>
</p><p>&emsp;&emsp;如此一來，時宇的隊伍拼圖，就完善了。</p>
</p><p>&emsp;&emsp;霸主級，食鐵獸、青龍。</p>
</p><p>&emsp;&emsp;君王級，參寶寶、劍靈、滄海精靈、機械幻獸！</p>
</p><p>&emsp;&emsp;強大的配置！</p>
</p><p>&emsp;&emsp;“但還不夠！！！”</p>
</p><p>&emsp;&emsp;“它的主屬性，也是金系吧。”</p>
</p><p>&emsp;&emsp;“你們……再看不起誰！！！”金牛古神肌肉暴增，身軀達到近五米，體格看起來並不龐大，尤其是相比眼前的小食鐵獸。</p>
</p><p>&emsp;&emsp;它目光灼灼的看着十一，道：“想讓我爆發出更強的力量，要看你們有沒有本事了！！”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;它依然壓制在了君王級的實力，腳踩大地，全身金光乍現，以御金神體的姿態，襲向十一。</p>
</p><p>&emsp;&emsp;大地碎裂。</p>
</p><p>&emsp;&emsp;誰也不懷疑金牛古神這個狀態下的實力，畢竟，黑暗精靈、墮天使就是前車之鑑。</p>
</p><p>&emsp;&emsp;它的身影，極具壓迫感的即將降臨十一身前。</p>
</p><p>&emsp;&emsp;剛剛被暴打過一頓的黑暗精靈、墮天使齊齊瞳孔一縮。</p>
</p><p>&emsp;&emsp;但……</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;十一眨眼間的功夫，雙目中彷彿有雷光迸射，雷電流淌而出。</p>
</p><p>&emsp;&emsp;滋滋滋滋滋滋！！！</p>
</p><p>&emsp;&emsp;它先是雙手瀰漫起大量的電流，然後這些電流彷彿任由它操作一般，流淌向全身！！</p>
</p><p>&emsp;&emsp;刺啦！！</p>
</p><p>&emsp;&emsp;黑白雙色的電流的環繞下，十一的黑白毛髮閃閃發光，看起來蓬鬆柔軟，質感分明，忍不住想讓人擼上一把！</p>
</p><p>&emsp;&emsp;不過更恐怖的，是進入雷電鎧甲狀態下，它那驚人的力量變化！！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;十一雙足踩踏地面，雷霆爆發下，立刻展現了恐怖的爆發力，身影像雷光一樣一閃而逝，這個過程，無數碎石因爲雷電漂浮在天空，彷彿是在爲即將碰撞的衝擊歌舞升騰。</p>
</p><p>&emsp;&emsp;“有趣！！！”</p>
</p><p>&emsp;&emsp;金牛古神哈哈大笑中，一拳向着十一砸來，同樣的，十一也一拳向着金牛古神砸去。</p>
</p><p>&emsp;&emsp;兩道攻擊，即將碰撞到一起。</p>
</p><p>&emsp;&emsp;但下一刻，兩股攻擊，卻因爲無形的能量波動，將攻擊者雙方，分別固定在了空中。</p>
</p><p>&emsp;&emsp;因爲招式間的能量波動過於洶涌，在雙方的身體未碰撞之前，強大的力量波動，便首先擠壓起來。</p>
</p><p>&emsp;&emsp;轟隆隆！！！！</p>
</p><p>&emsp;&emsp;天空和大地，紛紛震盪起來。</p>
</p><p>&emsp;&emsp;天穹像是出了一個巨大的漩渦，大地像是遭遇地震一樣，瘋狂蔓延着裂痕。</p>
</p><p>&emsp;&emsp;半空中，金牛古神縈繞金光的一拳，與十一縈繞雷電的一拳，依然在擠壓。</p>
</p><p>&emsp;&emsp;讓周圍觀衆目瞪口呆。</p>
</p><p>&emsp;&emsp;出現了。</p>
</p><p>&emsp;&emsp;可以和金牛古神抗衡的生物出現了！！！</p>
</p><p>&emsp;&emsp;雖然是霸主級打君王級，但是，也難能可貴了。</p>
</p><p>&emsp;&emsp;這個時宇，果然是變態！！！</p>
</p><p>&emsp;&emsp;不過，隨着數秒過去，衆人和金牛古神的表情一樣，齊齊一變。</p>
</p><p>&emsp;&emsp;感受到十一這一擊中越發洶涌的力量，金牛古神面露震驚之色。</p>
</p><p>&emsp;&emsp;其他人也是猛然聽到一聲響徹島嶼的巨大雷暴，瞳孔一縮下，看到金牛古神這邊的力量波動，轟然破碎。</p>
</p><p>&emsp;&emsp;緊接着，小食鐵獸那彷彿席捲雷暴的一拳，轟然像海嘯一般，猛的將金牛古神吞噬！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;雷聲之下，金牛古神的身軀，直接向着逆飛的流星，直接被砸了出去！！！</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;半空中，十一一臉的不解，見有人竟然敢越級挑戰自己，十分的不理解。</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;它緩緩落在地面，看着遠方自己砸飛金牛古神而崩塌的小山，活動了一下身軀，目光再次看去。</p>
</p><p>&emsp;&emsp;片刻後，碎石一塊一塊落地，每一道落地聲都直擊心靈。</p>
</p><p>&emsp;&emsp;這一刻，所有人表情一呆。</p>
</p><p>&emsp;&emsp;完全沒想到，一擊的碰撞之下，竟然是金牛古神被砸飛了出去。</p>
</p><p>&emsp;&emsp;雖然說，金牛古神把等級壓制到了更低一級，但它可是神啊。</p>
</p><p>&emsp;&emsp;都那麼輕鬆的越級碾壓黑暗精靈和墮天使了，怎麼能被這隻食鐵獸打飛！！</p>
</p><p>&emsp;&emsp;“金牛，你在做什麼！！”</p>
</p><p>&emsp;&emsp;見狀，烈山君它們，不可思議看向了崩塌的山體中。</p>
</p><p>&emsp;&emsp;“不聽勸嗎……”</p>
</p><p>&emsp;&emsp;此時此刻，隨着兩道招式的碰撞，時宇只想這樣描述金牛古神。</p>
</p><p>&emsp;&emsp;還在把十一當做剛纔的對手嗎。</p>
</p><p>&emsp;&emsp;這一招……可是使用出神入化級超合金，暗之雷與光之雷力量進入的雷鎧狀態，雖然如今十一隻是最弱的內斂狀態，但也依然是霸主級啊！！</p>
</p><p>&emsp;&emsp;剛纔的兩個對手，可沒有出神入化級的超階技能。</p>
</p><p>&emsp;&emsp;再加上十一本身也是神話種族，基礎強大，金牛古神竟然還在用君王級對抗，簡直是想不開。</p>
</p><p>&emsp;&emsp;⊕ t tkan⊕ ￠ ○
            “啊！！！！！”</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;小山崩塌，從中而出的金牛古神，也十分吃驚的看着對面的生靈，沒想到對方竟然可以擊退自己。</p>
</p><p>&emsp;&emsp;這一擊，可以說是讓黑暗精靈、墮天使它們傻眼了，沒想到吊着自己打的金牛古神，竟然被時宇的寵獸擊飛。</p>
</p><p>&emsp;&emsp;“看來。”</p>
</p><p>&emsp;&emsp;“看來是我小覷伱們了啊。”</p>
</p><p>&emsp;&emsp;此時，金牛古神倒是沒感覺有什麼痛苦，只是十分意外對方竟然有着擊退自己的力量。</p>
</p><p>&emsp;&emsp;它不由得更興奮起來。</p>
</p><p>&emsp;&emsp;“原來如此，怪不得讓我全力以赴，原來你們的力量如此不俗。”</p>
</p><p>&emsp;&emsp;“很好，很好，哈哈哈哈。”金牛古神大笑起來，同時，氣息節節攀升。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;它直接在所有人的注視下，恢復至了最初的狀態，不打算再壓制力量了！</p>
</p><p>&emsp;&emsp;排山倒海般的氣勢，神靈般的氣息，直接讓島嶼顫抖起來。</p>
</p><p>&emsp;&emsp;處於恐怖的能量漩渦中心，金牛古神露出那狂暴的雙瞳。</p>
</p><p>&emsp;&emsp;“不要誤會。”</p>
</p><p>&emsp;&emsp;“我解封力量，只是想讓你儘快派出全部寵獸。”</p>
</p><p>&emsp;&emsp;“難得你有這麼多強大的戰寵，單打獨鬥還是太沒意思了。”</p>
</p><p>&emsp;&emsp;“或許，如果讓你明白真正的差距，你就該清楚了。”</p>
</p><p>&emsp;&emsp;爲了證明自己的決心，金牛古神的體型，進一步增大！！！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;耀眼的金光，從它身軀綻放。</p>
</p><p>&emsp;&emsp;轟隆————</p>
</p><p>&emsp;&emsp;金光之下，伴隨大道規則之音的轟鳴，數之不盡的空間碎片飛出，自虛空中炸裂，排列組合在金牛古神身邊，萬分耀眼。</p>
</p><p>&emsp;&emsp;處於一切的中心，金牛古神的氣勢，達到了一個極爲恐怖的程度，雖然它的身軀只是暴增到十米高，但是它體魄爆發出來的力量，彷彿能把虛空都壓塌。</p>
</p><p>&emsp;&emsp;咔咔咔……</p>
</p><p>&emsp;&emsp;這一刻，一個個處於異空間中的半神，目光驚駭的看着自己周圍崩塌的空間紋路，意識到了金牛古神不僅解封了戰力，更是爆發出了自己的神技！！</p>
</p><p>&emsp;&emsp;因爲世界規則不全的緣故，藍星根本無法承受金牛古神的神技，所以，目前它發揮出來的力量，只能算是準神技，不過即使如此，也惹得整個藍星空間產生了巨大的變化。</p>
</p><p>&emsp;&emsp;虛空崩塌，規則轟鳴！！</p>
</p><p>&emsp;&emsp;一場巨大的變故正在醞釀，讓世界樹分身，衆多神靈微微沉默，只感覺這頭金牛爲了戰鬥，是如此瘋狂。</p>
</p><p>&emsp;&emsp;難道不知道這樣一戰，自己會更加的虛弱嗎？？</p>
</p><p>&emsp;&emsp;空間塌陷中，整個島嶼都在急速變化，大地、山體都開始沉陷，周圍的海浪掀起海嘯，天空出現雷霆，而造成一切變故的中心，是那恢復至牛形態、四隻腳着地的巨大金牛古神。</p>
</p><p>&emsp;&emsp;它烘爐般的眼瞳，看向了時宇和十一，在時宇和十一表情一變的情況下，神威如鋪天蓋地的星河般壓來。</p>
</p><p>&emsp;&emsp;這一刻，別說是圖騰級之下的生物了，就算是一些較弱的圖騰，看到金牛古神身上散發出的恐怖威勢，聽到那震耳欲聾的規則之音，也是渾身發顫。</p>
</p><p>&emsp;&emsp;“這個，纔是真正的御金神體，觸及了金之規則的，這個時代下，最強的一批技能！！”見狀，一個個神靈都感慨着金牛神的瘋狂。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;恐怖的神威接近十一和時宇，衆人可以感受到，此刻的他們，承受多麼巨大的壓力。</p>
</p><p>&emsp;&emsp;“不……”黑暗精靈王子它們瞳孔一縮，甚至戰鬥的不是自己，都出現了一絲心理陰影。</p>
</p><p>&emsp;&emsp;“難以想象，這些神靈在神話時代的全盛時期，該有多強！”</p>
</p><p>&emsp;&emsp;衆多道目光的注視下，豕神等一個個神靈，看向了時宇它們。</p>
</p><p>&emsp;&emsp;“就從了這頭牛吧。”</p>
</p><p>&emsp;&emsp;單靠一隻，還是太勉強了，還是儘快全員一起上，說不定，能在金牛古神娛樂的心態下，堅持個幾分鐘。</p>
</p><p>&emsp;&emsp;(本章完)</p>
