<title>《不科學御獸》▷ 第363章 全員霸主</title></p><p>&emsp;&emsp;第363章 全員霸主</p>
</p><p>&emsp;&emsp;目前天叢雲虎的狀態，比起失去戰鬥能力，更像是被冰凍封印，以霸主級的底蘊，怕不是解封之後，依然有一定戰鬥力。</p>
</p><p>&emsp;&emsp;時宇害怕這玩意解凍後不服氣，直接來幹自己，還是交給七島自己人來吧……而他，既然已經完成了挑戰，冠虹山脈已經不想多待了。</p>
</p><p>&emsp;&emsp;“陸白，厲害……”此時，童顏等東煌選手，驚羨的看着眼前的白髮青年。</p>
</p><p>&emsp;&emsp;使勁的打量着時宇，童顏更是暗道，多好一個小夥，就是身體看起來太差。</p>
</p><p>&emsp;&emsp;“兄弟……”鄒運天王苦澀的笑着，道：“你回去後，應該沒打算參加序列排名吧。”</p>
</p><p>&emsp;&emsp;尼瑪，要是這個陸白也參加序列之爭，那他豈不是，要被擠到第12？</p>
</p><p>&emsp;&emsp;到時候，前十還有希望嗎？？？</p>
</p><p>&emsp;&emsp;世界賽……這可是讓他升級爲國際巨星的機會！！無論如何，他也想拿個前十，到時候去湊湊熱鬧。</p>
</p><p>&emsp;&emsp;“咳咳。應該會吧。”時宇露出笑容，瞬間讓鄒天王苦澀的笑容戛然而止。</p>
</p><p>&emsp;&emsp;不————</p>
</p><p>&emsp;&emsp;“果然要參加嗎……”紀風露出凝重的表情，倍感危險。</p>
</p><p>&emsp;&emsp;“咳……”此時，時宇越來越感覺不對勁，現在除了東煌自己人在瘋狂打量他，七島的御獸師，也死死的盯着他，這讓時宇有點慌。</p>
</p><p>&emsp;&emsp;應該沒人認出來他吧，馬甲不能掉啊。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;第一天的冠軍之路挑戰結束，天空船在冠虹山脈霸主憤怒、暴虐、驚懼的咆哮聲中，開始飛離。</p>
</p><p>&emsp;&emsp;七島各地都開始流傳“陸白”之名的時候，此時的時宇，已經累呼呼的在住處休息。</p>
</p><p>&emsp;&emsp;七島方面，也暫時沒空招待東煌的人士了，全都去處理這次事件引發的後續了，各種交流活動，都會因爲今天時宇的挑戰，發生變動。</p>
</p><p>&emsp;&emsp;房間內，時宇一邊休息，一邊在跟寶石貓爭吵。</p>
</p><p>&emsp;&emsp;“話說別忘了1億顆寶石果。”</p>
</p><p>&emsp;&emsp;“你是想累死參寶寶嗎！”</p>
</p><p>&emsp;&emsp;咚咚咚。</p>
</p><p>&emsp;&emsp;房門忽然被敲響，處理完事情的東煌四位傳奇，齊刷刷來到了時宇這邊。</p>
</p><p>&emsp;&emsp;此時，四位傳奇都非常複雜的看着時宇。</p>
</p><p>&emsp;&emsp;可以說一開始，誰也沒想到，時宇竟然真能單寵通過十關，這簡直匪夷所思，甚至，比時宇戰勝空帝次寵，還匪夷所思。</p>
</p><p>&emsp;&emsp;“這種戰法，其實很危險，下次如果非必要，不要再用了，尤其是對那些頂級霸主時候。這次多虧了那隻天叢雲虎的修煉不到家，不然就很冒險了。”進來後，霸海傳奇道。</p>
</p><p>&emsp;&emsp;雖然時宇沒有細說，但是後續，這些傳奇們，很快洞悉了該戰術。</p>
</p><p>&emsp;&emsp;熟練度高的離譜的縮小配合其他隱匿能量的方法，正面偷襲！</p>
</p><p>&emsp;&emsp;“我知道，這次就是嘗試一下。”時宇點頭道。</p>
</p><p>&emsp;&emsp;他知道霸海傳奇是什麼意思。</p>
</p><p>&emsp;&emsp;偷襲這種事，是建立在敵人無法察覺的基礎上的。</p>
</p><p>&emsp;&emsp;而一些寵獸修煉到很厲害的程度後，就可以達到不見不聞，覺險而避的預知危險的境界。</p>
</p><p>&emsp;&emsp;除此之外，還有部分寵獸，掌握“預知危險”“守護之水”“守護之炎”“預知未來”這種提前可以預知不利的技能。</p>
</p><p>&emsp;&emsp;當時的情況是，但凡天叢雲虎有提前察覺，縮小接近它的素素，就會處於非常危險的境地。</p>
</p><p>&emsp;&emsp;不過，這不是因爲偷襲成功了寶石貓，給了他們信心了嗎！</p>
</p><p>&emsp;&emsp;他當時也諮詢寶石貓了，即使是霸主級生物，如果沒掌握霸主意志，也很少有達到這個境界的，畢竟連它這個圖騰都差點翻車。</p>
</p><p>&emsp;&emsp;基本上，不見不聞，覺險而避這個預知不利的身體、精神境界，只有那些意志經過千錘百煉的，掌握霸主意志的霸主才擁有。</p>
</p><p>&emsp;&emsp;所以，時宇在看到山上的貓貓的意志是中等後，就知道穩了一半了，然後，就是賭對方沒有技進乎道的守護之水、守護之炎這樣的技能，出神入化級的都不夠！</p>
</p><p>&emsp;&emsp;一系列複雜的博弈下來，時宇賭成功了，所以對手GG了。</p>
</p><p>&emsp;&emsp;“你那隻寵獸的離譜能量爆發是怎麼回事。”此時，蔣天揚忍不住道，生怕時宇回去後，針對自己。</p>
</p><p>&emsp;&emsp;看來這位第四序列，還不知道自己之後會淪落爲時宇保鏢這件事，不然就不會這麼在意排名或者勝負了。</p>
</p><p>&emsp;&emsp;“這個……保密。”時宇呵呵一笑，道：“和它的霸主意志有關，不方便細說。”</p>
</p><p>&emsp;&emsp;時宇忽悠道，這怎麼能告訴你，告訴你利用無限吞噬儲存時間果實力量嗎？</p>
</p><p>&emsp;&emsp;那這不是當面NTR霸海傳奇嗎，牛爺爺狂喜。</p>
</p><p>&emsp;&emsp;不過時宇也沒騙人，如果沒有霸主意志，就不能加點無限吞噬，沒有無限吞噬，就沒辦法進行爆發，很合理。</p>
</p><p>&emsp;&emsp;“霸主意志嗎……”蔣天揚震驚，什麼，那隻冰寵，有霸主意志？？？</p>
</p><p>&emsp;&emsp;霸主意志，即使是在霸主級生物中，也是非常罕見的。</p>
</p><p>&emsp;&emsp;也只有在圖騰之中，纔不算稀有，基本10個圖騰，有9個圖騰能有霸主意志，畢竟能成長到圖騰的，都是極爲不俗之輩。</p>
</p><p>&emsp;&emsp;“霸主意志……”蕭霜和柯前輩，也都微微一驚，像蕭霜，雖然自己的寵獸也掌握了，但時宇這個……一隻君王級寵獸，竟也掌握了霸主意志？</p>
</p><p>&emsp;&emsp;這到底是什麼種族！</p>
</p><p>&emsp;&emsp;只有霸海傳奇，心中沉默，滄海精靈的意志轉生體，掌握霸主意志當然再正常不過了。</p>
</p><p>&emsp;&emsp;這可是滄海精靈！</p>
</p><p>&emsp;&emsp;多次與西方深淵海爭鬥的頂級半神，意志絕對超乎所有人的想象，哪怕是轉生後。</p>
</p><p>&emsp;&emsp;“接下來四天，紀風他們應該會繼續挑戰，探索遺蹟秘境的時間，也是從後天開始計時，這期間，你有什麼打算。”霸海傳奇問道。</p>
</p><p>&emsp;&emsp;“我想先去找空帝遺蹟看看，不打算留下來觀戰。”時宇道：“節省一點時間，都這麼久了，我估計空帝遺蹟，可能找起來不是那麼容易。”</p>
</p><p>&emsp;&emsp;“這樣的話……”霸海傳奇沉吟，提前離隊可不是一個好選項。</p>
</p><p>&emsp;&emsp;“有我看着，沒問題的。”寶石貓隨口道。</p>
</p><p>&emsp;&emsp;“沒問題的，就當我在東煌基地內休息就行了，我們也會留下一道分身。”時宇道。</p>
</p><p>&emsp;&emsp;“那好吧。”霸海傳奇點了點頭，確定了思路，接下來，由時宇和寶石貓先去尋找空帝遺蹟座標，而其他人，則繼續跟着觀看冠軍之路挑戰，進行其他交流活動。</p>
</p><p>&emsp;&emsp;最後，就是東煌交流團一起去探索鳳凰秘境的時刻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;第二輪冠軍之路挑戰開始，今日東煌的挑戰者，是鄒運鄒天王。</p>
</p><p>&emsp;&emsp;而此時，七島的傳奇們發現，東煌的那個陸白，今天並沒有來觀戰。</p>
</p><p>&emsp;&emsp;“陸白他，昨天消耗過大，他那隻寵獸的爆發，和他的特殊培育天賦有關，所以接下來需要深度休息兩日。”</p>
</p><p>&emsp;&emsp;霸海傳奇給予了七島的戰國傳奇迴應，讓戰國傳奇沉默不已。</p>
</p><p>&emsp;&emsp;“需不需要我們幫忙？”</p>
</p><p>&emsp;&emsp;“您放心，不是什麼大問題，他休息兩天就好了，我們的基地車內有配套的休息設施。”霸海傳奇笑道。</p>
</p><p>&emsp;&emsp;“可惡啊——”戰國傳奇沉默，昨天，他們已經商量好了策略，一定要把這個陸白挖來七島，甚至今日都已經安排了七島的各路天之驕女來到天空船準備接觸陸白，結果陸白沒來？</p>
</p><p>&emsp;&emsp;只能等他使用遺蹟秘境的時候拉攏了嗎……</p>
</p><p>&emsp;&emsp;而此時，時宇已經躲在遺蹟環空間中，被圖騰級的貓貓，帶着遠離了天虹島，他們正朝着七島之一星野島的方向狂奔而去，非常刺激。</p>
</p><p>&emsp;&emsp;但此刻，最讓時宇覺得刺激的，不是馬上要把星空蛋的孵化進度弄成1/4了，而是遺蹟裡面，發生了一件大事！！</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、凜照常訓練、研究，自然沒什麼大事在它們身上發生，而素素剛剛通關冠軍之路，非常自信、已經迫不及待參加下一場隊內大賽，它感覺，現在的自己，已經脫胎換骨，排個隊內前三，應該沒問題了。</p>
</p><p>&emsp;&emsp;不過也不是它身上發生了喜事，而是赤瞳。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;遺蹟空間內，用各種冰系能量結晶搭建的赤瞳之家內。</p>
</p><p>&emsp;&emsp;骨劍擺放在了最顯眼的位置，平日，赤瞳就按時宇的要求，附體在骨劍上進行修煉。</p>
</p><p>&emsp;&emsp;而在今天，它依然照常修煉，不過身上卻猛然發生了變化。</p>
</p><p>&emsp;&emsp;通過骨劍，領悟了一個技能！</p>
</p><p>&emsp;&emsp;“這也行？”</p>
</p><p>&emsp;&emsp;空間內，時宇看着茫然的赤瞳和能量波動依然強盛的骨劍，懵逼到了極致。</p>
</p><p>&emsp;&emsp;【名稱】：骨劍</p>
</p><p>&emsp;&emsp;【屬性】：死靈</p>
</p><p>&emsp;&emsp;【等級】：九級（傳說級）</p>
</p><p>&emsp;&emsp;【介紹】：亡者之劍，可以將斬殺的生命以死靈形式復甦並操控其的意志。</p>
</p><p>&emsp;&emsp;這個，是古都大學發放給時宇的傳說資源，不僅作用特殊，是一把傳說武器，同時，附體、棲息在裡面的死靈，還能潛移默化被強化靈魂強度。</p>
</p><p>&emsp;&emsp;同時，在給時宇時候，封校長還說過，如果完全吸收了骨劍力量，有可能會繼承骨劍的特殊能力。</p>
</p><p>&emsp;&emsp;超階技能，亡者復甦！</p>
</p><p>&emsp;&emsp;將斬殺的生命，以死靈形式復活，並讓其成爲自己的傀儡的技能！</p>
</p><p>&emsp;&emsp;這個技能，也是死靈系超階技能中的極品之技。</p>
</p><p>&emsp;&emsp;但是按理說，需要完全吸收骨劍的力量，纔有機率繼承，可眼下……</p>
</p><p>&emsp;&emsp;“咪~”</p>
</p><p>&emsp;&emsp;【名稱】：赤瞳</p>
</p><p>&emsp;&emsp;【超階教授技能】：亡者復甦（入門）</p>
</p><p>&emsp;&emsp;赤瞳根本沒有等完全吸收骨劍的力量，而是在日常使用骨劍修煉的時候，就直接領悟了骨劍的能力！</p>
</p><p>&emsp;&emsp;此時，赤瞳自己，也很茫然，畢竟，修煉着修煉着，忽然覺醒一個超階技能，這種事太嚇人了，當然，吃驚過後，就完全是意想不到的狂喜了。</p>
</p><p>&emsp;&emsp;“咪咪咪~~”赤瞳歡呼雀躍。</p>
</p><p>&emsp;&emsp;“唔。”時宇也沉默了，有可能是因爲“技進乎道”級別的附體嗎？</p>
</p><p>&emsp;&emsp;所以，讓赤瞳更加接近骨劍的規則力量？</p>
</p><p>&emsp;&emsp;如果是這樣，以後可以多找一些類似的資源啊。</p>
</p><p>&emsp;&emsp;“咪咪咪咪~~！！”赤瞳此時激動萬分，這個技能好啊。</p>
</p><p>&emsp;&emsp;它已經迫不及待，去砍死幾個兇獸，讓其化爲死靈變成自己的從者了。</p>
</p><p>&emsp;&emsp;“不錯……十一，你也要努力了。”時宇重重點了點頭，隨即，目光掃向了前來看熱鬧的十一他們。</p>
</p><p>&emsp;&emsp;十一一愣，然後委屈的點了點頭。</p>
</p><p>&emsp;&emsp;一樣嗎，能一樣嗎！</p>
</p><p>&emsp;&emsp;赤瞳能附體到骨劍上，它只能揹着磁金訓練，不一樣的好吧！</p>
</p><p>&emsp;&emsp;時宇獲得的一批傳說資源中，生命之土，是標準的強化類資源，用途單純是用來強化植物類生命的生命能量的。</p>
</p><p>&emsp;&emsp;而傳說龍珠，則是進化類傳說資源，但也帶點強化的性質。</p>
</p><p>&emsp;&emsp;寒天之滴，是可以賦予新屬性的傳說級強化資源。</p>
</p><p>&emsp;&emsp;至於極光磁金和骨劍，除了一定的強化效果，它們都有着讓使用者覺醒特定技能的效果。</p>
</p><p>&emsp;&emsp;磁金是白雷，骨劍是亡者復甦。</p>
</p><p>&emsp;&emsp;時宇本來以爲，會是十一先覺醒白雷，因爲白雷的稀有度、掌控難度，遠沒有亡者復甦高，也沒有亡者復甦神秘，但沒想到，是赤瞳這邊先有所收穫。</p>
</p><p>&emsp;&emsp;“唔~”“咿！！”“嚀！”其他寵獸們紛紛羨慕，它們的傳說資源，也能爆技能嗎？</p>
</p><p>&emsp;&emsp;“呀。”此時，凜的小腦瓜也動了起來，道：“等參寶寶的時間印記好了之後，讓赤瞳附體骨劍通過亡者復甦把參寶寶砍死，有沒有希望，製造出兩個參寶寶，一個復活參寶寶，一個死靈參寶寶！”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;“咿！”參寶寶後退一步，瞪大眼睛，你是魔鬼嗎，時光印記不是給你卡BUG用的啊！！！</p>
</p><p>&emsp;&emsp;“咪！！”赤瞳一愣，兩眼發光，如果有了死靈參寶寶作爲傀儡，它隊內大賽豈不是第一！</p>
</p><p>&emsp;&emsp;“咳咳。”時宇嘴角抽搐，道：“以後再說，入門級不保險。”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;所以你們是真考慮了？！</p>
</p><p>&emsp;&emsp;“很好，等過一段日子，我再教你另外一個技能。”時宇道。</p>
</p><p>&emsp;&emsp;妖刀詛咒！</p>
</p><p>&emsp;&emsp;時宇已經腦補出來該怎麼用了。</p>
</p><p>&emsp;&emsp;遇到一隻霸主級兇獸，先是羣毆把其打殘，然後赤瞳補刀，首先，第一波直接吸收了一大批“鬼神詛咒之力”，來作爲妖刀詛咒技能的能源，隨後，再通過亡者復甦，把其即將消散的靈魂轉化爲死靈生命！！！</p>
</p><p>&emsp;&emsp;先讓死靈傀儡替自己打打工，等沒有利用價值後，再讓赤瞳補刀幹碎，通過“靈解”技能把其力量作爲靈解的養分，提升自己的成長度！</p>
</p><p>&emsp;&emsp;完美。</p>
</p><p>&emsp;&emsp;還是赤瞳節省啊，遇到一隻兇獸，能掰好幾半用。</p>
</p><p>&emsp;&emsp;不像參寶寶，一炸就直接炸沒了，身上材料都撿不了。</p>
</p><p>&emsp;&emsp;“咪！！~~”赤瞳繼續歡呼起來。</p>
</p><p>&emsp;&emsp;與此同時，時宇笑呵呵的，只感覺未來一片美好。</p>
</p><p>&emsp;&emsp;他還在最近幾天，想清楚了一件事，一個，在世界賽前，多擁有幾隻霸主級戰力的方法！</p>
</p><p>&emsp;&emsp;衆所周知，種族技能的提升，會帶動成長等級的提升，所以，如果時宇把寵獸們的超階種族技能點到完美級之上，它們不一小心，就會突破到霸主級，隨着日常修煉，卡級都非常困難，一不小心，就會撐破空間，讓時宇成爲廢人，就算時宇承受住了，也會快速被榨乾，虛到極致，導致後續修煉、加點受到耽誤。</p>
</p><p>&emsp;&emsp;但是，如果當它們的超階種族技能熟練度接近完美級後，只提升教授技能呢？</p>
</p><p>&emsp;&emsp;教授技能，對於成長等級的帶動，還遠不足種族技能的十分之一，幾乎可以忽略不計。</p>
</p><p>&emsp;&emsp;陸青依的寵獸，爲什麼那麼強，那是因爲它的前幾隻寵獸，都接受了特殊傳承，掌握完美級的教授技能神話復甦，這個超階技能，因爲是教授技能而非種族技能的緣故，哪怕到了完美級，也沒把陸學姐的寵獸的成長等級帶動上霸主級，陸青依自己也沒因此受到任何影響。</p>
</p><p>&emsp;&emsp;所以，時宇如果在十一它們的種族技能不適合點之後，專精教授技能點，似乎也可以達成類似效果……</p>
</p><p>&emsp;&emsp;比如十一。</p>
</p><p>&emsp;&emsp;如果在君王級的時候，就掌握“出神入化級的不死金身”，受傷和恢復比例極限接近一比一，那麼，豈不是說，只要霸主級生物秒不掉它，它站着讓霸主級生物打，它可能都不掉血？</p>
</p><p>&emsp;&emsp;不死金身是教授技能，就算突破完美級，也不會帶動十一的成長等級突破到霸主。</p>
</p><p>&emsp;&emsp;同理，蟲蟲的空間掌控，參寶寶的植物掌控，赤瞳的妖刀詛咒，素素的天霜寒氣，都不是種族技能！而是教授技能！哪怕點到出神入化級，除了加點的損耗，時宇也不會因此受到太大影響。</p>
</p><p>&emsp;&emsp;對於擁有霸主意志的十一、素素來說，加點超階技能的頻率，完全可以控制在1~2天加點一次，而出神入化級超階技能，在完美級的基礎上加點48次就夠了，不足兩個月就能完成一個。</p>
</p><p>&emsp;&emsp;距離世界賽，還有八個月，似乎可以搞。</p>
</p><p>&emsp;&emsp;爭取在世界賽之前，通過加點教授類超階技能，讓每一隻寵獸，都擁有霸主級戰力，霸主級境界可以不要，但霸主級戰力，可以有！</p>
</p><p>&emsp;&emsp;到時候，蟲蟲它們明明只是君王級，但是一出手……卻是連一些圖騰級生物，都沒掌握的“出神入化級超階技能”！</p>
</p><p>&emsp;&emsp;這不世界賽亂殺，打寶寶杯一樣！</p>
</p><p>&emsp;&emsp;當然，如果條件允許，最好依然嘗試讓一隻寵獸越級突破，還是有一隻真正的霸主級寵獸在身邊踏實一點，霸主級別+出神入化級超階教授技能，論戰鬥力，估計可以碾壓龍宮城的通天鯨那種的頂級霸主了，媲美霸海傳奇的變異之鯤這種無敵霸主，可以以霸主戰圖騰！</p>
</p><p>&emsp;&emsp;“喂喂喂。”</p>
</p><p>&emsp;&emsp;時宇在整理加點計劃的時候，外界，趕路的寶石貓忽然嚷嚷了起來，遺蹟空間頓時震動。</p>
</p><p>&emsp;&emsp;“到地方了到地方了。”</p>
</p><p>&emsp;&emsp;聽到寶石貓的聲音，時宇一怔，然後快速疏散了十一它們，自己也從遺蹟空間出了來。</p>
</p><p>&emsp;&emsp;他出來後，自身直接位於一片森林之中，寶石貓在旁邊打着哈欠，道：“這裡就是星野島了，現在的位置，應該是什麼什麼森林吧，離地圖上空帝遺蹟標記的地點已經很近了，反正就是這附近了，你看看地圖，接下來我們去哪。”</p>
</p><p>&emsp;&emsp;時宇拿出地圖，拿出星空寵獸蛋，“唔”了一聲，看向了天空，道：“附近應該是野外吧。”</p>
</p><p>&emsp;&emsp;“對！離星野島幾個大城市都很遠，附近都是連御獸師都沒有幾個的鄉下村落。”</p>
</p><p>&emsp;&emsp;“我們找找看吧。”時宇道：“據虛空螳螂說，就是很常見的暴露在外界的小型石質遺蹟……”</p>
</p><p>&emsp;&emsp;“把蛋放上去，就會自動激活祭壇，緩慢吸收星光。”</p>
</p><p>&emsp;&emsp;“但是……”</p>
</p><p>&emsp;&emsp;都過去這麼多年了，時宇也很懷疑，空帝留下來的吸引星光的遺蹟還在不在了。</p>
</p><p>&emsp;&emsp;空帝王朝都亡了，何況一個祭壇，還存在的可能性實在不大。</p>
</p><p>&emsp;&emsp;要是祭壇早被人拆了，那麼，時宇他們估計就得另想辦法去孵化這顆蛋了。</p>
</p><p>&emsp;&emsp;“倒是風景還不錯。”這處森林，應該處於某座山上，山裡一些覺醒級的弱小生物非常活躍。</p>
</p><p>&emsp;&emsp;嘩啦~~</p>
</p><p>&emsp;&emsp;嘩啦~~</p>
</p><p>&emsp;&emsp;而且，一個個似乎還挺兇，時宇他們路過一處湖泊的時候，裡面水花濺射，彷彿是嫌時宇他們闖入自己的領地一樣，一隻水系寵獸猛然蹦了出來，擋在了時宇他們面前。</p>
</p><p>&emsp;&emsp;時宇無聊的打了個哈欠，道：“貓老師，交給你了。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“讓我一個圖騰級，去欺負一個超凡級，合適嗎？我丟不起這個貓！”寶石貓怒，威懾都不想放。</p>
</p><p>&emsp;&emsp;“你自己把寵獸喊出來，我不管了，接下來我要去休息了，你自己解決吧。”寶石貓扭頭就走。</p>
</p><p>&emsp;&emsp;“額，至於嗎。”時宇嘀咕，不過同時，也覺得讓素素它們解決一隻超凡級生物有些大材小用，還是自己去給對方一拳吧。</p>
</p><p>&emsp;&emsp;時宇看向了這個長得像鴨嘴獸、鴨子一樣站立的藍色水系生物。</p>
</p><p>&emsp;&emsp;這一看，不得了，時宇的表情，幾乎是瞬間變化。</p>
</p><p>&emsp;&emsp;他已經養成了遇到任何超凡生命，都讓技能圖鑑掃描一下的好習慣，爲的就是檢測對方意志等級和有沒有神話血脈。</p>
</p><p>&emsp;&emsp;不過，好習慣維持了這麼久，還沒有一次讓時宇撿到漏過。</p>
</p><p>&emsp;&emsp;但是這一次……</p>
</p><p>&emsp;&emsp;“臥槽，又一隻超凡級就掌握霸主意志的寵獸，什麼情況。”時宇內心大驚，看着眼前的藍色鴨子，人家素素是滄海精靈轉生體，超凡級有霸主意志就算了。</p>
</p><p>&emsp;&emsp;這隻忽然跳出來的超凡級鴨嘴獸，又是何方神聖！</p>
</p><p>&emsp;&emsp;“鴨———”站立的藍色鴨嘴獸不善的看着時宇他們，雙手合攏拉開，一柄水流長槍凝聚，它甩了個姿勢後，槍頭對準了時宇他們，警告他們不要過來！你們……不要過來啊！</p>
</p><p>&emsp;&emsp;感謝沉淪之魔、胡桃不是桃QAQ、嗷嗚一口檸檬大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
