<title>《不科學御獸》▷ 第181章 赤瞳</title></p><p>&emsp;&emsp;第181章 赤瞳</p>
</p><p>&emsp;&emsp;“或者……要不要我帶你去親自狩獵？正好想看看它的能力。”陸學姐感興趣的看着小劍靈。</p>
</p><p>&emsp;&emsp;“去城牆外嗎。”時宇眼前一亮。</p>
</p><p>&emsp;&emsp;“嗯。”陸青依點頭。</p>
</p><p>&emsp;&emsp;靈魂晶石和火系能量結晶、雷系能量結晶、水系能量結晶一樣，都是純粹的能量結晶體。</p>
</p><p>&emsp;&emsp;只不過，像火、雷、水這樣的自然元素能量結晶，都是以礦脈形式在自然界誕生，或者是由統領級以上生物凝聚製造的。</p>
</p><p>&emsp;&emsp;而靈魂晶石，誕生方式有所不同，它只出現在死靈類生命體體內，算是對方的核心。</p>
</p><p>&emsp;&emsp;所以，死靈系生物之間，也是競爭廝殺最嚴重的，幾乎大部分種族之間，都能形成食物鏈。</p>
</p><p>&emsp;&emsp;亡靈戰場號稱有千萬死靈，御獸兵團駐紮在附近，定時會去掃蕩，靈魂結晶這種資源不可能少。</p>
</p><p>&emsp;&emsp;就算御獸師自己去狩獵，只要有實力，靈魂晶石也能像撿石頭一樣獲得。</p>
</p><p>&emsp;&emsp;“你剛纔不是說這隻小劍靈掌握靈解技能嗎。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“靈解從入門熟練度，到達熟練級的要求，要吞噬一萬隻超凡級死靈，外加一隻統領級死靈。”</p>
</p><p>&emsp;&emsp;“獲取靈魂晶石的過程，也能提升它的靈解技能，算是一舉兩得，以後你可以多來亡靈戰場歷練。”陸建議道。</p>
</p><p>&emsp;&emsp;既能提升技能熟練度，又獲得了大量儲備食物！</p>
</p><p>&emsp;&emsp;“那我們去看看？”</p>
</p><p>&emsp;&emsp;時宇也心動了，主要是有陸學姐帶着，就算去亡靈戰場，應該也很安全。</p>
</p><p>&emsp;&emsp;另外，陸青依說的沒錯，靈解技能的晉升條件，就是這樣。</p>
</p><p>&emsp;&emsp;解放第二形態，需要吞噬一萬隻超凡級死靈，外加一隻統領級死靈。</p>
</p><p>&emsp;&emsp;解放第三形態，需要吞噬一千隻統領級死靈，外加一隻君王級死靈。</p>
</p><p>&emsp;&emsp;解放第四形態，需要吞噬一百隻君王級死靈，外加一隻霸主級死靈。</p>
</p><p>&emsp;&emsp;分別對應了熟練、精通、完美三個熟練度。</p>
</p><p>&emsp;&emsp;靈解技能並非是小劍靈專屬，除了它外，還是存在一些掌握靈解技能的死靈的。</p>
</p><p>&emsp;&emsp;這種死靈有個統一的特點，就是自身種族太強了，力量太強了，需要把部分力量封印起來，逐一解放，不然過強的力量，反而會干擾成長，導致力量暴走。</p>
</p><p>&emsp;&emsp;這個技能，目前只存在完美級熟練度記錄，更高的第五形態，還沒聽說過，應該沒有寵獸達到過，按照之前的條件，有人推斷，恐怕需要吞噬十隻霸主死靈，外加一隻圖騰級死靈。</p>
</p><p>&emsp;&emsp;前者還好，圖騰級死靈，想滅殺太難了。</p>
</p><p>&emsp;&emsp;這個難度，根本不是正常情況下能達成的。</p>
</p><p>&emsp;&emsp;“走吧。”陸青依笑了下。</p>
</p><p>&emsp;&emsp;“我們走。”時宇拽來小劍靈，道：“帶你去吃大餐。”</p>
</p><p>&emsp;&emsp;因爲是靈體，小劍靈的身軀質感並不像真正的劍，它的身軀甚至可以彎曲，做出各種弧度，時宇也能像捏臉蛋一樣把它的劍身像橡皮泥一樣拉長。</p>
</p><p>&emsp;&emsp;這就很可愛，不然如果是金系的劍，時宇互動時還真怕把自己手給剁掉。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸博士，時宇？”</p>
</p><p>&emsp;&emsp;時宇他們出來的時候，外邊有教官、導師看到他們後，立刻一驚。</p>
</p><p>&emsp;&emsp;時宇醒了呀。</p>
</p><p>&emsp;&emsp;“時宇你情況怎麼樣了。”李主任關心問。</p>
</p><p>&emsp;&emsp;“還有，你們這是……”</p>
</p><p>&emsp;&emsp;李主任、何主任、徐教官一直在外邊待着，此時看到陸青依把時宇帶了出來，並且看樣子是要離開這裡的樣子，不由得詢問起來。</p>
</p><p>&emsp;&emsp;“沒有什麼大礙了。”時宇道：“謝謝各位關心。”</p>
</p><p>&emsp;&emsp;三位頂級大師也聽醫生和醫參說時宇沒有事情了，但是沒有事情還睡了一天，很難不讓他們多想啊。</p>
</p><p>&emsp;&emsp;“我帶他們去亡靈戰場邊緣散散步，等會兒就回來。”陸青依道。</p>
</p><p>&emsp;&emsp;時宇點頭，從時宇口袋鑽出來的小劍靈也冒了個頭。</p>
</p><p>&emsp;&emsp;“魂種孵化了？果然是劍靈！”</p>
</p><p>&emsp;&emsp;三人愕然，然後苦頭苦臉。</p>
</p><p>&emsp;&emsp;什麼！</p>
</p><p>&emsp;&emsp;去亡靈戰場？</p>
</p><p>&emsp;&emsp;上級可是下了命令不能讓時宇出事，這個關節眼上還帶時宇去亡靈戰場折騰，還散步，沒問題嗎。</p>
</p><p>&emsp;&emsp;“沒事的。”陸青依確信道。</p>
</p><p>&emsp;&emsp;“好，好吧。”徐教官爲難，誰讓陸青依的話語權更大呢，而且，陸青依的實力，也比他們三個更強。</p>
</p><p>&emsp;&emsp;頂級大師！</p>
</p><p>&emsp;&emsp;陸青依如今是東煌古國內爲數不多三十歲之下接近傳奇級的大師級御獸師，另外，雖然都同爲頂級大師，實力也是有一些差距的。</p>
</p><p>&emsp;&emsp;畢竟抗衡霸主級生物這個門檻，太廣泛了，抗衡統領種族·霸主級也是抗衡，抗衡君王種族·霸主級也是抗衡，在霸主手下苦苦堅持幾分鐘也是抗衡，打的有來有回也是抗衡。</p>
</p><p>&emsp;&emsp;衆多寵獸都有準神血脈的陸青依，明顯是其中戰力頂尖那一批。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;古都外。</p>
</p><p>&emsp;&emsp;陰雲縈繞，天昏地暗的平原戰場上空，一道溫和的星光浮現。</p>
</p><p>&emsp;&emsp;一隻有着天藍色身軀，美麗的藍色羽毛，色澤亮麗，體態輕盈的巨鳥的身姿緩緩浮現。</p>
</p><p>&emsp;&emsp;它羽翼青如曉天，泛着柔和的光芒，包裹着上面的兩道身影，驅散了全部陰氣。</p>
</p><p>&emsp;&emsp;不久，青靈風鳥緩緩落下。</p>
</p><p>&emsp;&emsp;陸青依、時宇，共同從它身上下來。</p>
</p><p>&emsp;&emsp;因爲平原戰場充斥大量瘟疫與詛咒，爲了方便，陸青依索性讓時宇和她共乘一隻寵獸了。</p>
</p><p>&emsp;&emsp;時宇應該沒有在這種地方的歷練經驗，不過多次來這裡考古的陸青依，她的青靈風鳥也好，擁有鎮邪獅血脈的風魔獅也好，都有掌握驅散瘟疫與詛咒的能力。</p>
</p><p>&emsp;&emsp;“噗——”下回後，站在黑色的大地上，看着滿地的骸骨與鬼火，時宇閉氣。</p>
</p><p>&emsp;&emsp;這什麼破地方啊。</p>
</p><p>&emsp;&emsp;“習慣就好了。”陸青依看向時宇，淡淡一笑。</p>
</p><p>&emsp;&emsp;“……好。”時宇艱難迴應。</p>
</p><p>&emsp;&emsp;問題是，很難習慣。</p>
</p><p>&emsp;&emsp;時宇也算膽大了，還在墓穴旁睡過覺，不過這裡的環境，真的很壓抑，除了視覺上帶來的壓抑，還有各種負面能量對精神、心靈產生的壓抑。</p>
</p><p>&emsp;&emsp;“咪！！！”</p>
</p><p>&emsp;&emsp;時宇是壓抑了，但是此時小劍靈卻振奮的飛了起來。</p>
</p><p>&emsp;&emsp;它全身燃燒起火焰，完全燃起來了！</p>
</p><p>&emsp;&emsp;戰意頻頻提升。</p>
</p><p>&emsp;&emsp;這裡的氛圍，在它看來，很適合大戰一場。</p>
</p><p>&emsp;&emsp;“雖然看起來怯生生的，但是膽子似乎很大。”</p>
</p><p>&emsp;&emsp;陸青依看到小劍靈這樣，不由得露出笑意。</p>
</p><p>&emsp;&emsp;“畢竟是穆徽音大將軍的英靈，那位完全是在戰爭中崛起的，光是霸主就斬了幾十個，覆滅的君王更是數不勝數。”時宇覺得，既然小劍靈繼承了穆徽音喜歡和冰貼貼的特點，估計戰鬥意志，也繼承了一些。</p>
</p><p>&emsp;&emsp;嘀嘀嘀……</p>
</p><p>&emsp;&emsp;兩人降落的位置不錯，附近死靈系生物很多。</p>
</p><p>&emsp;&emsp;剛纔因爲青靈風鳥的氣息，許多死靈立刻裝死，隱藏起來，但是隨着青靈風鳥落下，收起氣息，馬上又有不少亡靈蠢蠢欲動。</p>
</p><p>&emsp;&emsp;時宇和陸青依都有圖鑑，兩人的圖鑑能量顯示下，他們很快鎖定了距離此地三百米左右的一個骷髏堆。</p>
</p><p>&emsp;&emsp;骷髏堆中，“嘩啦啦”聲後，一隻燃燒着鬼火，長着五官，面容可怖，整體就像一隻紅彤彤的大燈籠的死靈漂浮起來。</p>
</p><p>&emsp;&emsp;【名稱】：燈籠怪</p>
</p><p>&emsp;&emsp;【屬性】：死靈</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【種族技能】：鬼火</p>
</p><p>&emsp;&emsp;【介紹】：原是幸福、光明、活力、圓滿與富貴的象徵，因爲戰爭而黑化爲死靈。</p>
</p><p>&emsp;&emsp;【能量值】：555</p>
</p><p>&emsp;&emsp;“是燈籠怪。”</p>
</p><p>&emsp;&emsp;陸青依開口，轉頭看向時宇和小劍靈，道：“看你們的咯。”</p>
</p><p>&emsp;&emsp;此時，時宇也看向了小劍靈。</p>
</p><p>&emsp;&emsp;不過還不等他命令，小劍靈立刻化爲一道紅光，在燈籠怪還不知道發生了什麼的時候，一擊將它從中間貫穿一個窟窿！</p>
</p><p>&emsp;&emsp;“轟”的一聲，燈籠怪立刻爆炸，內部涌現出火光，鬼火直接瀰漫！</p>
</p><p>&emsp;&emsp;隨後，又有一股更強烈、更熾熱、更耀眼的火焰覆蓋了鬼火，一瞬將它吞噬。</p>
</p><p>&emsp;&emsp;爆炸中，一塊殘破的靈魂晶石墜下，與此同時，一道火光從燈籠怪身上，飛向貫穿而過的小劍靈身邊，融入了小劍靈的身體中。</p>
</p><p>&emsp;&emsp;這一刻，小劍靈的氣息壯大了一絲絲絲絲，並且歡呼雀躍的叫了起來。</p>
</p><p>&emsp;&emsp;“咪~！！”</p>
</p><p>&emsp;&emsp;叫完，它又看向了燈籠怪爆的靈魂晶石。</p>
</p><p>&emsp;&emsp;它沒有急着去拿，而是邀功一樣看着時宇，希望可以得到時宇誇獎。</p>
</p><p>&emsp;&emsp;“……做的不錯，不過下次不要這樣貿然攻擊，萬一對手很強怎麼辦。”時宇一愣後，對着小劍靈道：</p>
</p><p>&emsp;&emsp;“記得聽我指令，我讓你攻擊再攻擊，當然，如果是面對危險，你可以自行反擊。”</p>
</p><p>&emsp;&emsp;小劍靈剛出生，才覺醒一級，而燈籠怪，卻是超凡級，足足高了它一個大級別。</p>
</p><p>&emsp;&emsp;小劍靈上去就是莽，讓時宇十分汗顏。</p>
</p><p>&emsp;&emsp;“咪~！！”也不知道小劍靈聽懂沒聽懂。</p>
</p><p>&emsp;&emsp;而旁邊，陸青依則是微微點頭，道：“高階技能斬魄，一擊秒殺燈籠怪，剛纔那個就是靈解吧，能把斬殺的燈籠怪燃燒後，分解成特殊靈力提升起技能熟練度。”</p>
</p><p>&emsp;&emsp;“就是有點廢靈魂晶石。”她又看向了掉落的靈魂晶石。</p>
</p><p>&emsp;&emsp;原本應該一塊好好的靈魂晶石，現在看上去殘破不堪。</p>
</p><p>&emsp;&emsp;賣是賣不出好價錢了，只能小劍靈自己解決了。</p>
</p><p>&emsp;&emsp;不同於其他能量結晶，想弄一塊品質好的靈魂結晶並不容易，很考驗御獸師狩獵死靈的手法。</p>
</p><p>&emsp;&emsp;“已經很不錯了。”時宇前去撿起靈魂晶石，小劍靈也飛了過來，三下五除二就把靈魂晶石也燃燒殆盡，吞噬了它的靈魂力量。</p>
</p><p>&emsp;&emsp;“咪~~”小劍靈滿足的貼了貼時宇。</p>
</p><p>&emsp;&emsp;不過，還是感覺餓……它又看向周圍。</p>
</p><p>&emsp;&emsp;“別急~這裡就死靈多。”時宇笑道。</p>
</p><p>&emsp;&emsp;“學姐，小劍靈的種族等級，評判爲高等霸主應該沒問題吧。”</p>
</p><p>&emsp;&emsp;“嗯，三個高階技能，三個超階技能，再加上這個媲美超凡級的能量值，以及剛纔的攻擊，毫無疑問，高等霸主種族。”</p>
</p><p>&emsp;&emsp;陸青依給了極高的評價。</p>
</p><p>&emsp;&emsp;一般來說，擁有兩個超階種族技能，低等霸主種族保底。</p>
</p><p>&emsp;&emsp;三個超階，中等霸主種族保底。</p>
</p><p>&emsp;&emsp;四個超階種族技能，纔是高等霸主種族。</p>
</p><p>&emsp;&emsp;但這是忽略寵獸其他素質，單看技能的評判標準。</p>
</p><p>&emsp;&emsp;小劍靈雖然只有三個超階種族技能，但是這個離譜的能量值，足以讓它稱得上高等霸主種族。</p>
</p><p>&emsp;&emsp;“厲害~”時宇看向小劍靈。</p>
</p><p>&emsp;&emsp;這時，陸青依又思索道：“說不定，不止如此，靈解技能很特殊，不能當作一般的超階技能看待。”</p>
</p><p>&emsp;&emsp;“什麼意思。”</p>
</p><p>&emsp;&emsp;“因爲提升靈解熟練度的方法，相對清晰。”</p>
</p><p>&emsp;&emsp;“成長等級分爲七個階段，霸主級之後，是圖騰級，當然，這個級別叫法很多，有人喜歡叫圖騰，有人喜歡把親近人類的圖騰叫守護神，也有人喜歡把這個等級稱之爲準神話級，意思是說這是接近神話領域的一個級別。”</p>
</p><p>&emsp;&emsp;“你知道，霸主級生物晉升圖騰級的要求嗎？”陸青依問向時宇。</p>
</p><p>&emsp;&emsp;而時宇則是搖了搖頭。</p>
</p><p>&emsp;&emsp;“晉升圖騰級的方法其實有很多，其中，一個方法，就是在自身成長等級達到霸主級的標準後，把超階種族技能，鍛鍊到‘出神入化級’，這時候，超階種族技能會再次帶動寵獸的成長，讓其晉升到另外一個層次，也就是我們說的圖騰級。”</p>
</p><p>&emsp;&emsp;“你可以理解爲，絕大多數圖騰級生物，都掌握一個出神入化級的超階技能。”</p>
</p><p>&emsp;&emsp;“穆徽音將軍的英靈掌握靈解技能，靈解技能又是提升熟練度方式最明確的技能，只要資源足夠，說它有圖騰潛力，也就是準神話種族也不爲過，畢竟很少有寵獸的晉升之路這麼清晰。”</p>
</p><p>&emsp;&emsp;“咪！”可把小劍靈牛壞了。</p>
</p><p>&emsp;&emsp;“晉升圖騰級標準是超階種族技能達到出神入化級？”時宇愣。</p>
</p><p>&emsp;&emsp;“嗯。”陸青依點頭，道：“不過圖騰之間，也是有區別的。”</p>
</p><p>&emsp;&emsp;“像只把一種超階能力鍛鍊到出神入化級的圖騰，只能算是普通圖騰。”</p>
</p><p>&emsp;&emsp;“而有的圖騰，已經把兩種、三種甚至四種超階能力提升到了那個級別，它們又有了新的別稱，就像這片亡靈戰場下的不死冥鳳，便是一尊頂級圖騰。”</p>
</p><p>&emsp;&emsp;“在它的力量影響下，即使是當時一個象徵幸福的普通紅燈籠，都能死靈化……”</p>
</p><p>&emsp;&emsp;“跑題了，所以，只要成長順利，你的小劍靈，說不定也有希望晉升圖騰級。”陸青依道：“你明白該怎麼做了吧。”</p>
</p><p>&emsp;&emsp;“我明白了。”時宇點了點頭，陸學姐的意思，就是讓他們穩一點發育唄。</p>
</p><p>&emsp;&emsp;穩健發育，別浪！</p>
</p><p>&emsp;&emsp;“那……我們繼續帶着它狩獵吧。”陸青依道，不過，忽然，她想到了什麼，一臉饒有興趣的看着時宇和小劍靈。</p>
</p><p>&emsp;&emsp;露出若有若無的笑意。</p>
</p><p>&emsp;&emsp;“對了，我好像還聽說，劍靈附體你後，你會變成紅髮赤瞳？”</p>
</p><p>&emsp;&emsp;“聽李主任說，還很秀氣，不對，是神氣，變身給我看看怎麼樣。”</p>
</p><p>&emsp;&emsp;“如果好看的話，我也考慮契約一隻會附體的死靈好了。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;合着你契約死靈的目的，就是想秒速染髮和帶美瞳變好看？</p>
</p><p>&emsp;&emsp;“等下。”時宇道：“學姐你剛纔說，紅髮赤瞳？”</p>
</p><p>&emsp;&emsp;陸青依一愣，點了點頭，怎麼了嗎。</p>
</p><p>&emsp;&emsp;時宇看向了小劍靈，道：“笑一個。”</p>
</p><p>&emsp;&emsp;小劍靈茫然，不過還是按時宇的要求，用火焰在劍身上凝聚成笑臉。</p>
</p><p>&emsp;&emsp;火紅火紅卻表現的水汪汪的大眼睛非常惹人憐愛。</p>
</p><p>&emsp;&emsp;“有了，就叫你赤瞳吧，附體之後，你的力量會讓我變成紅髮赤瞳，算是我們共同的象徵了，怎麼樣。”時宇問向小劍靈。</p>
</p><p>&emsp;&emsp;“咪！！”小劍靈一怔，欣喜點了點頭，好啊好啊，總比小紅、小咪強。</p>
</p><p>&emsp;&emsp;(本章完)</p>
