<title>《不科學御獸》▷ 第126章 真正意義上的暴富</title></p><p>&emsp;&emsp;第126章 真正意義上的暴富</p>
</p><p>&emsp;&emsp;雖然不知道是怎麼回事，但是衆人還是能看出，是青綿蟲奪過了寄生蠱對翡翠樹蟒的控制權。</p>
</p><p>&emsp;&emsp;好傢伙，一條青綿蟲而已，不僅能當巨龍用釋放龍威，還能當翅膀用投放核彈，現在甚至還能當寄生蟲用當面奪寵，牛啊。</p>
</p><p>&emsp;&emsp;“時宇學弟這麼屌，林學姐你一直知道吧。”七英傑中的女生林漁兒問熊貓學姐。</p>
</p><p>&emsp;&emsp;拿着相機的林修竹：“……”</p>
</p><p>&emsp;&emsp;她覺得，時宇沒契約寵獸之前其實很正常的……包括寵獸十一也很正常、勵志。</p>
</p><p>&emsp;&emsp;結果爲什麼，現在包括御獸師、寵獸在內，都變成這樣了呢，林修竹也不知道究竟是因爲什麼。</p>
</p><p>&emsp;&emsp;“這也太秀了。”對戰社這邊，古都大學校隊成員紛紛驚歎。</p>
</p><p>&emsp;&emsp;他們職業考覈時候，要是有時宇一半秀，現在也至少該混成副社長了吧，哪像現在，還得成天看副社長臉色訓練。</p>
</p><p>&emsp;&emsp;“閉嘴。”獸耳娘學姐一心一意的盯着手機。</p>
</p><p>&emsp;&emsp;任由時宇操作再強，這次也沒吸引到她。</p>
</p><p>&emsp;&emsp;因爲她正在和自己的女神聊天。</p>
</p><p>&emsp;&emsp;陸青依：【我到古都競技場外邊了。】</p>
</p><p>&emsp;&emsp;白溪：【學姐我去接你！】</p>
</p><p>&emsp;&emsp;陸青依：【不用了，我等下去找你。】</p>
</p><p>&emsp;&emsp;白溪：【好噠。】</p>
</p><p>&emsp;&emsp;白溪看着聊天記錄，微微吐氣，又可以看見陸學姐了，好耶！</p>
</p><p>&emsp;&emsp;雖然，陸青依好像是來找時宇的……</p>
</p><p>&emsp;&emsp;可惡，明明是我先……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰鬥結束後，時宇心情愉悅的回去了。</p>
</p><p>&emsp;&emsp;體驗一把奪寵的感覺，莫名還不錯？</p>
</p><p>&emsp;&emsp;可惜，這是不道德的，僅此一次，僅此一次。</p>
</p><p>&emsp;&emsp;但確實證明了，蟲蟲的寄生線的厲害。</p>
</p><p>&emsp;&emsp;除此之外，它的蟲絲其實也可以縫合傷口，除了不能讓寄生對象維持身體機能、繼承種族技能外，還真跟寄生蠱的寄生技能挺像。</p>
</p><p>&emsp;&emsp;就好像，滿級蟲絲模擬出了其他蟲系技能一樣，雖然是簡易版，但頗有點“技進乎道”的感覺，像接觸到了蟲系的“規則”。</p>
</p><p>&emsp;&emsp;意思是，當某項技能，達到巔峰後，再進一步前進便接觸到了“道”，即屬性規律、本源。</p>
</p><p>&emsp;&emsp;“既然歷史沒有記載，不如我來起個名字？以後就叫滿級的技能熟練度爲‘技進乎道’吧。”時宇伸了個懶腰。</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（技進乎道）</p>
</p><p>&emsp;&emsp;可能也就是蟲絲技能等級太低了，只能叫做進乎道，如果換做一個超階技能點到滿級，說不定真能摸到本源、規則這種神話生物才能掌握的力量。</p>
</p><p>&emsp;&emsp;至於神話生物的掌握的神技，則是能直接調動規則、本源的能力，這種能力，時宇還真疑惑技能圖鑑能不能複製。</p>
</p><p>&emsp;&emsp;算了，別想那麼遠了……</p>
</p><p>&emsp;&emsp;“下一把，好像是於澍和那個張千一的對戰？”</p>
</p><p>&emsp;&emsp;時宇摸着下巴，回到了備戰室，打算好好看看。</p>
</p><p>&emsp;&emsp;他估計，於澍這小子，還真不一定能贏。</p>
</p><p>&emsp;&emsp;就算是他，對上那個張千一，都沒多少信心，估計要贏，也得戰力全開了。</p>
</p><p>&emsp;&emsp;對方的天賦對寵獸戰鬥力加成太恐怖了。</p>
</p><p>&emsp;&emsp;片刻後，時宇回到了備戰室，不過，他剛打開門，就立刻愣住了。</p>
</p><p>&emsp;&emsp;屋子內，一位皮膚白皙，茶色短髮微微發亮，穿着白色襯衫，黑色制服短裙，披着一件白大褂，潔白修長的雙腿正交叉隨意伸出的女子正坐在沙發上看着手機。</p>
</p><p>&emsp;&emsp;發現有人進來後，她用手背微微扶了扶眼鏡，看了過來並無聲的嘆息一下。</p>
</p><p>&emsp;&emsp;“陸……陸學姐？”時宇茫然無比，不明白陸青依怎麼會忽然出現在這裡。</p>
</p><p>&emsp;&emsp;“……”陸青依不知道從何開口。</p>
</p><p>&emsp;&emsp;她現在很想哭。</p>
</p><p>&emsp;&emsp;不明白平城時候還很正常的時宇，怎麼變成了這個樣子。</p>
</p><p>&emsp;&emsp;三天前看了時宇的生存考覈剪輯後，她整整失眠了一宿。</p>
</p><p>&emsp;&emsp;有點後悔沒有親自指導時宇，反而把他交給了同樣不正常的白溪。</p>
</p><p>&emsp;&emsp;在她看來，騎着食鐵獸親自戰鬥的時宇，比白溪還離譜，白溪喜歡自己戰鬥，性格瘋瘋癲癲，是因爲合體天賦，但時宇一個考古學家、心靈感應天賦跟着湊什麼熱鬧！！！</p>
</p><p>&emsp;&emsp;這樣的習慣，如果探索各種遺蹟、秘境時候忽然發作，很容易作死掛掉的！！</p>
</p><p>&emsp;&emsp;陸青依微微嘆氣，揉了揉太陽穴，道：“好久不見。”</p>
</p><p>&emsp;&emsp;“學姐好久不見！”時宇眼前一亮，感覺會有好事。</p>
</p><p>&emsp;&emsp;畢竟這位，纔是最富最富的富婆，熊貓學姐都稍遜幾籌。</p>
</p><p>&emsp;&emsp;他連忙倒好水，給陸青依遞了過去。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;“抱歉，拿錯了，這是食鐵獸和青綿蟲的快樂水。”</p>
</p><p>&emsp;&emsp;陸青依：“……”</p>
</p><p>&emsp;&emsp;“你的生存試煉考覈，還有那什麼嚶嘰長空戰術……”陸青依拿出手機，上面是白溪給她的時宇的各種表現截圖。</p>
</p><p>&emsp;&emsp;陸青依推出手機，給時宇看，並玩味的看着時宇。</p>
</p><p>&emsp;&emsp;多大的人了，還跟個孩子一樣。</p>
</p><p>&emsp;&emsp;時宇老臉一紅。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好傢伙。</p>
</p><p>&emsp;&emsp;還打小報告？</p>
</p><p>&emsp;&emsp;時宇看着自己騎着熊貓的圖片，心道獸耳娘學姐，這個仇我記下了。</p>
</p><p>&emsp;&emsp;“咳，如果我說，這都是十一和蟲蟲出的主意，你信嗎？”時宇甩鍋。</p>
</p><p>&emsp;&emsp;這些圖，他的確有被冤枉的成分。</p>
</p><p>&emsp;&emsp;陸青依一怔。</p>
</p><p>&emsp;&emsp;騙鬼呢。</p>
</p><p>&emsp;&emsp;一隻食鐵獸和青綿蟲能想到用重力加速度加速？能想到用蟲絲打廣告？</p>
</p><p>&emsp;&emsp;沒人指使，她可不信。</p>
</p><p>&emsp;&emsp;“算了…”</p>
</p><p>&emsp;&emsp;雖然這件事她也很在意，但畢竟是時宇自己的事情，時宇開心就好。</p>
</p><p>&emsp;&emsp;等回去後教訓白溪纔是最主要的，問題根源肯定在這，肯定是白溪把時宇帶歪的。</p>
</p><p>&emsp;&emsp;“告訴你一個好消息，食鐵獸進化方案審批通過了。”</p>
</p><p>&emsp;&emsp;陸青依笑了一下，目光看着時宇。</p>
</p><p>&emsp;&emsp;這件事，其實她很早就關注了。</p>
</p><p>&emsp;&emsp;對於時宇能在破解那個平城由他自己喚醒的遺蹟後，又短時間內破解一個新的遺址，她非常欣慰。</p>
</p><p>&emsp;&emsp;從食鐵獸遺址中，時宇發現了食鐵獸君王潛力的進化方式，並給出了新的探索研究思路，憑藉這些，其實就能證明時宇的天賦了，時宇也已經有了成爲十一局正式成員的資格。</p>
</p><p>&emsp;&emsp;只不過可惜，給時宇的考覈任務，是破解冰龍遺蹟，所以，哪怕現在時宇有了其他成就，還是得稍等一下。</p>
</p><p>&emsp;&emsp;“通過了？什麼時候。”</p>
</p><p>&emsp;&emsp;時宇一怔，他還以爲要月底，這麼快嗎。</p>
</p><p>&emsp;&emsp;“就在今天早上，如果不出意外，食鐵獸進化形的新聞，今天就可以全網公佈了。”陸青依手指敲着桌子，道：“同時，你的名字，也應該可以傳遍全國了。”</p>
</p><p>&emsp;&emsp;時宇：！！！</p>
</p><p>&emsp;&emsp;時宇一陣心潮澎拜，不過，他是那種在意名聲的人嗎？</p>
</p><p>&emsp;&emsp;他想知道，獎金，發現食鐵獸進化形的獎金最終確定是多少！！</p>
</p><p>&emsp;&emsp;作爲食鐵獸進化方式發現者，命名者，實踐者之一，欽定的首席食鐵獸進化規劃師，他太窮了！！！</p>
</p><p>&emsp;&emsp;如果不是爲了養十一、蟲蟲，他絕對不會在意獎金什麼的，要知道，他的夢想，是做個不追求名利的美男子，這純粹生活所迫啊。</p>
</p><p>&emsp;&emsp;“這也不是最主要的。”陸青依繼續笑了笑。</p>
</p><p>&emsp;&emsp;“最主要的是，我看了你寫的進化論文，裡面是說食鐵獸可能還有二段進化，對吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“那…放手去研究吧。”</p>
</p><p>&emsp;&emsp;“作爲發現食鐵獸進化方法的獎勵，通過十一局的渠道，我幫你申請了10億元的進化材料經費，10億元之內，你可以用來購買你的食鐵獸的進化所需材料，當然，只能用於研究食鐵獸進化。”</p>
</p><p>&emsp;&emsp;“比起其他獎勵，你肯定更需要這個。”</p>
</p><p>&emsp;&emsp;陸青依也知道時宇窮，林鴻年的食鐵獸進化花了數億，她覺得時宇這裡需求肯定會更大。</p>
</p><p>&emsp;&emsp;10億！</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴。</p>
</p><p>&emsp;&emsp;“真的嗎？？？”</p>
</p><p>&emsp;&emsp;“當然了。”陸青依道。</p>
</p><p>&emsp;&emsp;時宇的發現，值這個價值。</p>
</p><p>&emsp;&emsp;“10億……”</p>
</p><p>&emsp;&emsp;這，這就算十一倍化一小下，也能武裝一身鎧甲了啊！！！</p>
</p><p>&emsp;&emsp;他心跳開始加速，就知道陸青依來了肯定有好事。</p>
</p><p>&emsp;&emsp;這也太大了！</p>
</p><p>&emsp;&emsp;之前賣資源根本談不上暴富，這次纔是！</p>
</p><p>&emsp;&emsp;“好。”時宇表情認真，道：“食鐵獸的潛力難以估量，這筆錢，的確能解燃眉之急，進行下其他實驗，我會好好使用的。”</p>
</p><p>&emsp;&emsp;既然國家提供這一筆錢，那他就有信心，研究出來一條食鐵獸的霸主種族進化路線，給東煌古國提供一個國寶級的寵獸！</p>
</p><p>&emsp;&emsp;陸青依雙手抱胸，點了點頭。</p>
</p><p>&emsp;&emsp;這時，陸青依忽然想起來自己給時宇的光明女神蝶進化方法。</p>
</p><p>&emsp;&emsp;“你那隻青綿蟲……應該不打算進化爲光明女神蝶了吧。”</p>
</p><p>&emsp;&emsp;她表情無奈，如果她沒記錯，她看見那隻蟲蟲的時候，那隻青綿蟲還十分平平無奇！</p>
</p><p>&emsp;&emsp;不，準確來說，包括那隻食鐵獸在內，也都十分平平無奇。</p>
</p><p>&emsp;&emsp;結果現在，這隻蟲蟲整出的花樣，好像比食鐵獸還多？</p>
</p><p>&emsp;&emsp;“嗯，在遺蹟內獲得了一些小收穫，青綿蟲獲得了裡面一隻霸主級夢幻貝留下的傳承。”時宇道。</p>
</p><p>&emsp;&emsp;“兇獸幻影，夢幻貝，虛實幻影……”陸青依點了點頭。</p>
</p><p>&emsp;&emsp;這就是考古學家的好處。</p>
</p><p>&emsp;&emsp;在探索古遺蹟中，總能時不時獲得意外的機緣。</p>
</p><p>&emsp;&emsp;一條青綿蟲，便如此便逆天改命了。</p>
</p><p>&emsp;&emsp;還有時宇的食鐵獸，陸青依估計，也通過遺蹟獲得了不小的收穫吧。</p>
</p><p>&emsp;&emsp;這樣才符合它現在的成就。</p>
</p><p>&emsp;&emsp;但對於這些，陸青依也沒想多問，這屬於時宇自己的秘密，而且，她也的確沒興趣，她在遺蹟中的收穫，要比初出茅廬的時宇多太多了。</p>
</p><p>&emsp;&emsp;甚至包括一些神話級的機緣，她也都接觸過。</p>
</p><p>&emsp;&emsp;陸青依又想起了什麼，好像，還有十一局考覈、以及時宇跟她提過的植物寵獸的事情，還沒跟時宇說！</p>
</p><p>&emsp;&emsp;“你成爲職業御獸師後，打算去探索冰龍遺蹟嗎。”</p>
</p><p>&emsp;&emsp;時宇一邊看着小電視，一邊回道：“開學之前應該會去探索一次，希望可以一次性順利破解。”</p>
</p><p>&emsp;&emsp;陸青依點了點頭道：“如果成功破解，你就是十一局正式成員了，作爲十一局的正式成員，一般會統一發放兩件道具。”</p>
</p><p>&emsp;&emsp;“道具？”時宇還是第一次聽說，不由得看向陸青依。</p>
</p><p>&emsp;&emsp;“嗯。”陸青依點了點頭道：“一件是個科技產物，相當於一個萬能的圖鑑。”</p>
</p><p>&emsp;&emsp;“能直接檢測出，目前已經記載收錄的超凡種族到神話種族的所有生物的資料，還有技能、資源資料，權限級別很高。”</p>
</p><p>&emsp;&emsp;“除此之外，還能檢測出寵獸的具體成長等級，上限達守護神級，也算是很好的戰鬥力檢測器了。”</p>
</p><p>&emsp;&emsp;“同時，內部還擁有東煌古國內的全部地圖，包括一些險地、秘境、遺蹟的分佈，都有詳細記載，當然，也可以作爲通訊器使用。”</p>
</p><p>&emsp;&emsp;“這個圖鑑是可以定製的，你想要什麼樣式的？你可以拿我作爲參考，我要的圖鑑是手機樣式，並且配備了一個可以連接圖鑑數據的眼鏡，這樣比較方便一些。”她點了點自己的眼鏡。</p>
</p><p>&emsp;&emsp;“嗯……其實隱形鏡片也可以的，只是我小時候戴眼鏡比較習慣了。”陸青依笑。</p>
</p><p>&emsp;&emsp;成爲御獸師後，體質增加同時，除非是受傷，不然基本不會存在什麼近視。</p>
</p><p>&emsp;&emsp;陸青依說自己小時候戴眼鏡戴習慣了……證明是沒成爲御獸師之前。</p>
</p><p>&emsp;&emsp;時宇感慨，看來從小就是學霸啊……</p>
</p><p>&emsp;&emsp;不過話說回來，這個圖鑑聽上去好香。</p>
</p><p>&emsp;&emsp;完全就是一個超級百科全書啊。</p>
</p><p>&emsp;&emsp;感覺不用換手機了，有這個就夠了，就是……聽上去有點腐蝕心智，如果有了這個，這不是誠心不讓他認真背書學習嗎。</p>
</p><p>&emsp;&emsp;“那我也是手機樣式吧，然後，要個配套的隱形鏡片。”時宇道。</p>
</p><p>&emsp;&emsp;“那這個圖鑑，你打算安裝智能生命嗎？還是隻要一段程序就好。”陸青依問：“大概就是機械生命和普通機器的區別。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
