<title>《不科學御獸》▷ 第286章 龍宮宴會開始</title></p><p>&emsp;&emsp;第286章 龍宮宴會開始</p>
</p><p>&emsp;&emsp;這座島嶼也不小，能輕輕鬆鬆容納數十萬來自各片海域的精英海獸。</p>
</p><p>&emsp;&emsp;整個龍宴島，是以中心向外擺設的，按照實力、種族排序，每個區域，都有不同的海獸。</p>
</p><p>&emsp;&emsp;比如最中心，便是這次龍宮宴會的主持者海龍王，它臥在巨大的龍巢之上，享受着無數海獸的膜拜。</p>
</p><p>&emsp;&emsp;小白龍和龜丞相一左一右，守在旁邊。</p>
</p><p>&emsp;&emsp;不過，新奇的是，海龍王旁邊，還有一個巨大的龍巢，讓參加宴會的海獸很是意外，難道，這是給蒼龍王準備的嗎？</p>
</p><p>&emsp;&emsp;蒼龍王也要一起主持這次宴會？</p>
</p><p>&emsp;&emsp;至於海龍王向外一圈，則是通天鯨，海夜叉等龍宮城的霸主級大將，還有美人魚女王，黑蛟霸主等幾十位海洋霸主的地盤。</p>
</p><p>&emsp;&emsp;這些龍宮霸主，還有它們的族人，比如子嗣，佔據了第二核心圈。</p>
</p><p>&emsp;&emsp;當然，這個區域，除了它們外，還有着一個特殊的勢力，那就是人族。</p>
</p><p>&emsp;&emsp;霸海傳奇平靜的坐在席位上，靜靜的望着中央的海龍王，在他旁邊，於澍、尹正凡等人格外拘謹。</p>
</p><p>&emsp;&emsp;好多霸主級生物！！</p>
</p><p>&emsp;&emsp;不愧是海洋中最強梯隊的勢力！</p>
</p><p>&emsp;&emsp;“只有這種場合，才能感覺到御獸師個體的渺小，才能感受到東煌的強大。”鄒天王坐在席位上，面帶笑容道。</p>
</p><p>&emsp;&emsp;以他的實力，對抗其中一個較弱的霸主可能都很勉強，但是這樣的霸主，龍宮城卻少說有幾十個，這還只是來參加宴會的，再加上除了海龍王之外的其他幾尊圖騰，鄒天王深深感知到了這種圖騰勢力的強大。</p>
</p><p>&emsp;&emsp;但東煌作爲不弱於龍宮城的人類超級勢力，也是這些他們能坐在這裡的主要原因。</p>
</p><p>&emsp;&emsp;“話說，時宇呢，你們口中的史萊姆到底怎麼回事……”</p>
</p><p>&emsp;&emsp;“不會是某個會變身的圖騰之子吧？？”</p>
</p><p>&emsp;&emsp;鄒天王來到現場後，發現時宇沒跟大家一起來。</p>
</p><p>&emsp;&emsp;他也聽衆人說了君王級水史萊姆的事情了，不由得好奇萬分，如果不是霸海傳奇攔着，他早就去找時宇滿足下好奇心了。</p>
</p><p>&emsp;&emsp;“他和冰龍前輩有額外活動。”</p>
</p><p>&emsp;&emsp;霸海傳奇淡淡道。</p>
</p><p>&emsp;&emsp;“哦……”鄒天王感覺自討沒趣了，嘴角抽了抽，就不該問。</p>
</p><p>&emsp;&emsp;“鄒運、於澍、汪旭、彭子傑，時宇五人已經成功契約了寵獸，這次龍宮宴會是你們所剩下的爲數不多的機會了，龍宮宴會之後不久，我們就會離開海洋，所以你們要抓緊機會了。”</p>
</p><p>&emsp;&emsp;霸海傳奇提醒起白溪、尹正凡等人。</p>
</p><p>&emsp;&emsp;鄒運作爲東煌的頂級大師，全力可以抗衡霸主的年輕天才，有足夠的資格和黑蛟霸主談條件，已經成功得到了黑蛟霸主的認可，並被託付了統領級黑蛟幼崽。</p>
</p><p>&emsp;&emsp;於澍是靠資源加小白龍引薦，至於汪旭、彭子傑，則是東煌海軍的御獸師，和龍宮城的海洋軍團有契約，是固定分配的，自然也找到了自己的戰友。</p>
</p><p>&emsp;&emsp;所以眼下，這次來龍宮城的御獸師中，已經有小半達到目的了。</p>
</p><p>&emsp;&emsp;至於其他人，則可能還在等機會，想在龍宮宴會這個最大的舞臺，找到心儀的寵獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“海綿老弟，別來無恙啊。”</p>
</p><p>&emsp;&emsp;“啊，這不是章魚老哥嗎。”</p>
</p><p>&emsp;&emsp;“啊，海星霸主也來了。”</p>
</p><p>&emsp;&emsp;與此同時，龍宮宴會核心區域各處，關係比較好的海洋霸主們，也在互相聊着天。</p>
</p><p>&emsp;&emsp;巨大無比的黃色海綿霸主，和一臉陰森的章魚霸主客客氣氣的招呼着，他們不遠處，一個粉紅色的壯碩海星也笑哈哈的加入了羣聊。</p>
</p><p>&emsp;&emsp;其他地方。</p>
</p><p>&emsp;&emsp;懷有身孕的美人魚女王接受着來自各個種族的關心問候，問的最多的是要不要先給肚子裡的小美人魚定個娃娃親。</p>
</p><p>&emsp;&emsp;通天鯨大將、海夜叉大將，多個霸主把酒言歡，其樂融融的聊着天，而那些霸主子嗣們，比如小白龍口中的海綿寶寶、章魚弟弟、傻海星、虎鯨妹妹、夜叉妹妹等霸二代，則繼續打量、觀察着人類區域的年輕天才。</p>
</p><p>&emsp;&emsp;它們的長輩也交代過，如果遇到合適的年輕御獸師，可以跟隨，但一定要優秀，最基礎的要求也得是在龍宮宴會能秀翻全場才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此次龍宮宴會，最低的參加門檻，也是君王級，只有龍宮城勢力範圍內的君王級勢力纔有資格參加，眼下，除了最核心的海龍王，外一圈的霸主勢力，最外一圈的君王勢力，就沒有更低層次的勢力了。</p>
</p><p>&emsp;&emsp;不過，光靠君王級海獸、霸主級海獸，也不可能湊滿一座島嶼的，目前龍宴島上更多的是這些霸主大佬、君王海獸的家屬、跟隨者，是來一起湊熱鬧的。</p>
</p><p>&emsp;&emsp;海龍王旁邊，龜丞相緩緩漂浮起來，飛行到了所有海獸都能看到它的高度，朝着四周望了一圈。</p>
</p><p>&emsp;&emsp;“咳咳咳。”</p>
</p><p>&emsp;&emsp;這頭老龜乾咳一聲，聲音穿透力極強，立刻吸引了所有生物的注意力。</p>
</p><p>&emsp;&emsp;無數海獸頓時看向了龜丞相。</p>
</p><p>&emsp;&emsp;龜丞相一族，據說……可以追溯到龍宮建立初期。</p>
</p><p>&emsp;&emsp;俗話說，鐵打的龜丞相，流水的龍神。</p>
</p><p>&emsp;&emsp;不知道多少億年來，龍神、龍王們的種族換了不知道多少次，但是，龜丞相一族，卻始終靠着拉胯的君王種族，傳承到了現在。</p>
</p><p>&emsp;&emsp;wωw ✿тTkan ✿￠ ○</p>
</p><p>&emsp;&emsp;無數年來，龜丞相一族也不是沒出過強者，每隔一段時間，出個圖騰也不是什麼意外的事情，畢竟目前已知的所有種族中，龜丞相的種族“萬壽龜”，是已知的同成長等級下，壽命最悠久的種族，哪怕是一些霸主、圖騰，元素生命、死靈生命，拼壽命，都拼不過君王種族的萬壽龜。</p>
</p><p>&emsp;&emsp;現在，龍宮城每一個龍王，都有一個龜丞相輔佐，不出意外的話，等冰龍王加入龍宮城後，萬壽龜一族也會派出一位龜龜幫助冰龍打理瑣事。</p>
</p><p>&emsp;&emsp;眼下，跟隨海龍王這位龜丞相，就是在海龍王加入龍宮城後，就一直輔佐在海龍王旁邊的，地位很高，不遜色一些霸主級海獸。</p>
</p><p>&emsp;&emsp;“老龜我代表海龍王大人，歡迎各位到來參加龍宮宴會。”它傳出心靈感應。</p>
</p><p>&emsp;&emsp;“因爲一些意外，讓大家多等候了三天，實在萬分抱歉。”</p>
</p><p>&emsp;&emsp;“吼！！（沒關係，我們還要感謝海龍王大人多招待了我們三天，哈哈哈哈）”下方，不少海獸咆哮。</p>
</p><p>&emsp;&emsp;“是的~”人類區域這邊，寶石貓也點着頭，要是再延遲一個月多好啊……算了，減肥重要。</p>
</p><p>&emsp;&emsp;“目前，可能還有一部分客人不知道龍宮宴會因爲什麼而推遲，在龍宮宴會開始之前，老龜我先給大家說明一下，並且宣佈一個消息吧。”龜丞相繼續道。</p>
</p><p>&emsp;&emsp;海獸們都露出好奇的目光看向了龜丞相。</p>
</p><p>&emsp;&emsp;大部分海獸到了龍宮城後，就是吃吃喝喝、玩玩樂樂，還真不知道到底是出了什麼情況，再加上龍宮城這邊也沒特意宣傳，所以目前知道情況的只是少數。</p>
</p><p>&emsp;&emsp;龜丞相沉重道：“在龍宮宴會前幾天，數個來參加龍宮宴會的龍宮勢力在路上遭遇了襲擊，襲擊者，是一隻變異的毒龍圖騰，這個，是龍宮宴會被迫推遲的最主要的原因！”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;龜丞相說完，全場立刻譁然。</p>
</p><p>&emsp;&emsp;圖騰？</p>
</p><p>&emsp;&emsp;毒龍圖騰？</p>
</p><p>&emsp;&emsp;人類區域這邊，於澍等人也是“臥槽”了一聲。</p>
</p><p>&emsp;&emsp;“還有海獸敢襲擊龍宮的勢力嗎。”</p>
</p><p>&emsp;&emsp;“毒龍圖騰？什麼情況？”</p>
</p><p>&emsp;&emsp;許多海獸震驚萬分。</p>
</p><p>&emsp;&emsp;“爲了抵抗這隻毒龍圖騰，夜叉大將身受重傷，許多龍宮將士也身受重傷，如果不是仙龍王大人迴歸及時，外加聖貝醫師、水母醫師、珊瑚醫師的全力救助，後果不堪設想。”</p>
</p><p>&emsp;&emsp;“當然，爲了能讓大家順利的進行龍宮宴會，海龍王大人得知消息後，第一時間親自出動，鎮壓毒龍圖騰，在蒼龍王大人、冰龍王大人的協助下，這次鎮壓行動進行的非常順利。”</p>
</p><p>&emsp;&emsp;“感謝海龍王大人！”</p>
</p><p>&emsp;&emsp;“感謝海龍王大人。”</p>
</p><p>&emsp;&emsp;許多被毒龍圖騰傷到，又接受治癒恢復的海獸，此時在宴會上紛紛再次感謝起海龍王。</p>
</p><p>&emsp;&emsp;“不必謝我，這是我應該做的。”海龍王盤旋在龍巢上，緩緩說道。</p>
</p><p>&emsp;&emsp;“要謝，就謝仙龍王、蒼龍王、冰龍王吧。”</p>
</p><p>&emsp;&emsp;“感謝……”下方，再次迎來一波感謝狂潮，不管是經歷沒經歷毒龍事件的，都感謝起來，反正感謝又不要錢，多感謝感謝總沒錯。</p>
</p><p>&emsp;&emsp;不過，猛然間，這些海獸忽然意識到了不對勁。</p>
</p><p>&emsp;&emsp;誒？</p>
</p><p>&emsp;&emsp;仙龍王，它們認識，龍宮八大圖騰之一。</p>
</p><p>&emsp;&emsp;蒼龍王，它們也認識，龍宮八大圖騰之一，還是海龍王的老婆。</p>
</p><p>&emsp;&emsp;但是，這個冰龍王，是什麼玩意。</p>
</p><p>&emsp;&emsp;衆多霸主海獸面面相覷，君王海獸們更是懵逼，都沒有聽說過。</p>
</p><p>&emsp;&emsp;這時，龜丞相干咳一聲道：“我還要宣佈一件重要的事情。”</p>
</p><p>&emsp;&emsp;“就在這次龍宮宴會，有一位偉大的存在，要加入我們龍宮城，它剛剛到來，就配合海龍王大人封印了毒龍圖騰，在這一戰起到了非常關鍵的作用，幫助我們龍宮城完美度過了這次危難。”</p>
</p><p>&emsp;&emsp;“這一位，就是尊貴的冰龍王大人！！”</p>
</p><p>&emsp;&emsp;“請各位，歡迎冰龍王大人的入座。”</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;伴隨龜丞相的一句話，周圍的氣溫瞬間驟降。</p>
</p><p>&emsp;&emsp;一縷又一縷寒風，毫無徵兆的縈繞在這片島嶼上，把空氣都凍結，讓漫天飄舞起冰霜結晶。</p>
</p><p>&emsp;&emsp;風雪的勾勒下，天空中一尊體長几十米的龐然大物跨雲飛來，轟然展開巨大的雙翼降臨於此，宛如神話降世。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;它一聲吼叫，遍佈藍與紫龍鱗的強壯冰石身軀直接伸展開來，凜冽的寒風席捲着龍威向着四面八方擴散而去——</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;隨着一聲轟鳴，周圍時間被凍結，無數海獸張大嘴巴，看着這個散發着圖騰威勢的超級巨龍，不明白是什麼情況。</p>
</p><p>&emsp;&emsp;冰龍緩緩降落於海龍王旁邊的龍巢上，這一刻，所有海獸終於才知曉，海龍王旁邊的龍巢，究竟是給誰留的。</p>
</p><p>&emsp;&emsp;它們瞪大眼睛，有點吃驚，竟然有一尊圖騰級巨龍新加入進了龍宮城，而且，還是來自西方的巨龍！</p>
</p><p>&emsp;&emsp;這次龍宮宴會……沒白來啊！龍宮的勢力格局，又要變化了。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;此時，看着降落於龍巢的冰霜巨龍，鄒天王、尹正凡、於澍、範宇等人，立刻咂舌。</p>
</p><p>&emsp;&emsp;倒不是吃驚冰霜巨龍忽然降臨，畢竟他們早就提前見過冰龍了，就在剛剛來到龍宮城時候，此時，最讓他們震驚的，是冰龍的肩膀處。</p>
</p><p>&emsp;&emsp;一道人影扶着巨大的冰霜巨龍的身軀，平靜的站在圖騰巨龍的肩上，隨之一起降臨，成爲了無數海獸矚目的焦點，這個人，不是時宇還能是誰。</p>
</p><p>&emsp;&emsp;隨着冰龍降下，海龍王朝着冰龍和時宇點了點頭，冰龍和時宇的目光，隨之看向了四面八方的衆多海獸。</p>
</p><p>&emsp;&emsp;當下，不僅是鄒天王等人，這些海獸們，自然也發現了不對勁，圖騰冰龍降臨，它們當然震驚啊，但是，一尊圖騰的肩膀上，竟然還站着一個人，這就更讓它們震驚了。</p>
</p><p>&emsp;&emsp;這個人何德何能啊，哪怕是封號傳奇，也沒資格站在圖騰的肩膀上吧，何況，這個人還這麼的年輕。</p>
</p><p>&emsp;&emsp;“給大家介紹一下。”</p>
</p><p>&emsp;&emsp;龜丞相道：“這一位，是冰霜巨龍前輩。”</p>
</p><p>&emsp;&emsp;“你們或許對它的名字很陌生。”</p>
</p><p>&emsp;&emsp;“但是，聽完老龜我的介紹後，肯定就不陌生了。”</p>
</p><p>&emsp;&emsp;“東煌古國世代與我們龍宮交好，自古以來，我們和人族便有着良好的友誼。”</p>
</p><p>&emsp;&emsp;“而東煌古國這個歷史達2500年的國度中，一定繞不開一位開拓了一切的傳說御獸師，也就是建立了東煌王朝的時帝前輩。”</p>
</p><p>&emsp;&emsp;“而冰龍王大人，便是2500年前，同時帝一起參加圖騰之戰、守護人族大將穆徽音，贏下了圖騰之戰的前輩，它的威名，在當時無人不知，無人不曉，是東煌古國名副其實的開國守護神，這一次，它老人家將加入我們龍宮城，開啓新的征程。”</p>
</p><p>&emsp;&emsp;原本，衆多海獸的確還不清楚這隻冰龍的來歷，但是聽完龜丞相這麼一介紹，它們瞬間瞪大眼睛，臥槽臥槽臥槽，這身份來歷，好屌。</p>
</p><p>&emsp;&emsp;怎麼感覺，比龍宮城現任龍神的經歷，還要牛逼。</p>
</p><p>&emsp;&emsp;龍宮城現在的龍神，也不過是千年前在東煌龍帝的幫助下，成功上位的罷了。</p>
</p><p>&emsp;&emsp;而這一位，竟然是跟隨時帝結束了圖騰之戰的超級大佬？</p>
</p><p>&emsp;&emsp;頃刻，無數海洋霸主倒吸一口冰龍散發出來的涼氣，還有無數更弱的海獸，紛紛尊敬的喊道：“冰龍王大人。”</p>
</p><p>&emsp;&emsp;“你們好啊。”冰龍鼻孔中噴着冷氣，傲然道。</p>
</p><p>&emsp;&emsp;“當然……還有一位大人，需要介紹……”龜丞相繼續幹咳了一聲，看向了冰霜巨龍肩膀，隨着冰霜巨龍一同前來的時宇。</p>
</p><p>&emsp;&emsp;它對着大家道：“還有這一位人族大人……”</p>
</p><p>&emsp;&emsp;它話落，幾十尊海洋霸主，上萬君王級海獸，紛紛看向了時宇。</p>
</p><p>&emsp;&emsp;一臉的沉默、腦海中不斷猜測。</p>
</p><p>&emsp;&emsp;它們可是都看到了，東煌古國的超級大佬霸海傳奇，能夠和海龍王戰鬥平分秋色的人族大佬，都坐在那邊呢，雖然說，霸海傳奇這些海獸已經不陌生了，畢竟霸海傳奇的威名，就是在大海中打出來的，但是，這個年輕人，究竟有什麼能力，能被單獨拎出來介紹啊，霸海傳奇這次都沒這個待遇！</p>
</p><p>&emsp;&emsp;他和冰龍王，到底有什麼關聯？？？</p>
</p><p>&emsp;&emsp;鄒天王、於澍、尹正凡等人嚥着口水。</p>
</p><p>&emsp;&emsp;總感覺時宇這小子，超級不對勁。</p>
</p><p>&emsp;&emsp;【可惡，這傢伙到底怎麼回事，怎麼次次出風頭。】鄒天王內心哭了。</p>
</p><p>&emsp;&emsp;站在上面的，要是他，那該多帥啊，拍張照，然後傳網上，一個月的頭條好嗎。</p>
</p><p>&emsp;&emsp;到時候，流量嘩嘩嘩的來，就有更多小錢錢可以培育寵獸了。</p>
</p><p>&emsp;&emsp;“這傢伙。”白溪、夏清唯等人也咬着牙，雖然說對時宇總是出風頭習慣了，但是明明大家是一起正正常常的來的，爲什麼現在只有時宇的出場是開了特效的啊！不公平！</p>
</p><p>&emsp;&emsp;“這位是……”龜丞相醞釀了一下。</p>
</p><p>&emsp;&emsp;“這位是冰龍王大人的代言人，時宇大人！”</p>
</p><p>&emsp;&emsp;“時宇大人天資卓越，是東煌古國超級天驕，被仙龍王大人、海龍王大人、蒼龍王大人、冰龍王大人四位大人共同認可，特許成爲了龍宮城大將！”</p>
</p><p>&emsp;&emsp;“龍宮將建立龍宮城海洋環保部，歸屬時宇大人管理，海洋環保部負責重大環境問題的統籌協調和監督管理。指導、協調、監督生態保護工作。海洋環保部職能衆多，誕生意義非凡，在時宇大人的領導下，相信一定可以給龍宮城帶來巨大的積極影響。”</p>
</p><p>&emsp;&emsp;“讓我們……也歡迎時宇大人加入龍宮城！”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;龜丞相話落，鄒天王、白溪、於澍等人，微微張大嘴巴，彷彿聽到了什麼匪夷所思的事情。</p>
</p><p>&emsp;&emsp;不僅是他們，就連這些海洋霸主，也都是瞬間張大了嘴巴，心中臥槽不斷。</p>
</p><p>&emsp;&emsp;什麼？？</p>
</p><p>&emsp;&emsp;它們震驚的看着時宇，龍宮城大將，那是基本只有通天鯨這樣的頂級霸主才能坐穩的位置，地位僅在圖騰龍王之下，龍宮城雖然一直同人族交好，但還從未有過讓人類擔任如此要職的情況！</p>
</p><p>&emsp;&emsp;這……無數海獸吃驚的看着冰龍肩膀上表情平靜，氣質非凡的時宇，心中震撼起來，不明白眼前之人究竟是何方神聖，竟然可以得到四尊龍王如此高的認可。</p>
</p><p>&emsp;&emsp;倒是捱了一頓打的小白龍，一臉崇拜的看着時宇。</p>
</p><p>&emsp;&emsp;不愧是時宇前輩啊……</p>
</p><p>&emsp;&emsp;“大家好啊。我是時宇。”</p>
</p><p>&emsp;&emsp;這時候，時宇的心靈感應的重要性又顯現出來了。</p>
</p><p>&emsp;&emsp;他笑眯着眼看着無數海洋大佬，下面，冰龍一臉不爽，可惡的臭小子，抱上滄海精靈大腿，在龍宮城的地位竟然立馬快追上它了。</p>
</p><p>&emsp;&emsp;不過，一想到時宇是在自己手底下，和滄海精靈一起爲自己做事，爲自己刷業績，冰龍也就忍了。</p>
