<title>《不科學御獸》▷ 第244章 食鐵獸騎士雷炎形態</title></p><p>&emsp;&emsp;第244章 食鐵獸騎士雷炎形態</p>
</p><p>&emsp;&emsp;21秒、22秒、23秒……</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;衆人表情逐漸凝固，只覺得越來越離譜。</p>
</p><p>&emsp;&emsp;前兩人也就算了，白溪出身武鬥世家，是合體天賦，自身又是大師，體魄強大很正常，至於陸青依，御獸等級更高，代表體質上下限更高，她們都是契約有君王級寵獸的御獸師，自身能扛住統領級的威懾，衆人也就認了，但是，但是……</p>
</p><p>&emsp;&emsp;時宇絕對不可能是大師級啊！</p>
</p><p>&emsp;&emsp;而且，時宇也絕對沒帶着什麼精神裝備，他們看着穿着熊貓套裝，穿着簡單的時宇，完全沒從他身上看到任何的裝備反應，完全是時宇自己在威壓中靠肉體抵擋！</p>
</p><p>&emsp;&emsp;“這，這怎麼可能！！！”</p>
</p><p>&emsp;&emsp;不少人瞪大眼睛，懷疑自己數沒數錯數字。</p>
</p><p>&emsp;&emsp;很快，時宇堅持的時間就和白溪、陸青依差不多了，這說明，時宇的體質，是絲毫不遜色高出了他一、兩個等級的白溪、陸青依的。</p>
</p><p>&emsp;&emsp;見狀，白溪和陸青依兩人也是眼皮抽搐了一下。</p>
</p><p>&emsp;&emsp;“這傢伙……”</p>
</p><p>&emsp;&emsp;只有她們自己知道自己將體魄鍛鍊到這個程度，鍛鍊到遠超同級御獸師的程度花費了多少代價，但眼下，這種體質竟出現在一個高級御獸師身上，讓她們不禁懷疑起人生。</p>
</p><p>&emsp;&emsp;“差不多了。”</p>
</p><p>&emsp;&emsp;與此同時，時宇逐漸感受到壓力，感受到精神開始刺痛，感受到身體開始刺痛，便不再堅持，也直接召喚起寵獸。</p>
</p><p>&emsp;&emsp;代表高級御獸師的綠色召喚圖陣出現在半空，下一刻，一道“嚶”的聲音傳出。</p>
</p><p>&emsp;&emsp;很快，一隻小小的食鐵獸從半空圖陣中掉到時宇手上，時宇一捏食鐵獸，頓時獲得了龐大的力量。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;你又不是尖叫雞，別嚶了！</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;這個過程，所有人明顯可以注意到，時宇的肌膚產生了細微的變化，彷彿有一層無形的鎧甲，纏繞在了時宇身上，讓他的身上散發出金屬一樣的光澤。</p>
</p><p>&emsp;&emsp;不僅如此，硬化層之內，時宇的身軀上，更是纏繞了一層透明的威懾波動，形成第二道鎧甲，包裹、保護着時宇！</p>
</p><p>&emsp;&emsp;“是食鐵獸的硬化！出神入化級的硬化外放、纏繞！”</p>
</p><p>&emsp;&emsp;時宇食鐵獸騎士的大名，在場很多人還是聽說過的，此時見到小食鐵獸將自己的力量附加給時宇，他們表情頓時豐富起來。</p>
</p><p>&emsp;&emsp;“來了來了……”</p>
</p><p>&emsp;&emsp;“不過……姿勢好像有點不對啊。”</p>
</p><p>&emsp;&emsp;坐上去啊！</p>
</p><p>&emsp;&emsp;騎食鐵獸啊！</p>
</p><p>&emsp;&emsp;捏這麼小的食鐵獸能有什麼用！</p>
</p><p>&emsp;&emsp;此時，有了十一的硬化，時宇的身體強度再次提升，抵抗起統領級威懾來輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;轉眼間，威懾的級別便來到了統領級與君王級的臨界值，達到了30s。</p>
</p><p>&emsp;&emsp;當下，觀衆很麻木。</p>
</p><p>&emsp;&emsp;雖然30秒的成績代表統領級的巔峰，這成績對於時宇一個高級御獸師來說也非常離譜，但有前邊時宇怪物般的個人體質做鋪墊，他們還算比較能接受這個事實。</p>
</p><p>&emsp;&emsp;他們只想知道，時宇能不能突破30秒這個極限！</p>
</p><p>&emsp;&emsp;此時。</p>
</p><p>&emsp;&emsp;隨着30秒到來，哪怕有着滿級硬化和威懾纏繞，時宇也再次感受起壓力，巨大的壓力壓迫襲來，時間彷彿靜止，每一秒對於時宇來說，都開始度秒如年起來。</p>
</p><p>&emsp;&emsp;“30秒了。”</p>
</p><p>&emsp;&emsp;隨着抵達30秒，時宇知道最關鍵的時刻到了，接下來能不能多撐一秒非常關鍵，</p>
</p><p>&emsp;&emsp;這一刻，不少人也沉住呼吸，知道接下來的轉折點很重要。</p>
</p><p>&emsp;&emsp;他們看向了巖柱，一瞬間，場地模糊，被實質化的褐色威壓覆蓋，彷彿黃天塌陷一般，一股更爲恐怖的威壓，直接朝着時宇覆蓋而來。</p>
</p><p>&emsp;&emsp;和合體的白溪釋放出威懾抵擋、和附體的陸青依使用風壓抵擋威懾不同，靠着硬化纏繞抵擋威壓的時宇看上去很渺小。</p>
</p><p>&emsp;&emsp;強大的君王級威壓襲來，讓衆人心中一凝，不知道時宇還能否再堅持。</p>
</p><p>&emsp;&emsp;然而就在這時……</p>
</p><p>&emsp;&emsp;隨着最弱的君王級威壓降臨，時宇也開始展現新的力量，猛然的爆發，讓衆人心中一震。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;一股龐大的氣場，直接從時宇身上綻放出來，附體這個技能很特殊，可以直接由寵獸在御獸空間內發動，如今，高等霸主種族，能量值已經超越蟲蟲的赤瞳一經附體，時宇的氣勢如同火山爆發一般暴漲，有驚人的火焰縈繞在時宇瞳中。</p>
</p><p>&emsp;&emsp;耀眼的氣焰，直衝雲霄般向着威壓而去！</p>
</p><p>&emsp;&emsp;“附體後，50w能量值。”</p>
</p><p>&emsp;&emsp;這時，下方的陸青依已經重新戴上了眼鏡，在圖鑑的顯示下，她輕喃出赤瞳滿級附體與時宇的強大體質互相疊加後的全新戰力。</p>
</p><p>&emsp;&emsp;直接達到了統領種族·君王級的標準。</p>
</p><p>&emsp;&emsp;“什麼！”旁邊，白溪微微一驚，不過，想到時宇的體質，赤瞳的種族，她也就釋然了，反正時宇那隻蟲蟲更爲離譜。</p>
</p><p>&emsp;&emsp;威壓降臨，時宇進入附體狀態，力量的綻放下，氣衝雲霄的氣焰向上延申十幾米高，瞬間將威壓的力量壓制了回去，讓威壓領域搖搖欲墜！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;所有人於這一刻瞪大眼睛，看向了時宇。</p>
</p><p>&emsp;&emsp;此時，氣焰中，時宇全身在火紅的氣焰縈繞包裹下，髮色瞬間被染成了紅色，瞳孔也變爲了赤瞳，猛烈如同太陽火焰般的靈氣，閃閃發輝，這一瞬間，時宇整個身軀都彷彿更加消瘦但卻更具力量感，宛如進入神之領域。</p>
</p><p>&emsp;&emsp;如此的變化，頃刻讓圍觀的御獸師說不出話來，短時間內只能直愣愣看着這一切。</p>
</p><p>&emsp;&emsp;“ 31秒。”</p>
</p><p>&emsp;&emsp;接下來，每一秒都是爭分奪秒，至關重要的一刻，時宇自己計數過程中，氣魄持續爆發，並且這一刻，幫助十一抵擋住君王級威壓後，內斂狀態的十一也加入了戰場，直接跳下，身軀緩緩變大起來。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;時宇在前方對抗着威壓，後方，十一轉瞬從0.3米左右的小食鐵獸，變成了十幾米的巨獸，這一切，都是在半秒之內發生的，火焰靈氣中，時宇微微擡頭，身軀直接漂浮起來，同一時間，變成巨獸的十一，伸出手臂，伸出巨大的手掌，讓時宇洛在了手掌之上。</p>
</p><p>&emsp;&emsp;“戰鬥中或許很難這樣，但是現在……”</p>
</p><p>&emsp;&emsp;“32秒！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;威壓進一步強化，附體狀態的時宇再次感受到了巨大的壓力，感覺自己和小赤瞳的力量有些承受不住，但這一刻，進化之光直接在十一身上閃耀。</p>
</p><p>&emsp;&emsp;再次令所有人瞪大眼睛的一幕發生，白色的進化之光下，小食鐵獸的身軀進一步擴大，轉眼間就達到了5、60米的巨大高度，和巖柱的大小不分上下，巨大的體積讓人震撼。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;而此時，時宇依然站在充滿進化之光的手掌上，以他和赤瞳的陽炎去與威懾對抗着，下一瞬間，十一進化後的全貌出現，一隻身高5、60米，全身身着黑銀交織的鎧甲的巨獸藍色瞳孔正睥睨注視着巖柱。</p>
</p><p>&emsp;&emsp;此刻，隨着進化之光散去，取代白光的是猛烈於九黎戰獸體內爆發的強大雷電，藍白色的雷電，瞬間化爲雷神鎧甲，包裹十一全身，並且，齊齊向着站於它手掌的時宇身上流去！</p>
</p><p>&emsp;&emsp;這一刻，時宇表情從容，高舉手臂，一把火焰長劍凝聚於手中，緩緩落下。</p>
</p><p>&emsp;&emsp;只見一聲巨響下，時宇身上的火焰靈氣，瞬間與雷電交融到了一起，此時此刻，時宇身上既有藍色的雷電縈繞，又有橙紅的陽炎流淌，兩股交錯力量的交織下，讓時宇的氣勢進一步提升！</p>
</p><p>&emsp;&emsp;以交錯之劍爲核心，融合雷霆之力與陽炎之力的劍壓，瞬間發揮出超越極限的力量。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剎那間，時宇前方綻放的雷炎劍壓領域，氣衝雲霄的龐大雷炎之力，與巖柱凝聚成土褐色的威壓相互擠壓到了一起，震撼的碰撞聲不絕於耳，讓人們看着巨獸手掌之上的時宇呆若木雞。</p>
</p><p>&emsp;&emsp;很多人都知道時宇是食鐵獸騎士。</p>
</p><p>&emsp;&emsp;但是，印象中，還停留在時宇騎着大熊貓，拿着木劍的畫面。</p>
</p><p>&emsp;&emsp;然而現在，幾十米巨獸的託動下，於時宇體內爆發的力量，這一刻直接刺激起衆人的三觀。</p>
</p><p>&emsp;&emsp;“能量值，150w。”</p>
</p><p>&emsp;&emsp;此時，哪怕是陸青依這位天之驕女都是瞳孔一縮，在交錯之劍的融合下，十一滿級巨化鋒芒爆發後的雷霆與赤瞳的陽炎之力，直接發揮出一加一大於二的效果，形成了力量等級高的離譜的雷炎之力，讓時宇身上的能量發生質變！！</p>
</p><p>&emsp;&emsp;“33秒！”</p>
</p><p>&emsp;&emsp;時宇不顧身體逐漸在雷炎力量的撕裂下產生嚴重的傷勢，比較興奮的開口，這種壓力，還不如穆徽音的考驗，可以承受，他目光直視巖柱，感覺，追平白溪或許很難，但是接近的話，不是不可能？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一秒內，兩股力量的衝撞，也到了十分離譜的程度，看得觀衆們目瞪口呆，看得記錄員難以置信的用餘光掃着時間。</p>
</p><p>&emsp;&emsp;這一刻，每一毫秒都值得人們認真回顧，金焰漫天，電光閃爍下，時宇身上迸發的雷炎之力，直接與巖柱釋放的威壓交織產生黑色的閃電！！！</p>
</p><p>&emsp;&emsp;轟隆隆，巖柱震盪！</p>
</p><p>&emsp;&emsp;劇烈的碰撞，甚至比陸青依那時還要誇張。</p>
</p><p>&emsp;&emsp;然而，誰也沒有注意到，擂臺之上的巨大巖柱內，此時意外有一道特殊程序被激活。</p>
</p><p>&emsp;&emsp;彷彿，擂臺之上挑戰威懾的時宇，偶然中達成了某一隱藏條件。</p>
</p><p>&emsp;&emsp;此時此刻，時宇願意稱食鐵獸騎士·雷炎形態爲最強戰術！！！</p>
</p><p>&emsp;&emsp;“不過如此，接下來……”</p>
</p><p>&emsp;&emsp;就在時宇想去挑戰第34秒，就在所有人都不可思議的看着九黎戰獸手掌上時宇耀眼表現的時候，異變突生！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;“咔。”</p>
</p><p>&emsp;&emsp;巨大的擂臺上，巖柱忽然“咔”的一聲，裂開了。</p>
</p><p>&emsp;&emsp;與此同時，巖柱的威懾瘋狂收斂，巖柱的震動也更明顯，上面不斷有裂縫出現，猛然讓全場所有人呆滯，露出茫然的表情。</p>
</p><p>&emsp;&emsp;“臥槽！”見到這個變化，時宇也是猛然一驚。</p>
</p><p>&emsp;&emsp;威武霸氣的十一和他都是渾身一激靈，瞬間被嚇萎，不知道忽然發生了什麼。</p>
</p><p>&emsp;&emsp;那些圍觀的御獸師，還有記錄成績的兩位大師，都是瞬間張大嘴巴。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;發生了啥。</p>
</p><p>&emsp;&emsp;武帝留下的試煉巖，巖柱裂了？</p>
</p><p>&emsp;&emsp;就算時宇很猛，但也不至於吧……</p>
</p><p>&emsp;&emsp;下方，本來白溪正吃驚於時宇表現，不過，隨着眼下異變發生，她也猛然呆滯，有點懵逼，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;只有陸青依在旁邊很冷靜的開口：“你自己去跟封校長解釋，是你要帶時宇來參加武鬥大會的，負責守護武帝遺蹟的……也是你們白家，我不知情我什麼都不知道……”</p>
</p><p>&emsp;&emsp;白溪：？？？</p>
</p><p>&emsp;&emsp;她看着擂臺上懵逼的時宇和開始掉碎渣的石柱，雖然不知道發生了什麼，但是瞬間痛苦面具帶上了，時宇……時宇……</p>
</p><p>&emsp;&emsp;一想封校長的囑託，一想到封校長讓時宇老實在學校待着比較好，本來白溪還覺得小題大做，但是現在，她瞬間領悟了，多麼痛的領悟……</p>
</p><p>&emsp;&emsp;“啊！！！！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
