<title>《不科學御獸》▷ 第551章 貓貓重新上線</title></p><p>&emsp;&emsp;第550章 倒黴之族麒麟</p>
</p><p>&emsp;&emsp;不一會兒，它們來到了一個巨大的建築內，這裡有一個傳送裝置，可以輸入各種數據，工作人員按冰麒麟的意思，輸入好後，便進行起傳送。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;第二世界，萬族戰場。</p>
</p><p>&emsp;&emsp;一瞬間的事情，冰麒麟出現在了一處冰原之上。</p>
</p><p>&emsp;&emsp;同時，它腦海中，浮現了數道聲音。</p>
</p><p>&emsp;&emsp;【傳送完成。】</p>
</p><p>&emsp;&emsp;【您已抵達第二世界·萬族戰場】</p>
</p><p>&emsp;&emsp;【場地隨機確定爲初級場地·冰原。】</p>
</p><p>&emsp;&emsp;【觸發！此戰確定爲‘越級挑戰’。】</p>
</p><p>&emsp;&emsp;【您的對手爲：定級種族·食鐵獸族·準神·十一。】</p>
</p><p>&emsp;&emsp;【對戰，開始！】</p>
</p><p>&emsp;&emsp;冰麒麟波波：？？？</p>
</p><p>&emsp;&emsp;冰麒麟的心情，完全是一波三折。</p>
</p><p>&emsp;&emsp;聽到場地隨機到冰原後，它先是歡喜了一波，因爲是主場優勢。</p>
</p><p>&emsp;&emsp;但隨後，讓它沒想到的是，竟然隨機觸發到了越級戰！！！</p>
</p><p>&emsp;&emsp;在萬族排名戰，匹配的，基本都是同級，除非申請越級戰，否則，100%不會碰到更高等級。</p>
</p><p>&emsp;&emsp;越級戰機制，讓不少對戰黨深惡痛絕，因爲就算贏了，獲得的積分也遠不如戰勝同級，但是輸了，卻要扣除一大筆積分……</p>
</p><p>&emsp;&emsp;“哎，算了，說不定，積分勉強能夠……”冰麒麟看向了冰原場地遠方的對手。</p>
</p><p>&emsp;&emsp;竟然種族定級戰就成功申請到了越級戰資格，那肯定是半神中的超級強者了，不過，半神與真神的差距……它冰麒麟波波，會好好告訴這個什麼食鐵獸族的。</p>
</p><p>&emsp;&emsp;與此同時，另外一邊。</p>
</p><p>&emsp;&emsp;從蒼瀾界域被傳送過來的十一，腦海中也接連出現了許多類似的聲音。</p>
</p><p>&emsp;&emsp;【您的對手爲：第1001024名·冰麒麟族·初級神·波波。】</p>
</p><p>&emsp;&emsp;【對戰，開始！】</p>
</p><p>&emsp;&emsp;“嗷！！！”聲音落下，十一也是瞬間看向了對手，然後一陣疑惑。</p>
</p><p>&emsp;&emsp;麒……麒麟族？</p>
</p><p>&emsp;&emsp;是藍星的麒麟族嗎。</p>
</p><p>&emsp;&emsp;十一也不確定。</p>
</p><p>&emsp;&emsp;它不清楚宇宙星空是否有其他麒麟族，但它清楚，宇宙中有其他龍族，那麼，眼前的麒麟來自哪裡，它就說不好了。</p>
</p><p>&emsp;&emsp;算了，打就完事了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;萬族戰場，冰麒麟波波和食鐵獸十一匹配到後，蒼瀾界域，東玄界域，連接該戰場的傳送房間的巨大顯示器中，也出現了這場對決的資料。</p>
</p><p>&emsp;&emsp;【定級種族·食鐵獸族·準神·十一】VS【第1001024名·冰麒麟族·初級神·波波】</p>
</p><p>&emsp;&emsp;【對戰中……】</p>
</p><p>&emsp;&emsp;越級賽！！！</p>
</p><p>&emsp;&emsp;東玄界域這邊，一堆來看冰系麒麟神打排名的小輩們，紛紛一愣，沒想到，波波前輩竟然匹配到了申請越級戰的半神……而且，還不是那些星空大族的天驕，而是一個還沒定級過的種族。</p>
</p><p>&emsp;&emsp;“這就算贏了，也到不了前100萬了吧……”不少麒麟血脈的半神喃喃。</p>
</p><p>&emsp;&emsp;“也是好事，就算漲幅不大，但至少可以確定這場贏定了，下一場如果贏了，晉級後的排名肯定更高了。”有人分析道。</p>
</p><p>&emsp;&emsp;相比東玄界域這邊，蒼瀾界域的現場，蟲蟲看着匹配到的對手，表情就古怪多了。</p>
</p><p>&emsp;&emsp;等下，麒麟？？？</p>
</p><p>&emsp;&emsp;是它知道的那個麒麟族嗎。</p>
</p><p>&emsp;&emsp;啊啊啊，可惜看不到戰鬥過程，它好想看。</p>
</p><p>&emsp;&emsp;“糟糕，匹配的這麼靠前啊，十一運氣不是很好。”而看到100萬的排名，旁邊，森主任則微微沉思。</p>
</p><p>&emsp;&emsp;冰原。</p>
</p><p>&emsp;&emsp;冰麒麟波波，看着對面的十一，道：“算了，陪你玩玩吧。”</p>
</p><p>&emsp;&emsp;說完，它身後，直接凌空出現一百把冰劍，然後分裂成十倍！！</p>
</p><p>&emsp;&emsp;每一把冰劍，都有着半神級施展準神技之威！</p>
</p><p>&emsp;&emsp;面對一個半神，波波並沒有動用自己的神力，想保留神力留給接下來的戰鬥。</p>
</p><p>&emsp;&emsp;除了神力，它甚至連體內的普通能量，暫時都沒有動用的打算。</p>
</p><p>&emsp;&emsp;只是使用了自己調動天地自然能量的手段，凝聚這冰原場地的冰系自然之力，來形成攻擊。</p>
</p><p>&emsp;&emsp;這樣一來，消耗能降低到最低，而且……這攻擊，對於半神而言，也談不上弱，一千道攻擊，每一道，都足以稱得上是半神的認真一擊。</p>
</p><p>&emsp;&emsp;而眼下，足足1000道！！</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;1000道冰劍飛旋，攻向十一。</p>
</p><p>&emsp;&emsp;十一見狀，表情一愣，看向了冰麒麟，任由1000道冰劍落在身上，隨着“砰”“砰”“砰”的聲音，轉瞬之間，冰霧瀰漫。</p>
</p><p>&emsp;&emsp;“嗷！！！”隨即，冰霧之中，十一從裡面走出，除了身上沾染了一些冰渣，毫髮無傷。</p>
</p><p>&emsp;&emsp;“什麼？”冰麒麟一愣，無傷？</p>
</p><p>&emsp;&emsp;開什麼玩笑，這是半神？</p>
</p><p>&emsp;&emsp;它一愣之時，十一已經在冰原上全力奔跑，單純的體術，就讓它化爲一道殘影，瞬息來到了冰麒麟身邊。</p>
</p><p>&emsp;&emsp;見狀，冰麒麟不敢相信，這傢伙的體魄，好像比尋常神級都強？它下意識凝聚了一道冰牆，十一撞擊在了冰牆上，冰牆“咔嚓”碎裂，不過好在成功把十一擋住。</p>
</p><p>&emsp;&emsp;“小傢伙，你的實力不錯啊。”冰麒麟波波大吼，怪不得是能申請越級戰的半神，果然有兩把刷子，這次，它選擇了動用自身能量，不再只依靠自然之力。</p>
</p><p>&emsp;&emsp;話落，擋住十一的冰牆直接爆開，強烈的寒冰衝擊，先是讓十一身體和思維僵硬，隨後，將十一彈飛出去，在半空將它凍結成爲一個巨大的冰塊。</p>
</p><p>&emsp;&emsp;“嚶——————”</p>
</p><p>&emsp;&emsp;極致的寒流，瘋狂衝擊進十一的體內，一瞬間，就內內外外，把十一的身體凍結住。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;冰塊落地，冰麒麟明白，到此爲止了，不過下一刻，隨着“嗷”的一聲，伴隨一股巨大的力量爆發，被冰封的十一，從冰塊內部，解開了冰封。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（神級，果然很強。）”十一甩動着被凍僵的肉體，嚴肅開口。</p>
</p><p>&emsp;&emsp;“開什麼玩笑……”直至此刻，冰麒麟徹底對十一印象改觀。</p>
</p><p>&emsp;&emsp;這傢伙，單靠肉體之力，就震碎了冰封？？</p>
</p><p>&emsp;&emsp;宇宙巨獸不成！</p>
</p><p>&emsp;&emsp;食鐵獸，這是什麼種族。</p>
</p><p>&emsp;&emsp;冰麒麟和之前同十一對戰的人一樣，擁有了巨大的疑問。</p>
</p><p>&emsp;&emsp;它表情一凝，這傢伙，的確是能威脅到尋常初級神的存在，也就是倒黴遇到了自己，不然，就算其他真神能贏，也得費上一番力氣。</p>
</p><p>&emsp;&emsp;“你是叫十一對吧，你來自哪個界域。”冰麒麟暫停了攻擊，反而嘮嗑起來。</p>
</p><p>&emsp;&emsp;“這個是可以說的嗎。”十一電氣纏繞，疑問。</p>
</p><p>&emsp;&emsp;好像電視裡經常教導，不讓小孩子回答陌生人的話。</p>
</p><p>&emsp;&emsp;冰麒麟：“……”</p>
</p><p>&emsp;&emsp;這傢伙，怎麼跟個小孩似的，這有什麼不能說的，不過有一說一，它看一米出頭的十一，的確不像年齡很大。</p>
</p><p>&emsp;&emsp;“大叔你來自哪個界域。”十一反問道。</p>
</p><p>&emsp;&emsp;既然對方先開頭了，它也想證實一下心中的猜想。</p>
</p><p>&emsp;&emsp;冰麒麟波波道：“我來自東玄界域！你連麒麟族來自哪個界域都不知道？”</p>
</p><p>&emsp;&emsp;什麼井底之蛙！</p>
</p><p>&emsp;&emsp;“還有，我不是大叔！”</p>
</p><p>&emsp;&emsp;十一露出吃驚的表情。</p>
</p><p>&emsp;&emsp;東玄界域……這個，它好像知道！</p>
</p><p>&emsp;&emsp;這個，不是藍星龍鳳麒麟三族，管理的界域嗎。</p>
</p><p>&emsp;&emsp;這個冰麒麟大叔，是藍星麒麟族後代？？</p>
</p><p>&emsp;&emsp;十一隨即歡喜，沒想到，運氣這麼好，竟然可以碰到“同鄉”！</p>
</p><p>&emsp;&emsp;這叫什麼，老鄉碰老鄉，兩眼淚汪汪。</p>
</p><p>&emsp;&emsp;“你那是什麼表情。”冰麒麟納悶了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（大叔，好巧啊，我來自懸空界域，我們還是界域同盟！！）”十一立刻回答起來。</p>
</p><p>&emsp;&emsp;“呃。”冰麒麟波波愣住了。</p>
</p><p>&emsp;&emsp;來自懸空界域？！</p>
</p><p>&emsp;&emsp;這麼巧？</p>
</p><p>&emsp;&emsp;wωw▪TTKдN▪C○</p>
</p><p>&emsp;&emsp;懸空界域，什麼時候出現這樣強大的種族了！</p>
</p><p>&emsp;&emsp;波波才初級神，級別不夠，不知道時宇一事，但它卻知道，懸空界域和東玄界域，的確是很好的同盟。</p>
</p><p>&emsp;&emsp;懸空界域的界主，是和它們麒麟族超神老祖，都能說上話的神級巔峰強者。</p>
</p><p>&emsp;&emsp;“原來……是懸空界域的小輩天才？”冰麒麟也沉默起來世界之小。</p>
</p><p>&emsp;&emsp;“不過就算是同盟，我也不會讓你的，小鬼，等有機會再聊吧，繼續戰鬥了！”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一連忙搖頭。</p>
</p><p>&emsp;&emsp;它可不用讓！</p>
</p><p>&emsp;&emsp;“大叔，你能不能不要保留了，我想看看你的神技，我還沒和真正的神技戰鬥過。”十一期待道。</p>
</p><p>&emsp;&emsp;冰麒麟呲牙，臭小子，想讓它浪費神力？</p>
</p><p>&emsp;&emsp;如果對手是其他人，它不會搭理，可是，剛剛纔搭完話，拒絕似乎也不太好。</p>
</p><p>&emsp;&emsp;“看你的皮似乎挺結實的……罷了，就指導你一番。”冰麒麟嘆氣道。</p>
</p><p>&emsp;&emsp;“小心了，我所掌握的神技爲‘冰封神域’，冰封空間內，空間壁壘、精神意識、肉體活動、能量流動……都會被凍結。”</p>
</p><p>&emsp;&emsp;“一瞬間，你就會失去行動能力，看你的確是沒見過神技的樣子，就讓你見識一下吧。”</p>
</p><p>&emsp;&emsp;“嗷！！！”十一精神完全集中起來，表示自己也會全力抵擋、反擊。</p>
</p><p>&emsp;&emsp;不過，凍結意識的神技……確認不會被它血克？十一疑惑。</p>
</p><p>&emsp;&emsp;當然，對於十一的迴應，冰麒麟只是笑了笑。</p>
</p><p>&emsp;&emsp;“既然如此，你先攻擊吧，用出你的全力，不然，我怕你沒有了機會。”</p>
</p><p>&emsp;&emsp;“嚶！！”十一覺得也好。</p>
</p><p>&emsp;&emsp;雖然它有信心，在任何情況下都反應過來，但提前開啓力量，問題也不大。</p>
</p><p>&emsp;&emsp;面對眼前自己遇到的第一個神級，十一一清二楚，單靠肉體力量，不可能戰勝。</p>
</p><p>&emsp;&emsp;那必然是全力以赴，纔有機會戰勝的對手。</p>
</p><p>&emsp;&emsp;想清楚後，兩股暴虐的力量，從十一的肉體中分離出來，不再溫馴，而是全面爆發！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;伴隨一道驚雷，十一黑色的眼珠內，閃過一道白色閃電，化爲纏繞全身的白色雷鎧！</p>
</p><p>&emsp;&emsp;“這股力量————”</p>
</p><p>&emsp;&emsp;雷神鎧甲模式！！</p>
</p><p>&emsp;&emsp;感受到十一用雷電之力，將肉體刺激的更加強大，陷入了一種近乎自殘的狀態，甚至反應意識都開始高頻運轉，冰麒麟呲牙一笑。</p>
</p><p>&emsp;&emsp;不錯的傢伙！</p>
</p><p>&emsp;&emsp;那股肉體力量，果然不是極限，如果這傢伙代表懸空界域去參加封神戰，懸空界域100%輕鬆前百了啊！</p>
</p><p>&emsp;&emsp;“吼！！！！！”在冰麒麟的注視下，十一持續爆發出更強更強更強的雷電力量，不惜摧殘自己身體，也要換取極致的爆發！</p>
</p><p>&emsp;&emsp;滔天戰意，讓冰麒麟點了點頭。</p>
</p><p>&emsp;&emsp;“十一是吧，你的確……”</p>
</p><p>&emsp;&emsp;冰麒麟波波還沒說完，又是“轟”的一聲，一股黑色的雷電，也從十一身上爆發而出。</p>
</p><p>&emsp;&emsp;只見冰原上，十一握緊雙拳，兩道巨響下，它全身既有白色雷電纏繞，又有黑色雷霆流動，一光一暗兩股雷電之力的交織衝擊下，一股不遜色神之力的強大而神秘的力量，像神蹟涌現！！</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;十一大吼，震撼如驚雷的吼聲，讓冰麒麟瞪大眼睛，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;並不是簡單的雷神鎧甲。</p>
</p><p>&emsp;&emsp;也不是單純的魔神之軀。</p>
</p><p>&emsp;&emsp;而是光暗相沖後的神魔一念！</p>
</p><p>&emsp;&emsp;完全版的神魔一念。</p>
</p><p>&emsp;&emsp;如果只是雷神鎧甲，雖然一樣可以讓十一速度、反應大增，但始終處於十一能承受的狀態。</p>
</p><p>&emsp;&emsp;而魔神之軀，也只是讓十一獲得了暗雷之力增幅的巨大力量而已。</p>
</p><p>&emsp;&emsp;或許可以短暫抗衡真神，但是想贏，依然不太可能。</p>
</p><p>&emsp;&emsp;所以，唯一的勝利之路，就在神魔同念！</p>
</p><p>&emsp;&emsp;進入神魔同念，可在光暗雷電之力的刺激下，衝開腦域限制，獲得極強的攻擊、防禦、速度、免傷以及超越時間的思維反應之力。</p>
</p><p>&emsp;&emsp;鬥戰神體+神魔同念！</p>
</p><p>&emsp;&emsp;不……</p>
</p><p>&emsp;&emsp;甚至，還有陰陽磨盤！</p>
</p><p>&emsp;&emsp;此時此刻，漫天黑白電弧，彷彿成爲了十一的毛髮，它們不斷飄搖着，宛若模糊的陰陽雷海。</p>
</p><p>&emsp;&emsp;十一就像是從混沌雷海中走出的雷神，這一瞬間，神明般的氣息，從它身上徹底爆發，亂天動地，浩蕩乾坤，席捲整個冰原。</p>
</p><p>&emsp;&emsp;精通級的陰陽磨盤，如今概念化，十一身上，每兩道交織的黑白電流，彷彿都形成了磨盤的形態，泯滅着一切。</p>
</p><p>&emsp;&emsp;冰麒麟的感知中，這一刻，十一彷彿不是半神，而是真神！</p>
</p><p>&emsp;&emsp;下一刻，它表情一凜，一股足以壓制一切能量，和規則之力完美匹配的神之力，從它身上綻放！！</p>
</p><p>&emsp;&emsp;湛藍的神之力量，在冰麒麟身上形成巨大的波動。</p>
</p><p>&emsp;&emsp;“冰封神域————”冰麒麟一聲大吼，神力瞬間結合耀眼的規則之力，形容神技。</p>
</p><p>&emsp;&emsp;神級和非神最大的差別，就是神級已經把絕大部分能量轉化爲神之力，神之力凝聚的準神技，威力至少是準神技階段的數倍以上。</p>
</p><p>&emsp;&emsp;凝聚的神技，更是蘊含不可思議之偉力。</p>
</p><p>&emsp;&emsp;原本，這樣的神技，對於非神生命來說，絕對是必殺，可是，感知着此時十一的狀態，冰麒麟慌了。</p>
</p><p>&emsp;&emsp;這特麼是半神？十一身上此時爆發的恐怖力量，即使是有神力的它，也感覺到了巨大壓迫感。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;白色的冰封之力，瞬間凍結了整個冰原戰場，天地、大地都被凍結，空間灰濛濛一片，原本，該神域中，應該一切都會被凍結，就算時間流動，都會慢上許多。</p>
</p><p>&emsp;&emsp;不過，在冰麒麟震驚的發現下，對面的怪物十一，此時卻是幾乎沒有受到影響，所有瀰漫上它身的寒氣，都是頃刻被分解，在這種極寒狀態下，它更是思維清晰無比，凌空一拳！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;恐怖的黑白雷電風暴，直接掀翻冰原大地，泯滅了一切風雪，席捲而來保護冰麒麟的冰霜，也是瞬間被吞噬，強大的招式，只是眨眼功夫，就來到處於冰封神域的冰麒麟面前，在它的咆哮下，將它吞噬掀翻出去——————</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;雷電風暴推動着冰麒麟的身軀，在冰原上掀開巨大的裂縫，將它衝擊出千米有餘，當雷電之力散去，冰麒麟堅固的冰軀上，已經出現了大大小小由雷電穿透而來的裂痕。</p>
</p><p>&emsp;&emsp;此時，冰麒麟難以置信，不明白那個傢伙，爲何會突然擁有如此強大的力量。</p>
</p><p>&emsp;&emsp;爲什麼，連它的神技，也難以抗衡。</p>
</p><p>&emsp;&emsp;“轟！！！”凍結思維的神域中，反而是冰麒麟自己思維近乎僵住，難以理解，但是思維反應足以超越時間的十一，此時可沒辦法停下，腳下又是一道驚雷爆開。</p>
</p><p>&emsp;&emsp;神魔同念狀態，對身體負荷極大，何況，眼下還是鬥戰神體+陰陽磨盤+神魔一念的三頂級神技雛形全力組合爆發！！</p>
</p><p>&emsp;&emsp;它撐不了太久，只能接連不斷的攻擊。</p>
</p><p>&emsp;&emsp;“什麼？”瞬間，冰麒麟只是看到一道黑白殘影，出現在自己上空，隨即，口吐冰碴，身軀凹陷，伴隨巨大的衝擊力，身軀向着冰原之下砸去！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;極深的巨坑出現，半空中，十一高舉雙臂，身上光暗雷電之力涌動，一個，兩個，三個，四個……衆多小型陰陽磨盤凝聚，隨着它手臂落下，漫天陰陽磨盤，瘋狂向着巨坑中砸去！！</p>
</p><p>&emsp;&emsp;同時，墜落過程，越級泯滅着冰封神域，讓整個神域搖搖欲墜！！！</p>
</p><p>&emsp;&emsp;轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;恐怖的轟鳴，在冰原戰場綻放。</p>
</p><p>&emsp;&emsp;“呃————”而此時，瘋狂遭受攻擊的冰麒麟，只有一個念頭。</p>
</p><p>&emsp;&emsp;懷疑麒麟生。</p>
</p><p>&emsp;&emsp;“我不信————”它在巨坑中艱難咆哮，但下一秒，又被一道陰陽磨盤鎮壓回去。</p>
</p><p>&emsp;&emsp;同時，一股極爲離譜的情感，生在波波心中，怪物，怪物，它有點後悔，讓對方先出手了，不，它有點後悔，今天來進行排名戰了！！！</p>
</p><p>&emsp;&emsp;這傢伙，不是能越級那麼簡單，而是，吊着初級神打啊！！</p>
</p><p>&emsp;&emsp;“不————”</p>
</p><p>&emsp;&emsp;小鬼，住手啊！！</p>
</p><p>&emsp;&emsp;“嗷！！！”十一怎麼可能住手，住手的話，它就輸了！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;東玄界域、蒼瀾界域，此時兩大界域的傳送房間中，兩批人都在等待着戰鬥結果。</p>
</p><p>&emsp;&emsp;麒麟族的小輩們，都在疑惑着，爲什麼自家的神級，還沒擊敗對面的半神。</p>
</p><p>&emsp;&emsp;按理說，應該不用這麼慢啊，難道波波前輩玩心大起，和對方娛樂了起來？</p>
</p><p>&emsp;&emsp;“變了，變了，結束了！”就在衆人疑惑之時，忽然，屏幕上的信息更新。</p>
</p><p>&emsp;&emsp;【對戰中……】變成了【對戰結束】。</p>
</p><p>&emsp;&emsp;伴隨一道傳送光芒，冰麒麟的身影，被傳送回來了東玄界域，諸多人紛紛向着傳送陣方向看去，冰麒麟還沒出現身影，他們便道：“恭……”</p>
</p><p>&emsp;&emsp;然而，話還沒說完，就看到了滿身是傷的冰麒麟，從傳送陣上，向着下方倒去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;冰麒麟落地。</p>
</p><p>&emsp;&emsp;所有麒麟族成員，不敢置信的看着這一幕，然後看向了屏幕。</p>
</p><p>&emsp;&emsp;【勝利者：定級種族·食鐵獸族·準神·十一】</p>
</p><p>&emsp;&emsp;明明每個字它們都認識，但是合在一起，卻讓在場的人都極爲呆滯。</p>
</p><p>&emsp;&emsp;“怎麼可能！！！”他們齊刷刷驚呼起來。</p>
</p><p>&emsp;&emsp;而倒在地上的冰麒麟，也漸漸恢復一絲意識，不過，理智告訴它，最好還是繼續暈下去比較好，它直接，進入了深度睡眠。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;蒼瀾界域。</p>
</p><p>&emsp;&emsp;以森主任首的一批蒼瀾萬族委員會工作人員，也緊張巴巴的等待着對戰結果。</p>
</p><p>&emsp;&emsp;而隨着這邊的信息變動，顯示出勝利者信息，傳送陣上，也有一隻喝了假酒一樣搖搖晃晃的黑白熊出現，森主任表情猛地狂喜！！！！</p>
</p><p>&emsp;&emsp;“贏了？？？真的贏了？？！！”</p>
</p><p>&emsp;&emsp;他已經激動的拿起手機，等着萬族委員會總部那邊的聯繫了！</p>
</p><p>&emsp;&emsp;“嘰！”旁邊，蟲蟲看他如此狂喜的模樣，搖了搖頭，不然呢，領袖還能輸不成。</p>
</p><p>&emsp;&emsp;它第一時間，向十一詢問起自己最關心的情報。</p>
</p><p>&emsp;&emsp;“領袖領袖，那個麒麟族莫非……”</p>
</p><p>&emsp;&emsp;“嚶……”十一有氣無力，嗯，是你想的那樣。</p>
</p><p>&emsp;&emsp;“……”蟲蟲表情一僵，還真是啊。</p>
</p><p>&emsp;&emsp;那完了啊，咱們御獸師，還指望着麒麟族的回禮呢………現在打一架，它們不會記仇吧？</p>
</p><p>&emsp;&emsp;十一也表情一驚，還有這事？糟了，它忘了。</p>
</p><p>&emsp;&emsp;兩隻寵獸，瞬間一臉憂愁的遠程心靈聯繫時宇。</p>
</p><p>&emsp;&emsp;環保區這邊，時宇聞言，陷入了沉思，淦，你們兩個……倒黴孩子！！去匹配麒麟族幹嘛啊。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;當下，隨着冰麒麟波波落敗在越級戰，東玄界域萬族排名戰設施這邊，直接變天！！</p>
</p><p>&emsp;&emsp;在場的神級管理人員們，包括剛纔和冰麒麟波波打招呼的火麒麟，紛紛趕到現場，看着躺着的冰麒麟波波，一臉不可置信。</p>
</p><p>&emsp;&emsp;冰麒麟族內，衆多冰麒麟族成員，聽到波波打排位輸掉，而且是輸給個半神後，也是瞬間心肌梗塞，肺都炸裂。</p>
</p><p>&emsp;&emsp;“狗日的，什麼情況。”一堆冰麒麟，帶着藥，立刻趕往萬族對戰場，想要弄個明白。</p>
</p><p>&emsp;&emsp;越級戰，半神的勝率其實是很低的，所以每一次越級成功，萬族委員會總部都會十分重視，越級成功那邊的勢力，自然會欣喜若狂，而被越了的種族，則要丟大臉了。</p>
</p><p>&emsp;&emsp;聽到自家有神級被越，此刻，就連麒麟主城的萬族委員會會長，一尊頂級神境的聖麒麟，都忍不住來到了現場，看看情況，想親自問問這個冰麒麟族的小子怎麼回事。</p>
</p><p>&emsp;&emsp;“會長——”頂級聖麒麟到來，在場的醫護人員和看熱鬧的，都紛紛問好。</p>
</p><p>&emsp;&emsp;“它輸給了哪個大族的準神。”頂級聖麒麟，詢問現場的工作人員道。</p>
</p><p>&emsp;&emsp;負責給冰麒麟波波匹配的女工作人員語氣膽怯的道：“會長……好像，好像不是星空大族，是一個從未參加過定級賽的新種族………是食鐵獸族·十一，我們都沒聽說過這個種族和這個準神……”</p>
</p><p>&emsp;&emsp;“會長，您可聽說過這個種族，波波的實力，我們是清楚的，就算在初級神中不算強者，但也絕對不弱。”神級火麒麟這時道。</p>
</p><p>&emsp;&emsp;“……”聖麒麟會長嘴角抽搐，不過猛然間，它想起來了什麼，道：“你們剛纔說什麼？”</p>
</p><p>&emsp;&emsp;“食鐵獸族？？”</p>
</p><p>&emsp;&emsp;“會長您知道？？”火麒麟問。</p>
</p><p>&emsp;&emsp;聖麒麟會長微微張開嘴巴道：“有點印象，但不可能啊。”</p>
</p><p>&emsp;&emsp;“食鐵獸族，據我所知，是我們的母星·藍星上的種族，在界王星，擁有食鐵獸的，只有一個人……”</p>
</p><p>&emsp;&emsp;“懸空界域，從藍星接過來的天才之一，時宇，可問題是，食鐵獸，只是它衆多寵獸中的一個，它們纔來界王星一個多月，怎麼可能越級擊敗神級！！！”</p>
</p><p>&emsp;&emsp;而且最主要的是……唯一的風麒麟，就在這個時宇身上！被它契約！</p>
</p><p>&emsp;&emsp;這個，聖麒麟會長沒有說。</p>
</p><p>&emsp;&emsp;聖麒麟會長話落，在場的麒麟族，都是一愣，等下？</p>
