<title>《不科學御獸》▷ 第202章 蟲蟲的霸氣</title></p><p>&emsp;&emsp;第202章 蟲蟲的霸氣</p>
</p><p>&emsp;&emsp;因爲林風傳說還總結過一條進化規律，進化必然伴隨新的種族技能。</p>
</p><p>&emsp;&emsp;這對於青綿蟲任何一個破繭後的進化形的種族潛力提升，都是意義重大的。</p>
</p><p>&emsp;&emsp;“其實還有一件事，不過必須徵求下你的意見。”花傳奇最後道。</p>
</p><p>&emsp;&emsp;“什麼事？”時宇意外。</p>
</p><p>&emsp;&emsp;“雖然還不知道你是誰，不知道空想之蝶的御獸師是誰，但是左江韻博士的女兒，也就是當時化蝶大會上冰凰蛾的御獸師，想要見一見你，拿冰凰蛾挑戰一下空想之蝶，或許，也是左博士的意思？”花傳奇摸了摸下巴，好奇分析。</p>
</p><p>&emsp;&emsp;“那隻冰凰蛾的御獸師？”時宇一愣。</p>
</p><p>&emsp;&emsp;“那隻冰凰蛾才超凡級，沒有什麼意義吧。”</p>
</p><p>&emsp;&emsp;花傳奇微笑道：“別小看那個丫頭，她是魔都大學校隊的天才，父親是傳奇，母親是頂級博士，自身也照大師只差一步，而且她的天賦比較特殊，化蝶大會結束不久後，冰凰蛾就已經又被她強化到了統領級。”</p>
</p><p>&emsp;&emsp;“當然……距離你的空想之蝶肯定還是有很大差距的，但如果不見識一下，估計她是不會死心的，畢竟我可是聽說，她這次就是奔着化蝶大會的第一來的。”</p>
</p><p>&emsp;&emsp;“見一見吧，讓她們知道下空想之蝶的實力也好。”</p>
</p><p>&emsp;&emsp;她們？時宇撓了撓臉頰，你和左博士有仇？</p>
</p><p>&emsp;&emsp;“那好吧，我都可以，臨走之前可以見一下。”時宇道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神都。</p>
</p><p>&emsp;&emsp;一處酒店內，穿着藍色衣裙的夏清唯接起電話。</p>
</p><p>&emsp;&emsp;“媽，有消息了嗎，那個空想之蝶的御獸師到底是誰？”</p>
</p><p>&emsp;&emsp;電話那邊傳出一道聲音：“對方已經同意了，你去找你花姨就行了。”</p>
</p><p>&emsp;&emsp;“至於對方的身份……”</p>
</p><p>&emsp;&emsp;“古都大學，考古系大一新生，時宇，他是幾個月前，發現了食鐵獸的君王種族進化形的那個職業考覈狀元，你對他那隻青綿蟲，應該還有印象吧。”</p>
</p><p>&emsp;&emsp;冰凰蛾的御獸師愣了一下，道：“是他？對方是……一個剛剛通過職業考覈的御獸師？不過，如果是那隻青綿蟲的話……”</p>
</p><p>&emsp;&emsp;“不要以年齡和表面上的身份去判斷一個人。”那邊笑了笑，道：“好了，先去找你花姨吧，最後的結果告訴我。”</p>
</p><p>&emsp;&emsp;夏清唯沉默的掛掉了電話，陷入了沉思。</p>
</p><p>&emsp;&emsp;片刻後，她來到了百花鎮，找到了母親的好友，花夏錦傳奇。</p>
</p><p>&emsp;&emsp;“花姨。”夏清唯站在庭園外，看着眼前走來的穿着蝶紋旗袍的貴婦，微微問好道：“母親讓我代她問好。”</p>
</p><p>&emsp;&emsp;“清唯來啦。”</p>
</p><p>&emsp;&emsp;“是要找時宇是吧。”花傳奇笑了笑。</p>
</p><p>&emsp;&emsp;“嗯，他就是空想之蝶的御獸師吧。”</p>
</p><p>&emsp;&emsp;夏清唯知道化蝶大會是花傳奇主持的，也知道花傳奇和母親是好友，通過這層關係，如今算是提前衆多人一步知道了空想之蝶的主人是誰。</p>
</p><p>&emsp;&emsp;“是啊，不過你已經想好了要見見那隻空想之蝶的實力了嗎。”</p>
</p><p>&emsp;&emsp;“它的實力，可能會有些超出你的認知。”</p>
</p><p>&emsp;&emsp;“沒關係。”夏清唯點了點頭，沒有在意，霸主種族的寵獸她也不是沒接觸過，已經有心理準備。</p>
</p><p>&emsp;&emsp;“您知道他在哪嗎。”</p>
</p><p>&emsp;&emsp;“他目前就在我的庭園內。”花傳奇道。</p>
</p><p>&emsp;&emsp;在時宇離開神都之前，她肯定是要負責時宇安全的。</p>
</p><p>&emsp;&emsp;時宇並沒有想隱瞞自己是空想之蝶的御獸師的想法，但也沒有想大肆宣傳的想法，短期內打算就正常發展，後續的話，該派出空想之蝶戰鬥的時候，便派出空想之蝶戰鬥，一切順其自然。</p>
</p><p>&emsp;&emsp;不過，時宇估計，空想之蝶的戰鬥全開，恐怕要留給一段時間後的與帝都大學的交流活動了，他想想便刺激……</p>
</p><p>&emsp;&emsp;“我帶你去見他。”</p>
</p><p>&emsp;&emsp;此時，庭園內，時宇正在愜意的喝着花茶。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、小赤瞳它們則都在碩大的花園中玩耍。</p>
</p><p>&emsp;&emsp;花傳奇的庭園非常大，比大學的操場還大，有着各式各樣的花卉、靈植，以及野生的蝴蝶、植物類精靈自由棲息在這裡，並幫忙照顧着庭園。</p>
</p><p>&emsp;&emsp;甚至，時宇剛纔還從一個園丁植物那裡，又複製了過來一個木系技能。</p>
</p><p>&emsp;&emsp;【技能】：茂盛</p>
</p><p>&emsp;&emsp;【等級】：低階</p>
</p><p>&emsp;&emsp;【介紹】：木系技能，可以讓草木茂盛生長。</p>
</p><p>&emsp;&emsp;這是當初時宇篩選的除了變異體之外的另外一個進化技。</p>
</p><p>&emsp;&emsp;不過，這個進化技只對特定寵獸有用，類似硬化和蟲絲，對於參寶寶估計沒用，就算有用，肯定也還需要其他進化材料，最多起到增加進化底蘊的作用。</p>
</p><p>&emsp;&emsp;不管有沒有用，反正才低階，拉滿很容易，時宇打算找機會教學給參寶寶，先讓它掌握滿級的茂盛技能，然後再刪除。</p>
</p><p>&emsp;&emsp;因爲這個技能，也正好是時宇心念念許久的園丁技。</p>
</p><p>&emsp;&emsp;使用這個技能，是可以增加草木的生長速度的，熟練度高了後，甚至還可以增加草木系技能的威力，以及植物類寵獸自身的生長速度，或者憑空從土壤中召喚草木。</p>
</p><p>&emsp;&emsp;這個技能的能力，其實是被超階技能植物掌控所嚴重複蓋的。</p>
</p><p>&emsp;&emsp;不過超階技能遙遙無期，現在加滿個低階技能也不費什麼事，時宇打算先教給參寶寶這個打基礎，這樣說不定日後掌握植物掌控也更容易些。</p>
</p><p>&emsp;&emsp;並且，進化時，也能有更強的基礎。</p>
</p><p>&emsp;&emsp;另外，這個可以簡單控制草木的技能，到時候配合堅化，也可以讓參寶寶在掌握植物掌控之前，多一些攻擊手段，比如到時候，使用這兩個技能的組合技，它完全可以製造一個堅硬的木盾保護自己，基本沒什麼問題。</p>
</p><p>&emsp;&emsp;“新技能已經夠了，剩下的技能欄，就留給小赤瞳吧。”時宇打了個哈欠。</p>
</p><p>&emsp;&emsp;之所以如今時宇複製的這麼隨意，還是因爲契約赤瞳後又新增了五個技能欄，以及把十一、蟲蟲、參寶寶部分技能點滿並刪除後，技能欄空出了很多。</p>
</p><p>&emsp;&emsp;庭園中，時宇拿着手機，忙完蟲蟲的進化後，他就一直在關注參寶寶的變異環境消息。</p>
</p><p>&emsp;&emsp;至於小赤瞳的，則一點也不用擔心，它掌握靈解這個變身進化技，練這個就完事了，估計技能等級達到出神入化後，就能迎來一段新的變身進化，對應準神話種族。</p>
</p><p>&emsp;&emsp;至於十一的銘文，急也沒用，這三個月，時宇甚至還多次回到過食鐵獸遺址，但都沒有什麼新發現，不過想到之前和陸學姐的交流內容，猜測到武帝可能也契約有食鐵獸後，時宇打算之後尋找武帝遺蹟看看有沒有相關信息。</p>
</p><p>&emsp;&emsp;遺蹟地點，他已經鎖定了，那是一個已經被破解的遺蹟，是武帝用來建造給部下鍛鍊體魄的地點，如今，依然是一處修煉聖地，更巧的是，那個地方，恰好是獸耳娘學姐邀請他參加的武鬥大會的舉辦地點。</p>
</p><p>&emsp;&emsp;“時宇。”</p>
</p><p>&emsp;&emsp;時宇思考着接下來的衆多計劃時，花傳奇從遠處而來，時宇擡頭一看，見她身邊跟了一個氣質獨特，一看就像是大家閨秀的女生，瞬間明白了過來，這就是花傳奇口中的左博士的女兒。</p>
</p><p>&emsp;&emsp;“花姨。”時宇微微起身，而十一它們，則繼續採着花蜜吃。</p>
</p><p>&emsp;&emsp;如果不是爲了吃，它們也不會在外邊過多閒留。</p>
</p><p>&emsp;&emsp;“這位就是夏清唯……”花傳奇笑着又給兩人互相介紹了一遍。</p>
</p><p>&emsp;&emsp;時宇和對方也簡單點頭示意一下，並互相問好。</p>
</p><p>&emsp;&emsp;不過片刻，夏清唯的目光就被花園中那隻跟着一堆寵獸採花蜜的藍色蝴蝶吸引。</p>
</p><p>&emsp;&emsp;“空想之蝶？”</p>
</p><p>&emsp;&emsp;雖然體型小了很多，但是那與衆不同的絢麗姿態，還是讓她非常印象深刻。</p>
</p><p>&emsp;&emsp;“是的。”時宇微微一笑，道：“夏小姐這次來，就是想體驗下它的實力吧。”</p>
</p><p>&emsp;&emsp;“嗯。”夏清唯點了點頭，道：“可以嗎。”</p>
</p><p>&emsp;&emsp;“可以是可以，不過，同爲蟲類寵獸的話，如果成長等級沒有達到君王級，恐怕很難和它正常戰鬥……”</p>
</p><p>&emsp;&emsp;夏清唯一愣，隨即搖了搖頭，皺眉道：“請不要小看我們。”</p>
</p><p>&emsp;&emsp;“並不是小看你們……”時宇還沒說話，花傳奇反而道：“清唯，召喚出你的寵獸就知道了。”</p>
</p><p>&emsp;&emsp;夏清唯看了一眼空想之蝶，不明白兩人是什麼意思。</p>
</p><p>&emsp;&emsp;不過，她還是直接就召喚出了冰凰蛾。</p>
</p><p>&emsp;&emsp;下一刻，一隻大型的長有如同冰霜鳳翼般的翅膀的蛾類生物，席捲着寒氣出現在了夏清唯身後，並緩緩飛高。</p>
</p><p>&emsp;&emsp;君王種族·統領級，冰凰蛾！</p>
</p><p>&emsp;&emsp;冰凰蛾出場瞬間，看向了空想之蝶，而此時，蟲蟲所進化爲的空想之蝶，也以縮小的狀態，目光看了過來。</p>
</p><p>&emsp;&emsp;雙方目光對視。</p>
</p><p>&emsp;&emsp;彷彿有冰之極光於這一刻碰撞。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;冰凰蛾和空想之蝶目光對視瞬間，冰凰蛾彷彿進入了一個冰雪的世界，而對面，則是一頭冰雪神龍，恐怖的龍威下，一個照面，它的視線就被超越萬米的巨大神龍軀體所遮蓋，只見一個輔天蓋地的龍爪向着自己拍來，無與倫比的寒氣爆發而出，頃刻完全凍結、粉碎了它的精神！</p>
</p><p>&emsp;&emsp;冰凰蛾大腦一僵，宛如一瞬間經歷了死亡的恐懼，心靈處於絕望的境地，渾身微微顫抖起來，周身的冰晶彷彿被什麼影響，瞬間泯滅，化爲虛無，戰鬥意志下滑到了極致！</p>
</p><p>&emsp;&emsp;與此同時，寵獸的感知情感，也頃刻傳遞給了御獸師本人，原本想要見識一下空想之蝶力量的夏清唯，表情猛然一變，心臟砰砰砰劇烈跳動起來，像是自身快速墜入一個深不見底的冰淵，全身迅速被黑暗與冰冷籠罩。</p>
</p><p>&emsp;&emsp;兩隻寵獸短短一個照面，冰凰蛾便心神震盪，生出無法戰勝對方、甚至無法出手的感覺。</p>
</p><p>&emsp;&emsp;空想之蝶恐怖的壓迫感，讓它喘不過氣來，同化蝶大會時一樣，無法與對方處於同一高度。</p>
</p><p>&emsp;&emsp;這是蟲蟲的霸氣！</p>
</p><p>&emsp;&emsp;不知不覺，只是幾秒的功夫，夏清唯也全身冷汗冒出，四肢有些僵硬，呼吸急促起來，顯然被寵獸的恐懼影響的太深了。</p>
</p><p>&emsp;&emsp;“明白了嗎。”時宇繼續道：“我的空想之蝶，掌握完美級威懾技能，就算對手不是蟲類，也很難在它面前生出對抗的勇氣，何況……你的冰凰蛾還是蟲類寵獸。”</p>
</p><p>&emsp;&emsp;“只有精神力量發生質變，覺醒威懾技能的君王級蝶類，才能和它正常戰鬥。”</p>
</p><p>&emsp;&emsp;夏清唯表情蒼白。</p>
</p><p>&emsp;&emsp;花傳奇看了她一眼，這丫頭，果然沒有意識到，當時化蝶大會，那隻青綿蟲繭撐裂天穹、引起空間裂縫的一切起源，就是因爲那足以對現實造成物理破壞的完美級的堪比龍威的威懾……</p>
</p><p>&emsp;&emsp;說實話，哪怕是她，也只有一隻寵獸掌握了這等級別的威懾。</p>
</p><p>&emsp;&emsp;高級御獸師這個領域，不可能有人戰勝時宇了。</p>
</p><p>&emsp;&emsp;蟲系沒有掌握威懾技能，甚至沒有資格站在時宇他們面前。</p>
</p><p>&emsp;&emsp;如今的時宇，已然是大師、君王之下無敵。</p>
</p><p>&emsp;&emsp;事實上，時宇也早知道會是這樣的結果，此時的蟲蟲，中等霸主種族·統領級，其實只是表面的級別，別忘了，它還掌握有滿級念力、滿級虛實幻影、滿級空間桎梏……哪怕不用超階技能，對於同級寵獸，也完全是碾壓級的優勢。</p>
</p><p>&emsp;&emsp;可以說，如今蟲蟲的戰鬥力，也是準君王，甚至，不是抗衡那種，如果可以攜帶龍鬚、龍鱗那種七級裝備，它甚至有機率戰勝一些較弱的統領種族·君王級，也只有能量值超過百萬的君王種族·君王級寵獸，才能讓蟲蟲不敵！</p>
</p><p>&emsp;&emsp;“我……”因爲蟲蟲沒有真正意義的爆發威懾，夏清唯很快緩和了過來，不過表情依然難以置信，看着時宇，看着和小食鐵獸、小參寶寶、小劍靈繼續採花的藍色蝴蝶，心中掀起巨大波瀾。</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;完美級威懾？</p>
</p><p>&emsp;&emsp;對方是怪物嗎！</p>
</p><p>&emsp;&emsp;眼前的時宇，在夏清唯眼中，一下子成爲了一個神秘莫測，難以理解的怪物。</p>
</p><p>&emsp;&emsp;“我，我知道了。”夏清唯重重喘了口氣。</p>
</p><p>&emsp;&emsp;隨後，花傳奇熱情招待了夏清唯，也留下她喝茶，但是，因爲寵獸連在時宇的空想之蝶面前出手的勇氣都沒有，她也跟着寵獸一起自閉了，戰鬥是不可能再繼續戰鬥了，沉默的夏清唯也沒有待太久，就向花夏錦傳奇告別，打算回去魔都。</p>
</p><p>&emsp;&emsp;夏清唯離開後，花傳奇笑着看着時宇他們。</p>
</p><p>&emsp;&emsp;“我還以爲你們會演一下……清唯估計要受到很大打擊了。”</p>
</p><p>&emsp;&emsp;不愧是十一局的成員，花傳奇心道，完全不能當正常同齡人看待，甚至，在十一局中，時宇的同期潛力，也能排進第一了，可以說是十一局最有潛力的御獸師也沒問題，天賦潛力還在那個陸青依之上。</p>
</p><p>&emsp;&emsp;而時宇也很無奈，道：“這怎麼演，不會出問題吧…”</p>
</p><p>&emsp;&emsp;還是威懾技能點的太高了的鍋，這還只是完美級高階威懾，要是出神入化級威懾，估計更沒法打了，到時候，估計威懾纏繞到一顆米粒上，靠着一顆米粒，就能嚇死一堆低級寵獸。</p>
</p><p>&emsp;&emsp;時宇已經想好了。</p>
</p><p>&emsp;&emsp;等到時候，讓十一凝聚一堆硬化兵器、裝備，然後纏繞上威懾，再讓參寶寶製造一堆營養果，加以保存，最後再讓蟲蟲用空間桎梏封印起來，再具現一隻龍族幻影當守護者，這樣，“時宇遺蹟”就完成了，就差有緣人以及他自己死掉了。</p>
</p><p>&emsp;&emsp;“不會，清唯是很堅強的女孩，她回去後，肯定是選擇更加努力訓練，對了，你還是大學生，那她應該會選擇在全國大賽再與你決一勝負，可惜她沒能繼承她爸爸的天賦，不然在戰鬥方面，應該會更有成就。”</p>
</p><p>&emsp;&emsp;時宇差點忘了，對方是傳奇之女。</p>
</p><p>&emsp;&emsp;好傢伙，自己已經打了三個傳奇的兒女了。</p>
</p><p>&emsp;&emsp;尹正凡，還有那個……榮光的誰，還有這個夏清唯。</p>
</p><p>&emsp;&emsp;嗯，不能繼續這樣下去了，時宇怕催生出一個父愁者聯盟，影響世界穩定。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;古都大學，時宇從神都回歸了大本營。</p>
</p><p>&emsp;&emsp;他剛剛回來，古都大學就雞飛狗跳起來。</p>
</p><p>&emsp;&emsp;苗鼕鼕先一步時宇回來了，但他沒有說時宇的事情。</p>
</p><p>&emsp;&emsp;不過，時宇的事情，也根本瞞不住有心人的。</p>
</p><p>&emsp;&emsp;從陸青依那裡得到消息的獸耳娘白溪，還有古都大學老校長，以及古都大學守護者霸主喵，齊齊跑來堵時宇。</p>
</p><p>&emsp;&emsp;白溪：全國大賽穩了！</p>
</p><p>&emsp;&emsp;霸主寶石喵：龍珠（哭）龍珠（哭）我的龍珠（哭）！竟然是神龍龍珠！！</p>
</p><p>&emsp;&emsp;古都大學老校長：以後就別亂跑了，乖乖在學校待着，萬一在外邊磕了碰了就不好了！！</p>
</p><p>&emsp;&emsp;時宇未見其人，剛踏入學校校門，就感受到了一股讓人頭皮發麻的不祥預感，不由得呆在了校門口。</p>
</p><p>&emsp;&emsp;“總感覺接下來會好麻煩。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
