<title>《不科學御獸》▷ 第18章 食鐵獸與人和善</title></p><p>&emsp;&emsp;第18章 食鐵獸與人和善</p>
</p><p>&emsp;&emsp;他說話時，旁邊的陳凱心中糾結無比。</p>
</p><p>&emsp;&emsp;給他匹配到的對手怎麼是個同齡人啊……這運氣也太背了，明明他想接受來自社會的毒打來着。</p>
</p><p>&emsp;&emsp;如果對手是同齡人的話，那就更沒什麼懸念了，畢竟他是平城最好學校的尖子生，同齡人在他看來沒幾個能打的。</p>
</p><p>&emsp;&emsp;除非，時宇是他學長，可是，如果是學長的話，寵獸等級只有六級也太低了，所以首先排除這個可能。</p>
</p><p>&emsp;&emsp;“我是11號場地的管理員兼裁判，白石，接下來你們將擁有11號場地的臨時使用權，使用時間是一個小時。”</p>
</p><p>&emsp;&emsp;“你們準備好後隨時可以開啓戰鬥，屆時我會擔任你們的裁判。”白石開口道。</p>
</p><p>&emsp;&emsp;雖然使用時間上限是一個小時，但是，一般這種級別的戰鬥，用不了幾分鐘就能分出勝負。</p>
</p><p>&emsp;&emsp;多餘的時間，是給御獸師做準備，以及事後交流用的。</p>
</p><p>&emsp;&emsp;“我沒什麼問題了，隨時可以開啓戰鬥。”陳凱道。</p>
</p><p>&emsp;&emsp;“我也是。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“那好，那就立刻開始吧。”裁判白石確定道。</p>
</p><p>&emsp;&emsp;不一會兒，時宇和陳凱走到了場地兩側，兩人互不相識，也沒有提前客套下的想法，所以直接戰鬥最爲省事。</p>
</p><p>&emsp;&emsp;裁判也很喜歡這樣話少的御獸師，他站在裁判席上，見兩人準備好，朝着兩人示意下後，直接吹響哨聲。</p>
</p><p>&emsp;&emsp;“雙方準備就緒……”</p>
</p><p>&emsp;&emsp;“戰鬥開始！”</p>
</p><p>&emsp;&emsp;御獸師之間的戰鬥，是不給雙方提前召喚寵獸的時間的，畢竟寵獸如何出場，也關乎一個御獸師的實力。</p>
</p><p>&emsp;&emsp;一些精通暗殺的御獸師，甚至對手都無法看清他是如何召喚寵獸的，敵方御獸師本人就已經被斬首。</p>
</p><p>&emsp;&emsp;當然，可以直接攻擊御獸師本人的比賽，在東煌古國內很少很少，至少在眼下這種見習御獸師之間的比賽中是不可能出現的。</p>
</p><p>&emsp;&emsp;時宇、陳凱兩人都是新人，還沒有成長到那個級別，所以目前他們聽到戰鬥開始的指令後，都只是進行基礎的召喚。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~~</p>
</p><p>&emsp;&emsp;呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;隨着兩人開啓御獸空間，狂風升起，兩個御獸師身前，閃爍出無數光點。</p>
</p><p>&emsp;&emsp;光點快速連接成軌跡，形成宛如星圖一般的巨大圓型圖陣出現在了半空中。</p>
</p><p>&emsp;&emsp;緊接着，雙方圖陣產生水面一樣的透明漣漪，他們的寵獸各自從召喚圖陣中出現。</p>
</p><p>&emsp;&emsp;陳凱這邊，圖陣中走出的是一隻形體狹長近一米，全身有冰藍鱗甲，四肢粗短，擁有長長的尾巴的獸類生物。</p>
</p><p>&emsp;&emsp;此時它揚着呈圓錐形的大腦顱，一雙小眼睛中瀰漫着精光。</p>
</p><p>&emsp;&emsp;【名稱】：冰甲獸</p>
</p><p>&emsp;&emsp;【屬性】：冰</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：冰裂爪、冰鎧</p>
</p><p>&emsp;&emsp;時宇看着這隻形似穿山甲的寵獸，腦海中立刻想起它的資料。</p>
</p><p>&emsp;&emsp;冰原市這邊，冰屬性寵獸數量還是不少的，反倒是他的食鐵獸很格格不入。</p>
</p><p>&emsp;&emsp;時宇這邊，被召喚出來的自然就是小食鐵獸了，由於還沒成長完全，所以它此時的體格，和冰甲獸還是比較接近的。</p>
</p><p>&emsp;&emsp;“嗷——”</p>
</p><p>&emsp;&emsp;十一被召喚出來看到自己的對手後，立刻新奇起來，因爲對手是完全沒有見過的生物……</p>
</p><p>&emsp;&emsp;“對方的能力和你類似，可以在身體上覆蓋冰鎧，另外小心對方的爪子，不要在非硬化狀態直接承受攻擊。”</p>
</p><p>&emsp;&emsp;時宇立刻通過心靈感應提醒起十一。</p>
</p><p>&emsp;&emsp;與此同時，時宇的對手陳凱根本不用提醒冰甲獸，因爲他們對於食鐵獸太熟悉了，畢竟這是平城的特色寵獸，他們已經不是第一次對戰食鐵獸了。</p>
</p><p>&emsp;&emsp;從種族等級來講，雙方相當。</p>
</p><p>&emsp;&emsp;不過從技能方面的優勢來講，其實冰甲獸更勝一籌。</p>
</p><p>&emsp;&emsp;因爲食鐵獸的硬化技能主要用法還是防禦，技能也沒有特殊效果，反而冰甲獸的冰鎧，冰裂爪，作爲防禦和攻擊技能，除了基礎用法外，附帶的冰霜力量還能對敵人產生凍結效果！</p>
</p><p>&emsp;&emsp;因此，陳凱頓時感覺白來了。</p>
</p><p>&emsp;&emsp;他不知道怎麼輸。</p>
</p><p>&emsp;&emsp;“十一，對手不弱，認真一點不要翻車，畢竟是200元呢……翻車的話，只能從餐費扣了。”時宇心靈感應道。</p>
</p><p>&emsp;&emsp;十一：(ˇεˇ)啥，減……減餐？？？</p>
</p><p>&emsp;&emsp;小食鐵獸兇狠的看向冰甲獸，食鐵獸與人和善，除非奪食之恨！</p>
</p><p>&emsp;&emsp;(本章完)</p>
