<title>《不科學御獸》▷ 第1章 御獸時代</title></p><p>&emsp;&emsp;第1章 御獸時代</p>
</p><p>&emsp;&emsp;這多虧爲了培養有御獸天賦的人才，進入現代後，國家把開闢御獸空間的冥想方法納入了義務教育，時宇就是那個階段被檢測出有御獸天賦的。</p>
</p><p>&emsp;&emsp;御獸天賦種類很多，但主要分爲兩大類型，分別是強化型與特殊型，覺醒比例大概是9：1。</p>
</p><p>&emsp;&emsp;強化型天賦如火焰強化，擁有這樣的御獸天賦的御獸師，最好尋找擁有火焰能力的寵獸進行培育。</p>
</p><p>&emsp;&emsp;因爲戰鬥中，御獸師就可以用自己的御獸天賦，來強化寵獸的火焰系技能的威力了。</p>
</p><p>&emsp;&emsp;對比強化型天賦，特殊型天賦非常複雜且沒有規律，不同天賦的能力的體現形式差距非常大。</p>
</p><p>&emsp;&emsp;比如特殊型天賦“共享”，便可以讓御獸師共享一隻契約寵獸的一個技能，自身獲得一個超凡能力。</p>
</p><p>&emsp;&emsp;一般擁有共享這類天賦的御獸師，自己的自保能力和戰鬥實力，都要比尋常御獸師強很多。</p>
</p><p>&emsp;&emsp;還有特殊天賦“合體”，則可以讓御獸師短暫和自己的寵獸合體成爲一個新的形態，或許獸耳娘真的存在？</p>
</p><p>&emsp;&emsp;至於時宇的心靈感應天賦，雖然也是特殊型，但就比較大衆了，是目前最常見的特殊型天賦之一。</p>
</p><p>&emsp;&emsp;擁有心靈感應天賦的御獸師，熟練掌握能力後，可以與任何智慧生物進行溝通，沒有語言障礙。</p>
</p><p>&emsp;&emsp;通常來講，御獸師只能理解與自己簽訂契約的寵獸的想法，但是擁有心靈感應天賦的御獸師，即使是面對別人的寵獸、野生的生物，他們也能溝通一二。</p>
</p><p>&emsp;&emsp;對於御獸師這個職業的發展史來說，心靈感應天賦雖然無法直接形成戰鬥力，但是地位卻無法撼動，是不可或缺的。</p>
</p><p>&emsp;&emsp;畢竟如果能和其他物種溝通的話，很有可能一場不必要的大戰可以直接避免。</p>
</p><p>&emsp;&emsp;像是御獸師職業領域的醫護工作者、老師、研究員、飼養員等職業，基本是由心靈感應天賦的御獸師擔任核心要職，這是一個萬金油天賦。</p>
</p><p>&emsp;&emsp;自己有這麼實用的御獸天賦，按理說，他和野生生物還是比較容易相處好的……</p>
</p><p>&emsp;&emsp;想到這裡，時宇鬆了口氣。</p>
</p><p>&emsp;&emsp;而對於“心靈感應”的使用，時宇雖然談不上多熟練，但也應該不差。</p>
</p><p>&emsp;&emsp;他下意識的去嘗試使用御獸天賦，聆聽四方，打算提前熟練下步驟，以免等下翻車。</p>
</p><p>&emsp;&emsp;但就在此時，異變突生……</p>
</p><p>&emsp;&emsp;隨着時宇在腦域開闢的御獸空間震盪一下，他的視線忽然模糊，緊接着，腦海中，竟然浮現出了一本黑色的石質圖鑑。</p>
</p><p>&emsp;&emsp;他似乎……覺醒了第二個御獸天賦！</p>
</p><p>&emsp;&emsp;(本章完)</p>
