<title>《不科學御獸》▷ 第516章 龍宮政變</title></p><p>&emsp;&emsp;第515章 宇宙中</p>
</p><p>&emsp;&emsp;許多可以馳騁宇宙的星空萬族，都有類似遺蹟石一樣的東西，相當於空間傳送陣座標，可以自由傳送到這顆星球，也可以自由傳送回歸自己的母星。</p>
</p><p>&emsp;&emsp;當初，進入宇宙的藍星神靈們，就有嘗試過，把稀有的傳送石派人送回母星，通過這種石頭，構建藍星和宇宙的聯繫。</p>
</p><p>&emsp;&emsp;但不知道是迴歸失敗，還是藍星放棄了接軌宇宙，至今沒有藍星的消息。</p>
</p><p>&emsp;&emsp;由於傳送鑰石也是非常珍貴的寶物，且迴歸藍星代價太大，離開藍星的神靈，便沒有再進行多次嘗試。</p>
</p><p>&emsp;&emsp;事實上，空帝和林風對於這些神靈究竟做過什麼，也不是十分清楚，畢竟年代過於久遠，初始的神靈們，已經很難見到，全部塵歸塵，土歸土，在追求更高境界時失去生命的不要太多。</p>
</p><p>&emsp;&emsp;宇宙星空更是一個殘酷的戰場。</p>
</p><p>&emsp;&emsp;如今，隨着藍星規則復甦時間的接近，空帝和林風，着手了第二次迴歸計劃，找上了那些從藍星走出的大族，聯合它們，找到了藍星的座標，派遣小隊，想將新一批傳送鑰石，送往藍星。</p>
</p><p>&emsp;&emsp;這一次，藍星勢力很配合，一是因爲主要出財出力的是空帝和林風。</p>
</p><p>&emsp;&emsp;二是因爲，林風接受過世界樹的祝福，確認了藍星的規則復甦時間就在近期。</p>
</p><p>&emsp;&emsp;藍星的勢力，在宇宙中，過的也不算好，如果藍星能恢復到神話時代那種底蘊，並且接軌宇宙文明，再進一步，成爲高級星球，它們作爲藍星的嫡系，也能獲得更多好處。</p>
</p><p>&emsp;&emsp;雙方一拍即合，共同執行了新一次的聯繫母星計劃，並且已經在宇宙級星球·界王星等候藍星新人的到來。</p>
</p><p>&emsp;&emsp;現在，這些藍星走出的勢力，只希望，從藍星到來的新人，天賦能夠好一些，爲他們補充下新鮮血液。</p>
</p><p>&emsp;&emsp;它們要求也不高，天賦媲美空帝、林風這兩個從藍星走出的人類，它們就心滿意足了，對於藍星竟然也開始孕育人類，這些藍星勢力可以說是驚訝萬分。</p>
</p><p>&emsp;&emsp;是哪位大神帶回去的人類之種嗎？……</p>
</p><p>&emsp;&emsp;人類，在宇宙星空中，也是非常特殊的種族，它們在星空萬族中的排名雖然不高，但是，因爲某些特殊原因，人族在宇宙中的定位，卻是不可替代的。</p>
</p><p>&emsp;&emsp;星空萬族，基本都和人族有所牽連，以一對一平等契約進行搭檔的方式，共同成長，哪怕是動不動摧毀星球的宇宙霸主，也很少去摧毀人類星球，這究竟是因爲什麼，一般人也不得而知。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;從貓頭鷹那裡離開後，時宇就回平城摸魚了，不讓自己去想太多。</p>
</p><p>&emsp;&emsp;想太多也沒用，畢竟現在他連藍星當前版本的滿級都沒到，根本沒資格去探索星空。</p>
</p><p>&emsp;&emsp;他自己的御獸等級，距離九級還差一級，寵獸們，達到半神級的也才十一、赤瞳兩個，素素勉強算半個。</p>
</p><p>&emsp;&emsp;況且，就算是十一和赤瞳，也沒到半神級的極致，畢竟準神技還能繼續加點，加點到完美，纔算是晉升神級。</p>
</p><p>&emsp;&emsp;“凜，交給你了，這個東西不急着研究，交給分身鼓搗就行。”</p>
</p><p>&emsp;&emsp;回來之後，時宇把傳送鑰石扔給了凜，緊接着就在凜分身氣鼓鼓的表情下，拽着凜本體去看那三隻新寵的情況。</p>
</p><p>&emsp;&emsp;龜龜、小冰蛇、矮腳貓。</p>
</p><p>&emsp;&emsp;玄武、白虎培育計劃的候選寵獸。</p>
</p><p>&emsp;&emsp;眼下，青龍、朱雀都有了，另外兩隻，時宇覺得，也該提上日程了。</p>
</p><p>&emsp;&emsp;目前，這三個傢伙，在時宇把傳說遺蹟用來封印隕犴後，都搬家到了小紫的星辰世界中進行鍛鍊。</p>
</p><p>&emsp;&emsp;小紫是星球生命·星之子，如今達到霸主級的它，將統領級的龜龜、小冰，超凡級的矮腳貓收入自己的體內世界，完全沒什麼問題。</p>
</p><p>&emsp;&emsp;體內世界達到完美級熟練度後，就算是把同爲霸主級的生命，收入體內世界，也基本沒什麼問題了。</p>
</p><p>&emsp;&emsp;在時宇的加點之力下，小紫的世界等級上限，早已經提升到了霸主級，時宇也可以進入了。</p>
</p><p>&emsp;&emsp;目前，雖然小紫纔是霸主級生命，但是在小紫的體內世界的成長效果，已經超過一般的傳說遺蹟，星之子這個種族可以說是非常給力。</p>
</p><p>&emsp;&emsp;“咪！！”被時宇召喚出來後，小紫縮成一團，在時宇手上蹭啊蹭，眼巴巴的看着時宇，詢問自己什麼時候也可以參與進戰鬥。</p>
</p><p>&emsp;&emsp;對於這個問題，時宇苦笑，這個傢伙，又被十一它們灌輸什麼思想了。</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;小紫一臉認真，它可不想像藍星那麼慘，被人打爛！</p>
</p><p>&emsp;&emsp;“不急不急，等到了神級，你纔算是成年，現在還爲時過早。”</p>
</p><p>&emsp;&emsp;其實，時宇一開始，只想把小紫作爲一個輔助培養。</p>
</p><p>&emsp;&emsp;，星球生命，本來也只是輔助。</p>
</p><p>&emsp;&emsp;一般來說，星球生命，有三大共通種族技能，體內世界、世界之力、世界祝福。</p>
</p><p>&emsp;&emsp;第一個招式，是擴增體內世界規模、自身等級上限的，不是用於戰鬥的，屬於培養類技能，類似御獸空間的升級。</p>
</p><p>&emsp;&emsp;妥妥的輔助技。</p>
</p><p>&emsp;&emsp;第二個，世界之力，能調動體內世界的各種自然之力、虛空之力，信仰之力、規則之力等諸多力量體系，進行攻擊，這的確是星球生命的攻擊手段，但問題是，調出容易，再補充回來，可就困難了。</p>
</p><p>&emsp;&emsp;當初神話時代的戰爭，藍星也參與了進來，藍星枯竭，除了跟其他神級生物的大戰有關，也跟藍星也參與進了戰爭有關。</p>
</p><p>&emsp;&emsp;如果沒有藍星的助力，藍星上的生命，能贏下三大入侵者的機率，非常小。</p>
</p><p>&emsp;&emsp;這一戰下來，藍星消耗嚴重，休養了無數年纔將將恢復過來元氣，可想而知，星球生命消耗自身世界力量的代價有多大。</p>
</p><p>&emsp;&emsp;目前，小紫才初入霸主級，對於外界營養的攝取，就已經媲美圖騰了。</p>
</p><p>&emsp;&emsp;等它到了圖騰，消耗估計堪比神級。</p>
</p><p>&emsp;&emsp;要不是因爲它對御獸師的反饋也多，時宇將來肯定養不起這傢伙。</p>
</p><p>&emsp;&emsp;所以，雖然有攻擊手段，但是這個攻擊，也是不能輕易動用的，等級越高後，越不能用。</p>
</p><p>&emsp;&emsp;動用一點，都會讓體內世界風雲變幻，出現天災，這對於體內生命很不友好。</p>
</p><p>&emsp;&emsp;所以一般星球生命，都是培養體內的生命，像一個御獸師一樣，讓體內孕育的生命代替自己去收割資源，去守衛自己。</p>
</p><p>&emsp;&emsp;這樣一來，自身的消耗，能減輕到最小，只有迫不得已，星球生命纔會自己出手。</p>
</p><p>&emsp;&emsp;正因此，時宇纔不想讓小紫也進行戰鬥……自家真的快揭不開鍋了。</p>
</p><p>&emsp;&emsp;第三個，世界祝福，這也是星球生命的培育手段，能給其他生命帶來種種奇妙的強化。</p>
</p><p>&emsp;&emsp;像時宇接受的世界樹祝福，就是世界祝福的一種。</p>
</p><p>&emsp;&emsp;這個世界祝福，效果取決於星球的升級方向，像目前小紫體內的星辰大陸，修煉體系就是主修四聖獸信仰之力，所以小紫，也可以調動四聖獸信仰之力，衍生出種種祝福。</p>
</p><p>&emsp;&emsp;比如，給蟲蟲提供信仰之力，比如，龜龜、小冰、矮腳貓在它體內歷練時，對其進行玄武、白虎祝福。</p>
</p><p>&emsp;&emsp;這樣一來，能讓它們朝着該方向進化的速度更快一些。</p>
</p><p>&emsp;&emsp;從三個技能來看，星球生命，並不怎麼適合自身戰鬥，所以時宇，也一直沒把小紫當戰鬥員培養。</p>
</p><p>&emsp;&emsp;不過時宇早該想到的，把小紫交給十一、蟲蟲它們鍛鍊意志，準出問題……</p>
</p><p>&emsp;&emsp;對於小紫的戰鬥慾望，時宇也只能暫時壓制了……</p>
</p><p>&emsp;&emsp;至少現在他能接觸的戰鬥技能，沒有契合小紫這個星球生命學習的，和祈一樣，它什麼都學不會，時宇只能等日後前往星空後，看看有沒有適合小紫學習的且不影響自身的星球戰鬥技能了。</p>
</p><p>&emsp;&emsp;到時候，複製個它們的技能！</p>
</p><p>&emsp;&emsp;就比如鳳凰族神靈說的，超出藍星兩個級別的超級星球，時宇就已經開始期待它身上有沒有什麼超神星球技能了。</p>
</p><p>&emsp;&emsp;“主人，主人……”旁邊，凜見時宇又開始不自覺的笑起，忽然走神，十分無奈，總感覺時宇，老了之後，肯定會有老年癡呆。</p>
</p><p>&emsp;&emsp;“咳。”時宇拍了拍臉蛋，看向了漂浮在身前的小紫，道：</p>
</p><p>&emsp;&emsp;“接下來一段時間，我先把小紫加點到霸主巔峰，並且親自監督龜龜、小冰、矮腳貓它們進行意志訓練。”</p>
</p><p>&emsp;&emsp;“我感覺，到時候應該就差不多能契約一個新半神了吧。”時宇問向凜。</p>
</p><p>&emsp;&emsp;凜點頭道：“差不多的，小紫，我問下，加點3X47次，等於多少？”</p>
</p><p>&emsp;&emsp;“接下來，又該你加點了！”</p>
</p><p>&emsp;&emsp;“咪……（1221次。）”小紫露出苦澀的表情，又加點啊，雖然它也喜歡，但也要節制啊……它可能是隊內對於加點，情感最爲複雜的了。</p>
</p><p>&emsp;&emsp;因爲它一上來，就是加點超階技能，伴隨舒爽的升級感，還有巨大的痛苦，痛並快樂着。</p>
</p><p>&emsp;&emsp;不像十一它們，有着一堆低等級技能的快樂打基礎。</p>
</p><p>&emsp;&emsp;種族等級太高，沒有垃圾技能，且學不會垃圾技能的後果是這樣的，一開始就有意志要求。</p>
</p><p>&emsp;&emsp;時宇：“1221？凜，你有好好教小紫算數嗎。”</p>
</p><p>&emsp;&emsp;凜：“實在不行，就通過記憶水滴灌頂吧，我教不了了。”</p>
</p><p>&emsp;&emsp;時宇一拍額頭，哎，肯定是藍星的汁液營養不太夠，沒給小紫打好基礎。</p>
</p><p>&emsp;&emsp;怎麼自家的星球生命，還是個學渣，連小機的基礎智能都不如。</p>
</p><p>&emsp;&emsp;小紫：咪？</p>
</p><p>&emsp;&emsp;算錯了嗎，算錯了嗎，它凝重的掰扯起來…3x47…3x4=12，3x7=21，1221，沒錯啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
