<title>《不科學御獸》▷ 第457章 擼下寶石貓就跑真刺激</title></p><p>&emsp;&emsp;第456章 契約與覺醒（感謝‘宅菜’大佬的黃金盟主！）</p>
</p><p>&emsp;&emsp;虛化這個空間技，可以保證御獸師在危險的戰鬥中保命。</p>
</p><p>&emsp;&emsp;而封印術，則可以讓御獸師通過御獸空間對超凡生命進行壓制。</p>
</p><p>&emsp;&emsp;任何一個傳奇級御獸師，只要熟練掌握了封印術，都可以獨自限制同級寵獸，壓制低級寵獸。</p>
</p><p>&emsp;&emsp;姬夢竹前輩用來封印黑隕犛牛，海賊王用來封印漩渦魔獸的手段，都是封印術。</p>
</p><p>&emsp;&emsp;而御獸空間改造，就比較容易理解了，御獸師的御獸空間達到七級後，也會變成一方小世界，其實和秘境空間、遺蹟空間沒有區別。</p>
</p><p>&emsp;&emsp;御獸師可以藉助各種天材地寶，或者御獸天賦，對御獸空間進行環境改造，可以改造成海洋環境，可以改造成森林環境，也可以改造成火山環境……</p>
</p><p>&emsp;&emsp;這種環境，對於寵獸的棲息，也是有加持的。</p>
</p><p>&emsp;&emsp;同時，整個御獸空間，也可以融合爲一個大整體。</p>
</p><p>&emsp;&emsp;在低級時候，御獸師契約的寵獸，在御獸空間裡，基本是沉睡、半清醒，就像躺在營養倉中。</p>
</p><p>&emsp;&emsp;每一隻契約生物之間，除了心靈感應天賦的御獸師契約的寵獸，都沒辦法進行交流。</p>
</p><p>&emsp;&emsp;但是傳奇級後，傳奇御獸師的御獸空間，就可以和遺蹟空間一樣，讓所有契約寵獸都處於一個空間了，而且這個空間中，寵獸們的意識狀態，也會無比清晰，可以互相交流。</p>
</p><p>&emsp;&emsp;不過嘛，因爲剛剛突破，時宇還沒來得及改造空間。</p>
</p><p>&emsp;&emsp;而且……就算是改造了後，十一它們也是不能在御獸空間中訓練的。</p>
</p><p>&emsp;&emsp;那樣…會破壞時宇的御獸空間…和掙脫契約沒什麼區別，能直接要了時宇小命。</p>
</p><p>&emsp;&emsp;當然，時宇感覺，換做正常的寵獸，光是在自己的御獸空間睡覺，也比正常訓練成長效果好多了。</p>
</p><p>&emsp;&emsp;可惜，十一它們不正常，另外，還是加點更效率。</p>
</p><p>&emsp;&emsp;時宇道：“而且，小紫的體內空間，也得改造……”</p>
</p><p>&emsp;&emsp;“慢慢來吧。”時宇鹹魚的再次坐下，道：“凜，我去睡一會兒好了，等熒老師回來，你再叫我。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇迷迷糊糊的睡了一覺，只感覺睡得很香。</p>
</p><p>&emsp;&emsp;許久後。</p>
</p><p>&emsp;&emsp;“喵！！！！”</p>
</p><p>&emsp;&emsp;魔都海域上空，寶石貓正瘋狂的向着平城方向飛！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;它飛行的餘波，引起滔天海浪，驚的下方的小魚小蝦罵罵咧咧。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;一隻貓出現在了時宇的屋外，左顧右盼了下，然後不斷敲動空間。</p>
</p><p>&emsp;&emsp;“時宇時宇時宇我來了！！”</p>
</p><p>&emsp;&emsp;“我要進化爲九色喵！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“伱怎麼這麼快！！”</p>
</p><p>&emsp;&emsp;時宇頭昏欲裂的被凜喊了出來，看着眼前的寶石貓，不明白它爲什麼這麼快就從伊那泰拉趕了回來。</p>
</p><p>&emsp;&emsp;他感覺自己還沒睡多久……</p>
</p><p>&emsp;&emsp;“你猜。”寶石貓嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“不猜。拿去吧。”時宇揉了揉太陽穴，取出了九色神光的傳承晶石，準備丟給寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓：o(〃'▽'〃)o</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;時宇拿着傳承晶石，始終沒丟出去。</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;嚶嚶嚶。</p>
</p><p>&emsp;&emsp;寶石貓眼巴巴的看着傳承晶石。</p>
</p><p>&emsp;&emsp;“對了……”時宇道：“貓老師，幫我個忙。”</p>
</p><p>&emsp;&emsp;“你說你說。”寶石貓依然眼巴巴的看着傳承晶石。</p>
</p><p>&emsp;&emsp;“想好了告訴你。”</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;寶石貓一把接過傳承晶石，嘀嘀咕咕，算了！</p>
</p><p>&emsp;&emsp;它已經預料到了這塊傳承晶石相當於賣身契了，賣就賣！</p>
</p><p>&emsp;&emsp;只要不去打半神，什麼都好說。</p>
</p><p>&emsp;&emsp;“那我去吸收了。”寶石貓拿過傳承晶石，立刻迫不及待。</p>
</p><p>&emsp;&emsp;而時宇，也重重點了點頭，好奇寶石貓接受了九色神光傳承後，實力能達到哪一步。</p>
</p><p>&emsp;&emsp;如果弱的話，就留在東煌，給自己打工，負責去幫忙訓練各大軍團。</p>
</p><p>&emsp;&emsp;如果強的話，就拉在身邊，繼續當保鏢……</p>
</p><p>&emsp;&emsp;而待寶石貓進入獨立空間，開始閉關吸收後，時宇這邊，也逐漸清醒了。</p>
</p><p>&emsp;&emsp;雖然睡得時間不長，但是各種補藥入肚的情況下，睡眠也只是爲了更好的吸收藥效而已。</p>
</p><p>&emsp;&emsp;時宇伸了個懶腰，坐在沙發上，剛想看會兒電視，看看各大媒體正在怎麼吹自己，忽然，第二御獸空間，有了一些鬆動。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;時宇一驚，猛地站了起來，剛纔沒有注意到，但是現在仔細感知一下，自己的第一御獸空間，第二御獸空間，正在自動強化？</p>
</p><p>&emsp;&emsp;就好像是，自己在無時無刻冥想一樣。</p>
</p><p>&emsp;&emsp;雖然比自己冥想的效率低了許多，不過是百分之一效率，但是，是自動的啊。</p>
</p><p>&emsp;&emsp;“這也是契約星之子的好處嗎。”時宇連忙重新坐了下去，感覺到第二御獸空間的鬆動，他此時，也進入了冥想狀態。</p>
</p><p>&emsp;&emsp;想立刻開闢第二御獸空間，知道這個御獸空間附帶的天賦是什麼。</p>
</p><p>&emsp;&emsp;大約兩分鐘後。</p>
</p><p>&emsp;&emsp;混沌一般的第二御獸空間，形成了透明的空間晶壁，一個代表見習御獸師的一級御獸空間，緩緩又在時宇的身體內開闢。</p>
</p><p>&emsp;&emsp;時宇可以感受到，它和第一御獸空間是相互獨立的，短期內可能無法融合到一起。</p>
</p><p>&emsp;&emsp;此時，這些都不是時宇最在意的，最讓時宇在意的是…………</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;時宇猛然睜開了眼睛。</p>
</p><p>&emsp;&emsp;他，真的覺醒了新的御獸天賦了。</p>
</p><p>&emsp;&emsp;只不過，這個御獸天賦，是時宇無論如何，也沒有想到的。</p>
</p><p>&emsp;&emsp;“怎麼會是這個天賦……”時宇一臉懵逼。</p>
</p><p>&emsp;&emsp;哪怕是再來個心靈感應天賦，分別依附於兩個御獸空間，他都不意外。</p>
</p><p>&emsp;&emsp;但是，時宇沒想到，自己竟然覺醒了“身體掌控”天賦。</p>
</p><p>&emsp;&emsp;沒錯，就是七島白川傳奇的那個身體掌控天賦。</p>
</p><p>&emsp;&emsp;他通過天賦珠掠奪的那個……</p>
</p><p>&emsp;&emsp;此時，天賦珠還在手，一時間竟然覺醒了相同天賦，也難怪時宇會懵。</p>
</p><p>&emsp;&emsp;“這是因爲我使用了太多次掌控天賦珠的緣故嗎。”</p>
</p><p>&emsp;&emsp;“如果是這樣，還好沒覺醒‘覺醒天賦’，這個天賦是真沒用。”</p>
</p><p>&emsp;&emsp;畢竟，時宇可沒有轉職去當全職機械師的想法。</p>
</p><p>&emsp;&emsp;身體掌控天賦……</p>
</p><p>&emsp;&emsp;時宇表情複雜，不過很快，他便滿意的笑了出來。</p>
</p><p>&emsp;&emsp;不虧！！</p>
</p><p>&emsp;&emsp;總比什麼金系強化天賦、火系強化天賦好。</p>
</p><p>&emsp;&emsp;雖然不如時間、空間強化、進化等天賦，但也算是一流的天賦了。</p>
</p><p>&emsp;&emsp;雖然他有了一個身體掌控天賦珠了，但是完全沒影響。</p>
</p><p>&emsp;&emsp;掠奪道具掠奪過來的天賦等級，取決於原身御獸師的天賦等級，掠過過來後，就無法成長了。</p>
</p><p>&emsp;&emsp;也就是說，天賦珠的身體掌控天賦，也就相當於七級御獸師的開發水平。</p>
</p><p>&emsp;&emsp;但是時宇自身的身體掌控天賦，卻是能隨着第二御獸空間的升級，提升至傳說級、神級。</p>
</p><p>&emsp;&emsp;對於接下來時宇更好的開發肉體、精神、靈魂、心靈力量來說，這個天賦反而比絕大部分天賦都更有用。</p>
</p><p>&emsp;&emsp;而且，身體掌控天賦，也是可以對寵獸使用的，可以幫助寵獸更好的掌控自己的身體力量。</p>
</p><p>&emsp;&emsp;或許……協助小紫開闢體內世界，協助鴨鴨掌握深淵形態，都有一定幫助。</p>
</p><p>&emsp;&emsp;這些都是高級用法，除此之外，身體掌控天賦，還可以自由操控自身，比如時宇想易個容，換個髮色，完全不用藉助時間果實了。</p>
</p><p>&emsp;&emsp;等他開發好了身體掌控天賦，想把自己變成什麼樣子都可以，甚至性轉都能做到，只不過，維持新形態時，需要消耗更多體力罷了。</p>
</p><p>&emsp;&emsp;有着白川傳奇一生的天賦經驗，時宇對於這個天賦，還是非常瞭解的。</p>
</p><p>&emsp;&emsp;“又是和心靈感應、技能圖鑑一樣的輔助天賦，這或許不是最好的天賦，但應該是目前最適合自己的天賦了。”時宇道。</p>
</p><p>&emsp;&emsp;很好，等之後出國浪，靠着身體掌控天賦易容，更省事了。</p>
</p><p>&emsp;&emsp;而且……</p>
</p><p>&emsp;&emsp;“有意思。”時宇開啓了第二御獸空間的契約光環，以及召喚圖陣。</p>
</p><p>&emsp;&emsp;他看着眼前近乎透明的召喚圖陣，直接一樂。</p>
</p><p>&emsp;&emsp;這不是見習御獸師的圖陣異象嗎。</p>
</p><p>&emsp;&emsp;“空間晶壁的顏色也是分開的，這樣一來，如果我之後第二空間契約了小機，召喚它時，誰也不會認爲我是傳奇御獸師，而是會認爲我是一個低級御獸師。”</p>
</p><p>&emsp;&emsp;“配合身體掌控天賦，哪怕在半神面前，估計也沒人能認出我是時宇了……”</p>
</p><p>&emsp;&emsp;“不過這些都是虛的，最主要的還是快點提升戰力，能正面硬剛半神纔是真理。”</p>
</p><p>&emsp;&emsp;覺醒了新天賦後，時宇感覺此時的身體狀態，意外的好，不由得又忍不住拿出來了收藏的永恆之花。</p>
</p><p>&emsp;&emsp;這是神級資源。</p>
</p><p>&emsp;&emsp;吃下，立刻增加1萬年壽命！</p>
</p><p>&emsp;&emsp;壽命耗盡之前，永遠不再衰老，始終保持巔峰狀態！</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，二話沒說，又自己把神級資源吃了下去。</p>
</p><p>&emsp;&emsp;代表悟性的世界樹果實，代表靈魂的不死果實……現在再加上代表生命的永恆之花，吃下後，時宇打算，立刻去試試超階技能的融合！</p>
</p><p>&emsp;&emsp;感謝宅菜大佬的黃金盟主！</p>
</p><p>&emsp;&emsp;萬分感謝大佬！</p>
</p><p>&emsp;&emsp;(本章完)</p>
