<title>《不科學御獸》▷ 第605章 前有狼後有虎</title></p><p>&emsp;&emsp;第604章 前往污染之地</p>
</p><p>&emsp;&emsp;可以，這下跟時宇一起去，起碼安全有保證了。</p>
</p><p>&emsp;&emsp;“我真的在修心……”時宇忍不住道。</p>
</p><p>&emsp;&emsp;必須修啊。</p>
</p><p>&emsp;&emsp;因爲他心態在這幾個月，連續崩盤。</p>
</p><p>&emsp;&emsp;如果不趕快休閒下，絕對會影響狀態。</p>
</p><p>&emsp;&emsp;本來時宇這幾個月，加點加的非常順利。</p>
</p><p>&emsp;&emsp;就說參寶寶的世界之恩神技，從入門，加到熟練，又到精通、完美，直至完美（+47），參寶寶的成長等級，那是嗖嗖嗖提升。</p>
</p><p>&emsp;&emsp;很快就達到了完美神的地步。</p>
</p><p>&emsp;&emsp;就在時宇期待着，能點出一個出神入化級神技，加點出一個紀元神時……完犢子了。</p>
</p><p>&emsp;&emsp;完美到出神入化的這一點，直接卡殼，加點成功率歸零。</p>
</p><p>&emsp;&emsp;就彷彿，參寶寶距離紀元神，有一個瓶頸一般，而這個瓶頸，不是靠普通加點能打破的了。</p>
</p><p>&emsp;&emsp;這是時宇心態微崩的開始。</p>
</p><p>&emsp;&emsp;接下來，時宇在參寶寶身上換了個技能·修煉果實實驗，依然卡在（完美+47）。</p>
</p><p>&emsp;&emsp;無奈的時宇，不得不換了個寵獸，加點起凜的祝福之風、機械之靈，結果還是那個結果，卡在紀元神前一檔，無法突破。</p>
</p><p>&emsp;&emsp;這讓時宇很鬱悶。</p>
</p><p>&emsp;&emsp;這四個神技拉到完美極致，就差不多是時宇這四個月的全部收穫了。</p>
</p><p>&emsp;&emsp;至於其他寵獸，還沒來得及提升。</p>
</p><p>&emsp;&emsp;不過，雖然參寶寶、凜神力等級達到了完美神級，但是參寶寶和凜的常態戰鬥力，在完美神中，倒不算多強。</p>
</p><p>&emsp;&emsp;因爲給它們升級的神技，都是偏輔助的。</p>
</p><p>&emsp;&emsp;參寶寶的世界之恩，是能白嫖世界之力的技能。</p>
</p><p>&emsp;&emsp;到了如今完美級圓滿後，這個技能也已經不是廢技了，就算時宇他們此時到其他星球，也可以強行掠奪世界之力，終於不用再逮着藍星一個薅羊毛。</p>
</p><p>&emsp;&emsp;如果接下來進行星空旅行，這個世界之力，可以說是非常好的補充能源的技能，宇宙中，就星球多，隨便停一下，進個星球，參寶寶就能掠奪大量世界之力，進行補給。</p>
</p><p>&emsp;&emsp;第二個，修煉果實，這個顯然也對提升參寶寶戰鬥力沒什麼幫助，倒是對全體隊員的修煉有所幫助，多虧了參寶寶的完美修煉果實，時宇的時間、空間天賦，終於也跟上了自身等級了，達到了10級。</p>
</p><p>&emsp;&emsp;再之後，時宇就開始想了，是不是普通神技無法提升到出神入化？就跟準神技最高只是完美級一樣，於是他開始強化凜的氣運之風，這個高級神技。</p>
</p><p>&emsp;&emsp;希望自己運氣能好點。</p>
</p><p>&emsp;&emsp;結果，祝福之風加滿後，也是一樣，無法突破。</p>
</p><p>&emsp;&emsp;到了這時，時宇意識到了，想把寵獸培育到紀元神，可能除了技能等級，還差一些東西。</p>
</p><p>&emsp;&emsp;這個時候，時宇也沒在埋頭苦加了，而是選擇了去世界樹那裡，拜託它幫忙喚醒藍星，想問問這個古老的存在。</p>
</p><p>&emsp;&emsp;最終，得到了一個答案。</p>
</p><p>&emsp;&emsp;意志等級。</p>
</p><p>&emsp;&emsp;藍星意志稱，當初的祖龍它們，便是完美神之上，紀元神之下。</p>
</p><p>&emsp;&emsp;這些巔峰神靈，在入侵戰爭，與超神入侵者交戰時，進入過一種玄妙的狀態，爆發出了更強的力量。</p>
</p><p>&emsp;&emsp;這種玄妙的狀態，就跟掌握霸主意志的寵獸，越級爆發一樣，不過要比那個更強，可以稱之爲【霸主意志】的昇華。</p>
</p><p>&emsp;&emsp;藍星的巔峰神靈們，管這個稱之爲【超神之心】，也可以叫【超神意志】。</p>
</p><p>&emsp;&emsp;這個，是藍星的完美神們，能抗衡三大超神入侵者的關鍵能力。</p>
</p><p>&emsp;&emsp;這下子，時宇逐漸明白。</p>
</p><p>&emsp;&emsp;就跟霸主意志，決定了當初超階技能、準神技的加點難度一樣。</p>
</p><p>&emsp;&emsp;想達到出神入化神技，也可能需要更高的意志等級，來相互配合。</p>
</p><p>&emsp;&emsp;只有掌握了【超神意志】，才能修成【出神入化神技】，從而成爲【紀元神】。</p>
</p><p>&emsp;&emsp;而想修成【超神意志】，就得以神級境界，懷着某種決心，去越級挑戰超神。</p>
</p><p>&emsp;&emsp;並非是【紀元神】能夠越級戰【超神】，而是隻有有那個實力、決心以神級戰超神並活下來，才能成爲【紀元神】。</p>
</p><p>&emsp;&emsp;臉白的爆出超脫之源直接晉升超神，臉黑的磨練出超神之心等級達標後晉升紀元神，想清楚了這一點後，加點反而又不是時宇主要追求的了。</p>
</p><p>&emsp;&emsp;現在有時宇獸在，他不缺高端戰力，如何給寵獸們培養出【超神之心】【超神意志】纔是時宇如今最需要想的。</p>
</p><p>&emsp;&emsp;他嘗試拿時宇獸作爲超神級陪練對象，讓十一它們挑戰，可是，效果根本不佳。</p>
</p><p>&emsp;&emsp;時宇獸雖然有超神戰力，但是卻是各種元素堆積而起的，另外對上時宇獸，十一它們也無法產生什麼不得不贏的決心，根本不符合誕生超神意志的條件。</p>
</p><p>&emsp;&emsp;換句話來說，時宇獸不是敵人，無法給予十一它們影響心靈的壓迫，跟當初藍星遭遇入侵，神話種族接連滅族的超神壓迫比，根本比不了。</p>
</p><p>&emsp;&emsp;受限制於這點，時宇也不急着提升十一它們的實力了，開始先加點起功能性的神技，氣運之風之後，便是機械之靈。</p>
</p><p>&emsp;&emsp;這個技能，很大程度上，決定了時宇他們之後在星空航行的速度、安全性，可以說是非常有必要提升的技能，配合祝福之風，現在凜可能是界王星中，配置名列前茅的星空戰艦了。</p>
</p><p>&emsp;&emsp;甚至宇宙霸主軍團，都不一定能找出幾個比凜配置更好的宇宙戰艦。</p>
</p><p>&emsp;&emsp;而時宇提前做這些準備，無疑是在等待寶石貓找上門來。</p>
</p><p>&emsp;&emsp;他打算帶着寶石貓一起去宇宙星空旅遊旅遊，看看有沒有幫助十一它們突破意志的方法。</p>
</p><p>&emsp;&emsp;另外，進行星空旅遊，其實也不會浪費太多時間修煉。</p>
</p><p>&emsp;&emsp;因爲參寶寶掌握了煉星+完美圓滿的世界之恩，它已經提前白嫖了許多藍星之力儲存在天帝鼎中，配合四聖遺蹟，已經足夠時宇在外用好久，用數年。</p>
</p><p>&emsp;&emsp;另外，星際航行中，絕大多數時間，都是無意義的飛行時間，這個時間，用睡覺來渡過，最適合不過。</p>
</p><p>&emsp;&emsp;這也是紫見隊長，那麼喜歡修煉果實的原因，睡覺無疑浪費時間，但如果睡覺也能高效修煉，那性質就不一樣了。</p>
</p><p>&emsp;&emsp;“剩下的五個傳承，都在哪？”時宇問。</p>
</p><p>&emsp;&emsp;“四個在宇宙霸主的地盤，一個在暗王的地盤。”</p>
</p><p>&emsp;&emsp;寶石貓取出一個星圖，交給時宇道：“宇宙霸主軍團不愧是全宇宙財富沉澱的地方……竟然有四個在那邊，感覺不太好拿。”</p>
</p><p>&emsp;&emsp;“而暗王這邊，感覺也很危險，不過還好，從星際位置來看，距離宇宙海不太遠，不用深入對方的領地。”</p>
</p><p>&emsp;&emsp;時宇看了看星圖道，眼前一亮：“真不錯。”</p>
</p><p>&emsp;&emsp;“什麼不錯？？”寶石貓一愣。</p>
</p><p>&emsp;&emsp;時宇道：“當然是許願星的位置……這個在污染之地範圍內的許願星，距離和媧神留下的星圖標註的那個紀元遺蹟位置非常近。”</p>
</p><p>&emsp;&emsp;“真的嗎。”寶石貓道：“順路？”</p>
</p><p>&emsp;&emsp;時宇點了點頭道：“順路，而且，暗王的地盤……”</p>
</p><p>&emsp;&emsp;時宇眼神綠油油的，讓預知貓頭鷹打了個哆嗦。</p>
</p><p>&emsp;&emsp;“你想幹嘛。”貓頭鷹問。</p>
</p><p>&emsp;&emsp;時宇笑嘿嘿道：“沒事沒事……”</p>
</p><p>&emsp;&emsp;其實是，暗王的地盤，是時宇覺得是鍛鍊寵獸意志最好的地方了。</p>
</p><p>&emsp;&emsp;像素素，便有着淨化污染之地的決心，如果讓它跟一個超神級深淵族PK一下，說不定就能鍛煉出超神之心呢。</p>
</p><p>&emsp;&emsp;相比其他寵獸，素素這邊，只要找對方法，是時宇覺得，最有可能最先培養出超神意志的寵獸了。</p>
</p><p>&emsp;&emsp;“事不宜遲，準備一下，過兩天就出發。”時宇道：“嗯……貓頭鷹老師也去？”</p>
</p><p>&emsp;&emsp;“去。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“你不怕？”</p>
</p><p>&emsp;&emsp;貓頭鷹一臉黑線：“我怕什麼。”</p>
</p><p>&emsp;&emsp;時宇驚奇，差點忘了，貓頭鷹老師已經不是以前那個貓頭鷹老師了。</p>
</p><p>&emsp;&emsp;覺醒了前世記憶的它，已經還原成爲了那個占星族的天才少女。</p>
</p><p>&emsp;&emsp;是敢獨自前往宇宙海邊陲之地藍星尋找超脫之源的大佬。</p>
</p><p>&emsp;&emsp;“去污染之地的話，從藍星出發，好像更近一點。”</p>
</p><p>&emsp;&emsp;藍星的地理位置，位於異蟲母巢、污染之地、巨獸宇宙帝國、宇宙海四方交匯之處，除了遠離宇宙霸主軍團總部，通往另外三個地方，都比從界王星直接出發要更近。</p>
</p><p>&emsp;&emsp;當然……這也可能是，當初藍星那麼慘，接連遭遇三大勢力入侵的原因。</p>
</p><p>&emsp;&emsp;“我們……要從藍星出發嗎？”寶石貓道。</p>
</p><p>&emsp;&emsp;“嗯，就從藍星出發，不過出發之前，我要去跟空帝前輩以及藍星母神說一下。”時宇道：“不然咱們直接走，他們找不到我們該着急了。”</p>
</p><p>&emsp;&emsp;“好！！那我先去準備，東煌界域我扔給神源前輩打理了，他現在也去界王星學習更高深的機械科技了，一件事也是做，兩件事也是做……”寶石貓道。</p>
</p><p>&emsp;&emsp;“OKOK。”時宇點頭。</p>
</p><p>&emsp;&emsp;三人交流完，時宇立刻出發，來到了永久傳送陣這邊，打算回一趟界王星。</p>
</p><p>&emsp;&emsp;世界樹分身見到時宇過來，問道：“你要走了？”</p>
</p><p>&emsp;&emsp;剛纔寶石貓和貓頭鷹來此，它就知道時宇肯定不會久留了。</p>
</p><p>&emsp;&emsp;“捨不得嗎。”時宇笑着道。</p>
</p><p>&emsp;&emsp;世界樹分身道：“自作多情。”</p>
</p><p>&emsp;&emsp;“看來你是存夠了資源了。”</p>
</p><p>&emsp;&emsp;時宇在藍星待了半年，所消耗的世界之力，比藍星所有神級、半神加一起對自然之力的消耗都多，得虧時宇纔是神級，不到超神，不然，世界樹判斷，藍星絕對養不起同級的時宇！</p>
</p><p>&emsp;&emsp;這小子不是用，是存，自己當下用不完，還把抽取來的世界之力，存到其他地方，留着備用，直接把世界樹整無語了。</p>
</p><p>&emsp;&emsp;不過這樣一來，時宇就算離開藍星，依然有着大量儲備資源，也更方便了。</p>
</p><p>&emsp;&emsp;當然，無語歸無語，這點消耗，對於如今晉升高級星球的藍星來說，九牛一毛，時宇自己有這個能力取走，用於提升實力，藍星也樂意見到。</p>
</p><p>&emsp;&emsp;“嗯，不過等會我還會回來，我和熒老師它們，要從藍星出發，去尋找下失落在宇宙各地的許願星傳承，先跟您說一下。”</p>
</p><p>&emsp;&emsp;“你要去旅行？”世界樹一愣道：“你確定？？”</p>
</p><p>&emsp;&emsp;宇宙旅行可不比在界王星修煉，要危險的多。</p>
</p><p>&emsp;&emsp;萬一遭遇點宇宙災害，那是有幾條命都不夠。</p>
</p><p>&emsp;&emsp;“放心，沒事的，我已經做好了充足的準備。”時宇道，說完，就踏上了永久傳送陣，打算去跟空帝說下。</p>
</p><p>&emsp;&emsp;“等下，最關鍵的，爲什麼是從藍星出發……”世界樹臉色一黑。</p>
</p><p>&emsp;&emsp;如果是在宇宙海旅行，從界王星出發，明顯更合適。</p>
</p><p>&emsp;&emsp;從藍星出發的話……很顯然，時宇的目的地，不是宇宙海某一地。</p>
</p><p>&emsp;&emsp;而是其他幾個坐於宇宙王座的超級生物的地盤！</p>
</p><p>&emsp;&emsp;時宇……想要去其他宇宙帝王的地盤旅行……</p>
</p><p>&emsp;&emsp;想到這裡，它忽然有點緊張。</p>
</p><p>&emsp;&emsp;媽耶。</p>
</p><p>&emsp;&emsp;時宇去界王星這種秩序相對和平穩定的地方，都能招惹一堆強敵。</p>
</p><p>&emsp;&emsp;要是去了敵對陣營的那邊，世界樹有點不敢想象。</p>
</p><p>&emsp;&emsp;“藍星都高級了，竟然還留不住他！什麼人吶。”</p>
</p><p>&emsp;&emsp;界王星，東煌界域。</p>
</p><p>&emsp;&emsp;此時的東煌界域，已經欣欣向榮的發展了起來。</p>
</p><p>&emsp;&emsp;有大量懸空、東玄、天魔界域的御獸師，移居到這邊居住，顯然是看中了擁有永久傳送陣的東煌界域的未來發展潛力。</p>
</p><p>&emsp;&emsp;當然，光靠三大界域的移民，以及藍星的到來者，東煌界域的人還是有點少。</p>
</p><p>&emsp;&emsp;時宇爲了引進人口，選擇了讓小紫，把體內的星辰大陸，搬出了身體，移到了界王星上，變成了東煌界域的一個巨大的湖心島。</p>
</p><p>&emsp;&emsp;星辰大陸上的生命，此時還不知道自己的世界已經改天換地，等他們有能力走出星辰大陸，直接來到的，就是東煌界域了，到時候，會被時宇留在星辰大陸的四聖信仰分身所接引。</p>
</p><p>&emsp;&emsp;之所以讓小紫把體內世界的生命全部移出來，也是因爲小紫現在有了戰鬥能力了，接下來可能會進行很多戰鬥，爲了不影響到體內生命，還是讓它們搬離到界王星更安全一些。</p>
</p><p>&emsp;&emsp;除此之外，星辰大陸的修煉體系，是信仰之力，小紫的體內世界，一直是給時宇產出四聖信仰之力使用的一個重要來源。</p>
</p><p>&emsp;&emsp;但是現在的話，時宇已經獲得了四聖遺蹟，對於星辰大陸的香火之力的需求，已經沒有那麼大了。</p>
</p><p>&emsp;&emsp;這樣一來，不如讓星辰大陸的土著，加入到東煌界域，讓它們爲東煌界域的建設添磚加瓦。</p>
</p><p>&emsp;&emsp;相比其他地方來的子民，星辰大陸上的修煉者，纔算是時宇真正的嫡系，小紫是他們的母星，時宇又是小紫的契約者，這層關係，可不是其他地方的移民者能比。</p>
</p><p>&emsp;&emsp;“空帝前輩……時帝前輩也在？？”</p>
</p><p>&emsp;&emsp;來到界王星後，時宇一路從東煌界域，來到了懸空界域，當他來到天空城神殿拜訪空帝前輩時，卻發現時帝前輩也已經出關，正和空帝商討着什麼。</p>
</p><p>&emsp;&emsp;時空二帝看向時宇，都能看出時宇似乎又強了一些。</p>
</p><p>&emsp;&emsp;“時宇，你來的正是時候。”空帝見到時宇歸來，道：“我給你準備了一些好東西，正準備給你送去。”</p>
</p><p>&emsp;&emsp;“什麼好東西。”時宇一怔。</p>
</p><p>&emsp;&emsp;“難不成是加快修煉速度的資源？”</p>
</p><p>&emsp;&emsp;空帝哈哈一笑道：“沒錯，這段時間，我凝聚了3塊特殊改良的11級空間結晶，效果應該比冥想玉更好，你拿着修煉，應該可以更早達到神級巔峰。”</p>
</p><p>&emsp;&emsp;“真的嗎。”時宇喜出望外，道：“多謝空帝前輩，正缺這種資源呢。”</p>
</p><p>&emsp;&emsp;不愧是空間系超神。</p>
</p><p>&emsp;&emsp;“這段時間，我也在東煌界域，建立了一處秘境。”時帝此時在旁，也微微一笑道：“不過可惜了，不太適合你使用。”</p>
</p><p>&emsp;&emsp;“但如果你有合適的推薦人選，他們都可以進入修煉。”</p>
</p><p>&emsp;&emsp;時宇道：“時間類秘境嗎。”</p>
</p><p>&emsp;&emsp;“對，一處內部時間流速，和外界不同的時間秘境。”時帝道：“在裡面苦修許久，外界也只是過去一瞬。”</p>
</p><p>&emsp;&emsp;“不過限制條件是，只有神級之下，且有強大意志的人，才能在裡面久留，自身蘊含穩定規則之力的神級在秘境中，會與時間規則相互衝突，負荷較大，待不了多久，這個，是我給武動、凰曦、龍青雲等人建立的，爲的就是讓他們快點積累神境之前的底蘊。”</p>
</p><p>&emsp;&emsp;這不就是帝都大學的時光秘境嗎！帝都大學的時間秘境，只有霸主級之下才能進入，而時帝建立這個，似乎超神之下都能進入。</p>
</p><p>&emsp;&emsp;不……超神之上應該也可以體驗到這種感覺，時宇記得，時帝和藍星五大超神大戰時，就是處於與外界時間流速不同的時空。</p>
</p><p>&emsp;&emsp;不過，那個應該需要時帝本人維持，脫離時帝本人維持的秘境，估計就沒那個力量了。</p>
</p><p>&emsp;&emsp;時宇惋惜道：“要是有能讓神級穩定進入的時間秘境就好了……”</p>
</p><p>&emsp;&emsp;先在裡面睡個一百年再說。</p>
</p><p>&emsp;&emsp;“或許等我達到超神巔峰，花費一定時間，有機會建成吧。”時帝道：“不過你這次過來，應該不是爲了繼續苦修的吧。”</p>
</p><p>&emsp;&emsp;“而是另有其事，想要和王空商量。”</p>
</p><p>&emsp;&emsp;時宇意外道：“時帝前輩你不是不喜歡預知嗎。”</p>
</p><p>&emsp;&emsp;“並非預知，而是猜測。”時帝搖頭。</p>
</p><p>&emsp;&emsp;“時宇，你有什麼事情嗎。”空帝也覺得，時宇不像是沒事還來找自己的那種人。</p>
</p><p>&emsp;&emsp;“嘿嘿。”時宇看向了空帝前輩，道：“空帝前輩，我打算和熒老師、圖娜老師一起去宇宙旅行一段時間，估計要個幾年，少則幾年，過來跟你們說一聲。”</p>
</p><p>&emsp;&emsp;“嗯，主要是爲了給熒老師去找祈星族的許願星傳承，聽說七個湊齊，便是擁有了祈星族全族許願之力，能憑許願把超神級許願掛呢。”</p>
</p><p>&emsp;&emsp;“你這……”空帝無言，現在藍星、東煌發展的這麼好，你還有心思出去浪？？</p>
</p><p>&emsp;&emsp;這要是他，肯定在藍星閉關苦修個幾百年再說。</p>
</p><p>&emsp;&emsp;“讓他去吧。”時帝道：“他不會有事的，而且應該會有新的機緣，以他現在的能力，就算是那五個超神，都拿他沒辦法。”</p>
</p><p>&emsp;&emsp;“整個宇宙，能對他造成威脅的，也沒有多少了。”</p>
</p><p>&emsp;&emsp;“還是時帝前輩看的長遠。”時宇忍不住道。</p>
</p><p>&emsp;&emsp;空帝微微一怔，久久的沉默後，道：</p>
</p><p>&emsp;&emsp;“行，你現在的實力……的確也不弱了。”空帝道，他在半神級就開始在宇宙流浪了，現在時宇近乎超神之下無敵，的確沒理由阻止時宇去闖蕩一番。</p>
</p><p>&emsp;&emsp;“不過，每隔一段時間，儘可能回來報個平安，安全第一，不要招惹無法力敵的敵人，我們畢竟不在你身邊。”</p>
</p><p>&emsp;&emsp;“好，沒問題，爲了能儘快回來，我特意過來取點資源，能不能多來幾塊超神級宇宙結晶給我當戰艦能源，這樣我們也能飛快一點，遇到宇宙災害，脫離的成功率也更大。”時宇除了來跟長輩說一聲，也是爲了要航行資源……</p>
</p><p>&emsp;&emsp;“好說，現在咱們藍星一脈別的沒有，就是錢多————”空帝大手一揮，豪氣凌雲。</p>
</p><p>&emsp;&emsp;多謝暗殺星饋贈。</p>
</p><p>&emsp;&emsp;果然，戰爭纔是最賺錢的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數天後，藍星。</p>
</p><p>&emsp;&emsp;時宇他們準備了一堆資源後，即將出發。</p>
</p><p>&emsp;&emsp;龐大的星空戰艦停於雪原之上，時宇、貓娘、貓頭鷹娘，一一上艦。</p>
</p><p>&emsp;&emsp;隨後，十一、蟲蟲、參寶寶、赤瞳、素素、小機、鴨鴨等寵獸，也是一個不落，和個旅遊團一樣，興致勃勃。</p>
</p><p>&emsp;&emsp;之前是藍星一脈團建。</p>
</p><p>&emsp;&emsp;這次是時宇全隊外出團建。</p>
</p><p>&emsp;&emsp;“看到這個戰艦，我知道這次穩了。”進入戰艦後，貓頭鷹嘖嘖稱奇道。</p>
</p><p>&emsp;&emsp;艦長超過千米，內部空間巨大，這是凜以完美（+47）的機械之靈，配合新到手的極品機械材料，新升級的戰艦，可以驅動超神級能源。</p>
</p><p>&emsp;&emsp;除了速度快，安全性高，內部也是別有洞天，每個成員都有屬於自己的秘境房間。</p>
</p><p>&emsp;&emsp;“那是——”時宇嘿嘿一笑，出去旅行，他怎麼會不做好準備呢。</p>
</p><p>&emsp;&emsp;宇宙中，配置能超過凜的戰艦，絕對不超過20個好吧。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”還能啓程，十一就已經趴到了窗邊，等待出發。</p>
</p><p>&emsp;&emsp;難得一次宇宙旅行，時宇自然把所有寵獸都放了出去，大家一起才更愉快。</p>
</p><p>&emsp;&emsp;“出發！！”過了許久後，內部傳出時宇等人的共同呼喊，冰原之上的巨大戰艦直接一閃而逝，消失在了藍星。</p>
</p><p>&emsp;&emsp;“那個方向……是污染之地吧。”</p>
</p><p>&emsp;&emsp;世界樹秘境，世界樹望着離去的戰艦，沉默了下。</p>
</p><p>&emsp;&emsp;“污染之地，深淵族的地盤，不，或者說，深淵族只是污染之地衆多種族中的一個。”世界樹道：“母神，他們應該沒問題吧。”</p>
</p><p>&emsp;&emsp;“帶着滄海精靈、淨化星靈去污染之地，你覺得會沒問題嗎。”藍星中，傳出若有若無的聲音，讓世界樹一怔。</p>
</p><p>&emsp;&emsp;“而且，正常人旅遊，會在戰艦上，插個海盜旗嗎？”</p>
</p><p>&emsp;&emsp;“沒問題的…沒問題的，說不定，等他們回來，還能帶回把暗之帝王推翻的捷報……他們都說母神大人你是宇宙級轉世，但我怎麼感覺，這個時宇，纔是宇宙級轉世……”世界樹道。</p>
</p><p>&emsp;&emsp;感謝椰絲、鵺哶、鄉繹、墨染鏡華、米飯52、唐門白龍、歲s如命等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
