<title>《不科學御獸》▷ 第527章 半神級廚子</title></p><p>&emsp;&emsp;第526章 時宇與時帝</p>
</p><p>&emsp;&emsp;當然，既然有人提出這種猜測，肯定也給出了合理解釋，那就是英靈遺蹟等一堆東西，都是時帝留下的後手，時帝還預言到了，就算初代東煌王朝覆滅後，依然會有武帝、女帝、龍帝、空帝等新晉傳說重建東煌，將東煌傳遞下去，這才放心自封……如果是這樣，那就太強了。</p>
</p><p>&emsp;&emsp;這也是一種解釋，不過，究竟真相是什麼，可能還是得親自探索一番，才能得知。</p>
</p><p>&emsp;&emsp;時宇按照使用遺蹟水晶的方法，直接在共鳴區，用力一捏。</p>
</p><p>&emsp;&emsp;啪。</p>
</p><p>&emsp;&emsp;遺蹟水晶，化爲粉末，緊接着，內部傳出一陣特殊頻率的空間波動，剎那間，“轟”的一聲空震，宛如雷霆之音響起，隨即，一個特殊的空間，逐漸與藍星空間重疊！！</p>
</p><p>&emsp;&emsp;“吼！！”蟲蟲大吼，抵禦着空間震盪，時宇平靜的看着四周的空間變幻，轉瞬之間，空間交替，他們來到了空白的世界！</p>
</p><p>&emsp;&emsp;完全空白的世界，非常奇怪。</p>
</p><p>&emsp;&emsp;直至，時宇他們看到了一個虛幻的身影慢慢變成實體。</p>
</p><p>&emsp;&emsp;那是一個身材偉岸的中年男子，黑金色的長袍上繡着星空龍騰的圖案，袍角那洶涌的金色波濤下，衣袖被風帶着高高飄起，他飛揚的長眉微挑，下面那雙眼睛，如秋水，如寒星、如寶珠，銳利逼人。</p>
</p><p>&emsp;&emsp;“吼！”十一、蟲蟲它們，低吼着看着這道人影。</p>
</p><p>&emsp;&emsp;赤瞳等寵獸，微微皺眉，不敢相信。</p>
</p><p>&emsp;&emsp;時帝？？</p>
</p><p>&emsp;&emsp;怎麼可能。</p>
</p><p>&emsp;&emsp;時帝怎麼會如此輕易就出現。</p>
</p><p>&emsp;&emsp;時宇也陷入了沉默之中，靜靜看着眼前的男子。</p>
</p><p>&emsp;&emsp;“又見面了。”這個男子的第一句話，就讓時宇心靈一震，覺得不可思議。</p>
</p><p>&emsp;&emsp;“時帝。”時宇開口。</p>
</p><p>&emsp;&emsp;“當年我和穆徽音大將軍於英靈遺蹟前交談，你跨越時間遠遠看我一眼，我便知曉，我們終有一日會再見。”中年男子面帶笑容，隨即哈哈大笑，道：“後輩，你名喚什麼。”</p>
</p><p>&emsp;&emsp;時宇沉默後，抱拳道：“晚輩時宇，後世東煌古國御獸師。”</p>
</p><p>&emsp;&emsp;“你竟然把穆徽音的血脈英靈培養到了這種地步，不管是放在哪個時代，都是極爲罕見。”時帝的目光落在赤瞳身上，隨即又一一落在十一它們身上，讚歎道。</p>
</p><p>&emsp;&emsp;“不過，也正常……”</p>
</p><p>&emsp;&emsp;“時帝前輩，你現在的狀態是……”時宇忍不住開口。</p>
</p><p>&emsp;&emsp;完全沒想到，時帝竟然還有自我意識，並且一直處於這裡。</p>
</p><p>&emsp;&emsp;不可思議。</p>
</p><p>&emsp;&emsp;“我知曉你的來意。”時帝開口，道：“這並不是我的本尊。我的本尊，被困在另外一個遺蹟中。”</p>
</p><p>&emsp;&emsp;“當年我探索此處遺蹟，本做了充足準備，沒想到還是被困其中。”</p>
</p><p>&emsp;&emsp;“不過，我也已經算到了這個結果，你的出現，便是我脫離該遺蹟的轉機！”</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;《我，時帝，打錢？》</p>
</p><p>&emsp;&emsp;他不知爲何，猛地想起這個騙術，一陣驅散。</p>
</p><p>&emsp;&emsp;不會的，眼前這個身影，絕對是時帝。</p>
</p><p>&emsp;&emsp;英靈遺蹟發生的事情，只有自己知曉。</p>
</p><p>&emsp;&emsp;難不成，時帝還能迴歸？</p>
</p><p>&emsp;&emsp;他要把時帝考活了！</p>
</p><p>&emsp;&emsp;“時帝前輩，我該怎麼做才能幫到你。”時宇問道。</p>
</p><p>&emsp;&emsp;“現在藍星的狀況如何，神話可復甦？”</p>
</p><p>&emsp;&emsp;“還沒，不過快了，再有幾年，應該就可以誕生神級，逐漸解封。”</p>
</p><p>&emsp;&emsp;“這樣嗎……遠遠不夠。”</p>
</p><p>&emsp;&emsp;時帝道：“待藍星神話復甦後，你幫助藍星將級別上限再次提升，我的本體的境界，已經達到了神級之上，被困在遺蹟之中，只有和藍星連接成穩定的時空通道，我才能迴歸。”</p>
</p><p>&emsp;&emsp;“神話時代的藍星，應該最高可以容納祖龍等至高神靈，但更高生命層次的生命，便無能爲力了，所以它還需要再進一步，否則我便無法打開時空通道。”</p>
</p><p>&emsp;&emsp;時宇、十一、蟲蟲等：？？？？</p>
</p><p>&emsp;&emsp;“？？？？”</p>
</p><p>&emsp;&emsp;“神級之上？？”時宇震驚道：“時帝前輩，你別逗我。”</p>
</p><p>&emsp;&emsp;超神級？</p>
</p><p>&emsp;&emsp;時帝看向了時宇，平靜道：“我所去的遺蹟，應該來自上個宇宙紀元，探索過程，我得到了神力傳承，境界提升兩大級別，超越了神級，但也因此被困其中。”</p>
</p><p>&emsp;&emsp;“你很特殊。”</p>
</p><p>&emsp;&emsp;“你的心靈感應，和如今的我很像，你應該也曾進入過上個宇宙紀元的遺蹟之中吧。”</p>
</p><p>&emsp;&emsp;“一開始，我原本只以爲你是一個未來的考古大師，但現在看來，你並沒有那麼簡單，身份比我想象中的要特殊。”</p>
</p><p>&emsp;&emsp;“這種心靈感應所衍生的聆聽天賦，的確更方便探索遺蹟，我也是進入這個遺蹟後，心靈感應才產生的質變，而你，應該在那時，就有了這種心靈感應。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉默中。</p>
</p><p>&emsp;&emsp;開什麼玩笑！！</p>
</p><p>&emsp;&emsp;原來，時帝探索的，並非是什麼神話遺蹟，而是上個紀元的宇宙遺蹟？</p>
</p><p>&emsp;&emsp;空帝之徒紫瀾腦補的他的奇遇經歷，竟然真真實實發生在了時帝身上？</p>
</p><p>&emsp;&emsp;至於時帝所說的話，也讓時宇的一些猜測得到二次證實。</p>
</p><p>&emsp;&emsp;地球，地球應該就是上個宇宙紀元的藍星。</p>
</p><p>&emsp;&emsp;他的穿越，不僅是空間，可能還穿越了時間，而且是無比漫長的時間。</p>
</p><p>&emsp;&emsp;穿越了被全宇宙生命認爲絕對不可能抵禦的宇宙壽命終結。</p>
</p><p>&emsp;&emsp;這樣一來，藍星和地球的種種相似，時宇就可以理解了，就相當於兩個輪迴。</p>
</p><p>&emsp;&emsp;“嗯，我的確也曾誤入過紀元遺蹟，從而獲得了一些神力傳承。”時宇道。</p>
</p><p>&emsp;&emsp;當初他在地球探索的太極遺蹟、青龍遺蹟……</p>
</p><p>&emsp;&emsp;從現在的角度來看，也的確是紀元遺蹟吧。</p>
</p><p>&emsp;&emsp;時帝點了點頭，道：“看來，我們都是相當幸運之人，好了，我的時間不多了。”</p>
</p><p>&emsp;&emsp;“按照正常軌跡，我也不知藍星要多久才能進行提升，再加上藍星神話時代曾經遭遇大劫，如果這樣的劫難再次出現，我被困在此地的時間就會無限延遲。”</p>
</p><p>&emsp;&emsp;“到了這裡後，我才知曉，宇宙蘊含無限奧妙，神級才只是開始。”</p>
</p><p>&emsp;&emsp;“接下來，我傳你一法，是我突破神級後領悟，屬於心靈感應，是專門用於破解遺蹟的技巧，乃至宇宙紀元遺蹟，都有機率窺看，憑藉它，希望你可以快速變強，反哺藍星。”</p>
</p><p>&emsp;&emsp;“如果百年之內你能助我出去，算我欠下你三個人情。”</p>
</p><p>&emsp;&emsp;“三個人情？”</p>
</p><p>&emsp;&emsp;“不……時帝陛下你建立東煌王朝，功在千秋，我作爲受益的東煌御獸師，幫助前輩，那是理所應當。”時宇一臉正氣，道：“您放心，我就算拼了這條命，也會盡快幫助藍星提升等級，搭建穩定的時空通道。”</p>
</p><p>&emsp;&emsp;時帝沉默。</p>
</p><p>&emsp;&emsp;時宇周圍的寵獸，也很沉默，信你個鬼。</p>
</p><p>&emsp;&emsp;你心裡巴不得多興奮。</p>
</p><p>&emsp;&emsp;超神級的人情……</p>
</p><p>&emsp;&emsp;要知道，紫瀾說過，整個宇宙，有名有姓的超神級，也不超過1000個啊。</p>
</p><p>&emsp;&emsp;何況，時帝還是時間系大佬，更是牛逼到破解了紀元遺蹟。</p>
</p><p>&emsp;&emsp;他的人情，三個，足以讓無數生命爭搶。</p>
</p><p>&emsp;&emsp;空帝、林風等從藍星離開的強者，本來就有意幫助藍星提升等級，現在，時宇可以說是舉手之勞。</p>
</p><p>&emsp;&emsp;總之，如果把時帝救出去，超級大腿就有了，只要不惹那五個宇宙級怪物，宇宙星空應該也能橫着走。</p>
</p><p>&emsp;&emsp;“你且聽好……”</p>
</p><p>&emsp;&emsp;時帝緩緩開口，對時宇進行起心靈感應，引導他學習這他爲了破解宇宙紀元遺蹟苦苦鑽研了上千年的遺蹟破解技巧。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;海洋的孤島之上，一道身影盤坐已久，時宇依然在接收着時帝傳授的破解遺蹟技巧，信息量太大，近乎撐爆他的大腦，還好時宇有着記憶水滴和世界樹果實輔助學習，變成了學霸。</p>
</p><p>&emsp;&emsp;雖然不知道時帝爲什麼下意識就把“遺蹟考古”和“變強”劃上等號，不過，時宇還是挺喜歡時帝傳授的這個遺蹟破解技巧的。</p>
</p><p>&emsp;&emsp;這個比什麼能讓冥想速度翻倍的技巧，更讓他喜歡。</p>
</p><p>&emsp;&emsp;連宇宙紀元遺蹟都能破解？這簡直是自己離開藍星，前往星空前最好的禮物。</p>
</p><p>&emsp;&emsp;遺蹟，你們的王要來了！</p>
</p><p>&emsp;&emsp;時宇不敢馬虎，一遍又一遍修煉，連冥想都沒這麼認真過，旁邊，一堆寵獸輔助着時宇，也有幾個已經餓暈在了旁邊，變成了節能形態進入睡眠模式。</p>
</p><p>&emsp;&emsp;不知道過了多久後，時宇終於睜開了雙眸。</p>
</p><p>&emsp;&emsp;“沒想到，這個技巧中，還包含了時間強化天賦與空間強化天賦的開發方式。”</p>
</p><p>&emsp;&emsp;“還沒來得及學習紫瀾從懸空星帶來的空間強化天賦，倒是先從時帝這裡學了。”</p>
</p><p>&emsp;&emsp;紫瀾帶來的18種天賦開發技巧，唯有空間強化天賦，合體天賦，是時宇準備有空鑽研一下的……</p>
</p><p>&emsp;&emsp;了不起。</p>
</p><p>&emsp;&emsp;時宇睜開了眼睛後，第一個念頭，就是時帝太強了。</p>
</p><p>&emsp;&emsp;不僅破解了宇宙紀元遺蹟，成爲了疑似第一個達到超神級的藍星人類，還自己突破了藍星人族的限制，開發出了第二、第三天賦的自學、教學方法。</p>
</p><p>&emsp;&emsp;相比較下，那些伸手就能拿到天賦修煉法的外星天才，天賦看上去反而沒這些藍星土著大佬可怕了。</p>
</p><p>&emsp;&emsp;“等一下，怎麼回事。”時宇清醒過來後，忽然發現，自己的第一御獸空間，距離九級，好像已經非常接近。</p>
</p><p>&emsp;&emsp;“應該是通過開發心靈天賦，學習空間強化天賦，時間強化天賦帶來的反饋。”凜在旁邊道。</p>
</p><p>&emsp;&emsp;“我消化了多久。”時宇看着周圍孤島的環境，問道。</p>
</p><p>&emsp;&emsp;“從時帝傳授你技巧開始，大概過去了半個月時間吧。”</p>
</p><p>&emsp;&emsp;“半個月……”時宇撓了撓頭，這麼久嗎，怎麼感覺一眨眼就過去了。</p>
</p><p>&emsp;&emsp;他的記憶，只剩下了自己不斷跟素素要記憶水滴，不斷跟參寶寶要世界樹果實。</p>
</p><p>&emsp;&emsp;“算了，半個月就半個月吧，感覺再冥想兩個月，有望突破到傳說級！”時宇道。</p>
</p><p>&emsp;&emsp;“還可以再短一點！！”</p>
</p><p>&emsp;&emsp;凜道：“你現在的御獸空間得到天賦強化，已經可以越級契約第五個半神了，快點把參寶寶安排上。”</p>
</p><p>&emsp;&emsp;“它突破到半神級後，世界樹果實的效果會更好，可以讓你以更快速度把空間強化天賦修煉到八級水平，到時候越級契約第六個圖騰小紫，在它的反哺下，應該可以直接突破九級，要比正常冥想速度更快。”</p>
</p><p>&emsp;&emsp;“最主要的是，孩子們都快餓暈了，爲了看着你，蟲蟲它們都沒有去龍宮城蹭吃蹭喝，靠素素和參寶寶提供食物湊合了半個月！而參寶寶突破後，就可以告別饑荒了！”</p>
</p><p>&emsp;&emsp;時宇一怔，撓了撓頭，道：“瞭解瞭解，你們餓了就去自己找吃的嘛，不要總等着我帶你們去蹭飯，你們也老大不小了，該學會自己去其他半神勢力做客了。”</p>
</p><p>&emsp;&emsp;“不過我感覺，我精神狀態倒是滿不錯。”</p>
</p><p>&emsp;&emsp;凜：“……”</p>
</p><p>&emsp;&emsp;是不錯，這半個月，全隊都在照顧你。</p>
</p><p>&emsp;&emsp;像照顧植物人一樣。</p>
</p><p>&emsp;&emsp;“參寶寶呢，快喊來參寶寶突破。”時宇立刻起身，道：“建木領域、時間強化天賦、加點與技藝融合一起！這次，看看它能到達什麼地步。”</p>
</p><p>&emsp;&emsp;“咿————”隊內，不考慮營養價值，只談填飽肚子，最容易捱餓的就是十一和蟲蟲，最不容易捱餓的就是參寶寶和素素。</p>
</p><p>&emsp;&emsp;素素有滄海契約，無限能量，而參寶寶，靠光合作用和喝水就能維持生計，有着素素這個可以隨便凝聚九級水系能量結晶的供應商在，填飽肚子非常容易，只用它們各自花費多點時間。</p>
</p><p>&emsp;&emsp;所以如今，參寶寶的精氣神，也還不錯，不像十一和蟲蟲，都滾去睡覺打盹了。</p>
</p><p>&emsp;&emsp;“把大家都喊出來啊。”時宇招呼時，看向了跳來的參寶寶。</p>
</p><p>&emsp;&emsp;“咿呀！！（嗚嗚嗚，終於輪到我了。）”參寶寶激動的流淚，凜在旁邊默默蒐集淚水。</p>
</p><p>&emsp;&emsp;可以給鴨鴨當食物。</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：時光印記（完美+47）、月爆（完美+47）、生命火種（完美+47）、世界樹果實（完美+47）、青木神體（完美+47）、太陽森林（完美+47）、植物掌控（完美+47）、靈魂果實（完美+47）</p>
</p><p>&emsp;&emsp;與此同時，時宇看向了參寶寶的超階技能。</p>
</p><p>&emsp;&emsp;“嗯……”</p>
</p><p>&emsp;&emsp;“按照上次蟲蟲的經驗，融合幾個技能的話……”</p>
</p><p>&emsp;&emsp;“你很有可能，成爲隊內第一個擁有雙準神技的傢伙啊，強無敵的，來我先給你加點到出神入化，看看哪幾個技能融合度高！”時宇話落，十一和蟲蟲它們也驚醒了，頓時不困了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;本書首發起點APP，於每晚22：00左右更新。</p>
</p><p>&emsp;&emsp;(本章完)</p>
