<title>《不科學御獸》▷ 第679章：慘</title></p><p>&emsp;&emsp;戰鬥落幕，不少人都懷疑人生了。</p>
</p><p>&emsp;&emsp;衆人"……</p>
</p><p>&emsp;&emsp;“不可能，現在情況絕對不一樣了，現在十一大神，一定是時宇的王牌”一堆食鐵獸狂熱粉絲，熊族居多， 數之不盡的母熊爲十一爭辯， 什麼辣雞參寶寶， 不可能有食鐵獸強。</p>
</p><p>&emsp;&emsp;由於十一太過優秀，甚至一些斑馬、企鵝族，都對十一怦然心動，主要是膚色正確。</p>
</p><p>&emsp;&emsp;就在所有人都沉浸在這場奇妙且不可思議的短暫時刻，界王星整體瀰漫出朦朧的白光，朝着星空中撒出，如同溫和的撫摸，讓身軀殘破的太陽神將，快速恢復起來。</p>
</p><p>&emsp;&emsp;太陽神將的身體，快速恢復，它的意識，也逐漸清醒。</p>
</p><p>&emsp;&emsp;“界王大人…”它喃喃開口。</p>
</p><p>&emsp;&emsp;看到這一幕，陸鳴、界神龍、觀察者等強者微微一怔，忽然沉默。</p>
</p><p>&emsp;&emsp;界王醒了</p>
</p><p>&emsp;&emsp;界王虛弱沉睡，對於宇宙海的強者來說，已經不是秘密。</p>
</p><p>&emsp;&emsp;但是此刻，乾兒子被熊揍了，創造的第二世界被熊炸了，界王似乎終於醒了過來。</p>
</p><p>&emsp;&emsp;《原來是用這種方法喚醒的嗎》</p>
</p><p>&emsp;&emsp;"嗷。"東煌界域天空，從第二世界崩裂出來的十一，也漂浮在半空，感受到了有人在注視自己。</p>
</p><p>&emsp;&emsp;“界王醒了嗎。”時宇一愣，從虛空走出，站在了十一旁邊。</p>
</p><p>&emsp;&emsp;此時，界王的確短暫的醒了，不過，如果界王有實體，此時肯定是頭大的。</p>
</p><p>&emsp;&emsp;幹什麼，幹什麼，你們在幹什麼。</p>
</p><p>&emsp;&emsp;界王本以爲自己醒來，會看到的是界王星超巔全面備戰，謹慎提防污染之地、巨獸帝國。</p>
</p><p>&emsp;&emsp;誰能想到，剛甦醒，就看見己方大將正在自家地盤被人揍，還全星空關注?</p>
</p><p>&emsp;&emsp;這羣人，到底有沒有緊迫感。</p>
</p><p>&emsp;&emsp;界王星不遠處，一顆蔚藍色的星球中，一道星球意志望着界王星。</p>
</p><p>&emsp;&emsp;”看來宇宙級星辰，也逃不過這羣傢伙的禍害。”</p>
</p><p>&emsp;&emsp;世界樹分身點頭。</p>
</p><p>&emsp;&emsp;雖然時宇弱時候，對界王星造成不了什麼影響，但現在隨着時宇變強，界王應該意識到這傢伙的麻煩程度了吧。</p>
</p><p>&emsp;&emsp;“界王大人”此刻，界王甦醒的動靜很大，別說是超神級了，就連一些厲害的神級，也都能感受到一些異常。</p>
</p><p>&emsp;&emsp;他們不由得興奮中顫抖，不知道能不能親眼見到界王大人。</p>
</p><p>&emsp;&emsp;界王大人，是因爲這場戰鬥被吸引出來的嗎?</p>
</p><p>&emsp;&emsp;別說不可能，連宇宙霸主都親臨了，還有什麼不可能。</p>
</p><p>&emsp;&emsp;不過可惜，衆人沒看見什麼界王。</p>
</p><p>&emsp;&emsp;而此時，界王第一時間甦醒後，也沒空去過多管時宇和太陽神將，而是直接把意念，集中在了星空外的霸主戰艦上。</p>
</p><p>&emsp;&emsp;“你來這裡，應該不只是爲了觀戰吧。</p>
</p><p>&emsp;&emsp;宇宙羈主賽波斯製造的用來觀戰第二世界的屏幕，忽然畫面消失，出現了一對藍白色的星辰眼瞳。</p>
</p><p>&emsp;&emsp;看到這雙眼睛，卡特妮表情一凜，賽波斯則是笑了笑。</p>
</p><p>&emsp;&emsp;“沒錯，接下來，我就要離開宇宙海了，你想好怎麼應對那兩個傢伙了嗎，這一次我可不會幫你了，你也應該拿不出聘請我的酬勞了。”</p>
</p><p>&emsp;&emsp;界王沉默，的確，宇宙霸主賽波斯這個傢伙，從來沒有什麼立場可言。</p>
</p><p>&emsp;&emsp;作爲“宇宙級種族”的遺孤，它自幼宇宙僱傭兵出身，雖戰鬥中成就最強，但基本是拿錢幹活，只要工資到位，宇宙帝王也幹廢。</p>
</p><p>&emsp;&emsp;很久之前，超能女皇把大本營定在宇宙海，因此超能女皇想要穿越時空的計劃，對於宇宙海是威脅最大的，不管她成功與否，首當其衝的肯定就是宇宙海，所以，界王是衆多宇宙級中，最想阻止超能女皇的。</p>
</p><p>&emsp;&emsp;不過僅憑它自己的力量，想要阻止女皇太難了，於是，只能花血本，聘請了宇宙霸主，多虧了宇宙霸主也對超能女皇不滿，給界王打了折，界王才能拿出足夠費用。</p>
</p><p>&emsp;&emsp;而現在……已經把自己最珍貴的宇宙至寶給宇宙霸主的界王，已經拿不出什麼資源來聘請宇宙霸主，</p>
</p><p>&emsp;&emsp;界王自然也能感受到暗王和獸王的虎視耽脫，所以接下來的戰爭，可能就得宇宙海自己扛了。</p>
</p><p>&emsp;&emsp;”雖然我不會出手，但是宇宙霸主軍團其他人，你們隨意聘請，不過相同的，污染之地和巨獸帝國，也能聘請就是了。”宇宙霸主道，依然中立。</p>
</p><p>&emsp;&emsp;“花費大半力氣，把那小子送回過去，你應該有意識過這一天才對。”</p>
</p><p>&emsp;&emsp;界王道“自然，不過，我也同樣預知到了，這一戰宇宙海並不會輸，元氣大傷的反而會是對方。”</p>
</p><p>&emsp;&emsp;”既然如此，我就等着看好戲了。”宇宙霸主狂笑不已。</p>
</p><p>&emsp;&emsp;作爲占星族、祈星族的老媽，界王的占星能力，可以說是比祈星族和占星族加一起還強。</p>
</p><p>&emsp;&emsp;在決定送時宇回到過去，解決女皇這個當前最棘手的問題前，界王已經預知到了自己元氣大傷後，宇宙海會面臨什麼。</p>
</p><p>&emsp;&emsp;它已經把自己的狀態，考慮了進去。</p>
</p><p>&emsp;&emsp;當然，界王自己也承認，自己也沒預料到，暗王掌控宇宙病毒，讓原本虛弱的自己，更加虛弱。</p>
</p><p>&emsp;&emsp;這種宇宙級執掌的上紀元之物，不是占星範圍內。</p>
</p><p>&emsp;&emsp;但是，即使如此，界王還是依然有些信心，因爲此時，超能女皇這一宇宙級戰力，應該暫且可以看做"盟友"了。</p>
</p><p>&emsp;&emsp;“我們走吧。”宇宙霸主一揮手，把屏幕散去，它旁邊，專屬秘書點了點頭，心中複雜。</p>
</p><p>&emsp;&emsp;她對宇宙級爭端不在乎，作爲宇宙霸主的秘書，這種事情干擾不到她，但是，對於宇宙霸主的預知夢，對於十一剛纔的戰績，卡特妮無法不在意，那個食鐵獸………她竟然沒有獨自戰勝的信心。</p>
</p><p>&emsp;&emsp;這一刻，也有不少強者，發現了宇宙霸主的戰艦，緩慢離開宇宙海。</p>
</p><p>&emsp;&emsp;”宇宙霸主，真的只是來看比賽的嗎。”得知宇宙霸主真的來到界王星，而且是爲了看對戰後，紫見、崩壞神牛等震驚了好久，不過眼下隨着宇宙霸主離開，他們又有一種不好的預感。</p>
</p><p>&emsp;&emsp;“星辰軍團、契約軍團、萬族軍團、環保軍團。”</p>
</p><p>&emsp;&emsp;此時此刻，太陽神將，陸鳴，界神龍，人類冰靈和元素冰靈耳中，共同浮現界王的聲音，讓他們心中一凜。</p>
</p><p>&emsp;&emsp;“從今日起，界王星進入特級備戰狀態，宇宙海進行封鎖，凝結護御結界，備戰與污染之地、巨獸帝國的戰爭。”</p>
</p><p>&emsp;&emsp;太陽神將剛迷迷糊糊的甦醒，然後猛然眼睛瞪大。</p>
</p><p>&emsp;&emsp;特級備戰狀態!</p>
</p><p>&emsp;&emsp;封鎖宇宙海</p>
</p><p>&emsp;&emsp;特級備戰狀態，界王星這麼多年，也沒出現幾次，上一次，還是和超能女皇決戰，這是意味着，接下來即將有宇宙級的對抗戰爭。</p>
</p><p>&emsp;&emsp;而封鎖宇宙海，這一指令，也很能說明問題.</p>
</p><p>&emsp;&emsp;這個命令下達，界王甚至會親自動手，配合結界型宇宙至寶，將宇宙海與污染之地、巨獸帝國、異蟲母巢、霸主疆域隔離。</p>
</p><p>&emsp;&emsp;到時候，宇宙海的生靈，無法出去，其他地方的生命，也無法進來。</p>
</p><p>&emsp;&emsp;想要打破，就得打破界王親自制造的結界，必須要宇宙級親自動手才行!</p>
</p><p>&emsp;&emsp;一般來說，發起封鎖指令，是界王認爲，以當前己方的力量，不足以和敵人對抗，需要一定時間的備戰。</p>
</p><p>&emsp;&emsp;這個時間，甚至各大星域、各大星球和界王星之間的傳送，也會嚴格把控。</p>
</p><p>&emsp;&emsp;要檢查每一個傳送者的身份，對目前隱藏在宇宙海的間諜、臥底進行大清算。</p>
</p><p>&emsp;&emsp;“我去執行。”甦醒過來的太陽神將，聽到指令後，直接消失，不想面對界王和熟人，主要是擔心它們詢問和十一這一戰怎麼回事。</p>
</p><p>&emsp;&emsp;這一戰，它的結局太慘，太陽神將可以想象，接下來很長一段時間，自己都會處於這一戰的陰影中。</p>
</p><p>&emsp;&emsp;而此時，隨着戰鬥的結束，食鐵獸一族的排名，直接升至星空萬族11名，讓十一和熊貓學姐她們興奮到爆炸。</p>
</p><p>&emsp;&emsp;這個排名，甚至已經超過了宙鴉族19位!</p>
</p><p>&emsp;&emsp;完全是被十一一個熊給平均上去了</p>
</p><p>&emsp;&emsp;這可能是，有史以來，提升速度最快的排名戰了。</p>
</p><p>&emsp;&emsp;如果食鐵獸一族再誕生一個超神，食鐵獸一族進入星空萬族前10絕對沒什麼問題。</p>
</p><p>&emsp;&emsp;不過，還不等界王星的人們沉默太久，一則來自界王星官方的公告，緊接引爆宇宙海。</p>
</p><p>&emsp;&emsp;特級備戰狀態!</p>
</p><p>&emsp;&emsp;封鎖宇宙海!</p>
</p><p>&emsp;&emsp;”什麼情況，臥槽臥槽臥槽。”界王佔據宇宙海，成爲宇宙海無數星球守護神以來，已經多少年沒有進入備戰狀態了。</p>
</p><p>&emsp;&emsp;一些年輕人，望着公告，直接傻眼。</p>
</p><p>&emsp;&emsp;要知道，上次環保軍團和污染之地進行了近20超神規模的大戰，宇宙海也沒有進入備戰狀態，連三級備戰狀態都沒進入。</p>
</p><p>&emsp;&emsp;但是現在，直接從三級跳到特級，這誰能頂得住。</p>
</p><p>&emsp;&emsp;別說一些紀元神、完美神了，就算一些超神級的老古董，也沒經歷過。</p>
</p><p>&emsp;&emsp;“宇宙霸主親臨宇宙海，我就知道沒那麼簡單，肯定要有大事發生。”一些人臉色蒼白道。</p>
</p><p>&emsp;&emsp;特級備戰狀態代指的戰爭，一旦發生，已經不是想躲就能躲的了。</p>
</p><p>&emsp;&emsp;強者的隨便一下交鋒，就有可能讓一片星域毀滅，導致無數生命死亡。</p>
</p><p>&emsp;&emsp;這種情況下，剛纔還備受議論的萬族排名戰，頓時沒人討論了，界王星人心惶惶，準神級以上的生命，基本都很快知曉了這件事。</p>
</p><p>&emsp;&emsp;至於比較弱小的存在，除了身份背景特殊的，則被當地隱瞞了公告，免得引起混亂。</p>
</p><p>&emsp;&emsp;還好，對於這一天的到來，藍星一脈這邊，早就已經有了準備，不算過於吃驚。</p>
</p><p>&emsp;&emsp;該採購的戰鬥物資也好、食物也好，藍星一脈早就在之前一段時間就完成了儲備。</p>
</p><p>&emsp;&emsp;除了藍星五大神族超神在那邊一驚一乍，其他人依然是正常修煉。</p>
</p><p>&emsp;&emsp;”界王制造了結界，看來，我們時間又變多了。”</p>
</p><p>&emsp;&emsp;超能女皇出現在了時宇面前，道“就算界王此時再虛弱，她全力製造的封鎖結界，暗王和獸王想破，也得需要數年。”</p>
</p><p>&emsp;&emsp;“這個時間，說是緊急備戰，但其實，是界王關注了它和太陽神將的戰鬥後，臨時決定爲你們爭取的時間。”</p>
</p><p>&emsp;&emsp;“光靠宇宙海現有力量，想同時對抗獸王和暗王根本不可能有勝率，但是變數在於你，界王，在賭我，能不能在這段時間內，將你培育到宇宙級。</p>
</p><p>&emsp;&emsp;"凜已經分析出來了，女皇大人，您特意過來，就是爲了說這些嗎。"時宇和肩膀的十一，看着超能女皇道。</p>
</p><p>&emsp;&emsp;超能女皇?</p>
</p><p>&emsp;&emsp;超能女皇看着十一道“它很不錯，是我小看你們了，你們得到的上紀元傳承，比我想象的要多，不愧是最強火種，不過這樣一來，暗王對你的必殺決心，也會更重。”</p>
</p><p>&emsp;&emsp;“我是最強火種他爸，最強火種是我女兒。”時宇道。</p>
</p><p>&emsp;&emsp;超能女皇</p>
</p><p>&emsp;&emsp;”嚶，嚶。”十一發現今天的時宇好像不怎麼會說話，特別能噎人。</p>
</p><p>&emsp;&emsp;不過，好像都是實話</p>
</p><p>&emsp;&emsp;”實話啊，這不是把女皇當自己人，就隨意糾正一下了嗎。”時宇委屈。</p>
</p><p>&emsp;&emsp;媧神遺蹟的事情，時宇自然也沒瞞超能女皇，這也讓女皇覺得，自己選中時宇，果然是最佳的選擇。</p>
</p><p>&emsp;&emsp;穿越者很多，比如那個尼姑也是穿越者，但論天賦潛力，自然是不如時宇的。</p>
</p><p>&emsp;&emsp;這是因爲，太極領域、青龍領域、技能圖鑑、時宇獸也好，都是時宇天賦潛力的一部分。</p>
</p><p>&emsp;&emsp;不過現在，女皇覺得，或許那個女媧遺蹟中留下的時宇血脈，纔是最佳選擇，甚至能從小培養，時宇這傢伙，太過氣人，養成的壞習慣太多了。</p>
</p><p>&emsp;&emsp;”既然如此，我不再多說。”</p>
</p><p>&emsp;&emsp;超能女皇被時宇氣走了，臨走前，告訴時宇道∶“異蟲女皇的血脈結晶已經被我和那隻貓淨化完成。”</p>
</p><p>&emsp;&emsp;“你們自己覺得條件允許後，便可以讓那隻蝴蝶去融合了。”</p>
</p><p>&emsp;&emsp;“好的好的，多謝女皇大人。”時宇興奮，好消息。</p>
</p><p>&emsp;&emsp;雙方交流之時，御獸空間中，蟲蟲也發出喜悅的叫聲。</p>
</p><p>&emsp;&emsp;"嗚嗚嗚嗚"終於輪到它了。</p>
</p><p>&emsp;&emsp;先是參寶寶自創功法，傳道星空，突破超脫9，成就帝位。</p>
</p><p>&emsp;&emsp;後是十一技藝融合大成功， 煉化宇宙災害， 突破超脫9， 越級碾壓太陽神將。</p>
</p><p>&emsp;&emsp;它蟲蟲看十一和參寶寶裝逼，比自己捱打還難受。</p>
</p><p>&emsp;&emsp;現在，終於輪到它驗證“後強化最強”結論之時了。</p>
</p><p>&emsp;&emsp;超能女皇走後，時宇感受到蟲蟲激動的內心，道“別急，都經歷這麼多次進化了，有什麼可急的嘛。"</p>
</p><p>&emsp;&emsp;"那可是女王血脈結晶，接下來多做點準備再融合。"</p>
</p><p>&emsp;&emsp;“唔”蟲蟲點頭。</p>
</p><p>&emsp;&emsp;“嘎嘎。”十一伸出手指晃了晃，一臉遺憾對蟲蟲表示，不行的，以它現在的實力，不管蟲蟲怎麼進化，都不可能贏它的。</p>
</p><p>&emsp;&emsp;"唔" 蟲蟲哼了一下，不就是免疫規則嗎，大不了它之後也不修規則之力了，和異蟲女王一樣修血脈之力，和獸王一樣修肉體力量…</p>
</p><p>&emsp;&emsp;兩隻寵獸針鋒相對時，時宇也開始準備起來，他甚至已經可以想象到，如果隊內繼續這樣卷下去，隊內賽的參賽門檻，可能都得是超脫宇宙規則限制纔算起步了。</p>
</p><p>&emsp;&emsp;如果說， 強化十一， 是用到了技藝融合， 那麼眼下強化蟲蟲， 除了那份資源， 就得用到技能推演了。</p>
</p><p>&emsp;&emsp;【技能】∶血脈掌控</p>
</p><p>&emsp;&emsp;【介紹】∶可以將融合的宇宙級血脈100%掌控化爲己身的力量。</p>
</p><p>&emsp;&emsp;【技能】血繼限界</p>
</p><p>&emsp;&emsp;【介紹】可以將體內最多兩種不同性質的宇宙級血脈融合，讓其產生進化，誕生更完美的血脈。注∶一次性，一個生命只能使用一次。</p>
</p><p>&emsp;&emsp;時宇打算，讓蟲蟲融合女王血脈之前，再學習兩個新技能。</p>
</p><p>&emsp;&emsp;這個技能，都是他腦補出來的效果，但技能圖鑑變態就變態在，可以根據腦補的技能效果，推演該技能的學習方法。</p>
</p><p>&emsp;&emsp;所以說， 技能圖鑑雖然無法向上加點， 但是， 只要敢想， 依然有多種強化寵獸的方法。</p>
</p><p>&emsp;&emsp;一開始，時宇想的更過分，比如他腦補的是，可以將體內多種宇宙級血脈互相融合完美進化，但完全超出了技能圖鑑的能力上限，推演成功率爲0，直至降到2種，一次性等多個限制條件，纔有極極低成功機率。</p>
</p><p>&emsp;&emsp;不過兩種也夠了。</p>
</p><p>&emsp;&emsp;正常來說，就算蟲蟲成功融合了女王血脈，這種外來上位血脈，蟲蟲依然可能駕馭的不好，但是，只要學會了血脈掌控，並且點滿，應該就沒這個問題了。</p>
</p><p>&emsp;&emsp;再者，就算完美掌控了，可是女王異蟲血脈，依然是它人的路，哪怕蟲蟲沒想再走這一條路，只是把它作爲進化的工具，可這進化的工具，也終究不是自己的。</p>
</p><p>&emsp;&emsp;但是，只要血繼限界技能，把異蟲女王這外來血脈，和青龍這外來血脈，兩者相互融合，衍生出全新的血脈，這進化出來的全新完美血脈，則肯定是蟲蟲自己的了，它使用起來將更加得心應手。</p>
</p><p>&emsp;&emsp;到時候，以異蟲女王和青龍雙重血脈融合出來的全新血脈作爲進化輔助工具，輔助自身的蟲族血脈完成進化，它將成就最強宇宙級!</p>
</p><p>&emsp;&emsp;異蟲女王的血脈，負責吞噬外界力量，青龍血脈，負責將本尊，當做一個新的宇宙開闢，鞏固內在,防承受不住外界營養衝擊而暴斃。</p>
</p><p>&emsp;&emsp;當然， 此時時宇最擔心的， 還是宇宙海範圍內能不能找到學習這兩個技能的材料……</p>
</p><p>&emsp;&emsp;電話13888</p>
</p><p>&emsp;&emsp;算上休養生息，大概花了半個月時間，時宇將血脈掌控、血繼限界的技能推演成功，同時材料也開始陸陸續續尋找起來。</p>
</p><p>&emsp;&emsp;以他現在的身份實力， 想找什麼東西， 除非是宇宙至寶， 不然都非常容易。</p>
</p><p>&emsp;&emsp;好在只是學習這些技能，還用不着宇宙至寶級的資源，只用了3天，時宇就將技能材料找的七七八八，只剩下最後一個學習血繼限界的材料。</p>
</p><p>&emsp;&emsp;倒不是這個材料有多難找，甚至可以說，這個材料是推演出來的全部學習材料中，最容易獲得的一個。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;“好了，就剩下這個祈星族的血脈寶石了，我們去抽貓貓老師兩管血吧……”</p>
</p><p>&emsp;&emsp;“哎，學個血脈融合技能，竟然還要祈星族的血，真怪，這是要融合過程中，讓血液自我許願，千萬要融合成功嗎"</p>
</p><p>&emsp;&emsp;如果是之前，任何人想要學習血繼限界，估計都要抓破頭，因爲祈星族沒處找，但還好，時宇這邊，正好有個祈星族。</p>
</p><p>&emsp;&emsp;只不過，時宇遲遲沒去貓貓老師那邊去抽血……</p>
</p><p>&emsp;&emsp;主要是因爲，他看着貓苗老師打工這麼努力，又要改造超脫之源，又要優化女王血脈結晶……現在，蟲蟲學個技能，竟然還要她的精純血脈，資本家都沒這麼殘忍。</p>
</p><p>&emsp;&emsp;"你來了。"</p>
</p><p>&emsp;&emsp;打工房間內，貓貓老師擦了擦汗，道“血脈結晶在那裡，另外超脫之源又改造完成了一個，自取。</p>
</p><p>&emsp;&emsp;”啊，這備戰狀態，搞得我怪緊張的，要是真開戰了，我還沒改造完成這些超脫之源，讓你突破，豈不是成宇宙海罪貓了。" 寶石貓心煩意亂。</p>
</p><p>&emsp;&emsp;好難啊，這就是所謂的，能力越大，責任越大嗎。</p>
</p><p>&emsp;&emsp;到底什麼時候才能做無憂無慮的自由躺平貓貓。</p>
</p><p>&emsp;&emsp;寶石貓仔細想了想，反而竟然是自己在古都大學當倉管的時候，過的最清閒。</p>
</p><p>&emsp;&emsp;可惡，野心和慾望害了自己!</p>
</p><p>&emsp;&emsp;時宇乾咳一聲，道“也不用那麼愧疚，但如果真那麼愧疚，能不能讓我抽你兩管血，然後你再凝聚成血脈寶石"</p>
</p><p>&emsp;&emsp;寶石貓</p>
</p><p>&emsp;&emsp;"靠，你要我血幹嘛。"</p>
</p><p>&emsp;&emsp;時宇道“蟲蟲技能材料……不是白要的，大不了讓蟲蟲認你當乾媽，未來多一個宇宙級兒子，多好。”</p>
</p><p>&emsp;&emsp;寶石貓嫌棄道“不要，你當我兒子還差不多。算了，兩管血而已……不過兩管太抽象了，具體多少？</p>
</p><p>&emsp;&emsp;"也沒多少，一管1噸吧。"</p>
</p><p>&emsp;&emsp;"你它喵想讓我死"</p>
