<title>《不科學御獸》▷ 第461章 時宇入魔宗</title></p><p>&emsp;&emsp;第460章 金剛伏魔鴨</p>
</p><p>&emsp;&emsp;除了這羣螳螂，還有一羣鴨嘴獸……</p>
</p><p>&emsp;&emsp;“原來鴨嘴獸在天劍國真的不少啊。”時宇放眼看去，那圍繞馬車的八九個人，他們身邊的寵獸，全部是高等超凡種族的鴨嘴獸，以及鴨嘴獸的統領種族進化形，鴨嘴冰獸。</p>
</p><p>&emsp;&emsp;不過想來也正常，天劍國是島國，四周水域衆多，水系且掌握水流之刃，且族羣龐大的鴨嘴獸一族，在這裡想不成爲主流都難。</p>
</p><p>&emsp;&emsp;“啊————”但是隨着一箇中年護衛手臂被亂舞的枯葉螳螂切下，血流飛濺，時宇就目前的情況來看，感覺他們的情況很不妙。</p>
</p><p>&emsp;&emsp;“終於碰到活人了，鴨鴨，小機，趕走蟲羣幫下他們吧，我們去問個路。”時宇開口，同時，他身旁，一道藍色的召喚圖陣浮現，一隻藍色的肥鴨子目光淡然的率先出現。</p>
</p><p>&emsp;&emsp;“鴨。”</p>
</p><p>&emsp;&emsp;它伸出鴨掌，凝聚起水之利刃，在之前，它喜歡把水之利刃凝聚成槍刃的形態，不過來到了天劍國，入鄉隨俗，這一次，它直接把水之利刃凝聚成爲了刀刃的形態，握在手中。</p>
</p><p>&emsp;&emsp;劍神鴨參上，什麼雙刀流霸王龍都是臭魚爛蝦。</p>
</p><p>&emsp;&emsp;它的水之利刃熟練度，雖然沒有經過加點，但也已經接近了出神入化，畢竟是大佬的轉生體，悟性很不一般，何況還有時宇的各種極品資源培養，以及大量戰鬥磨鍊。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;鴨鴨藍色的身影一閃而逝。</p>
</p><p>&emsp;&emsp;“小姐，我們數量不佔優，這樣僵持下去，對我們很不利。”</p>
</p><p>&emsp;&emsp;“接下來，我們要嘗試強行突圍了，請您小心。”</p>
</p><p>&emsp;&emsp;馬車上，一個年齡不大的女子緊張的坐在上面，小心翼翼拉開簾，一箇中年護衛貼着馬車，滿頭大汗，目視四周道。</p>
</p><p>&emsp;&emsp;他的旁邊，一隻和鴨嘴獸類似，但全身瀰漫冰霜氣息的統領級寵獸，正在跟半空的枯葉螳螂對峙。</p>
</p><p>&emsp;&emsp;低等統領種族，鴨嘴冰獸！</p>
</p><p>&emsp;&emsp;“好……達叔。”被稱爲小姐的女子話音剛落，忽然驚慌的看着天空，道：“它們又來了！”</p>
</p><p>&emsp;&emsp;“可惡。”中年護衛全身冰霜能量涌動，冰系強化天賦發動，他旁邊，鴨嘴冰鴨手中的冰刃也瀰漫起寒氣，望向天空中襲來的兩隻統領級枯葉螳螂。</p>
</p><p>&emsp;&emsp;不會飛的鴨嘴獸對抗會飛的枯葉螳螂，這纔是最大的劣勢。</p>
</p><p>&emsp;&emsp;中年護衛和鴨嘴冰獸全力集中精神。</p>
</p><p>&emsp;&emsp;下一刻，讓中年護衛和車中少女表情微變的是，天空中，猛地一道藍色身影一閃而逝，說不清是什麼，速度極快，比擅長飛行的枯葉螳螂還快，飛行襲來的兩隻枯葉螳螂，看到這道藍光，幾乎是立刻如臨大敵，合攏劍刃抵擋。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;但是下一刻，隨着觸碰到藍光，它們鋒利的鐮刀，不可避免的凹陷，緊接着，便是整個身體的變形，隨着一股巨大的衝擊力，被譽爲森林中最兇狠的獵手的枯葉螳螂，直接倒飛出去，砸起一片灰塵！！</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;與此同時，藍色身影的主人從空中落下，交戰中的御獸師和枯葉螳螂，都被這邊的動靜吸引，得到時宇的命令下，鴨鴨幾乎是頃刻行動，兩刀斬出，斬擊的強大威力，瞬間將兩隻同級兇獸砸飛。</p>
</p><p>&emsp;&emsp;“是誰的鴨嘴獸？！”</p>
</p><p>&emsp;&emsp;看到這一幕的衆人，表情一愣，無法理解，鴨嘴獸不過超凡種族的生命，如果不進化爲鴨嘴冰獸，對抗這些統領級的枯葉螳螂是十分勉強的。</p>
</p><p>&emsp;&emsp;然而，這只不知道是誰的鴨嘴獸，卻展現了極爲強大的力量，一個照面，就將兩隻統領級枯葉螳螂斬落，實力簡直要比隊伍中的鴨嘴冰獸還強幾分。</p>
</p><p>&emsp;&emsp;這一刻，護衛們納悶不已，因爲隊伍中，根本沒有這麼強的鴨嘴獸啊。</p>
</p><p>&emsp;&emsp;“吼！！！！”而更讓他們震驚的是，伴隨一道龍吼，一道更恐怖的能量波動傳出，這些枯葉螳螂直接跟驚弓之鳥一般，紛紛四散逃跑！！</p>
</p><p>&emsp;&emsp;作爲欺軟怕硬的生物，枯葉螳螂們很清楚什麼對自己有威脅，什麼沒威脅，這道吼聲的主人的波動，便讓它們清楚，到來的強大生命是處於食物鏈上層的獵食者。</p>
</p><p>&emsp;&emsp;不逃，就是死。</p>
</p><p>&emsp;&emsp;它們的預感，十分準確。</p>
</p><p>&emsp;&emsp;巨大的吼聲，不僅嚇退了枯葉螳螂們，也讓這一夥人面色一白，猛地看向了從森林中走出的長達四米的前行中的巨大地行龍。</p>
</p><p>&emsp;&emsp;厚重的身軀，滄桑的鱗甲，巨大的體格以及那暴虐的龍目……</p>
</p><p>&emsp;&emsp;“是……是地行龍！！！完了！！”</p>
</p><p>&emsp;&emsp;“這種地方怎麼可能會有地行龍！”</p>
</p><p>&emsp;&emsp;對於他們來說，統領種族·統領級的蟲羣勉強可以抵抗，但是君王種族的地行龍，如果是統領級還好，但如果是君王級，那麼他們絕對沒有生還的可能了。</p>
</p><p>&emsp;&emsp;“小姐！！……不對，上面有人。”馬車主人旁邊的中年大漢，見到地行龍小機後，嚇得腿都軟了，不過，隨着他看到巨大的地行龍上，還站着一個揹負長劍的青年後，表情再次變化！</p>
</p><p>&emsp;&emsp;並且，讓他們所有人再次吃驚的是，剛纔那一個輕鬆擊退兩隻枯葉螳螂的鴨嘴獸，身影再次一閃而逝，直接像忍者一般，出現在了青年的旁邊，也踩在了地行龍之上。</p>
</p><p>&emsp;&emsp;“吼！！！”地行龍小機憤怒的大叫，讓這夥人心跳猛然加速，不過，小機其實憤怒的，是鴨鴨也跟時宇一樣，站在了它身上。</p>
</p><p>&emsp;&emsp;時宇也就罷了，你一個鴨子，你配嗎伱配嗎。</p>
</p><p>&emsp;&emsp;但是，此時這種情況，它也不好把鴨鴨甩下去，或者用尾巴把它抽下來。</p>
</p><p>&emsp;&emsp;妨礙時宇裝逼，是重罪。</p>
</p><p>&emsp;&emsp;“咕嚕。”此時，看着這個到來的神秘強者，一個個同樣手持劍器的護衛們，以及車上的少女，紛紛緊張的看了過去，很快，少女身邊被稱爲達叔的中年男子反應了過來，立刻恭敬的上前道：</p>
</p><p>&emsp;&emsp;“感，感謝這位大人的救命之恩。”</p>
</p><p>&emsp;&emsp;“如果不是大人出手，我們肯定會損失慘重。”</p>
</p><p>&emsp;&emsp;“我們車上還有一些資源物資，還請大人收下，就當是感謝大人救命之恩的謝禮。”</p>
</p><p>&emsp;&emsp;“你們知道魔宗怎麼走嗎，我迷路了。”時宇站在小機身上，沒有理會他的話而是直接問出自己最關心的問題。</p>
</p><p>&emsp;&emsp;魔宗！</p>
</p><p>&emsp;&emsp;此刻，聽到時宇提起魔宗，中年護衛嘴巴微微張開，表情一變，道：“大人，您要去魔宗？”</p>
</p><p>&emsp;&emsp;“是。”時宇表情不變。</p>
</p><p>&emsp;&emsp;“這位大人，我們來自陵水縣陳家，感謝大人救命之恩，我們此行也是要去魔宗，不如大人跟我們隨行怎麼樣，到了魔宗，我們一定會送上更厚重的謝禮，家兄……正是魔宗的內門精英弟子。”此時，那個看起來十七八歲的女子也下了馬車。</p>
</p><p>&emsp;&emsp;她面容姣好，一看就是出身不錯，不過從氣質來看，有些刁蠻之氣，但面對時宇這樣的強者，還算收斂。</p>
</p><p>&emsp;&emsp;“你們也去魔宗？”時宇意外道：“那你們知不知道魔宗的入門考覈時間是什麼時候。”</p>
</p><p>&emsp;&emsp;中年護衛一愣，道：“大人，我們家小姐就是去參加魔宗的入門考覈的，考覈是一週後，但再有一天半行程，我們差不多就能抵達魔宗周圍的城池。”</p>
</p><p>&emsp;&emsp;“……大人你也是去拜入魔宗？？”他不可思議，感覺以時宇的實力，不會遜色他們家少爺多少，絕對能成爲內門的精英弟子，這樣的天才，還沒拜入宗門嗎，是哪個家族的。</p>
</p><p>&emsp;&emsp;“一天？那就隨你們一起吧，不過你們這麼弱，拜入魔宗真的沒問題嗎。”時宇不客氣的道。</p>
</p><p>&emsp;&emsp;太弱了吧，對付個統領級的蟲羣還這麼慘，去內捲到極致的魔宗真沒問題嗎。</p>
</p><p>&emsp;&emsp;就算說，有個內門弟子哥哥……但時宇估計這個內門弟子，也到不了大師級，能有什麼話語權。</p>
</p><p>&emsp;&emsp;“嗯……”面對時宇的質疑，這批人只能強顏歡笑。</p>
</p><p>&emsp;&emsp;不是他們弱，是時宇太強了啊。</p>
</p><p>&emsp;&emsp;達叔道：“大人請稍等，我們先讓傷員包紮一些傷口。”</p>
</p><p>&emsp;&emsp;“還請大人在馬車上歇息片刻……”</p>
</p><p>&emsp;&emsp;時宇此時，收回了小機和鴨鴨，召喚圖陣出現與消失，很快讓這些人判斷出了時宇的等級，此時，看到時宇的御獸等級，發現是個四級御獸師，衆人沒有絲毫意外。</p>
</p><p>&emsp;&emsp;不過心中更是感慨，時宇這麼年輕，竟然就只差大師級一步，而且，還契約有那麼強力的地行龍，簡直強大。</p>
</p><p>&emsp;&emsp;進入魔宗後，估計很快可以成爲內門精英弟子，並有機會晉升核心弟子。</p>
</p><p>&emsp;&emsp;當下，時宇慢慢走到馬車邊緣，沒打算上去，陳家小姐湊了上來，一臉仰慕道：“大人，你想拜入魔宗，是爲了金剛河水嗎。”</p>
</p><p>&emsp;&emsp;時宇看向了她。</p>
</p><p>&emsp;&emsp;“因爲……您也契約有鴨嘴獸，鴨嘴獸一共有兩條進化路徑，一個是統領種族的鴨嘴冰獸，一個是君王種族的伏魔鴨，以大人您的實力，肯定是要君王種族。”</p>
</p><p>&emsp;&emsp;“鴨嘴獸進化爲伏魔鴨的條件之一，就是金剛河水，而金剛河水，只有魔宗纔有，所以……”</p>
</p><p>&emsp;&emsp;時宇意外。</p>
</p><p>&emsp;&emsp;魔宗，還有金剛河水？</p>
</p><p>&emsp;&emsp;鴨嘴冰獸、伏魔鴨，的確都是鴨嘴獸進化形。</p>
</p><p>&emsp;&emsp;鴨嘴冰獸比較普遍，進化難度不高，而伏魔鴨，其實是冥華地區的特色寵獸。</p>
</p><p>&emsp;&emsp;冥華地區有一條聖河，名爲金剛河，據說有洗滌罪惡、淨化污穢的能力，是冥華的聖地之一，這裡的河水，配合一定條件，可以讓許多寵獸進行進化。</p>
</p><p>&emsp;&emsp;鴨嘴獸就是其中之一。</p>
</p><p>&emsp;&emsp;可以直接從高等超凡種族，進化成低等君王種族的伏魔鴨。</p>
</p><p>&emsp;&emsp;時宇雖然不知道天劍古國的魔宗是怎麼從七國之一的冥華那裡弄來的金剛河水，但無所謂了。</p>
</p><p>&emsp;&emsp;“其實，我哥哥他的鴨嘴獸，就使用了魔宗的金剛河水進化成爲了伏魔鴨，如果大人你有這方面的想法，我可以讓我哥哥他幫您想辦法。”</p>
</p><p>&emsp;&emsp;“到了魔宗之後再說吧。”時宇道。</p>
</p><p>&emsp;&emsp;“好。”陳家小姐點了點頭。</p>
</p><p>&emsp;&emsp;其實時宇對於對方家裡情況怎麼樣不感興趣，不過，接下來前往魔宗的一路，這個陳家小姐倒是叭叭叭不停的在他耳邊沒完沒了的說。</p>
</p><p>&emsp;&emsp;說來也巧，陳家的家族寵獸就是鴨嘴獸，正是因爲這樣，她纔對鴨嘴獸的進化形那麼瞭解。</p>
</p><p>&emsp;&emsp;不過時宇這邊，純粹是進化不進化都無所謂的，等鴨鴨實力提升上來，完全可以一步到位“退化”爲深淵魔鴨，什麼伏魔鴨，可有可無。</p>
</p><p>&emsp;&emsp;但是，如果鴨鴨多個伏魔鴨形態，素素應該會很高興……會感慨，鴨鴨終於出息了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
