<title>《不科學御獸》▷ 第412章 目標爲圖騰</title></p><p>&emsp;&emsp;第412章 目標爲圖騰</p>
</p><p>&emsp;&emsp;放棄了爭奪後，黑暗精靈王子想拉攏起神秘的黑隕圖騰和時宇。</p>
</p><p>&emsp;&emsp;“暗夜森林有什麼可去的，來我們巨龍帝國吧。”火焰龍王吐出一口火焰，顯然也放棄了爭奪，爲了一件自己肯定用不上的八級異水去得罪圖騰，不值得。</p>
</p><p>&emsp;&emsp;全程，庭鄉大將不敢插話，因爲他知道，認圖騰爲主的灰袍老者，和這個圖騰，絕對跟七國聯盟不是一路人。</p>
</p><p>&emsp;&emsp;此時，時宇表情古怪，好嘛，你們倒是挺見風使舵。</p>
</p><p>&emsp;&emsp;看見只是八級資源，立刻不想搶了。</p>
</p><p>&emsp;&emsp;時宇心中鬆了口氣，也不太想跟它們打。</p>
</p><p>&emsp;&emsp;對方的種族等級、成長等級、技能熟練度都不遜色十一它們，就算能得到庭鄉大將的幫助，也是兩敗俱傷的戰鬥，他纔不想打。</p>
</p><p>&emsp;&emsp;待他加點兩個月回來再說。</p>
</p><p>&emsp;&emsp;“可以，這是我的主上，大暗黑天聖隕牛神，我們此次來庭鄉，正有去拜訪兩族的想法。”時宇開口，“待之後，我自然會去拜訪。”</p>
</p><p>&emsp;&emsp;聞言，旁邊的庭鄉大將面色鉅變，時宇沉默，感覺這個馬甲，它越來越像反派了。</p>
</p><p>&emsp;&emsp;可惜，自己實力太弱，不然，他還真想以座上賓的形象去暗夜森林和巨龍帝國逛一逛。</p>
</p><p>&emsp;&emsp;“我說……”此時，見到局勢變化，庭鄉大將也開口了。</p>
</p><p>&emsp;&emsp;他面色不善，道：“這片區域，自古以來，就是庭鄉的領土，你們在庭鄉的領土上如此放肆，是不是太不拿庭鄉放在眼裡了。”</p>
</p><p>&emsp;&emsp;他霸氣開口，身下金神獅鷲威懾也終於流露，引來黑暗精靈王子和火焰龍王不屑的目光。</p>
</p><p>&emsp;&emsp;這處戰場，原來的確是庭鄉古國的地盤，但是現在嘛。</p>
</p><p>&emsp;&emsp;它們剛想回擊，但忽然，面色猛變，看向了遠方一下，然後轉頭就走。</p>
</p><p>&emsp;&emsp;只留下了時宇愣在原地。</p>
</p><p>&emsp;&emsp;片刻，一尊擁有翠綠長髮，宛若女神的高高在上的生靈，降臨在了此地，她看着戰場上的灰袍老者，眉頭一皺。</p>
</p><p>&emsp;&emsp;“女皇陛下！”庭鄉大將見到精靈女皇陛下降臨，面色一喜，他剛纔之所以那麼膨脹，也是因爲知道援軍到了。</p>
</p><p>&emsp;&emsp;在其他國家，傳說級強者很少出面，都在苦修，但由於庭鄉是最弱國，四面楚歌，精靈女皇不得不表現的強硬一些，哪怕一絲風吹草動，她也會露面，讓敵方感受到威脅。</p>
</p><p>&emsp;&emsp;雖然很少出手，但的確有用，起到了震懾效果。</p>
</p><p>&emsp;&emsp;此時三國交戰區出現異寶和神秘圖騰異族御獸師，庭鄉大將自然是第一時間上報，只不過沒想到，女皇陛下親臨了現場。</p>
</p><p>&emsp;&emsp;雖然目前各國處於和平協議期間，黑暗精靈王子和火焰龍王也不至於被庭鄉半神抹殺，但是它們顯然還是不願意直面這位精靈女皇，立刻就走。</p>
</p><p>&emsp;&emsp;“沒想到暗夜森林和巨龍帝國的繼承人竟然會被這種假把式騙到。”</p>
</p><p>&emsp;&emsp;剛剛降臨，精靈女皇便看出了黑隕犛牛的外強中乾，目光落在了“林贏”身上。</p>
</p><p>&emsp;&emsp;也很疑惑，這個老頭是哪來的。</p>
</p><p>&emsp;&emsp;“女皇陛下，剛纔天空降下的異寶，便是這位老者取走。”</p>
</p><p>&emsp;&emsp;“他自稱，大暗黑天聖隕牛神麾下。”庭鄉大將拱火道。</p>
</p><p>&emsp;&emsp;意思是，不像好人，乾死他吧。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;感受着精靈女皇的目光，時宇一慌。</p>
</p><p>&emsp;&emsp;等下。</p>
</p><p>&emsp;&emsp;【咳咳咳，女皇陛下，女皇陛下，是我，別動手，我是時宇，自己人。】見狀，時宇乾咳一聲，立刻給精靈女皇心靈感應道。</p>
</p><p>&emsp;&emsp;他睜着綠油油的目光，看着精靈女皇。</p>
</p><p>&emsp;&emsp;【僞裝，僞裝嚇唬圖騰國的。】</p>
</p><p>&emsp;&emsp;他立刻解釋，可不想被自己人拍死。</p>
</p><p>&emsp;&emsp;精靈女皇希爾芙拉：…………</p>
</p><p>&emsp;&emsp;【你小子……】</p>
</p><p>&emsp;&emsp;希爾芙拉沉默，有點胃痛的看着灰袍老年時宇，一時間愣住，仔細觀察起時宇，剛纔注意力全被黑隕犛牛吸引，一眼看出了黑隕犛牛身上的假把戲，倒是忽略了這個人類。</p>
</p><p>&emsp;&emsp;此時來看，他身上的時光痕跡，也非常強烈，不像是正常的模樣。</p>
</p><p>&emsp;&emsp;時宇？</p>
</p><p>&emsp;&emsp;這麼一看，精靈女皇希爾芙拉差點一臉黑線。</p>
</p><p>&emsp;&emsp;你小子，不在庭鄉內主持龍宮城交流會，跑來邊境嚇唬我們護城大將幹嘛？</p>
</p><p>&emsp;&emsp;她知道龍神爲什麼不想讓時宇亂跑了。</p>
</p><p>&emsp;&emsp;“我知道了，你先離開吧。”希爾芙拉對着這位庭鄉大將開口。</p>
</p><p>&emsp;&emsp;“是！”這位庭鄉大將立刻點頭，聽從命令離開。</p>
</p><p>&emsp;&emsp;隨後。</p>
</p><p>&emsp;&emsp;精靈女皇再次看向了時宇，時宇也尷尬看向了她，真想說一句，女皇大人你是真閒啊，這點小事都親自降臨。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;與此同時，黑暗精靈王子和火焰龍王急速返回了自家地盤，表情驚疑不定，也不知道那什麼大暗黑天聖隕牛神能不能在那個女人手底下順利離開。</p>
</p><p>&emsp;&emsp;“調查一下一個灰袍老者和大暗黑天聖隕牛神這個圖騰。”</p>
</p><p>&emsp;&emsp;他們回來後，立刻讓手下去調查時宇馬甲的信息，對於這個前來庭鄉的外鄉人有點在意。</p>
</p><p>&emsp;&emsp;同一時間，跟精靈女皇講清楚了孵化空帝寵獸蛋的前因後果後，時宇被精靈女皇拽回來了庭鄉內。</p>
</p><p>&emsp;&emsp;“外邊很危險，剛纔那種情況不會少，我答應了龍神會保護你安全，所以你還是老老實實在庭鄉內吧。”希爾芙拉頭痛的看着時宇。</p>
</p><p>&emsp;&emsp;沒想到一不留神，時宇就跑到了庭鄉外，還差點跟暗夜森林和巨龍帝國的繼承人幹上。</p>
</p><p>&emsp;&emsp;“好的好的。”時宇點着頭。</p>
</p><p>&emsp;&emsp;“另外，你應該看見黑暗精靈王子和火焰龍王了吧，它們爲暗夜森林和巨龍帝國的繼承人，在該勢力內地位和龍宮城的大太子金龍太子相當，實力也不會遜色多少，所以小傢伙你在世界賽時候，要小心一些，別太逞能，這樣的傢伙，在世界賽上，不會是少數。”</p>
</p><p>&emsp;&emsp;“甚至，即使是圖騰出沒，也不是沒可能。”</p>
</p><p>&emsp;&emsp;精靈女皇提醒起來了時宇。</p>
</p><p>&emsp;&emsp;參加世界賽，圖騰國相比七國，是有優勢的。</p>
</p><p>&emsp;&emsp;它們的選手，是以超凡生命爲主，人類御獸師爲僕的主僕契約。</p>
</p><p>&emsp;&emsp;世界賽只限制了人類御獸師的年齡。</p>
</p><p>&emsp;&emsp;所以，它們能出戰的戰力，沒有太嚴格的限制。</p>
</p><p>&emsp;&emsp;畢竟僕人可以隨意更換，30歲下的傳奇僕從，對於這種半神圖騰勢力，想培養還是不難的。</p>
</p><p>&emsp;&emsp;但是七國這邊，是以人類爲主的契約。</p>
</p><p>&emsp;&emsp;很難去直接契約到老牌頂級霸主，基本是自己培養的寵獸，實力受到了限制。</p>
</p><p>&emsp;&emsp;當然，也不排除七國部分傳奇，去選擇解除一個契約位，然後和國內一些老牌守護霸主合作，來征戰世界賽，只不過，七國內的這類老牌霸主基本是有御獸師的，只不過御獸師死了，所以很難去接受新主人，這種條件很難達成，除非兩代御獸師有血緣關係，或者該頂級霸主，是國內斥巨資打造的專屬機械霸主，那還有一定可能性。</p>
</p><p>&emsp;&emsp;另外就是世界賽消息來的太突然，只有一年備戰期，可能不夠時間磨合。</p>
</p><p>&emsp;&emsp;不過七國這邊，也有一定優勢，就是圖騰國的御獸師，基本只侍奉一個主人，基本是一主一人制，開闢的是特殊專屬御獸空間，而七國的御獸師這邊，大部分御獸師培養的寵獸數量很多，如果發生戰鬥，寵獸數量肯定會有優勢。</p>
</p><p>&emsp;&emsp;“嗯，看到了，的確很強。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;這類有無敵之資的頂級霸主，連高階威懾都練到出神入化了，和當時時宇面對虛空螳螂一樣，不是他現階段可以匹敵的，甚至比虛空螳螂更猛，他這邊，目前好像的確沒什麼優勢。</p>
</p><p>&emsp;&emsp;只能繼續加點，走一步看一步了。</p>
</p><p>&emsp;&emsp;不過，時宇表情凝重。</p>
</p><p>&emsp;&emsp;還有圖騰？</p>
</p><p>&emsp;&emsp;認真的嗎。</p>
</p><p>&emsp;&emsp;到時候，火焰龍王這樣的霸主他有一定信心，但是圖騰級……</p>
</p><p>&emsp;&emsp;就算是參寶寶自爆，面對完好狀態的圖騰，也絕對不可能那麼輕易炸死。</p>
</p><p>&emsp;&emsp;不行，得嚴格要求下十一他們了。</p>
</p><p>&emsp;&emsp;世界賽前，全員加一起，必須有圖騰戰力！</p>
</p><p>&emsp;&emsp;“接下來，你就在庭鄉內活動吧。”陸青依破解遺蹟給庭鄉帶來不小收穫，精靈女皇覺得，時宇應該也不會差。</p>
</p><p>&emsp;&emsp;“好。”時宇剛剛回答，不過就在此時，他表情微微一變。</p>
</p><p>&emsp;&emsp;眼前浮現出一些信息。</p>
</p><p>&emsp;&emsp;來自第十局圖鑑。</p>
</p><p>&emsp;&emsp;他已經加入情報局了，第十局的圖鑑，其實能共享許多重要情報，除此之外，第十局圖鑑還是經過特殊改造的，有個很強大的功能。</p>
</p><p>&emsp;&emsp;就是可以無視一些限制進行通訊，比如用正常的手機，他根本無法在庭鄉和東煌國內的人交流，但是通過第十局圖鑑，卻可以。</p>
</p><p>&emsp;&emsp;此時，國內那邊，正通過第十局圖鑑，給自己傳來了一個消息。</p>
</p><p>&emsp;&emsp;方藍失蹤，疑似被特殊遺蹟吸入，目前遺蹟無法破解，裡面風險未知。</p>
</p><p>&emsp;&emsp;方藍，召喚出空帝遺蹟的那個十一局見習成員。</p>
</p><p>&emsp;&emsp;很顯然，她身上出事了，作爲方藍的局內引路人，時宇肯定是要先得到消息的。</p>
</p><p>&emsp;&emsp;“怎麼了。”看到時宇面色一變，精靈女皇道。</p>
</p><p>&emsp;&emsp;“女皇陛下，東煌那邊出了一些事情，一個十一局後輩陷入遺蹟中情況未知，她纔是見習御獸師，或許會有危險，我得立刻趕回去看看。”</p>
</p><p>&emsp;&emsp;時宇道，此時，也顧不得逛庭鄉遺蹟了，肯定還是十一局成員的安危更重要。</p>
</p><p>&emsp;&emsp;精靈女皇也沒說什麼，只是點了點頭道：“那你去處理吧。”</p>
</p><p>&emsp;&emsp;既然時宇已經選中了一隻精靈，遺蹟破解不破解，精靈女皇也覺得無所謂了，反正有了祈這層關係，時宇之後應該不會少來庭鄉，不急於一時。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭，立刻準備回國。</p>
</p><p>&emsp;&emsp;此時，龍宮交流活動還沒結束，可以說還早，除了對戰，之後龍宮霸主們，自然也要在庭鄉遊山玩水，時宇肯定是等不了了。</p>
</p><p>&emsp;&emsp;不過可惜這個時候聯繫不上陸學姐和寶石貓，時宇只能拽走祈，和冰龍說了一聲後，便自己回國。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;東煌，空都。</p>
</p><p>&emsp;&emsp;這是方藍第二次接觸到遺蹟了。</p>
</p><p>&emsp;&emsp;只不過這次的話，有些突然。</p>
</p><p>&emsp;&emsp;此時此刻，方藍的父母都急迫萬分。</p>
</p><p>&emsp;&emsp;如果方藍實力已經可以獨當一面，她們還不會如此急迫，但方藍纔是高中生年齡，纔剛剛成爲御獸師，寵獸才覺醒級，這種實力，遇到危險，可以說是沒有半點反抗之力。</p>
</p><p>&emsp;&emsp;因爲這件事，封校長也來到了方藍失蹤的地方，也喊了其他十一局成員嘗試溝通遺蹟，破解遺蹟。</p>
</p><p>&emsp;&emsp;就和當時時宇在武帝遺蹟失蹤出事一樣，這些考古大佬們紛紛動員起來。</p>
</p><p>&emsp;&emsp;不過可惜，無論是誰，都無法找到已經失蹤數天的方藍。</p>
</p><p>&emsp;&emsp;無奈之下，封校長只能拜託第十局，聯繫起時宇，想看看他和陸青依有沒有辦法。</p>
</p><p>&emsp;&emsp;十一局成員本來就不多，方藍這個未來成員可不能在見習階段就出事。</p>
</p><p>&emsp;&emsp;“情況怎麼樣了。”</p>
</p><p>&emsp;&emsp;時宇回到東煌的速度很快，他來到這邊後，第一時間和封校長接觸。</p>
</p><p>&emsp;&emsp;“你回來了時宇。”</p>
</p><p>&emsp;&emsp;“還記得方藍的兩個入局任務嗎。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，道：“一個是兩年內完成高中到大學的全部機械、考古知識。”</p>
</p><p>&emsp;&emsp;“一個是調查清楚自己爲什麼可以聆聽到空帝遺蹟之音，自身和空帝有沒有關係。”</p>
</p><p>&emsp;&emsp;“對。”封校長點頭，道：“這丫頭，就是在調查更多空帝信息時候失蹤在這裡的。”</p>
</p><p>&emsp;&emsp;“這個地方，原有一處古戰場遺址，是保護區，原本以爲只是普通遺址，和古都那個食鐵獸遺址一樣，但誰知道，這裡也有着一處遺蹟，被前來調查的方藍召喚降臨。”</p>
</p><p>&emsp;&emsp;“緊接着，她就被吸入其中，然後目前情況依然未知。”</p>
</p><p>&emsp;&emsp;“沒有遺蹟入口嗎。”</p>
</p><p>&emsp;&emsp;“沒，遺蹟目前處於完全關閉狀態，遺蹟等級不低，應該是個高級遺蹟。”封校長道。</p>
</p><p>&emsp;&emsp;“我嘗試尋找看看。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，他此時，是十一局中的核心了。</p>
</p><p>&emsp;&emsp;目前，掌握滿級念力，可以和蟲蟲精神鏈接，化爲人形霸主的時宇，無論是心靈感應的開發，還是對遺蹟空間、秘境空間的親和度，都不是十一局內這些普通傳奇能比。</p>
</p><p>&emsp;&emsp;正是因爲這個原因，這邊無法解決後，封校長才快速把時宇喊了回來。</p>
</p><p>&emsp;&emsp;“凜。”此時，凜進化神話種族成功的消息，其實還只有龍神、精靈女皇她們知道，當下，遇到這種事，時宇果斷還是召喚出來了凜，打算讓它附體自己，加成運氣。</p>
</p><p>&emsp;&emsp;不過，根本還不等時宇打算大幹一場，天空中，猛然出現一道空間漣漪。</p>
</p><p>&emsp;&emsp;外界，封校長、時宇、李奶奶他們紛紛一愣，營地中，方教授夫妻也是一怔。</p>
</p><p>&emsp;&emsp;緊接着，衆人就看到，光影具現，方藍跟她的機械霸王龍從遺蹟而出。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“我感覺我回來了個寂寞。”時宇道。</p>
</p><p>&emsp;&emsp;凜：“主人，有沒有可能，這也是我們的好運加成。”</p>
</p><p>&emsp;&emsp;“你這……”時宇陷入了沉思，感覺以後啥事都繞不過了啊，凜這往自己身上攬功勞太容易了，不行，得削，這樣體會不出來他的機智才華。</p>
</p><p>&emsp;&emsp;“藍藍。”方藍出來後，衆人都向着方藍那邊跑去，都很擔心她。</p>
</p><p>&emsp;&emsp;而此時，方藍也是一臉恍然，有一種恍如隔世的感覺。</p>
</p><p>&emsp;&emsp;“爸媽，封爺爺，李奶奶，時宇學長。”她看着圍上了的衆人，立刻清楚了自己失蹤引起多大的動靜。</p>
</p><p>&emsp;&emsp;“抱歉，讓你們擔心了。”</p>
</p><p>&emsp;&emsp;“小藍啊，發生了什麼事，沒有遭遇危險吧。”封校長道。</p>
</p><p>&emsp;&emsp;方藍搖了搖頭道：“沒有沒有，就是……就是遇到了一位遺蹟殘存陣靈。”</p>
</p><p>&emsp;&emsp;她欣喜的看着時宇道：“時宇學長，我弄清楚我爲什麼可以召喚空帝遺蹟了。”</p>
</p><p>&emsp;&emsp;“十一局考覈任務是不是算是完成了一個。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭，道：“怎麼回事。”</p>
</p><p>&emsp;&emsp;“那個陣靈好像是說，我是空帝前輩的後代，它也是感受到我的血脈才甦醒的。”</p>
</p><p>&emsp;&emsp;“什麼！”方藍話落，封校長一驚。</p>
</p><p>&emsp;&emsp;方藍的爸媽也是一驚，頓時面面相覷。</p>
</p><p>&emsp;&emsp;咱家，是東煌第五位傳說御獸師空帝的後代？？</p>
</p><p>&emsp;&emsp;“果然是這樣。”時宇雖然得到確認也很吃驚，但似乎也只有這一個解釋爲什麼當初對考古一竅不通的方藍可以召喚出虛空螳螂所在的空帝遺蹟了。</p>
</p><p>&emsp;&emsp;還真是空帝血脈啊。</p>
</p><p>&emsp;&emsp;李奶奶頗爲吃驚道：“這應該算是第一位帝王后代吧。”</p>
</p><p>&emsp;&emsp;機械傳說和林風傳說距離現代比較近，留下後代沒什麼奇怪的，但是五位傳說帝王，距離現在就比較遠了，經歷了圖騰亂世，他們的後代，肯定是圖騰異族第一誅殺目標，很難傳承下來。</p>
</p><p>&emsp;&emsp;其中，得知方藍有空帝血脈，大家是又吃驚又覺得可以接受。</p>
</p><p>&emsp;&emsp;因爲空帝是距今最近一位傳說帝王，並且，據說，空帝的子女，是最多的。</p>
</p><p>&emsp;&emsp;空帝出身空間系御獸世家王家，家族坐鎮空間系封號傳奇，哪怕是在亂世，這樣的強大家族也能屹立不倒，所以空帝可以說是含着金鑰匙出生。</p>
</p><p>&emsp;&emsp;據說空帝在15歲時候，剛剛成爲御獸師不久，就跟家族聯姻對象有了第一個孩子。</p>
</p><p>&emsp;&emsp;古代的話，結婚普遍比較早，而且鼓勵多生育，爲了壯大人族。</p>
</p><p>&emsp;&emsp;據記載，空帝一共有子女23位，是最能生的傳說帝王，所以，如果是他留下血脈，也情有可原。</p>
</p><p>&emsp;&emsp;不過，由於生育時空帝等級不高，各個紅顏也天賦不也一，所以空帝這些子嗣的天賦，倒不都是拔尖，當然，這也是相比頂級天才而言，相比普通御獸師，肯定還是天才，個個有傳奇之資。</p>
</p><p>&emsp;&emsp;“你知道你是空帝第幾子的後代嗎？”封校長問。</p>
</p><p>&emsp;&emsp;方藍點頭，道：“那個陣靈前輩說，是空帝第8子，王冕，他是我的祖先。”</p>
</p><p>&emsp;&emsp;“這個陣靈，也和王冕祖先有關。”</p>
</p><p>&emsp;&emsp;王冕……封校長和林奶奶面面相覷，倒是知道這個空帝之子，因爲虛空螳螂的緣故，空帝子女那些家底，全都被陸青依抖出來了。</p>
