<title>《不科學御獸》▷ 第379章 不死太陽參</title></p><p>&emsp;&emsp;第379章 不死太陽參</p>
</p><p>&emsp;&emsp;地刺內部，剛纔受到攻擊的那隻參寶寶，根本沒有絲毫影響，甚至身上連灰塵都沒有。</p>
</p><p>&emsp;&emsp;此時的它，拿着一根劍形葉片，宛如一個劍仙一般，風流倜儻！</p>
</p><p>&emsp;&emsp;剛纔的動靜，就是它揮舞劍葉用出來的！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;恐怖的霸主級威勢，從這隻參寶寶身上爆發。</p>
</p><p>&emsp;&emsp;時間果實之力發動，原本在對方眼裡是君王級的參寶寶，瞬間提升到了霸主級，能量波動起碼是這隻地淵魔樹的兩倍。</p>
</p><p>&emsp;&emsp;見到這一幕，地淵魔樹和那名女性御獸師表情再次狂變。</p>
</p><p>&emsp;&emsp;“霸主級參寶寶，怎麼可能！！！”</p>
</p><p>&emsp;&emsp;“撤！！”</p>
</p><p>&emsp;&emsp;他們瞬間升起同一個念頭，因爲一切太過離譜。</p>
</p><p>&emsp;&emsp;不過，參寶寶似乎不想給他們這個機會。</p>
</p><p>&emsp;&emsp;“咿……（一切皆有可能。）”參寶寶表情平淡，通過植物掌控制造的劍葉在它手上瘋狂震盪，時不時傳出裂空的劍吟。</p>
</p><p>&emsp;&emsp;下一刻，好似黑暗中破曉而來的劍光，參寶寶的氣息猶如出鞘的利劍，鋒芒畢露，隨着參寶寶手指一勾，劍葉直接伴隨一道光耀，化爲一道劍光，斬向地淵魔樹。</p>
</p><p>&emsp;&emsp;參天帝，御劍術！</p>
</p><p>&emsp;&emsp;“爲什麼參寶寶會攻擊！！！！”地淵魔樹吃驚。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;致命的氣息，讓地淵魔樹渾身發冷，此時它還是沒搞清楚是怎麼回事，不過，隨着木系強化天賦加身，它已經顧不得什麼，直接全身堅化，抵擋起這一擊！！</p>
</p><p>&emsp;&emsp;“轟”的一聲，劍葉斬到地淵魔樹身上，在它肚皮劃出一道凹陷的傷口，而這道劍葉，因爲堅化的存在，直接半截卡在了地淵魔樹身體上，無法再進一步。</p>
</p><p>&emsp;&emsp;只是輕傷。</p>
</p><p>&emsp;&emsp;攻擊未能完全破防。</p>
</p><p>&emsp;&emsp;“哈？？？”見狀，地淵魔樹鬆了口氣，忽然感覺也不過如此。</p>
</p><p>&emsp;&emsp;是啊，自己爲什麼要怕一隻區區參寶寶啊。</p>
</p><p>&emsp;&emsp;哪怕它是霸主級！</p>
</p><p>&emsp;&emsp;“不好！！”然而這一刻，地淵魔樹的契約者，卻是感覺到了生死危機。</p>
</p><p>&emsp;&emsp;這根刺在地淵魔樹身體上的半截劍葉……閃爍起了橙紅色光芒。</p>
</p><p>&emsp;&emsp;散發一股熱意。</p>
</p><p>&emsp;&emsp;那是……爆炸的光芒。</p>
</p><p>&emsp;&emsp;對面，參寶寶搖了搖頭，果然，它還是不適合做劍仙，爆破纔是永恆的藝術……</p>
</p><p>&emsp;&emsp;核彈劍仙！</p>
</p><p>&emsp;&emsp;隨着光芒越來越強烈，地淵魔樹瞳孔一縮。</p>
</p><p>&emsp;&emsp;轟隆——————</p>
</p><p>&emsp;&emsp;耀眼的紅色光芒傳出，伴隨着驚天動地的巨響，滾滾熱浪潮汐如同火山爆發一般，騰空而起。</p>
</p><p>&emsp;&emsp;轟然捲起的紅煙，席捲能量波動，彷彿朵朵陽炎花，瞬間在天空綻放。</p>
</p><p>&emsp;&emsp;猛烈的熱風和衝擊波，連根拔起無數巨樹並燒燬，這一瞬間，隨着強風、強光的吹來，樹上的女性御獸師頃刻之間，感覺到了地淵魔樹的死亡訊息，她自己也因爲寵獸的反噬，讓原本就脆弱的生命氣息更加微弱。</p>
</p><p>&emsp;&emsp;緊接着，身影直接和地淵魔樹一樣，消失在了爆炸中，徹底死亡，連敵人的御獸師都沒能發現！</p>
</p><p>&emsp;&emsp;直至一切平靜……</p>
</p><p>&emsp;&emsp;“直接就幹掉了嗎。”時宇他們的身影慢慢走來，寶石貓詢問道。</p>
</p><p>&emsp;&emsp;“木系強化天賦，沒意思，白期待了。”</p>
</p><p>&emsp;&emsp;“我是說那個樹，不變成死靈嗎。”</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;“雖然是霸主級，但是卻是君王種族·霸主級，太弱了……變成死靈傀儡也沒什麼價值。”時宇嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;完全白忙活了。</p>
</p><p>&emsp;&emsp;寶石貓霸主級時候都有五千多萬能量值呢，參寶寶之前炸死的兩尊霸主，也都有五千萬左右，這個三千萬的，太弱了，相當於最弱霸主了，根本沒有收藏價值。</p>
</p><p>&emsp;&emsp;而且，作爲一個御獸師，不對其他御獸師的寵獸扔球，也是職業操守了！</p>
</p><p>&emsp;&emsp;“咿~~”滾燙的廢墟中，參寶寶正了正帽子，一臉虛弱的原地紮根，用大地連鎖恢復起來狀態，剛纔用時間果實爆發，直接讓它狀態見底。</p>
</p><p>&emsp;&emsp;別看只是一根葉子，但是卻透支了它絕大部分能量，奧義就在於最後那一下爆炸。</p>
</p><p>&emsp;&emsp;“你變了。”寶石貓也嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;不是那個去亡靈戰場獵殺君王級死靈都要抱大腿的小鬼頭了。</p>
</p><p>&emsp;&emsp;“剛纔那對，應該是神樹國的人吧。”時宇問。</p>
</p><p>&emsp;&emsp;“嗯，寵獸和御獸師都是。”寶石貓分析道：“而且那個霸主，應該還是被神樹國的掌控者賦予過‘特殊力量’的霸主，不然，就憑那傢伙，怎麼可能突破到霸主級。”</p>
</p><p>&emsp;&emsp;“一般的地淵魔樹沒有吸血的習性，而這隻看樣子非常喜歡吸血，而且非常喜歡吸人類的血液，估計就是它突破到霸主的方法吧。”</p>
</p><p>&emsp;&emsp;寶石貓道：“還有，對於自己契約者的壓榨也挺狠的，那個御獸師，自身生命波動就像要熄滅的蠟燭一樣……”</p>
</p><p>&emsp;&emsp;完完全全，是通過邪道手段，把御獸師作爲突破資源，超越的種族限制，絕大部分圖騰國的高級寵獸，都掌握這樣的技巧。</p>
</p><p>&emsp;&emsp;時宇陷入了沉默中，道：“你說我要是提前契約霸主級寵獸，不會也變得那個女的那樣虛吧。”</p>
</p><p>&emsp;&emsp;寶石貓咧嘴笑：“那倒不至於，就算不提前契約，你看上去也挺虛的。”</p>
</p><p>&emsp;&emsp;“嘁。”時宇聳了聳肩。</p>
</p><p>&emsp;&emsp;他的體質，應該怎麼也不是其他人能比的……大概。</p>
</p><p>&emsp;&emsp;時宇來到了參寶寶旁邊，遞給它一塊七級的能量結晶，加速它恢復起來。</p>
</p><p>&emsp;&emsp;這時，寶石貓又道：“話說剛纔那一招，又是怎麼回事……就算那隻霸主再弱，正常情況下，也不至於直接被炸的粉身碎骨吧……”</p>
</p><p>&emsp;&emsp;“是陽炎花，參寶寶加了陽炎花的力量。”時宇道。</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶拿着能量結晶，點了點頭！</p>
</p><p>&emsp;&emsp;參寶寶的頭頂，有十片參葉、一朵參花。</p>
</p><p>&emsp;&emsp;這裡面可是有大學問，儲存着它通過變異體技能收集的變異之力。</p>
</p><p>&emsp;&emsp;像十片參葉中，就都儲存着空間之力，是戰鬥中施展反蟲蟲能量果的重要力量來源。</p>
</p><p>&emsp;&emsp;而參花中，目前參寶寶儲存着來源於陽炎花的傳說太陽力量。</p>
</p><p>&emsp;&emsp;“陽炎花？？？”寶石貓一怔，道：“那不是赤瞳的資源嗎。”</p>
</p><p>&emsp;&emsp;“咪！！”時宇脖子上掛的劍靈掛件晃了晃，兩朵呢，分給參寶寶一朵也沒事。</p>
</p><p>&emsp;&emsp;只要到時候參寶寶復活機會多了，讓它啄一下就行了。</p>
</p><p>&emsp;&emsp;參寶寶：……</p>
</p><p>&emsp;&emsp;時宇道：“我的新想法，讓參寶寶通過陽炎花再進化一次。”</p>
</p><p>&emsp;&emsp;月爆是藉助月光輻射來讓植物爆炸的手段，而月光來源於日光，如果能讓參寶寶也通過太陽類資源，再變異一次，說不定自爆威力可以更強。</p>
</p><p>&emsp;&emsp;爆炸之時，日月同輝！</p>
</p><p>&emsp;&emsp;太陽爆炸，怎麼也比月亮爆炸威力強吧？</p>
</p><p>&emsp;&emsp;要是參寶寶能掌握太陽的核聚變能力就好了……</p>
</p><p>&emsp;&emsp;只不過，陽炎花畢竟是傳說級火系資源，參寶寶是木系，這樣的逆屬性變異，肯定十分兇險，所以目前，時宇都是讓參寶寶通過這種方法來體驗、適應。</p>
</p><p>&emsp;&emsp;現在其實已經適應的差不多了，之前沒準備好，但是現在的話，參寶寶的復活技能已經冷卻好了，等找個機會，或許可以讓參寶寶把陽炎花當變異資源試試看了。</p>
</p><p>&emsp;&emsp;如果成功，就是不死太陽參。</p>
</p><p>&emsp;&emsp;就算失敗，還可以復活。</p>
</p><p>&emsp;&emsp;時光印記，不僅可以用於自爆，也可以用來賭變異！</p>
</p><p>&emsp;&emsp;“靠譜嗎。”寶石貓眼皮跳動，上次你讓參寶寶去吸收死亡力量就夠不靠譜的了，這次還想讓參寶寶吸收傳說太陽力量進化？？？</p>
</p><p>&emsp;&emsp;真不怕參寶寶死掉啊。</p>
</p><p>&emsp;&emsp;哦，還能復活啊，那沒事了。</p>
</p><p>&emsp;&emsp;“咿呀。”參寶寶抹淚，如果不是爲了隊內第一，哪個木系植物願意去吸收火焰力量呢。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇他們找啊找，最終，寶石貓發現了青鱗蛟的蹤跡。</p>
</p><p>&emsp;&emsp;剛纔他們戰鬥的地方，其實就是青鱗蛟勢力範圍的邊緣地帶了，隨着時宇他們的潛入，發現了不少青鱗蛇後，明白了過來自己已經進入對方的勢力範圍。</p>
</p><p>&emsp;&emsp;青鱗蛇是統領種族生物，而青鱗蛟是低等霸主種族生物，它們是這片迷界禁區的一霸，以族羣形式位於食物鏈頂端，統領着其他弱小的種族。</p>
</p><p>&emsp;&emsp;“咿！！！”回到家後，參寶寶興奮萬分，對，就是這羣傢伙！！！</p>
</p><p>&emsp;&emsp;不過，參寶寶雖然興奮，但是寶石貓表情卻是有點煩惱，道：“你們確定要惹這個傢伙？”</p>
</p><p>&emsp;&emsp;它和時宇站在一個山頭，向着另外一個山頭望去，它道：“雖然只是遠遠感知，但是大概可以確定，這個傢伙和那隻地淵魔樹，和那隻天叢雲虎，完全不是一個級別的，極大可能是一隻頂級霸主。”</p>
</p><p>&emsp;&emsp;在寶石貓看來，頂級霸主，時宇他們就算合力想打，也會十分費勁，到時候，多半還是得它幫忙。</p>
</p><p>&emsp;&emsp;“頂級霸主？”時宇一愣，道：“你確定嗎。”</p>
</p><p>&emsp;&emsp;“反正氣息很強。”寶石貓道：“霸主常年生活的地點，會留有它們的威懾，反應它們的實力，也是對於敵人的警告。”</p>
</p><p>&emsp;&emsp;時宇笑了笑，道：“頂級霸主好呀，普通霸主戰着也沒意思，不如用頂級霸主來檢驗一下十一它們的實力。反正還有你……”</p>
</p><p>&emsp;&emsp;寶石貓：“！@#%#￥@￥”</p>
</p><p>&emsp;&emsp;“我還沒說完！！！”寶石貓道：“而且，從那邊的情況來看，應該不只一隻霸主，而是三隻！！”</p>
</p><p>&emsp;&emsp;寶石貓道：“我從那邊，感知到了三隻霸主的氣息，另外兩個應該沒有青鱗蛟強，但是也絕對不算弱，不會比那隻天叢雲虎弱！！”</p>
</p><p>&emsp;&emsp;“三隻？這些霸主不爭地盤就算好的了，怎麼還湊到了一起，鬥地主嗎。”</p>
</p><p>&emsp;&emsp;青鱗山。</p>
</p><p>&emsp;&emsp;青鱗蛟的地盤，此時這裡，除了青鱗蛟外，的確還有兩尊霸主，這兩尊霸主，一個是冰睛白虎，一個是負山龜，</p>
</p><p>&emsp;&emsp;巨大無匹的青鱗蛟盤旋于山巖，注視着下方的兩尊霸主，道：“兩位已經決定了嗎？”</p>
</p><p>&emsp;&emsp;“決定了。”</p>
</p><p>&emsp;&emsp;“反正壽命所剩不多，不如去拼一把。”</p>
</p><p>&emsp;&emsp;負山龜和冰睛白虎長嘯，這段時間，迷界禁區的霸主們，經常收到圖騰各國的拉攏，圖騰國許諾的加盟條件越來越高，除了八級資源，還會有人類作爲血食，作爲成長養分。</p>
</p><p>&emsp;&emsp;沒有勢力的野生霸主相比圖騰國、人類國度，本來就是弱勢一方，不依附任何勢力，也是因爲自由慣了，但是這一次，不同尋常。</p>
</p><p>&emsp;&emsp;這一次，世界樹允許圖騰國參戰世界賽，絕大部分圖騰國都受到了世界賽邀請，如果它們加入圖騰國，就有獲得高級資源、人類血食，參加世界戰逆天改命的機會了，對於一些野生霸主來說，是不小的誘惑。</p>
</p><p>&emsp;&emsp;畢竟，世界樹的棲息地，存在大量可以逆天改命的神話、傳說遺蹟，已經不是什麼隱秘，在人類口中，這是世界賽，但對於圖騰國，這就是遺蹟秘境爭奪戰！</p>
</p><p>&emsp;&emsp;“哈哈，那麼我們三兄弟，便一起征戰！！”青鱗蛟大笑道。</p>
</p><p>&emsp;&emsp;負山龜道：“哈哈哈，好，可惜，要是再多一位禽類兄弟就好了。到時，可以湊個青龍白虎、朱雀玄武組合！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
